84,50,28 83,49,27 80,51,27 73,47,24 102,73,49 108,81,65 169,145,151 152,137,145 216,205,214 142,130,146 133,123,154 129,122,152 90,74,89 113,95,104 125,119,153 129,121,156 129,121,158 130,122,159 126,118,153 77,66,89 47,35,35 47,34,31 53,40,35 42,29,26 59,48,43 55,42,37 49,36,31 58,43,34 61,46,35 62,48,34 54,40,26 50,35,24 48,33,24 48,33,24 42,27,18 40,25,14 47,32,21 45,30,19 41,26,15 47,32,21 45,30,21 44,29,20 44,27,17 45,26,12 58,33,16 70,39,16 81,47,17 90,52,15 104,59,24 116,62,12 151,86,0 186,126,15 210,155,30 237,173,58 255,193,92 225,165,79 159,108,41 191,135,72 206,148,84 164,123,94 157,118,132 135,92,86 171,130,152 162,131,151 163,132,150 172,140,154 182,146,156 188,153,158 182,150,147 167,133,101 188,153,154 191,158,149 171,130,60 199,154,81 204,142,66 255,193,90 255,233,118 255,225,114 255,221,110 255,211,112 255,225,119 255,219,104 255,221,102 255,236,110 255,247,120 255,253,121 255,249,115 255,250,112 255,246,110 255,243,106 255,236,94 255,247,97 255,251,113 255,243,99 255,243,100 255,244,104 255,237,101 255,244,112 255,249,127 255,227,103 255,229,110 255,230,109 255,238,121 255,238,122 255,251,144 255,248,143 255,246,140 255,240,132 255,221,114 255,204,119 255,208,146 234,191,158 172,138,145 159,127,141 161,130,148 161,130,152 168,128,145 184,144,148 157,118,106 181,140,151 179,140,149 175,139,149 167,132,149 148,110,114 109,69,46 114,70,40 138,96,56 106,68,33
78,48,20 78,48,20 80,49,26 78,52,29 147,118,87 168,140,113 159,131,148 152,130,152 151,132,146 151,134,156 144,128,157 141,127,155 97,76,91 126,106,118 129,119,150 131,120,154 129,121,156 127,119,152 126,116,147 60,49,56 50,37,30 57,44,37 48,37,32 44,33,28 51,40,35 41,30,25 39,28,25 45,29,25 53,37,24 63,47,32 56,42,28 50,36,22 51,36,25 43,28,17 48,33,22 44,29,18 42,27,16 47,32,21 42,27,16 44,29,18 43,28,19 44,29,20 44,29,18 44,29,18 44,30,16 51,30,15 60,36,14 68,42,17 56,34,14 47,27,9 47,24,11 71,38,29 93,50,15 179,119,51 221,157,59 229,175,87 185,129,62 212,148,86 204,148,81 173,127,111 167,128,125 152,113,83 170,133,151 169,136,155 172,137,152 175,139,152 186,145,154 197,157,161 201,165,159 174,136,99 188,149,135 225,181,153 189,137,64 204,150,71 230,167,77 255,210,107 255,241,128 255,211,105 255,219,111 255,209,113 255,227,115 255,220,102 255,238,114 255,242,116 255,250,125 255,254,119 255,251,116 255,251,104 255,241,86 255,226,71 255,228,82 255,234,85 255,242,95 255,239,89 255,240,94 255,242,99 255,247,109 255,251,119 255,249,113 255,223,98 255,237,111 255,241,120 255,241,122 255,244,131 255,249,141 255,249,141 255,238,128 255,235,124 255,223,120 255,201,116 251,185,135 201,166,153 170,143,155 164,134,149 157,131,150 170,138,152 179,139,145 222,178,152 156,116,107 175,137,143 174,138,151 169,134,149 169,133,153 157,117,119 118,78,55 116,76,40 137,95,53 105,65,29
80,51,20 80,51,20 78,48,22 70,46,22 121,91,63 101,72,52 101,77,86 108,84,93 106,79,91 111,85,94 106,82,91 110,85,97 106,82,76 131,108,119 159,145,173 140,128,158 136,125,159 133,123,154 87,75,89 54,43,38 49,37,27 48,36,26 67,54,47 40,29,24 61,48,43 45,34,29 58,47,44 52,37,28 62,46,31 62,46,29 56,42,28 52,37,26 51,36,25 48,33,22 49,34,23 48,33,22 47,32,21 47,32,21 44,29,18 45,30,19 44,29,18 44,29,20 44,29,20 47,32,23 48,33,22 51,32,18 69,47,27 81,56,28 123,88,52 145,106,65 164,116,73 138,94,54 66,34,4 81,44,18 194,133,68 189,137,77 137,89,35 193,139,78 204,148,85 177,132,125 177,138,149 152,110,99 180,138,155 175,138,154 178,139,153 178,139,153 188,148,154 192,152,156 194,153,153 168,122,92 185,143,119 193,149,96 184,130,55 228,167,83 255,232,130 255,241,126 255,232,122 255,202,96 255,205,99 255,212,106 255,220,100 255,230,106 255,242,116 255,239,114 255,255,124 255,255,113 255,251,107 255,247,89 255,234,85 255,224,73 255,224,76 255,232,86 255,234,84 255,240,90 255,242,97 255,242,102 255,250,111 255,253,111 255,247,112 255,228,103 255,238,113 255,243,120 255,240,121 255,244,133 255,250,142 255,247,140 255,223,107 255,234,118 255,225,121 255,204,117 255,200,148 194,163,144 170,137,156 179,140,151 211,166,161 238,193,160 224,177,143 255,206,161 167,127,120 157,118,104 149,111,103 143,105,97 141,105,97 130,93,78 121,81,56 102,59,24 137,95,53 107,67,31
81,52,21 81,52,21 78,48,20 74,48,23 116,81,66 102,74,72 148,129,147 149,133,146 149,129,141 148,129,143 147,124,137 137,113,122 109,87,79 148,123,135 149,133,158 146,130,155 141,127,153 145,131,157 57,47,51 54,38,32 50,38,28 55,43,33 54,42,32 49,37,27 56,44,34 48,35,28 49,36,31 59,44,33 57,41,24 58,42,27 59,44,33 45,30,19 47,32,21 49,34,23 51,36,25 48,33,22 45,30,19 44,29,18 47,32,21 44,29,18 44,29,18 45,30,19 44,29,20 45,30,19 53,37,22 65,45,27 81,57,35 95,67,40 111,73,38 131,88,43 166,111,55 209,138,67 233,165,93 156,106,64 158,100,47 192,139,84 143,90,45 196,139,81 207,153,92 169,133,123 174,139,156 147,107,98 184,142,161 175,138,154 179,140,151 185,144,155 187,147,153 194,154,156 194,155,152 173,131,93 202,157,152 220,166,146 193,129,69 220,156,69 255,242,137 255,250,138 255,231,115 255,219,107 255,208,94 255,212,94 255,228,102 255,243,123 255,240,131 255,243,120 255,255,123 255,255,116 255,254,107 255,249,98 255,234,87 255,226,77 255,226,82 255,229,86 255,229,85 255,239,93 255,248,102 255,253,111 255,255,114 255,255,113 255,246,110 255,237,111 255,239,113 255,239,119 255,229,108 255,224,100 255,239,120 255,233,117 255,220,94 255,230,123 255,233,126 255,235,138 255,241,168 218,172,156 182,138,156 216,166,172 215,161,125 255,237,159 255,203,144 235,180,135 174,133,131 166,123,133 174,137,155 175,140,157 175,138,156 176,135,144 121,82,54 101,59,21 139,94,50 102,62,26
84,51,24 84,51,24 78,47,24 80,51,29 109,73,51 109,81,81 149,128,156 147,129,156 145,129,158 145,129,156 149,128,156 153,132,160 105,81,85 149,125,141 151,134,156 151,134,156 152,135,155 135,118,140 59,46,43 52,39,36 49,36,29 59,47,37 60,48,38 45,33,23 50,38,28 49,36,29 40,27,20 55,40,31 63,49,33 56,42,28 50,40,28 49,37,27 47,35,25 46,34,24 49,32,22 46,29,19 47,32,21 44,29,18 43,28,17 48,33,22 43,28,17 42,27,16 45,30,19 46,30,17 62,43,27 79,58,35 88,62,37 94,63,40 98,63,36 108,72,39 136,95,50 181,121,53 226,146,62 244,167,80 193,123,47 195,139,76 155,99,50 198,141,81 208,157,92 165,133,128 164,135,159 142,109,100 166,133,154 172,137,154 173,139,151 176,142,151 182,146,154 187,147,151 192,153,152 171,130,99 205,155,151 227,171,147 212,146,60 251,183,93 255,233,128 255,243,133 255,223,105 255,213,97 255,206,82 255,215,93 255,232,112 255,247,130 255,244,141 255,240,122 255,252,129 255,252,106 255,249,98 255,240,85 255,230,87 255,236,93 255,215,73 255,216,76 255,232,89 255,245,98 255,251,106 255,255,116 255,254,122 255,249,119 255,246,120 255,243,118 255,236,114 255,236,117 255,223,100 255,215,86 255,220,99 255,213,92 255,217,99 255,231,122 255,232,127 255,241,141 255,250,155 255,228,147 243,198,125 255,232,151 255,241,151 255,235,144 255,207,132 255,226,166 173,132,132 164,123,132 170,137,156 173,141,157 173,141,157 176,137,148 108,69,41 120,77,42 134,87,37 102,62,26
89,59,33 80,50,24 80,51,29 91,67,45 101,70,49 116,86,89 151,126,151 149,129,152 151,133,158 151,133,158 151,133,158 157,137,160 113,88,89 152,130,152 147,131,156 145,129,154 146,130,155 126,109,129 56,43,40 52,39,36 55,42,35 57,45,33 59,47,37 42,30,20 57,45,35 60,48,38 57,42,31 52,37,26 54,39,28 55,43,31 40,29,22 50,41,33 45,34,27 41,28,21 44,29,18 44,29,18 45,30,19 45,30,19 45,30,19 45,30,19 44,30,16 47,32,21 45,31,17 51,35,20 77,55,35 87,63,39 92,66,41 95,66,42 97,66,43 100,66,44 114,78,49 160,107,62 210,136,66 238,155,65 255,177,82 226,152,82 168,105,54 206,144,86 210,157,91 162,133,129 150,136,160 139,107,102 160,134,155 164,134,149 169,137,151 174,143,154 174,143,154 177,141,149 190,152,158 173,133,99 208,155,141 235,174,129 255,186,92 248,178,82 255,229,125 255,241,131 255,222,108 255,213,99 255,217,101 255,231,114 255,245,134 255,242,137 255,241,143 255,220,117 255,226,126 255,237,121 255,245,102 255,240,96 255,227,90 255,222,87 255,241,100 255,245,107 255,241,96 255,248,122 255,247,131 255,247,138 255,247,125 255,240,116 255,236,111 255,232,112 255,232,113 255,231,113 255,221,94 255,213,80 255,211,88 255,215,98 255,219,116 255,218,123 255,209,127 255,239,139 255,248,154 255,235,152 255,235,140 255,251,154 255,249,149 255,242,143 255,227,136 255,227,149 180,139,123 162,126,120 173,138,155 175,140,157 176,139,155 176,138,142 132,91,64 110,65,30 173,126,76 114,73,28
83,53,27 81,51,25 81,52,30 97,76,53 101,70,51 130,96,103 110,83,97 145,117,136 158,133,156 158,133,156 156,134,158 161,137,157 128,101,96 158,133,158 150,134,159 149,133,158 145,129,154 107,92,112 53,40,37 49,36,33 49,36,29 53,42,35 49,36,29 50,37,30 49,37,27 54,42,32 62,50,38 57,42,31 50,35,26 48,36,26 46,35,28 43,34,28 37,28,22 44,33,28 47,32,21 44,29,18 48,33,22 49,34,23 41,26,15 44,30,16 45,30,19 47,32,21 47,33,19 62,43,27 88,64,42 92,66,41 93,67,42 95,66,42 95,66,42 96,67,43 99,66,41 137,93,55 191,132,73 222,146,63 255,170,72 255,187,96 204,127,53 220,146,76 237,173,109 163,133,132 155,136,154 151,122,118 167,139,156 170,140,155 173,140,159 175,141,153 184,148,156 183,145,151 194,153,153 192,143,107 225,166,136 255,204,142 255,198,97 255,197,96 255,205,102 255,243,138 255,226,110 255,217,103 255,227,112 255,240,125 255,242,139 255,230,136 255,225,132 255,220,119 255,233,122 255,232,108 255,235,107 255,242,114 255,239,121 255,243,127 255,251,116 255,250,115 255,249,109 255,237,128 255,230,130 255,242,136 255,237,121 255,235,115 255,230,111 255,236,117 255,230,111 255,225,106 255,220,97 255,212,89 255,213,95 255,217,105 255,217,126 255,205,121 255,216,134 255,233,134 255,229,148 255,219,138 255,247,164 255,250,154 255,249,142 255,241,137 255,234,134 255,235,146 198,156,145 163,126,125 177,140,156 174,137,153 185,146,155 178,134,122 151,106,83 120,76,38 163,117,51 148,105,49
83,53,27 82,52,26 79,50,26 105,81,59 131,100,81 138,103,120 128,97,115 160,133,157 159,134,159 159,134,159 159,134,157 161,134,158 129,101,101 159,134,159 154,136,161 152,135,157 149,133,160 109,94,114 48,36,41 48,37,34 41,30,25 47,36,31 47,34,29 39,26,19 50,37,30 48,35,28 53,41,31 63,48,39 55,40,31 50,38,28 47,36,31 40,31,25 36,30,23 35,29,22 43,32,25 37,26,19 39,27,17 41,29,19 43,28,17 45,31,17 45,30,19 45,30,19 48,34,20 77,57,37 93,67,44 96,67,43 95,66,42 95,66,42 95,66,42 96,67,43 98,68,42 115,79,48 163,114,65 198,132,61 237,155,65 255,179,81 255,190,96 241,157,72 222,158,89 168,132,126 161,137,153 153,118,105 170,140,155 168,140,157 176,140,160 186,145,154 201,156,149 201,152,141 211,153,143 206,146,105 255,193,143 255,211,139 254,183,87 250,177,79 255,189,84 255,224,116 255,223,114 255,222,113 255,236,122 255,238,130 255,233,138 255,221,134 255,222,138 255,206,110 255,231,115 255,229,106 255,237,113 255,238,122 255,237,128 255,245,140 255,251,133 255,248,131 255,243,128 255,233,133 255,236,133 255,238,132 255,234,125 255,227,112 255,228,112 255,237,120 255,232,115 255,230,110 255,221,100 255,220,98 255,221,107 255,221,113 255,217,125 255,221,135 255,234,145 255,231,134 255,225,146 255,222,151 255,201,134 255,230,145 255,247,142 255,242,150 255,234,141 255,233,155 182,140,147 160,117,113 187,147,153 192,154,160 228,191,176 255,215,186 166,126,92 155,110,62 179,130,61 164,118,52
82,54,27 82,54,25 75,47,18 109,80,56 108,75,64 145,112,133 120,93,107 164,140,160 164,139,162 162,135,159 165,138,162 162,136,155 124,96,96 160,135,158 156,136,159 153,136,158 151,135,162 140,124,149 48,32,45 44,32,32 43,32,29 44,35,29 46,35,30 46,35,30 48,37,32 34,23,18 48,37,30 55,42,35 49,36,29 45,34,27 38,27,22 44,35,31 42,33,27 32,23,17 36,25,20 39,28,23 37,26,19 38,25,18 40,24,18 45,30,19 45,30,19 46,29,19 52,33,21 86,62,40 94,65,41 95,66,42 96,67,43 96,68,41 96,68,41 97,69,42 98,68,40 101,68,41 124,82,44 173,114,55 223,145,63 255,169,72 255,192,85 255,190,88 234,161,81 172,129,125 168,136,163 145,105,100 174,139,156 170,142,159 173,143,156 189,153,161 213,166,155 219,167,146 240,178,151 232,164,105 255,207,148 255,201,138 255,180,94 252,178,85 255,191,91 255,228,123 255,219,114 255,225,119 255,239,132 255,229,124 255,217,134 255,215,132 255,226,142 255,217,122 255,230,118 255,227,111 255,235,118 255,240,129 255,236,129 255,244,139 255,247,144 255,243,146 255,218,121 255,221,126 255,235,132 255,237,132 255,235,126 255,227,112 255,226,110 255,229,113 255,234,117 255,233,115 255,229,112 255,221,105 255,222,110 255,229,116 255,236,131 255,234,137 255,223,139 255,218,126 255,223,145 255,214,140 255,232,156 255,242,154 255,247,145 255,220,136 255,236,145 255,216,162 190,143,164 169,127,105 203,154,157 220,172,170 202,157,152 255,216,200 172,128,90 160,114,57 185,136,67 158,111,50
82,54,27 66,38,9 81,53,26 113,84,60 108,77,67 158,125,146 106,78,95 165,141,161 166,139,163 165,138,162 168,142,163 157,129,148 127,97,100 164,139,162 158,137,163 157,136,162 154,136,163 153,135,162 59,43,58 47,35,35 41,30,27 40,31,27 44,33,28 44,35,31 45,36,30 43,34,28 43,32,27 43,32,27 38,27,22 45,34,29 43,32,27 40,31,27 37,28,22 38,29,23 37,26,21 43,32,27 40,29,22 39,27,17 47,31,25 45,30,19 45,30,19 45,28,18 68,47,34 93,67,44 96,67,43 96,67,43 96,67,43 96,68,41 96,68,41 96,68,41 98,68,40 101,68,41 113,72,41 161,103,48 221,143,65 255,161,67 255,188,80 255,201,97 244,168,85 177,132,127 170,137,158 145,105,100 177,140,158 173,142,160 174,141,160 181,144,162 197,153,154 214,166,152 236,176,151 239,171,108 254,187,139 255,193,134 251,176,88 249,175,82 255,188,88 255,229,125 255,234,129 255,240,133 255,247,140 255,227,125 255,215,132 255,219,132 255,236,141 255,231,132 255,234,125 255,234,121 255,239,124 255,243,139 255,239,136 255,243,140 255,249,146 255,245,145 255,222,124 255,227,132 255,234,131 255,232,122 255,231,117 255,227,113 255,227,113 255,224,108 255,229,114 255,233,117 255,231,115 255,231,116 255,228,113 255,227,114 255,232,130 255,236,144 255,226,139 255,227,130 255,223,148 255,211,142 255,227,146 255,246,153 255,248,141 255,235,142 255,229,144 250,190,147 205,155,165 175,134,107 207,156,159 212,163,164 203,155,151 229,181,175 214,170,132 160,117,59 186,136,74 191,143,85
83,53,27 78,48,22 82,53,29 104,75,53 106,78,67 173,138,153 105,74,92 174,146,167 170,141,167 167,140,166 169,140,164 153,125,144 132,101,107 168,139,165 165,139,167 163,137,165 159,136,165 159,136,165 123,104,120 56,43,40 55,44,41 44,33,30 42,33,27 39,30,24 32,23,17 36,27,21 44,35,29 45,36,30 50,41,35 43,34,28 43,34,28 45,36,30 32,23,17 40,31,25 38,27,22 44,33,26 43,30,23 40,28,18 43,28,19 47,32,23 47,32,21 48,31,21 92,67,50 96,68,41 97,68,44 97,68,44 96,67,43 97,69,42 96,68,41 96,68,41 98,70,41 98,68,40 102,68,38 132,82,36 206,135,62 246,156,64 255,181,70 255,203,90 252,168,88 179,128,120 165,125,131 139,99,94 180,142,167 180,144,164 189,149,168 191,149,166 195,155,159 204,161,157 234,176,162 214,154,102 231,168,146 248,182,125 243,169,76 242,168,75 255,180,83 255,220,118 255,239,133 255,246,138 255,248,137 255,235,132 255,228,135 255,239,141 255,242,137 255,223,117 255,236,126 255,238,132 255,239,133 255,243,140 255,235,135 255,242,142 255,243,140 255,244,141 255,236,134 255,233,134 255,236,135 255,227,112 255,220,101 255,223,103 255,228,114 255,226,110 255,232,119 255,236,122 255,235,121 255,239,123 255,232,116 255,236,128 255,224,131 255,226,141 255,237,146 255,236,129 255,226,152 255,206,139 255,222,134 255,244,145 255,249,140 255,246,145 255,233,145 255,206,141 255,203,152 232,184,126 203,151,157 203,151,159 203,152,155 202,150,158 163,117,87 152,106,67 182,134,87 168,122,65
84,54,28 83,54,32 80,54,33 97,66,43 110,82,69 185,146,155 112,73,87 187,149,170 179,145,171 177,145,170 175,144,166 141,108,127 139,106,110 169,139,168 168,140,169 167,140,166 166,140,168 166,140,168 138,114,120 62,46,33 48,32,26 43,30,25 39,26,23 48,35,30 47,34,29 39,28,21 43,32,25 45,34,27 38,27,22 41,30,25 40,29,24 45,34,29 33,22,17 36,25,20 39,28,23 46,33,26 45,33,23 46,34,22 48,33,22 47,32,21 45,30,19 54,35,23 94,68,45 96,68,41 97,68,44 96,67,43 95,66,42 96,68,41 96,68,41 96,68,41 97,69,40 97,69,42 99,66,41 116,72,34 190,126,59 235,152,65 255,175,70 255,204,87 255,178,84 195,138,121 185,129,134 154,106,90 181,143,168 182,144,165 191,149,168 195,149,165 201,154,159 207,157,155 217,162,151 189,131,94 189,132,92 198,132,75 255,192,89 237,163,68 255,191,94 255,213,111 255,230,124 255,242,135 255,241,130 255,246,138 255,246,139 255,246,138 255,239,128 255,240,128 255,237,125 255,240,135 255,237,137 255,237,140 255,236,136 255,238,135 255,237,132 255,233,126 255,232,130 255,226,128 255,233,132 255,229,117 255,216,97 255,214,94 255,218,104 255,209,101 255,232,122 255,236,125 255,237,123 255,237,121 255,236,126 255,238,133 255,226,134 255,227,135 255,232,138 255,219,131 255,204,137 255,218,142 255,237,132 255,241,133 255,242,131 255,243,135 255,242,139 255,234,140 255,214,142 255,197,125 167,119,103 175,129,115 169,123,109 173,125,107 171,124,92 146,98,69 142,94,51 162,116,61
84,54,28 89,63,38 77,51,28 87,58,34 113,81,67 198,153,159 121,80,89 197,150,169 190,147,171 184,146,169 179,143,165 144,106,127 144,106,108 174,140,168 175,143,170 173,144,170 171,142,168 175,146,170 133,108,107 115,94,69 58,39,27 48,32,26 53,40,37 45,32,27 34,23,16 47,34,27 43,30,23 40,27,20 40,29,22 50,39,34 39,28,23 43,32,27 31,20,15 38,27,22 36,23,18 47,34,27 43,31,21 46,34,22 47,32,21 45,31,17 42,25,15 60,44,29 94,68,45 100,72,45 96,67,43 96,67,43 97,68,44 96,68,41 96,68,41 97,69,42 98,71,39 98,70,41 99,69,41 110,71,39 169,112,52 217,139,57 255,165,62 255,196,82 255,189,90 215,155,143 196,142,163 156,109,98 193,149,167 188,147,169 192,148,168 195,149,165 203,153,161 206,157,158 218,163,152 185,130,101 236,178,154 234,167,140 181,107,35 249,177,86 255,188,91 255,199,97 255,220,114 255,223,117 255,236,129 255,241,128 255,247,130 255,242,126 255,242,126 255,242,126 255,243,131 255,241,133 255,236,133 255,227,126 255,227,114 255,221,107 255,223,107 255,231,122 255,212,126 255,217,122 255,232,132 255,228,120 255,217,103 255,206,91 255,210,98 255,206,97 255,244,132 255,241,129 255,236,122 255,226,112 255,223,123 255,221,124 255,218,125 255,217,126 255,211,124 255,208,116 255,227,143 255,237,135 255,238,126 255,234,122 255,240,124 255,239,129 255,240,133 255,236,132 255,228,128 255,206,130 216,167,158 203,155,151 208,160,154 205,158,147 180,134,106 144,98,68 132,86,45 167,118,67
85,54,31 95,69,44 77,48,24 77,48,26 118,79,67 206,159,164 123,80,90 203,150,163 198,150,164 196,150,166 191,144,163 140,96,114 153,114,111 183,145,168 184,146,171 186,147,175 183,146,173 186,150,174 135,106,100 120,95,67 95,74,51 44,28,15 45,32,27 47,36,31 40,29,22 34,23,16 52,39,32 50,35,26 47,32,23 48,32,28 36,23,18 38,27,22 34,23,18 34,23,18 43,32,27 38,25,18 42,30,20 42,27,16 47,32,21 45,31,17 47,28,14 79,59,41 94,68,43 95,66,42 96,67,43 96,67,43 97,68,44 95,66,42 97,68,44 98,68,42 97,69,40 99,69,41 99,69,43 105,71,41 147,98,47 201,128,53 248,158,64 255,187,78 255,198,89 225,161,135 211,154,155 174,126,99 209,161,157 198,156,159 192,149,164 197,151,167 201,154,163 209,163,163 215,165,159 189,139,108 218,164,157 235,171,154 197,124,49 245,170,82 255,190,93 255,192,91 255,207,103 255,215,108 255,224,116 255,234,119 255,239,120 255,243,126 255,242,126 255,241,129 255,242,126 255,248,132 255,236,127 255,220,106 255,216,95 255,214,94 255,222,113 255,226,132 255,219,135 255,224,131 255,234,137 255,228,125 255,212,100 255,212,99 255,211,97 255,217,107 255,241,125 255,244,126 255,239,125 255,222,114 255,221,121 255,219,135 255,218,139 255,223,139 255,218,136 255,228,126 255,235,138 255,237,133 255,234,130 255,229,125 255,238,127 255,235,125 255,233,117 255,238,123 255,228,124 243,185,123 206,155,158 203,153,159 203,153,159 204,155,158 180,133,122 131,88,53 125,79,40 164,115,66
83,54,32 94,70,46 81,50,27 80,49,28 119,85,67 215,165,159 133,89,88 204,147,155 203,149,158 203,151,161 195,147,159 128,82,93 165,125,120 190,150,169 193,150,172 192,149,173 191,150,174 190,153,169 130,100,85 117,90,58 106,83,54 87,70,46 47,32,21 41,30,23 47,36,29 39,28,21 50,37,30 52,37,28 48,33,22 49,33,27 35,22,15 39,28,23 38,27,22 38,27,22 37,26,21 52,39,32 43,31,19 45,33,21 48,34,20 51,37,21 51,32,16 88,67,44 95,70,40 94,65,41 94,65,41 96,67,43 94,65,41 94,65,41 97,68,44 98,69,45 99,69,41 99,69,41 99,69,43 103,70,43 124,80,38 183,119,55 232,148,61 255,176,77 255,211,96 237,168,132 221,164,161 190,146,93 223,174,154 232,187,180 200,158,163 200,155,161 202,154,166 203,159,160 211,163,161 181,135,105 215,163,160 230,169,151 250,178,91 255,208,118 255,191,96 255,194,93 255,195,89 255,212,106 255,213,105 255,222,108 255,232,113 255,238,121 255,244,128 255,240,128 255,242,124 255,236,118 255,234,113 255,217,93 255,212,95 255,220,106 255,231,128 255,230,137 255,231,136 255,230,130 255,236,137 255,225,123 255,223,115 255,218,107 255,215,103 255,231,116 255,234,116 255,239,121 255,240,126 255,213,107 255,220,117 255,223,133 255,234,141 255,235,133 255,238,133 255,245,135 255,243,128 255,237,127 255,231,128 255,230,124 255,235,126 255,222,108 255,222,100 255,224,99 255,230,127 227,176,141 204,154,160 206,154,162 204,155,158 206,155,158 189,142,133 140,98,60 140,94,57 165,117,63
81,52,28 94,70,44 83,49,27 81,50,27 109,80,58 156,101,72 160,118,94 171,126,119 176,131,126 169,126,120 170,126,125 122,81,79 160,121,109 178,139,138 183,143,147 193,151,156 193,151,156 193,152,150 126,95,74 117,90,58 106,81,51 96,75,50 86,66,48 40,26,12 40,28,18 43,31,21 52,37,28 43,31,21 45,35,23 38,28,18 30,19,12 41,30,25 31,20,15 37,26,21 41,30,25 43,30,25 41,29,17 42,31,16 48,34,20 52,36,21 51,32,16 80,60,42 96,70,45 95,67,40 81,52,30 79,55,31 93,64,42 90,61,37 95,66,42 97,69,42 98,70,41 99,70,39 99,69,41 99,69,43 112,74,39 162,107,51 222,145,58 255,177,78 255,209,91 240,168,122 218,170,168 249,201,145 218,162,156 205,159,161 201,158,168 199,157,164 204,157,166 201,159,164 209,166,162 176,132,104 218,168,166 235,173,144 255,199,104 255,202,109 255,195,97 255,208,107 255,206,103 255,211,105 255,209,98 255,214,99 255,216,98 255,235,115 255,244,132 255,239,129 255,236,121 255,227,111 255,213,94 255,214,95 255,223,111 255,233,128 255,237,133 255,234,136 255,230,132 255,232,132 255,236,136 255,237,137 255,230,124 255,221,113 255,229,121 255,232,121 255,232,118 255,233,119 255,239,126 255,228,118 255,228,122 255,242,137 255,243,140 255,244,135 255,244,129 255,241,126 255,239,124 255,235,124 255,224,123 255,223,122 255,224,121 255,219,116 255,218,110 255,217,120 255,194,150 192,140,121 212,160,159 209,156,158 209,158,159 211,159,158 221,172,161 157,115,75 129,84,51 167,118,67
90,68,34 93,69,36 82,52,26 88,58,32 78,53,25 99,64,37 216,157,82 86,58,31 109,75,45 108,76,44 123,94,63 103,66,40 101,64,38 110,74,56 110,74,54 122,86,66 124,88,66 126,93,68 125,96,65 115,88,56 109,82,50 103,78,50 95,71,47 90,69,54 48,33,22 41,29,19 45,29,23 40,29,24 43,32,25 44,35,27 31,22,16 31,22,16 30,21,15 33,24,18 33,24,18 37,26,21 42,29,22 43,31,21 47,32,21 53,37,22 53,38,18 50,34,17 95,71,49 93,64,40 80,56,34 67,47,29 86,65,42 91,65,42 94,65,41 97,68,44 98,70,43 99,69,41 98,68,42 98,68,42 106,72,42 146,99,49 214,141,57 255,170,72 255,199,81 255,180,110 219,169,152 199,147,97 241,190,153 212,167,160 206,164,169 213,171,176 203,161,166 205,165,171 207,161,163 179,134,101 219,166,168 238,181,150 255,203,108 255,208,113 255,196,99 255,206,106 255,214,111 255,236,131 255,207,96 255,210,96 255,212,94 255,237,120 255,244,134 255,230,123 255,228,118 255,219,107 255,207,89 255,216,98 255,229,122 255,239,135 255,239,131 255,237,137 255,230,132 255,231,128 255,239,139 255,244,143 255,237,134 255,231,126 255,235,129 255,238,128 255,235,124 255,234,122 255,237,120 255,237,119 255,236,121 255,238,128 255,238,128 255,243,132 255,236,128 255,225,117 255,227,119 255,230,116 255,223,116 255,221,117 255,209,125 255,202,145 255,202,151 255,193,154 229,164,154 189,134,119 208,154,147 213,158,158 211,159,158 216,161,159 217,162,158 175,131,93 122,77,42 168,120,66
154,115,85 96,60,29 100,63,37 98,64,34 88,54,20 146,93,48 255,251,147 245,178,101 234,174,124 194,155,98 177,138,81 123,86,44 99,58,27 107,75,31 134,104,58 113,79,36 105,70,43 106,74,44 124,95,64 111,83,54 108,80,51 105,77,48 104,76,49 98,72,49 98,76,58 66,45,32 46,29,21 42,29,24 38,27,22 31,22,18 31,22,18 36,27,23 30,21,15 32,23,19 36,27,21 38,27,22 43,30,23 42,30,20 45,30,19 51,35,22 55,39,22 51,37,19 67,47,29 91,67,43 78,56,36 55,39,24 77,58,35 91,65,42 91,62,40 94,65,41 96,68,41 97,69,42 98,68,40 97,67,39 100,67,40 122,82,46 191,127,58 240,164,81 255,192,88 255,205,97 233,169,141 193,148,104 255,228,169 220,175,152 206,163,157 209,164,161 208,165,161 208,165,161 216,166,164 199,143,105 239,177,166 242,179,146 252,180,96 255,192,98 255,185,88 255,204,104 255,208,105 255,204,99 255,201,89 255,208,96 255,221,107 255,238,124 255,237,128 255,226,117 255,217,108 255,210,96 255,206,95 255,215,101 255,239,131 255,243,137 255,244,135 255,240,134 255,234,134 255,232,127 255,240,135 255,243,138 255,240,137 255,238,133 255,233,126 255,238,128 255,236,126 255,236,126 255,244,129 255,233,115 255,235,124 255,230,119 255,234,124 255,231,122 255,228,125 255,225,125 255,221,116 255,224,121 255,222,127 255,217,127 255,203,137 255,186,144 254,187,139 255,198,146 240,169,150 221,158,138 204,144,130 220,162,152 217,159,149 226,168,154 231,174,157 204,156,109 119,74,28 172,123,58
