95,66,42 97,69,42 96,66,40 97,64,39 98,66,36 104,72,42 106,72,42 109,73,42 109,73,42 106,70,37 94,69,50 88,75,70 95,78,68 96,77,65 92,76,63 92,75,65 94,77,67 94,77,67 94,78,65 96,77,65 93,74,60 96,74,54 99,73,48 104,73,50 103,74,50 103,74,50 100,74,51 97,73,49 95,73,53 89,70,58 86,69,59 90,71,57 87,67,49 90,68,48 95,69,46 97,68,44 101,73,46 104,71,46 101,71,45 102,73,42 115,76,44 128,86,48 172,119,66 236,158,78 170,107,38 160,102,47 170,112,59 170,113,55 172,117,61 176,121,65 172,121,64 171,118,61 174,119,63 175,122,65 163,116,66 118,87,66 116,89,73 116,86,69 117,82,55 127,90,48 122,86,53 114,80,58 109,73,40 123,80,35 153,108,60 136,94,42 147,105,53 142,100,46 140,96,43 171,126,82 122,82,48 130,88,48 135,91,49 136,93,44 147,106,57 135,92,45 136,94,52 172,135,93 191,128,61 255,182,104 226,147,72 247,170,96 248,176,85 255,205,109 255,212,113 255,215,112 255,228,113 255,221,104 255,221,104 255,226,110 255,227,106 255,239,113 255,238,107 255,249,119 255,255,135 255,253,127 255,253,123 255,255,123 255,255,129 255,255,127 255,250,124 255,249,121 255,252,124 255,234,99 255,230,102 255,231,103 255,234,112 255,243,124 255,248,136 255,237,126 255,244,134 255,251,140 255,230,114 255,235,120 255,207,106 231,158,76 166,101,37 151,90,27 147,91,28 146,94,34 144,91,36 143,90,49 143,99,61 134,91,58 134,88,51 130,86,48 133,92,65 127,85,63
94,68,45 97,68,44 101,70,47 94,68,47 101,70,47 102,72,46 105,76,45 109,75,45 111,75,46 119,78,49 115,80,55 87,69,66 90,75,66 92,76,61 93,77,62 94,77,67 98,81,71 93,77,64 94,78,65 96,77,63 96,77,61 97,77,57 105,77,50 110,78,48 113,79,49 112,78,48 107,75,45 104,74,46 103,75,46 90,67,52 83,68,59 85,71,57 86,65,50 95,70,51 96,70,45 101,73,46 100,75,45 103,73,45 102,72,44 101,73,46 104,71,44 109,73,44 148,98,56 223,151,85 249,176,94 177,116,55 162,107,51 162,108,49 151,97,38 145,91,32 143,91,31 152,100,40 155,102,45 137,89,35 123,79,28 123,81,39 118,75,30 116,73,28 113,72,27 113,72,27 113,71,29 116,74,32 114,72,30 117,74,29 132,89,40 142,100,48 153,111,57 137,93,40 138,91,39 144,95,44 125,81,30 131,87,36 135,86,35 129,80,29 134,85,34 126,78,31 129,84,36 131,90,41 181,119,45 251,174,85 223,142,63 196,117,42 226,153,69 255,207,104 255,211,108 255,221,115 255,221,105 255,226,106 255,227,109 255,231,115 255,239,118 255,228,107 255,243,115 255,247,117 255,250,126 255,251,120 255,250,120 255,251,121 255,252,124 255,239,110 255,231,103 255,239,107 255,233,102 255,222,90 255,230,105 255,232,108 255,246,125 255,238,119 255,246,129 255,235,120 255,242,126 255,247,137 255,243,129 255,233,121 255,226,118 253,182,88 183,117,46 160,100,32 159,105,44 149,95,36 148,92,25 153,97,34 155,104,47 145,92,35 132,81,28 130,79,26 129,77,27 128,76,28
101,72,50 101,70,47 101,71,45 105,71,41 105,72,45 105,72,45 109,75,45 112,77,50 115,78,54 115,78,54 115,74,54 84,67,57 80,67,60 83,67,52 90,74,59 92,76,63 94,78,65 92,76,63 92,76,63 99,80,66 99,80,64 102,80,60 104,73,50 110,76,46 114,78,45 113,77,46 114,80,50 101,72,41 100,73,41 95,72,43 83,67,54 84,70,54 86,64,46 94,70,48 104,74,48 107,74,47 106,76,48 104,74,46 103,73,45 101,71,43 102,72,44 110,75,48 139,95,57 198,134,72 228,152,73 219,152,84 174,119,63 176,119,59 178,121,61 171,114,54 176,119,59 169,115,56 164,112,52 134,90,39 123,82,35 123,82,35 124,81,32 124,81,32 123,80,33 121,78,33 121,77,35 120,77,32 126,78,35 121,76,30 130,88,36 133,91,39 150,109,52 151,108,52 160,117,59 142,96,39 140,93,41 134,88,33 132,84,30 132,81,28 133,84,33 134,85,36 133,86,36 140,91,40 177,117,49 194,124,46 204,128,49 212,135,61 231,158,76 255,223,119 255,226,122 255,223,111 255,222,104 255,232,111 255,239,118 255,239,121 255,236,116 255,238,117 255,240,109 255,254,127 255,254,127 255,255,125 255,255,125 255,253,120 255,249,121 255,239,110 255,230,102 255,230,99 255,231,100 255,220,90 255,230,106 255,247,124 255,245,128 255,237,118 255,228,111 255,239,121 255,241,125 255,239,124 255,237,122 255,220,108 255,219,106 235,160,63 146,94,32 152,99,33 158,106,44 142,88,27 149,94,22 232,179,95 147,96,27 144,92,32 139,86,29 137,84,27 134,83,30 140,92,38
83,61,41 79,59,41 88,66,48 93,67,46 98,72,51 96,70,49 100,71,51 105,74,53 108,77,56 109,79,53 114,81,54 46,24,16 45,28,29 57,40,30 72,56,43 83,66,56 88,71,61 88,72,59 85,69,54 97,78,62 97,78,62 101,76,57 104,73,50 113,78,51 111,75,46 113,77,46 108,76,42 103,74,41 101,71,45 102,75,43 89,69,51 90,71,55 93,72,49 100,74,49 110,78,48 111,79,49 105,76,45 105,77,48 105,75,47 104,75,44 102,73,42 103,74,43 120,81,49 156,108,61 216,148,74 255,181,98 180,119,54 177,121,58 174,118,55 174,118,55 175,119,56 170,116,55 168,114,53 140,93,43 122,81,36 125,82,35 124,81,34 124,81,32 124,81,32 124,81,32 124,79,33 124,79,35 125,80,34 130,85,37 131,89,37 139,97,43 135,94,37 140,96,43 176,133,73 150,104,49 129,84,36 132,89,33 132,84,30 140,91,40 137,89,35 125,78,26 127,83,30 147,98,47 159,105,46 174,113,52 201,127,57 215,141,69 243,171,84 255,221,119 255,222,118 255,220,108 255,221,101 255,243,122 255,248,130 255,238,120 255,232,112 255,238,115 255,240,104 255,254,127 255,255,131 255,251,125 255,254,125 255,251,122 255,247,122 255,247,122 255,236,110 255,235,108 255,246,116 255,254,126 255,249,127 255,248,128 255,248,130 255,239,121 255,234,118 255,235,119 255,243,130 255,238,127 255,220,112 255,198,90 251,183,77 172,113,40 139,88,31 145,91,32 148,94,35 148,91,31 150,95,25 161,107,30 151,99,28 137,84,18 139,87,27 137,85,25 138,87,32 133,85,29
98,67,44 90,59,36 99,66,41 105,71,41 106,69,43 103,69,39 108,72,43 110,74,45 114,78,49 116,77,47 120,81,49 50,27,14 49,32,38 50,31,33 50,32,31 50,32,29 55,37,34 71,53,48 85,68,58 90,74,61 93,74,58 97,75,57 104,75,51 106,73,46 109,73,42 113,79,47 110,78,44 106,74,42 101,71,43 102,73,42 98,73,45 89,69,49 95,74,51 97,73,49 108,75,48 110,78,46 109,80,49 105,77,48 106,77,46 104,75,44 103,74,43 102,75,43 112,78,48 132,95,53 199,138,73 242,165,80 189,127,55 178,120,56 174,118,55 175,119,56 175,119,56 172,116,53 165,113,53 138,94,43 118,77,32 121,78,33 124,81,36 125,82,37 131,90,43 128,87,38 120,77,28 135,92,43 129,88,31 131,90,31 136,95,38 139,98,39 132,90,38 132,87,39 140,96,45 143,96,44 135,89,34 129,84,38 133,85,40 132,87,43 126,81,37 123,78,34 129,85,45 145,97,54 144,92,42 170,113,53 213,142,69 223,154,73 243,171,82 255,216,116 255,216,109 255,214,102 255,220,104 255,241,124 255,247,124 255,237,115 255,233,108 255,228,100 255,232,96 255,248,122 255,254,131 255,250,120 255,247,117 255,251,120 255,252,127 255,249,123 255,241,114 255,239,113 255,251,125 255,255,130 255,250,131 255,250,133 255,244,126 255,238,124 255,242,128 255,241,131 255,248,136 255,243,133 255,237,128 255,207,99 224,153,62 145,92,28 133,80,27 138,87,34 143,92,37 151,97,36 145,93,33 159,108,43 192,132,64 177,121,58 144,90,29 141,87,26 145,93,33 136,83,26
94,65,41 93,64,42 98,67,44 103,68,41 105,70,43 103,68,41 107,71,42 110,71,43 114,78,47 115,79,46 118,77,46 55,32,21 47,29,38 50,32,29 50,32,27 50,32,29 50,32,29 49,31,28 50,32,27 60,43,35 82,62,53 91,68,53 95,69,46 106,73,48 106,73,46 108,75,48 112,79,52 106,74,44 103,73,45 103,74,43 102,75,43 99,75,51 95,70,51 97,73,51 103,74,50 108,75,48 105,73,43 102,73,42 107,75,45 105,76,45 104,75,44 104,75,44 107,75,45 124,86,51 173,117,68 216,145,74 223,155,83 174,113,50 172,118,59 172,117,61 175,117,62 172,119,62 160,112,58 125,82,37 108,70,33 109,67,27 111,68,21 115,72,25 150,107,60 130,87,38 128,87,40 137,96,39 227,190,109 151,111,45 143,100,44 147,101,46 147,98,49 140,92,49 141,92,52 139,91,44 158,109,58 148,100,53 145,100,54 139,93,52 148,102,63 135,91,49 132,88,48 136,87,47 153,99,49 207,145,71 236,165,92 233,160,85 224,151,67 255,221,125 255,227,117 255,224,109 255,225,110 255,237,120 255,247,126 255,255,130 255,237,111 255,233,103 255,240,105 255,246,123 255,250,129 255,248,116 255,247,115 255,255,126 255,254,127 255,249,124 255,241,115 255,240,115 255,244,116 255,249,122 255,250,133 255,255,140 255,247,131 255,235,125 255,242,128 255,236,129 255,237,129 255,238,128 255,235,124 255,238,125 255,201,100 227,155,71 181,119,61 136,89,39 144,93,40 164,106,51 162,105,45 160,103,45 157,100,40 149,95,36 146,91,35 152,99,42 141,88,33 143,92,39
91,62,40 90,61,39 98,67,46 100,67,42 106,70,48 105,70,45 107,72,45 109,72,46 112,78,48 118,77,50 119,80,50 88,69,57 55,40,48 49,30,32 49,31,28 50,32,27 51,33,28 50,32,27 53,33,26 53,32,28 52,32,25 52,32,23 56,33,20 67,40,24 76,47,27 83,52,33 95,64,45 97,68,48 100,71,51 99,73,50 94,70,44 98,74,52 94,69,52 94,68,54 100,74,53 106,75,52 105,73,43 104,75,44 104,75,44 102,73,42 103,73,45 104,75,44 104,75,44 116,80,49 150,102,59 199,140,81 198,129,62 205,140,76 165,110,54 145,92,37 125,75,29 136,87,47 125,76,38 125,80,47 124,80,50 133,89,51 138,95,48 140,97,48 146,101,55 141,93,46 151,103,47 154,105,54 176,133,73 187,146,78 164,116,60 162,110,60 183,133,73 163,115,57 159,106,61 159,107,59 168,114,66 152,100,50 159,106,61 156,103,60 152,99,58 154,104,60 156,106,64 148,95,54 181,116,61 255,197,101 255,175,89 248,168,84 255,182,89 255,227,128 255,231,121 255,230,114 255,236,121 255,239,124 255,242,122 255,237,118 255,231,103 255,228,98 255,246,110 255,254,132 255,251,131 255,245,112 255,239,110 255,246,118 255,249,127 255,237,115 255,239,115 255,242,114 255,243,114 255,251,128 255,255,138 255,255,142 255,250,136 255,235,124 255,233,119 255,236,127 255,246,136 255,235,124 255,229,115 255,234,117 255,190,88 255,188,90 229,159,83 151,95,48 143,90,37 157,100,42 168,110,55 157,97,43 155,98,40 153,98,42 152,97,43 151,96,42 149,94,40 154,100,50
84,63,40 80,56,34 92,66,43 101,71,45 106,71,46 101,68,43 107,70,44 111,72,44 113,77,48 116,77,47 116,80,51 86,68,65 89,74,82 90,74,72 92,74,69 84,66,61 67,50,42 55,38,30 54,34,27 53,33,26 52,32,23 50,30,23 51,30,19 55,32,17 57,32,15 57,30,14 55,30,13 54,32,14 52,32,14 49,28,13 48,25,10 49,27,9 54,33,18 90,69,54 96,74,56 100,74,53 106,73,48 107,75,43 106,77,46 99,70,39 104,74,46 105,75,47 107,74,47 108,73,46 131,91,57 169,117,67 182,117,55 196,129,63 182,124,62 177,121,58 186,134,74 169,116,73 135,85,41 141,92,54 143,94,56 143,94,54 148,98,52 146,96,50 139,90,41 158,107,52 167,114,57 178,125,68 156,105,48 180,132,60 167,115,55 159,106,51 166,113,58 177,127,65 171,120,55 163,108,56 160,104,57 157,103,53 159,104,59 155,100,55 159,104,59 150,95,50 147,90,48 164,102,60 177,107,45 255,204,92 255,193,94 255,195,97 255,218,111 255,242,130 255,239,122 255,234,113 255,236,116 255,237,113 255,231,103 255,228,98 255,232,98 255,228,93 255,234,96 255,237,109 255,233,107 255,223,91 255,226,95 255,239,114 255,246,125 255,240,114 255,238,112 255,237,108 255,249,117 255,255,129 255,255,138 255,255,141 255,248,132 255,232,119 255,223,111 255,242,131 255,244,132 255,234,121 255,220,104 255,219,103 255,195,89 255,184,89 233,162,75 184,119,59 172,113,56 172,110,54 165,106,49 161,101,47 174,117,59 170,111,54 173,113,59 164,104,50 163,105,52 160,102,51
85,63,45 80,55,36 94,68,47 96,70,47 99,68,47 97,68,46 103,69,47 105,72,47 107,73,51 108,75,50 110,76,56 86,69,75 86,74,79 93,76,66 91,74,64 91,74,64 97,80,72 95,78,70 90,70,63 66,46,37 47,27,18 48,28,19 52,31,16 55,33,15 56,31,14 55,30,13 52,32,14 53,31,13 51,29,11 51,30,15 45,25,7 53,31,13 53,28,11 56,31,14 96,74,54 97,73,51 103,73,47 106,74,44 107,74,47 105,75,47 108,79,48 110,78,48 107,74,47 105,72,45 112,78,46 133,87,48 165,105,55 192,127,63 189,128,65 169,110,51 174,122,62 160,109,56 164,112,62 153,101,51 158,106,58 150,100,56 153,103,57 145,97,54 129,81,36 166,115,60 160,108,48 166,113,47 194,141,75 186,129,69 173,119,60 163,109,50 158,105,48 183,131,69 197,146,79 182,127,75 159,105,57 163,111,61 168,114,66 168,112,65 173,114,57 202,139,86 205,140,78 223,155,85 226,153,69 255,191,87 255,205,104 255,196,99 255,198,96 255,236,124 255,227,113 255,225,104 255,230,105 255,222,94 255,223,89 255,223,84 255,217,81 255,214,73 255,220,85 255,228,102 255,221,93 255,215,83 255,248,120 255,255,132 255,255,133 255,232,110 255,238,111 255,244,116 255,255,124 255,255,131 255,254,140 255,252,142 255,245,132 255,236,121 255,230,116 255,235,122 255,222,108 255,231,117 255,216,102 255,212,98 255,217,116 255,187,88 255,192,97 230,157,80 193,129,67 171,110,49 170,108,50 170,108,50 170,111,52 172,113,54 199,137,79 174,112,54 170,108,52 171,108,57
83,61,41 81,59,39 85,60,41 85,59,38 86,60,37 91,62,42 90,59,40 90,59,38 90,61,39 90,61,39 95,65,50 87,73,78 90,76,76 97,81,68 90,71,57 88,72,57 90,73,63 94,77,67 97,77,68 94,74,65 98,77,66 91,70,59 78,55,40 69,44,27 63,36,18 59,33,12 59,34,15 58,31,13 54,27,9 56,31,12 56,34,14 57,35,15 65,40,21 69,44,25 91,66,47 93,68,49 100,72,45 103,74,43 106,73,46 102,72,44 102,73,42 105,73,41 107,74,47 106,73,46 108,74,44 122,79,46 155,100,55 177,116,55 178,120,58 156,99,41 141,88,33 153,102,49 153,100,45 160,107,54 157,103,53 131,78,37 142,92,50 140,92,49 134,88,47 160,108,60 167,114,59 185,134,69 164,111,56 162,109,56 151,100,47 143,92,39 155,104,51 155,107,51 170,122,64 178,124,74 158,104,54 158,107,54 178,124,74 166,110,61 255,202,130 209,146,74 221,151,75 255,183,101 234,159,69 255,190,89 255,224,119 255,197,98 255,204,99 255,229,115 255,226,108 255,218,93 255,220,91 255,212,76 255,207,64 255,210,71 255,215,83 255,217,83 255,228,99 255,228,104 255,218,91 255,237,105 255,255,129 255,255,131 255,254,131 255,247,121 255,245,120 255,243,114 255,253,121 255,255,133 255,253,142 255,254,143 255,249,137 255,244,132 255,221,107 255,233,121 255,216,103 255,231,117 255,214,101 255,216,108 255,227,124 255,202,102 255,204,104 218,144,69 192,127,63 191,126,64 181,117,57 181,116,56 187,123,63 188,124,62 201,137,75 200,136,72 186,121,64 188,123,66
109,78,57 113,82,61 118,87,66 120,89,68 120,89,68 128,92,72 128,92,72 129,92,68 115,77,56 133,100,75 89,66,53 90,76,81 95,77,76 99,80,68 97,78,62 94,75,59 93,77,62 92,76,63 90,71,55 93,72,59 95,74,59 97,75,55 98,74,52 101,72,48 105,75,49 105,77,50 105,75,49 99,69,43 99,69,43 96,65,42 100,72,45 94,69,41 93,68,40 96,68,41 104,75,51 96,67,45 94,69,41 101,73,44 103,73,45 104,74,46 102,73,40 103,74,39 106,74,42 103,73,45 103,70,43 106,72,40 117,72,37 152,100,52 160,106,47 154,101,37 149,101,27 154,107,44 167,115,55 178,123,51 159,104,52 157,102,59 168,113,68 167,113,65 164,111,66 152,100,52 155,104,47 151,100,45 177,129,75 135,87,40 131,86,38 181,137,86 163,115,68 142,94,47 148,100,57 156,108,63 156,105,52 157,104,51 151,96,51 154,100,50 255,236,145 255,211,115 255,202,108 231,160,66 235,159,67 252,179,79 255,228,123 255,202,101 255,189,80 255,208,84 255,213,86 255,212,78 255,207,71 255,218,81 255,223,93 255,216,84 255,210,78 255,209,77 255,221,95 255,228,108 255,245,125 255,253,123 255,255,134 255,255,135 255,255,136 255,249,121 255,249,125 255,251,123 255,255,130 255,253,129 255,255,143 255,255,147 255,255,145 255,249,138 255,227,114 255,228,116 255,213,105 255,220,106 255,214,106 255,226,121 255,243,138 255,223,121 255,221,118 242,169,92 199,131,68 198,133,69 199,134,70 189,124,60 208,144,77 203,137,66 236,169,101 197,132,68 195,130,66 190,125,61
112,72,49 115,75,52 115,75,52 118,78,55 120,78,56 113,76,52 96,58,37 85,50,35 80,54,42 81,55,45 83,66,69 92,75,81 98,75,72 99,80,68 101,82,68 95,76,62 99,80,66 101,82,68 99,80,64 98,78,60 99,77,59 99,75,53 102,73,51 97,66,43 95,65,37 97,68,37 99,70,39 101,72,41 102,73,42 103,73,45 103,74,43 98,71,39 98,71,39 97,68,37 98,68,40 103,73,47 94,64,38 96,65,42 98,70,43 101,73,44 100,73,39 101,74,40 98,69,38 101,71,45 97,67,41 100,67,40 101,67,37 117,77,43 138,86,36 155,104,39 132,87,12 135,93,3 150,105,16 181,125,58 173,118,62 172,119,64 161,106,50 204,147,87 216,152,88 211,148,81 230,166,97 208,150,84 165,107,43 172,114,52 184,128,65 175,119,54 171,113,51 168,111,53 169,116,59 170,115,59 173,119,60 177,114,61 179,117,61 184,123,62 255,214,124 253,184,83 255,200,97 255,203,107 251,177,84 255,182,90 255,211,101 255,205,96 255,212,100 255,211,85 255,208,77 255,210,78 255,220,99 255,238,122 255,234,116 255,214,92 255,218,88 255,237,111 255,253,125 255,255,133 255,255,133 255,252,120 255,255,132 255,255,127 255,251,127 255,246,117 255,249,123 255,254,130 255,255,128 255,250,127 255,250,140 255,254,147 255,254,146 255,247,140 255,241,128 255,236,124 255,230,122 255,214,111 255,234,130 255,236,132 255,235,130 255,229,125 255,218,117 255,188,101 179,112,44 201,138,71 182,119,52 189,125,58 196,132,65 201,134,66 188,124,55 185,121,54 183,119,55 191,126,62
131,86,63 130,86,60 133,89,61 131,87,59 134,90,62 132,91,62 136,90,62 133,89,63 131,96,69 121,95,72 85,73,75 89,72,73 95,75,66 97,76,61 101,80,65 100,79,64 100,79,66 99,80,64 100,79,64 103,81,63 100,78,60 100,74,53 101,72,52 103,72,49 96,66,38 94,64,36 97,68,37 99,70,39 99,70,39 99,69,41 99,70,39 97,70,38 95,68,36 95,66,35 98,69,38 105,72,45 110,74,45 122,88,58 98,65,40 99,69,41 102,72,44 100,72,43 99,69,41 98,68,42 97,69,40 98,68,42 101,68,41 103,67,34 126,81,35 122,80,26 103,68,12 112,78,6 125,83,2 142,94,20 131,80,15 182,124,60 192,127,65 191,126,62 189,123,66 187,121,66 196,132,72 217,152,88 219,152,86 232,166,95 245,177,105 247,179,105 238,167,94 222,154,80 213,146,78 206,138,75 200,132,69 197,128,61 211,140,69 201,130,57 242,174,84 255,212,111 255,222,114 255,220,117 255,204,105 255,195,97 255,209,96 255,215,99 255,215,95 255,214,88 255,213,82 255,208,79 255,218,95 255,236,120 255,247,129 255,233,115 255,238,121 255,246,121 255,251,109 255,254,123 255,253,125 255,254,105 255,255,100 255,255,90 255,241,75 255,239,90 255,247,104 255,252,121 255,250,124 255,249,124 255,245,133 255,247,135 255,255,143 255,252,140 255,243,130 255,242,128 255,229,121 255,200,100 255,196,97 255,243,140 255,238,132 255,228,119 255,229,122 255,210,116 249,178,105 204,138,67 211,147,78 215,151,82 201,132,65 201,130,61 204,136,66 201,135,64 198,131,65 205,138,70
131,86,53 132,87,54 135,90,57 136,91,58 135,90,55 137,91,54 138,92,55 140,94,53 144,99,64 105,74,55 86,73,83 94,78,74 101,82,68 100,79,64 98,78,60 100,80,62 100,80,62 101,80,65 100,80,62 102,80,62 100,79,56 102,76,55 104,75,53 104,74,48 99,69,41 98,68,40 98,69,38 99,70,39 105,73,43 99,70,39 102,75,43 97,70,38 95,68,36 94,66,37 99,69,43 105,72,47 113,77,48 125,81,43 124,81,48 100,72,45 99,66,39 98,70,43 98,69,45 97,69,42 102,74,45 96,68,41 98,68,40 97,61,28 136,98,50 91,60,9 88,64,11 101,70,10 120,85,20 119,76,2 139,87,14 187,121,48 246,173,98 227,152,80 219,144,74 212,138,68 208,134,62 204,131,56 206,133,58 208,137,64 224,151,76 219,145,68 224,150,73 219,145,70 218,144,69 227,154,79 230,158,78 245,173,84 255,194,103 255,207,111 255,201,98 255,233,128 255,221,113 255,226,118 255,226,120 255,220,113 255,221,104 255,225,106 255,223,101 255,220,101 255,208,84 255,222,102 255,251,147 255,251,148 255,248,138 255,240,129 255,242,126 255,244,121 255,248,72 255,254,85 255,252,93 255,253,97 255,253,109 255,255,107 255,251,97 255,242,92 255,243,98 255,252,105 255,252,112 255,248,120 255,244,126 255,244,128 255,250,138 255,251,138 255,247,132 255,233,119 255,225,117 255,204,102 255,196,94 255,230,126 255,239,130 255,236,126 255,230,120 255,196,100 255,207,127 223,153,75 218,149,66 230,158,78 219,147,67 225,152,72 233,160,83 219,146,71 206,135,62 211,140,67
147,98,60 147,98,58 147,98,58 147,98,58 149,101,58 150,102,59 150,102,57 144,99,55 138,102,80 81,56,55 83,69,74 94,76,71 98,77,64 97,74,59 97,77,59 94,74,56 100,82,63 100,80,62 97,77,59 103,81,61 104,80,58 102,76,55 108,79,57 101,71,45 101,71,43 101,71,43 100,68,38 96,67,36 106,74,44 104,72,42 112,79,52 98,68,40 94,66,37 93,65,38 101,71,43 107,72,45 115,76,48 129,80,42 175,115,61 123,74,36 99,64,37 98,67,44 99,68,47 98,70,43 100,73,41 97,69,40 87,59,30 94,67,24 81,57,6 81,59,10 86,64,15 90,64,10 99,69,11 133,89,18 169,110,19 203,138,58 215,144,73 216,145,72 217,143,71 223,149,72 228,152,73 221,148,68 224,152,72 235,162,80 233,160,76 247,174,90 243,167,86 238,160,80 244,168,85 245,170,80 255,210,112 255,225,119 255,234,126 255,234,122 255,242,129 255,237,129 255,222,114 255,220,108 255,223,111 255,229,113 255,235,117 255,228,105 255,232,113 255,227,112 255,234,117 255,248,130 255,244,137 255,250,143 255,252,146 255,244,137 255,243,131 255,244,123 255,240,102 255,252,112 255,246,109 255,243,110 255,249,117 255,254,123 255,255,127 255,241,113 255,239,110 255,252,110 255,254,117 255,247,122 255,248,131 255,246,123 255,243,126 255,248,132 255,249,133 255,247,135 255,240,126 255,235,127 255,225,117 255,223,114 255,238,128 255,243,131 255,233,117 255,209,105 249,177,86 239,167,80 250,179,85 255,214,118 255,191,90 255,181,86 255,187,94 252,175,88 230,153,68 245,168,83
161,104,75 159,102,71 153,98,57 151,98,55 149,96,53 148,98,54 151,100,61 71,27,0 96,66,65 82,60,65 82,65,66 90,73,65 97,74,61 96,75,60 96,77,61 92,73,57 95,74,59 95,75,57 101,81,63 106,81,62 105,79,56 103,74,52 106,75,52 98,68,40 99,69,41 101,71,43 99,67,37 98,65,38 98,69,38 105,73,43 115,81,51 104,72,42 95,65,37 91,61,33 99,69,41 106,71,44 111,75,46 128,84,46 164,105,48 226,152,75 163,107,60 104,64,30 96,63,36 97,69,42 103,76,44 87,60,26 88,66,19 86,62,11 80,59,7 79,57,8 82,57,9 88,64,13 91,65,13 107,67,1 187,126,20 207,143,56 236,170,86 234,163,76 248,173,85 255,188,94 255,212,117 255,197,101 255,200,104 255,195,99 255,205,106 255,204,105 255,200,102 255,214,116 255,220,121 255,222,123 255,221,120 255,225,119 255,235,123 255,235,122 255,233,117 255,232,119 255,219,107 255,215,104 255,214,100 255,222,103 255,229,108 255,236,120 255,241,124 255,236,120 255,254,131 255,252,135 255,240,126 255,246,134 255,249,142 255,250,140 255,248,140 255,246,130 255,241,126 255,238,118 255,239,119 255,237,115 255,246,123 255,253,129 255,255,130 255,239,116 255,238,116 255,247,126 255,253,129 255,248,124 255,251,130 255,251,127 255,243,125 255,245,133 255,244,128 255,246,128 255,242,126 255,242,128 255,236,123 255,235,122 255,243,127 255,236,120 255,246,129 255,238,120 255,231,117 255,227,125 255,229,126 255,242,136 255,237,131 255,234,128 255,222,119 255,214,116 255,201,107 255,183,89
113,82,70 132,97,82 157,111,85 141,94,60 170,130,96 176,127,87 174,119,67 185,135,73 106,73,62 83,61,64 79,62,63 83,67,54 88,67,52 88,69,53 86,67,53 86,67,53 89,68,53 94,73,58 102,80,62 105,78,60 103,74,52 102,73,51 108,78,52 103,70,43 101,72,41 101,72,41 97,68,37 95,67,38 97,69,40 105,76,43 113,79,47 105,71,39 99,70,39 97,67,39 99,69,41 107,73,43 111,75,46 120,77,44 158,103,51 217,143,66 244,164,78 231,157,80 103,69,37 96,63,36 80,53,21 86,61,15 88,64,11 87,63,12 86,62,11 84,60,9 83,58,10 84,57,10 110,78,23 117,78,7 152,95,8 96,50,0 183,123,32 255,215,114 255,213,115 255,213,112 255,224,125 255,230,128 255,228,126 255,219,117 255,218,115 255,217,114 255,210,107 255,221,118 255,223,119 255,225,123 255,229,126 255,214,108 255,209,97 255,208,96 255,213,99 255,228,114 255,227,112 255,228,116 255,223,109 255,215,101 255,217,103 255,227,110 255,240,121 255,227,109 255,236,120 255,236,122 255,243,127 255,246,136 255,249,137 255,247,135 255,247,136 255,240,129 255,237,122 255,237,117 255,239,117 255,241,116 255,252,129 255,247,123 255,247,122 255,238,115 255,240,117 255,244,120 255,249,126 255,252,129 255,249,127 255,242,120 255,243,124 255,242,126 255,243,131 255,243,131 255,241,125 255,235,124 255,234,124 255,232,121 255,234,119 255,239,122 255,241,122 255,240,119 255,241,124 255,245,133 255,237,128 255,234,124 255,230,120 255,221,111 255,222,115 255,227,124 255,219,118 255,207,106
90,51,21 119,78,49 113,78,53 99,71,58 65,41,35 132,80,32 217,158,99 198,150,96 116,87,65 99,80,68 84,69,58 77,61,48 77,63,47 79,63,46 80,64,49 81,65,50 83,64,52 85,69,56 90,71,55 93,71,53 97,73,51 102,73,53 101,70,47 99,66,39 101,68,41 98,69,38 95,67,38 96,66,38 101,72,41 106,74,42 114,82,50 107,73,41 102,73,42 104,74,46 99,69,41 104,71,44 108,73,46 114,73,42 142,92,48 191,128,56 218,142,59 250,166,81 181,116,54 146,95,40 82,60,13 85,64,12 87,63,10 86,62,9 86,62,9 84,60,9 81,60,8 83,59,8 104,67,14 166,119,30 125,81,12 157,114,54 124,79,6 239,183,89 255,221,119 255,229,126 255,215,114 255,213,113 255,209,109 255,216,116 255,212,110 255,209,109 255,206,107 255,204,105 255,198,102 255,195,99 255,196,98 255,195,94 255,202,97 255,192,81 255,198,85 255,205,91 255,221,110 255,219,111 255,221,113 255,219,111 255,223,111 255,222,108 255,233,117 255,221,107 255,224,111 255,235,121 255,248,131 255,251,133 255,251,135 255,246,130 255,247,134 255,247,134 255,242,128 255,232,117 255,232,115 255,236,116 255,246,127 255,245,125 255,238,116 255,234,117 255,237,120 255,239,119 255,236,119 255,242,125 255,237,120 255,230,114 255,231,117 255,229,116 255,229,119 255,234,119 255,238,124 255,224,112 255,222,110 255,221,109 255,225,115 255,234,119 255,244,126 255,245,127 255,241,126 255,229,117 255,227,120 255,213,109 255,213,108 255,223,118 255,222,117 255,234,129 255,214,110 255,211,107
