50,38,26 49,37,25 49,38,23 49,38,23 49,38,23 49,38,23 48,37,22 45,38,22 47,37,27 49,40,32 51,42,38 53,42,39 55,42,39 52,43,37 53,42,37 56,43,38 55,42,37 56,43,36 56,43,36 56,43,36 56,44,34 56,44,34 56,44,34 56,44,34 57,45,35 57,45,35 57,45,33 57,45,33 59,47,35 59,47,35 57,45,33 54,47,47 42,31,38 42,31,38 50,39,46 36,26,30 40,27,22 44,28,22 51,32,18 67,41,18 90,54,21 96,58,23 109,64,16 149,102,0 113,62,0 96,57,18 97,49,4 114,62,2 182,101,0 255,207,38 151,101,0 94,67,22 90,71,46 102,77,60 101,78,75 109,88,114 112,91,117 114,98,123 112,94,121 106,87,103 110,85,97 117,89,87 204,146,93 255,220,127 255,222,124 255,216,118 255,230,136 255,245,156 255,202,136 217,151,103 212,137,74 255,221,108 255,227,121 255,230,130 255,223,121 255,214,112 254,162,50 255,180,73 255,176,77 255,214,108 255,217,103 255,220,104 255,242,113 255,248,126 255,246,116 255,246,116 255,255,128 255,255,130 255,228,107 255,222,101 255,224,112 255,213,107 255,247,136 255,238,132 232,164,76 212,157,76 192,138,63 193,142,64 207,149,69 255,210,124 220,163,78 247,197,114 174,133,63 255,230,134 155,119,61 147,112,56 154,113,64 150,116,84 134,111,96 136,110,98 131,103,90 177,145,161 203,169,195 201,169,196 198,169,195 187,165,187 188,165,192 186,164,197 181,159,194 160,139,165 109,89,110 119,97,130 142,123,155 92,71,86 83,64,41 65,46,23 83,63,43 61,42,17
49,37,25 49,37,25 50,38,26 50,38,26 49,37,25 45,38,22 45,38,22 45,38,22 47,39,28 52,40,30 54,41,36 54,41,38 55,42,39 55,42,37 55,42,37 57,41,37 53,42,35 53,42,35 52,44,33 53,45,34 56,44,32 56,44,32 56,44,32 56,44,32 54,44,34 54,44,34 57,45,35 57,45,35 53,43,33 53,43,33 54,44,43 51,43,51 56,45,54 46,35,42 56,45,52 45,35,39 46,34,34 43,30,27 43,30,23 44,29,18 45,26,12 45,24,9 53,28,11 89,59,33 68,43,15 54,34,14 62,38,14 68,39,4 102,61,16 120,75,13 186,132,57 97,66,4 101,82,57 107,82,65 107,83,77 108,88,111 104,90,118 116,101,121 114,96,121 101,86,108 99,79,91 156,134,114 171,120,92 255,215,120 255,204,109 255,213,118 255,244,156 255,255,168 241,173,103 125,87,41 121,74,13 223,175,76 255,238,143 255,240,141 255,233,133 255,215,111 255,216,100 255,210,99 255,219,106 255,234,115 255,231,110 255,237,117 255,247,123 255,239,117 255,222,99 255,209,87 255,231,107 255,243,122 255,207,92 255,220,103 255,232,122 255,195,95 255,255,142 255,252,142 255,215,103 230,170,79 210,142,54 216,151,62 203,145,63 204,153,75 234,178,102 202,148,71 175,131,64 147,110,55 129,100,39 146,111,55 163,121,67 128,94,51 190,159,177 179,147,163 172,140,137 184,142,161 210,167,193 208,166,195 206,167,195 203,167,189 203,170,193 200,165,196 194,161,195 178,150,181 143,105,99 137,113,131 162,144,169 103,81,103 100,79,64 66,47,24 82,62,44 63,44,21
50,38,26 49,37,25 50,38,26 49,37,25 49,37,25 45,38,22 44,37,21 45,38,22 47,39,28 49,41,30 52,43,37 53,42,37 53,42,37 54,43,38 56,43,38 55,42,37 54,43,38 54,43,36 55,42,37 55,42,37 55,42,35 55,42,35 55,42,35 55,42,35 55,43,33 55,43,33 53,42,35 54,43,36 46,37,31 51,40,47 52,43,54 49,40,51 52,41,50 49,38,45 53,42,49 44,34,35 42,32,31 43,32,27 40,29,24 41,28,25 44,28,22 51,34,24 85,58,40 97,58,28 111,72,40 121,83,46 136,93,44 158,102,37 190,128,56 222,156,83 206,142,75 117,69,15 122,88,54 127,88,60 112,81,71 118,93,107 112,94,123 123,102,128 118,101,121 102,87,109 105,87,86 114,96,93 144,103,87 255,220,130 255,231,136 255,204,117 184,124,70 255,201,139 255,195,115 124,95,34 124,71,7 249,187,88 255,251,144 255,239,142 255,245,142 255,245,120 255,247,123 255,247,127 255,247,127 255,234,110 255,242,118 255,240,118 255,242,120 255,220,103 255,184,82 255,192,71 255,228,104 255,244,118 255,211,97 255,222,108 255,231,124 255,195,97 255,254,146 255,254,143 255,255,143 255,206,106 245,181,85 255,213,116 212,160,73 173,125,51 182,131,64 197,144,76 161,119,54 167,133,74 127,99,41 151,117,58 169,125,72 149,114,78 200,169,189 187,155,180 170,142,140 177,136,158 219,171,197 227,175,198 232,178,199 230,177,195 225,172,190 223,171,194 219,176,200 204,162,193 129,99,112 171,141,174 177,155,190 134,111,142 97,78,64 72,53,30 80,62,43 59,42,18
50,38,26 49,37,25 50,38,26 50,38,26 49,37,25 46,37,22 48,37,22 48,37,22 47,39,28 49,41,30 51,42,36 53,42,37 53,42,37 53,44,38 52,43,37 52,43,37 52,43,37 53,42,37 53,42,37 53,42,37 52,43,37 52,43,37 53,42,37 53,42,37 53,42,35 52,41,34 49,39,40 40,30,34 58,49,62 57,48,61 49,40,51 41,34,48 54,42,54 52,41,50 45,34,41 44,32,32 46,35,32 45,32,29 42,29,26 44,28,26 50,30,23 83,59,37 74,48,25 86,62,38 89,63,38 98,68,40 119,81,44 140,92,45 165,104,41 191,123,53 223,147,66 239,160,67 235,163,74 171,119,59 134,100,70 137,106,114 124,97,121 129,103,122 127,101,120 116,90,109 107,86,86 114,93,93 125,92,96 226,169,98 255,197,104 255,198,106 228,169,112 225,165,122 255,246,149 98,71,24 134,80,5 231,182,90 255,255,180 255,255,148 255,255,143 255,251,167 255,255,147 255,254,128 255,238,117 255,246,120 255,239,110 255,237,111 255,218,101 255,231,112 255,188,84 255,210,92 255,246,119 255,240,113 255,211,96 255,232,117 255,240,133 255,207,103 255,247,139 255,255,146 255,255,147 255,255,146 255,228,119 255,220,114 190,136,46 176,131,56 165,119,51 182,135,72 152,113,54 147,111,53 141,105,45 167,131,73 169,130,73 144,109,71 199,166,196 200,169,187 165,137,139 170,132,155 213,168,193 218,173,198 218,173,198 217,172,195 216,171,194 220,170,195 219,169,196 208,164,184 134,103,109 177,146,168 162,132,165 113,83,114 102,79,66 83,66,42 76,58,39 63,44,21
50,38,26 50,38,26 50,38,26 50,38,26 49,37,25 49,38,23 46,37,22 47,38,23 47,39,28 49,41,30 51,42,36 52,43,37 53,42,37 53,44,38 52,43,37 51,42,36 51,42,36 52,41,36 52,43,37 52,43,37 52,43,37 53,44,38 52,43,37 52,43,37 53,42,39 52,41,38 41,35,42 50,43,55 49,41,58 48,40,57 42,35,47 43,35,52 56,44,58 50,39,48 42,32,36 50,37,34 47,34,31 45,32,25 42,29,22 45,29,14 71,47,25 71,45,20 86,60,35 87,61,38 91,65,40 94,65,41 98,66,36 128,84,46 151,98,43 173,120,56 215,145,67 234,157,70 253,171,72 255,178,86 213,140,58 149,110,107 129,104,105 133,107,113 155,125,140 122,91,109 117,91,95 102,80,72 121,90,96 157,116,89 247,181,99 245,180,89 222,155,76 234,168,93 255,213,141 87,64,22 124,80,11 201,130,17 255,251,163 255,254,151 255,255,159 156,101,20 255,245,125 255,251,123 255,247,119 255,245,118 255,230,106 255,220,101 255,213,106 255,202,89 255,199,93 255,223,102 255,240,112 255,236,111 255,217,98 255,227,112 255,246,140 255,208,100 255,241,134 255,255,145 255,255,146 255,255,146 255,251,144 255,240,132 255,202,107 204,152,61 197,143,64 187,137,65 167,124,66 160,119,62 179,138,79 163,122,63 184,146,82 156,120,69 171,140,158 192,163,187 168,141,153 157,129,150 202,171,207 206,172,209 206,172,209 206,173,205 199,166,198 208,170,204 205,169,209 198,163,196 131,104,99 179,147,172 188,162,194 175,148,183 100,76,70 84,65,42 69,50,36 69,45,23
49,37,25 50,38,26 50,39,24 50,39,24 49,38,23 46,39,23 47,37,25 47,37,25 47,38,32 50,42,31 52,43,37 52,43,37 52,43,37 52,43,39 52,43,39 51,42,38 51,42,38 51,42,38 49,40,36 49,40,36 47,38,34 49,40,36 50,40,39 46,36,35 46,36,40 46,36,40 45,41,54 47,42,60 43,33,53 62,52,72 62,53,64 55,46,61 43,32,41 50,39,46 37,27,28 49,36,33 47,34,31 46,33,26 43,30,23 50,34,21 81,55,32 73,49,27 88,62,39 89,63,38 92,66,41 93,67,42 97,67,41 103,66,42 128,84,44 141,93,46 182,122,54 217,146,73 242,157,77 255,172,79 255,195,84 246,165,86 145,107,86 128,100,89 144,114,127 122,95,107 117,87,102 105,79,69 118,85,87 120,94,82 194,130,84 223,161,87 253,189,106 255,198,110 142,112,54 84,63,22 100,64,4 162,103,3 231,161,12 238,170,25 196,133,0 205,130,0 255,215,85 255,252,123 255,248,120 255,238,114 255,222,110 255,204,98 252,186,84 247,184,79 255,202,93 255,215,97 255,251,127 255,241,115 255,235,116 255,243,128 255,253,146 255,214,105 255,229,123 255,255,146 255,255,150 255,255,150 255,255,155 255,255,154 255,243,142 255,238,132 234,175,77 211,158,63 193,145,59 173,123,61 171,123,65 161,115,56 211,167,96 153,119,60 200,171,178 178,150,179 173,148,160 152,125,137 198,167,205 200,171,209 198,168,209 200,170,211 188,160,200 197,168,204 198,167,205 189,159,202 120,95,107 179,152,189 146,124,159 152,127,166 95,71,63 83,61,43 69,46,31 71,50,25
50,39,24 50,39,24 50,39,24 50,39,24 47,38,23 46,39,23 45,35,23 46,36,24 47,38,32 50,41,35 51,42,36 51,42,38 50,41,37 52,43,39 50,41,37 51,41,40 47,37,36 47,37,36 47,37,36 46,36,35 46,36,35 45,35,34 43,36,39 41,34,37 41,33,39 48,39,52 49,45,58 54,49,67 66,57,72 58,49,64 57,49,57 58,49,62 39,28,35 50,40,44 43,33,32 43,31,31 44,32,32 45,29,23 45,30,19 60,38,20 71,45,22 85,59,36 87,63,39 92,66,41 93,67,42 95,67,40 96,68,41 97,66,43 103,68,32 121,82,39 155,107,53 172,115,57 210,141,60 250,165,69 255,183,76 255,196,80 228,148,64 157,101,63 132,97,84 108,81,65 127,96,73 113,79,57 124,83,38 164,121,65 153,105,47 207,159,87 255,210,105 255,221,130 73,55,23 97,63,22 124,77,16 149,95,5 197,134,14 221,152,27 236,156,19 228,152,18 255,250,126 255,250,121 255,243,118 255,234,113 255,212,108 255,190,90 239,173,73 255,198,95 255,208,99 255,225,107 255,245,121 255,246,119 255,247,134 255,254,146 255,247,144 255,202,92 255,224,119 255,255,148 255,255,150 255,255,150 255,255,154 255,255,154 255,254,148 255,253,144 255,219,116 255,202,99 240,180,87 189,140,61 180,129,64 174,124,62 201,154,77 194,157,102 210,176,183 200,171,195 153,125,142 153,127,133 198,163,207 202,171,209 200,170,213 199,167,210 184,154,187 200,168,209 200,168,211 190,159,207 117,95,103 173,150,179 160,140,177 151,128,168 93,70,59 97,75,57 60,38,20 76,55,28
49,38,23 49,38,23 50,39,24 50,39,24 47,38,23 46,39,23 44,37,21 45,37,24 46,37,33 49,40,34 49,40,34 51,42,38 50,41,37 48,41,39 45,38,36 47,35,40 49,39,43 47,40,43 46,36,40 46,36,40 41,36,38 41,36,38 41,35,40 40,34,39 40,33,43 50,43,57 50,43,55 50,43,57 62,53,68 61,49,63 51,40,49 51,39,51 44,33,40 49,39,43 42,32,33 48,36,41 41,29,34 47,32,21 48,34,18 64,39,20 79,53,30 87,63,37 89,63,38 92,66,41 93,67,42 96,68,39 96,68,39 96,68,39 97,68,35 99,70,37 128,84,44 147,97,51 176,118,52 220,142,62 252,168,67 255,189,78 255,194,71 255,186,70 158,94,48 119,72,38 169,111,56 160,104,37 213,140,65 255,209,123 255,212,117 255,227,131 255,239,149 95,60,24 125,90,34 157,106,41 164,109,39 157,103,13 184,125,8 202,136,15 221,145,11 248,172,36 255,249,121 255,248,121 255,237,116 255,228,112 255,189,88 229,156,56 240,169,78 255,196,93 255,216,105 255,227,108 255,245,121 255,248,121 255,248,134 255,251,142 255,254,152 255,231,121 255,206,102 255,251,143 255,255,146 255,255,146 255,254,146 255,253,144 255,253,146 255,252,143 255,216,110 252,194,89 246,187,87 209,162,71 176,126,52 182,132,58 197,152,77 158,119,58 215,181,179 193,159,166 188,153,170 156,127,123 207,169,201 209,171,207 210,172,208 207,171,209 183,150,182 204,169,213 204,172,215 191,161,204 125,101,107 154,128,156 179,157,192 188,163,204 84,67,57 102,76,53 65,43,35 79,56,25
49,38,23 49,38,23 50,39,24 49,38,23 46,37,22 46,39,23 43,36,20 45,37,24 46,37,33 49,40,36 50,41,37 47,40,38 45,38,36 47,40,40 44,37,37 46,36,40 42,37,39 42,37,39 42,35,38 42,35,38 37,35,36 37,35,36 37,34,38 39,36,40 42,37,53 45,40,58 58,49,62 40,31,42 63,51,63 57,45,57 58,47,56 60,49,56 36,25,32 40,30,34 38,28,32 40,30,34 42,32,36 47,32,21 51,33,14 74,45,25 89,63,38 91,68,39 96,66,38 93,68,40 94,69,41 97,67,41 97,67,41 97,67,39 96,69,37 98,71,39 114,73,42 128,86,44 153,102,49 172,115,55 228,147,70 247,160,67 255,172,73 255,185,79 255,195,83 227,144,57 224,152,65 255,234,135 255,210,102 255,237,143 255,227,148 161,118,71 117,75,51 154,98,51 180,115,51 198,130,56 202,127,59 163,98,9 181,117,4 189,123,2 206,130,0 255,209,72 255,245,121 255,240,115 255,223,108 255,229,118 255,189,91 255,189,95 255,186,90 255,208,101 255,226,110 255,250,132 255,245,123 255,232,109 255,242,135 255,250,150 255,255,154 255,220,115 255,195,95 255,247,138 255,255,146 255,254,146 255,245,136 255,242,130 255,245,138 255,233,122 255,230,121 255,202,97 255,206,101 247,189,91 194,142,69 189,139,65 185,139,71 182,144,80 233,185,179 217,176,185 217,178,177 163,125,115 218,172,204 220,175,209 219,174,208 215,175,208 189,151,185 211,171,206 212,168,209 200,164,204 128,100,102 170,137,167 185,156,192 182,151,189 87,75,63 109,78,55 64,49,13 100,76,41
49,38,23 49,38,23 50,39,24 49,38,23 46,37,22 44,37,21 43,36,20 45,37,24 45,36,32 49,40,36 47,38,34 44,37,37 45,38,38 44,37,40 42,35,38 42,35,38 37,35,36 37,35,36 40,35,37 40,35,37 34,34,34 36,36,36 38,35,39 38,35,41 52,49,64 54,51,68 42,33,46 42,33,44 59,47,59 60,48,60 43,32,41 49,38,45 36,25,32 47,37,41 47,37,41 45,35,39 39,29,33 47,32,21 57,39,20 84,56,29 91,65,40 96,70,45 96,68,39 94,69,41 96,68,41 97,67,41 97,67,41 97,67,39 96,69,37 98,69,38 103,69,39 112,75,35 143,99,48 161,107,48 192,121,52 226,143,56 245,155,59 255,168,66 255,181,84 255,179,73 246,168,68 254,182,75 255,210,109 194,138,62 128,75,32 158,106,74 182,126,63 199,125,57 223,142,63 237,157,69 220,145,59 188,117,44 177,116,0 180,117,0 209,134,2 255,214,91 255,223,99 255,223,103 255,206,96 255,198,87 255,222,124 255,188,94 252,183,84 255,216,101 255,228,112 255,242,124 255,239,118 255,228,107 255,238,131 255,250,150 255,251,149 255,220,115 255,207,105 255,248,139 255,255,146 255,254,146 255,248,136 255,239,128 255,238,128 255,237,126 255,236,128 255,204,100 255,210,105 255,201,103 190,135,63 179,129,57 183,137,69 210,171,100 229,183,169 220,175,181 220,176,175 160,117,102 221,171,198 226,176,205 226,178,206 219,175,206 188,145,179 215,172,206 215,172,208 205,169,207 129,101,103 171,139,166 180,151,187 186,152,191 89,74,63 110,79,56 74,55,28 96,70,49
49,37,25 49,37,25 49,37,25 48,36,24 47,35,23 44,36,23 43,35,22 44,36,25 46,37,33 48,37,34 48,37,34 46,36,37 46,36,37 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 38,36,37 37,35,36 37,35,36 37,34,38 38,35,41 45,41,52 47,43,56 39,35,48 43,35,43 36,28,36 49,38,45 55,42,50 46,36,40 42,35,38 42,31,38 47,36,43 47,36,43 51,39,44 49,33,31 52,33,21 61,39,19 80,47,22 135,94,49 141,96,52 106,71,33 96,68,41 93,67,42 97,69,42 97,69,42 96,68,41 95,67,40 96,68,41 97,69,40 97,70,38 114,79,43 145,99,42 158,100,38 186,117,50 210,132,52 228,145,62 255,171,76 255,169,73 243,161,64 237,154,67 221,140,59 191,129,57 168,115,49 172,114,50 205,137,63 230,152,72 246,164,74 246,165,66 226,146,58 216,140,57 166,107,12 171,115,0 179,113,0 255,195,83 255,199,105 255,203,104 255,200,91 255,181,73 255,181,85 255,182,88 247,184,81 255,225,111 255,234,117 255,234,117 255,224,103 255,219,95 255,244,128 255,254,151 255,252,146 255,216,106 255,196,93 255,231,126 255,255,146 255,253,146 255,247,135 255,231,121 255,231,122 255,239,129 255,237,125 255,206,101 255,234,129 255,198,93 218,164,87 183,133,61 182,138,69 183,139,88 215,170,149 215,168,159 210,168,155 183,138,117 253,198,212 236,180,202 232,177,196 227,167,188 184,126,143 201,148,166 203,152,170 181,136,159 132,100,95 160,130,129 187,151,189 201,167,204 99,82,72 107,81,56 73,50,21 108,86,50
48,36,24 47,35,23 48,36,24 46,34,22 45,33,21 42,34,23 42,34,23 43,34,26 44,35,31 45,35,34 46,36,37 41,36,38 39,34,36 38,36,37 37,35,36 37,35,36 35,33,34 35,33,34 37,35,36 37,35,36 35,33,34 38,35,39 38,35,41 49,45,56 44,40,53 39,35,48 47,39,47 48,40,48 45,34,41 52,39,47 49,39,43 47,40,43 35,24,31 42,31,38 45,34,41 44,32,37 48,32,30 56,35,22 69,44,25 87,54,29 130,87,42 164,111,54 172,120,60 107,79,50 98,68,40 101,71,43 99,69,41 98,68,42 96,68,41 96,68,41 97,69,42 96,68,39 96,67,36 110,73,33 139,90,41 154,99,43 177,112,48 192,125,57 220,145,57 240,158,66 239,157,67 219,143,60 210,137,60 206,138,66 183,125,61 187,123,59 212,138,68 237,155,65 254,167,72 241,151,55 243,161,62 233,154,63 154,105,26 162,115,11 202,135,16 255,207,94 255,191,92 255,201,97 255,221,108 255,205,94 247,169,69 255,182,84 255,219,114 255,238,128 255,228,111 255,231,114 255,238,119 255,231,111 255,231,108 255,249,139 255,243,140 255,226,118 255,202,101 255,204,103 255,255,146 255,253,144 255,246,133 255,231,121 255,227,116 255,239,131 255,236,127 255,231,124 255,220,115 255,201,94 255,209,113 212,162,79 213,171,92 183,142,74 186,144,106 191,146,123 180,140,117 156,111,90 235,180,194 244,185,208 247,189,209 250,187,209 215,155,176 249,184,206 248,181,204 232,179,205 158,120,114 136,99,98 128,92,100 121,85,93 91,74,64 94,68,45 69,45,19 94,72,38
45,33,23 45,33,23 45,33,23 45,33,23 41,29,19 39,31,20 38,29,23 40,31,27 40,33,31 40,35,34 40,35,37 40,35,37 39,34,36 37,34,38 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 40,34,41 54,42,56 57,45,57 46,34,46 51,43,49 51,43,49 51,43,49 43,35,41 37,29,37 37,29,37 41,33,39 46,36,37 38,28,29 46,32,34 50,33,23 57,39,18 72,43,19 87,54,29 126,83,38 159,106,49 195,131,64 186,121,41 95,56,17 84,57,23 84,61,32 96,67,47 95,66,42 94,65,41 94,66,39 92,62,36 93,64,40 96,67,36 110,72,35 125,82,37 147,94,39 156,99,41 180,116,49 191,125,50 209,136,54 203,133,55 201,130,57 200,129,58 185,124,61 187,122,58 211,137,67 238,155,63 255,175,75 255,183,79 246,156,60 241,159,67 139,88,19 152,104,30 255,195,97 255,201,96 255,196,97 255,196,79 255,221,102 255,199,84 255,249,133 255,252,138 255,255,141 255,255,140 255,251,131 255,244,124 255,232,113 255,231,110 255,225,102 255,227,105 255,239,118 255,245,131 255,255,143 255,254,141 255,255,145 255,255,142 255,242,129 255,228,115 255,225,113 255,229,116 255,233,120 255,216,104 255,205,102 238,178,83 234,179,96 203,154,62 209,165,67 195,152,78 223,180,147 247,197,203 225,184,184 164,121,104 238,180,200 246,185,211 243,182,208 245,185,203 209,151,168 238,178,196 242,177,196 227,166,190 167,122,119 163,122,122 197,149,166 212,161,179 95,78,68 114,89,61 68,47,20 95,70,40
46,34,24 46,34,24 46,34,24 43,33,23 41,31,21 40,32,21 37,28,24 38,28,27 37,30,30 39,34,36 40,35,37 39,33,38 39,33,38 35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 42,36,43 40,28,40 54,43,50 46,35,42 47,39,45 48,40,46 52,44,50 37,29,35 47,39,47 48,40,48 30,22,28 29,19,20 38,28,29 46,32,34 49,32,22 64,42,22 90,52,31 86,53,28 120,77,32 161,108,51 201,129,65 228,140,61 155,91,22 76,55,30 67,47,27 73,53,33 91,70,45 85,64,37 91,67,43 88,65,36 91,62,38 91,63,36 96,65,42 103,71,39 122,80,38 136,93,44 162,109,52 162,110,50 177,121,58 178,122,55 179,122,53 187,124,57 182,118,54 181,116,52 210,135,65 241,158,66 255,175,75 255,186,80 255,167,68 219,141,63 136,90,6 255,211,109 255,210,90 255,185,70 255,179,69 255,188,75 255,207,86 255,232,117 255,255,140 255,255,140 255,255,140 255,255,140 255,240,122 255,238,120 255,238,119 255,230,109 255,234,117 255,235,117 255,244,124 255,227,113 255,244,130 255,250,133 255,246,134 255,246,134 255,245,130 255,231,117 255,222,112 255,226,116 255,226,115 255,212,98 255,194,89 224,165,65 255,203,106 215,167,70 216,167,90 203,162,65 212,173,116 202,162,139 214,178,168 171,134,108 235,197,203 245,197,214 243,192,205 220,177,187 170,134,142 174,144,147 174,148,152 165,146,153 131,112,100 123,102,91 127,103,112 140,121,125 91,74,64 103,79,42 77,56,31 91,68,37
44,33,26 44,33,26 44,33,26 43,33,23 43,33,21 38,27,22 33,24,20 36,26,25 36,28,34 35,33,34 37,34,38 37,34,38 37,34,38 35,32,36 37,34,38 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 42,36,43 48,40,48 54,42,54 47,36,45 58,47,54 39,28,35 52,41,48 40,29,36 42,31,38 44,34,38 33,23,24 37,27,26 36,27,23 45,29,25 44,28,22 63,39,15 87,52,27 108,68,43 117,73,35 157,110,58 195,132,63 216,139,50 217,133,57 76,52,26 53,36,26 51,37,23 48,37,20 65,51,33 76,61,39 88,63,35 90,61,37 87,61,36 89,63,38 97,66,43 104,69,31 126,89,47 151,100,47 129,88,41 152,101,48 167,116,49 168,113,43 180,116,52 178,117,52 179,115,51 209,135,65 241,159,67 255,173,75 255,187,82 244,170,64 255,218,112 255,192,89 255,198,77 255,201,79 249,163,44 255,179,60 255,178,60 255,181,64 255,236,116 255,255,142 255,255,142 255,255,142 255,255,142 255,219,101 255,222,99 255,231,110 255,228,108 255,230,114 255,234,117 255,233,113 255,215,95 255,242,120 255,243,123 255,209,92 255,201,81 255,228,114 255,223,104 255,218,99 255,218,99 255,225,110 255,212,94 255,200,92 240,182,79 220,164,68 229,176,81 207,158,70 217,177,86 226,185,115 228,185,138 200,163,121 184,145,84 214,179,154 205,174,151 186,157,153 185,158,153 164,140,134 165,142,141 161,140,140 153,132,132 129,108,95 120,95,76 143,124,138 142,124,133 130,117,96 104,82,48 72,52,22 87,70,35
41,30,23 41,30,23 41,30,23 40,29,22 38,27,20 34,23,18 33,22,19 37,25,27 36,29,32 34,32,33 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 43,37,44 38,30,38 46,35,42 42,32,36 43,32,39 49,38,45 44,33,40 39,28,35 44,33,40 33,23,24 32,22,21 33,24,20 31,22,16 43,27,21 45,29,23 55,37,18 70,41,19 95,50,27 99,55,27 128,80,37 191,127,67 212,140,53 213,129,46 154,106,63 48,36,24 44,33,26 38,27,20 23,12,5 40,29,22 73,58,36 90,62,33 87,61,36 87,61,38 91,65,40 91,66,38 95,70,42 128,86,46 95,62,25 118,76,36 142,92,46 157,106,49 172,116,49 179,118,53 179,119,51 210,136,66 239,160,67 255,176,75 252,173,65 255,213,100 255,193,86 247,177,74 243,177,77 255,192,87 255,178,54 254,176,54 238,170,62 246,185,79 255,255,142 255,255,146 255,255,146 255,255,145 255,255,142 255,237,119 255,234,108 255,222,101 255,224,103 255,228,112 255,222,105 255,222,106 255,208,94 255,240,122 255,214,94 255,200,79 255,206,84 255,204,84 255,208,88 255,210,90 255,214,93 255,220,100 255,214,100 242,174,66 253,192,88 243,185,85 216,161,62 232,180,89 228,181,88 241,197,117 233,188,126 234,193,134 218,176,97 231,194,154 213,182,143 187,165,145 182,159,146 173,150,139 177,156,152 163,146,138 149,132,122 130,110,101 111,89,69 136,117,131 125,110,120 100,90,68 119,96,65 66,48,18 82,63,28
38,29,23 38,29,23 38,29,23 36,27,21 35,26,20 31,25,18 30,24,19 34,27,25 33,30,34 35,33,34 37,34,38 35,32,36 35,32,36 37,34,38 35,32,36 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,35,36 40,35,34 37,31,36 40,32,38 40,32,38 40,30,34 39,29,33 36,26,30 40,30,34 44,34,38 31,21,22 29,19,18 31,22,18 34,23,18 38,26,16 41,29,19 43,32,15 53,35,16 80,49,28 98,58,35 102,58,28 99,50,14 183,123,69 198,134,74 184,126,62 48,31,21 45,31,17 42,33,25 36,27,21 28,19,13 27,14,9 66,52,38 82,63,40 86,61,33 90,61,37 88,62,37 83,59,33 79,55,31 78,57,32 91,65,40 109,75,41 127,85,45 157,103,53 177,119,55 182,118,54 212,138,68 238,159,66 255,184,80 255,226,114 255,203,93 255,199,91 252,190,82 251,188,87 255,193,85 255,177,60 255,186,69 255,187,79 255,228,120 255,255,148 255,252,144 255,250,140 255,250,137 255,251,136 255,245,128 255,239,118 255,236,114 255,223,101 255,223,102 255,208,90 255,206,93 255,219,110 255,217,105 255,205,85 255,202,82 255,206,86 255,195,75 255,200,80 255,207,87 255,212,95 255,219,103 255,210,99 255,199,91 255,207,97 255,221,114 239,182,77 231,182,72 240,193,89 255,212,117 255,219,128 255,235,143 255,210,112 244,208,146 218,182,133 191,155,135 177,150,134 150,128,110 160,139,126 157,137,128 166,146,137 166,152,127 120,103,68 142,130,120 114,100,100 97,87,91 94,69,41 66,52,23 84,62,28
32,22,21 32,22,21 32,22,21 30,21,17 30,21,17 28,22,15 30,24,19 34,27,25 33,30,34 35,33,34 37,34,38 35,32,36 35,32,36 37,34,38 37,34,38 37,35,36 37,35,36 37,35,36 37,35,36 39,34,36 39,34,36 39,34,36 39,34,33 40,34,39 55,47,53 40,32,38 44,34,38 37,27,31 47,37,41 49,39,43 44,34,38 31,21,22 31,21,20 31,22,18 40,29,24 42,30,20 35,23,13 46,34,24 49,33,18 61,41,23 82,51,30 94,57,31 95,51,25 103,55,26 115,64,29 116,64,14 109,60,22 75,42,17 32,24,11 33,23,11 30,24,15 28,22,13 30,20,10 34,22,12 81,61,41 82,56,31 80,56,30 76,52,28 74,50,28 80,53,35 83,54,32 92,62,36 125,89,42 136,91,47 138,90,43 153,105,51 185,129,55 255,183,80 255,212,102 255,213,98 255,216,103 255,222,108 255,223,109 255,210,98 255,204,98 255,205,99 255,207,102 255,193,85 255,249,142 255,253,138 255,246,134 255,243,131 255,242,126 255,246,133 255,245,128 255,233,117 255,232,115 255,235,120 255,229,119 255,223,109 255,219,103 255,211,97 255,224,110 255,212,90 255,203,78 255,207,84 255,204,81 255,203,80 255,211,88 255,219,103 255,205,93 255,206,90 255,212,99 255,214,101 255,238,129 255,221,114 255,211,103 255,223,116 255,226,117 255,236,128 255,229,126 236,190,92 216,177,116 221,181,129 191,150,121 170,141,110 178,154,121 162,138,114 169,146,131 172,147,128 134,112,106 127,106,83 128,112,106 120,106,111 85,73,78 87,63,37 62,45,17 76,53,22
