72,46,21 72,46,21 74,48,23 77,48,26 70,46,22 103,74,50 110,81,59 109,93,118 114,109,148 113,108,147 113,108,147 113,108,147 116,109,148 119,107,148 108,83,80 132,121,148 138,123,156 144,126,153 144,123,151 142,124,151 134,120,144 132,121,148 136,120,149 132,118,146 132,121,148 130,118,148 131,117,145 141,120,146 138,112,102 85,64,64 46,33,26 44,33,26 42,30,20 42,30,20 47,35,25 47,35,23 48,36,24 45,33,21 45,33,21 48,36,26 41,29,19 42,29,22 41,28,21 42,27,18 50,36,20 55,37,16 63,45,13 67,48,11 72,54,10 77,56,13 78,55,15 81,55,16 104,72,15 132,88,8 162,104,6 182,113,10 210,129,10 244,154,30 255,195,33 141,86,3 91,62,13 101,59,7 132,101,107 136,120,147 133,121,151 133,123,154 124,117,145 123,117,149 141,126,157 157,133,151 149,120,87 143,122,137 166,138,136 160,115,82 203,143,73 220,151,70 252,178,83 255,194,82 255,229,105 255,231,106 255,237,126 255,239,130 255,240,129 255,230,109 255,218,90 255,217,82 255,208,71 255,211,74 255,215,80 255,224,88 255,252,119 255,247,107 255,245,104 255,242,94 255,249,107 255,249,123 255,250,138 255,247,131 255,240,121 255,225,110 255,218,104 255,217,101 255,245,127 255,255,133 255,253,136 255,248,132 255,244,135 255,238,126 255,238,130 255,248,137 255,249,140 255,254,140 255,247,135 255,243,135 227,166,130 177,132,138 175,141,153 137,124,143 144,118,135 148,116,100 140,114,144 143,122,148 138,124,148 154,138,163 149,114,89 163,118,85 150,101,52 148,103,59
74,45,21 74,45,21 75,46,22 75,49,26 70,46,20 81,51,23 102,75,57 112,96,123 114,110,146 120,115,154 112,109,152 113,107,151 114,108,152 116,107,147 104,83,79 114,112,150 119,115,151 123,117,151 129,122,152 143,127,152 148,125,154 138,124,150 131,122,148 127,117,148 123,115,150 120,112,147 128,113,146 130,112,137 75,54,52 49,31,26 46,33,26 44,33,26 43,31,21 46,34,24 46,34,24 48,36,26 46,34,24 48,36,26 47,35,25 40,28,18 47,34,27 40,27,20 38,25,20 42,26,20 48,33,22 54,36,17 62,41,14 70,49,8 80,58,11 79,57,10 70,49,6 70,48,14 89,62,15 125,86,6 156,100,4 170,107,6 190,119,6 219,138,17 255,176,19 235,160,70 150,113,89 137,124,132 127,99,86 135,118,140 136,120,149 135,121,149 132,121,144 132,121,146 149,128,156 157,137,147 150,118,88 255,223,160 255,213,144 250,193,133 230,161,76 223,148,62 255,203,108 255,207,91 255,220,100 255,239,120 255,246,130 255,245,130 255,235,120 255,233,109 255,210,84 255,218,89 255,216,87 255,224,93 255,223,90 255,245,116 255,247,129 255,239,127 255,239,130 255,235,119 255,239,124 255,246,130 255,242,137 255,240,133 255,236,123 255,226,110 255,243,125 255,242,124 255,238,120 255,230,112 255,243,129 255,241,126 255,246,134 255,251,138 255,248,138 255,251,140 255,251,140 255,254,145 255,247,136 255,241,136 255,216,139 201,156,135 185,147,137 152,128,146 150,128,152 151,119,114 151,127,147 147,124,151 140,124,149 142,127,147 144,107,94 138,92,62 150,102,57 163,113,67
74,45,21 69,40,16 79,50,26 75,49,26 65,46,19 99,69,41 99,71,58 119,103,130 116,111,150 117,112,153 114,111,154 114,111,154 113,110,153 115,104,142 111,90,90 113,111,151 114,109,150 115,110,149 118,112,148 119,109,140 139,125,151 142,132,152 131,125,148 125,117,152 123,117,153 123,117,153 126,114,146 65,50,70 48,35,32 50,34,30 50,38,28 46,34,24 50,38,28 38,26,16 41,29,19 34,22,12 52,40,30 52,40,30 46,34,24 45,30,19 49,34,23 49,34,23 43,28,17 49,34,23 52,36,23 58,36,18 70,44,19 77,49,9 113,82,20 130,98,27 141,105,29 94,62,5 77,49,9 106,66,0 141,92,0 164,103,1 188,120,6 226,146,18 255,174,12 241,164,61 170,123,102 133,121,153 127,97,98 134,117,137 137,119,144 138,121,143 141,124,146 154,138,155 167,144,155 169,145,151 162,128,96 255,216,133 255,241,152 255,251,135 255,240,126 255,210,112 255,203,92 255,207,92 255,219,99 255,232,112 255,245,129 255,237,122 255,231,114 255,224,104 255,216,93 255,233,109 255,223,99 255,233,110 255,248,125 255,247,127 255,243,137 255,238,133 255,244,134 255,233,112 255,243,131 255,241,129 255,251,141 255,246,136 255,237,121 255,236,119 255,231,112 255,235,115 255,231,116 255,224,108 255,229,112 255,234,119 255,237,125 255,237,129 255,250,140 255,251,144 255,254,142 255,250,143 255,243,139 255,243,145 255,217,132 208,149,144 175,125,131 170,137,156 155,128,152 146,112,108 159,131,150 155,128,152 155,128,152 153,128,151 142,103,102 138,92,66 138,92,53 164,113,60
74,45,21 74,45,21 76,47,23 74,48,23 63,44,19 120,87,60 100,69,57 133,117,142 125,118,157 124,116,151 121,115,151 117,112,151 118,110,156 116,108,141 115,91,97 113,113,152 112,112,151 113,111,149 112,111,146 121,115,149 113,111,149 116,111,152 121,115,151 121,115,151 124,116,151 125,117,152 73,60,79 44,35,29 46,35,30 48,35,28 54,42,32 48,36,26 45,33,23 49,37,27 48,36,24 39,27,15 43,30,23 47,35,25 43,31,21 49,34,23 43,28,17 45,30,19 47,32,21 49,35,21 58,39,23 71,47,25 87,52,27 102,61,30 104,61,12 128,80,24 186,132,26 191,132,37 145,93,22 135,87,13 137,93,0 157,103,0 185,117,3 228,148,22 255,204,31 255,180,49 170,129,102 139,127,143 128,99,95 136,122,139 138,122,149 140,123,143 159,138,157 160,136,152 165,139,158 166,139,151 157,120,96 213,163,132 255,232,134 255,237,131 255,239,119 255,211,105 255,210,90 255,211,87 255,227,104 255,233,112 255,236,118 255,231,114 255,223,102 255,217,95 255,218,95 255,223,102 255,228,109 255,248,136 255,244,136 255,246,136 255,238,131 255,238,135 255,237,134 255,239,128 255,239,122 255,232,110 255,239,123 255,240,123 255,225,104 255,221,102 255,219,106 255,219,99 255,227,111 255,221,105 255,228,116 255,228,115 255,222,113 255,224,117 255,236,130 255,245,139 255,245,140 255,247,138 255,233,130 255,244,147 255,204,130 243,189,139 223,172,148 166,130,143 157,129,150 148,114,112 165,132,155 163,132,150 164,133,153 162,134,153 147,109,111 132,86,58 133,84,46 180,129,74
75,46,22 75,46,22 77,48,24 75,49,24 62,43,18 121,86,59 98,65,54 141,121,142 133,123,154 129,117,149 127,116,152 150,143,157 119,110,152 120,106,130 111,89,94 115,113,151 113,111,151 113,111,149 112,113,147 116,111,150 113,112,154 114,112,152 115,110,149 108,104,140 125,115,144 108,95,116 46,36,37 44,35,29 46,35,28 48,35,30 54,42,32 46,34,22 55,43,31 49,37,25 49,37,25 39,27,15 45,32,25 45,33,23 41,29,19 50,35,24 47,32,21 43,28,17 43,28,17 45,30,19 48,33,22 63,41,23 87,54,29 100,59,30 108,61,27 105,56,18 141,87,39 207,148,57 192,131,13 171,110,6 146,99,0 150,101,0 170,110,1 218,144,19 255,198,17 253,172,51 172,128,102 150,125,148 129,102,97 143,122,141 144,126,155 146,126,147 153,129,147 161,130,148 166,133,152 171,136,151 157,115,91 191,136,121 255,219,122 255,221,109 255,220,101 255,216,86 255,210,80 255,218,93 255,239,122 255,240,122 255,239,119 255,232,113 255,223,103 255,212,89 255,215,92 255,231,112 255,243,131 255,247,142 255,240,137 255,242,135 255,240,134 255,233,129 255,235,135 255,249,138 255,231,113 255,225,106 255,224,108 255,229,111 255,222,97 255,220,103 255,222,108 255,221,102 255,222,108 255,224,108 255,224,112 255,227,115 255,222,112 255,222,118 255,225,125 255,230,128 255,235,130 255,243,136 255,244,135 255,244,140 255,206,142 216,167,145 205,160,153 182,147,150 162,134,155 154,120,118 165,129,151 163,133,148 165,133,149 167,134,155 153,117,125 131,85,55 124,77,43 172,121,66
76,47,23 76,47,23 79,50,26 79,50,26 63,42,19 131,94,70 102,69,58 144,128,145 138,124,152 134,123,150 131,124,154 126,118,153 127,116,154 105,84,110 119,99,109 126,118,155 119,115,151 123,117,153 146,140,174 124,118,152 118,116,154 119,114,153 118,116,154 119,113,149 106,97,110 61,47,47 49,40,32 44,35,27 46,35,28 54,41,34 45,33,23 60,48,36 61,49,37 56,44,32 52,40,28 40,28,18 46,34,24 45,33,23 45,33,23 45,30,19 45,30,19 43,28,17 45,30,19 44,29,20 45,30,19 50,34,19 56,36,18 82,48,26 96,56,31 100,59,32 117,73,35 125,77,30 212,157,74 200,141,50 172,112,26 153,93,0 151,97,0 195,133,4 255,182,15 240,160,76 164,122,98 154,126,155 139,99,92 155,124,144 150,125,148 150,126,146 155,127,146 167,131,155 171,136,151 177,137,154 187,139,112 222,164,111 255,213,111 255,212,104 255,198,84 255,208,86 255,214,88 255,233,117 255,236,123 255,239,124 255,237,120 255,231,115 255,222,103 255,214,94 255,223,102 255,239,121 255,245,139 255,247,145 255,243,141 255,244,138 255,243,137 255,226,123 255,233,128 255,234,119 255,231,120 255,225,110 255,219,105 255,221,105 255,208,84 255,219,101 255,223,108 255,229,113 255,223,109 255,227,112 255,224,109 255,223,110 255,216,107 255,226,119 255,237,130 255,230,120 255,240,129 255,240,129 255,238,128 255,236,129 255,208,124 223,160,127 174,129,133 170,141,165 161,133,154 159,124,125 166,131,148 164,133,151 169,133,153 166,133,152 166,132,144 138,94,66 119,72,38 179,128,71
76,47,23 77,48,24 79,50,26 76,47,23 63,42,17 119,82,56 108,73,60 149,127,149 144,126,151 139,124,146 135,124,151 134,122,154 133,121,153 103,83,93 136,114,117 127,119,152 124,118,152 129,121,156 133,126,156 127,120,150 125,119,155 121,116,155 120,118,158 120,113,141 60,48,48 54,42,32 45,34,27 47,36,29 47,36,29 41,30,23 43,30,23 50,35,24 63,49,35 58,43,32 49,34,23 48,33,22 45,30,19 44,29,18 40,25,14 50,35,24 44,29,18 45,30,19 47,32,21 45,30,19 43,28,17 43,28,17 41,26,15 47,26,11 62,37,18 70,44,23 75,45,19 79,50,28 77,47,32 70,45,28 81,57,31 109,75,34 137,94,7 173,121,4 241,169,34 231,158,81 163,119,79 148,118,92 155,107,80 155,123,139 155,127,148 155,127,148 162,129,148 183,144,143 179,141,131 194,147,136 200,143,83 255,198,125 255,206,101 255,205,101 255,195,78 255,213,94 255,236,114 255,235,121 255,238,125 255,227,112 255,231,114 255,227,111 255,227,109 255,227,108 255,226,106 255,233,117 255,242,141 255,251,153 255,247,146 255,250,144 255,236,137 255,236,135 255,237,131 255,237,121 255,237,131 255,231,115 255,223,107 255,220,104 255,203,79 255,220,99 255,224,108 255,226,112 255,227,112 255,228,112 255,220,106 255,215,103 255,223,113 255,232,122 255,245,135 255,243,131 255,239,127 255,245,129 255,236,127 255,233,128 255,224,135 255,216,142 228,175,134 164,138,144 159,133,154 164,131,135 155,121,133 163,132,150 171,136,153 166,131,148 167,134,157 151,107,77 115,67,38 166,115,60
76,47,23 77,48,24 79,50,26 76,47,25 64,43,18 118,81,57 101,70,58 153,127,146 152,129,156 155,132,159 153,128,153 153,128,153 143,122,148 102,79,80 131,106,129 129,119,150 129,121,154 132,121,155 131,124,152 143,132,157 133,126,138 127,119,156 126,119,158 101,94,108 54,41,36 52,40,30 51,40,35 51,40,35 55,44,39 51,40,33 46,34,24 66,51,40 64,50,36 59,44,33 50,35,24 54,39,28 47,32,21 49,34,23 48,33,22 47,32,21 45,30,19 45,30,19 44,29,18 45,30,19 45,30,19 45,30,19 45,30,19 45,29,14 52,34,13 60,40,20 62,41,18 63,39,17 70,42,13 72,44,17 34,16,11 48,39,10 101,68,20 150,106,24 220,152,60 225,159,84 169,124,103 164,129,146 143,109,91 161,126,141 165,129,149 168,133,150 187,151,164 235,180,151 228,167,135 244,183,136 251,179,95 255,189,109 255,211,117 255,217,116 255,216,104 255,240,122 255,242,123 255,236,120 255,214,100 255,202,86 255,223,104 255,230,111 255,230,114 255,228,112 255,233,116 255,235,128 255,245,146 255,241,136 255,245,142 255,248,145 255,240,134 255,244,136 255,239,127 255,240,123 255,232,114 255,224,111 255,228,122 255,219,116 255,211,90 255,218,101 255,220,106 255,226,110 255,220,107 255,216,100 255,224,111 255,224,108 255,229,117 255,241,129 255,251,139 255,237,125 255,233,122 255,246,131 255,231,123 255,235,128 255,221,111 255,210,121 241,186,134 175,142,133 164,136,155 168,134,143 158,122,104 165,132,125 162,128,126 162,129,120 147,114,103 160,120,84 113,67,39 173,122,69
76,47,23 77,48,24 80,51,27 75,46,24 65,44,19 125,88,64 101,73,62 105,86,74 108,87,85 100,79,77 110,86,80 117,91,77 114,87,71 101,76,59 147,123,139 142,128,154 142,128,154 139,125,151 136,122,148 143,128,150 137,127,147 135,120,153 147,134,169 70,59,68 56,39,31 53,36,26 60,48,38 48,36,26 52,40,30 64,52,42 50,36,22 61,47,29 59,45,29 57,42,31 58,43,32 52,37,26 47,32,21 49,34,23 45,30,19 45,30,19 47,32,21 47,32,21 44,29,18 44,29,18 45,30,19 42,30,18 43,32,15 53,38,18 68,47,24 73,49,27 87,58,34 114,81,56 161,113,70 177,120,62 210,144,71 145,82,31 74,45,12 99,62,20 226,158,86 229,162,94 171,128,111 165,134,154 143,103,94 175,136,147 169,131,154 170,133,151 178,137,148 199,152,161 254,184,153 255,197,136 255,210,117 255,203,110 255,220,129 255,205,109 255,230,123 255,243,126 255,241,123 255,203,87 255,214,98 255,219,101 255,213,94 255,220,104 255,222,103 255,230,113 255,237,121 255,243,137 255,252,152 255,240,138 255,243,137 255,242,133 255,244,132 255,243,128 255,237,121 255,235,117 255,226,110 255,219,101 255,217,95 255,227,111 255,212,101 255,203,88 255,206,92 255,229,117 255,215,103 255,209,94 255,233,118 255,232,116 255,238,126 255,239,121 255,239,121 255,239,124 255,229,114 255,219,107 255,238,127 255,239,126 255,216,112 255,198,138 219,166,150 170,143,157 169,139,154 169,134,151 146,103,95 165,126,135 173,137,147 172,133,147 175,136,150 154,115,85 111,70,39 167,116,63
76,47,23 78,47,24 80,51,27 74,45,23 79,55,31 128,92,70 108,81,74 148,127,146 148,129,147 147,126,145 147,123,139 148,121,135 125,101,105 102,78,70 147,124,137 149,132,154 153,135,160 148,130,155 148,131,153 147,132,152 135,124,151 136,122,148 136,119,151 60,46,48 52,39,32 55,42,35 57,45,35 43,31,21 53,41,31 41,29,19 59,45,31 65,51,33 57,43,29 52,37,26 54,39,28 49,34,23 47,32,21 48,33,22 47,32,21 45,30,19 47,32,21 47,32,21 45,30,19 42,27,16 44,29,18 44,29,18 45,31,15 64,46,25 83,59,35 88,62,39 95,64,41 107,72,47 135,91,53 158,110,54 204,130,53 233,155,55 179,126,81 119,68,29 222,154,82 235,163,97 171,127,115 163,131,156 141,104,91 171,132,146 171,135,155 175,138,156 181,140,149 182,137,162 221,156,148 239,176,125 255,199,112 255,206,117 255,209,122 255,199,108 255,222,115 255,221,106 255,233,115 255,230,112 255,217,99 255,212,93 255,213,95 255,216,98 255,222,108 255,234,125 255,248,140 255,252,145 255,251,150 255,247,140 255,241,134 255,240,129 255,236,120 255,232,116 255,228,112 255,228,115 255,217,103 255,206,87 255,214,88 255,222,103 255,212,105 255,201,87 255,204,91 255,208,97 255,209,97 255,213,100 255,231,116 255,238,122 255,243,131 255,240,124 255,235,117 255,234,119 255,236,122 255,225,116 255,244,128 255,255,136 255,220,124 229,169,130 181,141,134 168,136,163 168,137,155 174,140,152 149,108,106 176,139,155 174,138,158 175,139,159 177,139,160 152,112,87 124,83,52 169,117,67
94,57,31 84,49,24 80,49,26 74,46,19 96,65,42 129,93,73 126,97,102 151,129,164 149,127,160 149,128,156 153,133,156 146,130,155 149,129,150 108,78,77 152,126,147 151,130,158 144,130,156 167,149,176 155,136,152 152,135,155 145,130,152 144,129,151 142,125,147 53,39,39 50,37,30 57,45,33 60,48,38 48,36,26 61,49,37 59,47,35 55,40,29 59,44,33 45,33,23 43,33,23 50,40,30 41,28,21 49,32,22 44,29,20 47,32,23 47,32,23 47,32,23 49,34,23 45,30,19 45,30,19 45,30,19 45,29,16 54,36,17 81,60,35 88,62,37 92,66,41 94,65,43 96,65,42 106,70,41 126,85,40 170,112,48 215,143,63 246,166,58 255,178,85 232,156,75 245,170,98 167,125,112 151,129,153 137,106,98 151,128,141 157,130,144 177,145,159 193,153,155 194,154,149 193,154,153 207,157,151 245,177,107 255,210,136 255,208,140 255,220,129 255,216,110 255,224,115 255,194,78 255,205,81 255,220,97 255,224,104 255,223,105 255,226,112 255,238,127 255,248,141 255,252,144 255,250,138 255,245,131 255,234,117 255,228,110 255,227,112 255,225,111 255,225,110 255,221,104 255,217,98 255,214,96 255,211,97 255,213,109 255,219,117 255,211,109 255,221,107 255,213,99 255,212,99 255,222,108 255,226,112 255,236,119 255,236,119 255,238,121 255,240,122 255,241,125 255,230,115 255,209,94 255,196,94 255,227,134 255,246,155 255,224,142 215,155,132 174,138,151 169,133,155 168,137,159 171,135,157 162,124,116 174,138,158 173,141,155 175,139,159 174,135,163 156,118,99 132,91,62 164,112,62
226,177,139 140,101,71 70,49,36 72,47,19 123,92,71 120,83,68 137,108,118 138,121,141 147,128,144 153,136,156 149,131,156 151,133,158 155,133,155 115,86,82 153,126,150 151,130,158 147,131,158 148,130,157 144,128,155 146,130,155 151,133,158 156,139,161 140,124,141 43,29,31 50,37,30 62,50,38 53,41,29 46,34,24 56,44,32 66,54,42 55,40,31 52,37,28 48,35,28 41,30,23 44,33,28 45,32,25 45,28,18 48,33,24 49,34,25 47,32,21 42,27,16 45,30,19 47,32,21 45,33,21 44,30,16 58,39,23 84,60,38 88,62,37 92,66,41 93,67,42 95,66,42 95,66,42 99,66,41 105,70,43 143,93,47 191,127,58 232,150,60 255,168,74 255,187,80 255,180,89 175,132,113 158,132,153 140,103,102 148,128,151 149,129,152 152,124,145 189,151,153 235,181,145 255,196,157 255,184,140 255,194,113 243,180,131 205,148,131 239,176,109 255,212,105 255,223,115 255,196,82 255,198,76 255,211,89 255,224,104 255,237,120 255,239,123 255,246,136 255,245,138 255,244,132 255,228,114 255,226,110 255,217,98 255,220,100 255,220,100 255,220,101 255,217,96 255,221,109 255,225,119 255,230,122 255,230,134 255,231,134 255,221,120 255,221,120 255,218,103 255,224,110 255,222,107 255,223,109 255,230,115 255,234,117 255,231,112 255,234,117 255,239,124 255,236,126 255,228,124 255,228,127 255,219,130 255,221,128 255,215,121 255,217,144 220,155,145 178,145,149 175,139,152 194,164,177 169,132,150 165,128,115 175,140,157 172,140,154 173,141,155 173,137,159 158,119,107 140,96,68 158,108,62
81,51,25 81,51,25 76,48,21 69,45,19 125,99,76 107,71,49 148,117,135 95,72,73 167,143,147 159,134,159 155,132,159 154,132,156 151,126,149 118,89,83 157,130,154 151,133,158 148,134,160 147,131,158 147,131,160 147,131,158 150,134,161 149,128,154 147,130,150 43,29,34 52,36,30 55,39,33 48,35,28 52,39,32 55,43,33 53,41,31 68,52,46 52,36,30 48,35,30 41,30,25 41,30,25 38,27,22 39,28,23 40,27,20 41,28,21 44,28,22 44,29,20 45,30,19 45,30,19 47,32,23 49,35,21 69,49,31 91,65,42 96,67,43 95,66,42 95,66,42 95,66,42 95,66,42 96,67,43 97,68,44 117,77,43 169,114,58 214,138,55 239,157,67 255,174,62 255,192,85 209,151,116 174,141,162 139,107,93 152,129,158 154,128,160 167,139,168 209,180,190 212,162,145 255,193,141 255,194,142 249,182,103 220,169,132 215,159,135 201,141,91 255,192,88 255,205,92 255,204,91 255,196,76 255,211,91 255,223,102 255,235,115 255,241,126 255,245,129 255,234,119 255,222,106 255,213,98 255,221,102 255,222,103 255,221,105 255,222,103 255,223,107 255,220,114 255,225,117 255,225,115 255,230,125 255,231,133 255,224,125 255,222,121 255,220,119 255,215,102 255,221,111 255,221,108 255,224,111 255,230,116 255,229,115 255,225,111 255,223,108 255,231,120 255,232,125 255,231,128 255,223,121 255,218,133 255,220,134 255,217,130 255,218,138 249,189,137 225,173,143 186,145,145 177,147,160 175,138,156 163,129,109 172,141,149 174,143,154 179,147,161 175,145,158 170,132,126 135,91,63 149,99,55
76,48,19 80,52,23 77,49,20 70,47,18 120,94,73 142,109,84 156,123,144 103,79,95 158,133,156 158,131,157 160,136,156 159,134,159 149,121,140 123,94,88 159,134,159 152,134,161 151,133,158 151,133,162 147,131,160 147,131,160 146,132,158 149,133,158 154,135,151 50,33,36 48,35,30 49,36,33 49,36,29 57,44,37 52,40,30 56,44,34 68,52,46 48,32,26 52,39,34 46,35,30 45,34,29 43,32,27 38,27,22 42,29,22 41,28,21 41,25,19 45,30,21 45,30,19 45,30,19 49,32,24 61,42,26 82,61,38 94,65,41 95,66,42 96,67,43 94,65,41 95,66,42 95,66,42 96,68,41 95,70,40 105,73,43 134,91,56 184,124,56 216,143,66 255,170,74 255,198,90 255,174,87 196,153,165 159,117,106 166,133,156 158,135,162 161,135,163 165,141,159 175,140,155 228,180,162 241,180,146 238,177,114 224,166,154 217,159,135 218,153,91 255,182,79 255,196,84 255,203,88 255,198,78 255,206,89 255,223,104 255,232,115 255,238,122 255,237,123 255,230,116 255,218,103 255,224,108 255,222,108 255,228,112 255,222,108 255,228,114 255,224,112 255,218,114 255,220,117 255,224,120 255,226,127 255,226,131 255,219,123 255,219,127 255,221,121 255,217,108 255,227,119 255,219,112 255,220,112 255,228,120 255,229,121 255,224,113 255,224,116 255,231,125 255,232,129 255,229,136 255,218,127 255,219,135 255,219,133 255,218,133 255,217,139 255,193,142 224,161,139 207,159,155 183,144,158 181,140,151 164,126,109 181,141,145 181,145,155 179,145,154 182,146,159 176,137,136 131,92,64 146,96,52
74,49,19 77,52,22 78,53,23 72,48,15 110,80,63 102,75,57 159,130,156 94,71,82 162,135,159 159,132,156 163,138,161 163,138,163 147,119,136 124,95,89 160,133,159 155,134,162 153,135,162 152,134,161 150,134,161 150,134,161 147,131,158 149,133,160 153,134,150 62,48,50 44,35,31 43,33,32 47,38,32 45,36,30 43,34,28 43,34,28 43,32,27 40,31,27 39,30,26 43,34,30 39,30,26 45,34,29 34,23,18 46,34,24 42,29,22 43,28,19 45,30,19 45,30,19 45,30,19 48,31,23 82,60,42 93,64,42 95,67,40 95,66,42 96,67,43 96,67,43 96,67,43 95,66,42 96,68,41 94,69,39 95,70,40 107,72,45 152,101,48 193,130,63 243,159,74 255,189,86 255,212,88 230,167,134 168,117,107 171,136,153 164,138,159 161,134,158 163,137,165 168,140,161 179,145,157 200,159,159 211,158,103 198,151,156 233,175,140 251,178,103 255,184,76 255,195,79 255,199,79 255,204,84 255,210,94 255,224,108 255,230,116 255,234,121 255,230,119 255,227,121 255,230,121 255,238,123 255,230,115 255,224,105 255,223,109 255,216,100 255,220,106 255,228,118 255,228,122 255,220,117 255,220,118 255,215,124 255,219,128 255,227,138 255,216,120 255,216,110 255,233,122 255,231,120 255,224,113 255,226,117 255,228,119 255,224,114 255,236,127 255,232,127 255,232,132 255,224,127 255,214,119 255,216,133 255,217,131 255,218,135 255,217,142 255,210,141 255,189,139 212,157,157 192,145,154 188,142,153 163,120,112 179,136,130 196,148,160 191,150,159 188,149,158 189,148,148 138,95,62 133,87,46
75,50,20 74,49,19 59,35,2 64,39,9 90,60,43 113,82,70 169,141,162 105,82,93 164,140,160 164,137,161 164,137,161 164,137,161 133,103,116 123,93,92 162,135,161 158,137,163 153,135,162 154,136,163 150,134,163 151,135,164 151,135,164 153,135,164 155,134,149 66,51,42 51,40,37 45,33,33 45,36,30 38,29,23 47,38,32 51,42,36 44,35,29 47,38,32 39,30,24 44,35,29 33,24,18 40,29,24 41,30,25 43,30,25 46,33,28 43,28,19 44,29,18 45,30,19 45,30,19 60,42,23 99,65,45 96,67,43 96,67,43 96,68,41 96,68,41 96,68,41 96,67,43 97,68,44 97,69,42 98,70,41 97,69,40 98,68,40 121,79,39 165,111,61 226,153,73 255,172,75 255,207,80 255,208,125 186,134,102 181,142,153 197,162,165 192,151,165 176,136,169 177,140,158 179,142,158 175,139,159 161,115,99 179,138,149 241,174,129 255,183,104 255,193,84 255,195,83 255,202,81 255,204,86 255,211,93 255,221,108 255,222,110 255,235,128 255,227,128 255,228,134 255,224,125 255,232,118 255,229,120 255,221,105 255,220,104 255,215,101 255,219,110 255,228,119 255,235,128 255,238,133 255,229,126 255,224,126 255,220,128 255,222,132 255,226,127 255,236,126 255,238,128 255,231,122 255,218,107 255,222,116 255,233,122 255,230,120 255,236,126 255,233,128 255,229,131 255,221,143 255,195,113 255,202,140 255,213,142 255,216,148 255,219,138 255,220,146 255,210,135 230,170,149 214,160,167 198,148,154 165,117,111 178,130,124 197,147,155 198,148,156 200,155,163 203,157,159 146,107,66 118,76,38
81,56,26 74,49,19 89,64,36 68,42,19 77,51,30 114,86,75 185,149,169 124,95,105 172,140,167 172,140,167 171,139,164 170,139,161 124,93,104 132,99,101 168,139,165 163,138,163 158,135,164 159,136,165 154,133,161 156,135,163 155,134,162 156,135,163 145,124,122 67,52,32 49,37,25 52,40,30 51,40,35 43,32,27 46,35,30 51,40,35 38,27,22 41,30,25 51,40,35 50,39,34 33,22,17 47,34,29 48,35,30 45,33,23 47,35,25 47,32,21 47,33,19 45,30,19 45,28,18 86,65,42 99,66,41 96,67,43 96,67,43 96,68,41 96,68,41 95,67,40 96,67,43 96,67,43 96,68,41 98,70,41 97,69,40 97,69,40 104,72,42 128,86,48 203,139,70 248,165,73 255,196,75 255,211,95 208,150,86 197,150,155 185,145,162 184,143,165 195,152,167 210,159,162 228,181,172 192,148,168 164,118,104 211,161,148 240,170,139 254,179,109 255,190,87 255,196,86 255,200,86 255,205,89 255,206,93 255,220,102 255,221,107 255,227,114 255,229,139 255,239,159 255,221,128 255,226,117 255,223,115 255,216,102 255,215,101 255,217,105 255,225,119 255,230,124 255,238,135 255,242,132 255,244,135 255,244,142 255,242,146 255,241,145 255,238,138 255,227,117 255,231,122 255,232,123 255,228,117 255,217,112 255,234,124 255,227,115 255,238,126 255,232,125 255,228,130 255,224,139 255,212,133 255,183,151 252,183,145 255,186,146 253,185,147 251,182,149 255,208,152 251,188,155 216,158,148 201,150,151 178,128,124 170,121,112 199,149,155 201,151,159 203,153,159 204,156,154 154,114,80 119,77,39
76,53,24 76,52,26 101,77,55 69,45,21 70,43,27 116,85,75 192,153,167 132,101,107 185,143,172 179,145,171 177,143,169 176,140,164 120,84,94 139,104,109 173,139,167 169,140,164 165,138,164 167,140,166 164,138,168 163,140,169 165,137,166 164,138,168 133,112,97 100,83,59 56,41,30 56,41,32 46,33,28 47,36,31 43,32,27 43,32,27 47,36,31 47,36,31 48,37,32 40,29,24 33,22,17 40,27,22 43,30,25 46,33,26 47,35,25 48,34,20 45,34,17 41,30,15 51,35,22 94,65,41 96,68,41 97,69,42 97,69,42 96,67,43 97,68,44 97,68,44 96,67,43 96,67,43 98,70,41 98,70,41 97,69,40 97,69,42 98,68,40 107,73,43 168,116,56 228,151,75 255,176,70 255,208,89 255,183,86 210,156,147 189,145,163 188,145,167 204,155,158 225,165,155 223,163,151 213,151,149 203,142,97 221,155,103 215,146,90 227,152,80 255,179,79 255,198,99 255,205,100 255,203,91 255,205,91 255,215,99 255,219,107 255,229,116 255,212,119 255,222,135 255,207,114 255,214,112 255,218,112 255,213,107 255,212,111 255,220,120 255,219,127 255,221,127 255,242,151 255,245,145 255,241,135 255,250,143 255,254,147 255,253,144 255,244,137 255,239,128 255,229,122 255,225,114 255,222,111 255,239,129 255,232,122 255,231,121 255,237,127 255,235,132 255,228,130 255,222,132 255,199,115 255,186,149 255,197,154 249,180,142 252,183,154 252,182,156 255,194,135 250,187,165 229,168,173 203,152,153 186,137,128 172,128,100 164,118,102 162,117,94 159,113,97 159,114,93 152,111,82 114,72,34
