136,121,72 104,81,52 110,92,19 74,60,31 75,67,33 65,63,43 60,63,43 57,62,40 59,60,37 62,60,38 62,59,35 62,61,36 68,71,51 74,75,54 77,65,35 88,73,35 85,72,38 77,64,32 78,66,38 86,74,37 97,82,42 91,74,37 104,84,38 132,117,56 140,126,56 139,127,57 123,111,56 127,118,58 115,112,72 117,107,54 90,70,24 65,71,62 135,131,69 74,70,94 104,97,107 150,135,126 184,154,128 213,170,135 238,190,136 255,207,136 255,220,151 216,165,110 108,85,70 97,84,77 105,92,85 113,97,84 123,102,87 136,113,84 153,128,100 161,134,102 223,160,125 232,149,111 181,128,83 192,149,91 171,125,68 152,120,78 116,115,59 89,103,46 74,99,41 76,85,41 72,73,50 78,52,58 126,100,121 156,118,108 99,77,41 78,72,24 118,113,44 64,65,0 53,61,8 62,67,6 107,107,62 41,38,25 43,34,28 49,40,36 47,35,35 35,28,28 28,26,24 34,35,40 68,72,76 69,69,69 96,92,84 107,99,88 119,104,82 142,119,88 153,126,90 153,127,86 158,133,87 167,142,96 163,137,87 206,176,120 237,193,124 255,223,146 255,230,150 255,228,143 255,211,128 255,233,148 249,204,131 122,83,26 130,94,61 112,71,40 117,76,47 96,61,36 103,69,35 227,191,131 255,224,147 255,233,154 255,235,149 255,225,144 84,71,37 64,58,49 49,46,31 46,46,32 41,43,28 40,42,27 38,41,29 60,63,51 58,61,49 50,53,41 47,49,34 56,49,31 64,51,28 72,60,34 72,60,32 68,61,41 45,46,27 58,61,41 63,61,43 70,57,34
173,151,34 193,170,43 159,131,32 63,50,29 85,79,33 70,63,43 62,60,38 59,61,35 61,59,37 60,61,38 62,58,37 60,58,36 69,72,50 69,74,50 74,65,38 85,73,36 84,71,39 76,64,34 71,64,37 81,68,34 100,85,38 96,78,36 96,79,40 121,102,45 149,132,65 143,127,55 133,122,58 151,131,72 122,102,70 61,54,34 79,57,10 80,64,62 140,137,70 83,78,96 113,104,117 162,146,129 189,157,127 224,180,142 240,192,138 239,193,125 202,164,118 108,77,58 90,73,76 105,90,81 111,96,85 114,97,87 120,99,88 132,110,90 143,118,101 151,127,105 196,148,121 183,135,108 192,137,122 208,151,111 222,156,83 182,128,51 150,105,14 180,136,38 91,93,38 100,100,55 76,74,43 49,40,32 99,87,57 113,91,44 85,77,23 80,81,31 68,68,23 56,60,6 87,88,40 59,55,18 44,34,33 43,37,32 44,34,33 47,37,36 44,32,32 40,33,31 34,32,28 31,31,31 68,72,74 69,68,71 89,83,76 119,107,95 152,128,102 155,128,92 163,135,97 176,146,102 172,146,96 175,145,99 175,146,95 194,159,103 237,195,130 252,205,128 255,215,135 255,225,142 250,202,118 255,219,134 255,212,136 153,117,59 112,80,50 169,137,105 192,160,118 198,161,108 240,196,125 255,209,132 255,217,132 255,235,146 255,232,144 255,230,141 122,101,45 73,63,64 54,50,40 47,47,31 44,44,28 44,44,28 41,43,28 44,46,31 60,60,46 58,58,44 59,58,47 51,47,30 60,52,30 70,57,34 73,60,37 62,58,39 47,46,35 41,43,28 98,97,70 58,56,38
138,110,2 164,142,27 73,51,4 59,52,25 71,57,41 72,66,41 63,60,36 59,60,37 62,60,38 60,61,40 60,59,34 58,61,37 71,74,52 68,70,44 74,68,43 86,75,42 78,69,38 75,66,35 65,63,34 77,69,35 102,86,42 100,82,38 88,72,39 102,80,33 136,116,55 146,127,59 141,127,59 184,146,100 101,86,50 54,50,29 77,70,54 94,70,6 66,54,54 89,85,96 122,117,116 153,134,118 196,164,134 234,191,144 251,206,144 225,182,122 226,186,132 246,208,158 132,111,100 122,108,94 116,102,88 113,96,86 119,100,88 125,106,90 132,114,95 139,119,101 150,128,110 150,126,102 147,119,92 103,72,49 131,106,60 93,62,11 134,87,0 166,120,22 139,114,14 162,127,19 173,146,29 136,118,45 78,80,23 76,77,29 64,74,23 69,78,32 99,102,51 146,141,88 66,54,26 43,32,25 67,55,55 47,37,38 42,32,31 56,47,43 45,36,30 42,36,31 37,33,27 37,35,33 72,71,74 72,71,76 73,70,74 84,74,73 137,118,91 171,145,106 177,147,105 186,157,108 185,156,105 189,156,106 188,155,105 193,157,106 229,187,124 255,225,150 255,223,144 255,229,148 255,216,132 255,219,136 247,203,125 212,171,103 230,187,127 244,203,133 247,204,130 253,208,135 246,198,114 245,191,114 255,219,140 255,217,137 255,243,159 255,245,162 210,185,112 69,59,47 55,54,43 49,49,33 47,47,31 45,45,29 45,47,32 39,41,26 48,45,30 51,46,34 51,48,33 53,46,26 60,53,33 67,56,37 73,65,43 69,67,47 48,49,41 45,47,42 48,50,35 53,53,39
106,69,0 118,79,8 76,62,46 67,56,37 68,59,40 63,61,39 58,59,36 58,61,37 59,60,37 60,61,38 61,59,37 60,64,35 69,70,49 69,67,47 72,70,48 71,62,35 85,71,44 79,65,38 66,60,37 76,67,38 89,74,34 95,77,33 103,86,49 88,67,26 100,78,31 116,95,41 173,141,86 159,125,82 124,112,75 82,84,58 58,56,38 76,72,51 70,62,70 94,91,106 121,117,111 140,126,112 187,156,133 219,177,137 214,171,124 243,191,141 245,201,148 227,185,131 208,176,134 151,133,114 145,127,108 141,125,108 138,122,105 130,116,102 129,115,101 126,112,98 136,120,105 137,122,102 77,69,35 82,75,36 63,51,41 67,53,26 113,82,31 109,78,25 129,100,28 162,125,29 191,143,28 196,151,16 189,152,28 170,153,48 129,117,60 151,136,85 106,93,32 95,78,39 74,59,37 40,29,24 47,37,36 44,34,35 52,42,43 51,41,40 51,42,38 41,35,30 42,38,32 42,37,36 70,67,71 104,100,81 103,92,87 99,86,83 107,92,72 152,127,99 184,154,110 193,163,107 199,166,114 202,167,113 201,165,114 210,173,118 218,177,116 242,199,125 255,224,145 255,231,150 251,202,121 255,224,140 255,223,143 255,209,131 255,221,144 255,207,130 252,205,128 245,194,118 241,190,110 253,202,122 255,223,138 255,227,143 255,217,128 255,242,150 255,240,162 78,64,46 58,52,43 63,58,46 52,52,36 47,49,32 47,47,33 40,40,26 42,39,24 50,46,27 53,46,30 60,50,28 71,56,34 70,57,34 65,57,33 51,48,35 47,45,41 45,45,42 47,47,47 48,47,36
91,65,13 110,69,0 85,58,11 78,62,29 75,70,42 60,61,38 58,59,36 55,58,34 61,60,35 66,60,37 61,57,36 62,61,34 69,70,49 69,70,51 72,74,48 65,61,42 86,73,50 84,72,46 67,61,38 77,65,39 92,77,39 94,77,38 104,87,36 128,111,42 122,102,41 113,92,36 168,130,84 98,76,27 94,84,44 70,71,52 57,63,50 64,70,61 71,68,83 89,88,103 111,109,110 132,121,116 180,155,138 195,161,131 217,178,139 227,188,147 226,187,148 232,193,152 219,180,139 164,141,110 156,136,106 158,134,108 156,132,108 142,126,109 140,126,108 140,126,110 133,119,105 128,114,100 98,87,52 93,85,31 70,58,28 63,53,29 62,53,22 71,62,31 120,95,38 164,126,37 187,141,34 191,148,19 198,151,17 193,148,15 179,148,39 164,138,58 109,86,57 98,76,42 108,85,56 71,47,25 67,41,20 63,43,25 79,61,42 123,106,82 109,91,72 79,61,60 80,65,54 70,63,61 71,73,73 97,86,79 155,138,101 149,126,95 115,96,69 137,113,80 174,144,102 194,163,110 210,175,119 205,169,111 204,170,111 205,169,109 223,180,120 250,205,132 255,242,165 255,231,150 255,214,136 255,221,143 255,214,135 255,217,138 254,205,128 255,206,128 244,197,120 246,197,118 250,201,120 255,208,125 255,219,134 255,235,150 255,234,148 255,233,142 255,249,166 100,83,55 50,46,36 107,102,90 54,54,38 44,46,29 45,45,31 41,41,27 41,41,27 50,46,29 54,48,25 66,51,29 79,59,29 83,60,31 84,61,30 74,57,29 57,49,38 47,48,38 62,61,34 71,68,42
54,66,48 57,49,27 104,64,0 114,85,24 86,64,44 69,61,39 58,59,38 56,57,34 64,58,35 68,59,30 62,53,38 61,59,37 69,67,45 67,68,47 69,70,47 70,68,46 70,66,45 73,67,44 78,69,42 81,64,36 90,73,36 95,78,31 101,86,37 112,99,38 113,96,49 118,99,60 124,107,56 121,106,43 97,89,37 67,66,57 75,76,53 67,66,55 76,75,78 87,89,103 102,102,114 108,105,111 129,118,115 168,145,130 191,161,133 200,161,129 218,177,148 222,178,148 203,167,136 156,130,116 154,131,116 151,133,114 152,134,113 154,132,114 153,130,115 148,127,112 142,127,105 138,123,103 107,97,55 99,92,33 102,88,43 99,86,52 68,59,28 67,58,27 111,94,43 159,127,45 179,131,36 186,141,25 192,146,20 189,147,24 153,125,57 109,80,45 146,120,81 151,121,79 155,125,83 171,137,92 190,154,107 176,144,100 167,140,97 186,159,116 162,135,99 85,69,63 200,175,129 142,118,83 99,85,69 80,69,66 128,112,81 161,145,101 157,133,96 139,112,78 156,128,88 181,150,99 210,174,116 225,189,129 213,174,113 223,183,119 230,188,123 247,204,130 255,226,147 255,232,151 251,202,123 255,207,129 255,226,149 229,180,103 222,172,100 255,207,130 252,203,124 247,196,116 249,195,116 255,212,129 255,221,138 255,217,134 255,229,145 255,232,142 255,229,142 149,125,92 31,51,35 54,51,38 48,48,34 48,48,34 51,48,33 42,42,28 36,40,25 42,42,26 54,47,27 67,52,32 79,59,29 74,54,22 96,68,39 96,67,34 76,62,44 60,60,55 83,81,93 73,73,73
75,63,33 68,57,42 67,50,11 183,134,83 255,217,160 216,186,158 66,59,41 57,55,33 67,58,29 76,59,24 69,54,34 61,55,30 73,67,42 66,62,43 71,69,49 69,70,51 66,69,47 67,65,43 78,69,40 95,78,43 115,100,49 110,95,34 110,97,36 110,97,36 110,98,43 104,91,41 96,87,42 99,89,40 122,114,51 74,75,63 128,125,44 123,113,60 62,62,57 87,89,103 90,94,109 93,95,109 102,100,110 128,116,116 147,126,113 180,155,138 184,158,137 190,161,141 159,139,121 137,121,119 137,120,121 139,126,123 142,126,122 141,123,122 141,122,124 140,121,123 138,120,117 137,115,109 123,108,59 118,98,37 111,95,41 112,97,61 93,82,49 76,65,32 90,77,27 142,115,40 170,128,38 176,132,34 174,134,28 166,131,34 122,98,47 97,73,49 140,114,75 134,110,73 139,116,76 157,132,84 166,139,92 165,135,91 174,144,100 175,148,103 147,121,82 82,75,73 169,148,105 213,183,127 170,140,96 175,150,102 136,109,77 137,110,76 162,138,101 154,127,91 148,122,83 166,134,88 203,168,112 225,186,125 224,184,120 231,189,124 231,187,120 246,200,130 255,217,140 255,225,145 255,208,129 246,197,120 255,210,138 222,177,104 226,181,108 241,193,119 250,203,124 255,207,127 255,215,135 251,201,118 255,215,129 255,232,148 255,226,140 255,233,144 255,234,146 166,137,104 50,46,38 72,56,50 47,47,31 44,48,31 56,56,42 49,46,33 40,42,27 39,41,24 53,46,28 63,50,29 71,57,32 65,48,24 85,62,33 91,61,33 108,87,64 140,121,135 103,89,91 64,65,57
65,58,38 88,81,61 76,63,40 237,158,67 211,147,87 255,198,146 76,62,35 69,62,31 73,61,24 84,60,25 84,67,30 93,77,44 85,63,25 81,74,35 74,67,36 72,65,38 73,65,41 66,63,39 74,57,31 73,62,45 100,91,46 108,94,38 112,97,36 117,99,39 101,90,44 87,75,34 73,66,37 68,66,37 128,129,61 75,78,58 150,147,66 108,96,59 87,83,62 76,73,90 97,101,116 90,97,111 93,97,110 96,101,107 103,103,103 122,117,116 137,126,123 135,129,124 125,118,121 119,111,117 122,114,120 127,117,121 128,120,128 135,121,126 132,117,127 132,115,118 125,113,118 132,110,118 131,108,48 125,97,27 119,97,32 105,91,48 90,78,48 77,65,35 83,77,31 129,108,36 164,123,37 168,128,33 168,129,31 135,103,28 113,94,57 90,70,50 128,108,78 122,104,74 128,109,74 132,114,72 144,121,81 157,130,94 151,128,88 151,128,86 134,112,74 93,85,72 119,106,85 186,157,108 169,139,95 189,159,117 203,174,123 169,140,91 155,133,88 159,136,96 153,130,90 167,137,93 194,158,107 224,183,122 243,201,138 230,188,123 235,189,123 232,186,118 255,218,144 255,231,158 255,203,130 245,195,123 212,163,94 231,185,115 234,189,116 244,197,120 237,190,111 255,207,126 255,221,140 255,215,131 255,223,137 255,217,131 255,236,150 255,221,136 255,215,135 107,83,59 109,92,95 152,117,118 44,51,33 43,47,30 45,45,29 53,49,39 46,45,34 38,40,25 48,46,26 57,48,29 65,52,31 62,49,28 64,46,27 164,142,122 143,120,107 102,82,75 148,137,122 54,55,45
52,55,45 41,42,30 117,95,59 232,151,52 154,106,59 137,95,53 98,86,49 91,83,47 99,87,48 87,61,22 98,76,38 97,85,44 93,61,19 100,84,42 89,84,45 92,85,44 97,85,44 85,74,39 91,59,25 73,63,41 71,66,36 100,86,43 105,90,43 101,90,44 86,76,38 85,74,39 80,71,40 69,62,35 63,60,45 70,71,48 94,84,42 78,71,71 112,111,86 74,73,90 73,77,90 88,92,105 86,91,101 90,94,107 91,94,105 154,112,117 97,101,103 99,102,109 100,104,108 103,104,107 109,111,111 121,108,103 157,115,91 176,154,120 124,110,115 123,111,116 117,111,116 126,112,87 126,100,30 118,94,28 105,90,39 101,86,50 92,80,52 76,64,36 85,76,29 130,107,36 158,119,37 164,124,33 167,126,40 130,100,33 103,88,52 88,73,53 107,93,68 91,81,57 101,87,62 112,93,68 127,106,79 136,113,84 139,121,89 131,115,84 116,102,73 101,92,75 104,95,76 148,126,92 164,143,102 129,107,73 190,165,117 197,168,119 177,147,101 163,136,91 172,145,102 171,141,97 186,153,101 214,175,116 220,180,116 225,185,119 232,188,121 243,197,131 235,189,119 255,218,144 254,204,132 243,192,123 220,171,102 241,195,125 229,184,111 254,209,134 240,193,116 255,212,133 255,216,135 250,201,120 255,219,138 255,218,137 252,205,124 255,216,131 245,201,130 62,61,36 69,63,54 66,61,49 46,48,31 50,46,29 50,46,27 68,64,45 60,50,38 39,40,28 44,46,29 53,46,30 57,48,29 56,45,26 49,36,15 63,49,33 48,37,30 51,46,45 58,56,52 49,48,39
64,66,61 55,58,50 170,139,100 203,132,45 121,75,36 187,143,103 89,82,53 78,73,43 83,70,36 84,55,24 89,65,32 84,71,39 96,57,29 77,66,31 68,66,35 71,65,31 80,72,36 78,69,38 94,60,30 74,64,40 66,60,37 72,59,25 80,65,29 78,68,30 87,77,39 87,76,41 87,76,43 79,67,37 63,56,40 94,94,53 68,53,17 74,70,79 72,73,76 74,72,96 78,78,90 80,80,90 83,83,93 81,81,91 78,78,86 188,116,122 129,118,127 83,83,91 91,91,99 98,99,104 112,113,116 189,152,110 255,215,149 245,213,156 197,177,159 160,146,130 113,107,114 126,109,70 115,89,21 105,85,24 94,79,32 79,64,28 72,61,28 73,62,29 86,78,28 130,108,34 152,115,34 158,120,31 159,120,36 130,100,33 103,88,52 83,65,44 92,82,60 88,80,58 94,83,66 103,87,72 114,95,79 117,99,78 116,101,79 115,101,76 110,95,73 102,93,74 104,95,76 124,105,80 153,134,97 133,117,84 150,127,85 186,156,114 191,158,110 168,139,90 176,144,100 181,149,103 188,155,103 201,165,105 208,168,104 231,191,125 245,200,136 245,199,133 238,192,122 252,204,130 246,196,122 240,189,120 235,186,117 228,180,108 251,203,131 234,186,112 247,203,125 255,208,131 251,202,123 252,203,124 247,198,121 255,208,131 247,203,123 254,206,120 171,127,60 44,52,29 44,44,30 46,46,30 47,47,33 53,45,32 52,48,27 66,56,32 60,48,38 48,45,32 39,41,26 50,46,29 54,43,24 59,44,22 48,37,18 56,45,28 61,55,50 49,47,43 44,43,34 49,46,33
69,70,62 60,62,59 139,107,73 248,174,81 250,186,122 172,127,79 72,70,52 65,64,39 71,62,35 72,53,26 79,53,28 62,61,36 91,60,21 62,59,33 60,58,36 64,57,37 63,60,36 62,59,35 88,58,30 72,58,33 62,58,37 56,41,19 76,53,22 102,78,43 110,85,41 119,92,47 123,96,51 125,95,49 114,91,51 89,79,37 77,74,61 88,69,44 69,63,58 64,58,49 67,59,46 75,63,53 79,72,70 82,75,78 76,79,86 131,79,100 178,125,143 147,111,124 139,102,120 166,117,106 233,156,121 255,180,141 223,153,127 180,110,118 216,138,128 233,168,145 231,184,134 108,73,35 98,72,22 115,86,25 130,99,35 123,95,39 86,76,38 68,59,28 85,74,28 120,96,30 147,115,33 150,115,30 141,109,25 115,88,25 111,93,51 87,69,39 80,70,60 77,72,60 80,74,65 90,85,73 92,86,77 99,86,79 97,87,77 97,89,78 101,91,79 101,91,79 104,95,80 114,99,79 137,119,89 132,115,87 130,107,78 143,116,84 178,146,102 184,153,104 192,159,111 185,152,102 196,164,109 203,169,108 213,174,113 225,187,123 229,187,124 246,199,136 224,178,110 240,192,120 247,199,125 230,182,110 250,202,130 255,211,137 252,204,130 242,197,122 245,198,121 245,195,123 236,186,112 247,198,129 234,185,118 226,177,110 196,140,73 217,153,86 199,124,61 41,41,27 50,46,29 71,57,32 40,34,27 48,47,36 54,55,16 75,57,27 54,43,38 84,59,29 38,42,27 39,41,26 50,41,26 72,54,24 42,35,17 47,40,24 63,57,50 55,56,46 48,47,20 80,71,63
80,81,58 43,44,36 79,61,40 206,149,78 255,205,138 74,50,17 67,60,42 61,59,41 70,65,37 61,56,26 74,57,31 67,66,39 87,59,19 64,61,37 64,62,42 68,61,41 65,62,38 66,63,39 81,58,29 69,55,30 63,57,34 59,46,25 62,44,12 149,114,60 146,109,56 142,105,52 139,105,44 145,111,50 149,118,54 138,127,52 74,71,56 87,60,28 77,52,33 75,48,30 77,52,33 77,58,35 88,66,48 195,114,89 186,129,98 167,106,88 189,128,123 186,120,147 184,125,148 182,129,144 188,117,144 196,123,132 189,125,135 201,119,117 227,138,136 206,129,125 210,135,115 199,117,92 186,138,52 168,120,23 164,117,28 151,110,38 94,79,39 63,54,23 78,66,27 109,89,28 131,102,26 138,106,31 123,96,19 94,73,19 93,71,33 86,67,40 74,65,59 64,60,52 63,61,57 72,70,66 80,78,74 82,78,72 81,80,73 85,86,76 89,83,74 92,88,78 96,86,76 103,92,77 114,100,75 132,111,86 128,108,78 131,107,81 153,124,89 184,152,106 203,170,120 196,163,111 193,161,104 204,168,108 216,175,114 224,183,122 210,169,108 222,180,115 245,201,132 233,188,115 249,201,129 231,182,113 226,182,113 224,180,109 233,188,115 227,183,114 228,182,116 226,177,112 236,186,124 185,132,75 164,102,46 177,111,54 195,119,63 225,141,81 226,132,62 44,36,25 45,37,24 62,50,24 35,34,23 43,47,32 55,60,15 80,63,37 45,38,36 87,51,20 43,40,27 40,40,26 56,45,28 78,55,24 57,53,34 47,42,28 54,48,41 49,44,41 53,43,42 83,67,25
101,88,56 64,53,38 57,49,38 67,53,24 75,50,6 90,74,41 75,67,43 78,72,49 73,65,41 74,65,34 73,64,33 71,65,42 68,51,25 67,59,37 61,62,41 60,63,43 71,65,42 71,62,35 71,51,21 102,78,43 106,87,52 88,68,36 67,50,22 144,109,55 146,109,54 149,112,57 142,108,49 141,107,48 140,104,55 132,125,37 52,47,33 86,76,77 84,79,95 89,81,98 90,83,95 83,77,72 83,77,70 221,138,87 227,149,101 248,139,94 178,97,61 114,69,66 173,126,135 184,127,137 189,125,137 186,124,134 187,123,133 212,127,124 222,137,134 200,129,126 179,112,114 174,109,99 189,137,64 156,111,22 140,101,30 140,104,44 83,66,29 61,48,25 69,57,27 90,76,31 105,86,22 108,86,23 100,80,19 88,71,24 86,68,36 86,72,47 64,58,49 60,58,54 60,59,62 60,60,60 57,59,59 62,64,64 61,66,62 62,67,63 72,70,66 74,74,69 82,78,72 92,83,75 97,90,70 118,99,76 126,107,82 127,108,83 135,112,83 163,136,93 188,155,105 202,166,115 200,165,111 213,177,119 206,170,112 197,163,104 211,175,117 232,192,128 233,192,124 221,177,108 224,185,114 213,179,109 208,169,100 209,172,103 215,175,111 212,166,107 192,141,88 141,87,39 127,65,23 144,80,36 168,98,47 176,105,52 190,114,58 233,143,78 243,148,69 41,38,23 51,42,27 52,44,22 37,36,25 45,48,36 60,65,20 59,47,19 44,41,28 57,43,14 40,43,23 38,40,25 55,40,20 67,47,29 56,54,36 42,43,24 51,50,41 76,61,52 70,55,46 50,43,25
81,63,31 111,97,79 51,50,39 73,67,44 85,72,49 92,79,56 87,72,50 79,71,49 76,68,44 80,63,35 77,68,37 65,61,40 59,47,19 72,59,38 74,63,44 64,62,42 81,64,36 94,71,40 109,83,44 117,89,49 120,89,50 103,76,42 71,54,26 125,94,43 135,106,57 133,104,55 128,102,50 126,100,46 130,101,50 119,114,73 76,79,97 78,84,101 83,82,97 87,84,99 91,84,96 85,85,95 78,77,94 81,72,94 99,94,96 97,83,67 70,64,41 85,53,37 120,87,80 167,125,130 181,134,143 181,136,142 176,131,139 167,123,122 154,111,107 131,103,92 105,84,61 79,60,25 133,100,34 147,95,33 104,74,46 106,85,60 66,57,30 59,48,29 62,53,24 70,57,25 81,66,28 82,66,24 82,65,26 76,61,21 79,63,30 84,72,44 63,57,48 55,55,50 61,60,63 58,59,62 53,54,57 57,61,63 58,62,66 56,61,67 54,58,62 58,62,66 66,66,66 75,73,71 84,80,72 100,91,74 119,106,85 121,106,84 123,106,80 144,122,88 172,142,100 186,153,105 200,165,111 198,163,107 201,166,110 203,168,114 191,156,102 217,181,121 219,181,117 207,167,101 204,165,104 187,153,92 192,156,98 199,157,103 188,141,91 132,79,34 117,57,16 119,57,19 133,64,28 144,72,35 163,96,46 179,110,56 192,118,64 221,135,71 240,146,76 49,45,24 52,43,24 42,39,15 47,47,31 44,46,31 65,65,20 62,50,24 48,45,30 55,43,17 38,39,18 37,39,22 55,44,25 55,45,23 55,53,35 47,45,23 58,58,42 61,55,48 71,59,61 46,42,34
153,140,79 59,45,27 58,52,43 117,95,46 85,66,31 70,64,39 75,64,45 78,67,48 69,59,35 87,66,25 77,65,35 76,66,42 70,64,39 80,68,40 85,73,47 57,53,32 93,77,46 98,78,46 99,78,37 109,86,46 102,79,39 88,70,38 89,71,39 111,88,46 101,76,32 117,90,43 122,96,55 68,43,15 85,78,49 79,77,89 82,84,100 83,86,97 82,84,98 85,85,97 89,87,97 90,86,97 90,83,93 88,82,89 90,82,90 91,80,87 88,77,86 84,73,80 78,68,67 118,89,83 145,107,97 145,103,106 117,91,77 90,82,88 85,83,91 83,82,87 44,40,32 44,35,27 59,50,35 61,49,19 44,38,15 49,45,26 54,46,24 50,40,18 57,47,23 61,49,21 64,50,23 64,50,23 65,52,20 69,56,22 72,56,25 65,53,25 52,46,41 55,55,52 57,58,61 56,60,62 57,61,63 58,59,62 56,60,62 54,58,62 54,60,63 57,63,66 58,62,64 60,64,66 62,64,61 79,75,65 96,88,75 102,93,78 109,98,81 123,105,86 148,126,90 170,138,94 193,160,108 196,163,111 184,148,97 183,147,98 178,145,95 204,172,115 200,166,107 196,157,100 188,151,98 166,129,89 124,78,39 107,53,17 119,63,27 121,60,24 125,63,25 124,59,22 128,66,28 129,67,27 153,90,41 180,117,64 170,105,48 221,162,87 255,246,173 63,41,7 53,46,26 52,45,18 50,53,31 43,48,28 65,66,18 58,46,20 44,45,26 60,51,24 41,42,19 30,35,13 54,44,20 51,43,19 45,49,32 63,49,24 66,62,45 61,62,50 58,61,49 59,53,46
178,159,46 153,143,53 74,53,53 109,81,54 123,109,23 71,63,41 68,64,45 81,70,53 57,48,31 89,62,28 79,65,38 71,62,43 73,69,48 83,69,44 82,69,46 44,40,21 79,62,36 83,67,36 95,79,48 95,77,47 58,44,19 67,52,32 90,75,39 95,80,44 73,56,21 98,79,40 83,67,36 43,29,15 81,75,96 79,80,101 82,83,102 84,83,98 94,92,100 95,94,99 97,93,102 100,94,101 101,93,99 104,94,98 106,95,102 110,98,103 110,97,105 108,96,101 108,97,94 101,92,86 96,81,70 95,66,46 86,58,31 79,60,35 88,77,60 89,83,74 79,77,78 73,70,74 68,67,72 51,52,33 54,50,29 53,47,24 52,44,20 55,47,23 59,50,23 59,50,23 59,50,23 60,51,24 60,51,22 60,51,22 60,46,17 59,47,19 59,53,48 50,50,47 52,53,56 48,54,57 54,58,60 58,59,62 47,51,53 53,57,59 54,58,60 59,65,66 57,63,66 60,65,71 57,63,66 65,64,67 68,66,64 74,73,66 82,76,67 99,91,80 116,101,79 137,113,78 156,129,84 170,143,96 179,147,103 178,146,102 163,133,89 188,159,108 179,146,96 181,145,96 113,69,29 100,49,21 109,53,17 104,47,16 111,55,21 115,54,18 128,68,25 125,66,18 124,70,11 215,164,97 255,242,166 255,228,149 255,239,153 255,241,148 255,221,124 223,189,130 70,58,30 72,54,24 53,51,31 44,48,31 59,68,20 50,48,19 39,42,22 50,50,18 49,48,21 36,41,19 65,53,27 46,39,12 51,53,38 68,49,24 54,47,31 53,56,34 50,54,39 47,43,37
163,158,87 78,71,42 64,53,50 103,84,72 125,111,68 78,71,44 60,60,44 80,70,48 54,50,31 77,63,34 71,62,35 56,54,34 71,67,48 67,59,35 44,36,23 49,44,30 83,68,48 69,59,37 80,70,46 80,71,42 51,44,26 61,51,29 78,64,35 80,71,44 41,38,14 78,69,42 55,44,25 67,62,64 81,85,98 80,84,99 86,85,100 94,92,102 102,99,103 106,101,103 107,101,106 109,102,105 114,104,105 116,105,102 119,106,101 121,108,105 119,105,105 120,107,104 119,106,101 116,104,104 104,92,94 98,87,84 94,80,66 80,58,20 91,65,44 74,51,20 85,75,63 74,70,81 68,71,82 71,73,87 57,52,54 31,24,8 45,36,17 54,45,26 54,44,20 56,46,22 59,42,18 58,41,17 53,44,17 53,44,17 54,41,20 48,35,14 50,41,26 51,49,45 50,51,54 50,51,56 51,52,57 53,54,59 52,52,60 53,54,59 53,57,61 55,58,65 56,59,66 55,63,70 53,61,66 59,59,69 56,57,62 55,56,61 57,56,61 68,65,69 84,75,67 102,89,66 129,110,85 149,120,89 156,124,90 155,123,89 161,130,91 163,133,91 165,132,84 150,106,78 100,49,21 100,47,20 102,48,14 99,48,13 111,60,23 136,84,36 246,194,132 255,209,138 255,207,130 255,220,136 255,232,144 255,223,135 255,232,142 255,230,141 255,240,144 255,224,140 90,66,40 79,55,18 61,58,34 39,42,20 55,62,18 46,49,16 45,39,16 63,51,23 55,53,24 43,41,21 54,48,25 45,39,14 51,51,35 66,52,25 40,32,19 58,60,45 59,58,47 46,44,40
58,53,50 102,98,77 68,58,36 120,104,100 145,131,133 74,64,54 56,60,43 77,65,37 46,44,24 62,50,24 59,47,21 64,60,43 71,67,50 50,44,21 54,49,37 61,53,40 69,58,39 69,60,45 65,61,42 69,61,37 49,44,32 45,36,21 69,59,37 68,61,45 28,29,10 70,66,45 54,52,34 81,81,93 82,87,97 85,87,101 91,90,105 102,101,106 112,107,106 114,109,106 122,112,113 124,114,115 128,116,116 131,118,115 135,119,113 137,120,110 133,118,109 133,117,113 128,112,110 118,106,106 114,102,104 104,94,98 97,91,96 91,81,82 85,68,44 77,58,21 68,48,28 78,67,48 76,73,77 73,72,87 103,98,100 57,48,17 69,57,31 65,53,27 69,56,33 59,46,25 44,36,14 51,43,21 57,43,18 52,39,16 48,35,14 47,34,13 41,31,9 49,40,34 46,40,45 39,38,41 43,42,45 44,45,48 45,45,45 53,51,49 54,53,56 54,52,60 53,51,59 50,53,60 50,53,60 55,55,63 53,53,61 52,52,60 52,52,62 53,51,59 55,53,54 71,60,57 94,74,54 116,98,68 130,108,74 137,113,80 117,91,66 90,61,39 111,65,51 98,50,23 97,51,12 111,63,18 168,122,65 231,186,122 234,188,122 250,201,132 255,208,130 255,209,129 255,206,122 254,200,114 255,213,123 255,213,123 255,232,140 255,224,133 255,234,141 255,237,142 121,84,44 68,48,30 73,65,54 41,41,36 60,61,38 83,71,61 169,119,102 172,116,110 57,57,23 46,44,26 42,38,19 52,48,27 51,53,36 66,56,34 58,55,40 55,56,46 52,53,45 48,46,42
