69,56,53 64,51,44 73,56,46 90,74,61 82,61,38 63,53,54 70,56,58 70,57,52 76,61,52 78,62,56 74,62,52 77,62,53 75,60,51 81,70,55 85,71,57 86,72,58 83,64,48 82,64,45 93,69,45 88,64,38 90,62,35 89,61,32 86,57,33 81,52,28 77,51,26 81,55,32 81,57,33 80,56,34 81,55,32 76,55,30 82,56,33 94,66,39 103,68,41 107,70,44 119,80,52 121,85,54 74,46,8 62,48,5 67,51,7 70,49,6 76,56,8 76,55,12 73,52,9 76,56,10 72,49,7 89,62,15 80,60,10 80,54,2 98,63,7 106,73,23 71,48,8 84,52,8 158,109,40 251,190,104 255,199,104 255,207,112 255,202,108 255,196,103 244,184,91 254,190,103 235,169,85 243,173,95 252,183,102 242,176,94 240,174,90 241,175,91 241,175,91 246,177,94 245,176,91 244,175,90 245,175,97 228,157,84 225,152,75 219,146,69 238,166,82 247,179,89 253,182,88 244,169,53 221,138,20 255,186,63 255,244,119 255,244,117 255,192,73 255,206,92 255,227,107 255,194,85 255,194,95 255,206,109 255,203,104 255,186,87 255,183,84 255,196,97 255,201,104 255,201,109 255,197,102 255,193,95 255,194,96 255,219,122 255,209,107 255,200,94 255,211,107 255,207,104 255,201,100 236,174,77 255,199,103 255,199,101 255,195,99 255,193,99 255,194,102 255,196,109 249,185,102 254,188,102 255,192,103 237,172,83 237,172,83 232,168,85 217,154,80 194,130,68 213,155,93 196,137,80 170,115,59 188,133,77 182,127,73 175,120,66 191,133,78 205,144,81 222,162,94 225,165,97
24,22,20 50,43,25 134,101,62 127,85,45 98,66,32 47,38,30 57,50,48 66,55,48 64,51,46 68,52,46 66,54,44 70,55,46 71,56,47 74,62,52 77,65,53 79,63,50 81,62,46 85,67,48 83,62,37 79,55,29 83,60,31 86,63,34 81,57,31 84,59,31 83,55,28 87,62,34 88,63,35 83,54,32 77,51,26 81,52,28 81,55,30 85,60,32 94,65,41 99,66,41 118,77,46 145,100,56 156,114,62 65,52,4 67,55,14 72,54,12 75,57,13 73,52,9 74,52,7 76,56,6 74,54,4 76,51,3 96,75,23 76,51,5 80,48,2 94,64,18 68,45,5 75,48,12 82,51,0 209,150,75 235,171,84 242,182,89 255,199,104 255,213,118 255,198,106 255,192,106 236,169,90 237,168,87 250,181,98 246,177,96 239,170,89 249,179,101 247,181,99 255,191,109 255,195,112 255,197,109 255,187,103 242,169,89 226,152,75 231,157,80 233,160,76 255,190,103 255,189,100 255,182,73 232,148,33 255,183,65 255,193,80 255,225,103 255,218,93 255,188,69 255,210,93 255,204,87 255,182,76 255,187,84 255,191,81 255,195,86 255,196,84 255,190,78 249,170,62 247,164,74 246,164,67 244,166,66 255,181,85 255,194,99 255,179,72 255,181,80 255,227,135 255,184,86 254,185,86 249,182,87 237,170,75 246,179,84 244,179,86 255,192,99 251,183,93 245,180,91 238,172,88 250,181,96 244,176,88 246,178,90 243,174,89 239,169,91 222,154,80 222,154,80 243,176,99 236,169,90 222,156,81 219,153,78 226,163,89 210,147,75 241,179,100 238,177,89 255,205,112 248,188,95
31,32,35 43,35,41 175,127,82 145,108,64 57,36,13 36,29,32 37,32,29 94,73,60 80,59,48 81,57,51 73,57,44 71,59,49 71,58,51 68,55,48 68,58,48 71,56,45 76,57,43 75,56,40 77,58,35 78,57,32 83,59,33 84,59,31 84,58,33 83,55,28 92,62,34 94,66,37 94,66,39 86,57,33 84,58,33 82,53,29 80,54,29 81,55,30 89,61,34 97,64,39 106,65,34 126,81,33 163,104,45 147,101,60 69,59,19 69,53,11 78,58,10 78,56,9 77,55,6 76,56,8 73,51,4 75,53,8 80,58,11 76,55,12 76,51,7 76,49,6 94,63,14 47,23,0 76,48,8 154,93,32 218,152,70 228,162,78 249,184,95 253,190,100 255,193,101 250,184,100 240,173,94 225,158,81 244,177,98 233,161,81 235,166,85 232,159,82 242,169,92 249,177,95 249,178,91 251,183,91 245,174,87 253,181,99 228,155,75 228,155,73 250,173,88 255,177,89 255,186,95 255,201,97 255,215,102 255,213,104 255,173,53 255,182,60 255,214,88 255,229,109 255,217,99 255,216,97 255,210,91 255,223,105 255,234,118 255,230,114 255,222,102 255,224,102 255,223,96 255,177,50 255,176,59 255,196,84 254,173,43 234,148,13 235,154,22 217,137,33 222,139,49 224,141,49 227,152,55 247,173,80 255,202,111 246,178,86 255,207,117 254,186,96 243,175,83 240,172,82 255,192,104 252,184,94 247,179,91 244,175,90 250,181,98 242,173,92 231,161,85 228,158,80 239,170,89 237,168,87 236,167,86 231,165,83 255,199,115 255,194,109 255,201,113 255,203,108 255,201,107 248,185,93
28,24,33 47,36,33 106,69,29 38,22,16 43,33,37 39,36,40 34,32,28 75,52,37 96,74,56 93,67,55 74,56,37 89,75,59 86,72,58 74,57,47 68,55,48 71,59,47 71,55,40 74,58,41 79,61,40 78,57,34 83,59,33 81,55,30 84,58,33 86,61,33 88,58,32 91,61,35 96,70,45 94,68,43 81,57,31 78,54,30 72,48,22 66,43,14 86,58,31 91,61,35 88,54,22 90,52,15 135,58,5 143,88,45 125,85,51 77,56,13 72,54,10 73,53,7 78,56,9 64,42,0 75,52,10 76,56,10 77,55,17 102,76,37 78,56,11 73,51,6 100,67,15 174,140,81 140,94,37 197,134,60 212,145,66 216,150,68 233,169,84 243,179,92 249,183,97 227,158,77 228,161,84 229,158,85 235,164,91 231,160,87 225,152,77 224,151,76 222,149,72 238,166,86 239,166,84 243,171,82 250,175,85 246,169,84 255,188,104 249,172,85 255,183,92 255,174,82 243,161,66 255,186,86 255,221,111 255,242,123 255,225,97 255,230,104 255,191,65 255,196,71 255,207,85 255,220,93 255,227,101 255,233,107 255,211,85 255,184,63 249,158,50 235,158,53 222,139,3 247,151,24 236,145,30 216,130,28 231,152,44 211,134,29 229,151,69 242,167,79 243,167,84 252,172,86 255,180,92 255,181,95 252,179,95 226,154,67 225,153,69 236,168,78 255,190,98 252,184,92 253,185,95 244,176,84 251,183,95 237,169,81 249,181,93 242,173,92 235,165,87 247,178,95 244,175,92 233,164,81 238,169,84 229,164,75 242,178,91 240,177,87 242,182,91 252,193,98 255,200,105 252,192,99
27,24,30 34,29,28 44,34,24 35,30,29 39,37,38 42,37,36 49,40,36 59,42,32 72,52,34 133,111,93 80,60,42 72,54,35 73,58,38 76,54,36 64,45,29 59,44,33 75,61,47 74,58,43 76,58,39 77,57,37 76,55,32 79,60,37 69,51,32 77,56,31 82,56,33 86,57,35 77,48,24 84,56,29 80,56,30 76,52,30 88,64,38 64,40,14 54,28,5 53,27,4 52,27,8 60,33,15 115,55,12 136,85,32 110,73,47 127,94,57 68,53,15 74,53,10 80,58,13 86,60,19 74,52,7 76,56,8 73,46,12 120,82,36 81,48,0 76,49,6 72,50,5 137,98,29 231,164,85 227,161,79 225,158,79 225,159,77 222,158,73 233,169,82 243,177,95 230,160,84 235,164,91 225,154,83 217,146,77 212,138,68 219,145,75 233,159,89 226,152,80 235,161,86 247,174,92 249,177,90 244,167,80 246,166,78 252,169,82 246,167,76 243,164,71 255,178,83 255,197,96 255,206,103 255,226,114 245,171,65 255,216,108 255,238,123 255,236,115 255,247,118 255,253,124 255,241,110 255,226,94 255,204,75 255,216,95 255,215,96 255,205,98 255,159,32 224,140,27 216,136,32 252,174,74 252,175,88 255,182,98 255,179,90 233,153,69 214,133,54 245,167,89 241,165,86 248,172,93 251,173,95 255,182,103 255,187,106 254,181,99 253,185,95 233,165,73 255,193,101 255,203,108 254,186,94 243,175,87 238,170,82 243,175,87 224,155,72 231,161,83 250,181,96 242,173,90 238,169,86 243,174,89 239,170,85 248,184,99 243,179,92 239,179,88 241,181,90 239,176,84 254,191,99
80,60,40 81,61,43 78,59,43 79,61,42 79,60,44 78,63,43 78,63,43 74,56,35 79,60,37 82,62,42 85,63,45 82,62,44 86,65,50 87,63,39 61,35,10 47,27,9 41,27,9 44,29,9 50,28,8 52,28,4 43,29,13 47,29,8 91,42,4 106,79,61 45,28,2 51,30,3 60,30,4 57,27,1 49,28,5 47,29,10 44,25,9 45,26,12 46,27,4 47,27,7 46,24,4 54,32,12 88,50,15 143,75,12 148,101,69 162,113,75 73,57,15 74,56,12 78,55,15 85,61,24 76,40,0 73,52,11 72,50,14 73,40,0 193,154,95 73,49,12 72,50,14 135,94,37 227,163,78 253,189,104 235,169,87 238,172,90 233,167,83 245,179,97 233,163,85 224,154,78 240,169,96 228,157,86 220,152,82 209,138,69 211,140,69 210,139,68 224,150,78 234,161,86 243,170,88 254,182,93 250,175,85 248,168,80 229,149,65 229,149,63 247,167,81 252,169,82 255,177,85 255,188,88 255,217,105 255,239,122 255,239,120 255,242,122 255,241,122 255,238,114 255,234,103 255,211,66 255,217,67 255,195,50 255,191,55 255,175,39 250,167,58 226,145,46 213,138,41 209,137,32 237,159,59 255,184,96 247,171,90 255,177,99 255,188,111 255,189,111 255,178,98 252,179,97 255,192,105 255,181,93 255,186,100 255,194,108 255,189,100 246,175,81 246,174,85 255,183,96 255,205,118 252,180,96 248,182,96 245,176,93 237,168,87 240,167,90 217,144,69 231,161,83 243,174,91 229,160,79 224,159,79 226,161,81 235,170,90 235,171,88 241,176,87 244,182,85 251,188,94 255,192,100
90,71,48 91,72,47 90,69,44 93,67,44 93,69,43 90,69,42 90,69,42 92,68,42 92,68,42 93,67,44 93,69,47 92,68,46 94,70,48 95,69,44 61,35,12 51,29,9 43,28,6 46,29,5 56,28,1 49,25,0 33,23,13 38,24,6 120,46,0 103,71,55 103,72,51 80,51,27 59,26,1 53,28,0 47,27,7 41,27,13 38,23,12 41,26,15 46,24,4 45,25,5 49,24,5 52,31,18 81,44,18 140,66,0 143,94,54 153,104,68 82,63,24 77,55,17 73,50,8 72,46,7 145,93,31 71,49,15 68,49,10 76,48,10 225,178,115 73,46,10 72,50,16 113,75,29 241,177,90 248,188,97 255,195,111 245,179,97 243,177,91 240,174,88 235,169,87 224,154,78 216,149,72 220,152,80 219,151,81 213,145,75 216,145,76 222,151,82 232,161,88 238,168,92 240,168,88 237,165,81 255,182,98 255,180,101 237,158,83 235,156,83 229,152,76 242,165,89 242,166,85 249,165,78 255,181,88 255,191,91 255,203,96 255,212,103 255,221,104 255,225,110 255,233,113 255,178,49 251,167,34 255,190,54 255,201,62 255,211,74 255,205,79 247,164,46 237,153,52 234,145,46 243,158,64 223,143,55 251,176,90 254,178,97 253,175,95 255,179,98 253,175,95 255,186,102 255,191,100 255,191,95 255,188,94 245,173,82 255,190,96 255,190,100 246,173,89 232,159,77 247,174,92 239,167,87 236,167,86 230,161,80 231,161,85 240,167,92 222,149,74 239,167,87 233,164,81 225,155,79 222,156,83 228,162,89 218,155,81 229,162,85 231,161,83 244,178,94 243,177,91 255,191,102
79,63,57 81,60,56 83,63,54 91,70,57 88,69,53 92,69,54 95,72,57 98,72,58 97,75,57 95,73,53 95,71,49 95,71,45 97,73,47 98,74,48 51,32,9 45,28,4 36,26,4 41,27,2 53,29,5 50,28,8 40,28,2 50,25,6 153,66,7 104,73,65 107,73,51 107,74,49 114,78,49 54,24,0 48,27,4 44,26,7 39,22,14 40,26,12 40,27,4 46,29,3 44,27,3 48,29,15 80,45,18 144,69,6 146,95,58 146,100,59 80,58,24 70,48,12 73,51,6 88,60,20 191,135,68 70,43,9 69,50,11 78,48,2 247,193,107 255,203,126 140,94,28 217,161,85 255,192,105 255,192,105 252,186,102 244,178,96 255,190,106 252,186,100 248,182,100 239,169,91 214,147,70 222,157,79 231,164,87 226,159,82 229,158,87 225,154,85 238,168,92 243,173,95 244,175,94 237,168,85 238,169,88 239,166,91 225,150,82 223,150,75 219,145,73 218,144,72 217,143,68 250,172,92 245,167,87 236,158,78 245,162,79 255,178,88 255,195,99 255,201,102 255,209,98 255,220,108 255,233,119 255,224,116 255,224,116 255,218,111 255,221,117 255,203,96 255,202,92 255,204,90 255,194,90 255,191,81 255,209,108 255,188,91 255,180,95 255,190,102 255,190,104 255,190,103 255,191,100 255,194,94 255,194,97 252,185,88 255,188,96 245,173,86 242,169,85 220,148,64 247,175,91 235,163,83 251,179,97 249,177,97 231,161,85 221,151,75 227,155,75 235,166,83 231,165,83 239,169,91 230,163,86 200,132,60 208,142,69 215,149,78 203,137,66 226,159,82 239,175,90 251,188,98
59,46,39 42,29,22 72,55,45 91,70,57 63,47,30 55,44,39 54,43,40 60,50,49 59,52,55 67,57,58 65,57,63 66,59,62 68,62,67 69,50,27 55,34,7 48,29,2 41,29,3 40,28,2 46,26,6 41,26,6 41,26,6 69,31,0 131,90,63 104,79,62 109,84,65 108,84,62 112,81,60 111,82,62 58,31,13 53,32,5 47,26,1 44,26,5 45,26,3 51,25,0 51,25,4 49,28,13 82,46,17 146,71,3 143,94,56 155,107,62 72,50,16 72,51,10 74,49,3 100,68,22 202,139,67 73,40,1 74,50,13 90,53,0 248,187,99 255,194,99 255,197,108 255,205,117 255,190,106 252,186,102 251,185,103 245,179,97 239,175,92 249,183,101 244,180,95 244,175,92 230,164,80 241,180,94 246,182,99 234,168,86 237,168,83 251,182,97 227,160,81 230,163,86 243,177,95 249,183,99 228,162,76 237,168,83 224,154,78 237,167,91 227,156,87 220,149,76 220,149,76 229,156,79 224,151,74 215,142,67 216,142,67 210,136,59 223,150,68 240,164,81 250,170,86 252,169,84 255,175,85 255,174,87 255,174,84 251,168,78 255,178,86 255,176,83 255,210,114 255,202,104 249,174,75 250,173,84 255,189,95 255,184,91 250,174,91 248,176,89 245,172,88 255,184,97 255,189,99 255,191,95 255,192,99 254,189,98 238,173,84 241,169,87 240,168,88 246,174,94 245,176,93 234,167,88 222,153,70 239,167,87 236,166,90 227,156,85 220,152,78 223,155,81 238,171,92 242,173,92 228,158,80 223,152,79 226,160,85 225,160,82 214,146,72 221,154,75 246,182,95 253,190,100
88,72,57 86,70,55 84,64,44 93,69,47 94,70,44 96,70,45 96,70,47 100,74,51 94,69,50 95,73,53 86,70,53 87,72,50 78,64,48 53,33,13 45,27,6 41,27,2 44,27,3 46,29,3 47,25,5 38,23,3 42,26,11 82,37,0 73,55,50 70,56,61 72,59,69 74,61,69 80,62,59 79,59,52 62,41,30 47,28,3 43,24,12 40,26,10 46,26,8 50,24,1 52,26,5 51,29,11 82,44,9 141,67,0 164,114,70 197,146,91 73,41,9 71,49,11 75,48,5 163,125,75 233,167,92 75,38,0 75,51,16 104,61,1 242,178,95 250,181,96 255,196,112 255,197,112 238,172,90 221,154,75 231,164,87 237,170,91 234,170,87 233,167,85 239,175,90 255,189,105 239,175,92 230,165,87 223,161,82 236,171,93 255,241,152 254,188,102 222,156,81 217,151,80 224,159,81 229,164,86 227,162,82 245,179,95 255,192,115 236,166,90 232,161,88 220,150,74 224,151,76 229,156,79 237,164,87 211,138,63 218,144,69 225,151,76 212,138,63 218,144,69 222,144,73 228,149,74 238,158,74 229,149,65 231,151,67 239,159,75 227,151,68 233,157,76 252,177,89 245,171,78 248,177,81 242,169,85 250,175,85 240,168,79 232,158,81 237,165,85 240,168,86 251,179,95 253,185,95 251,183,91 252,184,96 247,179,91 230,164,78 236,167,86 231,159,79 235,163,83 249,177,97 235,169,87 239,167,85 244,172,90 231,161,85 233,165,91 228,160,86 226,160,87 236,170,95 233,163,85 241,174,95 227,160,83 216,149,72 237,172,92 238,170,96 227,160,81 249,185,102 250,186,101
85,60,43 86,61,44 90,65,46 90,66,44 90,66,44 91,67,45 91,67,45 91,67,43 93,67,44 94,68,45 92,66,41 98,68,40 74,50,24 45,29,12 38,26,16 36,24,12 44,22,4 55,26,4 54,25,1 59,30,8 68,42,21 117,70,18 97,73,51 98,76,56 96,74,54 97,76,53 92,70,50 90,65,48 69,53,36 39,24,2 37,22,11 38,26,16 40,26,8 39,21,0 46,27,4 52,32,14 93,47,10 136,69,3 177,117,67 206,150,72 175,133,95 77,48,13 90,55,17 189,132,63 204,136,62 168,127,80 87,58,23 117,65,3 216,149,72 225,156,75 242,173,92 228,161,82 215,147,75 207,141,70 215,148,80 228,157,84 215,148,71 221,154,77 232,167,87 234,169,89 218,155,79 218,155,86 205,142,70 187,122,58 194,130,66 209,146,79 203,139,70 202,139,72 191,128,61 201,138,71 197,134,67 191,128,61 206,143,71 222,155,78 236,166,88 222,152,76 236,166,88 253,181,99 249,177,93 234,162,78 246,174,90 243,169,92 239,166,91 215,141,69 214,143,70 221,147,70 237,161,78 227,154,74 232,159,79 223,149,72 215,143,63 216,147,66 218,149,68 217,148,65 239,167,83 247,178,93 228,159,76 224,155,72 222,153,70 227,158,77 229,160,77 247,179,91 255,189,101 239,171,83 243,174,89 230,161,76 233,164,81 222,152,74 229,159,81 230,160,82 249,180,99 253,184,101 245,177,89 230,161,76 230,161,80 229,164,84 225,155,79 220,152,80 224,158,85 224,158,83 213,146,69 223,156,79 237,170,91 225,158,79 234,167,90 224,154,76 245,178,99 245,178,101
86,66,48 86,66,48 87,67,47 91,70,47 91,70,47 88,66,46 90,68,48 95,71,47 100,76,52 93,69,45 97,73,47 101,78,47 53,34,9 44,30,12 38,27,20 37,22,11 46,21,2 52,26,3 53,24,2 67,33,3 119,64,10 117,82,44 106,76,50 111,78,53 110,76,54 107,74,49 107,70,44 107,73,53 46,20,0 51,27,5 53,28,9 56,30,9 54,28,5 55,26,4 58,29,7 59,32,14 105,51,13 137,79,28 139,89,45 156,110,44 173,114,57 163,112,59 163,112,59 164,111,58 155,101,42 149,97,47 141,92,54 170,113,55 204,136,66 224,153,80 236,167,86 222,155,78 208,144,77 201,136,74 190,125,68 182,118,56 187,123,54 197,133,64 198,136,64 196,134,62 182,124,62 172,114,59 170,112,61 165,110,58 162,104,51 169,109,55 178,120,58 189,131,69 189,128,67 191,130,67 197,139,75 194,135,78 194,132,74 196,136,66 191,128,59 201,137,70 193,124,57 219,151,77 233,164,79 244,176,88 255,190,103 255,184,95 254,186,98 250,181,96 234,167,88 233,164,81 240,168,84 242,170,90 236,167,86 235,165,87 230,160,82 211,145,63 235,166,85 242,173,90 236,167,86 218,151,72 205,139,64 203,137,64 212,144,72 219,151,81 228,158,82 225,159,77 222,153,72 226,160,76 227,161,77 234,168,86 228,161,82 225,151,81 223,152,79 225,155,79 237,168,87 235,165,87 232,163,82 235,166,85 228,159,78 233,164,83 232,162,84 209,141,71 199,133,62 216,153,79 213,150,74 220,154,79 237,170,91 222,155,76 213,146,69 217,147,71 220,153,76 222,151,80
93,68,51 94,69,52 93,71,51 98,72,51 98,72,51 94,70,46 98,74,50 101,75,54 96,70,49 95,66,46 96,70,47 101,73,44 57,33,7 51,31,13 42,30,18 43,27,12 53,27,4 55,26,6 42,27,7 63,33,5 155,84,11 110,80,52 112,77,52 110,79,56 110,77,52 107,74,49 107,73,43 66,40,19 44,23,0 40,27,6 41,24,0 52,26,5 61,28,3 65,30,3 71,31,6 88,45,10 120,61,13 129,80,42 132,86,56 141,97,67 130,87,52 137,93,51 151,106,60 154,111,62 132,88,46 127,87,51 121,82,52 138,85,40 199,132,64 222,154,80 232,162,84 220,149,76 197,133,71 172,114,59 163,108,56 157,103,53 164,110,62 155,101,53 150,98,50 149,96,55 135,85,43 141,91,49 143,93,49 148,99,50 158,105,52 177,122,66 171,114,56 179,122,62 192,131,70 197,133,71 201,137,73 202,138,71 194,136,72 176,120,53 173,119,60 176,121,65 173,118,62 194,132,60 225,159,77 248,182,96 249,184,95 251,186,95 249,184,91 250,185,92 255,190,104 236,170,84 236,167,84 240,168,86 230,164,82 222,155,76 218,148,70 222,152,76 230,163,84 228,161,82 228,163,85 208,145,73 202,139,72 193,129,65 203,138,76 203,136,70 211,144,76 220,152,82 208,140,66 238,171,92 221,155,73 255,214,130 209,142,65 215,147,77 223,155,81 222,154,80 223,153,77 230,161,80 238,169,86 223,154,71 225,156,75 214,144,68 214,143,70 195,131,64 182,120,62 175,117,55 186,122,60 196,132,63 230,165,85 225,158,81 221,153,79 221,150,77 221,150,77 217,146,73
95,69,48 96,70,49 100,76,54 97,73,49 96,70,47 103,74,52 103,72,49 95,66,44 102,71,50 102,71,50 102,71,48 103,72,51 63,37,12 55,26,2 52,28,4 53,27,4 63,28,1 56,28,1 43,29,15 72,37,10 148,82,25 107,72,47 108,74,52 106,76,50 104,74,48 105,75,49 109,74,49 54,28,5 42,29,8 37,30,14 42,26,13 52,26,3 56,30,7 57,33,9 65,36,12 103,49,0 132,69,18 118,79,51 129,87,63 118,81,55 108,72,43 124,89,53 120,87,50 113,78,51 111,77,55 113,83,57 94,64,38 116,76,42 170,112,57 208,147,84 220,154,83 208,141,73 179,119,65 162,106,57 151,96,53 145,92,47 159,107,59 162,108,58 149,92,52 151,97,61 158,105,64 162,108,58 167,111,62 164,110,60 160,105,51 175,121,62 177,120,60 178,119,62 189,128,65 195,131,67 202,138,71 220,153,85 205,142,73 189,129,61 186,128,66 182,124,62 184,126,62 211,148,74 230,164,78 251,185,99 254,188,102 252,187,98 252,192,97 255,196,99 244,181,87 248,182,96 237,170,91 224,158,83 218,155,83 216,153,84 204,141,74 200,136,72 191,130,65 191,133,67 193,135,69 182,124,62 189,132,72 169,115,56 172,113,56 186,125,62 195,131,67 208,141,75 209,141,69 230,165,87 211,145,70 219,153,80 214,148,77 212,146,75 220,154,79 225,157,83 218,148,70 229,163,81 228,162,80 227,162,82 222,157,79 216,153,79 209,146,77 186,128,64 156,104,54 152,98,48 164,104,54 195,131,71 241,176,96 233,163,85 213,145,73 222,156,83 207,141,68 218,151,74
113,82,61 112,81,60 110,81,57 108,79,55 109,79,53 106,75,52 108,74,54 107,73,55 108,74,54 110,77,52 106,71,44 110,77,52 61,32,8 61,31,3 55,27,0 58,30,1 72,31,2 61,26,0 49,28,13 79,39,5 105,66,27 100,71,51 102,76,53 104,75,53 103,72,49 102,71,48 104,70,48 56,30,5 44,30,14 39,29,19 44,26,5 50,27,0 53,29,3 57,33,9 69,40,16 124,61,8 113,77,46 105,74,53 108,77,54 107,74,47 106,73,46 120,88,58 119,86,59 104,74,48 102,73,49 101,72,48 98,72,47 112,77,50 127,86,55 143,97,60 173,122,69 175,122,65 165,114,61 151,98,55 147,92,51 151,96,51 168,113,59 172,114,59 164,107,49 169,111,56 185,126,69 199,138,77 200,136,74 195,134,69 178,120,54 190,132,66 193,132,71 183,126,68 182,124,60 184,123,58 200,137,70 217,153,84 216,153,81 208,146,74 197,133,64 190,127,58 217,154,82 229,162,83 240,171,90 244,175,94 234,162,82 253,181,99 251,188,98 255,194,104 248,182,98 237,173,90 218,155,83 191,130,69 179,122,64 176,121,65 160,109,56 166,118,71 148,103,57 153,106,56 156,107,56 162,110,60 187,136,81 169,116,59 180,121,64 203,139,75 188,124,60 184,119,57 221,155,84 219,153,80 210,144,73 211,144,78 204,137,69 207,141,70 213,147,76 215,149,76 218,151,74 224,159,81 201,138,69 192,131,68 175,115,63 173,117,70 161,114,62 156,113,64 137,92,57 146,99,65 148,95,42 187,126,65 249,180,99 235,169,87 208,145,71 193,133,63 190,133,64 191,131,61
106,76,50 108,78,52 110,80,54 110,80,54 109,78,55 105,76,52 105,76,52 108,77,54 109,78,55 108,78,50 115,80,53 114,82,52 65,36,12 57,31,8 52,28,4 58,31,0 69,33,4 61,28,1 53,30,1 120,59,12 111,71,48 103,69,51 101,71,45 98,68,42 99,68,45 98,64,42 81,51,23 57,32,4 51,31,11 47,33,19 54,28,5 55,28,0 53,28,9 58,33,14 82,46,15 135,75,23 98,72,49 97,68,46 98,69,49 97,68,46 103,74,52 101,72,50 96,65,44 94,65,45 94,65,45 95,66,44 99,73,48 99,68,45 106,72,50 115,74,54 124,83,56 133,89,61 137,91,61 133,88,55 138,94,56 151,101,59 179,125,77 179,126,73 175,120,64 164,107,49 176,119,61 183,126,66 187,129,67 189,128,67 187,129,67 190,132,70 186,132,71 174,123,70 165,111,61 162,109,56 168,113,59 178,120,65 189,128,67 198,137,74 212,152,84 223,160,91 218,155,83 225,157,85 233,159,87 212,135,61 212,136,55 213,140,58 231,159,77 230,158,78 219,151,81 204,136,73 178,120,58 166,114,64 154,106,59 152,107,63 137,93,53 139,95,57 137,92,57 144,100,58 139,93,54 144,99,55 169,118,63 189,135,76 199,141,79 199,141,75 184,126,62 201,140,79 208,145,78 219,155,88 195,131,62 184,121,54 189,125,58 198,135,66 197,133,69 196,132,68 204,139,75 207,143,79 186,128,66 170,113,55 161,103,52 153,99,51 157,107,65 140,91,51 133,88,44 140,90,44 187,134,70 209,148,83 226,160,89 224,162,90 181,129,69 159,111,64 145,100,56 170,123,73
108,78,52 106,76,50 105,74,51 108,78,52 110,76,54 110,77,52 110,77,52 106,72,52 114,78,56 113,79,57 112,77,52 110,77,50 83,52,29 53,30,1 46,28,7 54,28,3 58,32,7 50,29,6 53,33,1 158,87,34 118,78,53 113,80,55 113,80,55 114,81,54 117,80,56 117,77,54 70,38,6 61,33,4 53,29,3 51,30,5 60,30,2 62,29,2 58,32,11 66,37,15 115,56,8 119,72,38 96,67,43 103,75,48 107,78,54 107,81,58 91,62,40 105,76,54 110,79,58 107,78,56 102,73,51 100,74,51 99,73,48 101,75,52 102,73,51 101,72,50 102,73,51 102,71,50 97,68,46 95,69,48 102,73,51 112,76,56 125,86,54 140,97,62 158,113,65 172,124,68 176,123,70 172,120,70 182,129,74 173,118,66 172,117,63 177,122,68 176,122,72 151,101,57 147,97,53 148,100,57 154,104,62 159,106,61 171,117,69 175,120,68 175,116,70 182,124,71 206,145,84 206,139,73 210,136,66 203,129,52 202,129,45 203,130,46 216,143,63 204,134,58 187,126,65 169,111,58 152,99,54 145,96,58 136,91,56 129,86,51 129,83,53 129,85,59 133,89,59 143,100,67 129,84,51 142,98,58 146,98,55 155,107,62 166,113,68 165,110,69 155,105,61 168,120,66 180,127,72 187,136,71 189,136,68 187,136,71 180,126,65 173,118,66 167,115,67 168,119,70 167,114,69 164,111,68 162,109,68 160,107,66 175,122,69 189,137,77 180,128,68 169,120,69 150,100,56 168,118,74 175,121,71 179,123,74 158,106,58 137,94,49 117,82,44 114,77,51 119,78,51 118,76,54
108,77,54 106,75,52 105,74,51 106,73,48 110,75,50 106,76,50 109,79,53 113,79,59 114,78,56 112,78,56 116,79,55 112,79,52 111,77,55 47,27,7 45,29,12 54,28,3 50,29,6 44,29,9 71,35,2 133,78,35 116,79,53 114,81,56 109,79,53 110,80,54 113,73,50 118,78,55 76,39,13 64,32,2 56,28,1 59,29,1 64,29,2 59,29,3 65,30,5 84,37,5 148,75,14 104,76,49 105,79,54 115,77,56 115,79,61 110,74,52 105,74,53 105,74,53 97,68,46 99,73,52 100,74,53 100,74,53 100,74,53 96,70,49 99,73,52 102,73,53 96,70,47 98,74,52 93,71,53 98,73,54 101,75,52 105,76,56 108,77,54 113,79,57 126,87,59 131,88,53 136,91,58 131,87,61 130,86,56 129,83,53 129,85,57 133,89,61 134,90,62 132,92,58 131,88,55 133,89,51 137,90,56 145,96,60 148,100,57 159,111,66 144,94,50 151,99,51 182,127,73 186,121,66 196,128,65 200,129,58 196,127,46 201,132,51 223,150,73 201,133,61 168,106,48 161,106,54 156,107,58 157,107,63 146,95,56 138,89,49 133,87,50 135,95,59 140,95,62 136,96,60 124,81,48 160,114,75 157,109,64 155,105,59 146,93,48 139,90,54 129,87,63 117,77,54 121,79,57 124,80,54 129,81,54 130,84,54 135,91,53 124,81,48 120,79,52 122,78,52 121,82,54 125,84,55 123,79,53 126,82,56 135,90,57 140,94,57 140,94,55 134,92,54 133,89,59 127,83,57 116,72,42 121,77,47 113,74,46 110,75,48 107,79,52 102,72,46 115,79,46 118,84,43
