97,78,62 97,78,62 95,79,62 87,76,61 75,62,59 62,60,58 62,60,56 62,60,58 63,61,62 61,61,61 63,61,62 62,58,52 89,67,20 217,135,21 255,173,23 255,185,39 224,151,37 182,118,54 187,126,63 202,140,59 203,138,60 191,126,46 201,136,56 219,148,59 239,168,77 244,173,82 233,168,79 203,141,62 109,64,18 115,78,38 110,71,30 117,74,29 129,81,38 115,71,29 111,69,31 116,76,40 101,67,26 129,90,51 106,71,35 107,68,27 105,72,35 84,53,30 99,64,28 101,64,38 210,154,87 171,120,53 92,53,12 82,57,13 152,115,62 212,175,120 111,80,43 116,83,46 105,73,39 110,74,41 113,81,47 106,73,36 116,85,46 120,89,50 120,88,46 116,84,42 116,86,40 121,92,41 157,134,76 190,171,107 195,175,114 184,166,104 158,136,87 138,116,69 149,126,84 158,132,82 158,132,78 178,156,93 202,173,110 212,183,118 212,179,111 219,185,113 232,195,122 228,194,122 232,199,122 253,218,137 255,223,138 255,230,145 255,227,140 252,211,110 255,218,117 255,221,122 255,232,129 255,241,137 255,242,137 255,242,140 255,255,156 255,244,145 255,243,143 255,252,152 255,253,153 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,252,152 255,247,146 255,248,147 255,247,142 255,246,141 255,244,141 255,247,144 255,248,145 255,250,144 255,250,147 255,252,148 255,252,146 255,252,146 255,255,148 255,255,148 255,255,148 255,255,150 255,255,150 255,255,152 255,255,152 255,255,148 255,255,148 255,250,145 255,250,145 255,248,145 255,246,143 255,247,144 255,249,146
99,84,64 99,84,64 98,85,64 83,73,61 66,59,57 62,60,61 62,60,61 62,60,61 62,60,61 62,60,61 62,62,62 65,60,62 95,80,29 148,102,6 218,154,16 220,142,2 226,155,33 217,157,48 171,118,36 180,123,52 190,137,55 201,141,53 204,142,63 228,162,80 206,140,56 238,170,82 230,165,76 198,135,66 124,78,41 114,75,34 121,82,39 131,86,40 127,79,34 101,59,17 128,86,46 111,74,34 109,74,36 117,78,37 109,76,37 119,81,44 103,65,28 149,113,66 81,55,30 71,61,39 199,153,98 73,66,35 73,64,47 249,184,77 241,169,78 245,182,77 147,92,38 118,80,45 114,78,47 108,78,22 112,79,40 114,81,44 112,81,44 112,81,44 113,81,39 115,82,43 127,96,47 118,89,36 180,159,103 180,162,102 176,157,100 177,156,100 162,143,88 148,128,82 164,140,87 170,144,90 178,150,94 192,165,102 201,170,106 208,177,113 218,188,119 236,204,129 247,212,131 253,217,139 254,218,140 253,219,131 255,228,140 255,235,145 255,243,150 255,216,115 255,227,123 255,231,121 255,237,135 255,240,140 255,246,144 255,253,151 255,254,152 255,247,145 255,246,146 255,247,147 255,249,149 255,251,154 255,253,156 255,253,156 255,252,155 255,253,153 255,252,152 255,248,149 255,247,146 255,249,145 255,247,143 255,244,141 255,246,143 255,247,143 255,250,144 255,250,144 255,250,145 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,254,152 255,254,152 255,254,152 255,254,148 255,252,146 255,252,146 255,250,147 255,250,147 255,253,150 255,253,150 255,255,156 255,255,156
99,81,60 97,79,58 93,78,56 79,69,59 64,60,54 61,59,60 62,60,61 62,60,61 61,59,60 62,60,61 62,59,63 80,62,57 106,88,28 171,121,20 212,153,27 228,157,17 233,156,36 236,162,39 215,153,28 185,131,41 171,124,72 171,125,57 169,114,44 199,133,60 214,144,66 226,154,74 238,168,72 136,82,32 100,64,31 105,68,28 105,66,27 122,78,38 116,74,34 112,73,34 118,79,40 113,75,38 108,70,33 103,68,30 111,74,34 104,67,27 110,75,39 113,78,42 116,79,39 117,88,53 114,65,0 239,179,88 218,163,93 89,47,0 255,181,62 255,195,85 240,180,87 130,85,52 215,172,114 177,138,97 115,84,47 108,76,42 103,74,39 110,79,40 132,94,48 183,138,76 197,147,75 187,144,70 180,161,106 164,145,92 167,146,94 167,146,90 166,145,89 165,144,90 173,153,92 199,172,109 197,170,105 206,178,110 215,182,114 215,183,110 233,201,128 247,214,137 250,215,134 254,219,138 255,221,140 255,227,137 255,249,159 255,235,145 255,245,150 255,224,129 255,228,127 255,243,143 255,245,144 255,245,144 255,255,154 255,255,154 255,255,156 255,251,151 255,242,145 255,248,151 255,251,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,152 255,250,150 255,245,145 255,245,145 255,246,143 255,244,141 255,244,141 255,247,144 255,247,143 255,249,144 255,246,141 255,250,144 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,251,145 255,251,146 255,250,145 255,249,144 255,252,143 255,255,152 255,255,152 255,255,156 255,255,156
100,81,65 99,80,64 94,78,61 70,61,57 60,58,56 61,59,60 61,59,60 61,59,60 60,58,59 61,59,60 60,58,59 78,62,49 132,105,40 189,134,11 238,164,18 243,168,27 231,150,29 232,156,29 228,158,29 203,145,23 162,115,54 159,117,52 164,118,48 189,138,60 195,132,65 219,154,74 224,163,79 99,59,23 100,67,30 112,82,38 108,74,31 108,66,26 105,66,25 95,58,18 113,75,38 110,71,32 115,77,40 108,73,37 100,61,22 110,74,43 103,71,29 112,72,36 109,77,33 207,156,89 253,184,83 255,183,78 247,175,68 196,147,98 255,182,83 255,188,79 255,187,82 127,79,23 112,71,24 109,77,31 108,76,44 113,75,38 122,79,30 173,128,66 201,152,71 212,152,68 211,149,68 190,134,58 179,153,101 158,138,88 157,140,89 162,143,90 158,139,84 173,152,96 183,161,98 199,172,107 195,167,97 207,178,104 216,184,109 223,189,115 237,205,121 242,207,124 237,205,119 244,209,126 255,220,137 255,228,140 255,247,159 255,243,155 255,245,155 255,248,155 255,247,151 255,255,158 255,254,154 255,253,153 255,255,156 255,255,154 255,255,156 255,249,149 255,251,151 255,254,154 255,254,154 255,255,158 255,255,158 255,255,158 255,252,153 255,254,152 255,246,143 255,242,137 255,242,134 255,243,136 255,243,136 255,243,138 255,246,141 255,246,141 255,246,141 255,248,143 255,253,146 255,254,150 255,254,150 255,254,150 255,254,150 255,255,150 255,255,150 255,255,148 255,250,145 255,249,141 255,246,141 255,246,141 255,249,141 255,249,143 255,251,152 255,255,154 255,255,156 255,255,160
96,77,63 95,76,62 92,73,59 65,59,54 55,55,50 61,59,60 61,59,60 61,59,60 60,58,59 60,57,63 63,58,57 80,60,40 123,99,35 172,126,15 210,148,21 234,165,40 214,146,34 215,148,32 216,153,33 206,147,30 161,116,11 202,142,19 223,154,29 192,128,32 190,127,60 204,143,64 118,86,44 90,63,29 99,67,33 110,75,37 122,83,42 114,72,30 122,80,38 120,78,38 119,77,39 127,85,47 121,82,43 109,72,32 115,80,42 103,74,39 170,113,28 169,118,53 118,81,39 255,192,101 255,183,73 255,176,68 255,177,67 255,181,76 255,182,74 255,184,80 251,177,73 150,93,24 116,82,41 114,79,43 121,76,14 196,135,54 223,157,73 226,161,72 215,154,66 218,154,67 210,145,65 190,138,65 174,150,99 161,141,91 153,138,87 149,133,79 148,132,78 163,144,89 181,158,98 193,166,101 191,163,95 210,178,103 231,197,123 225,193,118 232,199,122 234,198,120 237,202,119 246,211,128 255,220,137 255,228,143 255,240,152 255,242,154 255,245,155 255,251,158 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,252,155 255,253,151 255,252,156 255,253,157 255,255,158 255,252,155 255,254,154 255,255,156 255,250,149 255,253,151 255,240,135 255,241,131 255,241,128 255,246,139 255,244,137 255,244,134 255,244,134 255,244,140 255,246,141 255,249,144 255,253,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,146 255,246,137 255,241,133 255,240,128 255,240,131 255,248,138 255,247,139 255,247,148 255,255,154 255,255,156 255,255,160
81,69,59 81,69,59 76,64,54 66,59,57 62,57,54 59,57,55 60,58,54 58,56,54 58,56,54 57,57,57 65,60,48 80,61,34 106,87,30 147,110,18 168,122,15 171,120,13 181,133,34 179,132,39 181,129,40 167,110,21 241,159,34 255,188,52 255,205,56 242,154,29 173,120,67 145,108,64 136,109,46 106,74,40 101,69,37 104,73,36 99,61,26 115,74,29 120,83,39 117,78,37 111,72,33 124,85,46 110,72,35 107,72,34 116,81,43 112,79,42 137,93,53 114,75,34 124,81,36 255,182,81 255,184,76 253,176,71 255,181,78 255,182,79 245,170,71 246,171,72 232,159,61 221,156,67 136,79,8 224,160,77 231,159,72 234,162,73 233,162,73 231,160,71 218,153,64 219,156,66 209,148,67 193,142,73 161,136,79 154,134,84 148,131,82 147,132,83 162,142,94 161,141,91 172,148,97 188,164,100 214,183,119 233,200,123 232,201,123 230,198,123 237,206,128 253,220,141 255,223,138 255,227,142 255,234,146 255,235,147 255,240,152 255,243,155 255,253,157 255,255,154 255,255,154 255,255,156 255,255,160 255,255,156 255,253,156 255,255,158 255,255,156 255,255,156 255,255,158 255,255,158 255,254,152 255,251,150 255,250,152 255,249,149 255,243,143 255,244,136 255,240,133 255,241,133 255,244,136 255,249,141 255,248,140 255,246,140 255,246,140 255,253,141 255,250,140 255,253,144 255,255,150 255,255,150 255,255,152 255,255,150 255,255,152 255,255,152 255,250,145 255,247,140 255,239,134 255,235,128 255,234,124 255,234,124 255,240,132 255,242,136 255,247,144 255,253,153 255,255,156 255,255,160
61,55,50 61,55,50 61,55,50 56,54,50 58,56,52 60,58,56 59,59,54 60,58,56 61,59,57 58,58,58 65,60,46 77,58,31 95,77,33 135,103,21 154,114,19 161,119,27 138,101,18 139,98,12 153,106,13 199,134,25 255,194,46 255,188,39 255,192,55 250,176,53 192,127,34 206,144,34 255,192,75 185,129,37 177,123,37 184,130,40 141,90,10 109,66,19 119,81,35 119,81,44 127,89,54 120,78,38 106,66,32 116,77,36 115,78,36 117,83,42 106,72,38 113,78,40 132,80,30 255,175,73 255,181,73 255,176,74 254,173,74 240,162,64 237,164,66 244,171,73 231,156,59 228,154,61 232,158,63 242,169,69 245,172,74 242,170,79 233,165,73 229,161,71 224,156,66 228,163,74 213,152,68 201,157,86 153,127,73 158,138,90 147,130,83 149,132,83 159,137,88 171,147,92 176,152,90 201,175,107 230,196,124 245,212,133 255,223,141 253,223,138 255,229,145 255,236,153 255,241,153 255,242,152 255,243,150 255,242,152 255,238,148 255,244,156 255,253,160 255,255,156 255,255,158 255,255,160 255,255,160 255,255,156 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,158 255,252,151 255,249,150 255,248,147 255,248,144 255,243,138 255,242,131 255,240,127 255,240,130 255,245,137 255,248,140 255,249,141 255,248,141 255,248,140 255,253,143 255,255,144 255,255,148 255,255,152 255,255,152 255,255,154 255,255,150 255,255,150 255,253,150 255,241,133 255,239,129 255,232,130 255,232,127 255,228,121 255,231,124 255,241,134 255,241,134 255,247,144 255,253,153 255,255,156 255,255,160
65,59,54 65,59,54 64,58,53 64,57,55 64,57,55 57,57,57 57,57,57 58,55,59 58,55,59 60,57,61 64,58,49 85,68,40 90,69,26 115,90,17 144,108,20 140,108,35 117,84,18 179,133,33 199,134,8 221,153,12 255,177,28 255,181,43 253,168,44 205,144,30 229,157,20 255,186,40 255,201,53 249,172,52 225,151,30 252,177,45 255,189,63 212,143,37 244,174,78 245,174,80 255,182,84 255,190,86 249,179,78 254,183,87 253,183,89 225,165,72 215,156,65 239,176,84 246,176,77 255,184,82 255,182,74 255,185,77 255,175,71 250,173,70 238,161,58 251,174,71 254,177,74 241,166,67 243,168,67 250,177,75 248,175,73 244,174,80 232,164,74 227,159,71 235,167,79 227,162,73 219,155,72 195,149,79 168,142,88 161,141,93 143,126,79 147,127,79 161,141,91 183,157,103 196,172,110 208,179,107 239,205,131 255,222,141 255,235,152 255,237,154 255,241,156 255,243,155 255,244,156 255,248,155 255,250,157 255,248,155 255,249,159 255,251,161 255,255,162 255,255,158 255,255,160 255,255,162 255,255,160 255,255,160 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,158 255,253,156 255,249,154 255,248,143 255,242,136 255,242,134 255,241,131 255,241,131 255,243,132 255,251,143 255,248,143 255,249,144 255,249,142 255,251,143 255,255,148 255,255,150 255,255,152 255,255,154 255,255,154 255,255,150 255,255,150 255,255,154 255,251,145 255,248,137 255,239,127 255,229,122 255,230,123 255,233,122 255,235,124 255,241,136 255,244,139 255,245,147 255,250,150 255,254,158 255,255,158
60,58,54 60,58,54 55,53,49 55,53,51 56,54,52 55,55,55 55,55,55 56,53,57 58,55,59 54,53,56 58,54,48 76,59,35 94,68,27 102,78,12 132,99,20 124,94,25 110,77,11 186,136,35 214,144,15 207,150,19 200,136,21 192,130,31 163,111,20 207,139,25 255,172,18 255,179,19 255,188,42 224,148,35 225,148,24 238,162,30 245,173,56 215,146,45 247,177,74 245,173,68 251,174,71 255,185,77 255,196,84 255,196,84 255,193,84 255,190,78 255,182,71 253,180,70 252,176,67 253,174,64 255,191,79 255,194,82 255,197,86 255,183,75 255,178,70 255,184,76 254,177,74 248,171,68 250,176,72 250,176,72 249,176,76 246,176,80 230,159,68 227,156,69 240,172,84 235,170,81 218,156,77 203,164,93 195,166,103 164,140,85 165,145,97 169,148,94 186,159,98 210,181,116 208,178,109 230,196,122 255,228,147 255,236,152 255,240,155 255,241,155 255,243,157 255,246,157 255,245,154 255,248,157 255,250,156 255,251,157 255,253,162 255,255,164 255,255,164 255,255,160 255,255,158 255,255,160 255,255,160 255,255,160 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,154 255,252,154 255,251,152 255,247,142 255,245,137 255,243,132 255,241,133 255,244,135 255,245,137 255,248,140 255,247,139 255,249,141 255,250,145 255,253,146 255,255,150 255,255,154 255,255,156 255,255,154 255,255,156 255,255,154 255,255,154 255,255,146 255,247,138 255,239,131 255,237,126 255,235,129 255,238,132 255,240,132 255,239,131 255,241,138 255,242,139 255,243,145 255,249,149 255,254,158 255,255,158
59,57,53 59,57,53 54,52,48 54,52,50 55,53,51 54,53,56 55,54,57 56,53,57 54,53,56 54,53,56 58,56,57 75,57,36 101,78,36 103,81,16 128,95,16 121,91,22 118,85,19 147,99,13 218,153,29 170,122,9 150,103,12 141,95,11 172,118,39 232,154,37 255,188,29 255,190,25 228,150,8 198,129,21 235,162,34 233,156,27 210,141,33 208,142,38 247,175,70 255,185,79 255,179,70 255,192,84 255,203,88 255,191,79 255,201,91 255,193,82 255,192,79 252,176,65 247,171,60 255,187,77 255,184,73 255,190,75 255,189,79 255,184,76 253,177,68 255,182,74 255,178,75 250,173,70 255,185,81 255,182,79 251,178,76 240,170,74 240,169,78 235,164,77 236,168,80 233,168,79 210,156,81 200,168,95 195,164,100 186,157,94 197,172,115 205,177,119 210,182,114 221,192,120 237,205,132 253,220,143 255,240,159 255,240,156 255,237,152 255,235,149 255,236,150 255,245,156 255,242,151 255,242,151 255,244,153 255,250,156 255,252,162 255,255,164 255,255,164 255,255,160 255,255,158 255,255,160 255,255,160 255,255,160 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,158 255,250,149 255,250,146 255,248,141 255,244,135 255,248,133 255,243,135 255,246,137 255,247,139 255,249,141 255,248,139 255,251,145 255,253,150 255,255,150 255,255,152 255,255,154 255,255,158 255,255,156 255,255,156 255,255,152 255,255,150 255,255,144 255,239,131 255,238,131 255,236,126 255,240,136 255,240,136 255,241,137 255,240,136 255,241,138 255,242,139 255,243,145 255,250,150 255,254,158 255,255,158
60,58,59 56,54,55 55,53,54 55,55,55 55,55,55 56,53,57 56,53,57 55,54,57 55,54,57 53,53,53 57,56,59 71,57,43 92,68,31 103,80,20 119,90,14 129,100,24 133,101,30 116,87,15 121,83,17 148,102,16 152,110,27 182,130,28 218,152,24 249,165,16 255,192,29 255,179,18 217,139,17 206,146,37 237,168,32 239,163,34 176,109,14 207,138,32 234,162,55 255,189,79 255,196,88 255,196,81 255,203,85 255,198,83 255,177,62 255,198,86 255,185,75 255,185,75 248,169,59 255,184,74 255,192,78 255,191,77 255,195,85 255,177,69 255,198,93 252,172,68 255,182,82 255,182,81 255,184,80 242,167,68 247,174,74 242,171,75 237,166,75 231,160,71 232,164,74 228,163,72 205,151,76 205,172,104 210,182,112 236,204,131 230,198,127 231,199,128 235,206,130 245,214,136 255,235,153 255,241,156 255,243,158 255,241,157 251,219,135 253,218,133 255,227,139 255,244,156 255,237,147 255,228,140 255,230,142 255,242,151 255,246,152 255,254,160 255,255,164 255,255,164 255,255,162 255,255,158 255,255,156 255,252,152 255,254,154 255,253,154 255,251,151 255,253,154 255,253,156 255,252,155 255,248,147 255,248,140 255,249,142 255,250,143 255,247,143 255,248,140 255,249,146 255,250,147 255,254,150 255,252,146 255,254,148 255,255,150 255,255,152 255,255,152 255,255,156 255,255,160 255,255,158 255,255,154 255,254,148 255,246,141 255,243,135 255,238,129 255,241,137 255,240,134 255,245,139 255,245,139 255,244,141 255,243,140 255,242,139 255,243,140 255,245,146 255,252,152 255,253,153 255,253,153
58,56,57 53,51,52 55,53,54 54,54,54 54,54,54 55,52,56 55,52,56 55,54,57 57,56,59 55,54,57 55,52,56 65,59,52 84,69,49 104,79,33 111,89,26 132,99,22 152,114,25 175,135,40 167,122,19 146,110,20 159,113,17 233,163,32 240,165,22 239,166,20 229,162,25 210,145,19 173,123,11 226,160,41 229,161,31 211,146,37 207,134,24 229,158,34 193,121,16 255,191,85 255,193,84 255,201,83 255,215,92 255,212,93 255,193,76 255,201,87 255,191,80 255,190,79 255,182,68 255,201,85 255,189,74 255,191,75 255,188,79 255,185,75 255,182,74 255,185,82 248,170,70 251,176,77 236,163,63 236,163,65 245,175,76 242,170,79 232,161,72 231,160,73 236,168,78 219,158,72 225,175,101 218,184,112 227,198,122 234,202,127 239,207,132 240,208,133 240,209,129 255,231,149 255,237,154 255,239,154 255,241,156 255,226,140 251,216,131 255,227,139 255,240,152 255,244,154 255,238,147 255,234,144 255,236,146 255,242,151 255,245,151 255,251,157 255,255,164 255,255,164 255,255,162 255,255,158 255,255,154 255,250,150 255,251,149 255,248,149 255,251,149 255,250,148 255,250,150 255,251,147 255,246,141 255,250,142 255,252,144 255,250,145 255,250,145 255,248,140 255,250,140 255,254,150 255,254,150 255,255,150 255,255,152 255,255,152 255,255,156 255,255,156 255,255,160 255,255,164 255,255,158 255,254,150 255,247,142 255,241,136 255,244,138 255,245,137 255,244,141 255,249,146 255,248,147 255,243,143 255,244,141 255,243,140 255,242,139 255,243,140 255,243,146 255,247,150 255,251,151 255,252,152
55,53,54 55,53,54 55,53,54 55,55,55 57,57,57 55,54,57 57,56,59 57,56,59 58,57,60 58,57,62 58,57,60 71,62,56 89,74,65 111,84,48 92,70,23 116,88,20 155,115,22 174,128,21 175,126,20 155,113,19 136,89,12 187,124,19 225,150,11 224,159,26 166,117,25 162,113,23 216,160,42 223,159,28 204,145,28 181,127,21 231,158,30 221,151,31 255,189,87 255,185,75 255,190,78 255,198,78 255,216,92 255,208,84 255,203,82 255,196,79 255,197,83 255,196,82 255,186,73 255,171,63 255,184,70 255,187,76 255,190,80 255,194,86 255,180,76 255,180,76 255,186,82 252,174,74 241,168,70 240,166,71 241,170,74 238,170,80 240,172,82 231,163,75 235,170,81 212,151,63 234,190,119 245,207,131 235,202,125 235,202,125 239,206,129 243,212,134 255,226,144 255,232,147 255,230,145 255,229,145 255,228,142 255,230,142 255,231,143 255,243,154 255,242,151 255,246,155 255,251,157 255,254,160 255,255,164 255,254,160 255,252,158 255,252,158 255,255,162 255,255,162 255,253,156 255,253,156 255,249,148 255,249,149 255,247,148 255,250,147 255,249,147 255,249,147 255,248,146 255,246,143 255,247,140 255,246,137 255,246,142 255,248,143 255,248,143 255,251,141 255,254,146 255,254,146 255,255,148 255,255,150 255,255,154 255,255,156 255,255,156 255,255,158 255,255,162 255,255,162 255,255,156 255,251,148 255,246,144 255,246,141 255,246,141 255,249,146 255,250,150 255,249,149 255,249,148 255,244,143 255,245,141 255,247,143 255,246,143 255,243,140 255,244,145 255,246,147 255,250,151 255,251,152
55,55,55 55,55,55 58,58,58 57,57,57 57,57,57 58,57,60 58,57,60 58,57,60 59,58,61 59,58,63 57,58,63 64,64,61 72,66,61 80,65,56 97,73,47 102,76,26 135,103,21 173,130,25 167,121,14 143,108,23 135,109,29 123,89,30 157,110,21 166,119,28 155,107,21 166,119,26 206,145,31 213,148,39 184,123,21 213,148,39 224,151,41 190,132,32 247,170,65 255,182,70 255,197,78 255,200,81 255,208,86 255,211,88 255,203,79 255,207,86 255,193,78 255,189,74 253,171,57 251,171,61 255,177,63 255,193,78 255,191,81 255,191,81 253,173,65 255,181,73 255,183,71 255,184,76 247,170,67 251,178,80 243,169,76 242,171,82 236,173,81 235,172,82 223,162,76 197,144,60 217,169,97 242,204,126 248,210,132 241,204,123 242,207,124 246,213,134 255,232,151 255,226,143 255,225,140 255,226,142 255,224,138 255,231,143 255,235,147 255,244,153 255,238,147 255,240,146 255,250,156 255,254,160 255,255,162 255,255,162 255,255,162 255,254,160 255,255,162 255,255,162 255,253,156 255,252,155 255,249,149 255,247,147 255,245,145 255,246,141 255,249,146 255,249,147 255,247,146 255,246,141 255,244,139 255,249,141 255,246,149 255,249,146 255,247,144 255,252,144 255,253,148 255,254,148 255,255,150 255,255,150 255,255,156 255,255,156 255,255,160 255,255,162 255,255,164 255,255,162 255,255,158 255,250,150 255,247,147 255,247,144 255,250,149 255,250,149 255,252,151 255,252,154 255,251,153 255,248,148 255,247,143 255,247,143 255,244,145 255,244,145 255,247,148 255,248,149 255,251,152 255,251,152
58,57,60 57,56,59 55,54,57 55,54,57 57,56,59 57,56,59 58,57,60 58,57,60 58,57,60 58,57,60 59,58,61 54,59,58 53,55,55 55,54,57 61,58,62 93,70,57 105,76,41 131,101,34 159,120,36 137,101,23 135,102,25 162,120,26 176,132,32 164,124,31 149,112,31 144,106,28 157,117,40 165,115,32 172,123,35 186,133,38 195,137,34 254,184,81 255,182,73 255,191,79 255,197,78 255,201,83 255,197,79 255,197,79 255,199,77 255,205,84 255,188,84 255,187,75 255,183,73 255,184,74 255,200,86 255,196,82 255,190,78 255,183,71 255,181,69 255,187,75 255,190,75 255,183,73 244,170,64 240,174,74 234,169,76 228,168,77 222,166,74 221,164,77 208,153,72 221,169,80 224,185,103 252,215,130 244,205,121 244,205,121 251,214,133 250,214,136 255,222,139 255,220,135 255,223,135 255,226,138 255,235,145 255,238,147 255,253,159 255,246,153 255,241,146 255,243,145 255,249,151 255,255,160 255,255,164 255,255,164 255,255,162 255,255,160 255,255,158 255,252,153 255,251,152 255,249,151 255,251,146 255,249,147 255,250,143 255,251,147 255,252,154 255,250,150 255,248,144 255,250,147 255,250,145 255,252,148 255,251,144 255,251,145 255,250,147 255,252,144 255,254,146 255,254,154 255,255,154 255,255,158 255,255,162 255,255,160 255,255,164 255,255,168 255,255,168 255,255,162 255,255,158 255,252,152 255,254,154 255,254,154 255,253,152 255,253,152 255,253,152 255,252,152 255,251,152 255,249,150 255,247,146 255,247,146 255,248,147 255,251,151 255,250,150 255,251,153 255,252,152 255,252,152
62,62,62 61,61,61 59,59,59 59,58,61 58,57,60 58,57,60 59,58,61 59,58,61 59,58,61 57,56,59 59,58,63 53,57,59 53,54,57 55,54,59 55,54,59 67,55,57 87,75,65 81,71,61 88,78,66 102,91,47 141,110,30 156,114,24 158,123,38 136,105,16 138,109,35 139,110,36 132,106,38 119,94,37 123,83,29 175,123,50 224,161,67 245,171,76 251,177,73 255,187,82 255,194,80 255,195,80 255,196,82 255,195,81 255,203,87 255,205,87 255,175,71 255,185,75 255,185,75 255,191,81 255,191,77 255,190,78 255,183,75 255,186,77 255,194,86 255,192,84 255,194,86 250,176,72 234,160,67 236,168,76 235,171,75 232,169,77 221,167,77 215,160,77 206,153,69 228,176,87 255,221,134 255,228,140 245,207,120 249,211,122 255,222,137 253,218,135 251,217,129 255,233,143 255,243,155 255,247,159 255,249,159 255,249,158 255,255,165 255,252,158 255,250,153 255,255,159 255,253,155 255,255,156 255,255,160 255,255,158 255,253,153 255,253,151 255,252,153 255,249,149 255,249,149 255,250,150 255,251,153 255,250,150 255,251,149 255,252,150 255,251,152 255,253,148 255,251,148 255,250,150 255,253,152 255,255,150 255,255,150 255,255,150 255,251,148 255,251,146 255,253,148 255,254,154 255,255,156 255,255,160 255,255,162 255,255,162 255,255,168 255,255,170 255,255,170 255,255,164 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,157 255,255,156 255,251,153 255,248,149 255,244,143 255,247,146 255,246,145 255,249,149 255,250,152 255,253,154 255,252,152 255,253,153
78,71,69 70,63,61 66,59,57 68,61,61 69,62,60 71,65,60 72,62,61 62,55,55 58,55,59 69,68,71 59,58,63 53,57,59 55,56,59 55,56,61 57,56,61 59,57,58 69,62,60 85,72,65 97,81,68 85,73,61 77,70,50 86,78,56 84,78,55 75,72,57 72,71,62 75,67,54 87,79,55 94,84,60 111,88,48 137,101,52 186,136,64 221,157,74 235,163,74 244,168,74 254,176,76 255,188,80 255,177,69 255,181,73 255,206,91 255,202,90 255,183,78 255,184,81 255,190,81 255,191,80 255,178,66 255,185,75 255,181,78 252,177,76 249,176,76 243,170,72 241,171,72 228,161,66 222,157,68 226,163,71 238,170,80 225,164,76 211,164,75 202,154,70 216,167,75 225,176,84 255,223,131 255,228,139 255,219,130 252,215,123 255,222,132 255,221,131 255,229,136 255,246,153 255,255,164 255,255,169 255,255,167 255,255,169 255,253,161 255,255,162 255,253,156 255,255,156 255,255,158 255,255,154 255,255,156 255,255,154 255,252,153 255,252,151 255,251,151 255,249,151 255,249,151 255,251,150 255,250,149 255,252,152 255,252,152 255,253,152 255,252,156 255,252,152 255,255,150 255,255,154 255,254,154 255,255,152 255,255,152 255,254,152 255,254,152 255,254,152 255,255,154 255,255,154 255,255,158 255,255,162 255,255,164 255,255,168 255,255,170 255,255,172 255,255,172 255,255,166 255,255,162 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,159 255,255,156 255,253,154 255,252,153 255,247,148 255,246,147 255,248,148 255,250,150 255,253,154 255,255,156 255,255,156 255,253,156
91,80,65 90,79,64 89,75,59 89,75,57 84,70,54 93,79,61 87,70,60 74,63,56 62,60,58 60,58,59 59,58,61 55,56,61 56,57,62 57,56,59 56,53,57 60,57,61 71,65,60 88,75,68 101,83,64 92,78,62 76,70,65 68,63,62 67,65,63 71,67,59 75,70,56 86,80,57 107,99,75 98,77,50 111,85,44 123,91,45 141,101,47 186,134,63 209,147,66 226,162,77 242,172,78 255,193,93 250,175,78 249,174,75 255,189,83 255,184,80 252,179,79 250,175,76 245,170,71 254,181,81 255,186,82 255,186,82 255,181,82 250,177,77 247,178,79 249,179,85 244,177,82 240,175,82 227,167,76 225,166,75 230,169,81 217,162,79 209,159,76 217,168,80 219,170,78 227,178,86 255,242,152 255,245,152 255,240,148 255,226,134 255,246,151 255,239,144 255,239,143 255,252,158 255,255,172 255,255,174 255,255,173 255,255,167 255,255,166 255,255,162 255,255,158 255,255,158 255,255,158 255,255,154 255,255,156 255,255,154 255,255,152 255,252,149 255,252,152 255,252,154 255,253,150 255,254,150 255,252,152 255,254,156 255,254,156 255,255,156 255,253,156 255,253,156 255,255,152 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,160 255,255,166 255,255,170 255,255,172 255,255,174 255,255,176 255,255,174 255,255,168 255,255,162 255,255,160 255,255,160 255,255,160 255,255,160 255,255,160 255,255,158 255,255,158 255,255,156 255,255,156 255,254,154 255,254,154 255,255,156 255,255,156 255,254,154 255,255,157 255,255,158 255,255,158
