41,34,37 43,33,32 44,33,26 48,36,24 56,41,30 55,38,28 56,42,28 55,39,22 64,49,27 65,49,32 64,48,35 64,49,38 66,51,40 64,49,40 50,34,30 50,37,32 56,43,36 56,43,36 52,42,32 55,36,38 118,93,63 127,98,76 73,59,76 87,73,97 96,80,107 93,79,107 82,76,101 84,73,96 161,120,93 94,91,120 98,93,120 99,78,104 108,77,99 113,82,102 112,81,99 107,94,113 107,102,131 101,77,93 108,76,90 95,76,83 66,61,47 61,58,43 61,53,31 59,50,23 58,46,16 56,44,14 59,43,12 67,48,9 76,56,6 83,59,6 104,73,13 134,91,17 178,117,33 203,134,28 246,162,29 255,184,41 255,238,108 255,231,115 255,239,128 255,231,122 255,236,128 255,178,91 230,152,72 243,168,80 255,186,94 255,201,107 255,204,103 255,197,91 255,182,81 255,226,117 255,220,99 255,217,93 255,219,95 255,219,94 255,218,97 255,207,86 255,207,89 255,226,102 255,240,115 255,255,148 255,255,150 255,255,152 255,255,160 255,255,156 255,255,152 255,254,154 255,252,150 255,253,152 255,250,148 255,230,129 207,149,51 176,137,57 154,120,50 158,131,58 189,158,137 225,193,177 193,162,143 206,175,156 164,133,96 184,148,158 184,149,152 188,153,156 201,167,165 214,180,162 221,187,169 205,169,159 214,180,160 203,170,118 198,167,148 183,155,172 198,169,193 165,143,146 88,69,46 66,47,24 68,47,24 78,58,28 115,79,50 86,58,31 78,54,32 99,69,68 148,116,130 155,125,138 187,161,167 109,90,106 105,86,90 173,146,183 198,168,201 206,173,205
40,30,31 44,34,33 48,35,28 51,36,27 64,48,35 56,40,27 55,44,29 58,42,25 66,51,29 69,53,36 65,49,36 65,50,39 66,51,40 62,49,42 50,37,32 52,39,32 52,42,32 56,44,34 56,41,30 59,40,28 125,91,69 129,100,76 91,68,53 108,90,69 90,71,48 117,97,77 132,103,81 140,107,80 148,115,78 97,90,120 105,99,124 99,79,102 110,82,103 114,83,105 116,90,107 101,88,109 114,105,129 97,76,91 103,75,92 104,89,99 54,51,38 56,51,37 54,47,29 46,37,22 39,30,13 47,36,19 51,35,18 59,40,13 81,59,14 101,75,21 119,84,17 133,88,13 152,97,14 185,123,24 235,153,26 255,166,26 255,206,69 255,246,124 255,225,109 255,238,124 255,196,98 244,166,86 247,171,88 246,175,81 255,195,100 255,202,104 255,211,112 255,188,85 255,186,86 255,215,94 255,220,99 255,214,96 255,208,90 255,209,87 255,219,95 255,218,97 255,223,102 255,238,113 255,239,114 255,255,146 255,255,148 255,255,148 255,255,158 255,255,160 255,255,160 255,253,156 255,254,148 255,250,152 255,251,148 255,244,143 255,207,109 204,156,70 175,136,67 180,144,82 204,170,129 238,204,159 207,173,143 199,163,141 164,131,94 220,180,186 229,189,193 234,197,184 240,204,186 219,182,169 241,205,197 238,202,194 229,193,187 176,146,118 191,171,125 141,119,113 147,124,121 128,106,111 88,71,47 73,54,27 65,44,19 75,50,20 116,82,48 94,67,35 75,53,33 91,67,59 171,142,149 185,155,170 188,158,199 167,148,182 99,81,80 171,143,187 193,164,200 203,175,208
42,32,31 43,32,29 48,35,28 54,38,32 64,48,35 55,41,25 54,43,28 57,43,25 66,51,31 67,51,34 67,51,36 68,53,42 70,55,44 66,54,44 52,39,32 57,42,33 57,44,37 57,45,35 57,42,33 62,44,41 118,93,63 129,101,74 119,91,93 255,218,161 104,89,111 97,81,106 88,82,103 81,69,85 144,108,79 102,87,120 108,94,122 111,94,116 98,72,93 100,74,95 93,65,84 106,93,114 117,104,125 106,88,99 66,53,63 44,34,38 30,26,20 35,28,26 33,23,22 43,33,32 34,23,20 32,21,14 45,30,19 47,28,12 73,45,16 86,53,16 114,73,14 146,97,18 169,116,23 178,118,23 223,146,26 250,160,22 255,196,44 255,237,108 255,252,133 255,246,135 250,167,82 234,155,80 240,165,79 255,185,90 255,199,103 255,205,106 255,191,94 255,187,87 255,207,91 255,216,97 255,209,90 255,200,84 255,199,81 255,213,91 255,217,93 255,214,92 255,231,109 255,235,108 255,242,112 255,255,144 255,255,144 255,255,147 255,255,156 255,255,160 255,255,160 255,255,156 255,245,142 255,246,148 255,252,150 255,248,140 255,204,99 219,164,65 178,136,46 193,152,80 234,194,160 239,198,178 243,205,186 215,177,167 172,135,109 229,184,188 240,195,203 241,197,196 253,210,202 228,189,177 249,209,204 245,207,201 244,206,200 184,154,126 202,179,166 183,157,174 191,163,184 164,135,159 98,77,66 80,54,33 66,42,16 77,54,23 115,83,51 96,69,37 69,49,29 93,70,59 186,154,170 184,151,172 197,164,196 174,153,183 117,97,107 163,138,163 189,164,187 203,178,201
39,29,28 41,30,27 44,33,26 45,32,27 45,29,25 50,34,28 55,40,31 56,42,28 58,42,27 69,53,38 69,55,41 68,53,42 68,53,44 66,51,40 53,40,33 55,39,35 53,42,35 56,44,34 56,41,30 75,46,40 153,114,71 136,100,78 107,84,97 143,97,69 105,93,125 95,83,113 92,79,98 87,68,84 142,102,77 96,94,116 107,96,121 88,71,91 106,85,104 102,78,96 100,72,91 97,82,102 101,87,102 50,36,41 43,36,39 41,36,35 47,40,38 42,36,31 43,33,32 47,37,36 38,28,27 40,29,26 41,31,21 48,32,19 70,44,23 85,51,29 123,77,47 137,82,39 173,117,39 197,134,33 222,151,40 222,148,42 212,138,32 231,158,74 216,156,61 252,180,89 233,158,72 236,160,77 244,169,79 255,193,95 255,200,99 255,199,91 255,190,80 255,195,86 255,207,86 255,205,88 255,204,90 255,204,90 255,216,97 255,228,99 255,215,93 255,213,84 255,228,104 255,236,114 255,236,105 255,253,138 255,249,136 255,242,129 255,254,144 255,255,150 255,255,158 255,254,158 255,239,140 255,242,138 255,255,149 255,249,148 255,230,122 254,197,90 255,223,110 236,189,96 237,199,151 250,210,185 239,199,174 225,187,168 177,141,110 239,195,185 248,201,192 244,196,190 248,201,190 228,184,172 246,201,198 238,195,189 240,194,196 187,144,140 211,178,169 192,152,169 180,144,164 169,138,158 98,75,64 81,59,41 65,44,19 77,54,23 115,83,51 98,71,39 74,53,30 95,72,59 182,145,163 201,158,180 208,169,197 177,148,174 130,107,120 159,134,159 189,163,193 200,174,204
39,29,28 44,33,30 41,30,23 43,32,25 45,32,25 43,30,25 46,33,28 43,30,23 48,35,28 50,38,28 56,44,34 59,44,33 60,47,40 62,50,40 49,36,31 52,39,36 50,40,30 56,42,28 62,41,28 81,55,43 226,186,111 153,114,86 88,75,96 87,74,71 101,95,127 100,95,124 92,81,104 86,67,83 138,102,80 98,92,113 111,100,125 102,80,102 118,92,109 120,95,109 119,91,108 103,82,97 49,34,42 48,36,38 48,36,38 44,32,34 39,27,27 45,35,34 38,31,29 42,33,29 39,29,28 41,30,25 41,30,23 44,28,22 51,31,24 55,33,25 69,48,37 72,51,36 107,75,43 131,92,49 111,73,38 90,53,27 94,61,36 79,58,35 166,114,64 237,168,87 230,152,72 242,168,75 254,184,85 255,195,93 255,202,96 255,199,93 255,185,79 255,198,80 255,202,81 255,206,87 255,202,89 255,226,109 255,207,82 255,227,98 255,218,89 255,220,95 255,232,105 255,239,116 255,246,129 255,245,131 255,248,132 255,241,121 255,250,138 255,244,135 255,255,150 255,255,153 255,245,141 255,248,140 255,251,146 255,254,151 255,249,145 255,223,114 255,232,112 255,212,106 239,200,157 253,211,187 255,217,189 244,200,174 224,186,140 250,201,192 255,211,197 252,204,190 253,205,189 233,187,171 247,199,193 243,193,187 238,187,188 196,148,146 193,151,140 223,173,181 213,167,180 196,152,170 95,72,57 78,57,34 68,47,20 81,53,24 120,86,54 109,75,43 74,48,25 95,69,59 189,152,170 219,172,191 208,160,184 214,173,195 137,107,122 155,127,148 197,168,194 202,172,201
41,34,32 45,36,32 49,36,29 47,35,23 54,42,30 51,36,25 54,39,30 54,39,28 61,47,33 62,48,34 63,49,35 60,49,34 61,49,39 61,48,41 56,43,36 50,37,30 50,38,28 67,51,36 177,146,86 106,85,62 83,59,33 131,97,93 102,88,112 77,68,90 104,99,126 87,82,109 99,85,111 80,69,92 135,101,81 99,93,116 113,101,117 105,91,96 114,98,113 113,97,110 60,45,53 47,35,35 45,33,35 46,36,35 43,33,32 44,32,34 47,37,41 52,42,43 39,29,28 45,34,31 44,33,30 40,29,24 40,28,18 41,29,19 42,26,20 44,28,24 40,27,20 36,23,16 42,26,20 57,34,19 87,53,31 124,80,54 97,60,20 82,48,7 70,49,26 188,142,85 233,153,69 255,178,73 255,192,79 255,198,85 255,191,81 255,185,68 255,195,78 255,207,88 255,212,90 255,219,95 255,228,100 255,232,108 255,236,109 255,221,91 255,214,85 255,219,86 255,231,99 255,225,118 255,246,130 255,236,122 255,245,127 255,238,120 255,239,127 255,245,138 255,255,148 255,255,154 255,251,148 255,247,147 255,250,145 255,253,152 255,254,154 255,241,129 255,233,115 255,221,114 249,211,135 255,217,168 245,200,167 255,236,198 200,159,110 246,199,176 255,206,193 254,204,191 255,210,189 246,198,180 252,203,192 251,200,192 249,196,198 199,149,155 216,171,164 219,169,177 219,171,188 200,154,170 106,79,74 79,57,39 74,49,21 80,55,25 126,89,49 116,82,50 74,48,23 98,72,60 197,157,174 216,174,191 231,185,201 221,180,194 158,121,137 157,121,141 214,173,195 217,176,200
45,39,34 45,36,28 49,37,25 52,38,24 58,44,30 56,40,25 60,44,27 63,48,28 70,55,33 70,55,33 70,55,33 71,56,36 70,56,38 68,54,40 63,42,27 67,47,29 59,40,28 65,49,34 235,197,131 108,92,61 74,62,50 100,81,97 85,69,94 79,71,88 91,84,112 108,102,125 101,85,110 72,66,89 129,95,77 80,77,81 41,31,19 56,45,30 50,38,40 46,34,39 44,34,38 42,37,36 38,28,32 38,28,27 36,26,25 38,28,29 38,28,29 40,30,31 40,31,27 40,29,26 45,32,25 42,29,22 43,27,21 44,29,20 44,29,18 45,30,19 46,34,22 48,33,24 52,35,27 65,43,23 82,53,29 96,59,33 133,88,44 162,111,58 214,143,70 166,97,41 255,195,83 255,192,74 255,191,70 255,195,93 255,191,93 255,180,76 255,197,80 255,215,92 255,218,94 255,226,108 255,230,104 255,246,117 255,240,110 255,224,95 255,223,90 255,223,89 255,236,101 255,252,140 255,230,114 255,235,124 255,239,127 255,241,125 255,236,126 255,248,141 255,254,148 255,255,150 255,255,151 255,253,144 255,249,142 255,250,150 255,249,149 255,245,134 255,241,125 255,237,125 255,239,154 255,231,172 255,215,170 255,253,204 215,174,115 253,202,178 253,204,184 253,204,184 254,205,185 236,186,169 254,200,191 254,200,191 239,183,186 204,154,162 196,151,146 227,177,187 201,150,168 202,158,178 109,80,74 84,60,38 76,56,26 77,56,29 123,85,48 120,86,52 79,51,24 95,69,55 169,133,146 227,175,183 230,178,186 228,176,184 182,136,147 154,111,123 223,175,189 227,176,191
43,34,28 46,36,26 49,37,25 57,41,28 62,46,31 62,47,27 62,47,25 64,49,27 70,55,33 71,56,34 72,57,37 72,55,31 74,51,38 80,55,36 67,41,20 209,171,93 98,78,46 49,38,19 130,114,72 103,84,59 73,61,49 104,85,101 107,94,115 96,87,111 103,99,123 108,101,129 104,86,111 79,72,75 104,79,62 44,35,29 36,25,20 44,34,38 37,29,35 41,33,39 41,34,37 42,36,41 33,23,27 45,35,39 44,32,32 43,31,31 34,22,22 44,32,32 39,28,25 40,34,27 35,26,18 41,30,23 41,31,21 48,33,24 43,28,17 43,28,17 45,34,19 43,30,23 62,45,35 85,59,38 89,63,38 93,64,40 102,65,41 121,77,47 170,116,55 225,149,66 255,182,81 255,188,66 255,201,77 255,197,73 255,222,97 255,241,115 255,226,105 255,227,105 255,220,102 255,215,98 255,227,102 255,244,114 255,236,105 255,225,94 255,221,91 255,229,98 255,246,129 255,250,150 255,245,127 255,236,121 255,240,128 255,242,126 255,242,131 255,254,142 255,255,144 255,255,145 255,255,153 255,255,150 255,246,137 255,241,135 255,248,138 255,234,118 255,240,122 255,234,116 255,236,135 255,232,172 255,234,181 247,204,144 237,195,116 255,220,168 255,216,178 255,219,183 255,209,176 246,194,175 251,197,188 254,204,187 243,191,188 209,162,169 193,153,146 209,164,172 187,139,151 166,120,133 120,89,81 76,55,30 75,56,29 78,57,30 119,81,44 124,88,55 80,50,24 92,70,52 177,140,158 213,163,173 237,187,195 206,154,162 201,150,168 148,101,110 228,175,190 235,180,196
44,33,30 45,34,27 48,36,26 52,37,26 54,40,26 58,44,28 62,48,30 62,48,32 72,56,41 72,56,39 70,54,39 70,55,35 101,75,52 191,151,97 66,46,28 131,92,31 77,56,41 47,38,34 55,58,46 109,90,67 65,54,49 98,79,95 104,87,107 91,82,106 109,103,128 111,102,128 106,86,109 77,67,71 54,33,18 40,27,22 37,25,30 51,39,51 47,36,45 45,34,41 44,34,35 37,30,33 49,39,43 48,36,41 48,36,36 45,33,33 37,25,25 45,33,33 41,28,25 44,33,28 39,29,19 41,29,19 43,31,19 44,29,18 45,30,19 44,29,18 41,29,17 41,25,23 69,48,37 89,63,40 92,66,41 96,67,43 96,66,40 101,67,37 137,95,43 193,130,63 232,151,70 255,164,64 255,206,89 255,231,110 255,237,112 255,236,110 255,227,109 255,215,94 255,204,88 255,199,89 255,225,104 255,235,111 255,231,96 255,222,88 255,216,88 255,226,94 255,222,88 255,254,154 255,248,129 255,232,120 255,238,125 255,239,130 255,254,146 255,255,157 255,255,149 255,250,140 255,253,148 255,254,146 255,245,137 255,236,129 255,242,135 255,237,122 255,241,125 255,224,105 255,247,147 255,229,170 255,227,169 255,219,156 232,188,110 249,201,158 253,203,172 255,211,180 255,208,175 253,200,173 255,202,188 247,197,184 239,187,182 222,173,176 179,140,128 208,163,171 223,170,188 184,138,154 126,95,87 81,56,37 81,58,29 79,55,29 111,76,40 129,93,60 83,53,27 102,72,55 163,123,129 206,161,167 231,179,187 203,153,161 202,153,175 125,78,85 230,177,192 238,183,199
38,29,25 40,31,25 42,29,22 44,29,20 45,30,21 45,33,21 47,35,23 55,40,29 63,48,37 59,45,31 64,48,35 63,50,29 115,89,64 232,193,120 62,46,33 105,73,27 60,43,33 52,43,37 51,52,42 117,93,71 67,56,51 98,79,93 104,88,105 93,82,105 111,102,126 111,100,125 107,87,110 88,76,81 53,34,18 41,28,25 46,33,43 43,31,43 51,40,49 44,33,40 40,30,31 43,36,39 51,41,45 53,41,43 53,41,43 46,34,34 43,31,31 47,35,35 47,34,29 40,29,22 47,35,23 41,29,17 42,30,18 44,29,18 45,30,19 39,27,15 45,30,19 44,28,26 72,49,38 92,66,43 95,66,42 96,67,43 97,66,43 98,68,40 118,82,35 169,112,52 214,135,60 248,158,64 255,194,80 255,228,118 255,233,113 255,232,112 255,205,93 255,193,89 255,195,90 255,202,96 255,227,111 255,231,110 255,231,99 255,215,84 255,207,80 255,216,82 255,217,83 255,236,122 255,254,140 255,248,136 255,251,140 255,255,143 255,255,148 255,255,154 255,255,148 255,248,141 255,248,142 255,250,142 255,247,136 255,239,130 255,234,124 255,232,117 255,248,130 255,227,108 255,227,127 255,219,161 255,217,160 255,210,148 232,188,110 249,200,162 246,198,173 253,206,174 252,205,171 251,200,172 247,192,181 251,203,189 243,193,187 221,170,173 172,135,122 213,168,172 220,170,180 184,139,147 133,100,89 87,60,44 89,64,34 94,66,39 112,74,37 131,96,60 85,55,27 97,67,50 153,113,115 218,173,177 226,176,182 212,167,171 204,156,173 128,81,88 173,118,132 204,146,161
41,34,32 40,34,29 40,31,25 43,32,27 40,31,25 43,30,25 45,32,25 46,33,26 47,35,25 52,41,34 57,41,35 57,42,31 71,53,32 152,120,47 59,46,39 58,60,55 56,43,36 56,44,34 54,59,53 116,87,65 71,60,53 99,81,92 99,87,99 99,86,107 110,96,120 108,94,118 108,88,111 93,76,79 50,34,32 45,33,35 51,40,49 44,33,42 44,37,40 51,39,51 45,35,39 47,40,40 43,36,36 41,29,29 56,40,38 53,39,39 45,33,33 47,36,33 38,27,22 44,33,28 41,25,21 44,26,23 47,32,23 45,30,21 42,27,18 45,30,19 48,31,21 45,28,20 66,47,31 93,67,42 96,67,43 95,66,42 93,67,42 97,68,44 100,68,38 132,89,44 188,123,61 221,141,57 255,166,61 255,227,115 255,247,129 255,229,117 255,191,89 255,190,85 255,193,90 255,202,94 255,227,111 255,234,113 255,224,95 255,204,79 255,190,73 255,213,75 255,199,68 255,203,67 255,253,156 255,254,152 255,255,152 255,255,156 255,255,148 255,254,144 255,250,145 255,253,150 255,255,149 255,252,145 255,237,127 255,229,121 255,227,117 255,222,114 255,221,105 255,209,89 255,207,106 255,211,122 234,187,110 249,201,115 224,184,93 246,198,153 255,208,185 250,206,178 252,202,187 248,197,173 244,190,181 251,196,192 239,189,187 229,178,179 145,105,96 155,112,106 134,89,84 147,102,97 123,88,73 102,73,53 95,65,39 85,56,25 113,78,40 137,99,62 103,71,41 95,64,43 119,83,75 139,98,96 148,98,106 164,117,124 167,122,128 138,91,98 234,175,184 245,181,191
46,35,28 49,36,29 49,36,29 52,37,28 52,37,28 55,40,31 56,42,28 59,43,26 65,51,35 66,55,38 62,51,36 64,50,36 65,55,43 73,62,47 69,54,45 50,63,51 58,42,36 58,40,35 55,60,56 123,92,69 64,55,49 93,80,90 94,80,95 104,87,107 119,98,115 143,122,139 116,92,110 92,73,77 49,32,33 43,32,41 40,31,42 50,42,48 39,29,33 49,38,45 49,39,40 34,27,27 36,29,32 61,48,41 53,35,34 52,36,34 43,30,27 53,40,37 44,33,30 37,26,23 40,29,24 43,27,23 48,33,24 43,28,19 44,29,20 44,29,18 48,32,19 45,28,18 68,49,33 91,65,42 96,67,45 97,68,44 94,68,43 97,69,42 98,69,38 104,69,33 164,110,60 192,124,52 236,153,61 255,196,81 255,249,126 255,240,118 255,231,115 255,230,114 255,223,108 255,224,109 255,225,110 255,228,109 255,224,99 255,208,84 255,191,71 255,214,75 255,197,71 255,242,107 255,253,157 255,252,152 255,255,156 255,254,156 255,247,135 255,242,129 255,255,146 255,255,150 255,251,146 255,248,140 255,233,119 255,223,106 255,220,104 255,222,104 255,230,110 255,217,98 255,203,113 255,219,164 255,218,175 238,190,143 218,175,140 254,203,164 255,212,182 255,212,184 255,207,190 253,203,190 254,198,192 254,194,194 255,202,204 228,176,182 167,127,122 213,167,169 233,173,175 212,160,159 170,128,117 98,67,55 95,69,44 81,56,26 106,75,38 133,98,60 94,65,34 95,66,44 139,101,91 216,168,166 246,177,191 243,177,190 217,165,173 148,101,108 236,177,186 245,183,193
47,37,27 46,36,26 48,38,28 54,42,30 58,44,30 62,47,27 69,52,28 73,54,29 81,60,37 75,58,34 68,55,34 74,57,31 58,53,39 66,65,54 76,62,48 50,56,45 55,42,37 52,41,36 50,55,49 120,90,62 70,57,52 94,72,77 92,76,89 102,83,97 113,92,107 129,108,123 126,95,113 73,58,66 42,32,36 43,35,41 37,30,40 48,40,46 49,41,47 45,34,41 36,26,27 50,43,43 43,33,37 50,40,28 58,42,38 49,36,29 40,28,33 39,27,27 39,27,27 36,24,24 41,30,27 42,29,24 42,29,24 35,23,13 41,26,17 44,29,18 45,31,17 48,33,22 77,56,41 95,69,44 97,68,44 97,67,41 96,68,41 98,70,43 98,70,43 98,66,36 131,89,47 182,121,56 212,136,55 255,184,75 255,252,134 255,248,129 255,235,115 255,225,105 255,230,115 255,237,119 255,236,114 255,240,120 255,221,101 255,219,100 255,204,87 255,219,90 255,206,78 255,240,127 255,254,152 255,252,152 255,253,156 255,253,152 255,253,148 255,254,146 255,253,150 255,253,148 255,249,146 255,245,137 255,233,117 255,217,101 255,219,95 255,232,116 255,235,120 255,233,115 255,213,118 255,221,168 255,221,175 255,207,161 219,174,130 245,196,158 253,204,182 255,209,184 255,202,187 248,193,180 254,199,195 254,197,194 247,191,194 235,185,191 157,118,117 220,174,176 224,171,173 211,160,161 179,135,134 111,78,67 100,76,50 85,59,34 97,68,35 132,97,59 96,67,36 93,64,40 129,91,81 203,155,153 240,181,192 237,180,190 202,148,157 152,112,116 222,172,180 233,179,188
48,36,26 47,35,23 52,37,26 55,41,27 58,44,28 66,51,31 69,52,28 75,54,29 84,63,38 73,54,29 67,52,30 76,57,32 59,52,36 65,61,51 75,61,47 53,54,42 55,42,35 51,42,36 52,55,47 121,91,65 78,61,62 91,67,73 73,59,59 90,73,79 129,108,123 130,109,124 125,99,108 73,61,66 41,35,42 40,34,41 48,40,48 32,22,26 39,29,33 43,33,37 40,30,31 42,35,35 25,15,14 50,40,28 47,34,31 48,35,30 43,33,37 29,19,18 36,26,25 39,27,29 39,27,27 36,23,18 46,33,28 39,26,19 42,30,20 45,30,19 47,33,19 44,29,18 80,60,42 96,67,43 97,67,41 98,68,42 95,70,42 96,71,43 95,70,42 95,67,40 118,80,45 158,107,54 187,120,52 255,165,71 255,213,101 255,247,131 255,250,126 255,232,116 255,229,113 255,225,107 255,230,107 255,239,117 255,228,112 255,216,97 255,185,69 255,205,79 255,213,93 255,241,132 255,250,145 255,251,144 255,252,150 255,252,150 255,251,148 255,244,142 255,239,135 255,242,135 255,241,127 255,235,126 255,237,119 255,220,103 255,220,99 255,231,111 255,236,120 255,242,124 255,232,137 255,231,176 255,212,168 255,216,170 204,158,121 239,193,163 253,203,188 255,202,186 255,214,207 250,208,197 241,195,195 248,199,202 240,190,200 231,186,192 156,117,116 211,166,172 233,183,191 229,178,193 182,140,147 119,89,74 109,81,54 103,80,40 97,68,35 134,97,57 106,72,38 91,65,42 129,91,81 200,152,150 240,181,192 221,164,174 235,181,190 156,111,117 208,167,178 225,181,199
46,36,26 47,35,23 52,41,26 57,43,29 61,47,31 63,50,29 64,49,27 67,48,23 82,63,40 72,54,33 69,54,34 76,58,37 57,48,33 67,58,50 72,58,44 54,54,40 58,42,36 54,41,36 43,44,34 124,86,67 77,60,50 81,60,49 73,44,24 101,70,51 109,79,64 105,83,75 106,90,88 58,48,52 46,39,53 40,34,41 40,32,38 44,34,38 38,28,29 46,36,37 38,26,28 41,29,29 44,32,32 45,34,29 47,35,35 45,33,33 45,35,36 36,26,30 40,30,31 35,25,26 36,27,23 40,31,27 40,27,22 42,26,20 41,26,17 44,29,18 45,31,15 44,30,16 82,62,44 95,67,38 98,70,43 96,68,41 97,69,42 97,69,42 96,68,39 97,69,42 103,69,37 140,95,49 167,102,42 240,154,63 255,190,80 255,235,122 255,249,130 255,244,128 255,231,115 255,226,109 255,219,98 255,220,97 255,222,108 255,219,105 253,186,72 255,208,87 255,238,112 255,251,141 255,254,146 255,250,141 255,249,141 255,248,140 255,239,131 255,222,110 255,228,114 255,237,130 255,235,125 255,225,114 255,220,108 255,219,102 255,222,104 255,226,104 255,235,114 255,242,122 255,235,131 255,230,170 255,212,177 245,192,167 221,170,144 237,186,158 254,198,190 255,199,193 253,198,198 248,200,196 243,192,193 246,194,200 236,186,196 225,181,199 150,113,112 217,173,193 193,152,174 189,151,172 198,157,179 121,90,71 117,88,55 87,63,28 95,66,33 131,97,54 118,83,45 86,60,37 123,85,75 221,172,173 228,174,183 239,185,194 236,182,191 197,143,152 221,158,175 243,176,196
46,36,26 49,37,27 53,41,29 57,46,31 59,45,29 62,47,25 66,48,27 70,50,30 80,61,38 72,53,30 74,56,35 79,61,40 50,42,31 67,58,43 68,57,40 56,50,41 56,41,32 49,40,34 40,41,29 115,80,65 72,54,35 58,40,39 59,42,14 126,86,52 75,42,33 75,45,44 83,66,72 57,51,58 34,31,37 48,43,45 38,28,32 38,28,29 35,25,24 39,27,27 46,34,34 45,33,33 48,34,34 44,32,32 47,36,33 38,26,26 33,21,23 33,23,27 33,23,27 32,22,23 32,22,21 33,24,20 36,25,20 42,26,20 44,29,18 45,30,19 45,29,16 44,29,20 77,57,37 97,69,42 96,68,41 94,65,41 95,67,40 96,68,41 99,70,39 99,69,43 99,69,43 111,76,40 147,91,44 215,137,57 255,176,66 255,214,99 255,250,133 255,243,131 255,239,123 255,233,142 205,158,77 255,235,132 255,231,120 255,238,122 255,233,117 255,243,126 255,237,122 255,244,131 255,237,130 255,235,128 255,250,144 255,247,139 255,238,128 255,211,104 255,219,111 255,224,119 255,226,119 255,213,96 255,210,87 255,214,90 255,218,96 255,234,115 255,241,119 255,248,127 255,244,135 255,234,178 255,214,182 255,206,179 219,168,144 233,180,153 255,197,197 255,202,197 253,196,193 253,201,198 242,187,187 249,191,195 246,189,199 232,180,203 148,115,104 211,174,190 202,164,189 180,144,168 196,163,184 115,86,64 109,80,49 88,61,25 94,65,34 144,107,65 159,125,84 86,60,37 118,86,72 195,154,163 224,181,196 235,192,207 215,169,182 184,136,148 209,155,164 241,184,194
47,37,27 54,44,34 56,44,32 56,45,30 62,48,32 62,48,30 66,51,31 73,53,35 80,62,41 72,54,33 76,58,37 78,63,43 49,40,32 68,57,38 67,58,43 56,47,39 54,44,34 48,42,33 53,36,28 70,50,32 117,93,60 90,67,64 55,41,27 118,83,56 98,74,48 100,78,72 83,71,76 53,46,56 36,29,39 34,27,30 54,40,40 46,35,32 45,34,31 38,26,26 45,34,31 45,34,29 47,36,33 43,34,30 38,32,27 37,27,26 37,27,31 37,25,30 42,31,38 37,27,26 40,31,27 43,34,28 38,27,22 46,34,24 43,28,17 47,32,21 47,33,19 42,31,16 79,59,41 90,62,35 92,66,43 95,66,42 96,67,43 97,68,44 98,68,42 98,70,41 97,69,40 101,72,41 126,80,41 189,118,47 255,169,70 255,183,79 255,248,136 255,245,129 255,238,123 108,81,49 74,55,0 141,99,16 255,254,136 255,247,136 255,248,130 255,241,124 255,233,113 255,232,121 255,235,128 255,235,128 255,231,124 255,235,130 255,231,127 255,214,101 255,212,99 255,218,101 255,212,102 255,205,86 255,205,84 255,207,82 255,222,98 255,231,111 255,248,125 255,245,125 255,242,130 255,219,176 255,222,194 235,183,153 224,175,155 216,169,135 249,197,194 254,194,194 255,197,195 255,200,196 248,193,189 255,199,193 250,191,186 241,185,190 156,119,106 218,173,168 227,174,189 226,178,192 169,133,146 130,99,78 116,87,54 87,60,24 91,63,34 137,95,55 122,90,48 90,59,38 110,78,64 194,153,167 214,163,176 246,195,208 214,164,174 209,158,159 208,147,154 255,185,196
39,30,26 39,30,24 40,29,24 43,32,25 42,29,22 46,33,26 44,33,26 43,33,21 52,38,24 58,44,30 56,45,28 62,45,35 50,44,39 64,52,40 58,47,42 52,42,30 54,40,26 53,37,24 83,62,39 79,59,39 64,40,18 54,44,32 52,39,32 146,109,65 71,53,50 82,67,77 87,74,82 43,36,46 40,32,40 38,26,28 53,40,37 48,35,32 40,29,26 44,32,32 44,32,32 38,26,26 36,26,25 35,28,28 43,33,34 37,28,24 37,25,25 34,22,22 40,28,33 32,23,17 28,19,13 30,21,15 39,28,21 41,29,17 44,29,18 46,29,19 47,33,19 47,33,19 83,61,43 81,55,32 77,52,33 91,65,42 95,66,42 97,68,44 95,66,42 95,70,40 95,70,40 96,71,43 109,73,42 168,113,57 235,159,76 251,166,72 255,196,94 255,247,138 255,243,133 154,123,61 66,46,0 86,54,0 172,123,31 255,242,137 255,236,121 255,223,106 255,221,104 255,224,114 255,230,130 255,233,130 255,229,125 255,227,125 255,220,115 255,205,95 255,203,93 255,209,96 255,201,85 255,206,86 255,209,85 255,218,93 255,231,111 255,234,118 255,227,101 255,232,110 255,212,111 249,199,166 255,209,193 234,183,159 224,175,166 219,180,137 237,192,187 245,192,194 253,197,200 251,201,199 232,182,178 250,200,198 255,205,203 239,192,197 185,148,133 222,180,187 225,176,179 237,190,199 205,165,169 135,104,83 121,93,53 107,81,40 92,68,33 132,93,54 140,103,61 85,54,31 115,80,65 193,153,148 227,162,168 255,187,196 229,157,161 225,173,172 195,133,133 255,182,189
