227,147,88 206,132,80 171,109,69 126,74,44 101,48,25 109,52,23 94,46,21 75,34,18 65,35,18 60,34,20 38,20,15 22,11,8 21,11,12 20,8,10 18,6,8 19,9,8 22,13,7 22,13,7 26,17,13 28,19,15 33,20,17 32,21,16 34,21,16 34,21,16 34,21,16 34,21,16 34,21,14 38,22,16 38,23,12 38,23,12 46,27,15 56,30,16 59,29,14 59,29,14 60,30,15 63,42,19 186,138,120 227,149,139 248,164,151 255,177,165 251,170,159 160,106,97 159,109,103 255,180,167 255,182,170 255,180,165 255,180,166 255,182,169 255,181,168 255,180,167 255,179,165 255,182,169 255,181,171 255,177,169 130,81,70 51,35,31 39,19,12 60,32,21 130,74,48 137,79,53 122,68,48 133,84,62 47,23,15 137,82,53 166,100,27 249,166,59 255,177,36 255,178,22 255,162,12 255,161,11 252,154,8 249,150,13 239,143,16 238,142,13 232,136,11 215,125,12 184,107,4 164,103,19 141,89,18 133,82,17 132,86,20 129,83,17 119,76,18 91,61,15 68,50,20 59,46,25 54,46,24 54,46,24 50,48,26 52,45,25 55,47,25 57,47,25 55,47,25 54,48,25 56,50,27 56,50,27 57,49,25 53,47,22 54,48,23 54,46,22 51,48,22 54,51,25 49,51,23 48,50,24 46,47,24 46,47,24 42,43,20 41,42,19 43,46,22 46,45,38 44,42,40 36,31,33 23,20,24 24,21,25 30,27,31 27,25,26 34,29,31 35,29,34 32,29,33 29,24,26 28,26,27 27,24,28 29,22,25 30,23,21 25,22,28 53,60,74 53,59,76 57,65,81
209,139,79 194,128,76 165,109,71 130,90,67 83,56,49 67,41,31 68,37,27 60,32,21 41,24,16 31,15,13 27,14,11 23,12,9 23,11,11 22,10,12 22,10,12 23,11,11 22,13,9 22,13,9 24,15,11 28,19,15 32,21,18 36,23,20 34,21,16 34,21,16 34,21,14 41,25,19 40,25,16 38,23,12 42,27,16 48,32,19 54,31,18 58,30,17 58,31,15 57,30,14 57,35,17 75,58,34 222,153,140 250,170,154 255,177,160 255,182,165 251,174,159 163,108,97 160,108,103 255,182,164 255,183,165 255,182,165 255,183,164 255,181,163 255,183,165 255,181,163 255,184,164 255,184,167 255,183,169 255,185,171 67,41,29 41,26,17 81,40,24 132,76,54 132,76,50 121,69,48 140,77,55 96,58,41 72,35,20 134,77,46 189,118,31 239,151,44 255,176,41 255,172,17 255,168,12 254,162,11 246,151,6 255,156,8 255,158,9 255,158,14 254,154,12 235,138,7 212,123,5 189,114,17 156,92,9 153,91,12 161,96,16 160,99,15 154,92,13 117,72,10 86,61,17 66,54,26 57,49,27 52,45,25 52,48,27 56,49,29 54,46,24 55,47,25 57,47,25 54,46,24 54,48,25 54,48,25 53,45,21 51,43,19 51,45,20 53,46,19 49,46,20 50,47,23 48,47,22 46,47,24 42,43,20 44,43,18 44,42,20 44,45,24 48,48,34 44,43,36 35,33,31 29,24,23 30,27,31 34,31,35 23,20,24 28,23,25 33,26,29 35,28,31 34,31,37 32,26,31 25,23,24 27,24,28 29,23,28 31,21,22 39,37,45 48,55,67 59,63,76 57,63,80
203,138,83 184,123,76 155,105,72 113,78,63 81,63,60 63,52,59 50,43,46 34,20,20 31,18,15 37,21,15 43,26,16 39,22,14 39,22,14 34,20,20 26,14,16 22,10,12 16,9,9 21,11,10 22,13,9 26,17,13 31,20,17 33,20,17 34,21,16 40,25,16 40,25,14 40,25,14 41,26,15 46,30,17 51,30,19 54,31,18 57,31,17 58,31,15 57,31,17 60,35,18 65,50,30 184,144,121 246,171,155 250,174,161 255,184,169 255,185,166 246,175,158 161,106,95 161,109,104 255,184,167 255,184,165 255,185,163 255,184,163 255,183,163 255,186,165 255,186,165 255,184,162 255,183,162 255,183,160 255,173,148 43,23,16 64,36,23 129,77,58 132,75,58 126,73,50 117,67,50 134,76,52 101,63,46 83,60,49 138,90,61 149,90,13 203,128,31 255,170,40 255,171,20 255,170,19 251,158,10 245,152,6 254,157,8 254,158,4 252,158,8 248,153,10 232,140,7 214,125,7 195,115,13 163,99,12 147,92,9 154,96,14 160,100,16 151,90,9 111,70,13 74,52,16 61,52,25 57,49,25 55,47,25 57,49,27 57,49,27 55,47,25 54,46,24 54,46,24 51,48,24 52,44,22 54,46,24 50,42,20 48,40,18 47,41,16 49,43,18 47,44,20 49,46,22 42,44,18 42,43,20 40,41,20 44,45,22 44,45,26 46,46,32 47,46,37 41,36,35 40,38,39 29,23,28 20,18,19 29,24,26 32,27,29 35,28,31 30,25,24 29,22,22 28,26,27 34,31,35 30,28,29 33,30,34 28,25,29 34,27,27 51,51,59 53,56,67 59,59,71 58,60,74
193,130,79 178,118,75 148,100,71 112,81,69 69,55,57 57,51,58 57,49,57 44,36,42 41,28,25 47,32,21 51,32,18 53,30,19 45,24,13 36,21,12 26,15,12 26,12,14 22,10,12 20,8,8 23,11,11 24,15,11 28,19,15 34,21,18 34,21,16 41,24,16 44,27,17 48,29,17 50,31,19 52,31,18 55,32,17 58,31,15 58,31,15 61,31,16 55,35,17 59,39,19 86,67,44 237,177,156 255,180,162 255,187,170 255,184,167 255,183,166 250,173,156 161,106,95 161,109,104 255,188,165 255,186,164 255,185,162 255,185,162 255,186,162 255,186,164 255,187,162 255,185,162 255,186,164 247,154,124 255,195,150 41,26,15 97,59,42 133,74,57 119,65,47 132,73,54 117,69,53 145,80,61 98,56,34 77,54,55 143,99,71 148,88,36 187,116,29 255,160,34 255,170,23 255,166,15 255,169,19 233,146,3 241,148,4 255,159,10 244,154,7 238,146,11 220,130,6 191,112,2 169,101,9 139,88,12 133,83,11 137,86,8 138,87,9 128,79,12 89,59,15 64,52,22 57,50,23 54,46,24 55,47,23 52,46,23 53,47,24 52,46,23 54,46,24 48,45,21 52,46,23 52,44,20 52,44,20 49,39,17 49,38,19 47,39,17 47,41,16 45,42,18 44,40,19 43,41,19 40,41,18 44,45,24 44,47,27 46,48,31 43,39,31 50,45,42 42,37,34 26,24,22 30,27,31 26,21,23 30,25,24 30,25,27 34,27,30 27,27,27 26,21,23 32,30,31 30,24,29 30,27,31 28,25,29 28,22,27 29,22,22 53,52,57 57,57,67 54,52,62 56,55,70
185,124,77 169,114,73 140,95,72 104,78,68 73,61,66 62,53,64 57,49,55 49,41,47 39,29,33 32,22,21 25,12,7 36,18,13 39,22,14 38,20,17 26,13,10 25,11,11 24,10,10 20,8,8 22,10,10 23,12,9 31,18,15 32,19,16 38,23,14 46,26,17 49,28,15 49,28,15 52,31,16 56,31,14 59,28,16 56,30,16 52,31,16 50,34,17 55,40,20 64,50,25 216,167,147 255,183,162 255,186,164 255,188,162 255,186,162 255,187,164 255,172,150 158,102,94 161,109,104 255,188,162 255,188,163 255,187,162 255,186,162 255,187,162 255,188,165 255,186,162 255,186,168 255,178,147 255,191,138 255,199,151 56,28,17 115,68,57 132,79,65 111,61,48 126,67,50 111,61,44 117,63,43 121,74,51 76,56,49 181,123,90 155,98,56 161,99,43 238,148,35 255,168,33 255,162,18 255,163,16 234,144,6 226,139,7 243,152,12 232,144,6 222,135,5 200,118,4 178,107,11 153,95,15 123,83,19 105,69,18 110,75,19 112,77,23 103,70,20 80,56,19 62,51,18 58,51,22 57,47,25 53,45,21 52,46,23 51,45,22 50,47,23 50,44,21 50,44,21 52,44,22 52,42,20 49,39,17 47,39,17 45,39,16 43,40,16 47,41,16 44,41,17 43,41,19 41,42,19 41,42,21 44,45,26 45,45,29 51,47,41 43,38,35 40,35,37 41,36,35 21,19,17 26,21,20 26,21,23 32,27,26 27,22,24 30,25,24 34,29,28 32,27,26 30,28,29 33,28,27 30,27,31 28,26,27 28,26,27 28,23,25 53,52,57 51,52,57 50,51,56 53,53,63
183,123,80 162,111,74 126,92,70 86,68,63 68,57,66 66,58,66 58,50,56 55,47,53 45,37,43 37,29,35 26,16,17 20,8,8 26,13,10 22,8,8 32,19,14 25,11,11 26,12,12 26,12,12 27,14,11 29,16,13 34,18,12 37,21,15 40,26,12 45,26,12 50,27,12 51,28,13 54,31,16 58,33,16 58,32,18 48,32,17 48,34,16 48,37,18 64,47,21 113,83,57 255,188,167 255,191,167 255,189,163 255,188,163 255,188,163 255,186,163 254,174,156 154,101,89 159,110,101 255,189,161 255,187,161 255,187,161 255,187,158 255,187,160 255,187,160 255,187,159 255,174,133 255,189,129 255,161,104 255,183,137 90,50,41 130,80,67 110,61,50 121,72,61 129,74,59 124,71,55 111,61,44 141,83,57 52,34,29 116,76,51 148,90,55 135,84,49 190,118,34 255,158,33 255,159,16 255,160,11 251,158,14 214,132,7 215,134,13 221,141,15 210,132,12 191,114,9 164,96,8 140,88,15 111,75,13 102,71,20 96,70,20 97,73,22 93,69,18 79,60,21 66,52,23 59,50,23 55,46,19 56,46,22 53,45,23 52,46,23 52,46,23 54,44,22 48,40,18 49,39,17 48,38,16 52,39,18 48,40,16 48,40,18 46,40,17 44,40,19 42,40,18 43,41,19 42,43,24 42,42,26 45,45,31 50,45,33 43,38,35 41,36,38 34,29,31 29,23,28 27,24,28 23,18,20 21,16,18 28,21,24 27,20,23 24,22,23 30,28,26 26,24,25 26,26,26 33,28,27 28,26,27 30,28,29 32,30,31 28,26,27 52,50,58 50,50,58 53,53,61 50,50,60
173,119,81 155,108,76 117,87,72 80,66,66 68,57,64 63,55,61 58,51,54 56,49,52 54,47,47 47,40,40 38,31,29 28,19,15 28,15,10 24,13,10 28,15,10 31,18,15 34,18,12 34,18,12 35,19,13 35,19,13 37,20,10 39,19,10 45,24,13 50,27,14 46,30,15 46,30,15 46,30,15 48,32,17 47,33,17 46,35,16 50,37,14 57,43,16 135,88,65 255,191,170 255,192,167 255,191,161 255,191,158 255,189,158 255,187,159 255,188,161 255,173,149 145,97,81 147,105,92 255,187,161 255,187,162 255,186,161 255,186,158 255,190,158 255,190,159 255,190,157 255,183,122 255,166,107 255,170,111 253,163,121 124,77,68 136,83,69 117,64,52 129,76,64 113,65,47 121,71,56 112,71,55 117,60,29 48,31,23 89,61,48 162,100,60 133,74,44 137,89,35 241,147,35 255,161,26 255,159,15 252,158,8 232,139,9 197,119,2 187,114,4 184,115,9 173,109,13 154,94,10 127,81,13 104,72,15 93,68,22 79,62,15 81,63,21 76,59,20 65,49,18 61,49,21 59,50,23 57,45,19 54,44,20 52,44,22 51,43,21 49,39,15 50,40,16 49,39,17 51,38,17 52,39,18 50,40,18 46,40,15 47,39,15 46,40,15 43,40,16 41,43,17 42,43,22 40,42,25 45,45,31 51,42,36 45,39,34 44,44,41 42,40,38 25,20,22 28,23,25 33,30,34 31,24,27 27,22,24 28,26,27 28,23,22 30,24,29 35,28,28 27,25,26 33,26,26 33,28,30 23,18,20 28,23,25 32,27,29 28,22,27 51,49,57 48,48,58 55,53,61 53,51,59
163,113,80 144,99,76 101,79,71 75,63,68 66,58,64 63,55,61 59,52,55 56,49,52 52,45,45 51,41,42 44,34,33 33,24,18 29,20,12 33,20,15 36,21,12 38,18,11 40,19,8 41,20,9 39,23,10 43,24,12 45,24,9 46,25,10 42,31,16 45,34,17 41,32,15 43,34,19 41,32,17 43,34,19 46,35,16 49,36,15 53,43,19 72,52,34 136,105,95 143,112,100 155,117,107 163,121,110 167,123,113 170,123,114 170,126,116 170,125,118 145,107,99 115,79,73 118,82,74 165,125,116 184,135,124 196,143,127 201,144,125 210,147,125 226,141,102 255,182,131 255,171,106 255,160,96 255,174,104 228,142,108 124,75,66 122,72,57 127,75,56 124,75,55 113,67,51 119,73,59 92,52,45 153,84,55 50,27,16 67,55,43 156,96,57 188,115,72 141,85,47 191,119,37 252,158,37 255,158,20 255,153,8 247,148,9 230,134,5 213,124,0 171,98,0 148,94,8 127,83,12 106,71,15 89,64,18 73,56,19 65,54,21 62,54,18 61,49,19 56,47,18 57,45,17 57,48,21 56,44,16 54,42,16 52,40,14 52,40,14 52,40,14 51,38,17 54,41,20 52,42,20 54,41,20 50,40,18 47,39,15 47,39,17 45,38,18 44,43,18 44,42,20 43,46,24 46,46,32 47,43,37 34,27,25 44,39,38 42,40,41 33,26,26 29,24,26 28,23,25 27,21,26 26,19,22 31,24,27 28,23,25 21,19,20 23,21,19 30,23,23 28,25,29 28,23,25 27,22,24 23,18,20 34,27,30 32,27,29 28,25,29 46,43,47 51,49,57 51,49,57 48,46,54
154,106,79 131,90,72 85,64,62 70,59,68 63,55,61 61,53,59 58,50,56 58,48,52 54,44,45 46,36,35 46,37,33 27,21,14 25,21,13 26,22,14 28,22,13 34,24,14 38,26,14 38,26,14 41,26,15 41,26,15 39,30,13 37,33,16 41,39,19 47,40,20 52,44,22 54,44,22 52,42,20 50,37,16 51,38,17 55,42,19 55,44,29 78,61,53 86,64,56 95,71,63 95,71,63 101,74,69 104,77,70 103,72,64 103,72,64 100,72,63 95,67,58 90,63,56 90,63,56 98,74,68 103,74,70 108,74,70 113,77,67 132,76,54 255,184,125 255,189,122 255,175,107 255,162,93 255,163,95 144,81,59 130,81,72 129,76,62 131,78,62 120,67,51 117,67,52 105,57,32 113,64,55 137,67,41 70,39,27 61,50,47 115,69,43 184,114,67 124,68,32 123,71,23 199,127,36 252,154,30 255,157,16 250,150,8 235,140,8 232,137,5 204,118,0 180,107,5 140,83,0 101,58,9 69,40,5 60,44,13 56,44,18 53,44,15 54,42,14 54,42,16 54,42,16 54,41,18 52,40,14 54,41,18 52,39,16 54,42,16 55,42,19 54,41,20 50,40,18 50,40,18 50,42,20 50,42,20 47,41,16 46,40,15 46,40,17 46,44,24 44,45,26 45,45,31 47,43,37 34,32,30 34,32,30 40,40,37 36,31,33 27,25,26 34,27,25 28,25,31 33,26,24 32,27,29 25,20,22 26,21,23 33,26,26 34,29,31 26,21,20 30,23,26 29,24,26 28,25,29 31,29,30 23,18,20 29,24,26 32,30,31 44,41,45 48,47,52 46,45,50 52,50,58
149,104,81 125,88,73 80,62,61 69,61,69 62,54,60 58,50,56 57,49,55 57,47,51 53,43,42 49,39,38 39,30,24 26,22,12 26,27,15 26,25,14 27,26,15 26,27,15 27,27,13 30,30,16 32,29,16 39,36,21 41,39,17 41,37,18 43,39,18 52,44,22 57,47,23 60,50,26 59,49,25 57,44,21 56,43,20 57,44,23 53,43,31 65,49,43 74,53,49 82,62,55 82,59,56 87,64,61 90,66,60 88,64,56 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 80,58,50 91,64,57 95,64,56 99,66,57 172,98,60 255,194,130 255,172,108 255,157,89 255,158,89 254,151,86 120,65,50 104,55,46 129,74,59 132,78,60 124,75,55 104,57,46 119,66,41 115,67,51 118,58,33 95,54,36 57,41,37 90,53,29 155,87,44 134,69,28 167,111,75 141,85,18 212,124,15 255,158,18 253,152,13 238,141,8 230,135,1 215,124,0 194,110,0 177,104,4 155,99,25 124,80,27 91,61,17 68,49,14 62,45,17 59,40,13 57,43,18 56,43,20 56,43,20 56,44,18 57,44,21 55,42,19 55,42,19 52,42,18 48,40,18 50,42,20 50,42,20 50,42,20 48,40,18 49,43,20 47,41,18 45,41,20 46,47,28 45,45,31 49,48,37 39,37,33 49,44,43 44,39,41 45,43,41 30,25,27 27,26,29 23,16,16 23,17,22 34,27,25 30,25,27 31,28,32 28,23,25 33,26,24 33,26,29 33,31,32 29,22,25 32,27,29 30,27,31 24,22,23 28,23,25 28,26,24 31,29,27 45,42,46 48,47,52 51,50,55 51,50,55
117,84,75 91,66,65 66,55,64 59,57,65 58,56,64 58,52,59 57,49,55 57,47,48 55,42,37 50,37,30 34,28,19 27,26,15 26,28,13 27,29,14 27,29,14 31,33,18 29,31,16 30,32,17 34,34,18 41,39,19 47,41,16 49,44,16 53,47,22 59,50,21 60,51,22 61,52,23 64,52,22 62,53,22 52,43,24 39,34,33 47,37,41 55,43,48 64,51,48 70,54,52 72,54,53 72,54,51 73,55,52 72,55,47 72,55,47 72,52,45 69,48,44 64,46,43 65,47,42 69,49,42 74,54,47 79,52,45 92,55,42 255,204,142 255,187,115 255,169,98 255,155,87 255,168,97 199,104,43 112,67,44 123,73,58 125,71,53 123,73,56 118,70,54 107,61,45 144,86,62 100,53,30 78,42,22 153,83,57 65,39,27 79,51,40 151,92,62 200,113,54 114,60,24 121,75,45 165,100,22 233,138,22 255,159,23 254,152,18 250,148,14 227,126,0 214,119,1 197,113,0 183,105,5 166,94,12 142,85,14 127,80,19 112,69,13 85,55,13 67,48,13 59,40,13 54,41,18 53,43,19 56,43,20 52,41,22 52,42,20 53,43,21 50,42,20 48,40,18 49,42,22 47,43,22 47,43,22 48,44,25 48,46,26 46,43,28 50,46,36 39,35,29 35,33,34 46,44,45 38,38,38 42,40,41 35,30,29 28,21,19 33,27,32 26,20,25 30,27,31 26,19,19 33,23,27 26,20,25 20,14,19 34,27,30 31,24,24 29,24,26 36,29,29 30,25,24 33,28,30 27,20,23 28,23,25 28,25,29 30,27,31 44,41,45 46,45,48 50,49,52 50,49,54
45,32,40 42,33,44 39,35,46 39,35,46 41,39,47 42,38,47 47,39,45 45,38,38 46,35,30 51,40,33 31,25,16 30,30,14 31,33,16 31,33,18 30,32,15 30,32,15 31,33,16 31,33,16 35,36,17 44,40,19 51,45,22 54,48,23 55,48,19 61,52,23 61,53,19 64,56,22 68,57,24 60,53,26 40,39,44 31,28,32 37,32,31 44,37,37 52,40,42 57,45,47 59,45,47 60,46,48 60,46,48 59,46,43 59,46,41 59,43,41 58,41,42 55,41,43 55,42,39 57,44,39 60,47,40 60,47,40 166,94,57 255,193,124 255,181,110 255,159,90 255,149,84 255,157,89 176,87,38 111,63,47 127,75,56 132,78,60 116,68,52 112,62,45 120,69,43 119,61,37 110,62,44 58,35,24 136,73,42 76,42,24 62,49,46 88,60,47 219,127,72 213,131,77 128,77,53 167,110,66 149,87,13 232,139,24 255,152,27 255,149,22 247,142,16 230,133,13 209,118,3 201,116,6 182,104,8 162,91,4 153,91,10 147,85,4 142,83,10 124,74,12 103,66,13 83,56,20 69,49,17 62,48,21 57,49,27 54,47,27 54,47,27 51,47,26 51,49,29 50,48,30 49,47,29 50,48,30 51,48,33 50,47,34 43,39,29 44,37,35 51,46,48 46,44,45 51,49,50 46,44,45 29,24,23 35,25,29 25,20,22 22,15,18 30,20,24 33,26,29 28,26,27 21,19,20 28,26,27 25,24,27 27,21,26 35,28,28 30,23,26 29,24,26 28,21,21 24,22,23 29,22,25 29,22,25 25,22,26 30,27,31 46,43,47 46,45,48 48,47,50 50,49,52
46,25,12 44,25,11 41,26,15 40,25,14 32,21,16 44,42,40 21,19,20 20,20,17 29,24,21 37,33,25 30,30,14 34,34,18 31,33,16 28,32,15 30,35,15 29,36,18 31,36,16 33,36,16 40,38,20 47,44,20 53,47,22 57,50,23 59,52,23 63,54,23 66,58,24 66,58,22 69,61,27 45,40,26 33,36,47 28,25,31 33,30,34 39,33,38 44,37,40 48,41,44 49,39,43 49,39,40 49,39,40 48,36,38 51,41,42 45,38,41 43,36,39 46,36,40 46,36,40 45,35,36 51,39,39 58,40,35 255,204,144 255,180,108 255,168,94 255,159,88 254,148,82 251,146,77 137,58,19 114,64,49 111,59,38 126,74,53 124,72,51 109,58,34 117,66,42 128,72,46 112,70,48 56,28,15 81,35,17 144,83,51 55,28,21 78,61,51 194,110,64 225,125,62 204,125,79 132,79,54 181,126,81 155,92,18 224,136,27 245,147,32 253,149,29 242,144,27 228,133,19 208,120,13 201,119,20 187,108,17 169,97,10 169,97,13 167,98,17 163,97,13 156,93,17 149,93,26 135,85,23 113,75,29 85,61,28 72,53,28 57,51,28 54,51,36 51,51,35 49,49,35 50,48,30 51,46,34 54,49,35 45,39,30 43,37,32 41,35,40 52,49,53 56,50,55 49,43,48 40,33,31 30,26,18 25,23,24 24,21,25 27,22,21 28,23,25 34,27,27 30,24,29 28,23,25 30,23,26 28,22,27 28,23,25 27,22,24 27,22,24 35,28,31 32,22,23 25,22,26 30,25,27 29,24,26 26,23,27 23,17,22 46,43,47 46,46,46 50,49,52 50,49,52
49,27,9 44,25,9 40,26,8 40,26,8 41,27,11 53,34,20 52,29,0 70,42,4 65,43,9 40,31,16 33,33,17 34,34,18 33,35,18 30,35,15 31,36,16 29,36,18 32,37,17 38,39,20 41,39,19 49,43,20 52,46,21 56,51,21 58,51,20 64,56,22 68,60,24 67,59,23 69,61,25 39,36,21 30,33,44 28,24,33 29,28,33 32,31,36 38,35,39 41,35,40 41,36,38 42,35,38 42,35,38 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 40,35,37 42,36,41 81,43,22 255,192,123 255,176,103 255,164,95 255,157,89 250,147,80 246,143,76 140,74,40 119,73,55 112,63,41 103,55,37 119,68,44 122,69,44 105,62,45 110,61,41 82,41,14 87,46,26 52,26,14 124,71,44 106,63,46 75,52,37 173,107,77 251,148,83 223,127,69 197,125,79 173,118,77 182,121,85 172,108,44 195,122,38 221,137,34 232,141,33 226,134,24 217,134,25 203,122,23 186,107,16 179,104,16 179,104,16 184,109,23 181,106,18 181,104,17 183,108,18 185,108,19 176,103,19 154,92,20 132,79,15 96,60,11 75,55,23 55,44,25 79,57,39 80,52,23 88,57,34 60,41,25 64,47,37 68,46,38 65,47,42 63,50,47 54,47,45 56,44,34 40,28,28 30,18,18 33,21,26 28,23,25 39,26,19 26,23,29 29,19,18 28,21,21 37,28,24 30,25,24 30,25,24 27,22,24 27,22,24 31,21,25 28,22,27 30,23,26 28,23,22 28,22,27 28,23,25 28,22,27 27,21,26 47,46,49 50,49,52 50,49,52 46,45,48
43,24,8 41,25,8 39,23,6 41,22,6 41,25,8 100,64,6 124,73,4 115,73,8 83,56,13 52,35,7 34,35,16 35,35,19 34,36,19 32,37,17 34,39,19 34,37,15 37,38,17 38,39,18 44,42,20 49,43,20 54,48,23 57,50,21 59,52,21 63,55,21 69,61,25 71,60,25 71,64,25 40,35,21 32,32,44 26,25,30 28,24,33 31,28,34 34,31,35 34,31,35 37,31,36 35,32,36 35,32,36 34,31,35 37,34,38 35,32,36 35,32,36 33,32,35 34,31,37 34,31,35 37,35,43 138,64,26 255,181,107 255,170,94 255,156,86 255,156,87 238,137,71 249,148,82 130,74,50 82,40,29 117,68,48 116,68,54 116,64,43 119,66,43 101,53,35 82,44,27 95,50,29 116,69,48 51,24,8 74,27,4 131,71,48 87,48,34 113,81,65 226,134,81 233,129,69 225,132,75 200,128,82 187,122,83 152,97,56 121,78,33 158,103,33 192,121,27 204,124,22 202,122,20 195,113,21 186,110,16 185,111,18 185,111,18 187,108,15 187,109,13 187,111,17 192,111,12 193,113,11 194,114,6 196,116,12 180,105,6 165,93,2 139,84,14 120,69,16 118,58,8 127,77,35 133,75,40 108,68,45 103,67,47 97,59,40 114,73,46 102,61,43 96,61,46 60,43,33 67,37,22 31,28,34 28,21,21 21,16,18 59,42,32 28,18,17 40,27,20 26,21,18 62,36,24 37,26,21 37,26,23 34,22,22 32,27,29 42,25,17 33,23,24 28,25,29 33,22,17 33,26,26 28,24,33 26,14,19 26,20,25 44,43,46 49,46,50 53,50,54 51,48,54
45,26,10 41,25,8 39,23,6 39,23,6 41,25,10 101,60,3 137,83,4 132,83,6 95,62,14 58,38,6 34,35,16 35,35,19 35,36,17 36,39,19 36,39,19 36,39,17 37,38,17 38,39,18 42,40,18 47,44,20 52,46,21 56,50,25 57,52,22 59,52,21 62,56,22 67,59,25 69,64,25 44,37,21 31,31,41 26,25,28 31,27,36 32,30,38 34,30,39 35,32,38 34,32,40 35,28,38 36,30,37 33,30,36 35,32,38 34,31,37 33,32,37 32,31,36 34,31,37 31,32,37 44,39,41 255,167,114 255,175,97 255,163,89 255,155,84 254,152,82 244,143,75 236,137,71 107,59,32 114,64,47 120,69,45 109,59,42 115,62,37 124,66,40 120,67,42 74,33,15 116,60,36 68,30,13 86,49,34 134,74,51 84,42,20 84,41,22 73,42,34 190,121,81 244,143,75 248,146,83 229,138,80 210,131,83 208,131,94 144,78,46 158,98,57 137,88,37 165,103,31 181,112,31 179,107,16 185,110,22 182,110,19 179,107,18 182,105,16 187,110,21 186,112,19 193,113,11 196,116,14 197,116,17 197,117,13 183,110,12 177,101,41 111,50,14 140,85,42 137,77,34 138,82,44 108,54,18 118,67,39 111,63,36 124,76,49 128,76,46 102,51,23 54,35,21 32,27,26 85,49,29 40,26,28 27,26,29 31,20,15 28,21,24 58,35,22 71,45,33 33,27,32 92,54,35 52,33,19 48,32,19 49,34,25 27,25,26 65,39,25 41,25,21 23,20,24 37,26,19 36,24,24 28,25,31 49,31,26 23,15,21 46,43,47 49,46,50 52,49,53 51,48,52
43,27,10 39,23,6 39,23,6 39,23,6 39,23,8 82,45,1 149,89,1 143,90,8 99,64,10 62,43,8 36,39,19 38,38,22 40,38,20 39,40,19 38,39,16 37,40,20 34,39,19 36,39,19 40,38,18 43,42,17 50,44,19 52,46,21 54,49,21 56,51,21 57,52,22 59,54,22 64,57,26 57,50,30 25,25,25 27,25,33 27,28,31 25,25,33 28,29,34 28,29,34 30,29,32 30,29,34 29,28,33 27,28,31 30,29,32 29,28,33 29,28,33 27,25,33 29,27,35 28,28,36 65,47,44 255,195,129 255,174,100 255,161,91 253,148,77 255,157,88 238,137,69 233,138,75 92,46,20 132,72,47 114,58,34 98,48,31 123,67,41 123,68,39 107,62,39 82,41,21 107,49,23 127,71,47 96,48,30 103,56,33 97,48,26 135,72,48 74,36,19 128,87,67 231,139,86 251,149,79 221,131,68 229,136,79 218,133,80 190,112,68 160,86,48 123,68,39 154,89,48 160,101,53 179,114,59 185,116,49 161,97,33 173,109,47 179,107,41 181,112,45 183,112,59 182,113,59 184,116,53 168,101,53 146,86,43 130,73,31 116,63,22 125,75,33 124,74,41 105,55,24 132,76,40 137,80,38 138,81,39 129,73,35 125,74,37 75,38,12 97,55,33 64,40,18 36,27,21 44,23,10 59,41,36 33,27,32 48,31,23 51,34,26 41,28,21 77,49,36 29,21,29 66,31,16 64,38,24 51,36,25 40,29,24 30,20,19 65,41,19 44,25,27 27,20,18 29,23,18 40,27,22 32,20,22 49,32,22 22,17,19 48,45,49 49,46,50 51,48,52 53,51,52
43,27,10 41,25,8 39,23,6 39,23,6 39,23,8 76,42,0 154,93,5 138,89,8 95,64,13 56,38,6 38,39,18 38,39,20 42,40,20 40,41,18 40,41,18 37,40,18 38,41,21 37,40,20 37,38,19 39,40,17 43,40,16 44,41,17 49,46,20 50,48,19 53,48,20 54,49,21 54,49,21 57,52,24 53,52,27 43,40,25 30,30,25 28,25,29 28,25,29 30,25,27 33,26,29 27,26,29 27,25,33 27,25,33 27,26,31 29,27,35 27,26,31 27,26,31 27,26,31 25,26,31 98,63,48 255,181,111 255,163,92 248,143,74 255,156,83 254,152,80 236,136,63 214,127,63 83,38,15 131,73,47 107,56,32 118,65,42 116,60,34 99,48,22 69,28,8 102,55,32 83,36,15 132,69,38 85,47,28 81,40,20 140,87,62 96,49,26 122,64,38 95,46,26 164,112,82 238,143,82 225,132,73 236,136,73 240,142,80 244,148,90 197,109,53 197,115,68 191,113,67 156,91,52 156,90,56 150,89,55 139,90,54 123,74,54 167,102,61 174,106,66 164,95,59 155,101,67 123,69,35 137,81,45 143,89,51 126,72,34 125,73,41 124,72,40 125,68,39 138,80,43 152,90,52 148,88,45 140,82,45 117,67,34 102,56,30 51,27,19 41,28,25 47,26,15 57,38,24 30,23,26 33,22,19 37,25,25 38,22,18 58,37,26 28,18,22 50,32,27 31,21,22 35,18,10 42,27,18 34,21,16 30,20,21 31,22,18 47,28,16 33,22,19 55,40,29 42,29,26 28,18,17 24,14,15 47,31,29 28,22,27 48,45,49 48,46,47 53,51,52 54,52,53
