40,33,36 40,33,36 40,33,36 38,31,34 41,34,34 45,34,27 47,35,25 49,38,23 62,45,37 55,40,31 57,43,29 62,46,29 67,51,34 66,50,37 65,50,39 66,51,40 62,50,40 59,46,39 50,37,32 50,39,32 51,42,36 54,41,36 46,37,33 111,85,64 104,80,58 119,96,83 111,95,89 114,96,95 106,87,89 105,88,89 98,81,82 133,102,83 97,86,111 95,91,115 109,103,128 98,71,95 108,80,101 115,89,108 95,80,102 95,86,97 61,59,37 58,54,33 59,49,25 59,47,19 56,44,16 58,41,13 64,45,8 79,57,12 93,64,11 102,71,11 126,82,13 164,108,30 199,132,37 229,148,27 255,170,35 255,203,67 255,250,139 255,239,130 255,200,92 255,209,102 255,227,120 255,226,123 255,188,94 255,179,87 255,196,102 255,208,110 255,180,87 242,165,80 252,177,80 255,203,93 255,220,101 255,222,100 255,218,97 255,215,92 255,205,85 255,200,78 255,204,87 255,221,98 255,243,116 255,254,131 255,255,146 255,255,152 255,255,156 255,255,156 255,255,158 255,249,168 255,254,156 255,255,156 255,254,156 255,252,156 255,214,119 188,139,51 158,120,56 165,130,74 149,118,54 201,169,83 187,153,65 172,139,73 168,136,104 185,150,135 186,151,138 176,144,102 216,179,164 224,180,179 241,201,194 242,203,191 234,194,185 227,189,183 221,181,183 209,175,187 193,162,180 109,86,97 128,108,118 127,107,117 128,109,116 112,92,104 85,66,50 91,67,43 78,53,25 93,59,27 135,92,57 110,74,41 80,56,30 98,75,62 170,142,144 196,160,180 194,166,195 175,154,180
40,33,36 40,33,36 38,31,34 40,33,36 41,34,37 44,35,31 48,35,28 49,37,25 66,50,35 57,43,27 54,43,26 62,46,29 67,52,32 66,50,35 68,53,42 68,53,42 67,55,45 55,43,33 50,37,30 50,39,32 53,42,35 55,42,37 52,38,40 109,85,63 108,79,57 104,77,72 201,162,130 109,92,98 98,83,93 99,84,92 85,70,78 117,85,69 99,85,113 97,91,116 112,101,126 92,73,91 103,82,99 99,78,97 94,80,95 71,64,67 54,49,37 52,44,31 43,33,21 36,27,12 43,32,13 48,33,13 56,37,12 72,50,12 103,74,13 117,82,15 134,89,14 151,97,18 178,117,29 224,146,29 251,160,29 255,181,41 255,248,128 255,247,136 255,224,114 255,215,104 255,237,128 255,231,130 250,174,82 255,184,87 255,214,116 255,191,95 247,167,79 252,172,84 255,185,82 255,206,92 255,216,97 255,218,95 255,220,100 255,209,88 255,205,87 255,205,87 255,212,94 255,229,104 255,239,111 255,248,124 255,255,150 255,255,148 255,255,154 255,255,156 255,255,160 255,253,166 255,254,160 255,255,156 255,252,156 255,250,152 255,245,150 206,158,72 189,149,74 172,132,66 185,150,69 206,173,76 255,223,126 166,132,69 201,164,163 217,178,187 214,174,180 213,176,150 222,181,163 244,199,196 244,199,196 249,204,199 251,206,201 229,185,184 236,191,197 224,181,193 205,165,184 131,102,112 181,155,172 181,153,174 181,151,180 158,132,160 87,67,60 86,60,37 76,48,19 89,55,23 131,93,56 108,74,42 80,56,32 96,73,62 186,152,164 195,154,178 202,165,192 173,146,170
38,31,34 38,31,34 38,31,34 40,33,36 40,33,33 42,33,27 47,36,31 50,38,28 56,42,28 55,41,27 53,41,29 58,44,30 69,53,38 67,51,38 64,49,38 68,53,44 66,51,42 57,41,35 50,37,30 51,41,31 52,43,35 51,42,36 55,38,39 116,88,61 113,83,66 104,83,81 251,211,145 101,90,115 98,87,112 103,94,116 94,79,99 116,90,80 100,86,114 103,94,116 114,100,124 103,87,104 107,86,101 58,46,58 40,30,34 35,28,26 38,31,29 38,28,29 38,28,29 36,25,22 36,25,20 42,30,20 46,30,15 67,41,18 92,57,19 99,58,11 144,96,24 172,118,30 183,124,31 202,130,23 235,153,26 255,178,26 255,228,100 255,237,125 255,231,120 255,245,136 255,255,152 250,176,81 249,173,81 255,191,97 255,207,111 255,184,88 253,174,83 255,194,97 255,197,86 255,211,92 255,228,109 255,212,91 255,211,93 255,209,90 255,204,88 255,210,88 255,206,83 255,220,94 255,239,110 255,251,126 255,255,148 255,255,146 255,255,152 255,255,154 255,255,162 255,254,164 255,255,162 255,248,157 255,238,147 255,240,144 255,248,147 253,203,102 233,187,89 205,162,75 220,177,92 186,146,69 208,173,88 187,151,89 213,172,154 221,181,174 214,176,170 216,180,158 208,167,149 250,200,194 250,198,193 253,202,194 250,200,196 232,181,182 246,194,200 238,186,194 223,175,189 141,102,111 201,163,186 186,148,171 187,151,175 171,139,164 89,66,65 82,60,40 72,49,20 86,54,22 132,94,57 112,80,48 79,53,30 98,75,62 184,152,168 200,155,180 211,170,196 188,160,181
38,31,34 38,31,34 38,31,34 38,31,34 38,31,31 40,31,27 38,29,23 40,29,26 41,28,21 44,28,22 42,30,20 45,30,21 52,35,25 58,41,33 63,48,37 66,51,42 63,51,41 54,41,36 49,36,31 47,39,28 50,42,29 56,40,34 51,31,24 194,153,81 136,103,78 92,72,84 99,76,61 101,91,120 101,94,122 103,94,120 91,79,95 117,93,85 101,87,113 101,96,114 107,94,115 111,92,110 56,39,45 49,39,40 43,33,32 45,35,34 40,33,31 42,32,31 45,35,34 42,32,31 39,29,28 43,32,25 47,32,21 58,36,18 80,49,26 99,64,37 120,77,42 142,87,31 174,113,34 199,141,61 145,89,15 148,83,3 201,130,43 240,175,82 240,173,78 231,161,67 254,183,92 241,166,78 255,183,88 255,194,97 255,191,91 255,187,84 255,184,79 255,198,85 255,212,94 255,205,87 255,197,79 255,211,92 255,214,100 255,204,89 255,205,91 255,200,79 255,221,99 255,233,110 255,235,113 255,255,141 255,252,144 255,254,142 255,252,140 255,255,148 255,255,156 255,255,160 255,250,161 255,247,158 255,239,142 255,244,145 255,248,144 255,234,127 255,206,96 255,228,123 221,174,81 203,162,76 191,155,79 187,152,87 232,190,166 231,189,178 236,196,189 216,180,160 206,161,140 251,200,192 253,202,194 254,203,195 255,200,200 235,180,178 246,188,192 241,184,192 230,178,188 144,101,111 209,163,174 228,180,192 201,154,173 192,150,169 90,67,64 76,54,34 73,49,25 89,57,27 135,93,55 121,85,52 80,51,27 98,75,60 187,152,169 219,170,192 206,159,180 216,174,193
38,31,34 38,31,34 38,31,34 40,33,33 41,34,32 44,35,29 45,34,27 44,34,24 46,34,24 45,32,25 47,34,27 48,36,26 53,41,31 57,45,35 59,44,33 56,44,34 59,46,41 54,41,36 50,37,32 47,36,29 54,40,24 89,65,32 63,41,35 163,128,74 127,98,74 97,78,85 83,74,85 101,95,118 98,93,120 100,91,115 100,88,104 113,96,88 101,87,113 104,93,118 95,82,101 52,39,49 48,35,32 46,35,32 47,33,33 45,33,33 43,33,34 40,30,29 43,34,30 39,29,28 42,33,29 41,30,23 42,29,22 49,31,26 50,30,23 54,32,26 60,38,30 72,47,30 90,57,32 92,55,31 80,42,23 75,44,21 89,59,33 109,75,34 230,158,71 201,126,36 247,173,80 255,182,82 255,194,83 255,198,88 255,193,82 255,188,77 255,191,75 255,192,74 255,200,83 255,196,79 255,200,85 255,206,92 255,206,94 255,204,92 255,225,108 255,226,104 255,232,110 255,237,114 255,252,132 255,255,146 255,252,136 255,249,137 255,246,128 255,237,119 255,250,142 255,255,152 255,255,156 255,245,152 255,245,147 255,249,149 255,253,150 255,251,146 255,226,114 255,213,102 240,191,83 238,190,93 204,161,87 206,167,96 242,199,164 244,198,182 237,190,179 229,189,164 196,152,124 252,201,193 252,201,193 255,204,199 251,198,200 233,178,178 254,196,202 247,188,197 238,184,193 160,113,122 225,175,185 216,166,176 217,169,186 208,161,182 99,69,72 75,53,33 74,48,25 87,58,27 134,94,58 122,87,51 81,53,26 99,72,56 188,152,165 219,172,191 234,183,201 216,169,188
41,34,37 41,34,37 41,34,37 41,34,34 45,36,32 49,37,27 52,37,26 49,34,23 56,42,28 58,42,29 62,46,33 63,47,32 70,55,35 67,52,32 69,55,37 68,54,38 63,51,39 62,47,36 55,38,30 52,34,29 67,51,36 192,152,77 96,76,58 73,55,36 102,80,72 96,77,91 76,69,67 105,96,120 98,89,113 95,82,101 103,94,90 92,77,87 103,91,103 53,41,53 45,34,41 46,34,36 46,36,35 44,32,32 41,29,31 45,35,39 46,36,35 39,29,28 44,34,33 43,32,29 40,29,24 40,29,22 39,29,19 43,28,19 41,28,21 42,30,20 40,28,18 44,27,19 78,53,34 100,64,42 126,86,52 142,99,52 115,74,25 95,50,4 158,105,62 247,166,87 255,178,73 255,190,74 255,194,82 255,189,88 255,181,77 255,183,73 255,191,75 255,199,81 255,199,83 255,201,83 255,208,91 255,204,91 255,204,87 255,219,102 255,227,102 255,228,101 255,234,110 255,242,117 255,255,146 255,254,149 255,241,129 255,238,126 255,236,119 255,236,125 255,246,137 255,255,150 255,255,154 255,254,154 255,250,150 255,252,152 255,253,155 255,254,157 255,247,138 255,239,128 255,223,114 255,211,105 231,184,95 227,183,114 255,215,147 255,218,192 242,194,176 246,199,176 203,155,128 251,199,194 251,201,195 252,202,198 243,192,195 226,173,175 245,188,196 241,184,194 235,182,195 167,121,132 204,153,166 222,171,184 193,142,160 211,164,185 103,70,72 78,56,36 71,50,25 84,56,27 134,91,56 128,89,57 82,52,24 98,71,53 166,132,141 225,175,183 234,182,190 228,176,184
40,33,36 40,33,36 40,35,37 43,33,37 44,35,31 48,36,24 49,38,23 55,41,27 60,44,29 60,44,27 62,47,27 65,50,28 70,55,33 69,54,32 71,53,34 72,53,37 72,53,39 74,53,38 105,74,51 113,81,35 56,43,22 109,73,24 64,50,36 76,61,52 102,83,85 100,82,93 75,66,79 103,94,120 100,92,109 44,32,37 46,35,28 46,36,35 46,35,42 42,31,38 40,34,39 35,25,29 39,29,33 43,33,34 37,27,28 35,25,26 44,34,33 40,31,27 38,29,25 44,33,30 43,30,25 41,28,23 43,28,19 44,29,18 48,33,22 46,34,22 48,32,26 58,39,27 76,52,30 87,58,34 97,59,38 129,82,50 170,113,55 201,138,69 206,133,58 248,169,61 255,189,75 255,188,65 255,196,93 250,170,82 231,155,63 249,174,77 255,186,77 255,194,76 255,199,81 255,207,86 255,213,94 255,222,93 255,242,114 255,231,100 255,227,97 255,229,97 255,237,101 255,255,138 255,255,146 255,255,143 255,234,119 255,239,128 255,237,122 255,246,136 255,252,146 255,255,146 255,255,152 255,255,153 255,254,150 255,250,147 255,250,148 255,250,147 255,245,131 255,247,128 255,227,110 255,227,110 255,220,112 253,204,116 246,197,116 249,200,149 231,182,144 245,196,156 205,156,120 246,194,189 243,195,193 246,197,198 237,187,193 222,172,178 239,185,194 237,182,196 225,179,192 172,129,141 201,155,166 195,149,162 196,148,162 145,99,110 110,75,78 71,49,29 69,48,23 81,56,28 130,85,50 135,92,59 83,50,23 96,69,51 165,134,145 214,164,172 237,187,195 213,163,171
38,31,34 38,31,34 40,33,36 40,33,36 44,33,30 49,37,25 52,37,26 59,43,28 58,42,27 60,44,27 63,48,28 65,49,32 71,55,38 71,55,38 73,54,38 81,55,32 104,69,33 84,56,29 133,103,77 136,97,40 45,34,29 60,54,31 47,32,23 74,57,47 95,77,74 94,77,97 78,70,78 111,100,125 42,34,40 39,27,27 39,29,30 42,34,42 37,30,40 39,33,38 46,40,45 35,24,31 50,39,46 46,34,36 48,36,36 33,21,21 40,29,26 39,28,25 44,32,32 47,34,29 45,29,23 45,29,23 47,32,23 43,28,17 41,30,15 45,33,23 43,29,29 76,55,40 88,62,39 89,63,38 94,63,40 100,65,40 130,85,41 162,111,54 216,142,67 255,171,75 255,186,70 255,190,67 255,196,84 255,200,85 255,213,100 255,182,73 255,178,70 255,184,72 255,206,89 255,217,99 255,207,93 255,221,97 255,232,103 255,231,102 255,221,91 255,224,91 255,245,109 255,243,111 255,252,141 255,252,144 255,239,122 255,240,130 255,243,126 255,248,140 255,253,142 255,255,146 255,255,149 255,255,152 255,251,146 255,248,142 255,244,139 255,250,141 255,247,135 255,250,133 255,232,111 255,233,112 255,226,114 254,203,105 255,219,132 255,218,168 255,209,159 255,216,154 234,185,118 245,196,176 244,196,180 242,194,192 236,185,188 216,164,170 236,182,191 236,184,194 225,177,189 185,143,150 194,152,159 199,151,163 222,170,191 187,139,156 117,82,85 77,52,35 71,50,23 80,55,27 128,83,48 137,94,61 86,51,24 104,73,54 161,126,127 204,157,164 228,176,186 213,163,171
38,31,34 37,30,33 37,30,33 39,29,33 41,29,29 43,32,25 45,32,25 48,33,24 48,33,24 49,37,25 49,37,27 57,45,33 62,47,38 65,48,38 63,49,33 90,67,38 243,203,126 106,75,36 57,45,35 116,84,50 50,43,41 57,53,47 56,43,36 64,51,46 102,84,83 94,77,97 88,76,92 92,77,97 39,29,33 37,27,31 43,34,45 42,35,49 45,37,45 42,34,40 37,30,33 50,39,46 54,41,49 51,39,44 48,36,36 34,22,22 49,36,33 41,28,23 42,29,24 47,32,23 45,30,21 44,29,20 45,30,19 46,34,22 44,29,18 44,28,22 41,27,27 80,54,40 93,67,44 95,66,42 96,67,43 97,67,41 103,68,30 131,90,45 186,125,64 227,149,69 255,165,65 255,184,69 255,204,86 255,193,78 255,219,97 255,225,101 255,222,95 255,220,98 255,218,103 255,209,104 255,200,90 255,225,108 255,227,103 255,224,96 255,221,88 255,217,85 255,210,88 255,210,88 255,214,79 255,255,153 255,240,128 255,249,139 255,255,145 255,249,140 255,253,148 255,255,151 255,254,150 255,250,145 255,248,139 255,246,135 255,241,129 255,244,134 255,244,133 255,248,132 255,239,123 255,214,98 255,212,97 255,209,111 249,196,112 252,199,146 255,202,148 250,194,131 236,185,116 255,210,176 242,196,170 239,189,185 217,164,166 188,137,140 218,166,172 210,158,168 210,157,170 176,129,136 185,143,146 213,168,176 216,170,181 184,139,145 130,94,86 81,56,37 79,56,27 86,58,29 123,80,45 142,99,66 88,53,26 98,67,48 141,105,99 205,160,166 204,154,160 199,149,155
37,30,33 37,30,33 36,29,32 37,27,31 36,29,27 37,28,22 40,27,22 42,29,24 43,30,25 43,30,23 46,33,26 45,32,25 53,40,33 58,41,33 58,42,29 71,50,25 165,126,53 90,58,24 50,41,35 53,38,18 51,39,39 58,51,49 59,42,34 64,51,46 100,82,81 93,74,92 88,74,89 75,61,74 38,28,29 40,29,36 43,34,45 41,34,44 47,35,47 51,43,49 44,37,40 53,42,49 53,41,46 53,41,46 50,38,38 43,31,31 49,36,33 47,34,29 46,33,28 47,31,25 47,32,23 47,31,25 47,32,21 41,29,17 45,30,19 47,32,23 43,27,25 83,58,41 93,67,44 96,67,43 96,67,43 97,66,43 101,69,37 115,77,40 160,107,54 209,134,62 247,160,67 255,172,61 255,206,92 255,199,89 255,213,95 255,234,111 255,225,104 255,203,83 255,199,86 255,195,91 255,207,97 255,225,111 255,226,103 255,224,96 255,201,74 255,202,73 255,189,67 255,203,79 255,210,73 255,255,149 255,255,145 255,255,146 255,255,143 255,254,148 255,255,152 255,255,151 255,254,150 255,249,145 255,238,128 255,238,127 255,240,125 255,245,133 255,244,133 255,245,130 255,219,101 255,212,100 251,201,87 238,187,89 234,182,93 219,168,103 225,172,108 224,171,107 231,181,119 252,204,177 252,203,183 249,197,194 237,184,186 213,161,167 239,185,194 238,184,195 237,182,196 202,155,162 139,98,98 131,86,92 137,92,98 130,86,85 128,93,80 94,68,43 94,69,41 93,65,36 122,79,44 140,100,66 92,57,30 96,65,46 116,80,70 126,85,85 147,97,103 155,105,113
37,30,33 37,30,33 40,33,36 42,32,31 40,34,29 44,33,28 46,33,28 44,33,28 47,34,29 48,35,28 52,39,32 49,37,27 52,40,28 62,45,35 64,44,35 59,43,30 133,108,60 73,49,27 56,50,43 45,39,32 54,41,38 54,52,53 66,45,32 59,48,41 95,77,76 94,76,87 87,69,80 52,38,38 43,32,29 45,36,47 42,36,43 47,40,43 47,39,47 41,34,37 44,37,40 40,33,36 50,36,38 55,38,41 54,40,40 46,34,36 48,36,36 40,29,26 42,33,27 40,27,22 45,29,23 43,31,21 40,25,16 43,28,17 47,33,19 50,30,21 44,29,18 85,60,41 93,67,42 95,66,44 95,66,42 95,66,42 100,67,42 103,69,39 125,81,41 184,120,60 224,143,64 255,168,65 255,205,91 255,228,113 255,241,126 255,244,127 255,215,102 255,204,101 255,196,93 255,194,91 255,210,98 255,219,105 255,228,104 255,223,98 255,196,74 255,190,69 255,198,74 255,199,71 255,185,50 255,196,70 255,254,150 255,253,148 255,255,150 255,255,152 255,255,156 255,255,152 255,253,148 255,252,148 255,235,130 255,220,112 255,229,115 255,241,128 255,237,120 255,234,115 255,235,112 255,222,103 248,197,92 236,184,95 243,194,117 255,212,177 255,209,180 252,197,152 221,173,117 255,207,187 255,202,190 250,194,186 248,191,192 222,168,175 238,184,193 237,185,195 235,182,200 206,161,169 175,133,138 204,156,168 227,169,184 200,149,152 159,121,111 100,74,49 96,68,39 91,62,31 113,77,44 140,102,67 98,66,36 96,65,42 130,98,84 217,166,167 235,176,187 235,181,190
38,31,29 38,31,29 38,31,29 44,35,29 50,37,30 48,36,26 48,38,28 51,41,31 61,47,33 62,46,31 68,50,29 68,51,27 75,57,36 71,55,38 72,56,39 71,59,47 65,66,56 68,57,40 52,46,41 50,44,37 55,39,37 54,52,50 73,52,37 56,44,34 92,73,75 92,74,83 96,78,87 50,36,38 45,35,39 43,36,48 39,32,42 37,31,36 44,37,40 44,37,40 37,29,35 43,33,37 55,42,37 57,38,40 53,39,39 39,27,27 44,32,34 43,31,31 45,36,30 39,28,23 40,27,22 40,28,18 42,26,20 45,30,21 47,33,19 49,33,20 44,27,17 86,64,44 95,66,42 96,67,45 96,67,43 97,67,41 98,68,40 100,67,40 104,68,37 156,104,56 194,126,56 233,150,60 255,187,78 255,227,105 255,252,133 255,251,136 255,246,126 255,237,122 255,235,120 255,236,121 255,224,110 255,227,113 255,222,103 255,208,85 253,175,55 255,190,69 255,184,57 255,190,68 255,203,68 255,233,103 255,252,150 255,252,152 255,254,152 255,252,150 255,255,152 255,255,151 255,253,148 255,253,151 255,242,137 255,226,114 255,216,103 255,230,117 255,236,120 255,240,122 255,233,110 255,223,103 255,210,99 255,209,116 229,178,109 242,188,154 243,187,161 255,236,193 211,163,105 253,205,191 254,200,191 253,197,191 250,189,196 234,177,185 241,184,194 242,187,203 237,183,204 215,172,182 170,129,138 213,167,180 231,176,190 208,156,164 172,128,127 101,76,59 92,69,40 81,58,29 108,75,38 139,101,64 97,65,33 95,64,41 120,88,72 209,156,158 236,177,188 232,175,185
38,31,34 38,31,34 38,31,34 45,34,27 47,37,27 47,37,25 52,40,28 57,43,29 63,47,30 68,50,31 72,53,30 81,57,33 78,57,32 72,54,33 72,57,37 76,62,48 65,64,53 73,59,45 52,46,39 49,43,36 52,41,38 52,52,49 81,60,45 56,43,36 88,70,65 84,68,66 92,75,78 43,31,36 44,35,48 36,29,41 47,41,48 48,42,47 41,34,37 37,30,30 49,39,43 39,29,30 50,39,32 55,41,41 47,36,33 37,27,28 38,26,28 37,27,28 35,25,24 43,34,30 40,29,24 39,28,21 39,27,17 45,30,19 47,33,19 47,33,19 45,28,18 91,70,47 97,68,44 98,67,44 98,68,42 98,68,42 98,70,43 98,68,42 99,64,37 127,85,45 179,121,59 204,130,53 255,175,71 255,208,93 255,245,127 255,254,137 255,253,132 255,238,118 255,238,120 255,236,119 255,238,115 255,236,114 255,222,103 255,211,92 255,198,81 255,193,76 255,203,81 255,203,90 255,200,64 255,251,131 255,253,148 255,253,150 255,255,151 255,255,151 255,247,140 255,250,145 255,247,148 255,248,149 255,243,138 255,231,117 255,215,99 255,219,99 255,236,120 255,245,129 255,241,123 255,212,92 244,191,78 234,180,94 224,173,106 255,203,176 249,195,175 252,197,166 205,157,103 252,202,189 254,198,190 255,199,194 255,195,197 235,179,184 243,189,200 238,185,203 232,180,201 216,173,185 152,111,122 216,170,186 234,183,201 222,171,186 169,124,132 104,79,62 100,76,50 85,61,35 102,68,34 140,101,62 106,72,38 92,62,36 120,88,72 204,151,153 234,175,186 212,155,165
40,30,34 40,30,34 40,30,34 46,35,30 48,36,26 51,36,25 55,41,27 58,44,28 63,47,30 65,50,30 68,50,29 72,51,26 76,54,34 73,55,36 74,56,37 73,59,43 66,60,53 78,59,45 49,45,37 52,41,34 51,40,35 54,49,46 85,66,50 56,43,36 108,93,82 83,71,61 100,87,84 44,33,42 43,36,48 49,43,50 37,30,33 34,27,30 43,36,36 38,31,31 34,27,27 37,27,26 45,34,27 47,33,33 43,31,31 38,31,31 40,30,31 44,34,35 35,25,24 37,28,24 41,30,25 37,26,21 39,26,19 45,30,19 47,33,19 45,31,17 44,29,18 94,70,46 97,69,42 97,67,41 96,68,41 96,68,41 97,69,42 96,68,41 96,66,40 111,76,40 160,108,58 185,118,52 249,162,69 255,196,89 255,237,122 255,249,132 255,250,131 255,245,128 255,239,121 255,241,123 255,236,111 255,233,111 255,231,115 255,211,92 255,190,72 255,196,78 255,215,92 255,221,105 255,219,91 255,247,131 255,249,140 255,249,140 255,250,141 255,237,134 255,234,134 255,245,145 255,247,151 255,244,145 255,240,131 255,232,118 255,220,105 255,222,101 255,233,113 255,245,127 255,245,126 255,220,104 238,184,80 232,179,95 226,173,116 235,183,162 240,190,173 240,188,158 200,151,100 252,197,184 255,197,192 255,196,194 255,198,200 240,184,187 242,185,195 236,185,200 231,183,200 223,181,198 169,130,144 213,173,190 186,148,169 189,153,173 190,149,173 104,79,60 102,77,49 88,60,31 97,65,33 135,100,62 112,79,42 90,60,34 118,86,70 215,164,167 228,171,183 251,197,208
38,31,31 40,33,33 38,31,31 45,34,31 45,35,25 50,38,26 58,44,30 64,48,33 65,47,28 63,48,28 63,48,26 70,51,28 76,57,34 74,56,37 75,57,38 66,55,40 65,57,46 78,60,39 47,43,35 53,40,33 50,39,34 52,45,43 87,68,54 59,44,35 51,39,39 57,45,33 91,80,87 42,38,47 38,35,41 38,30,36 47,37,41 42,32,33 52,40,42 46,34,36 47,35,35 47,35,35 47,36,31 50,38,38 47,35,35 43,33,37 38,28,29 38,28,29 35,25,26 40,30,29 39,28,25 42,29,24 43,28,19 45,30,19 48,32,19 46,30,17 48,31,21 94,68,45 97,69,40 96,68,41 97,69,42 98,70,43 97,69,40 97,69,40 101,68,43 102,68,36 144,99,55 161,96,39 231,147,60 255,184,76 255,243,125 255,251,133 255,250,132 255,251,135 255,238,126 255,235,139 255,231,128 255,232,117 255,228,117 255,225,115 254,184,66 255,212,92 255,238,117 255,237,117 255,227,113 255,230,121 255,239,129 255,238,129 255,226,121 255,219,116 255,230,129 255,236,135 255,240,136 255,238,134 255,226,118 255,224,112 255,222,102 255,228,107 255,236,115 255,248,128 255,244,124 255,227,107 244,188,92 203,154,64 194,146,74 252,199,183 250,200,187 245,196,176 205,157,112 244,194,177 255,200,192 255,199,197 255,196,198 243,185,191 242,185,193 247,189,204 236,185,203 222,179,194 145,112,116 212,172,191 191,152,180 177,145,170 194,156,188 112,88,66 98,73,45 80,55,25 92,60,30 153,115,78 118,80,45 92,62,34 119,88,69 194,148,159 225,179,195 226,180,196
38,31,34 38,31,31 40,30,31 45,34,29 52,42,32 57,45,33 61,47,33 63,47,32 64,49,29 64,49,29 67,49,28 77,55,35 75,56,33 71,53,32 71,56,34 63,51,41 65,58,40 79,61,40 46,45,36 54,41,34 44,38,33 54,40,40 75,56,42 86,65,40 62,44,41 74,58,45 83,70,80 42,38,47 48,42,47 38,28,32 44,34,35 36,24,24 45,33,33 47,35,35 46,34,34 45,31,31 48,36,36 47,36,33 43,31,31 37,27,31 35,25,29 43,33,37 31,21,22 30,20,19 37,28,22 43,30,23 44,29,18 49,35,21 50,31,17 47,33,19 45,29,16 93,64,42 95,67,38 96,67,43 94,65,41 96,68,41 98,68,42 99,66,39 101,68,41 99,69,43 115,80,44 138,85,42 204,130,55 255,169,64 255,218,102 255,252,136 255,249,135 255,248,132 255,227,131 58,33,3 94,58,7 255,204,106 255,234,124 255,239,128 255,224,106 255,227,111 255,232,112 255,232,114 255,232,119 255,229,116 255,231,121 255,237,128 255,219,113 255,209,107 255,225,128 255,235,137 255,238,135 255,226,117 255,212,99 255,215,99 255,221,100 255,230,110 255,245,122 255,250,131 255,246,125 255,234,118 255,200,104 233,181,92 193,145,73 223,169,160 225,176,165 211,163,147 201,152,116 240,187,175 255,196,196 255,196,196 255,195,200 250,192,198 248,192,195 255,203,189 247,190,200 242,192,202 148,110,102 219,174,178 237,184,199 223,176,197 161,120,142 112,88,66 88,64,40 80,56,30 88,59,28 134,94,60 119,78,49 92,62,34 115,86,64 182,139,154 197,149,163 220,172,186
36,29,32 36,29,29 37,30,30 39,29,28 43,32,27 40,29,22 47,32,23 45,30,21 45,30,21 47,32,23 47,35,23 52,41,24 60,44,27 59,45,27 67,46,33 52,41,36 67,56,41 72,52,43 47,42,39 55,43,31 47,36,29 73,54,38 110,89,66 73,54,29 56,39,31 63,47,45 65,56,67 50,41,52 50,39,46 50,36,36 48,35,32 44,33,30 34,22,22 38,26,26 44,33,30 44,35,31 38,32,27 34,28,23 38,28,27 39,27,32 39,28,35 42,32,36 31,22,18 42,33,29 32,23,17 39,27,17 44,29,18 47,33,19 49,33,20 47,33,19 55,36,22 87,61,38 86,60,35 93,64,42 93,64,40 95,66,42 97,68,44 99,69,43 100,72,43 98,70,41 101,71,43 115,72,37 177,112,48 244,161,69 255,183,80 255,219,115 255,253,133 255,248,132 255,210,110 59,36,0 77,47,3 125,81,0 255,236,126 255,244,132 255,226,114 255,222,108 255,228,112 255,229,114 255,235,121 255,226,114 255,223,111 255,223,115 255,217,112 255,215,112 255,229,133 255,233,139 255,229,126 255,219,108 255,212,95 255,211,91 255,226,103 255,232,111 255,243,121 255,244,125 255,239,123 255,220,108 237,181,87 225,176,88 198,151,74 224,179,176 233,187,189 216,171,166 196,154,116 236,188,186 245,194,197 244,195,198 252,201,202 252,195,203 251,198,200 251,200,203 249,199,207 239,189,197 166,126,119 224,177,184 224,172,180 234,181,196 206,160,173 128,103,84 106,85,58 79,55,29 88,59,26 134,95,56 126,85,54 95,65,37 113,82,61 179,134,140 225,160,168 255,186,197
38,31,31 42,32,31 41,29,29 44,33,30 42,33,27 44,33,28 45,32,27 46,33,28 46,33,28 46,33,28 44,33,26 46,34,22 59,47,35 62,48,34 63,47,34 45,36,30 58,49,34 59,48,33 52,41,34 57,43,29 56,41,32 85,67,48 54,40,24 48,37,22 51,40,35 80,66,66 47,39,47 37,29,37 36,24,29 52,39,36 48,35,32 39,28,25 38,26,26 47,35,35 38,26,28 36,26,27 38,31,31 42,32,33 35,26,22 46,34,34 39,27,27 37,25,25 33,24,18 32,23,17 37,28,20 42,27,16 44,29,18 46,29,19 49,33,18 47,33,17 59,40,26 86,62,38 78,52,31 76,51,32 88,62,39 95,66,44 97,68,44 98,69,45 98,70,43 97,69,40 100,72,45 106,71,44 150,101,50 221,151,73 251,164,69 255,178,78 255,244,136 255,248,138 255,246,134 255,227,152 73,52,9 102,66,4 175,119,23 255,225,119 255,223,106 255,217,99 255,220,106 255,225,110 255,235,124 255,223,115 255,217,110 255,218,112 255,212,110 255,215,114 255,226,128 255,227,133 255,223,111 255,213,97 255,210,93 255,220,100 255,222,102 255,231,115 255,234,113 255,226,108 254,190,73 238,175,70 246,187,89 255,198,109 203,153,70 218,170,168 234,184,190 212,165,170 197,153,127 220,175,170 237,192,200 239,191,203 249,202,211 245,200,208 239,197,200 244,199,207 245,197,211 237,192,200 157,117,110 208,166,171 205,160,168 225,174,192 201,159,166 123,97,72 87,61,36 83,61,27 91,63,36 123,87,54 131,92,60 80,50,22 106,75,54 175,127,125 236,163,172 255,184,194
