61,48,43 61,48,43 60,47,42 61,48,43 63,50,45 64,51,44 66,54,44 65,49,43 64,51,44 33,20,15 36,24,24 37,25,25 39,29,28 38,31,29 34,29,26 37,28,24 33,24,20 43,33,32 38,28,27 32,22,21 35,25,24 41,27,27 49,33,29 50,33,23 53,37,20 52,36,19 47,33,17 95,71,49 109,80,49 84,59,31 87,58,34 96,65,42 103,75,48 105,77,48 104,74,48 102,72,46 103,73,45 103,73,47 103,73,47 103,73,47 120,79,52 138,93,60 168,110,57 212,138,70 175,110,48 154,101,48 187,129,67 183,127,64 179,123,60 171,115,52 176,122,63 159,103,65 243,188,173 237,184,168 188,136,117 240,185,170 245,188,171 231,171,157 221,166,153 211,158,146 211,158,144 185,142,127 162,126,104 164,133,121 158,124,94 130,92,55 108,71,29 121,84,42 111,74,30 104,71,23 137,100,58 129,86,51 170,132,113 166,130,110 165,128,115 150,115,100 171,133,112 167,125,128 178,133,126 250,193,149 255,181,128 255,184,116 255,212,115 255,217,131 255,240,139 255,233,119 255,216,95 255,239,116 255,235,117 255,233,111 255,227,93 255,220,87 255,229,97 255,251,123 255,255,135 255,255,133 255,255,131 255,255,129 255,255,129 255,255,127 255,255,138 255,255,125 255,253,119 255,255,131 255,253,142 255,253,144 255,249,137 255,246,133 255,242,126 255,232,125 255,208,109 255,199,116 218,158,115 193,142,105 193,140,117 164,113,74 145,93,45 162,111,42 255,215,135 195,143,83 145,102,53 136,97,40 135,92,45 137,93,55 156,118,97 148,115,106 154,117,114 156,119,106
64,46,41 64,46,41 64,46,41 64,46,41 66,49,41 66,51,40 70,56,40 72,56,43 71,55,42 65,50,39 45,32,29 34,22,24 38,26,31 43,34,30 35,26,22 43,30,25 42,29,26 40,29,26 34,23,20 34,23,20 43,32,29 45,29,27 46,33,26 49,35,21 53,37,20 55,39,22 53,37,20 64,42,22 109,81,54 93,65,38 87,58,34 94,68,45 99,73,50 105,79,58 104,75,53 100,71,47 102,73,42 103,73,45 103,73,47 103,73,45 118,79,51 136,91,56 164,104,52 213,141,75 173,105,46 173,121,73 203,138,74 190,132,68 182,124,60 176,120,55 168,114,53 150,104,65 150,121,126 150,117,117 144,110,108 151,121,124 151,121,124 156,126,129 146,115,121 147,119,121 148,118,117 145,113,110 138,109,103 159,133,139 128,99,68 116,81,43 106,69,29 115,77,40 110,73,31 115,78,34 124,85,42 131,91,55 159,126,126 159,125,132 145,114,122 139,113,117 167,136,124 149,123,129 194,149,114 255,212,131 255,235,145 255,221,131 255,203,104 255,224,117 255,234,128 255,226,112 255,225,102 255,244,122 255,248,125 255,232,106 255,223,87 255,224,88 255,230,94 255,253,127 255,255,133 255,255,131 255,255,129 255,255,131 255,255,129 255,255,129 255,255,121 255,250,122 255,245,114 255,254,127 255,244,126 255,249,138 255,250,142 255,255,140 255,248,136 255,240,128 255,215,114 255,216,114 255,193,119 255,219,153 203,153,120 212,164,135 235,165,89 255,175,85 255,252,131 255,180,86 210,136,68 178,113,53 155,106,57 162,117,73 155,123,120 153,123,122 158,128,127 151,116,117
65,49,36 65,49,36 66,50,37 66,50,37 67,51,38 70,54,39 71,56,36 72,56,39 74,55,39 73,54,38 52,35,27 42,28,28 38,28,29 47,34,31 41,30,27 48,35,32 48,35,28 43,30,25 30,18,18 39,28,25 40,29,24 40,24,20 43,30,23 48,34,20 52,36,21 53,37,20 61,42,26 58,37,22 55,30,11 93,67,44 85,59,36 93,67,42 95,70,51 107,82,63 100,73,55 95,69,46 103,73,45 105,75,47 103,75,46 103,73,45 113,77,48 126,85,54 162,110,62 189,127,69 226,151,81 130,78,28 199,135,68 195,131,69 180,122,58 182,126,59 174,118,55 144,98,61 139,115,131 134,110,116 131,106,105 138,114,130 136,116,126 137,117,127 137,117,129 150,128,136 156,135,133 145,121,113 136,109,104 145,124,124 128,96,80 109,73,44 117,79,42 119,79,45 117,80,40 115,78,36 125,86,45 126,83,48 144,115,122 140,111,116 138,114,123 143,117,126 150,119,111 147,111,101 255,227,141 255,242,149 255,216,130 255,198,111 255,197,99 255,214,108 255,216,108 255,222,101 255,234,113 255,231,112 255,229,103 255,228,102 255,227,96 255,220,83 255,238,102 255,252,124 255,255,133 255,255,129 255,255,129 255,255,131 255,255,129 255,255,129 255,254,125 255,250,119 255,251,119 255,255,130 255,242,123 255,246,127 255,255,145 255,255,147 255,238,126 255,248,133 255,232,124 255,230,122 255,226,125 255,233,136 204,153,116 178,128,111 158,107,50 163,105,43 255,183,97 166,113,47 161,108,53 135,84,31 163,116,64 140,94,53 155,123,118 158,130,132 149,124,123 154,126,128
66,50,37 66,50,37 66,50,37 66,50,37 67,51,36 69,53,36 70,55,33 71,56,36 74,55,39 75,55,35 80,60,42 89,73,69 42,32,33 46,33,30 38,27,24 47,34,31 46,33,26 45,32,29 33,21,21 37,26,23 36,25,18 39,26,19 42,29,22 50,35,24 48,34,20 51,35,22 61,42,26 62,43,27 63,40,25 53,31,11 87,63,39 94,70,44 99,74,55 102,80,62 104,79,60 99,73,50 104,74,46 104,74,46 104,75,44 104,75,44 108,74,44 113,78,51 137,92,57 184,124,72 244,168,89 110,55,10 198,135,66 191,127,63 177,119,53 176,120,53 178,122,59 146,102,64 126,105,120 129,107,110 127,102,99 128,107,124 130,110,122 132,114,125 130,111,125 135,118,124 139,118,116 148,122,112 132,108,100 135,113,118 190,165,137 121,91,47 121,84,42 135,96,55 128,91,49 127,90,46 126,89,47 127,87,51 141,115,121 142,115,127 143,121,129 139,108,116 204,158,121 255,231,149 255,230,144 255,204,137 234,165,98 255,195,121 255,197,95 255,208,100 255,213,98 255,221,92 255,224,97 255,217,92 255,228,103 255,236,111 255,246,117 255,240,103 255,221,84 255,241,115 255,255,131 255,255,131 255,255,129 255,255,129 255,255,128 255,255,129 255,246,117 255,248,109 255,249,113 255,255,127 255,250,127 255,247,128 255,244,132 255,249,139 255,239,124 255,240,119 255,237,126 255,237,134 255,219,128 204,151,85 182,140,118 180,135,114 160,108,48 162,106,43 245,168,92 141,91,31 157,109,55 135,86,35 140,93,43 139,93,52 165,137,128 150,120,121 155,131,123 143,118,115
65,49,36 65,49,36 65,49,36 65,49,36 66,50,37 66,52,36 68,54,36 69,55,37 73,54,38 74,56,35 77,57,37 87,69,66 87,77,81 49,36,33 38,27,22 45,32,27 46,33,30 44,33,30 44,32,32 34,23,20 33,22,19 41,28,23 38,25,18 47,32,23 48,33,22 51,37,23 53,37,20 57,38,22 59,39,21 60,40,22 85,63,43 93,72,47 97,74,59 102,79,66 104,82,62 102,74,47 104,76,47 105,73,43 104,75,44 102,75,43 98,68,40 104,71,44 125,84,53 181,122,74 243,164,89 187,121,66 197,133,64 194,130,66 178,120,54 174,118,53 172,116,53 145,101,61 120,102,113 124,106,105 117,94,93 121,102,116 122,104,113 125,107,118 125,107,118 126,109,112 129,111,110 128,104,96 126,104,98 131,111,121 131,107,81 123,96,53 114,80,37 117,78,39 140,104,57 119,81,35 134,97,53 135,97,60 151,130,130 144,127,130 143,115,106 235,183,135 255,210,117 255,219,121 255,189,119 240,171,115 223,150,89 247,175,109 250,175,87 255,204,85 255,210,93 255,226,92 255,222,91 255,224,97 255,236,117 255,242,122 255,248,120 255,242,104 255,236,105 255,242,121 255,253,130 255,255,131 255,255,129 255,255,129 255,254,127 255,253,124 255,250,117 255,250,113 255,251,115 255,255,127 255,248,125 255,248,131 255,250,140 255,247,136 255,231,117 255,230,111 255,239,124 255,231,128 240,175,113 184,131,106 167,130,106 199,154,119 164,112,50 159,100,41 217,150,82 144,92,32 150,102,48 130,81,30 146,97,48 136,90,49 163,130,119 144,114,117 145,116,112 142,114,112
65,51,37 65,51,37 64,50,36 64,50,36 68,54,38 66,52,34 68,54,36 68,54,36 70,54,37 74,56,37 79,59,39 88,71,63 85,73,75 86,70,64 98,83,74 37,21,15 43,30,27 38,26,26 35,26,22 39,30,26 33,24,20 33,22,17 39,26,19 40,28,18 50,35,26 49,34,25 53,37,20 55,37,18 54,36,15 53,38,16 77,57,39 95,73,55 104,81,68 96,75,62 95,73,53 98,72,47 97,69,42 99,69,41 101,73,44 98,73,43 98,70,41 101,71,43 116,80,47 175,121,71 219,141,72 245,174,101 187,126,63 183,125,61 174,121,57 169,117,55 167,114,57 138,94,56 122,100,103 124,103,101 116,95,84 124,102,105 120,101,103 121,102,104 120,101,103 121,104,107 125,103,106 121,94,89 129,102,97 139,116,113 113,89,52 113,80,43 108,70,33 113,76,34 111,75,28 119,82,40 131,94,54 119,81,46 126,103,100 141,123,120 199,157,133 255,199,126 255,222,123 255,226,122 233,161,81 226,159,82 255,187,104 255,188,110 238,165,85 255,211,96 255,225,86 255,228,94 255,224,93 255,239,114 255,245,121 255,243,124 255,250,130 255,255,132 255,255,140 255,255,138 255,255,138 255,255,133 255,255,131 255,255,131 255,255,127 255,255,125 255,255,125 255,251,121 255,251,120 255,255,127 255,247,128 255,246,129 255,244,128 255,245,129 255,232,115 255,234,117 255,245,129 255,241,133 255,208,115 228,167,104 227,183,141 175,136,97 164,111,54 161,104,44 181,119,61 158,100,45 155,104,49 132,81,28 144,92,42 138,89,49 157,120,105 160,131,109 143,116,100 137,108,102
62,42,33 62,42,33 62,42,33 65,46,34 66,45,34 67,46,33 67,46,33 67,46,33 67,46,31 72,52,32 67,48,25 83,62,51 88,74,74 91,74,64 92,75,65 94,79,70 69,53,51 42,26,22 45,32,25 49,36,31 36,25,20 37,26,21 40,29,24 48,36,26 43,31,21 42,27,18 52,36,23 55,40,20 53,38,18 51,35,18 72,53,37 103,81,63 97,76,63 90,71,57 93,73,53 91,67,43 91,65,40 93,64,40 100,71,47 98,73,45 98,70,41 101,73,44 112,78,46 143,99,61 184,124,72 215,148,82 170,109,44 140,81,22 148,94,33 147,91,28 152,98,39 156,102,43 161,113,66 160,111,60 171,122,71 164,116,73 162,114,71 160,115,71 141,105,85 122,101,99 127,104,105 123,95,84 128,102,81 134,113,98 134,104,76 118,83,45 106,68,31 142,106,59 123,87,38 106,72,31 132,95,55 126,86,52 127,105,99 124,104,97 188,147,118 252,191,112 255,218,117 255,227,121 255,198,98 255,203,105 255,201,96 255,216,110 255,213,108 255,214,97 255,213,78 255,216,85 255,228,102 255,234,114 255,249,129 255,252,136 255,255,146 255,255,135 255,255,133 255,255,140 255,255,140 255,255,135 255,255,133 255,255,129 255,255,127 255,255,131 255,255,126 255,243,112 255,233,107 255,251,131 255,242,126 255,243,125 255,235,121 255,248,130 255,238,119 255,236,119 255,239,124 255,245,129 255,231,119 255,229,120 218,154,92 166,120,102 174,119,63 176,118,56 164,105,46 151,94,36 150,97,42 134,83,30 151,102,53 134,83,44 156,115,97 170,140,94 171,139,105 143,108,95
96,67,45 95,69,46 95,69,46 96,70,47 98,72,49 101,72,48 101,72,48 101,70,47 101,70,47 98,67,44 105,72,47 101,74,56 89,72,78 92,75,67 92,78,64 92,77,68 91,75,69 92,77,68 92,77,66 82,67,56 38,23,14 36,20,14 41,25,19 45,29,23 41,25,19 45,29,23 48,33,22 51,37,21 54,40,26 51,37,23 56,40,27 98,77,62 87,68,54 84,68,53 86,67,51 89,67,47 92,66,43 93,68,40 98,69,45 100,72,45 101,73,46 100,72,45 102,72,46 114,78,45 139,95,55 162,109,56 227,157,79 207,139,67 191,133,67 192,137,67 183,127,62 197,139,75 191,135,70 188,134,73 184,128,65 177,123,64 165,116,67 157,111,72 132,101,91 121,100,98 129,107,101 141,112,92 145,116,94 124,98,86 114,85,54 110,77,38 109,70,38 111,73,36 108,71,31 114,80,39 118,81,41 130,95,59 123,97,85 132,100,84 220,163,119 255,191,114 255,203,107 255,239,133 255,204,92 255,194,70 255,206,80 255,206,79 255,218,93 255,222,97 255,221,91 255,218,93 255,224,108 255,241,126 255,251,144 255,253,146 255,254,144 255,255,120 255,255,113 255,255,117 255,255,109 255,255,105 255,255,94 255,254,91 255,255,96 255,255,97 255,255,113 255,240,94 255,233,95 255,247,124 255,251,133 255,249,131 255,247,135 255,247,129 255,245,124 255,233,119 255,238,124 255,241,125 255,236,122 255,230,115 255,218,117 201,139,81 172,108,46 172,108,46 167,106,45 157,100,40 158,107,52 136,85,32 139,85,37 134,84,38 149,106,87 160,123,99 159,122,98 143,104,92
93,67,42 93,67,42 93,67,42 95,69,46 96,70,47 96,70,47 98,72,47 100,71,47 101,70,47 100,71,47 102,71,48 99,73,52 90,73,76 95,74,70 94,78,65 93,76,68 92,74,69 92,75,67 92,76,63 93,74,60 90,71,57 87,69,50 95,74,51 79,57,37 57,35,17 55,33,15 48,32,19 33,19,5 46,27,13 47,26,13 46,27,11 88,67,52 87,71,58 83,69,55 88,69,55 86,66,48 93,69,43 95,67,38 99,69,41 103,74,43 102,72,46 101,71,45 99,69,41 98,68,40 110,74,43 139,89,43 208,142,69 225,150,80 156,94,36 155,98,38 163,106,46 169,113,50 222,169,101 175,122,58 175,122,58 171,119,57 160,111,60 149,105,65 122,94,83 116,90,76 119,88,65 111,82,49 131,102,69 125,97,68 127,95,61 114,80,37 110,72,35 118,80,43 115,78,34 113,79,38 110,76,35 118,74,23 254,192,113 219,156,82 243,173,97 255,184,97 255,203,103 255,223,117 255,227,105 255,194,64 255,204,78 255,211,89 255,226,104 255,229,106 255,225,100 255,240,121 255,249,132 255,254,135 255,255,145 255,255,149 255,252,144 255,255,123 255,255,97 255,255,109 255,255,103 255,255,93 255,251,87 255,248,82 255,250,88 255,255,87 255,253,99 255,240,98 255,248,103 255,247,123 255,248,130 255,250,131 255,247,130 255,244,130 255,227,115 255,225,112 255,225,112 255,236,122 255,233,121 255,236,128 255,230,122 255,228,126 239,171,79 180,110,32 162,97,33 151,95,32 154,102,42 138,85,28 144,91,38 139,90,39 154,112,70 178,137,92 154,110,80 140,95,72
60,35,18 63,38,21 63,38,21 66,41,22 67,43,21 65,44,21 70,46,24 70,46,24 73,47,26 71,47,23 71,50,25 74,50,28 86,69,70 93,72,70 96,76,67 92,75,67 92,75,67 92,75,67 92,76,63 94,75,59 93,74,58 94,74,54 95,74,49 98,73,45 101,76,48 98,73,45 102,77,58 97,73,51 98,74,52 99,73,52 97,73,51 95,73,55 87,71,58 86,70,57 89,70,56 87,66,51 94,70,44 101,71,43 105,72,45 104,75,44 101,71,43 101,71,43 101,71,43 99,69,41 107,73,43 131,86,42 179,121,55 219,140,67 218,147,78 198,138,70 185,129,66 184,130,69 177,124,58 182,129,65 180,128,66 173,121,61 155,108,58 137,94,49 116,81,54 107,75,45 107,74,37 102,70,28 99,67,21 121,89,43 120,90,46 131,98,50 110,73,29 145,108,64 131,95,48 130,96,53 118,84,43 123,82,33 255,215,123 255,202,108 255,198,107 255,217,123 255,198,93 255,212,100 255,225,98 255,200,73 255,209,88 255,219,99 255,225,106 255,222,102 255,238,121 255,247,131 255,249,137 255,251,138 255,253,144 255,254,148 255,252,142 255,254,138 255,255,113 255,255,117 255,255,113 255,255,107 255,250,102 255,255,110 255,255,112 255,255,107 255,255,115 255,247,113 255,248,112 255,250,127 255,248,125 255,251,131 255,252,135 255,240,126 255,222,108 255,236,124 255,231,118 255,228,115 255,231,119 255,232,124 255,229,120 255,213,109 255,239,137 254,185,100 173,108,44 157,99,37 153,100,36 169,117,55 156,106,46 142,91,36 133,89,36 134,89,43 147,103,61 128,84,42
88,62,39 89,63,40 91,65,40 91,65,42 89,63,40 82,53,29 87,58,34 87,61,40 89,63,40 88,62,39 90,61,39 88,64,42 86,68,63 86,71,62 94,75,63 92,76,61 92,76,63 92,76,63 92,76,63 95,76,62 95,76,60 95,75,57 99,75,51 104,76,49 104,75,44 105,76,43 104,75,44 104,75,42 106,74,42 102,73,42 101,72,41 103,75,48 90,69,56 83,67,54 87,71,58 88,68,50 97,68,44 103,74,43 105,72,45 108,75,48 106,73,46 104,74,46 102,73,42 102,72,44 104,71,44 120,80,46 153,104,55 196,124,60 242,164,84 155,92,18 145,91,30 153,100,43 167,114,59 172,119,62 173,119,60 174,123,66 128,85,38 138,95,50 123,81,39 120,83,41 108,74,33 108,76,32 112,75,33 112,75,31 106,74,30 116,85,34 130,96,51 129,96,48 135,102,54 129,96,48 128,94,49 113,81,35 144,93,26 233,179,100 255,223,123 255,224,121 255,213,107 255,209,100 255,226,105 255,195,72 255,215,95 255,218,100 255,227,110 255,224,108 255,239,123 255,243,133 255,253,145 255,253,148 255,254,149 255,251,145 255,255,145 255,255,145 255,254,142 255,255,135 255,255,131 255,248,118 255,237,104 255,246,114 255,255,126 255,253,123 255,250,120 255,246,118 255,245,119 255,253,131 255,253,129 255,249,126 255,247,129 255,223,108 255,226,114 255,232,119 255,233,121 255,221,107 255,225,118 255,227,119 255,223,114 255,223,117 255,233,124 255,216,118 181,116,52 156,99,39 151,95,32 160,104,41 184,128,63 155,101,42 128,77,24 129,80,29 147,99,43 139,93,36
68,48,30 67,47,29 69,47,29 65,45,27 62,41,26 60,37,24 62,39,26 56,35,20 56,33,18 58,37,22 61,38,25 53,33,13 71,55,42 85,71,57 80,64,49 91,75,58 92,76,61 92,76,61 92,76,63 92,76,63 94,78,61 97,77,59 100,76,54 104,76,49 108,76,46 113,79,47 111,79,47 113,79,47 112,78,44 104,72,42 101,71,43 100,67,40 91,67,45 88,67,52 88,69,55 89,67,49 97,68,44 105,73,43 110,78,46 108,76,46 107,74,47 107,74,47 104,75,44 104,74,46 102,72,44 109,75,43 128,86,48 169,109,57 214,139,67 227,152,80 190,127,55 183,119,52 179,118,53 183,125,61 178,120,56 162,111,54 124,84,32 145,104,55 116,77,34 118,81,41 116,79,35 139,101,55 112,75,33 111,74,32 111,77,34 111,77,32 111,74,32 122,83,40 121,88,40 141,110,57 148,119,68 113,83,41 103,72,35 103,72,35 121,76,12 255,242,147 255,232,124 255,220,106 255,211,91 255,203,79 255,221,100 255,232,113 255,225,106 255,229,113 255,248,132 255,245,135 255,246,140 255,252,152 255,253,150 255,255,151 255,250,146 255,254,146 255,254,146 255,255,140 255,253,133 255,242,118 255,244,119 255,242,122 255,246,124 255,241,114 255,243,118 255,233,111 255,240,115 255,245,121 255,250,127 255,246,123 255,241,122 255,199,83 255,220,105 255,242,130 255,222,110 255,213,101 255,205,97 255,221,113 255,232,123 255,229,124 255,240,137 255,201,100 177,109,46 159,100,43 161,104,46 158,101,43 148,92,29 152,98,39 144,91,34 134,81,26 137,84,27 160,112,56
86,64,44 88,66,46 90,65,46 84,59,40 85,63,45 83,61,41 83,61,41 84,63,40 83,58,39 85,60,41 86,61,42 84,62,42 88,66,46 45,25,16 65,45,38 80,64,51 85,69,54 88,72,57 90,74,61 86,70,55 94,78,63 97,76,61 101,75,54 103,73,47 109,75,45 111,75,42 108,76,44 110,78,44 112,78,44 105,73,43 105,73,43 99,69,41 95,67,38 96,70,45 86,63,48 94,69,50 97,69,42 105,76,45 112,78,46 110,76,44 110,78,48 110,78,48 105,73,43 106,74,44 103,74,43 106,74,44 115,76,44 143,93,51 196,131,69 205,137,67 220,152,82 189,124,60 178,120,56 181,125,62 173,119,58 163,117,60 122,83,40 120,82,36 115,78,36 117,84,36 146,110,63 130,94,45 115,78,34 111,74,30 120,83,39 138,101,57 165,129,78 142,108,47 123,90,42 141,112,61 130,101,52 112,84,44 105,77,37 119,93,54 148,108,56 255,232,129 255,234,121 255,228,116 255,218,98 255,206,83 255,219,99 255,231,117 255,231,117 255,247,135 255,245,134 255,230,122 255,246,143 255,250,152 255,253,154 255,253,155 255,253,148 255,254,146 255,253,144 255,249,142 255,248,130 255,241,119 255,236,116 255,237,117 255,243,122 255,246,123 255,245,122 255,246,125 255,239,119 255,240,122 255,248,124 255,231,110 255,207,88 255,200,85 255,224,110 255,231,118 255,224,112 255,220,114 255,213,105 255,227,119 255,233,128 255,245,143 255,247,152 255,235,133 240,171,90 155,96,39 151,94,36 154,97,39 156,99,39 149,92,32 170,114,51 213,138,75 189,128,65 138,97,40
91,62,40 91,62,40 91,62,40 84,55,33 88,59,35 86,60,37 86,60,37 89,60,38 89,60,38 88,59,37 89,60,38 89,63,40 93,67,44 42,20,14 46,28,25 50,33,25 64,48,35 76,60,47 85,69,56 84,68,55 90,74,59 95,74,59 100,75,56 102,73,49 107,75,45 114,80,48 110,76,44 113,79,45 113,77,46 108,74,42 106,72,40 103,71,41 98,71,39 99,70,39 94,68,43 97,73,47 98,72,47 103,75,46 108,78,50 107,75,45 109,75,45 107,75,45 105,72,45 105,73,43 103,74,43 106,74,44 108,74,42 128,86,48 171,118,63 194,130,70 198,129,62 205,138,70 173,114,55 172,114,59 165,112,55 160,113,63 114,75,36 110,71,30 119,82,42 156,119,75 110,76,33 129,95,52 110,73,29 117,85,30 124,88,39 124,88,41 116,79,35 109,73,24 109,74,36 133,101,69 100,72,43 100,73,41 115,91,56 88,63,33 107,74,37 255,230,130 255,230,117 255,226,114 255,217,95 255,208,87 255,224,108 255,230,119 255,233,123 255,233,124 255,232,125 255,234,126 255,246,140 255,250,150 255,253,153 255,253,150 255,252,144 255,250,140 255,252,142 255,252,140 255,243,126 255,236,115 255,236,117 255,237,121 255,245,129 255,246,130 255,246,129 255,247,129 255,244,126 255,243,133 255,244,133 255,236,124 255,227,114 255,240,125 255,244,137 255,237,132 255,222,113 255,213,107 255,215,112 255,204,98 255,237,132 255,248,147 255,252,152 255,246,144 255,237,134 173,111,32 154,95,36 155,96,37 155,96,39 159,100,41 157,99,37 160,95,38 141,88,33 123,80,33
88,62,41 88,62,41 88,62,41 77,53,31 84,58,37 86,60,39 86,60,39 86,60,39 86,60,39 87,61,38 87,61,38 89,63,40 93,67,44 48,27,16 45,29,25 49,34,25 50,33,25 51,34,26 46,29,21 60,43,35 83,66,56 89,70,58 93,71,53 98,72,49 103,73,47 106,73,46 112,78,48 113,79,47 113,79,45 110,76,42 108,74,40 105,73,43 103,74,43 102,73,42 103,75,46 93,68,40 95,69,44 100,71,47 103,73,47 106,73,46 103,71,41 103,74,43 104,75,44 104,72,42 102,72,44 106,74,44 103,74,41 117,82,46 142,99,54 155,106,57 176,112,50 209,140,73 181,116,54 167,114,57 157,114,54 137,93,53 114,71,38 112,69,34 107,65,25 138,96,54 124,85,46 126,87,46 116,79,37 134,96,50 120,82,36 127,85,43 140,102,56 131,89,49 131,93,56 142,104,67 128,89,61 125,85,62 128,94,64 123,88,61 125,90,54 255,223,142 255,223,114 255,217,105 255,212,96 255,210,92 255,231,122 255,231,122 255,222,117 255,222,117 255,238,133 255,238,132 255,248,146 255,245,142 255,248,144 255,252,148 255,250,142 255,251,142 255,250,144 255,245,133 255,237,118 255,236,115 255,236,122 255,236,123 255,239,123 255,245,135 255,246,134 255,247,131 255,245,133 255,255,151 255,249,146 255,246,137 255,246,138 255,249,139 255,245,134 255,224,116 255,220,113 255,211,108 255,200,99 255,186,83 255,221,118 255,243,143 255,252,156 255,252,152 255,251,144 252,189,86 163,99,32 175,111,44 186,120,49 222,156,81 181,118,44 151,96,42 134,87,37 129,84,36
87,63,41 88,64,42 88,64,42 78,57,34 84,63,40 84,60,38 85,61,39 85,61,39 86,60,39 86,60,37 88,59,37 88,62,39 91,65,42 82,61,50 43,30,27 48,31,23 47,32,23 48,33,24 48,31,23 48,31,23 48,31,23 50,33,25 59,38,25 81,59,41 95,68,50 98,69,49 108,74,52 108,75,50 108,78,52 108,75,50 105,75,49 102,73,49 98,72,47 95,69,44 92,68,44 90,66,44 93,69,47 94,68,45 98,70,43 103,73,45 103,73,45 105,76,45 108,79,48 106,77,46 104,74,46 105,75,47 104,74,46 108,74,42 124,84,50 136,92,54 157,103,53 180,121,62 181,120,59 148,98,38 133,92,33 131,90,29 137,90,58 139,94,61 143,100,53 166,121,75 152,104,59 150,102,59 146,96,50 149,101,54 147,97,51 149,99,53 161,112,63 151,99,51 165,113,63 165,116,67 153,103,61 157,104,63 157,107,63 141,93,48 147,99,56 188,132,65 255,227,133 255,227,119 255,221,109 255,225,119 255,237,127 255,230,124 255,218,109 255,227,122 255,235,128 255,238,133 255,245,141 255,242,135 255,241,133 255,246,138 255,247,135 255,243,136 255,243,137 255,241,129 255,239,124 255,232,116 255,234,119 255,235,119 255,232,117 255,241,129 255,247,131 255,245,133 255,248,136 255,252,152 255,251,148 255,250,146 255,248,141 255,251,146 255,232,122 255,236,126 255,219,114 255,214,112 255,215,114 255,211,110 255,229,127 255,245,148 255,250,152 255,251,150 255,242,137 255,221,120 239,167,80 255,190,101 255,186,92 255,207,110 247,186,100 161,103,48 148,99,50 141,91,45
84,63,40 86,65,42 85,64,41 69,50,27 81,62,39 84,63,40 84,63,40 84,60,38 85,61,39 86,60,37 87,61,38 88,62,39 89,63,40 85,64,60 90,74,72 87,70,62 60,43,33 50,35,26 51,34,26 50,33,25 49,32,24 49,32,24 52,32,23 51,29,21 55,32,21 56,33,20 53,26,10 53,26,8 51,25,4 54,28,7 52,27,8 49,24,7 48,26,8 49,29,9 49,29,9 50,28,10 50,28,10 82,61,38 95,69,44 98,70,43 102,74,45 104,75,44 104,75,44 104,75,44 103,74,43 103,73,45 104,74,46 104,71,44 107,73,43 113,77,46 121,83,46 147,104,59 157,103,53 153,106,45 113,78,11 111,78,1 150,111,27 138,98,23 108,69,8 130,87,31 156,105,48 150,98,50 187,135,73 180,130,68 187,136,71 194,143,78 204,151,87 199,142,82 184,125,66 179,127,67 187,137,77 179,126,69 173,118,64 172,119,64 194,139,85 218,156,80 255,234,136 255,239,133 255,223,118 255,218,114 255,231,123 255,223,116 255,224,117 255,236,129 255,238,133 255,230,125 255,240,135 255,243,135 255,244,136 255,238,133 255,238,128 255,240,133 255,247,139 255,244,134 255,243,134 255,237,120 255,233,118 255,236,121 255,237,125 255,246,135 255,246,135 255,244,134 255,243,135 255,254,151 255,253,150 255,252,148 255,247,144 255,244,136 255,240,130 255,247,137 255,234,128 255,214,111 255,225,125 255,228,128 255,237,132 255,244,142 255,251,152 255,253,150 255,232,125 255,213,108 255,184,91 226,152,59 255,185,90 255,213,113 178,116,37 170,113,55 188,133,79 174,118,69
86,62,40 88,64,42 88,62,41 80,54,33 86,60,37 83,62,39 83,62,39 84,60,38 85,60,41 87,61,40 87,61,40 87,61,38 87,61,40 80,63,66 90,72,69 90,75,64 91,77,61 91,77,63 86,69,61 64,47,39 51,34,26 49,32,24 50,33,23 50,30,21 48,27,16 49,28,15 51,29,11 55,30,11 56,31,12 57,32,13 50,28,10 50,27,12 48,26,8 49,29,11 49,29,11 50,28,10 49,24,7 50,23,5 91,65,42 94,68,43 98,73,45 101,74,42 102,73,42 103,74,43 102,75,43 101,74,42 102,72,44 105,71,41 103,70,43 104,71,44 106,74,44 116,80,49 129,83,44 145,101,48 86,56,0 87,59,3 91,63,5 93,65,7 116,83,17 100,49,0 162,108,49 130,88,48 175,129,63 169,120,55 202,149,92 181,129,79 170,117,74 166,113,68 167,115,67 165,115,71 172,119,76 195,142,85 200,147,90 195,140,84 192,130,74 248,186,105 255,242,142 255,237,131 255,216,110 255,207,101 255,211,105 255,212,106 255,227,124 255,239,132 255,236,131 255,228,125 255,230,124 255,238,128 255,236,122 255,233,122 255,236,125 255,239,128 255,241,129 255,244,132 255,243,133 255,234,122 255,237,125 255,246,136 255,232,125 255,240,130 255,243,133 255,245,135 255,245,137 255,247,143 255,253,148 255,254,149 255,249,146 255,245,139 255,242,133 255,244,139 255,245,142 255,235,130 255,233,129 255,230,126 255,230,127 255,228,128 255,244,143 255,248,145 255,236,130 255,210,106 255,182,88 255,178,85 255,187,88 255,211,113 182,119,43 179,118,55 185,123,67 177,111,59
