88,112,159 125,126,149 130,127,142 135,138,156 136,127,140 89,86,103 115,101,116 122,115,118 121,119,143 82,74,82 68,65,69 81,68,61 87,81,76 82,78,72 78,72,63 76,64,52 73,62,47 90,75,55 104,85,60 115,94,67 255,251,206 255,249,200 70,53,43 71,60,53 76,63,56 82,70,58 190,166,142 173,145,116 255,237,191 196,170,129 247,229,185 234,214,184
85,109,156 146,135,158 134,127,137 149,145,165 85,78,92 116,112,132 138,114,132 122,115,118 125,121,141 84,74,75 73,71,72 82,70,60 73,67,60 71,64,62 70,64,59 72,63,57 73,65,54 80,68,56 97,83,67 150,134,101 255,250,208 255,249,206 97,78,62 85,70,61 83,71,59 99,86,65 255,232,173 214,189,143 255,255,218 244,224,178 255,255,218 255,249,214
45,77,115 88,82,89 75,72,76 86,79,93 85,78,88 75,74,79 93,80,88 83,71,71 111,97,97 82,70,72 78,75,62 79,72,41 68,62,28 105,96,38 72,66,57 76,64,54 76,64,52 94,80,55 112,91,66 161,132,97 255,251,196 255,249,194 102,82,62 150,114,83 179,125,89 168,124,84 254,223,172 158,132,91 255,255,214 255,239,188 255,255,210 255,255,205
42,41,34 87,83,103 82,78,98 81,77,97 83,80,95 76,76,88 80,76,89 78,69,82 74,69,71 84,82,51 81,76,44 68,63,33 58,53,23 52,46,21 99,80,12 80,69,54 80,69,54 111,71,46 108,89,64 129,114,92 212,191,148 213,190,150 90,76,58 62,32,17 150,103,69 58,31,15 252,148,86 152,132,100 252,226,174 222,195,152 254,228,174 217,198,161
69,58,43 85,87,103 90,87,104 83,79,101 87,85,97 81,79,91 76,75,80 83,77,82 67,52,32 78,73,34 68,63,31 59,54,26 55,47,23 50,44,21 46,38,16 138,108,25 118,95,35 93,67,46 110,87,58 119,104,82 209,188,147 209,188,147 102,87,67 166,109,67 153,102,63 111,63,34 237,113,58 148,125,96 245,219,167 222,195,150 249,225,170 195,173,137
97,78,53 78,69,63 79,70,64 82,73,67 80,71,65 82,69,64 82,70,60 90,79,64 85,80,39 74,69,37 65,60,28 62,53,26 53,48,20 51,45,22 47,41,18 37,38,17 66,48,27 107,84,55 120,95,67 124,100,65 213,176,121 213,177,117 133,110,81 199,130,74 139,88,49 135,77,40 255,254,210 148,120,91 209,175,130 190,159,122 202,170,126 174,145,114
107,83,48 84,72,62 83,71,61 84,72,60 87,75,63 85,73,61 84,72,60 96,84,72 81,76,33 73,66,35 64,59,29 56,51,23 52,47,19 52,47,19 55,45,23 49,43,18 120,94,26 221,176,85 121,96,66 131,113,81 180,153,117 177,148,113 175,136,95 183,150,111 113,62,36 255,253,198 255,255,214 195,159,126 189,163,124 191,171,123 204,176,118 181,154,111
110,84,45 70,63,61 79,68,63 81,70,63 83,73,63 85,75,65 86,76,64 87,76,59 77,74,34 67,62,32 58,53,25 53,47,22 53,48,20 52,47,19 54,47,20 58,46,20 59,51,17 150,121,56 117,96,69 114,93,68 120,97,68 233,207,168 149,103,46 161,100,53 143,87,49 140,77,42 228,141,80 255,242,193 130,106,73 136,109,75 124,99,69 111,94,68
110,83,49 85,74,59 85,74,59 76,65,50 84,73,58 89,75,61 87,73,59 82,82,39 73,68,36 67,62,32 60,55,27 53,48,20 50,44,21 49,43,20 56,47,20 57,48,21 56,47,20 98,78,28 139,113,72 117,96,69 108,94,80 144,133,114 159,137,99 163,104,58 154,97,53 132,87,39 103,94,86 255,250,185 94,77,51 122,94,67 98,79,52 95,78,54
117,99,67 88,77,62 88,77,62 83,72,57 83,72,57 59,49,50 43,38,40 34,27,27 32,27,24 56,52,35 59,54,26 60,53,26 53,47,22 39,40,17 45,42,18 51,45,20 57,50,21 90,75,28 113,91,55 106,87,62 97,86,69 141,130,111 174,149,119 162,101,83 151,97,77 132,103,68 126,112,87 255,250,186 101,85,70 102,92,70 99,86,65 102,87,67
101,76,46 83,71,59 83,71,59 83,71,59 71,58,55 42,32,31 50,41,37 42,35,35 44,34,35 43,33,32 38,32,27 36,26,25 52,45,25 50,44,21 42,40,18 47,41,18 57,48,19 55,48,19 158,130,92 132,105,71 144,119,89 144,131,110 132,123,108 125,118,100 127,113,97 232,191,142 138,124,99 255,255,193 188,150,102 241,195,129 190,153,109 145,124,97
94,82,56 104,83,56 57,47,51 63,53,52 49,40,36 52,42,41 32,22,23 46,37,33 42,32,33 40,30,31 36,29,29 31,24,24 33,26,24 37,25,25 101,79,34 117,91,39 59,47,21 62,50,20 170,143,82 101,84,74 99,88,73 139,120,95 138,130,119 118,107,88 117,103,78 155,122,95 138,123,101 255,255,211 255,218,148 255,214,141 168,132,99 255,207,139
95,82,75 51,41,42 61,51,50 36,26,25 44,37,35 37,27,26 52,42,41 42,32,31 40,33,33 35,28,28 36,29,29 31,24,24 31,24,22 52,41,36 58,43,34 116,91,47 146,119,33 61,53,17 100,89,72 100,89,74 107,96,79 143,122,97 205,186,161 137,123,109 109,98,79 255,253,196 140,123,97 255,255,205 255,210,135 251,200,133 120,106,81 238,190,132
46,37,33 54,45,41 49,40,36 54,45,41 49,40,36 43,36,34 35,28,26 38,31,31 37,30,30 31,24,24 33,26,26 35,28,26 39,34,33 48,46,44 42,40,38 59,48,43 23,23,20 102,90,64 99,88,73 100,89,74 117,108,93 170,138,106 171,138,86 137,123,105 110,94,79 106,73,34 132,121,102 255,252,191 255,213,146 242,196,130 106,95,78 127,122,108
51,40,37 54,45,41 62,49,44 46,37,33 35,28,26 45,35,34 45,35,34 40,30,31 42,32,33 43,34,30 40,35,34 54,52,50 61,59,57 59,57,55 58,56,54 57,52,49 105,86,61 35,26,18 106,95,80 107,98,83 179,147,115 224,182,130 143,129,111 131,99,53 135,87,33 106,92,74 132,119,98 255,253,187 255,213,145 233,186,125 111,97,79 114,107,91
43,34,30 35,28,26 50,41,35 39,30,26 46,37,33 35,29,24 42,36,31 35,28,28 39,30,26 45,36,32 56,54,55 68,67,60 68,67,60 61,59,55 61,60,53 55,54,47 90,71,55 209,164,100 116,106,94 146,121,93 175,138,96 162,148,134 142,129,108 133,86,34 115,101,83 114,100,82 166,143,114 255,254,194 225,181,130 191,152,109 101,92,75 131,133,118
49,40,36 44,38,33 46,35,30 44,35,31 37,27,26 37,27,26 39,30,26 40,33,31 40,31,27 41,34,34 66,64,60 73,72,65 73,72,65 65,64,57 65,64,57 61,60,53 59,58,51 125,101,68 203,161,109 198,155,108 169,101,61 159,147,135 142,126,109 145,93,31 121,92,59 115,102,81 184,150,107 255,246,204 254,208,142 240,193,130 111,102,85 146,152,139
47,38,34 26,19,17 46,37,33 38,31,31 32,22,21 35,28,26 40,31,27 42,33,29 42,33,29 57,52,51 73,72,65 74,73,66 75,74,67 74,73,66 69,63,56 68,62,55 64,58,51 63,54,46 210,166,97 132,141,124 132,121,106 153,142,127 140,126,108 161,96,73 113,77,19 116,101,79 164,133,94 255,251,182 251,201,139 235,188,125 108,106,88 130,138,124
