42,49,42 42,47,41 37,39,34 43,43,40 38,40,37 38,36,37 30,32,27 37,39,39 63,54,48 28,27,18 26,25,18 65,63,45 97,92,60 148,151,120 106,95,78 44,35,16 249,209,173 152,112,78 68,60,68 131,126,94 96,94,72 47,48,40 20,23,15 22,30,18 17,18,10 25,27,24 28,26,22 41,43,38 34,24,12 41,46,42 29,31,16 11,12,15
44,42,38 47,53,44 42,44,41 39,41,38 36,36,36 46,44,42 125,107,88 89,88,63 85,82,67 167,148,132 226,178,151 102,85,86 69,57,59 111,100,81 110,96,71 231,192,160 221,166,125 200,137,113 255,232,207 128,119,90 114,107,80 54,53,46 44,42,40 27,22,19 34,37,29 27,30,20 20,18,16 74,63,46 22,23,11 19,19,16 43,35,24 34,35,23
35,30,32 47,47,44 35,41,32 22,24,21 36,38,35 33,28,27 34,30,24 74,77,65 69,70,51 50,39,48 185,134,99 194,152,114 203,167,138 150,132,111 255,219,183 242,187,144 255,223,163 228,192,170 204,174,146 199,155,115 88,89,70 44,46,41 47,47,42 32,36,21 51,52,42 44,47,37 30,32,27 32,32,29 27,32,26 28,30,27 31,34,26 29,31,26
33,26,26 44,46,41 38,41,33 25,28,20 39,40,32 29,19,20 34,27,27 52,55,43 85,88,68 55,46,59 219,164,110 231,182,133 83,62,58 211,200,195 68,59,72 57,51,56 102,80,85 206,170,150 224,188,157 231,191,157 31,34,24 25,26,16 38,41,33 30,33,21 61,67,54 67,70,60 34,34,31 37,37,34 36,36,33 34,39,35 39,41,36 35,37,32
24,17,17 40,45,39 45,47,42 38,38,33 19,25,16 30,24,19 50,45,47 58,61,49 58,65,49 50,41,54 197,151,110 237,218,206 220,199,195 249,227,221 250,232,227 237,216,201 214,191,176 209,186,171 216,195,180 128,102,111 26,27,15 25,28,18 48,49,39 31,32,22 59,67,53 29,35,24 42,44,41 39,39,36 39,41,36 38,40,35 36,36,33 42,44,41
33,26,26 37,37,32 43,49,38 34,36,31 30,33,25 28,24,18 44,42,40 49,47,45 53,52,43 82,67,87 219,177,137 232,202,185 203,187,181 198,175,164 255,250,229 247,220,202 241,206,179 202,184,179 109,83,69 77,59,68 29,37,25 25,32,16 49,52,44 30,33,21 56,59,51 43,49,36 36,38,33 34,36,31 35,37,32 26,25,16 37,37,34 46,48,45
34,27,27 42,48,39 45,45,40 39,41,38 34,37,27 30,24,19 33,33,28 55,47,55 56,47,58 65,47,42 175,134,103 241,207,185 194,173,162 217,194,181 56,45,54 112,93,95 245,209,187 177,157,150 181,154,136 71,52,68 95,84,65 27,30,20 32,33,21 28,35,19 55,58,48 42,41,32 57,45,33 30,33,25 34,37,29 38,38,24 28,30,25 35,40,34
29,22,22 33,39,30 38,40,37 30,32,27 41,50,31 43,33,21 51,51,46 57,45,57 50,42,50 202,158,116 157,130,98 216,172,146 178,152,140 201,174,156 54,43,52 218,188,171 230,200,183 186,163,160 161,136,119 73,63,67 144,110,80 40,46,33 23,27,12 38,39,27 49,52,40 44,47,35 41,38,25 37,37,32 66,61,49 38,38,24 30,33,21 35,33,31
26,16,17 34,40,29 29,32,22 28,30,25 47,56,37 126,94,62 39,33,40 52,44,50 70,57,78 204,157,107 91,70,59 209,172,146 142,116,104 155,133,113 244,218,197 164,143,128 202,171,150 219,189,163 233,189,161 106,98,106 238,188,142 23,26,16 41,48,32 49,55,42 34,36,19 53,56,46 33,34,22 32,35,25 38,39,27 34,27,25 26,35,18 34,36,33
26,24,22 51,54,44 24,25,17 38,39,27 32,39,23 44,44,39 43,36,36 39,29,30 81,67,93 223,185,150 176,140,118 213,174,146 180,150,124 189,158,137 194,167,149 183,152,140 204,170,150 208,177,154 233,182,147 230,193,169 234,195,156 18,22,7 39,46,30 30,37,19 42,45,33 57,57,52 28,27,18 30,29,20 32,35,23 34,35,27 22,26,11 34,36,31
25,23,21 36,45,28 40,48,36 33,32,23 130,97,72 44,49,43 30,25,24 29,22,20 65,47,58 214,168,127 208,173,146 170,151,137 248,205,172 171,135,115 255,224,205 238,205,178 224,176,147 255,241,216 205,154,119 175,143,127 251,203,158 19,26,10 31,34,22 27,33,20 37,40,28 42,45,33 35,29,22 27,28,20 36,37,27 28,31,21 32,35,23 41,45,30
21,19,17 51,55,38 37,40,32 39,42,20 30,30,27 48,48,43 37,30,30 30,30,27 120,101,78 216,175,128 218,179,151 198,163,136 232,185,151 186,150,128 202,164,143 160,138,120 143,123,105 255,221,194 161,125,96 135,116,102 255,204,154 29,32,22 33,34,24 34,41,25 34,37,25 52,56,41 31,32,22 33,32,23 35,30,27 43,40,27 44,47,35 27,30,20
22,23,15 48,57,40 36,40,25 48,55,37 34,34,31 38,40,37 38,40,37 41,41,38 136,108,81 194,150,108 205,162,143 155,129,104 168,127,100 187,156,135 164,141,126 158,133,116 129,113,100 241,206,179 181,136,101 139,118,93 160,123,97 50,44,35 32,35,23 35,39,24 32,35,25 36,39,27 34,33,26 33,32,25 35,31,23 142,103,73 34,38,23 37,41,26
44,40,30 38,38,35 37,43,32 40,46,33 28,26,24 48,51,43 32,37,33 37,36,41 153,124,102 189,145,117 219,175,145 68,47,34 255,208,179 212,168,142 186,165,150 185,163,143 123,107,90 210,185,155 186,149,125 81,62,46 109,85,89 197,153,102 34,37,25 38,39,27 46,48,31 42,46,31 38,37,28 35,34,25 52,38,20 175,132,83 135,103,71 37,40,28
86,85,33 68,63,51 69,67,45 29,29,24 25,20,22 97,81,48 35,37,32 66,57,72 156,116,91 170,126,96 230,194,172 214,169,146 196,154,132 212,169,136 166,139,121 164,137,119 113,97,80 162,140,120 157,137,117 93,84,69 212,156,107 93,74,76 44,47,35 67,60,42 50,52,35 38,42,27 41,37,27 40,39,30 38,37,28 74,67,51 171,129,87 51,51,46
126,120,54 108,85,43 67,73,62 80,77,37 28,25,12 31,31,28 32,34,31 72,62,91 107,76,66 94,78,76 80,59,57 216,172,146 200,156,128 219,175,147 162,146,129 172,143,123 127,113,99 204,174,146 128,112,110 98,83,61 90,56,36 213,165,118 47,48,36 58,51,35 50,54,37 50,55,35 50,51,39 41,40,31 40,39,30 41,42,34 49,46,33 55,59,42
74,70,22 84,75,28 27,27,22 84,89,44 68,55,32 33,33,30 36,36,33 65,54,79 201,162,130 191,150,119 218,187,166 219,178,158 204,159,136 220,183,159 148,135,132 175,144,121 190,148,124 190,161,137 128,116,106 108,86,66 132,103,79 214,171,122 52,53,34 54,56,41 58,62,45 53,55,40 59,63,46 102,63,6 37,40,32 40,41,29 61,48,27 124,87,61
118,116,56 90,87,32 79,63,30 53,56,36 42,40,9 52,48,27 43,45,40 96,80,95 186,152,122 186,151,124 186,157,137 231,199,183 214,166,141 223,180,147 108,96,98 186,157,137 116,104,94 202,166,135 181,159,151 103,87,72 128,115,110 227,183,145 150,128,94 59,61,46 59,63,48 100,98,51 64,68,51 55,41,23 82,57,27 93,68,20 112,77,12 119,75,4
