182,139,83 163,122,75 180,139,90 170,127,80 173,133,81 187,144,86 187,143,92 175,132,76 177,131,74 190,144,85 187,141,84 182,136,79 187,141,82 190,144,85 204,153,88 190,144,85 200,153,92 178,137,78 192,146,87 183,141,78 175,132,74 177,140,87 119,102,76 80,61,68 114,83,60 45,25,18 153,116,72 34,27,25 72,59,38 38,31,31 51,47,67 60,63,85
180,136,83 182,136,77 190,147,91 185,142,84 183,140,82 182,134,76 192,145,93 175,132,83 173,135,85 180,138,86 175,134,85 165,121,70 172,130,76 164,119,73 182,137,89 180,138,84 175,134,73 177,138,77 185,144,83 185,146,89 178,134,81 173,130,74 128,114,114 164,121,63 189,147,95 70,55,65 84,56,43 114,97,98 30,24,29 69,60,75 79,70,83 67,57,61
180,137,79 195,149,90 198,153,91 192,146,89 190,144,89 190,144,85 178,132,75 198,155,108 185,142,93 182,153,133 171,123,78 199,156,107 189,144,98 182,139,90 185,143,91 178,135,88 184,136,82 187,141,84 185,138,77 175,134,75 172,129,71 178,135,75 120,105,113 157,126,87 186,145,86 181,144,100 104,89,97 68,54,59 33,28,27 70,61,74 72,60,72 73,62,71
186,143,87 200,157,97 183,137,78 195,149,92 195,149,92 202,157,95 187,144,88 180,136,85 179,131,77 179,138,91 173,132,85 170,127,78 182,139,90 192,147,99 181,138,89 188,146,94 189,143,84 192,147,85 183,136,75 192,146,87 192,147,85 186,139,76 78,64,66 32,22,23 190,153,100 179,143,92 49,41,47 57,46,43 47,38,32 91,75,69 73,61,73 71,59,73
206,165,108 194,147,95 218,173,111 208,163,99 183,138,76 179,137,85 192,148,95 196,155,98 180,137,81 183,140,84 184,141,94 180,138,86 185,139,82 169,123,66 184,139,77 193,146,85 183,136,75 197,150,89 209,164,102 207,160,99 173,132,71 189,143,84 106,86,56 50,40,41 49,36,29 100,92,100 181,139,85 34,23,20 30,20,21 72,61,68 96,74,56 84,72,86
158,117,72 132,93,52 197,154,96 226,179,118 203,157,100 218,172,115 163,121,67 182,139,81 178,135,79 177,136,79 177,136,77 189,146,86 188,146,92 196,152,99 183,138,76 198,148,88 187,141,82 189,144,82 189,142,81 184,136,78 185,138,75 199,158,99 103,89,89 41,29,34 122,94,81 184,142,90 188,142,85 187,147,93 44,35,29 68,60,68 71,60,69 74,63,72
191,148,99 169,129,75 172,129,71 200,157,101 207,169,105 198,161,92 206,168,102 168,136,63 205,164,105 153,122,58 201,156,94 171,130,73 177,136,75 180,137,79 202,156,97 212,167,105 178,133,71 186,139,78 192,145,84 177,136,77 149,123,113 150,128,133 193,157,128 101,92,103 108,87,83 182,139,83 186,143,85 187,143,90 86,66,59 164,128,95 77,59,56 74,63,70
207,164,108 182,140,88 162,132,74 132,110,47 121,102,45 131,121,29 135,123,45 114,110,23 100,94,19 123,118,34 129,121,40 152,136,37 156,123,57 173,135,71 172,133,76 176,137,78 179,138,79 172,129,71 179,137,74 180,134,79 60,50,54 111,95,110 136,117,105 102,91,98 94,82,87 199,154,92 201,155,98 196,150,95 182,135,83 201,155,100 185,142,84 180,138,84
182,153,129 186,153,126 193,165,138 212,182,156 142,116,64 111,105,59 99,96,15 94,90,12 109,103,10 110,102,12 86,81,8 114,107,21 118,109,22 129,114,37 147,126,45 193,159,100 183,149,88 159,134,77 184,143,86 167,126,69 100,88,93 69,57,59 100,89,98 92,82,86 98,74,52 196,154,100 167,125,71 171,125,70 179,136,78 199,151,97 189,147,93 176,132,79
164,125,68 213,166,105 192,144,86 211,165,110 199,158,99 155,119,68 121,113,63 108,101,44 107,103,16 114,111,15 121,116,18 97,89,8 146,137,40 140,127,34 136,125,50 128,119,20 94,83,8 173,150,79 164,151,62 170,147,48 78,60,71 109,91,90 95,85,89 78,68,69 196,150,93 187,143,90 173,129,78 192,148,95 181,135,76 191,149,95 180,139,82 205,158,108
134,103,52 184,148,99 182,141,92 177,136,87 170,129,82 175,134,87 173,135,85 148,122,70 110,105,50 94,86,32 109,102,16 83,81,19 163,154,57 102,96,3 110,103,15 111,105,3 84,90,11 128,106,86 143,119,95 92,78,62 116,99,89 119,106,114 121,110,117 110,98,103 189,143,84 183,139,86 173,132,75 177,136,79 169,125,74 178,135,86 196,151,105 212,168,117
139,115,51 169,133,86 207,172,145 169,136,99 186,153,116 231,195,162 178,143,105 183,144,101 172,138,93 136,111,63 97,94,39 90,87,34 100,98,26 112,111,14 89,91,9 102,94,13 107,105,35 61,54,54 139,110,88 105,86,72 117,97,79 52,46,41 118,107,116 124,110,123 171,136,71 178,130,72 176,131,69 188,142,83 207,164,108 194,148,89 197,151,92 187,141,86
126,112,26 150,134,51 148,121,87 185,155,113 188,154,113 198,158,122 180,146,105 216,181,145 193,155,120 183,146,106 188,156,114 121,104,57 88,84,26 104,103,36 106,99,42 94,92,20 71,60,55 81,70,67 157,122,97 62,55,55 68,58,59 66,56,57 120,109,118 118,103,111 112,103,6 160,135,48 187,142,80 197,152,90 196,151,89 198,152,93 197,151,92 192,149,89
115,107,17 132,123,26 138,126,30 150,131,63 123,109,14 168,138,69 157,120,65 197,158,126 196,163,136 217,187,161 123,93,65 180,142,96 170,139,77 127,108,53 104,98,52 106,96,58 65,55,59 69,61,67 67,56,63 61,51,55 63,56,59 77,67,66 123,112,119 91,81,85 114,108,15 117,109,19 164,137,51 181,138,80 216,170,113 183,137,78 202,156,99 201,155,96
129,123,28 141,130,25 100,99,0 124,116,10 152,135,26 121,106,25 118,98,21 171,134,79 180,137,79 188,145,89 176,136,84 186,142,89 171,130,83 189,149,97 155,125,69 118,105,57 47,40,43 73,63,51 69,63,68 63,53,57 83,77,82 82,75,75 123,112,119 87,76,83 111,103,11 149,138,35 157,145,34 143,116,53 196,155,87 194,151,93 198,157,96 205,165,99
105,96,9 158,141,47 102,100,12 133,126,38 135,125,15 104,97,9 112,105,17 126,116,36 144,114,47 163,132,70 172,129,73 165,123,71 187,143,92 175,137,87 176,138,90 161,119,77 134,113,70 115,105,56 80,72,78 64,57,60 78,73,75 86,76,80 76,68,76 90,86,24 121,120,23 150,149,52 107,102,4 150,139,23 143,125,34 132,114,25 122,95,34 182,139,79
111,112,5 135,125,17 112,109,28 125,122,10 119,113,11 127,119,54 112,107,7 132,125,39 117,102,23 135,114,58 182,139,83 169,128,79 183,140,82 161,117,75 166,125,78 181,142,99 161,134,102 170,140,98 151,125,75 66,56,55 118,100,68 97,87,45 65,62,68 95,95,32 86,88,13 112,114,16 122,114,20 96,97,8 130,130,15 103,100,4 126,120,18 143,125,34
146,128,26 145,132,12 125,119,26 105,107,13 115,108,20 133,125,3 104,94,2 114,109,56 109,101,47 129,114,51 189,146,86 167,131,82 169,145,119 192,176,161 155,131,94 178,153,123 77,73,86 79,72,86 64,57,69 69,62,65 184,167,143 111,97,81 82,78,91 81,83,37 82,81,25 99,96,15 84,89,13 59,63,0 104,100,24 129,126,32 100,92,11 102,99,3
