196,241,255 186,234,255 186,235,255 201,242,255 187,236,255 192,242,255 197,242,255 196,244,255 181,214,255 139,116,117 134,134,146 112,93,95 131,106,103 109,117,137 50,48,56 13,12,17 14,33,64 11,27,56 60,54,59 152,129,126 119,99,109 119,108,103 64,57,60 55,51,62 61,57,70 80,78,90 49,49,57 138,141,150 174,193,214 232,255,255 235,255,255 219,245,255
86,95,118 157,176,207 213,242,255 211,227,255 204,246,255 208,246,255 208,248,255 201,242,255 200,235,255 160,124,132 145,127,124 114,94,104 130,117,125 177,203,247 46,44,52 17,14,18 6,32,67 0,26,61 29,32,50 83,79,88 90,86,97 63,55,63 86,82,95 51,51,61 55,51,62 80,76,89 53,53,63 51,51,61 53,51,59 84,84,92 200,227,255 137,158,193
124,125,144 196,239,255 196,241,255 128,124,144 200,241,255 202,244,255 216,255,255 204,246,255 206,249,255 184,219,255 186,225,255 75,90,124 167,200,246 152,173,208 45,43,51 40,37,41 2,41,106 1,33,82 47,49,63 168,180,202 202,240,255 126,127,132 76,76,88 54,52,62 52,50,60 76,74,84 53,53,63 54,52,62 55,53,61 79,77,87 125,144,175 160,180,208
230,246,255 207,247,255 206,246,255 194,220,255 208,249,255 212,252,255 134,151,184 224,255,255 196,218,255 119,128,151 175,188,214 195,217,249 225,255,255 233,255,255 50,48,56 80,77,83 2,52,129 11,36,78 117,128,155 214,252,255 217,254,255 162,185,219 88,84,95 52,52,62 51,49,61 72,70,80 58,58,70 54,52,60 49,52,61 71,69,77 198,218,246 234,255,255
137,142,168 124,142,170 228,255,255 221,255,255 224,255,255 221,255,255 163,164,187 221,255,255 221,255,255 233,249,255 223,255,255 229,255,255 226,255,255 229,255,255 54,53,58 89,86,92 11,64,142 37,44,67 251,255,255 221,252,255 202,218,245 217,250,255 62,73,100 57,57,69 45,45,55 72,70,80 59,59,69 57,57,67 58,58,68 67,65,75 208,239,255 107,138,169
232,255,255 224,255,255 224,255,255 227,255,255 226,255,255 226,255,255 237,255,255 227,255,255 229,255,255 131,135,150 227,255,255 229,255,255 234,255,255 168,181,200 56,53,57 51,50,55 28,85,168 102,110,126 237,255,255 190,212,242 159,165,184 180,208,233 105,115,131 104,109,119 52,50,60 70,66,77 58,58,68 56,59,70 59,59,69 64,64,74 202,228,236 205,227,229
227,255,255 231,255,255 227,255,255 229,255,255 232,255,255 229,255,255 234,240,255 131,133,149 226,245,255 202,222,248 233,255,255 232,255,255 231,255,255 228,255,255 77,75,76 45,44,47 22,62,131 104,113,136 154,100,93 59,53,74 70,55,65 59,50,65 101,97,110 84,85,104 55,55,65 66,64,76 60,63,74 59,63,76 57,61,74 64,64,76 107,117,137 172,188,224
182,190,206 100,100,110 242,255,255 235,255,255 234,255,255 197,237,255 169,217,254 171,221,255 167,214,255 174,218,255 171,220,255 173,222,255 181,228,255 187,230,255 97,94,98 49,43,48 16,32,59 76,74,84 135,107,109 104,93,102 125,97,88 105,82,71 71,49,52 69,67,79 55,55,67 57,57,65 63,65,79 60,64,77 61,63,77 61,65,78 185,199,247 199,215,244
229,255,255 121,134,153 194,237,255 164,218,250 107,116,129 179,219,249 171,218,248 188,225,247 187,218,222 201,223,216 204,211,206 125,126,118 220,231,220 218,233,219 109,107,108 49,47,48 23,21,29 76,70,95 187,150,135 134,117,109 108,86,94 110,82,71 76,52,56 128,132,147 57,57,67 61,59,71 69,72,83 62,64,78 61,65,78 59,66,78 205,215,251 218,228,248
65,58,58 59,52,55 208,215,227 88,94,95 78,68,69 54,46,52 159,164,174 186,186,194 198,212,208 214,227,211 220,229,210 176,193,226 134,142,160 157,175,211 135,136,141 48,45,49 37,36,41 7,34,75 92,95,113 148,117,109 128,112,110 123,96,91 68,70,84 87,83,92 60,60,72 60,56,69 83,83,95 60,60,70 59,57,69 62,61,78 134,141,164 108,116,121
41,27,27 31,20,27 33,21,26 56,43,40 57,39,34 71,60,55 151,167,194 123,121,129 151,167,192 155,164,189 200,202,199 230,236,255 140,140,152 126,121,118 185,188,197 48,46,47 51,47,56 0,39,104 36,43,78 69,73,88 181,186,192 71,71,81 64,63,78 73,71,81 62,62,74 59,55,66 87,83,96 66,66,78 51,49,57 66,66,76 117,117,143 57,60,69
27,15,17 69,45,23 43,31,33 132,125,128 82,70,70 54,44,45 188,201,220 160,168,186 185,189,202 125,125,125 206,202,196 252,247,217 207,216,241 225,230,226 199,206,220 51,49,50 69,66,72 86,92,134 105,69,51 125,104,93 114,107,119 83,80,95 62,60,70 69,67,77 70,73,84 53,49,58 77,73,82 71,71,83 53,51,59 56,52,63 90,84,107 75,71,91
44,32,37 40,30,31 52,34,29 111,76,63 80,77,81 75,68,71 169,181,203 165,178,206 151,167,192 153,164,191 129,126,132 160,172,194 245,233,207 246,237,210 238,232,209 53,51,52 68,65,69 158,164,185 109,77,61 77,39,29 100,93,103 116,114,126 66,66,78 66,64,76 67,67,79 58,58,68 73,69,80 69,70,89 58,58,68 68,64,75 107,103,127 61,45,62
65,58,61 40,30,31 53,50,54 110,84,63 186,179,177 54,52,60 125,129,144 159,172,200 154,172,196 159,170,197 169,171,185 128,129,132 235,228,208 255,248,203 254,242,203 59,57,58 49,46,50 154,152,172 138,86,67 109,89,82 102,98,109 128,125,140 72,68,77 68,66,76 78,77,92 64,64,76 76,72,81 73,71,91 64,62,74 68,71,82 36,51,96 19,26,51
68,65,71 40,30,31 62,61,66 147,134,131 199,194,191 62,59,63 191,187,196 171,173,189 144,144,156 188,194,213 174,177,186 197,198,203 189,196,210 224,219,207 196,195,200 77,74,78 46,43,47 123,121,122 122,84,63 116,80,49 122,121,126 126,122,135 79,78,93 68,64,75 88,85,100 69,69,79 76,74,84 74,77,95 66,64,74 46,44,54 39,50,92 23,30,55
76,77,82 73,61,51 88,65,62 112,107,109 205,195,194 171,165,170 98,91,94 174,180,199 172,180,200 207,210,217 206,209,220 205,208,217 138,137,142 81,81,81 57,52,54 48,46,47 45,43,41 117,112,114 119,114,116 95,95,95 106,104,105 115,108,122 80,77,92 66,62,73 87,87,99 63,59,70 75,71,82 71,73,87 59,59,71 64,65,84 62,67,91 49,61,83
74,74,82 85,69,56 81,70,77 80,78,79 175,170,169 179,177,175 85,73,75 161,173,197 116,113,128 124,123,126 83,81,82 55,49,54 55,50,52 49,42,45 48,43,45 50,43,46 48,41,44 141,139,137 139,123,117 102,80,72 103,99,108 110,108,120 81,80,95 80,76,85 106,102,111 77,79,93 81,77,86 84,87,105 70,73,84 59,57,69 62,65,87 66,72,91
71,71,79 81,68,61 54,44,48 92,82,86 147,142,144 216,214,210 95,78,68 82,80,81 47,45,46 55,50,52 47,40,43 46,41,43 51,44,47 53,43,47 54,44,48 57,47,51 61,51,55 130,126,137 132,120,110 121,96,79 109,108,111 104,101,116 85,84,99 80,76,85 103,96,110 79,78,93 74,67,77 89,88,103 74,78,91 58,58,68 56,59,79 70,73,95
