48,47,40 80,72,59 71,67,61 90,91,70 184,171,190 178,145,193 113,131,189 126,135,189 141,134,185 130,138,186 119,144,184 78,94,130 75,70,58 183,149,186 193,151,180 205,155,180 178,150,183 164,147,181 155,143,175 146,139,178 135,138,174 35,34,23 140,140,179 142,140,178 156,145,183 146,139,178 147,141,185 126,136,181 52,53,58 86,78,67 119,133,183 112,130,184
44,43,36 87,79,66 69,65,57 102,95,79 241,189,195 28,30,25 145,140,181 181,151,180 130,119,146 150,169,190 127,154,193 69,82,110 75,66,58 111,130,181 119,133,183 130,135,182 137,136,178 152,144,181 174,148,176 195,152,178 196,152,170 32,27,26 163,147,172 160,149,174 163,149,173 168,151,173 166,150,175 151,143,178 55,53,61 96,86,76 121,135,174 121,134,180
50,46,38 85,78,62 72,67,55 95,91,74 251,191,191 37,32,29 190,152,184 192,155,184 178,150,183 145,156,183 137,153,191 64,72,90 80,72,59 118,135,180 123,134,176 130,135,159 255,248,212 157,145,177 153,146,176 157,145,175 159,144,175 38,28,27 152,146,171 149,146,175 173,151,173 182,154,173 196,156,175 189,153,173 62,60,61 92,83,75 164,162,184 148,144,176
57,53,43 89,82,66 79,69,59 114,110,93 255,198,186 55,36,40 240,170,180 205,162,186 187,154,184 206,175,193 192,173,191 121,112,104 180,147,110 152,129,87 198,165,117 159,137,92 255,216,151 255,251,246 194,152,171 199,157,174 175,154,173 35,28,28 150,147,174 151,149,173 152,149,176 186,154,170 195,159,172 194,158,171 66,59,59 101,92,73 181,176,192 66,51,61
57,48,42 90,80,70 86,78,67 126,117,102 251,189,189 76,51,50 255,171,172 247,168,174 226,162,174 204,185,189 211,183,181 97,87,65 133,85,56 105,79,56 128,103,75 104,71,46 138,71,19 255,143,40 255,255,228 208,165,177 245,174,171 36,29,27 255,184,166 244,171,164 255,172,162 255,178,164 255,179,160 255,183,161 81,72,66 102,91,76 239,190,181 76,59,51
59,48,41 88,76,64 88,79,62 158,145,124 255,198,184 136,100,92 255,177,179 221,167,174 236,172,175 255,203,192 255,200,193 107,57,24 89,47,23 85,45,20 91,50,23 90,49,18 97,53,23 115,61,23 253,115,25 255,252,218 219,167,162 42,33,29 255,195,156 255,201,156 255,191,156 255,188,153 255,195,157 255,192,156 88,77,62 99,95,78 255,207,174 81,55,43
61,47,33 77,69,56 108,84,62 126,113,106 255,199,189 217,155,142 255,191,167 255,195,166 255,197,165 255,213,178 255,210,180 107,57,24 79,44,19 103,62,33 106,65,36 101,66,41 92,48,22 116,60,26 144,72,22 255,224,179 191,124,99 39,30,26 132,59,31 100,44,18 65,27,17 57,29,18 56,34,26 48,36,36 91,77,63 98,87,68 255,204,172 67,40,24
67,56,37 79,70,53 103,84,59 112,88,62 115,87,58 98,79,54 107,81,56 103,82,55 110,90,60 115,89,64 122,89,64 112,58,24 158,105,50 170,111,63 165,109,62 133,90,57 96,61,34 113,62,23 126,64,22 255,240,186 255,211,153 36,31,33 255,214,153 255,213,157 255,212,152 255,202,145 255,201,146 255,201,150 102,85,61 94,81,58 89,76,69 87,75,65
96,77,54 78,69,54 115,92,63 209,178,166 255,201,181 255,199,177 255,183,155 251,186,163 255,186,169 243,203,180 255,207,180 119,62,31 180,122,60 143,83,33 174,116,63 156,101,45 140,92,47 94,58,29 134,64,17 255,242,197 255,251,224 35,33,34 255,220,148 255,219,146 255,221,146 255,220,144 255,215,147 255,216,145 115,87,60 107,83,59 131,85,57 71,61,51
108,83,53 73,63,51 124,96,67 221,199,179 255,202,177 255,213,170 255,216,164 255,212,161 255,207,156 255,211,176 255,214,169 126,98,69 118,61,21 158,103,51 154,103,66 132,87,52 129,80,42 255,147,53 204,99,28 255,246,202 255,242,195 52,50,51 255,229,141 255,228,140 255,226,139 255,227,140 255,235,147 255,235,150 112,84,55 108,87,62 255,228,166 59,38,25
132,105,71 67,57,45 123,98,68 232,202,174 242,206,173 255,194,149 255,197,152 255,200,146 255,206,150 255,212,162 255,218,166 127,104,75 184,160,123 180,109,54 150,106,68 129,83,46 141,92,41 255,220,93 255,244,188 255,246,198 255,247,199 255,254,227 255,232,135 255,231,133 255,234,135 255,231,128 255,231,133 255,230,131 111,83,54 112,88,62 255,227,165 84,63,38
134,107,71 58,50,39 125,101,68 255,224,178 255,225,172 255,195,129 255,211,143 255,209,142 255,216,154 255,218,165 255,213,163 136,116,84 198,172,133 255,214,164 155,87,49 125,79,42 183,110,35 255,255,117 255,240,176 255,250,192 255,246,189 236,200,169 255,240,138 255,234,130 255,234,132 255,235,132 255,236,135 255,238,144 107,79,50 127,96,73 255,229,162 255,229,138
140,109,72 61,56,44 111,86,58 255,225,168 255,223,146 255,224,147 255,225,148 255,228,148 255,227,144 255,226,148 255,230,164 156,132,99 210,185,155 255,226,157 215,141,73 133,88,44 142,83,37 255,184,75 255,213,89 255,249,194 255,247,183 229,193,160 255,238,168 255,250,138 255,250,135 255,243,131 255,240,126 255,248,131 117,87,59 129,101,74 237,186,119 234,189,116
130,101,66 61,55,48 122,98,65 191,142,106 187,141,111 195,148,114 199,155,127 191,154,130 181,140,109 175,139,108 164,137,105 219,171,113 137,88,0 185,126,67 168,111,67 121,77,51 116,72,42 149,93,46 195,120,55 237,132,61 230,178,116 255,254,176 254,215,176 255,200,125 219,169,109 210,164,107 187,144,99 171,131,95 100,74,49 115,94,67 144,115,91 141,113,86
136,104,70 60,52,41 122,97,67 99,91,97 103,91,93 101,89,89 132,140,130 132,142,136 92,85,85 109,97,87 244,193,128 160,127,90 137,90,0 173,119,71 147,98,58 134,91,58 129,88,59 148,94,56 152,103,34 134,103,64 131,111,79 174,138,91 255,255,196 231,196,158 150,124,101 147,118,94 132,111,86 126,109,83 99,79,29 114,90,64 111,97,83 109,100,85
134,107,71 56,50,41 115,90,60 82,75,87 82,75,85 31,31,31 118,127,129 122,123,128 87,80,80 101,85,81 194,156,108 161,124,80 138,90,16 162,114,67 148,99,61 148,99,59 131,90,59 167,109,58 132,80,20 127,108,85 134,114,82 141,122,87 255,194,119 217,191,150 129,111,92 122,107,87 125,104,89 117,99,78 90,71,48 113,88,58 107,91,78 108,93,82
134,108,69 56,50,41 122,97,67 79,71,77 80,71,82 78,69,80 37,39,39 73,71,69 82,72,76 97,85,75 170,138,94 155,128,83 134,86,12 141,88,63 140,88,58 148,89,61 195,131,85 178,106,1 132,113,78 131,111,81 138,119,82 143,124,85 151,124,81 216,189,146 129,107,87 119,99,81 118,97,82 117,94,79 97,76,51 118,94,61 94,84,74 106,90,73
134,107,73 53,49,41 121,100,73 61,58,62 65,62,68 67,61,66 65,62,66 68,62,67 75,65,66 225,186,125 155,127,89 150,124,85 169,102,59 141,89,41 142,86,64 146,87,57 152,90,9 235,136,0 227,174,106 117,99,67 130,105,75 143,124,85 149,128,87 220,193,132 127,106,83 114,95,81 107,89,70 104,86,67 88,68,48 126,99,67 126,134,122 99,88,73
