95,70,67 117,85,71 116,83,72 110,82,71 91,74,75 70,60,64 76,62,62 85,67,62 95,71,65 93,69,61 95,72,57 98,70,57 101,71,56 100,73,55 99,72,56 95,69,55 94,69,52 93,66,50 90,67,54 83,60,47 88,62,52 87,61,49 81,64,54 71,57,59 71,54,55 63,53,57 56,52,61 56,52,61 57,55,63 58,56,64 58,56,64 55,53,61
93,70,67 119,87,71 116,84,68 116,84,70 94,78,72 77,63,68 86,69,61 93,71,63 94,72,64 99,73,59 105,76,56 108,76,62 109,78,59 115,79,59 112,78,60 110,75,60 113,77,57 113,77,59 101,71,54 93,66,50 84,68,55 84,62,54 83,62,60 73,59,59 73,57,53 66,54,54 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 55,53,61
90,69,67 125,90,77 116,86,71 118,87,75 105,81,75 85,70,61 95,71,63 93,70,59 108,75,64 116,80,60 117,81,59 118,80,59 128,83,60 125,83,61 132,86,60 131,83,56 127,79,52 123,77,59 114,76,57 101,69,53 85,69,56 86,64,56 85,64,62 74,60,62 75,59,57 69,56,53 58,56,64 59,57,65 60,56,65 58,56,64 58,56,64 58,56,64
87,69,68 126,91,76 121,89,73 119,86,75 113,85,76 90,70,63 99,73,61 91,63,52 78,55,42 77,51,39 116,78,57 126,84,62 131,85,59 138,87,59 143,88,59 142,87,58 135,84,56 120,78,56 109,78,59 100,70,53 89,68,55 89,65,57 84,66,63 78,62,58 76,60,54 73,58,47 59,57,65 57,57,67 59,57,67 58,56,66 59,55,64 58,56,64
92,71,71 129,95,77 127,92,77 119,86,75 109,80,74 98,72,62 102,72,55 118,82,62 122,84,63 118,81,57 126,79,58 137,84,57 146,89,58 137,81,57 183,102,68 137,84,57 124,83,63 120,77,58 122,77,56 109,71,52 89,67,59 92,68,60 88,66,60 83,65,60 79,61,56 77,59,54 61,59,69 60,58,68 59,57,65 59,57,67 60,56,65 61,57,68
84,71,66 134,98,80 128,93,78 118,87,75 118,87,77 101,73,60 118,80,61 129,84,61 119,76,57 108,74,56 127,76,50 142,87,58 132,85,62 141,85,59 176,98,52 139,81,59 146,87,59 120,79,59 126,80,62 124,79,58 98,72,62 98,70,61 90,68,60 84,68,64 81,64,56 77,59,54 61,59,67 61,59,69 62,58,69 60,58,66 61,59,69 61,59,69
85,67,66 133,95,78 132,95,80 122,92,77 119,88,78 105,78,60 120,85,60 145,89,65 179,94,57 142,83,53 171,95,55 136,85,61 116,78,61 103,69,49 103,64,50 225,104,34 226,120,56 103,69,51 101,66,51 126,79,56 100,74,64 99,71,58 93,72,61 85,67,62 81,64,56 77,60,52 61,59,69 61,59,67 61,59,67 62,60,68 62,60,70 62,60,70
83,69,69 136,100,82 135,98,83 122,91,79 106,80,68 114,79,64 156,96,57 117,76,56 207,88,33 227,123,43 115,74,58 255,136,34 124,83,67 89,59,44 112,71,55 206,89,20 230,104,12 105,71,51 75,52,37 81,50,31 99,76,65 104,74,59 96,72,64 86,68,65 86,66,59 81,60,56 62,60,68 61,59,67 62,60,72 62,60,70 62,60,68 64,62,72
79,67,69 139,101,82 139,100,86 121,88,77 116,90,80 116,81,66 159,94,53 206,93,43 255,117,5 255,129,39 255,138,38 255,153,20 209,111,40 127,58,0 177,84,54 169,81,29 255,138,17 103,68,53 82,59,44 74,51,38 109,78,66 102,71,59 101,75,65 88,68,61 88,66,58 81,59,51 63,59,70 64,62,74 64,62,74 64,62,70 64,62,72 65,61,72
82,68,70 139,102,87 139,102,89 124,91,82 113,87,77 112,82,65 164,96,35 255,127,21 255,150,0 255,136,7 255,163,16 255,171,20 255,179,0 255,177,0 255,152,8 135,72,41 255,143,1 78,41,28 92,66,52 56,41,30 112,77,64 105,73,59 101,75,65 91,69,63 88,66,58 83,61,55 65,61,72 65,63,75 65,63,75 65,62,77 65,63,73 65,63,73
82,68,70 124,96,87 134,101,90 134,101,90 120,91,85 113,78,65 172,102,55 255,143,25 255,194,16 255,180,16 255,195,14 255,191,19 255,222,9 255,214,10 255,148,11 255,161,23 255,156,1 190,97,20 98,66,50 60,40,31 116,81,68 112,76,58 101,72,66 91,69,61 89,67,59 83,61,53 65,63,73 66,64,76 66,63,78 66,64,74 66,63,78 66,63,78
76,69,72 116,93,90 28,25,29 90,55,42 114,87,80 106,79,63 209,108,29 255,156,25 255,185,2 255,194,23 255,226,21 255,227,37 255,255,64 255,221,9 255,189,0 255,205,0 255,172,7 188,117,62 30,27,31 33,27,32 119,85,67 115,78,63 105,73,68 93,71,63 90,68,60 88,64,56 66,64,74 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77
76,69,72 116,93,90 38,28,32 111,64,41 86,66,59 83,56,51 215,133,38 255,149,18 255,205,14 255,209,9 255,235,30 255,225,42 255,255,45 255,254,35 255,218,13 255,239,41 255,186,12 145,79,49 33,27,32 35,28,28 125,88,73 116,80,62 104,73,65 95,71,65 93,66,59 89,65,59 67,65,75 68,65,80 68,65,80 67,64,79 67,65,75 67,65,75
78,70,76 94,78,74 37,27,31 115,71,45 43,36,36 34,27,30 231,121,8 255,221,24 255,234,31 255,255,63 255,238,18 255,250,44 255,255,51 255,165,3 255,193,9 255,255,69 255,181,5 169,87,13 34,27,30 45,29,25 126,88,71 121,78,61 107,76,68 98,71,66 102,70,65 89,65,57 68,66,76 68,65,80 68,66,78 68,65,80 68,65,80 68,65,80
80,65,73 69,57,57 27,15,15 102,60,36 47,35,37 128,79,43 197,110,15 255,201,1 118,68,35 192,108,7 255,238,58 255,224,15 255,203,9 255,196,12 255,160,14 255,142,14 60,44,31 59,41,36 39,29,30 47,34,31 134,88,70 124,78,62 112,76,68 101,73,64 98,69,63 93,66,61 69,67,77 69,67,79 68,65,80 68,65,80 68,65,80 68,65,80
80,70,74 36,31,30 29,17,17 99,58,40 29,24,23 140,80,39 135,78,18 202,105,1 255,206,53 77,39,4 255,204,21 255,204,44 255,149,10 255,235,24 255,180,8 245,128,10 255,141,0 60,41,29 43,25,20 52,35,25 131,88,71 122,79,62 115,77,67 109,76,69 99,70,64 95,66,62 71,69,81 71,69,81 69,67,79 69,66,81 69,66,81 71,68,83
78,66,71 37,32,34 28,19,15 72,44,31 33,23,27 39,25,27 40,30,29 32,20,20 44,22,14 32,21,18 53,29,7 58,39,12 75,41,7 37,19,14 72,31,0 75,34,7 206,99,0 100,47,22 42,26,22 43,26,18 131,88,71 128,82,66 119,79,70 103,74,70 101,69,66 95,69,59 72,69,84 71,69,81 72,69,84 72,69,84 72,69,84 71,69,81
74,61,69 25,23,24 30,18,18 55,31,23 27,25,26 104,60,32 43,31,19 66,41,24 94,54,29 47,31,25 72,51,38 65,39,25 50,34,28 68,37,14 62,39,24 46,25,12 54,31,20 47,24,11 41,24,16 37,21,17 131,88,71 124,78,62 117,80,67 109,77,72 103,75,66 96,67,61 73,70,85 72,69,84 72,69,84 73,70,85 72,69,84 72,69,84
