50,46,40 80,72,59 71,66,63 94,90,73 158,181,208 131,154,208 121,144,209 133,150,213 129,151,212 132,151,213 117,152,186 85,100,134 75,67,56 127,149,210 139,154,211 145,159,211 148,161,205 141,156,201 146,160,201 151,160,199 151,161,197 35,33,29 139,152,198 135,151,203 138,153,198 140,155,200 143,153,198 140,154,202 53,52,55 85,80,66 130,150,207 130,150,205
45,39,34 90,78,66 70,66,60 109,100,85 182,190,208 28,33,41 145,157,208 147,158,196 117,129,162 140,171,206 139,165,211 67,82,114 71,66,54 124,146,207 126,149,205 130,150,207 138,154,206 139,155,205 151,162,200 155,165,201 160,168,200 35,33,34 145,156,194 147,159,194 147,159,194 150,161,199 152,162,196 149,158,197 58,58,58 91,91,77 141,156,201 137,151,201
50,44,37 89,77,65 74,65,59 98,89,74 189,193,206 34,34,44 148,163,206 147,162,207 149,164,209 153,178,218 152,169,212 66,74,94 79,71,60 133,151,207 222,204,183 227,213,188 227,214,193 236,224,212 255,254,239 156,155,172 148,159,197 32,30,28 149,159,195 148,160,195 156,164,196 158,164,196 168,170,197 163,167,196 61,59,57 92,89,76 159,176,198 156,163,200
58,49,43 93,84,69 80,70,60 113,108,94 197,196,213 41,39,47 185,181,205 180,177,204 171,171,208 181,179,201 187,183,207 75,73,85 94,83,68 239,213,172 179,152,120 120,100,70 153,111,87 214,171,138 217,176,145 255,252,244 255,255,236 35,29,34 158,164,196 163,164,196 163,165,192 176,174,198 187,174,195 186,172,196 69,63,58 98,88,78 181,188,202 60,58,70
53,44,40 91,79,67 88,77,62 120,115,103 188,186,206 59,59,67 176,178,205 181,178,205 173,174,204 187,191,206 187,186,203 84,74,78 93,73,53 95,47,22 78,41,26 75,37,20 71,35,17 79,41,22 130,61,25 238,113,44 255,171,111 255,254,231 228,197,187 218,192,182 209,186,185 212,190,182 220,193,186 218,195,184 80,69,62 97,89,78 210,198,198 71,64,67
58,49,41 88,78,66 91,80,65 147,142,130 208,201,204 105,98,101 211,194,195 205,187,198 207,188,192 210,203,206 209,199,203 133,69,43 88,42,24 77,41,23 66,31,18 89,42,21 90,42,17 86,44,22 77,41,23 73,39,21 236,108,38 255,116,32 255,254,239 240,204,182 228,197,189 226,195,187 226,196,181 230,201,181 85,73,61 102,91,76 227,214,193 67,56,51
59,48,33 80,69,62 105,86,59 121,117,107 195,193,205 152,141,148 213,195,194 210,194,192 221,200,189 221,212,204 227,216,201 95,39,15 99,47,28 89,63,11 100,73,8 91,68,10 91,43,18 87,41,15 75,39,21 84,41,24 80,43,28 230,118,49 255,162,106 63,53,31 48,36,26 45,33,23 47,38,32 46,37,33 92,77,57 103,87,70 242,213,189 55,42,35
68,54,40 84,69,58 103,84,61 110,89,64 114,91,62 97,80,54 109,84,56 103,82,55 110,89,62 113,88,58 113,89,65 88,35,19 84,69,20 113,90,19 113,90,19 109,87,13 72,48,15 91,43,18 78,37,17 70,34,16 81,38,21 110,64,38 217,91,29 255,250,216 255,223,168 255,223,171 255,222,169 255,220,170 101,81,61 96,83,62 89,78,63 87,72,63
94,77,53 81,69,57 117,93,60 189,179,167 231,213,194 248,217,196 247,205,181 245,205,180 244,206,187 230,216,189 244,218,193 94,41,16 84,63,20 86,73,23 88,69,16 70,58,21 77,61,17 98,74,23 81,60,17 94,47,24 81,60,17 64,40,14 195,79,25 255,244,190 255,249,210 255,236,163 255,239,167 255,233,165 116,88,61 102,84,54 120,91,67 76,60,56
108,83,53 76,64,54 125,100,72 236,216,196 246,217,193 255,219,188 255,222,182 255,228,181 255,227,180 255,223,191 254,225,190 104,67,41 89,60,11 81,59,23 89,69,10 52,38,13 72,56,23 73,56,19 97,78,23 81,40,22 92,50,28 80,42,23 146,66,27 255,252,198 255,253,198 255,243,162 255,244,164 255,242,162 118,89,65 110,87,56 255,237,176 64,50,32
134,105,74 71,58,51 123,98,70 255,230,197 255,232,194 255,226,175 255,228,175 255,229,174 255,231,179 255,229,191 255,230,188 109,83,60 144,122,59 107,88,22 94,68,18 76,55,14 91,74,27 88,71,24 209,145,32 88,70,26 86,40,22 72,42,25 167,84,44 255,238,182 255,255,202 255,247,156 255,247,156 255,250,156 127,98,65 122,99,68 255,247,184 91,72,49
134,107,73 63,51,39 127,99,70 255,240,197 255,241,193 255,222,157 255,237,176 255,239,172 255,241,170 255,228,187 255,237,185 111,85,60 125,101,37 144,121,34 103,88,27 73,59,16 90,69,26 79,62,25 202,146,28 255,184,13 93,42,14 97,49,24 255,231,180 255,255,202 255,254,210 255,255,156 255,255,154 255,255,156 129,102,70 134,110,77 255,250,181 255,255,164
137,108,73 64,55,47 114,89,59 255,239,184 255,246,172 255,247,174 255,247,170 255,248,170 255,248,170 255,249,170 255,245,189 111,90,65 122,113,96 96,72,17 64,53,38 53,37,22 80,64,20 74,59,23 189,139,25 255,196,25 111,49,22 255,237,192 255,255,206 255,255,194 255,255,208 255,253,150 255,253,150 255,252,150 120,92,63 127,105,71 250,222,154 248,218,151
128,99,64 60,52,39 125,98,66 207,185,151 208,184,149 218,190,150 217,197,167 211,188,157 201,178,149 197,177,147 194,175,152 118,94,59 115,108,92 196,170,149 84,69,22 79,63,19 72,60,19 94,76,16 164,122,14 255,183,16 99,53,35 255,236,192 255,250,204 255,254,208 255,245,199 213,184,133 195,167,127 183,156,120 106,82,56 117,96,71 167,148,125 173,152,127
132,103,70 60,50,40 122,98,65 135,130,129 140,133,131 144,135,131 156,164,152 157,163,154 133,120,117 144,132,132 143,134,130 123,94,63 118,111,93 134,125,119 255,231,185 73,59,14 71,56,16 65,52,18 144,102,12 188,133,8 209,146,6 255,233,190 255,246,207 255,249,205 255,239,198 152,132,112 149,135,119 146,132,118 99,78,55 115,91,65 141,129,119 146,134,124
131,104,68 58,50,39 118,93,63 123,119,128 127,120,123 36,31,33 147,148,151 150,149,152 132,122,126 130,123,126 129,122,125 120,95,65 155,126,21 148,119,18 136,111,24 91,77,21 96,81,20 69,54,18 70,53,14 78,60,16 81,66,19 81,66,17 138,103,49 255,217,152 255,240,198 151,133,114 143,128,108 142,126,113 88,71,47 112,89,58 140,125,114 140,128,116
137,108,73 60,51,45 126,98,69 118,112,119 122,111,120 122,111,118 44,42,40 114,107,107 119,111,117 121,110,117 115,107,115 107,77,33 141,118,19 125,105,19 98,84,26 90,75,24 85,75,22 79,68,22 70,58,21 75,61,18 81,65,21 112,86,32 113,75,25 125,106,83 255,241,152 139,118,93 143,124,99 141,122,99 99,75,53 122,94,65 123,109,91 138,123,103
136,112,77 52,46,39 127,99,72 103,99,93 103,98,97 105,98,98 98,95,99 101,96,98 101,94,97 116,106,110 140,141,131 101,69,12 123,103,24 107,90,21 94,80,22 105,91,21 93,82,20 86,73,21 78,67,21 87,73,19 110,82,26 123,82,33 119,108,93 157,134,105 189,156,108 204,196,146 127,111,94 122,108,81 87,67,49 124,96,69 150,146,136 113,106,90
