83,76,74 102,88,70 87,78,72 84,76,65 89,80,63 103,84,59 113,89,65 138,110,72 254,227,184 226,206,174 157,140,112 111,92,65 114,91,62 133,107,68 203,187,145 181,151,105 255,246,165 255,251,175 253,241,182 85,71,53 89,81,68 255,236,192 117,96,73 214,195,160 202,189,155 187,178,147 151,136,100 143,120,80 118,93,65 139,131,107 228,206,168 255,231,189
98,87,72 100,89,72 93,83,71 91,84,68 100,85,65 107,86,59 111,90,63 131,104,72 159,141,111 191,172,135 132,116,83 107,93,64 121,97,71 136,110,71 182,162,132 170,149,97 255,228,149 255,231,147 173,147,97 82,71,54 92,84,71 173,159,132 102,87,65 207,190,153 207,190,153 170,173,149 142,119,79 153,127,88 120,98,64 182,183,164 199,185,156 200,184,153
105,91,73 108,96,68 93,85,72 93,86,70 94,80,64 114,93,66 122,97,67 146,119,83 129,106,77 180,153,119 156,134,96 130,104,65 120,100,70 136,110,71 158,127,88 166,150,119 211,177,118 177,139,89 44,37,35 52,46,37 98,86,76 125,123,94 99,88,69 178,158,126 181,161,129 144,145,126 133,115,71 144,120,83 120,98,64 114,110,91 165,152,120 166,153,121
105,91,73 106,93,70 106,92,67 111,92,65 111,91,61 112,92,62 121,96,66 136,111,81 137,115,81 140,113,77 147,136,117 113,99,74 130,105,77 134,110,73 151,123,83 165,131,86 39,33,38 46,37,31 53,43,33 46,44,40 27,25,26 85,74,59 80,69,52 124,99,69 145,118,75 152,125,80 145,119,78 140,114,75 113,92,65 102,93,74 116,103,82 143,131,105
97,86,71 106,93,70 105,91,66 103,89,64 111,92,67 112,93,68 140,118,84 142,118,83 135,111,76 136,112,75 98,79,54 89,72,48 108,85,54 123,99,62 153,126,83 146,112,69 94,64,38 122,78,52 102,72,46 92,53,25 39,28,21 34,29,31 96,84,58 110,90,60 118,94,59 139,111,71 141,113,73 148,120,82 115,91,56 106,83,52 101,82,57 107,87,55
92,83,68 96,87,72 102,88,70 107,92,70 111,92,67 110,91,66 128,108,76 131,107,74 125,97,68 110,96,71 107,94,73 118,99,74 127,107,75 208,172,125 174,135,92 251,193,129 241,186,134 128,84,54 122,78,48 138,91,57 75,54,41 27,25,26 255,206,131 146,121,91 255,223,152 255,208,137 255,209,143 200,168,122 149,137,100 120,100,68 115,96,71 122,103,78
91,83,70 102,90,78 98,86,74 102,91,76 106,95,76 116,99,75 155,126,91 176,147,114 169,150,115 109,97,85 112,101,82 160,127,88 255,214,136 244,195,128 255,247,161 169,123,68 104,71,46 124,79,46 113,68,45 139,88,49 91,67,43 35,33,31 126,102,80 183,173,149 145,110,72 255,213,142 255,220,145 255,226,148 255,211,145 255,224,145 255,195,130 115,98,72
99,92,76 103,95,82 108,99,84 125,108,84 156,124,90 136,110,85 148,129,94 102,94,81 102,94,81 108,94,80 214,171,115 255,198,117 255,213,136 255,223,143 255,224,153 51,49,47 96,64,34 104,76,47 123,78,43 132,86,49 103,74,52 20,18,19 31,24,27 157,142,120 255,196,124 112,112,96 255,217,145 255,225,154 255,213,132 255,217,144 218,175,119 251,198,130
140,113,81 160,126,92 165,131,97 157,124,97 133,122,105 96,88,75 99,91,78 102,94,81 127,126,115 227,179,121 156,159,147 255,210,138 255,228,148 255,234,151 240,191,126 42,37,36 255,179,108 108,73,46 129,86,53 115,76,48 85,69,52 24,22,23 32,27,26 109,102,84 151,144,126 249,191,129 116,112,95 255,214,138 255,215,139 255,226,144 255,233,155 255,226,147
113,110,97 177,143,98 113,105,92 99,91,78 103,95,82 104,96,83 104,96,85 125,105,87 124,109,87 167,142,96 89,83,74 255,203,136 255,234,150 255,218,133 231,194,139 255,204,123 179,133,92 113,76,50 114,78,49 90,59,40 106,71,44 95,91,72 97,89,76 96,89,73 108,98,86 113,107,84 148,114,82 106,102,85 255,224,144 255,220,137 255,226,145 223,183,129
97,89,76 101,93,80 102,94,81 100,92,79 103,95,82 124,117,101 184,152,110 143,136,116 109,98,81 88,77,62 92,86,77 211,162,126 135,110,80 161,136,90 113,91,57 70,45,0 143,102,57 79,44,19 116,75,46 124,77,45 121,77,47 228,151,48 99,93,68 103,96,80 107,100,84 142,144,127 228,177,112 244,191,125 154,150,140 255,225,152 255,212,140 255,204,139
100,92,79 99,91,78 102,94,81 107,102,88 156,124,90 208,157,104 147,159,139 125,100,72 255,208,134 93,83,71 86,80,73 91,87,77 255,230,151 76,61,12 121,111,99 99,84,64 120,95,65 109,68,9 108,69,41 95,66,35 98,78,48 124,99,51 78,57,1 197,143,64 133,110,81 100,90,78 142,151,132 255,197,124 201,164,120 154,167,140 255,218,137 255,231,148
102,94,81 103,96,80 132,134,117 221,174,113 184,143,94 153,166,143 196,160,111 255,216,142 255,222,145 255,225,146 80,68,58 93,69,34 89,81,70 106,101,87 121,79,0 82,73,54 108,89,52 123,104,79 114,100,84 100,84,53 122,107,87 123,99,64 87,61,0 116,108,95 219,155,0 97,90,74 115,112,97 125,138,122 255,197,123 163,135,97 157,165,144 255,216,136
116,119,99 146,125,98 220,173,110 137,138,119 141,139,121 255,201,132 255,219,141 255,223,142 255,220,143 255,220,138 255,214,138 92,82,70 78,69,65 193,145,89 118,106,80 82,73,65 116,101,79 90,67,36 88,69,30 126,107,72 123,109,91 111,100,85 77,53,18 80,63,24 108,75,9 96,89,73 101,94,78 149,153,136 142,107,82 255,203,134 136,123,91 144,153,134
214,167,117 222,175,114 148,151,141 103,105,88 255,209,136 255,222,145 255,217,138 255,222,144 255,226,148 176,137,96 255,218,137 255,224,143 255,233,151 255,232,152 106,103,90 71,65,58 115,102,81 117,102,82 114,92,47 117,98,61 128,113,93 104,95,80 73,57,40 78,56,9 119,87,55 100,93,77 99,92,76 97,89,76 131,136,116 158,125,88 193,152,105 109,113,86
178,146,112 143,147,132 100,96,79 255,212,137 255,221,148 255,233,152 255,229,148 255,225,146 205,167,121 255,219,139 255,226,145 255,222,142 255,217,139 207,156,103 156,165,137 70,62,51 113,99,81 116,103,82 115,97,67 119,92,49 126,108,89 110,100,76 56,51,48 68,62,53 116,107,92 103,96,80 97,89,76 100,92,79 112,108,91 151,137,110 252,197,127 255,202,130
147,156,137 100,91,74 255,211,142 255,207,135 255,199,130 255,213,142 255,221,150 255,209,137 255,207,135 255,229,157 255,208,135 255,210,139 255,208,136 106,99,83 179,137,97 47,42,39 107,96,77 115,101,85 122,104,85 124,101,70 115,102,79 89,69,51 66,56,60 107,91,76 111,103,92 255,235,179 96,88,75 99,91,78 97,89,76 142,128,110 218,173,111 255,205,132
115,87,60 238,187,120 255,205,133 255,202,135 255,210,139 255,213,141 255,208,134 235,175,121 255,217,146 255,218,148 255,215,146 255,212,142 236,188,132 116,109,91 255,222,147 36,36,33 92,81,66 112,101,84 118,98,66 119,101,80 114,100,84 94,77,51 69,60,41 105,94,75 80,75,63 123,109,93 100,92,79 99,91,78 94,86,73 95,88,72 192,157,119 247,189,123
