42,48,39 57,69,51 112,162,239 75,69,64 176,155,132 181,149,117 135,139,83 76,76,42 55,58,34 37,40,18 80,93,79 64,64,34 128,114,46 74,69,71 65,50,41 128,86,44 116,118,65 42,57,33 66,81,55 71,81,87 97,101,114 223,200,185 184,167,143 204,188,171 172,153,130 149,133,116 193,173,153 189,170,147 190,175,166 163,147,145 163,147,145 181,169,159
54,66,48 48,59,46 44,66,59 100,81,67 151,132,118 169,143,120 98,59,18 84,82,60 61,74,49 37,60,41 83,62,51 157,141,58 94,96,39 150,132,131 67,80,55 102,103,53 50,55,31 169,111,58 98,95,101 77,81,96 86,91,90 224,203,178 215,184,161 209,189,180 193,178,156 209,194,172 161,145,130 190,175,166 182,167,156 140,126,108 164,150,136 187,172,163
44,60,39 147,171,202 140,179,234 101,84,74 209,183,162 175,146,124 134,134,75 100,93,36 65,92,64 130,135,61 76,83,49 51,64,48 98,106,44 58,70,66 57,72,44 52,55,31 199,117,74 78,42,24 71,39,23 62,37,18 70,81,94 204,183,170 208,190,171 182,167,145 238,216,208 213,197,184 187,176,161 197,180,170 204,190,176 160,149,134 172,161,146 160,147,140
36,53,43 109,135,168 68,59,44 74,57,47 170,145,72 77,78,55 143,134,58 63,70,52 38,63,47 163,60,18 88,86,37 62,60,29 70,69,42 50,58,46 111,110,33 61,76,50 109,54,25 255,166,119 78,51,33 81,45,25 117,116,109 218,196,178 196,177,154 201,185,168 206,190,175 171,154,144 200,184,167 194,178,163 167,151,145 139,123,119 184,168,164 172,159,154
45,62,52 55,67,49 114,95,40 128,133,70 88,101,60 56,71,45 64,74,52 60,63,43 87,75,63 179,91,39 140,129,56 59,67,55 64,78,57 71,75,46 144,130,44 66,67,72 126,105,92 255,191,134 129,80,58 75,53,33 202,171,150 221,202,186 221,205,188 194,179,157 130,112,91 201,181,174 196,177,161 186,166,157 130,115,104 154,138,134 174,158,156 156,143,136
31,44,28 90,85,46 65,62,38 73,45,32 68,71,36 67,76,46 50,67,43 60,64,37 64,58,65 32,20,25 12,10,8 20,17,21 19,13,18 13,10,14 42,49,47 50,52,47 59,61,61 245,167,119 107,71,49 195,164,143 197,183,167 213,196,172 248,232,217 176,162,148 168,154,129 195,177,158 176,162,148 158,144,126 179,163,150 153,137,131 162,149,146 147,135,125
109,54,50 38,52,31 158,138,59 119,115,105 115,118,98 60,66,39 50,63,38 59,71,53 35,29,36 21,19,20 18,15,19 16,13,17 12,10,11 12,10,11 63,55,42 70,96,85 45,48,13 204,126,78 200,119,83 210,123,82 70,81,50 205,191,177 211,196,176 218,206,196 160,149,144 186,171,151 211,192,176 192,177,166 195,183,173 169,153,136 159,148,133 184,171,164
69,36,36 31,41,33 74,79,36 53,55,50 83,72,65 100,113,70 97,83,65 43,48,28 98,92,97 90,84,89 35,32,36 10,10,10 10,10,10 10,10,10 53,53,50 44,83,49 22,45,28 244,159,106 228,139,87 171,116,73 30,54,32 35,48,32 203,183,163 199,175,149 148,139,133 197,181,168 177,157,127 134,123,108 160,149,134 226,205,190 171,155,149 177,163,145
60,28,23 18,27,40 66,80,103 74,86,108 81,89,105 85,95,115 88,91,69 55,53,51 23,23,20 18,15,19 13,11,12 10,10,10 10,10,10 10,10,10 24,22,23 57,68,57 144,135,118 49,77,42 52,70,37 61,65,38 5,15,7 27,47,29 209,182,164 204,188,175 165,153,141 189,183,178 185,164,149 180,163,153 118,103,94 194,178,165 160,146,132 148,139,135
58,35,34 21,24,42 86,83,87 58,73,91 64,74,92 88,97,120 94,94,62 74,71,77 17,14,18 16,14,15 14,11,15 10,10,10 10,10,10 10,10,10 16,16,16 34,34,34 184,158,133 33,49,28 43,56,31 53,58,34 80,74,65 24,42,27 197,168,144 189,165,141 161,141,121 200,189,186 187,168,143 161,149,149 150,135,126 118,106,94 125,124,115 159,143,126
23,29,50 18,22,37 78,78,86 59,66,80 60,67,81 76,88,110 83,89,108 44,41,47 32,27,29 20,18,19 23,20,24 17,14,18 10,10,10 10,10,10 28,27,20 28,43,31 156,135,110 9,37,12 28,37,18 29,38,19 151,153,136 39,64,37 193,172,157 184,166,145 178,160,141 168,154,140 145,135,125 168,154,140 197,183,169 187,173,157 155,139,124 197,184,177
22,26,41 105,99,104 60,64,77 58,66,82 64,68,81 75,79,94 78,84,105 113,96,102 25,23,24 20,19,22 15,14,17 12,11,16 23,26,35 132,134,150 33,35,18 107,75,29 190,150,116 90,104,47 23,36,20 33,45,27 163,127,117 44,76,45 156,137,121 194,174,154 149,132,124 206,190,177 194,180,164 150,132,111 116,100,85 167,132,105 163,122,95 199,134,74
23,24,43 122,115,125 56,61,71 27,45,73 56,60,73 215,196,200 156,140,134 101,91,95 194,177,178 234,223,232 201,189,201 108,104,115 32,31,36 247,224,213 204,195,217 104,125,146 124,150,96 230,150,48 62,72,37 41,39,10 171,160,153 48,90,53 184,156,118 158,134,108 142,130,120 240,225,235 195,186,182 124,112,114 187,176,171 181,147,117 125,99,74 147,74,42
67,64,70 51,51,59 46,49,60 54,58,71 173,159,161 255,238,235 26,25,28 255,238,232 255,240,238 255,245,246 255,239,241 161,154,168 20,18,19 91,81,82 255,243,245 114,116,130 68,76,85 34,60,35 44,68,46 24,42,29 22,39,29 174,152,132 144,122,88 165,148,124 122,103,89 163,149,149 146,140,135 88,78,68 118,112,103 128,138,156 118,112,119 123,109,95
55,54,59 79,77,85 139,118,116 48,47,52 237,213,205 83,69,69 53,52,55 255,233,226 255,251,253 255,254,255 255,251,246 130,118,120 49,44,46 55,48,51 240,222,219 107,95,95 77,85,103 35,58,41 20,40,26 24,44,30 22,40,27 112,106,97 127,82,61 136,114,94 152,147,146 149,144,130 142,130,118 158,150,156 94,81,76 144,85,57 71,71,81 100,99,72
114,92,45 64,64,72 51,51,61 88,71,63 255,238,227 29,29,29 55,48,51 255,234,227 255,240,236 255,251,250 255,236,228 132,119,114 76,76,73 28,23,25 255,237,230 107,95,95 55,59,61 25,45,31 28,48,34 25,43,30 22,40,27 143,140,144 130,80,63 128,106,72 157,136,111 141,129,117 163,156,154 139,131,137 146,137,133 115,118,129 128,124,116 102,103,82
139,103,54 140,108,51 128,110,105 68,70,86 70,57,52 26,25,28 156,143,138 246,215,207 255,246,243 255,245,237 199,175,169 100,89,86 63,59,53 59,67,72 198,175,172 107,96,93 67,70,77 25,45,31 27,45,32 24,42,29 22,40,27 83,73,61 132,113,97 89,77,47 144,128,97 83,97,109 102,100,108 74,80,69 150,146,138 149,61,43 111,92,69 87,77,81
140,100,46 131,101,45 134,112,104 69,72,92 123,102,100 113,82,33 48,42,47 215,188,181 243,217,207 218,194,186 149,134,125 87,81,76 68,64,58 86,98,106 168,150,147 187,174,171 27,26,29 25,45,31 24,42,29 22,40,27 22,40,27 73,81,67 89,73,42 83,69,42 104,100,81 111,110,113 111,106,92 107,113,86 77,85,60 110,47,25 108,112,56 127,99,70
