178,132,77 188,142,85 202,156,99 183,137,80 182,136,79 175,132,83 179,136,87 180,139,92 187,140,90 203,156,106 206,163,107 190,146,93 191,148,99 172,129,80 175,132,83 176,132,79 63,53,54 180,144,97 171,129,66 156,110,55 181,138,80 181,140,81 203,160,104 189,148,91 66,55,52 189,149,95 30,29,34 56,48,56 76,67,78 73,63,67 75,63,75 72,60,72
197,154,98 187,144,88 188,142,85 178,135,77 181,135,80 178,136,82 178,135,86 141,103,55 163,122,77 178,133,85 182,136,79 185,142,93 172,131,86 185,142,93 182,141,84 184,139,75 109,98,105 113,88,71 194,151,91 193,151,88 195,149,90 176,137,80 187,145,91 196,158,112 63,56,56 71,56,66 24,16,22 68,60,68 71,60,67 70,58,70 71,59,71 74,62,76
168,125,69 202,156,99 177,135,83 190,146,93 197,151,94 197,151,94 175,133,81 185,142,93 163,120,71 177,134,85 182,140,86 185,142,84 188,147,90 207,162,114 190,143,82 196,150,91 105,93,98 58,46,51 197,150,89 192,150,87 183,138,76 188,147,88 188,142,85 188,147,88 40,33,36 110,82,44 68,58,46 53,42,37 162,135,92 72,64,72 77,68,79 67,56,63
219,172,111 195,147,89 205,159,102 187,144,86 180,138,84 205,158,106 173,128,82 181,135,78 187,145,93 181,136,88 181,138,89 179,135,84 208,162,105 194,149,85 184,137,76 201,151,89 83,66,56 103,92,101 190,147,87 183,141,78 209,164,102 176,131,67 164,122,82 166,142,120 189,142,92 188,147,88 34,29,26 27,20,18 79,69,73 77,66,75 74,64,68 72,62,66
191,145,88 190,146,93 221,175,120 214,173,112 202,159,99 175,134,75 195,154,93 180,140,74 196,155,98 199,158,99 207,166,105 192,150,96 192,149,91 212,165,102 183,134,69 197,150,87 201,156,92 92,81,90 198,151,90 187,142,80 188,142,85 129,109,100 91,80,89 62,47,38 180,137,79 197,153,100 83,65,74 73,59,61 79,67,72 70,59,66 75,64,73 77,67,71
185,139,82 194,153,96 205,167,91 206,165,106 195,159,97 165,140,44 154,132,54 155,130,57 174,140,77 150,136,41 208,165,105 187,146,89 189,143,84 195,153,90 186,143,85 178,135,75 199,153,94 83,70,78 55,36,11 211,167,114 142,118,110 95,82,92 99,78,55 198,152,97 191,145,88 188,143,81 181,137,84 191,145,88 192,146,89 173,130,74 150,107,62 89,76,55
186,150,99 173,142,91 114,101,49 119,112,40 101,83,12 89,79,12 84,79,8 108,101,13 121,112,15 109,102,14 108,101,13 167,144,57 178,142,84 187,151,93 181,138,78 161,127,68 128,104,78 23,18,17 28,23,25 110,99,96 99,88,97 166,123,76 176,136,82 173,133,79 187,141,84 165,122,73 174,131,75 190,144,87 184,138,83 180,134,79 187,144,88 187,143,92
173,139,109 187,148,118 206,185,162 138,122,66 105,98,26 107,104,21 116,110,35 117,109,30 90,89,22 108,100,10 109,105,16 105,95,13 106,95,20 147,138,41 135,119,34 75,69,3 53,43,44 63,53,54 65,53,55 81,60,58 170,131,72 202,156,88 187,144,86 176,136,84 176,133,77 178,132,77 175,134,77 190,147,89 196,154,102 189,147,95 180,134,77 166,121,73
178,131,70 189,147,93 192,151,94 193,151,99 145,122,64 93,85,33 89,89,46 75,78,14 95,94,17 126,114,16 102,93,17 138,131,32 79,70,0 101,96,12 108,99,0 101,90,99 49,39,43 58,46,51 76,64,66 141,127,32 174,132,69 179,140,79 192,149,89 201,157,90 180,137,88 159,115,64 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,83
170,133,80 171,129,87 206,171,135 177,148,113 183,142,95 158,122,75 157,126,75 102,95,27 92,92,51 100,94,48 133,125,35 112,106,29 113,113,27 108,100,19 200,157,124 75,63,65 72,62,66 80,65,73 76,59,65 35,30,32 145,135,57 150,122,52 169,133,84 172,131,82 171,128,72 170,129,68 194,148,91 201,158,100 173,129,76 181,135,78 194,151,95 180,140,88
202,166,133 224,187,147 191,152,120 204,169,133 194,158,125 176,143,104 202,164,116 147,119,79 119,102,51 116,107,60 125,119,24 92,89,22 95,97,42 255,225,192 170,123,102 93,83,87 90,84,89 83,76,79 75,65,66 114,91,78 125,103,83 148,124,102 129,109,89 112,92,74 113,89,67 185,138,75 180,135,73 176,130,71 194,153,92 188,142,83 194,151,91 180,134,79
173,156,60 131,117,49 146,130,47 189,161,121 173,143,87 185,145,109 191,157,114 184,150,107 212,174,137 189,155,110 142,121,69 100,95,42 170,138,124 125,106,122 92,74,85 93,82,89 89,81,87 83,75,81 69,57,59 71,61,65 109,87,79 127,107,89 130,109,96 79,69,73 69,61,67 96,84,74 165,123,71 193,151,88 189,147,84 187,141,82 202,157,95 188,147,90
118,114,7 135,121,37 144,127,33 151,131,45 144,121,52 193,151,97 196,150,93 170,135,99 141,114,82 162,120,57 187,144,86 140,104,53 53,43,47 72,59,67 102,90,104 95,83,99 82,72,73 93,83,84 70,60,61 72,62,63 80,70,71 107,92,83 164,126,107 77,67,66 71,61,65 78,67,60 176,138,74 182,141,84 178,137,78 211,167,96 196,151,89 206,163,103
140,135,37 124,124,13 143,131,6 142,132,22 115,103,35 152,130,63 168,132,70 163,135,54 175,135,81 166,125,78 180,142,92 168,130,82 151,119,77 56,42,47 64,47,48 101,91,53 66,65,70 103,93,97 92,82,86 77,67,66 85,78,81 79,72,75 87,75,80 82,72,73 77,66,73 38,32,23 134,127,16 150,132,41 152,135,39 219,178,108 200,153,92 150,105,41
106,102,26 89,90,22 118,114,7 128,119,20 161,148,55 130,117,54 115,97,37 120,110,20 171,131,77 181,135,78 169,129,77 175,134,85 168,132,85 166,130,81 194,155,114 165,131,86 141,114,71 89,79,83 83,75,83 69,63,68 91,85,90 74,64,65 85,78,81 108,113,41 68,61,64 60,47,40 110,109,1 127,122,11 129,125,36 155,142,40 139,126,22 172,147,60
155,144,59 115,109,18 120,116,29 102,103,0 139,123,20 134,120,54 111,102,26 115,104,31 155,126,61 186,144,90 158,124,81 202,185,161 180,158,122 155,131,94 176,152,119 45,42,46 191,169,135 165,142,113 167,142,98 97,80,54 79,77,85 79,62,65 58,63,18 75,84,26 53,48,45 58,66,2 96,101,9 107,99,20 148,142,36 121,109,27 124,120,17 123,118,18
82,79,24 98,88,10 100,98,26 90,80,42 139,135,7 141,123,23 118,115,50 130,118,50 147,132,71 151,131,45 95,92,50 211,203,181 157,142,122 175,157,136 54,47,45 49,38,47 167,143,108 219,197,179 195,172,143 208,185,154 157,150,148 94,84,88 115,98,61 81,85,31 58,56,57 64,74,11 78,81,21 94,98,4 97,93,15 84,88,21 94,95,4 128,124,19
82,84,40 127,117,7 137,139,27 92,87,55 121,117,10 112,114,16 87,88,38 125,122,10 133,123,54 123,114,40 175,156,103 209,167,113 179,135,82 180,156,132 179,162,152 78,69,91 153,136,112 140,121,107 128,106,86 147,124,95 188,175,168 78,71,81 60,50,51 100,82,38 42,44,16 66,69,7 91,90,54 68,75,0 62,71,13 98,93,13 106,103,18 125,117,23
