133,104,55 181,132,55 171,130,62 196,150,80 255,214,144 255,224,138 233,170,103 204,161,103 178,135,90 218,174,105 245,198,146 240,196,143 145,115,57 183,132,77 175,130,86 177,135,97 152,116,85 121,99,79 91,76,56 136,121,81 117,104,54 93,79,36 91,76,29 121,126,65 126,82,100 255,233,207 56,52,35 75,69,46 115,106,61 106,97,50 103,91,52 113,98,51
136,106,60 175,131,62 165,125,61 199,155,102 194,157,115 255,204,130 164,94,43 194,152,112 209,164,118 231,182,131 238,190,134 251,197,136 255,200,131 255,205,134 239,186,129 220,177,130 199,155,129 155,132,117 136,118,113 122,107,98 102,88,74 240,189,120 166,135,112 134,113,90 127,97,69 133,91,69 133,99,79 128,94,72 140,108,76 120,93,57 117,99,55 147,124,53
168,125,67 186,137,70 160,121,82 186,143,96 78,63,43 232,176,111 151,91,37 227,179,132 233,187,132 250,197,142 249,198,133 255,205,137 255,217,145 255,203,137 248,193,141 226,176,132 198,156,132 162,140,122 138,120,117 130,112,111 130,115,106 255,206,138 178,148,133 163,135,122 167,141,120 178,144,124 178,144,122 179,148,125 190,154,132 184,148,126 172,141,118 174,143,120
157,113,62 183,145,95 127,99,70 255,254,171 88,71,45 148,96,48 184,132,84 238,188,142 205,123,31 244,188,139 99,139,21 134,168,25 123,97,76 93,93,130 121,119,45 132,140,33 105,134,50 103,94,65 95,76,51 121,101,94 128,112,106 255,149,72 129,77,83 60,69,119 65,66,125 73,66,107 109,85,101 162,138,132 189,153,124 185,155,138 183,142,122 183,152,131
187,151,91 139,107,73 120,102,70 150,125,95 87,70,44 149,89,39 224,181,134 227,155,68 49,65,115 107,159,19 99,136,19 52,66,105 255,121,26 255,126,30 115,128,35 114,131,64 106,133,47 94,115,40 73,69,78 95,76,60 127,116,101 160,95,103 184,154,157 69,74,121 110,145,177 41,81,129 92,62,95 255,190,133 255,94,56 60,71,127 142,123,157 66,73,126
135,111,74 142,113,80 125,104,79 88,70,49 93,74,49 157,85,37 239,197,157 201,147,99 117,141,18 53,75,77 43,66,122 171,164,76 255,134,25 255,138,32 119,133,44 123,137,62 106,125,85 95,114,37 70,77,70 115,109,104 126,108,103 229,185,159 159,145,147 90,89,120 69,79,124 64,76,129 159,78,94 255,104,54 255,102,60 68,75,126 136,92,121 64,71,124
120,97,66 134,114,84 133,110,79 75,64,47 99,74,44 157,90,42 140,101,60 52,75,131 50,73,125 47,72,123 55,78,134 82,101,20 255,168,38 88,102,27 96,105,36 166,155,68 89,102,32 71,84,101 66,76,110 129,118,125 129,110,96 224,176,129 167,141,120 170,145,128 181,152,130 183,147,125 179,148,125 182,144,123 191,155,133 189,151,130 184,150,128 185,152,127
108,87,60 119,100,75 139,118,93 81,66,46 116,70,29 150,86,42 175,132,97 49,77,111 48,74,118 69,92,115 79,104,7 168,168,68 255,197,44 248,200,73 255,189,48 154,160,52 133,145,57 111,114,94 97,100,111 130,112,111 127,99,70 230,182,139 172,147,128 170,143,125 179,150,128 187,151,129 185,149,127 185,149,127 186,150,128 190,154,132 183,149,127 184,153,130
108,87,64 90,80,58 103,92,73 84,70,45 147,84,31 157,82,33 199,155,125 96,81,70 87,78,61 140,154,52 126,145,39 255,218,55 255,222,42 255,216,45 169,182,71 146,157,56 133,140,52 139,136,96 96,88,64 132,117,108 163,123,71 218,173,138 174,147,131 169,143,129 188,137,111 175,124,87 192,93,54 192,157,132 181,145,123 186,150,128 184,153,130 186,152,130
110,92,71 92,78,62 156,132,99 81,67,42 164,110,60 178,105,46 209,163,126 88,79,48 89,103,53 86,83,57 140,167,79 175,214,83 118,112,117 156,156,95 130,163,59 134,114,37 121,134,64 88,95,61 92,80,68 133,116,108 255,206,130 210,166,128 167,140,124 172,144,131 175,144,121 176,145,122 185,152,127 232,106,81 188,153,128 185,151,129 182,153,129 176,145,122
101,83,62 91,76,65 232,190,138 84,70,45 174,128,89 145,78,35 210,170,136 92,113,51 135,149,74 92,82,70 80,96,54 75,99,48 100,128,53 101,71,56 101,65,55 106,70,60 99,89,65 83,72,55 90,77,70 133,115,110 255,217,145 212,169,136 170,143,125 171,142,122 185,156,136 186,152,130 183,150,125 253,75,45 236,135,108 182,153,131 186,152,134 205,121,90
109,91,70 97,82,71 119,104,55 83,66,40 172,125,91 155,96,50 208,169,141 100,120,65 91,114,54 119,131,45 168,116,86 171,118,77 174,118,80 172,117,88 158,153,80 103,115,50 75,85,59 80,70,60 85,69,63 133,117,113 255,206,125 211,167,137 171,144,126 168,144,122 231,72,40 182,154,127 147,106,77 221,139,114 191,156,131 211,86,56 180,151,127 179,145,123
108,90,69 119,102,76 94,74,54 109,87,111 198,168,122 177,137,101 153,146,160 55,77,89 91,109,53 105,78,73 110,78,75 117,84,73 119,86,75 119,86,75 121,90,71 77,95,64 58,74,55 74,65,57 80,70,60 123,107,105 255,205,137 209,165,135 169,144,127 174,147,129 179,150,130 185,156,134 192,158,136 186,150,130 184,149,124 181,152,130 227,143,108 189,154,141
95,79,62 133,109,83 94,72,105 110,83,107 255,205,183 199,165,133 69,73,102 94,111,62 101,73,71 97,72,71 99,74,71 98,74,68 102,78,72 102,78,72 97,72,71 69,72,62 45,70,92 72,77,71 104,94,56 124,110,112 255,200,133 199,157,133 171,144,128 179,151,124 179,150,126 185,152,127 183,154,132 186,152,130 186,155,132 184,150,128 185,151,129 180,151,129
92,76,59 81,70,55 105,75,104 255,214,218 89,60,36 150,117,92 150,113,87 139,105,75 138,113,85 231,186,151 230,185,137 240,193,143 224,176,131 211,172,133 193,162,143 171,154,146 91,86,125 54,60,102 57,60,98 121,104,107 255,203,138 193,156,132 169,147,127 226,68,31 178,152,129 182,148,128 183,154,130 180,157,128 188,155,130 174,145,121 175,146,126 251,55,28
105,91,64 96,82,37 44,38,33 51,40,33 70,54,37 123,98,79 61,53,61 123,105,86 161,129,99 141,120,79 137,138,88 146,121,77 208,178,136 136,121,85 200,160,135 196,156,133 126,73,61 125,82,76 98,66,61 120,106,111 255,205,143 181,150,129 161,138,123 219,68,40 175,146,126 180,151,131 177,152,124 240,98,64 203,140,116 253,61,24 180,154,131 251,52,22
80,75,24 60,52,18 38,31,31 70,49,36 77,48,26 151,126,107 60,52,69 119,85,67 134,105,81 147,126,113 218,179,140 211,176,140 146,109,83 201,162,134 195,164,141 172,147,130 146,124,118 129,112,113 121,101,111 125,108,109 250,199,142 179,148,129 159,136,121 164,139,122 170,133,107 171,109,82 185,149,129 191,154,128 217,109,75 245,62,42 180,151,129 251,50,23
96,88,34 54,48,23 34,27,27 73,43,28 73,47,24 162,141,118 176,145,122 190,147,128 194,159,132 204,163,134 172,138,118 221,176,141 213,168,135 196,161,125 185,151,131 164,137,121 135,117,114 128,111,114 88,76,90 119,102,105 237,191,136 177,150,132 156,133,122 162,139,124 173,143,128 174,147,129 180,151,131 179,150,130 180,151,131 180,149,130 176,150,129 176,147,127
