219,182,167 244,188,154 255,213,144 255,212,152 128,147,180 132,155,189 133,161,186 128,155,185 127,154,182 145,165,193 152,164,186 203,178,175 255,197,152 255,215,162 75,132,184 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,132,185 162,161,176 174,167,170 163,159,179 131,150,183
200,173,168 248,189,159 238,184,148 255,217,150 161,167,184 141,152,181 135,159,188 128,155,185 132,157,183 150,164,185 181,168,176 219,181,173 255,217,148 75,134,187 76,133,185 76,134,183 76,133,185 76,134,183 76,133,185 76,133,185 75,132,184 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 140,163,188 174,165,178 165,161,172 137,153,178 123,147,178
190,172,167 194,171,168 233,185,160 255,208,156 255,225,150 255,227,147 199,187,159 141,164,191 142,162,188 177,168,179 248,194,160 116,141,163 86,137,186 79,137,184 79,137,184 79,137,184 99,139,169 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 163,160,177 143,153,173 139,152,178 142,154,176 125,147,179
198,171,166 204,178,166 183,169,171 209,176,165 255,199,151 255,225,148 255,244,146 138,163,189 146,166,190 195,182,179 255,224,147 255,226,150 85,141,186 85,141,186 85,141,186 88,144,189 255,207,158 255,255,162 91,138,193 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,139,185 158,157,172 155,158,176 143,153,173 137,155,181 115,143,177
201,172,166 204,173,163 230,181,159 208,176,162 239,182,151 255,230,148 255,244,145 159,167,174 163,176,195 174,177,184 255,208,150 255,232,145 87,143,186 87,143,186 215,181,147 255,248,162 255,247,159 255,255,159 255,255,180 255,245,154 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,185 158,162,177 151,157,174 125,149,178 115,143,175
217,174,166 190,167,164 218,177,157 248,190,155 255,205,155 255,222,143 255,239,147 255,255,156 153,164,191 164,171,183 221,179,157 255,225,153 92,146,188 94,146,190 240,191,155 255,211,158 255,219,157 255,255,164 255,255,174 255,255,176 91,148,186 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 113,148,178 152,158,175 134,154,182 120,147,177
174,162,164 161,157,168 170,163,173 200,178,170 227,174,149 255,222,151 255,218,150 255,250,152 226,213,179 169,174,184 220,180,157 255,201,154 208,172,152 252,195,151 255,202,152 255,205,150 255,229,154 255,255,167 255,255,174 197,198,159 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,149,186 133,158,184 124,149,175 125,149,180
156,160,173 144,154,172 151,155,168 167,163,172 185,162,163 255,237,148 255,223,149 255,247,147 185,177,164 158,164,181 205,178,162 236,190,164 200,178,172 255,203,155 255,197,156 255,208,157 255,228,154 255,230,161 255,254,164 106,155,189 99,154,189 99,154,189 99,154,189 99,154,191 100,155,192 99,154,189 99,154,189 104,154,192 103,153,191 110,156,189 156,163,177 142,154,176
137,150,176 144,153,166 183,166,169 200,173,157 172,164,172 243,185,159 255,208,151 203,194,179 147,170,197 167,164,170 201,173,164 153,161,181 165,164,179 222,181,165 255,249,148 255,201,157 255,245,157 255,225,151 255,255,162 255,255,169 103,157,199 105,158,193 103,159,191 103,159,191 103,159,191 103,159,191 107,160,195 189,177,179 182,172,176 165,161,174 137,155,181 133,153,181
123,147,178 131,153,183 181,167,169 254,200,162 235,187,160 242,189,162 126,154,190 130,158,190 137,161,192 158,164,181 220,184,166 153,161,179 166,168,182 233,187,169 255,205,138 255,220,141 255,209,155 255,253,160 255,255,166 255,252,158 255,228,156 255,246,157 199,208,189 112,161,193 109,164,191 170,175,181 191,175,171 189,173,171 156,158,174 143,153,173 126,150,181 127,148,185
112,145,176 120,149,178 156,161,171 238,190,161 216,198,166 138,163,189 137,160,194 131,154,188 129,155,188 135,159,190 138,161,188 141,161,187 163,169,186 195,182,175 255,197,150 255,237,154 255,236,153 255,239,155 255,244,152 255,237,156 255,255,148 255,243,154 145,187,194 118,163,194 120,164,188 190,176,176 180,169,176 172,163,174 153,156,176 137,150,176 129,148,181 132,151,182
135,153,179 119,147,179 128,155,183 163,161,169 144,160,187 128,151,185 136,159,193 129,155,188 128,151,185 134,157,184 137,160,185 153,163,181 90,64,68 181,176,178 233,181,151 255,218,151 255,248,156 255,210,156 255,250,153 255,253,155 255,235,160 255,246,153 132,166,194 120,165,194 197,180,172 177,166,175 166,161,177 162,161,176 138,152,175 143,153,173 138,152,175 162,161,176
154,161,173 139,155,180 142,155,174 161,161,169 242,194,151 174,161,154 129,157,189 131,158,188 130,152,184 141,159,187 168,166,178 213,189,165 167,145,150 158,167,180 218,180,159 255,199,146 255,253,144 255,211,160 255,255,146 255,239,153 255,237,154 255,229,152 255,243,156 255,225,153 198,183,174 175,168,168 149,152,172 152,158,175 137,151,174 142,155,174 165,165,177 150,158,176
181,169,159 196,175,162 225,183,159 198,176,158 214,178,156 244,201,152 123,149,182 130,156,189 126,152,185 117,140,165 151,158,172 242,188,170 242,198,156 164,167,176 196,174,168 255,190,154 255,254,152 255,220,151 255,240,154 255,230,155 255,230,149 255,230,157 221,192,168 221,199,163 204,184,166 170,161,172 146,154,174 138,152,175 141,154,169 154,158,173 155,164,177 135,151,176
213,180,155 219,184,159 229,185,157 206,180,157 244,190,152 255,212,152 142,152,170 126,150,181 120,146,181 128,153,179 143,158,176 230,192,173 255,234,144 255,232,143 199,179,170 244,190,156 255,233,154 255,214,148 255,235,154 255,231,154 255,233,156 203,181,173 194,177,167 189,177,165 191,176,165 173,168,167 156,158,172 155,159,172 178,171,169 171,169,170 156,163,177 141,150,173
223,182,155 202,184,165 219,184,159 245,192,147 255,200,148 250,196,148 255,224,148 255,246,142 178,172,165 142,158,185 208,171,158 207,172,157 255,219,147 235,185,143 215,184,163 255,217,161 255,241,156 255,249,155 255,228,165 191,173,170 193,175,174 188,168,178 180,168,173 178,171,171 182,170,170 168,166,167 164,165,170 180,174,167 167,167,167 171,164,174 143,153,171 150,159,170
216,180,158 218,180,161 217,182,157 236,189,157 249,194,149 250,196,146 249,197,149 255,219,155 255,223,150 124,151,179 162,158,167 179,166,163 176,162,162 255,224,153 255,223,145 255,223,151 255,217,148 197,174,161 183,169,174 185,171,176 186,169,170 177,163,176 172,165,168 179,169,168 181,169,169 189,177,167 176,172,164 167,165,166 154,162,169 155,159,172 149,156,170 140,154,166
204,182,164 229,183,155 230,185,150 240,192,149 227,184,151 219,184,159 224,187,161 255,217,152 255,225,151 197,181,166 140,158,184 136,159,182 185,171,176 178,166,178 255,205,152 202,174,163 173,165,182 168,160,179 161,157,177 176,165,174 165,161,174 159,158,175 163,161,169 175,168,168 190,175,164 189,177,165 172,172,169 168,168,168 158,164,167 157,166,166 159,162,171 169,163,168
