71,90,123 2,35,81 83,90,113 0,36,81 7,44,93 135,196,255 142,200,255 142,200,255 140,198,255 140,198,255 139,197,255 137,198,255 136,197,255 131,194,255 128,191,255 130,193,255 128,191,255 131,194,255 128,190,255 2,40,84 84,90,111 0,37,81 128,191,255 128,191,255 127,192,255 129,181,235 57,89,88 46,73,53 83,98,43 70,90,61 44,51,33 67,73,34
53,74,111 2,33,80 83,90,113 1,34,80 10,41,84 133,197,255 133,196,255 142,200,255 141,202,255 149,202,255 150,203,255 149,202,255 147,202,255 147,202,255 144,202,255 141,202,255 142,200,255 145,200,255 140,200,255 4,37,81 84,91,105 1,39,83 132,196,255 135,196,255 139,194,255 78,103,100 73,93,98 37,58,54 47,60,44 125,142,116 93,103,70 118,136,80
17,47,87 1,37,80 78,89,118 0,33,79 23,41,77 133,196,255 132,195,255 132,195,255 131,195,255 136,196,255 142,200,255 145,203,255 158,207,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 2,33,78 83,91,107 0,37,81 149,202,255 154,205,255 150,202,255 102,132,115 29,52,37 39,65,71 50,60,36 70,81,41 121,134,64 66,77,46
5,38,84 0,38,82 42,60,98 0,33,79 39,57,85 137,201,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 134,199,255 138,199,255 140,202,255 147,205,255 149,207,255 153,207,255 157,208,255 157,208,255 0,35,78 82,88,107 0,39,82 149,202,255 151,202,255 193,214,223 85,115,96 37,52,40 46,71,42 106,111,66 54,64,40 111,123,48 100,114,55
0,38,82 0,35,80 15,37,80 2,29,70 59,70,97 171,219,255 171,216,255 162,213,255 144,206,255 138,203,255 153,198,255 156,198,255 137,202,255 138,203,255 137,202,255 136,203,255 134,201,255 141,154,184 136,203,255 1,37,82 84,90,109 0,35,80 142,203,255 138,203,255 140,199,255 127,133,106 85,101,99 88,105,54 39,58,38 36,47,32 98,107,61 142,153,95
1,34,78 0,33,77 6,28,69 2,29,68 60,71,98 177,224,255 177,223,255 176,223,255 173,219,255 167,218,255 255,215,181 148,117,107 143,205,255 137,204,255 137,204,255 138,205,255 138,205,255 37,29,35 138,205,255 81,97,124 83,91,109 0,33,75 134,198,255 136,203,255 138,205,255 111,159,227 69,83,53 51,64,37 42,58,39 149,159,106 64,71,39 76,83,37
1,35,74 0,30,70 4,27,63 1,29,65 51,65,86 178,225,255 178,225,255 176,226,255 178,223,255 174,224,255 49,32,24 123,90,79 169,221,255 166,219,255 158,216,255 154,211,255 101,99,107 58,58,68 75,97,138 41,36,35 83,89,108 0,31,73 138,205,255 140,207,255 143,205,255 155,204,255 103,114,99 37,51,32 37,52,36 29,44,28 38,48,22 89,96,64
1,36,70 0,32,65 4,26,58 2,26,57 38,48,68 120,170,210 165,219,255 166,220,255 242,255,255 43,48,58 25,24,39 98,99,118 27,30,41 140,153,179 186,227,255 66,64,72 174,166,172 66,73,85 50,55,65 36,41,49 82,88,105 1,33,71 174,224,255 175,225,255 174,225,255 97,111,150 175,215,247 131,127,81 27,42,28 37,48,35 117,123,71 61,64,40
0,39,85 23,49,84 11,26,60 51,74,101 44,67,103 94,124,148 154,219,255 155,219,255 155,219,255 91,94,112 96,93,108 55,55,67 80,78,79 163,222,255 56,61,71 148,140,148 84,91,105 48,48,60 57,61,76 40,49,60 23,41,77 0,37,77 170,227,255 167,226,255 166,225,255 53,66,121 163,180,129 65,84,92 70,68,39 89,57,25 88,99,43 84,93,49
11,40,85 157,163,152 59,59,69 31,48,79 13,45,83 89,114,136 137,152,166 159,224,255 163,225,255 167,224,255 68,65,71 116,127,167 83,92,115 182,174,193 99,97,95 111,117,134 49,53,68 30,38,45 45,62,82 60,65,75 0,31,68 1,35,72 163,225,255 159,224,255 161,223,255 147,156,181 158,214,255 119,123,67 93,48,27 82,44,25 91,55,37 114,119,85
124,107,72 64,71,69 69,70,75 101,102,125 110,125,132 58,70,76 64,76,80 131,159,184 180,236,255 212,255,255 27,26,31 29,30,35 49,46,50 255,255,255 220,208,213 81,91,109 32,30,31 29,39,55 77,95,133 70,82,104 179,209,231 6,38,78 172,227,255 167,231,255 168,232,255 158,163,187 128,156,181 41,58,50 110,62,35 66,34,18 61,34,18 54,44,22
65,87,80 48,64,62 253,250,254 53,43,44 59,57,55 65,75,69 51,62,63 152,183,200 202,239,255 149,134,142 85,86,105 65,41,35 25,31,52 143,151,167 242,245,255 80,89,102 65,66,69 39,43,47 33,27,32 41,40,43 203,241,255 59,82,116 194,240,255 190,240,255 189,239,255 142,149,174 49,58,71 39,51,42 183,91,56 68,36,20 59,29,14 79,86,50
43,59,57 45,58,59 98,92,97 63,61,59 46,51,50 50,62,66 73,88,93 226,246,255 142,148,165 118,122,153 63,47,43 22,28,47 87,123,166 39,46,60 111,124,143 67,73,90 80,85,95 238,248,254 36,30,35 221,233,237 216,251,255 222,249,255 221,248,255 219,249,255 107,129,129 125,134,175 32,54,47 47,67,51 176,110,62 78,54,32 24,42,25 62,72,39
85,84,89 90,100,120 83,91,109 42,50,68 51,54,61 77,87,103 64,72,88 24,31,43 59,42,43 54,41,49 61,36,37 88,119,164 91,115,162 90,112,153 46,57,84 86,95,108 74,79,89 240,255,255 238,255,255 103,101,123 233,250,254 237,252,255 235,252,254 255,255,255 182,196,192 51,70,61 62,74,40 39,59,43 98,104,54 150,101,50 61,39,21 46,53,37
50,49,52 24,22,23 57,65,83 66,76,96 70,73,84 45,43,41 57,58,63 20,23,41 91,89,99 48,31,32 21,25,40 45,55,61 79,106,147 77,104,145 69,90,127 51,61,77 27,31,46 50,50,58 136,165,183 42,37,39 134,162,187 114,149,179 133,161,182 255,255,255 99,116,111 89,103,84 59,81,55 43,67,45 25,48,31 49,45,24 122,86,64 103,70,45
54,52,53 39,36,40 44,44,52 40,39,42 59,57,55 53,51,52 71,71,71 19,23,38 62,65,83 45,42,46 18,22,37 116,112,121 60,68,86 64,89,129 77,103,147 58,65,77 58,65,79 46,50,54 75,84,109 83,96,122 41,41,51 81,90,90 98,93,95 32,30,38 51,48,54 51,55,57 29,52,37 111,116,84 25,45,29 37,42,22 84,54,39 63,54,27
61,59,60 101,97,106 55,53,51 52,50,48 44,42,40 66,64,60 39,42,49 28,28,40 21,23,23 28,25,29 46,45,60 84,81,87 73,87,108 41,59,97 80,102,145 32,50,76 49,59,77 66,74,90 41,44,51 45,42,46 32,31,36 69,69,66 43,42,47 31,31,28 55,53,51 74,81,95 36,50,43 117,110,69 21,44,27 24,36,18 60,38,18 39,43,28
96,104,63 175,175,175 62,60,61 66,65,70 40,38,34 41,40,45 38,36,44 55,52,58 37,36,39 55,55,55 23,20,24 69,69,79 49,47,48 55,53,54 53,50,54 59,57,58 58,53,55 39,39,47 145,142,146 66,65,68 36,37,42 53,57,59 64,65,68 51,52,57 51,48,52 53,58,68 32,45,33 86,99,74 26,44,29 29,37,23 40,43,21 95,122,94
