236,210,189 236,210,189 239,209,192 239,209,192 239,209,192 239,209,192 237,210,192 239,210,190 239,210,190 240,211,191 244,214,188 250,217,190 254,221,184 255,223,186 255,221,184 255,221,184 254,221,184 252,218,186 247,213,191 246,213,188 236,211,192 235,209,195 235,210,193 236,211,194 244,205,177 236,181,166 185,148,122 178,143,118 227,155,138 213,157,133 84,62,26 84,56,27
252,210,188 248,213,188 252,210,186 254,209,186 253,211,187 253,211,189 253,211,187 255,210,187 254,214,189 255,218,182 255,212,140 255,218,140 255,220,146 255,229,170 255,232,141 255,231,135 255,215,115 255,201,103 255,183,110 255,178,110 255,165,121 250,159,124 244,158,126 237,159,133 234,166,144 205,138,111 91,65,26 96,73,31 219,144,117 236,162,139 79,55,20 82,58,23
255,216,178 255,216,182 255,218,180 255,216,178 255,216,178 255,218,180 255,217,182 255,216,178 255,222,177 255,227,178 255,233,174 255,236,170 255,238,164 255,254,160 255,255,142 255,255,144 255,242,163 255,236,170 255,234,142 255,226,151 84,87,36 88,89,50 87,69,39 255,201,115 153,109,56 99,71,33 112,75,35 93,70,30 96,68,28 94,71,29 91,60,21 80,55,25
255,195,120 255,214,158 255,187,103 255,169,63 255,173,59 255,176,62 255,185,60 255,187,64 255,194,77 255,213,103 255,233,147 255,247,163 255,255,135 255,255,135 255,255,142 255,255,138 255,252,138 255,240,126 255,237,129 209,162,85 92,98,48 80,76,16 69,70,22 225,150,62 106,83,41 91,62,27 122,88,43 91,65,26 88,62,23 91,68,28 96,70,31 83,57,18
255,185,71 255,192,89 255,196,76 255,201,86 255,213,95 255,217,104 255,221,151 255,217,126 255,212,97 255,212,97 255,224,107 255,238,120 255,240,121 255,243,124 255,250,133 255,249,136 255,249,133 255,243,122 79,71,17 69,63,17 82,67,18 89,83,19 73,71,22 65,67,23 93,70,30 97,78,41 117,83,38 88,65,25 92,69,29 95,69,30 100,74,35 73,55,25
223,155,65 255,179,71 255,195,77 255,199,80 255,199,77 255,197,76 255,197,75 255,212,92 255,225,103 95,50,29 79,41,20 168,74,22 255,235,119 255,236,116 255,248,124 255,244,123 255,251,133 255,255,140 255,241,175 84,79,24 103,88,39 80,71,15 73,69,23 68,72,18 87,63,26 110,83,38 89,65,28 93,74,35 92,73,34 94,68,29 95,68,25 69,51,21
169,140,89 106,83,43 117,96,40 159,126,60 255,236,180 255,234,183 255,237,186 255,240,180 73,44,13 64,32,18 136,75,41 255,249,138 255,253,136 255,253,138 255,254,140 255,253,140 255,250,133 255,254,138 94,74,24 93,85,33 94,81,29 98,89,33 80,71,26 64,59,20 71,73,18 154,105,54 87,64,24 90,63,27 86,62,25 91,69,31 98,70,30 79,56,25
116,90,51 148,117,64 112,85,40 134,105,44 252,206,149 255,240,191 255,240,191 255,243,185 137,69,33 127,80,46 167,99,61 255,253,138 255,254,135 255,253,140 255,253,140 255,253,138 255,252,142 255,254,135 255,253,138 100,88,90 88,79,19 86,79,20 69,62,19 73,66,23 72,63,16 91,90,34 51,40,35 147,87,46 89,62,26 92,69,29 97,71,32 93,66,30
153,114,43 118,90,50 135,103,57 149,113,53 173,134,61 205,148,41 255,210,131 27,45,28 71,66,27 178,100,56 255,250,138 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,251,138 255,250,142 255,253,136 77,72,19 97,90,29 73,64,17 75,67,17 75,67,13 78,71,32 37,31,26 43,36,34 48,41,39 102,103,106 88,66,32 94,71,31 91,65,26
133,101,44 132,104,75 132,104,64 161,123,59 147,117,50 154,119,54 40,53,30 33,47,26 34,38,21 177,111,59 242,160,61 248,169,57 231,159,75 255,191,74 255,193,76 255,177,60 243,164,52 235,162,52 102,90,78 47,35,25 42,38,19 73,66,25 86,75,42 79,78,67 40,31,23 36,29,29 30,23,21 80,74,69 88,87,80 83,85,82 111,82,29 90,64,25
145,106,49 123,92,69 179,128,50 159,118,50 141,107,48 147,111,49 31,46,22 160,117,43 35,36,13 60,60,30 79,84,37 238,162,51 226,155,64 234,160,54 236,160,51 238,160,45 240,159,38 231,154,32 121,70,35 41,30,27 51,39,39 97,91,86 29,22,25 66,59,59 39,29,30 30,23,21 32,22,26 72,71,64 84,83,76 87,86,79 128,94,31 102,76,26
131,98,50 124,95,71 151,112,41 161,117,50 151,112,55 32,40,17 50,65,28 157,120,51 28,35,17 31,49,18 187,147,56 167,118,37 102,67,13 176,124,37 178,124,34 179,126,33 180,127,34 179,129,44 67,48,36 40,31,27 44,37,35 97,93,85 103,102,93 45,38,36 42,33,29 44,34,35 40,33,31 32,30,26 82,81,74 84,82,78 79,84,78 125,96,22
103,92,28 104,89,26 112,89,20 133,98,31 150,111,50 148,107,58 29,48,28 135,76,19 44,42,13 44,49,17 37,51,30 176,133,48 71,46,27 170,128,45 168,123,48 171,125,39 177,134,47 255,188,131 80,71,65 91,85,78 88,84,76 97,96,87 92,88,82 76,72,55 51,42,36 30,24,19 38,31,31 40,35,34 76,74,70 91,86,83 83,85,85 105,89,31
158,117,20 164,128,29 154,122,20 142,113,21 148,114,24 167,131,30 161,122,24 190,110,76 21,44,29 30,53,34 30,55,35 54,84,49 48,81,45 43,69,35 36,62,37 139,114,18 148,92,0 190,122,0 117,106,91 105,99,92 107,103,97 106,100,91 94,90,84 98,98,93 94,95,87 83,81,77 65,64,57 49,48,41 76,74,72 116,121,129 96,104,109 87,98,99
146,109,26 86,68,24 106,89,22 95,77,15 114,84,15 110,87,18 106,88,17 21,41,25 92,68,46 20,32,14 25,43,30 30,46,27 35,54,32 33,54,31 28,49,28 88,88,85 168,137,48 101,89,32 119,109,97 104,100,92 117,108,102 98,97,90 105,105,100 99,98,91 91,91,86 88,90,85 67,65,63 55,53,49 87,86,89 95,99,30 73,74,53 76,78,75
85,78,78 107,102,101 185,160,143 54,43,26 70,53,16 107,90,23 92,75,24 78,63,23 22,47,29 27,42,26 25,43,30 24,37,21 28,46,31 24,49,29 24,44,30 52,66,47 80,72,20 94,89,38 92,91,82 100,94,87 100,96,88 99,96,83 100,96,88 99,98,89 81,80,71 74,73,66 51,50,43 100,96,90 89,94,18 98,103,38 84,89,28 69,78,18
48,47,52 63,64,67 81,80,83 77,81,83 90,86,78 238,186,138 104,104,101 92,92,100 25,42,32 19,36,26 21,36,22 19,29,23 23,43,27 24,49,31 25,45,31 28,46,29 60,56,19 49,35,6 88,84,74 92,86,79 99,90,84 97,87,75 96,88,77 91,85,76 71,67,59 61,57,51 94,94,89 66,51,13 75,71,9 84,80,22 75,66,21 74,63,17
103,101,113 102,102,110 154,134,116 129,114,105 120,115,114 107,108,111 102,103,108 90,89,92 20,34,27 18,28,22 24,42,27 20,22,22 29,44,28 26,46,30 24,44,30 24,47,30 37,30,28 108,120,124 88,87,80 93,87,80 80,74,69 93,85,74 91,82,74 92,82,72 74,73,66 73,41,36 90,53,50 68,40,29 46,37,6 77,68,23 70,60,22 67,59,23
