56,69,15 120,125,64 125,124,57 119,123,54 107,100,57 85,100,88 67,56,37 77,74,50 148,114,3 216,137,25 169,140,19 130,123,62 141,150,104 65,70,27 120,179,250 104,184,255 100,187,255 100,187,255 103,179,255 67,98,115 59,67,53 73,85,67 55,48,19 97,123,169 93,96,84 112,133,140 101,118,120 79,84,52 65,65,31 58,52,29 71,68,44 71,64,44
73,78,42 97,104,45 63,65,23 92,95,44 138,147,78 61,61,18 66,60,37 92,75,49 190,130,35 201,130,19 162,103,12 126,106,18 102,102,39 122,131,62 121,173,229 110,192,255 107,192,255 107,192,255 107,192,255 108,193,255 34,58,87 53,67,77 153,158,111 76,81,34 123,134,76 117,130,87 83,78,37 86,62,38 82,63,40 63,47,34 60,53,37 69,54,32
49,46,20 90,85,34 77,76,40 57,47,25 107,112,47 170,168,108 71,60,27 79,58,33 135,96,55 133,90,45 155,106,39 148,107,21 105,96,69 115,119,61 132,201,255 114,185,255 119,198,255 119,198,255 120,198,255 124,200,255 124,203,255 56,76,90 121,148,176 91,92,55 63,66,31 120,121,84 111,113,69 86,100,93 109,132,166 63,65,39 90,90,58 81,56,26
59,57,26 61,56,26 68,63,33 68,72,32 98,92,46 78,75,33 70,61,34 105,96,49 132,93,54 131,97,56 122,88,43 136,101,34 106,111,64 102,110,71 164,189,211 181,223,255 143,213,255 142,212,255 146,213,255 136,210,255 140,210,255 179,229,255 95,105,123 89,81,59 72,75,53 66,63,37 71,84,41 108,62,32 80,132,176 82,97,69 75,74,47 71,66,34
53,52,27 54,50,29 63,61,30 65,60,30 73,74,24 154,154,84 152,154,110 95,88,49 153,150,99 126,92,49 120,83,43 133,139,98 93,92,56 115,133,148 99,110,111 181,229,255 152,225,255 183,233,255 158,220,255 222,246,255 224,245,255 224,243,255 108,107,98 78,82,53 67,69,43 89,92,61 118,89,67 53,57,30 68,69,32 80,83,63 70,68,37 123,119,100
51,52,29 56,52,31 56,55,30 90,86,38 57,52,22 84,75,46 95,92,48 74,66,32 66,64,31 85,77,41 99,97,64 87,96,52 75,78,45 103,103,69 107,151,196 157,230,255 159,230,255 185,234,255 188,234,255 209,241,255 207,242,255 134,137,148 65,69,52 68,67,31 206,206,35 87,82,39 86,61,42 59,97,110 173,190,196 221,242,255 85,94,77 94,97,66
50,44,19 48,49,26 68,60,36 72,70,21 97,97,54 63,51,23 68,60,26 120,138,125 65,62,38 56,58,32 70,68,37 65,71,44 75,76,37 94,107,80 83,126,137 96,121,134 201,243,255 187,239,255 172,235,255 192,242,255 195,241,255 151,196,255 84,80,4 128,126,36 187,173,58 249,237,80 127,141,164 230,255,255 127,159,185 149,177,198 179,194,178 74,76,48
66,70,32 93,100,16 75,71,34 63,60,20 124,128,88 94,106,97 72,46,21 74,82,29 80,89,45 73,91,74 85,78,60 75,87,67 114,125,96 168,87,26 172,181,206 185,237,255 193,246,255 191,243,255 176,242,255 185,242,255 202,246,255 203,250,255 130,126,37 94,78,65 107,83,61 186,170,58 196,246,255 175,241,255 163,231,255 90,103,80 61,64,40 71,65,42
64,63,27 45,43,14 68,58,36 61,60,22 69,64,50 55,58,27 76,57,34 74,65,36 143,164,162 73,87,68 75,85,61 93,103,77 85,45,36 60,32,23 182,245,255 177,247,255 176,246,255 175,247,255 177,247,255 175,247,255 172,249,255 158,161,153 135,101,81 80,59,46 83,52,33 125,96,72 146,92,72 76,89,66 104,101,75 96,105,77 75,79,52 68,72,45
126,128,42 66,59,41 87,87,46 77,81,25 63,63,29 56,51,19 62,51,32 79,74,42 113,131,116 119,120,97 84,91,59 79,88,60 82,39,22 177,110,58 159,196,191 159,199,200 187,237,248 161,196,189 161,194,197 157,188,192 144,147,135 127,129,126 71,58,53 78,63,52 120,93,75 86,61,42 156,123,98 161,117,91 102,95,68 83,87,60 71,74,50 66,48,18
86,84,53 83,86,55 87,87,42 59,63,25 49,49,17 117,119,91 65,64,10 72,70,21 78,81,32 64,62,40 62,71,15 83,90,56 86,42,30 78,55,24 59,103,66 139,156,120 132,143,103 128,139,99 130,137,89 131,137,87 142,145,137 102,104,104 67,55,55 55,43,31 112,87,68 103,74,54 83,62,47 138,107,84 196,170,129 107,97,73 105,103,72 55,36,13
55,56,19 86,81,38 88,86,28 156,146,34 73,72,34 91,96,24 78,80,25 80,71,44 65,69,29 79,82,62 80,90,64 101,104,69 70,47,32 34,39,19 35,50,26 116,135,87 133,141,88 136,143,88 130,138,85 138,139,129 113,115,115 55,50,49 42,35,38 39,29,30 64,48,33 84,68,62 94,78,61 89,66,51 216,193,153 71,60,25 77,65,26 59,41,22
98,100,56 89,88,32 67,65,16 69,73,33 96,89,48 90,92,39 119,116,20 48,47,9 79,77,46 134,146,97 109,115,74 146,148,73 128,130,73 36,40,23 129,136,61 39,47,26 126,110,54 129,117,60 126,128,73 83,83,80 65,65,65 79,79,76 85,90,86 79,79,79 82,77,79 62,46,42 48,29,17 62,46,31 137,126,107 255,249,201 58,53,14 69,50,25
78,74,14 103,109,12 86,86,27 78,75,31 55,50,7 85,81,35 84,89,24 84,91,36 55,56,17 90,95,34 126,130,61 96,99,21 37,63,40 35,60,40 38,51,35 146,154,72 146,150,67 155,161,66 151,155,68 76,74,75 63,57,48 81,81,78 80,80,77 121,113,102 171,157,130 156,143,120 220,194,144 220,187,135 74,74,74 169,148,123 62,64,22 38,34,13
97,96,58 82,73,54 132,132,62 72,70,23 76,68,16 68,70,24 55,54,18 51,46,16 62,57,14 82,81,25 115,122,36 131,133,47 46,88,53 18,38,22 28,47,36 125,129,44 136,140,46 165,165,65 161,160,83 66,62,25 69,63,29 41,28,21 43,30,27 78,46,30 91,64,46 54,50,44 102,83,67 149,132,85 64,69,37 64,69,35 53,46,26 45,41,24
92,90,20 82,73,28 79,76,25 91,86,35 109,105,18 65,69,40 62,62,32 53,56,23 66,75,31 75,80,35 70,72,26 135,133,63 51,82,56 23,45,35 19,33,29 163,159,54 163,164,57 140,141,50 162,165,64 117,119,35 139,141,47 116,115,106 123,125,110 240,215,167 229,200,147 214,189,143 248,218,172 89,84,43 66,71,35 93,98,37 82,87,22 44,43,18
46,37,10 111,108,27 107,102,59 102,94,29 120,119,24 108,109,43 132,137,61 74,74,13 117,117,43 111,120,49 129,131,47 157,162,61 46,88,55 32,52,38 24,48,35 133,133,51 180,184,74 133,135,41 146,150,56 148,147,70 115,122,38 135,131,121 122,118,101 244,221,161 255,251,182 215,186,137 203,173,129 68,58,34 54,59,23 40,43,10 48,43,29 43,38,8
88,86,14 60,54,20 93,92,0 69,67,7 126,122,46 118,130,51 143,145,59 140,141,62 111,110,45 86,97,37 97,100,36 96,102,50 45,79,47 30,73,43 41,68,50 127,130,50 124,127,47 138,143,51 160,163,60 177,178,73 108,107,42 47,30,6 46,29,1 48,41,10 200,176,139 139,115,78 195,167,129 122,110,44 60,64,26 65,67,25 59,58,20 32,29,16
