173,132,85 176,127,78 25,25,20 36,29,27 24,27,19 17,15,13 42,45,37 41,40,29 19,18,9 40,34,25 27,26,17 106,95,80 51,47,37 26,22,12 114,104,82 255,244,202 121,113,89 70,67,54 76,77,58 18,19,11 27,28,20 58,59,49 57,65,53 40,48,38 36,36,31 30,30,25 30,32,29 30,32,29 44,45,33 38,41,33 44,47,39 99,105,76
170,133,91 147,113,72 32,33,21 38,29,25 24,22,20 21,19,17 85,77,66 98,94,75 81,72,57 76,79,55 226,178,133 133,126,97 62,57,45 170,133,107 157,125,95 208,176,146 104,98,75 45,44,35 40,41,29 16,16,11 40,41,33 64,65,55 62,68,55 50,53,45 36,38,33 46,48,43 36,38,33 40,40,37 41,42,34 59,70,55 51,57,46 24,23,16
26,26,21 40,34,29 38,29,25 40,34,29 24,22,18 33,31,29 83,80,54 107,101,78 241,199,157 181,147,113 229,185,134 139,124,88 237,194,149 196,150,109 193,157,135 172,133,119 103,84,61 29,32,22 23,24,14 38,39,29 51,54,44 57,61,46 59,62,52 38,40,35 39,42,34 38,41,33 46,48,43 49,54,48 36,39,31 53,56,48 50,56,45 31,31,26
30,29,22 40,36,30 35,34,27 40,36,30 38,38,33 74,76,59 74,67,51 81,74,56 188,136,86 201,158,109 233,187,132 62,41,41 64,43,41 110,95,73 205,159,133 195,160,124 187,148,105 23,23,18 34,37,29 65,54,49 46,49,37 56,62,49 41,44,36 37,39,34 26,25,16 33,38,34 45,47,42 36,41,35 39,41,38 86,70,53 46,49,41 31,31,26
28,26,22 37,35,31 38,37,30 44,40,34 49,47,43 61,61,47 46,42,36 46,41,40 243,200,153 182,163,151 162,148,130 99,78,74 181,163,65 254,219,113 195,176,25 193,167,155 101,81,74 22,25,17 41,42,34 32,33,25 37,38,26 54,62,50 34,37,29 35,38,30 31,30,23 30,29,22 41,43,38 29,31,28 39,41,36 29,30,22 41,44,36 35,38,30
35,33,29 37,35,31 38,37,30 51,41,42 49,51,48 57,58,50 39,36,40 56,47,43 231,184,132 217,188,164 166,147,135 149,132,124 147,125,10 228,192,47 157,133,39 180,161,95 139,99,74 32,35,27 32,32,27 26,27,19 27,28,20 44,46,41 29,32,24 35,34,27 27,26,19 25,23,19 50,53,45 34,39,35 32,33,25 25,26,18 35,37,32 27,30,22
40,38,36 34,36,31 39,37,35 67,67,64 50,52,49 41,36,33 46,39,49 63,55,63 202,158,105 219,178,149 164,139,120 69,58,25 100,83,16 95,83,42 221,179,67 125,102,15 133,96,72 73,64,56 41,41,36 29,30,20 22,30,20 38,41,29 38,39,31 44,40,34 32,33,25 34,33,26 50,53,45 42,44,39 30,33,25 28,31,23 27,28,20 25,26,18
37,39,36 43,45,42 29,29,26 46,46,43 38,38,35 37,35,31 43,33,37 59,47,49 185,144,95 155,121,87 116,87,54 95,82,32 93,80,19 144,114,45 112,95,44 167,135,49 192,158,140 27,28,20 28,31,23 30,36,23 73,67,62 37,38,30 33,32,25 30,29,22 35,40,39 137,106,85 46,49,41 43,48,44 34,37,29 46,47,37 37,38,30 33,34,26
37,39,34 39,39,36 34,36,33 40,40,37 29,29,26 77,70,73 56,46,50 67,56,51 242,214,185 255,240,209 81,60,47 116,97,13 120,105,42 116,104,36 127,98,45 110,93,42 131,104,72 33,33,28 30,33,25 34,35,27 81,68,63 31,34,26 66,60,53 28,27,18 58,51,33 145,110,83 32,35,27 41,43,38 30,31,21 40,36,28 39,38,29 25,28,20
44,45,33 77,66,49 36,39,31 38,37,30 36,38,33 75,63,75 77,70,73 156,124,94 235,218,194 203,184,170 95,66,44 88,61,43 115,97,37 103,89,19 102,89,39 79,61,40 91,71,53 46,46,30 33,34,26 78,64,48 79,68,63 120,103,93 37,36,27 32,31,24 163,122,95 164,125,84 67,51,36 40,40,35 57,49,38 38,37,28 38,37,28 34,37,27
99,85,60 122,108,90 60,52,39 54,44,34 35,40,34 71,59,71 71,57,70 187,170,162 212,196,179 143,131,131 109,80,60 81,56,37 115,93,75 240,214,173 103,81,61 89,68,53 77,61,48 180,163,139 38,37,28 46,42,32 87,74,69 84,71,66 38,37,28 33,33,19 35,34,23 51,46,43 151,126,98 50,53,45 52,53,41 52,53,43 55,51,43 48,51,41
77,76,69 28,30,27 29,34,30 32,34,29 32,35,27 73,60,68 65,57,65 246,225,200 219,200,175 87,71,69 81,60,45 93,71,53 85,64,64 227,205,171 212,190,170 90,74,57 136,120,114 255,234,211 93,77,62 128,92,82 114,94,85 56,49,49 38,39,29 37,37,21 37,36,25 44,45,37 144,119,89 53,54,46 39,42,30 59,62,50 35,38,28 36,39,29
53,55,52 37,39,36 43,45,40 41,41,36 89,78,75 68,55,65 228,208,188 255,246,207 190,172,151 105,99,124 125,109,136 186,167,155 205,183,163 255,235,189 255,234,190 214,195,158 214,166,150 213,167,141 193,147,121 189,138,112 165,131,113 47,46,35 36,38,23 40,41,22 39,39,23 47,46,35 92,78,64 52,44,33 47,48,36 52,56,41 60,58,38 44,47,35
56,58,55 126,124,54 87,84,40 70,56,31 58,50,69 74,59,69 233,215,183 255,243,199 178,157,134 181,165,159 233,213,181 255,235,194 255,252,204 251,224,179 255,230,178 239,215,164 102,75,70 168,132,122 187,141,115 172,131,113 66,50,46 70,85,61 37,41,24 36,41,21 37,40,20 43,45,30 48,47,36 123,98,70 91,99,58 80,81,62 61,62,43 48,52,37
125,122,55 84,84,43 57,53,43 82,61,50 84,67,57 104,91,88 239,219,187 226,204,157 122,106,89 99,83,98 150,133,139 230,207,178 232,205,169 229,207,162 247,221,180 207,184,142 68,44,53 111,93,122 137,106,96 145,115,98 63,71,32 98,110,65 57,55,37 45,41,24 37,42,22 43,48,28 41,44,24 66,55,38 134,143,72 106,114,73 61,61,47 59,61,46
61,60,49 114,110,50 88,85,32 110,107,52 208,138,89 56,50,43 198,187,15 199,193,16 69,47,41 220,200,170 141,123,132 73,50,47 145,131,131 180,165,145 168,155,148 95,83,83 146,126,117 173,134,95 171,128,109 141,109,93 133,125,46 61,60,24 80,64,33 67,52,16 44,47,27 59,60,39 41,44,24 48,50,35 94,103,55 84,93,47 64,69,47 91,84,66
101,99,37 82,81,29 100,97,42 112,108,50 52,52,11 187,165,57 180,154,17 179,149,20 54,37,38 236,213,182 240,214,173 233,209,174 128,112,127 140,121,123 187,173,155 220,201,166 158,133,116 147,92,47 164,127,103 137,111,88 59,51,40 73,75,47 82,79,55 63,55,3 50,53,31 41,43,26 46,49,29 48,50,33 50,51,39 75,81,42 78,76,56 101,82,55
78,74,28 104,97,38 104,98,34 89,84,41 72,72,31 59,54,24 144,115,39 111,81,0 50,42,48 58,50,69 99,67,35 137,78,5 186,161,131 222,196,157 153,134,118 112,67,21 146,94,73 147,107,73 149,115,95 133,109,87 74,61,56 100,88,51 79,78,22 77,79,24 66,61,29 58,70,25 50,53,33 48,50,33 50,51,41 51,53,36 39,39,25 44,45,33
