235,211,189 235,211,189 235,210,191 237,211,188 236,210,189 237,211,190 236,210,189 239,210,190 237,211,190 239,210,190 243,212,189 249,214,187 254,220,186 254,221,182 255,222,182 255,221,183 255,223,186 255,220,184 249,214,189 248,213,188 237,211,190 235,210,193 237,210,194 234,212,192 247,206,186 241,188,163 217,165,133 107,83,46 223,153,143 240,159,134 88,61,29 87,63,28
249,212,188 249,212,188 248,211,185 251,211,186 252,212,187 252,212,189 253,211,189 254,209,186 253,211,187 255,215,184 255,217,170 255,214,130 255,219,145 255,228,163 255,232,158 255,233,137 255,229,128 255,206,102 255,197,112 255,180,110 255,172,116 247,157,110 91,100,72 142,100,62 238,159,136 234,160,135 95,67,29 91,65,26 132,88,50 182,121,87 89,60,27 81,57,22
255,216,178 255,218,180 255,214,180 255,217,182 255,215,178 255,216,178 255,218,180 255,216,178 255,220,178 255,223,174 255,229,175 255,234,170 255,237,170 255,242,163 255,255,143 255,255,140 255,254,154 255,238,166 255,239,155 255,231,150 255,222,122 96,94,36 89,85,39 65,67,12 64,56,22 108,83,37 99,68,31 102,67,29 93,67,26 95,72,32 204,137,89 83,56,24
255,202,130 255,202,129 255,193,113 255,186,93 255,181,82 255,166,52 255,182,62 255,185,63 255,189,68 255,204,92 255,224,121 255,241,167 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,245,129 255,236,124 173,102,60 90,82,30 72,68,20 76,65,21 70,64,18 54,50,13 95,73,35 109,75,32 115,77,40 91,65,26 87,61,22 93,72,31 97,71,32
255,180,72 255,183,68 255,192,75 255,204,89 255,208,85 255,217,102 255,219,118 255,222,149 255,217,119 255,213,96 255,216,96 255,233,112 255,242,121 255,233,115 255,247,127 255,252,138 255,249,133 255,251,131 255,252,133 255,247,127 65,52,20 72,57,17 88,72,41 93,81,22 65,59,25 92,68,31 156,110,51 91,63,23 91,68,28 93,70,30 96,73,33 112,86,34
255,198,93 205,141,56 255,194,68 255,196,82 255,198,80 255,195,73 255,195,74 255,204,80 255,218,96 82,45,30 78,40,19 74,32,8 255,234,116 255,234,115 255,233,116 255,241,120 255,252,127 255,255,138 255,253,135 255,252,132 90,83,42 78,66,27 92,80,39 87,75,18 62,56,20 70,71,23 100,75,31 90,68,30 90,71,32 97,76,35 90,64,25 96,71,27
168,136,79 158,132,82 103,85,43 160,125,58 227,183,114 255,235,181 255,237,186 255,239,179 255,234,125 70,36,16 93,44,24 247,160,96 255,251,136 255,253,138 255,254,140 255,254,138 255,251,138 255,253,138 255,253,142 255,255,133 93,85,35 95,84,40 76,64,23 91,83,29 66,61,22 58,55,13 191,128,79 88,61,25 93,66,30 92,68,31 98,75,35 90,62,24
109,83,42 150,118,63 143,110,60 113,88,40 188,142,74 255,242,193 255,238,191 255,240,194 255,244,183 77,36,16 94,45,23 165,98,55 255,253,138 255,253,138 255,252,140 255,253,140 255,254,135 255,254,135 255,255,135 255,255,142 76,73,20 72,69,16 76,66,15 83,75,21 64,57,18 58,57,19 77,75,71 63,54,48 79,68,63 94,68,29 91,70,29 92,64,26
141,108,42 152,118,46 130,99,48 129,97,42 156,121,65 189,142,51 238,164,58 255,241,188 47,61,40 175,114,53 255,163,76 255,253,145 255,253,142 255,253,142 255,253,142 255,253,142 255,251,142 255,250,140 255,250,142 176,110,60 85,79,45 89,86,21 86,78,24 70,60,18 69,60,13 77,72,58 45,39,34 57,51,46 101,99,97 96,106,103 87,64,24 94,67,31
125,93,49 127,96,47 132,100,70 151,117,74 168,127,57 158,120,54 134,104,48 201,148,55 30,46,25 65,60,28 252,147,63 240,163,58 255,172,59 255,173,61 255,202,83 255,177,61 248,169,57 239,163,54 119,107,95 103,76,58 56,49,47 88,84,76 75,70,58 66,60,55 43,37,32 31,21,20 48,41,39 43,36,34 77,73,67 89,88,81 90,86,76 95,70,26
146,110,52 137,104,54 150,116,71 183,130,46 146,111,46 140,106,47 170,121,54 136,105,45 35,52,24 49,48,23 42,53,24 167,155,75 239,160,52 231,163,49 235,159,48 233,157,46 241,163,41 234,157,30 121,96,77 51,35,29 44,34,35 27,22,24 30,29,32 33,28,27 43,33,32 38,26,26 36,26,27 37,30,28 80,79,72 87,86,79 76,76,71 124,90,27
147,109,59 142,107,53 165,130,94 161,116,43 164,120,53 157,118,75 147,108,67 149,109,55 40,57,33 41,39,17 51,51,17 165,118,37 163,116,35 114,87,42 178,126,37 183,130,37 184,128,36 176,122,34 63,45,40 37,27,26 38,31,31 104,103,94 91,87,77 78,69,63 42,32,33 46,36,37 37,30,30 33,26,26 75,74,67 89,88,81 80,79,70 111,94,43
99,91,28 103,90,27 104,89,26 119,92,27 139,105,44 156,115,56 166,123,63 161,118,60 36,53,29 53,60,26 60,64,24 170,126,46 173,131,50 129,97,65 174,130,52 172,129,44 165,118,39 183,139,109 105,96,81 100,94,89 104,100,92 101,97,89 93,87,80 91,82,74 74,65,50 38,29,23 30,26,18 40,33,31 32,30,26 80,79,72 75,74,65 71,72,64
164,131,38 151,117,27 143,113,19 159,127,25 160,127,20 167,126,27 144,110,20 134,108,28 23,43,25 22,40,23 26,43,19 51,83,52 53,109,60 52,94,57 45,67,41 142,112,14 255,189,111 92,83,77 135,116,104 97,98,88 111,105,100 104,95,87 99,95,87 102,102,97 99,97,93 89,87,83 69,68,61 55,54,47 50,45,42 103,107,109 104,112,117 97,105,110
138,106,31 104,82,15 91,76,13 90,77,14 93,74,8 97,75,12 118,99,15 27,53,30 21,40,20 19,37,22 21,35,16 24,42,25 42,59,35 36,56,31 32,51,29 67,76,57 112,98,12 70,68,19 111,104,102 109,108,101 115,111,103 103,102,93 107,107,102 106,101,98 98,97,90 86,85,76 79,78,71 62,61,54 50,50,50 93,96,16 90,97,20 78,88,23
72,68,62 112,106,111 71,57,28 93,77,35 67,52,14 71,57,12 82,65,14 94,75,22 22,40,25 28,43,31 31,51,35 21,37,18 40,60,35 31,49,32 26,46,28 33,52,32 93,85,20 89,81,27 92,88,80 100,94,87 102,96,89 97,89,78 93,89,81 102,101,94 84,83,76 82,73,67 65,64,57 103,103,100 64,54,3 97,92,21 99,93,29 69,63,17
65,64,69 75,74,77 73,74,77 79,84,83 102,102,99 132,102,76 166,145,122 98,98,106 24,49,33 23,42,31 20,34,27 14,21,14 50,77,47 26,46,28 25,45,29 26,46,30 69,63,17 82,73,28 38,33,21 94,88,81 102,96,89 101,93,80 92,84,73 93,84,76 80,74,65 64,60,52 86,75,70 60,41,25 89,82,23 84,77,16 70,67,27 62,56,22
85,85,95 99,99,107 150,126,104 157,137,117 124,111,104 117,114,118 91,91,99 96,95,98 22,36,32 15,28,16 17,35,22 14,21,19 35,56,33 26,44,31 25,45,31 26,46,30 36,37,42 102,107,113 91,91,88 90,89,80 78,74,68 93,85,74 93,85,74 93,84,76 78,74,68 41,28,23 70,39,31 76,44,39 60,43,15 53,35,5 59,50,19 68,53,17
