62,51,46 44,36,42 109,92,68 193,154,126 225,173,113 75,72,57 45,46,38 31,32,24 62,66,51 44,47,37 48,51,43 35,37,34 34,34,31 35,37,32 30,32,29 20,22,17 14,17,9 16,19,11 19,17,13 18,18,13 35,29,24 45,37,26 33,29,21 29,31,28 41,39,37 60,63,53 66,69,57 18,18,13 20,21,13 25,25,20 17,20,12 26,26,23
255,227,205 234,208,185 144,129,120 191,155,133 193,149,109 29,32,22 20,23,15 48,51,43 65,69,54 43,45,40 37,40,32 39,41,38 37,37,34 45,47,42 37,40,32 36,38,33 39,45,36 43,49,40 47,48,38 47,53,44 50,51,43 39,40,32 39,40,32 43,46,38 45,47,42 52,51,40 55,61,48 12,12,9 11,11,8 17,17,14 15,17,12 15,15,12
255,231,206 204,173,150 224,195,173 220,196,174 176,128,81 21,20,13 30,29,22 53,56,46 48,47,40 51,43,32 32,34,34 38,41,33 59,42,3 46,48,45 38,40,37 44,46,41 54,55,47 58,57,50 70,73,63 47,47,42 55,54,47 33,32,25 32,33,25 38,40,35 44,46,43 48,47,36 64,71,55 13,11,7 11,11,11 13,13,13 11,11,8 11,13,10
64,54,53 46,45,36 255,214,184 215,179,157 195,147,93 74,65,59 20,21,13 23,26,18 30,26,18 33,29,19 32,34,31 136,134,74 96,78,0 203,180,12 34,36,31 35,37,32 50,53,45 46,49,41 55,58,50 50,52,47 41,44,36 25,21,15 23,22,15 35,37,34 45,47,42 51,40,35 65,67,52 56,50,45 10,10,10 15,15,12 12,12,9 14,12,10
53,38,48 179,153,132 233,200,175 203,167,134 191,143,89 19,20,12 25,24,17 68,57,42 242,223,186 255,241,197 216,198,38 194,173,21 236,186,39 93,85,2 32,34,31 21,23,20 46,49,41 45,47,42 19,17,15 41,43,38 22,25,17 32,28,22 30,29,22 35,37,32 38,37,30 42,36,31 51,50,41 45,36,30 29,23,18 15,15,12 13,13,10 17,15,13
181,160,137 184,158,133 224,195,171 187,147,113 201,157,104 23,22,15 88,79,64 234,215,178 223,203,171 172,158,133 110,78,48 173,150,23 189,159,21 115,88,23 36,38,33 19,19,16 38,40,35 23,25,25 12,12,9 41,44,36 28,26,24 18,16,12 30,29,22 38,41,33 40,31,27 35,29,24 39,28,23 39,30,24 15,15,10 13,15,12 17,17,14 19,14,11
179,152,134 212,171,140 187,151,129 147,114,87 213,172,113 45,44,33 255,242,203 244,225,186 124,115,109 75,62,55 101,75,52 87,73,17 93,84,28 36,38,33 34,36,31 19,19,16 39,41,36 13,15,10 16,19,11 39,41,36 25,24,17 30,29,22 24,23,16 43,45,40 42,37,34 32,31,20 43,34,28 115,95,77 54,50,44 20,20,15 21,24,16 22,23,15
177,151,126 155,129,108 148,128,110 98,77,62 239,193,138 148,138,139 248,230,188 210,194,150 113,89,65 58,37,22 100,79,56 78,59,43 40,46,35 24,26,21 34,36,36 25,26,18 34,37,29 25,28,20 23,26,18 38,41,33 25,24,17 27,26,19 28,27,20 39,42,34 58,49,43 34,33,24 80,61,45 91,62,38 48,50,45 25,28,20 35,41,30 24,27,19
149,123,98 139,121,100 121,105,90 95,80,60 226,172,111 88,84,97 182,163,124 204,185,148 214,195,156 248,228,180 214,197,146 96,77,54 32,33,23 46,49,39 31,33,28 37,36,27 31,32,24 28,31,21 27,30,20 37,38,28 30,31,23 33,32,25 32,31,24 42,36,29 50,44,37 43,34,30 105,81,55 65,51,35 93,85,72 30,33,23 30,33,23 29,32,22
161,128,103 154,133,108 133,114,98 111,92,67 206,160,101 79,72,82 112,93,56 86,66,36 151,139,141 215,198,170 244,222,175 238,214,161 36,37,29 34,37,27 39,38,31 44,43,34 36,37,27 38,39,29 38,39,29 38,37,28 33,34,26 38,37,28 34,33,26 41,38,23 51,45,38 50,41,35 103,84,61 95,78,52 59,53,46 37,41,26 52,56,39 42,46,31
163,133,105 156,122,100 131,111,93 98,83,63 87,51,22 165,157,21 182,164,24 196,179,14 207,189,145 70,54,48 175,161,132 206,179,132 58,52,45 32,32,29 37,38,28 50,46,36 38,42,27 45,47,32 36,37,25 39,38,31 37,38,28 41,42,34 34,33,24 42,33,27 157,123,105 50,46,36 108,90,60 108,85,54 72,62,52 44,48,33 50,54,39 53,57,40
154,123,86 132,112,92 151,126,107 70,56,42 121,85,52 73,69,34 79,69,20 150,127,26 227,205,160 227,206,154 41,28,7 91,83,91 45,48,38 38,38,33 39,39,34 53,54,42 37,39,36 39,39,34 47,47,44 41,42,32 42,41,32 204,159,138 192,142,111 118,87,64 151,115,95 65,56,48 48,48,34 61,54,38 51,47,37 58,60,45 58,60,43 66,59,43
153,134,109 213,180,143 138,119,103 95,84,65 206,163,114 104,97,36 60,63,51 67,45,9 78,46,14 109,71,21 216,195,141 80,62,43 58,62,47 60,62,47 44,45,35 65,70,50 44,46,41 55,58,46 39,41,36 45,46,36 46,45,36 167,136,124 169,135,105 181,142,110 166,119,96 46,47,37 57,53,34 61,51,27 48,48,34 63,58,44 65,67,50 51,55,40
171,134,110 171,152,129 121,105,90 90,79,64 226,185,140 136,93,46 123,106,37 126,113,38 83,46,6 93,54,13 56,32,6 150,120,76 103,72,21 71,79,58 90,81,50 74,76,50 69,73,56 70,75,55 49,52,40 46,48,33 44,44,30 38,40,25 131,111,93 122,95,77 36,30,21 44,43,34 44,44,30 64,57,37 57,55,37 53,53,39 71,73,56 62,66,49
176,162,137 134,118,114 128,114,100 119,105,91 69,46,43 69,51,46 108,99,43 60,33,0 65,38,6 49,28,3 51,31,13 82,82,50 83,86,62 85,95,69 142,120,82 142,120,84 64,63,36 85,84,59 66,65,27 44,44,30 43,44,34 42,41,30 184,140,110 158,118,93 37,34,21 43,39,31 46,46,30 47,47,31 137,116,73 50,52,35 59,61,46 83,86,62
69,65,7 44,40,21 56,46,45 105,92,87 61,53,29 79,74,46 62,51,32 104,70,27 78,48,4 64,42,24 82,80,20 89,94,49 93,91,60 96,111,72 107,102,72 165,142,100 127,114,80 64,58,35 82,79,28 48,45,32 84,81,37 44,42,13 193,149,121 154,121,94 141,112,88 50,45,31 49,49,33 44,44,28 82,71,36 60,61,38 56,56,40 69,67,49
143,119,14 148,138,48 125,122,41 99,104,39 101,97,78 101,92,36 78,70,36 52,36,23 43,31,21 60,44,31 126,126,15 157,150,37 178,177,51 162,164,41 160,157,36 132,121,88 106,101,48 40,36,17 106,98,33 147,135,53 57,53,36 47,45,27 146,127,111 149,113,84 145,115,89 138,108,82 133,109,85 142,116,91 75,66,49 55,59,32 62,58,41 96,76,44
126,125,30 156,155,62 110,105,23 62,64,11 102,101,22 102,105,14 132,121,34 191,155,108 162,145,80 204,162,124 63,30,30 92,62,34 136,136,25 108,107,0 147,146,42 158,155,34 160,154,38 147,139,17 144,140,22 150,146,41 130,129,50 147,145,26 120,104,100 141,107,85 160,120,97 163,127,98 166,128,107 116,90,65 141,110,87 143,137,31 93,82,47 83,71,61
