247,189,154 246,187,157 255,217,150 251,194,154 123,151,183 131,154,188 132,156,187 132,156,187 131,158,186 143,161,185 167,165,175 210,182,171 255,206,143 82,133,182 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 113,144,177 182,168,181 170,163,175 148,156,176
231,183,156 225,182,165 255,207,152 255,233,146 255,218,153 129,155,188 136,160,189 137,162,188 141,157,182 178,170,178 219,182,167 217,182,169 143,158,172 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 169,161,178 165,160,178 162,161,176 134,152,180
190,172,167 205,177,168 230,183,160 255,210,150 255,230,151 255,255,144 147,165,189 145,165,191 158,167,180 212,180,166 255,219,144 80,141,182 83,138,186 79,137,184 79,137,184 79,137,184 178,170,148 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 102,147,189 147,157,177 146,156,176 147,157,173 136,154,180
195,174,163 222,184,165 186,169,170 243,188,157 255,228,149 255,241,146 161,175,185 155,168,194 159,172,191 204,181,168 255,235,148 88,140,184 85,141,186 86,140,186 85,140,188 170,182,188 255,242,161 255,255,168 83,142,186 84,140,185 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 84,139,187 96,145,188 159,160,179 154,158,173 146,156,176 127,149,181
199,172,167 199,170,164 228,177,153 224,182,160 255,209,151 255,239,145 255,255,150 137,162,186 161,174,191 186,177,173 255,211,150 255,225,143 87,143,188 87,143,186 255,207,159 255,239,158 255,249,157 255,255,166 255,255,175 117,151,167 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 143,160,180 147,157,177 144,157,176 124,148,179
215,177,167 185,169,167 227,180,157 247,186,150 255,235,146 255,220,150 255,253,144 231,224,163 158,168,184 192,181,178 254,195,147 209,177,135 92,146,190 103,151,192 255,204,157 255,223,156 255,221,153 255,255,162 255,255,172 255,242,150 92,146,190 92,146,190 92,146,190 92,146,190 94,146,190 92,146,190 92,146,190 92,146,190 92,146,190 171,165,170 139,156,176 120,147,175
170,158,170 155,157,173 191,175,171 221,179,157 255,228,143 255,223,147 255,245,151 255,255,151 151,165,186 186,179,182 240,188,158 246,190,156 255,193,155 255,201,152 255,217,155 255,212,158 255,234,156 255,247,159 255,255,172 97,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 100,153,190 144,158,179 131,154,181
146,156,172 144,155,168 157,157,169 170,163,173 233,182,158 255,213,144 255,241,145 255,255,146 146,158,182 168,168,176 232,187,164 236,190,162 231,183,158 254,193,157 253,196,156 255,231,158 255,223,158 255,231,159 255,255,168 99,154,189 99,155,187 99,154,191 99,154,191 99,154,193 99,154,191 99,154,191 99,154,191 99,154,191 104,154,192 100,155,192 143,160,180 132,151,182
140,152,174 152,156,171 205,177,168 178,165,173 199,170,164 255,194,145 156,164,184 137,162,188 179,173,180 213,178,163 213,181,167 160,163,181 179,161,172 255,201,161 255,254,150 255,211,160 255,251,165 255,234,155 255,255,162 255,255,166 109,162,197 106,157,188 104,158,190 103,159,191 105,159,191 105,159,191 103,158,193 115,160,187 187,173,173 176,168,176 159,161,177 131,150,183
126,150,181 146,159,176 224,185,157 246,195,156 228,185,166 141,155,176 125,153,185 136,159,193 137,160,187 189,168,164 212,190,182 153,163,183 179,171,177 249,192,161 255,236,152 255,206,145 255,230,155 255,231,155 255,249,159 255,253,149 255,221,156 255,248,155 127,169,189 111,162,193 112,161,195 110,161,192 193,177,164 189,173,169 175,166,177 153,154,175 139,152,180 127,149,181
116,144,178 133,152,183 171,164,164 255,202,146 143,159,186 135,159,190 140,163,197 127,153,186 132,156,187 136,160,189 139,159,187 148,164,191 170,175,183 206,183,168 255,200,138 255,247,155 255,221,147 255,249,155 255,254,155 255,240,157 255,255,150 255,245,149 119,169,198 114,164,193 116,163,193 160,175,191 191,175,169 180,167,175 174,166,174 148,156,176 131,149,177 127,148,183
118,146,180 125,157,185 133,151,175 248,205,158 126,154,188 129,152,186 140,164,195 129,152,186 137,161,190 140,160,188 143,157,180 156,167,178 165,172,184 193,176,168 251,189,147 255,230,150 255,200,153 255,225,151 255,248,155 255,251,154 255,234,160 255,241,154 127,160,183 119,166,192 172,171,174 191,175,169 165,161,172 170,161,172 139,152,178 134,152,178 131,150,183 129,148,181
131,154,177 150,160,178 151,164,179 206,181,164 255,227,162 118,146,180 136,163,193 126,152,185 139,159,187 149,161,183 245,195,149 230,187,154 153,166,183 181,175,182 238,183,152 255,218,155 255,239,150 255,221,154 255,235,156 255,250,153 255,245,151 255,227,152 255,239,161 255,223,163 205,184,169 182,169,177 169,162,174 150,158,174 138,151,177 123,147,178 125,147,179 140,153,179
172,164,172 203,172,160 228,186,164 176,168,174 255,203,153 115,141,176 129,157,189 127,155,187 124,150,183 130,153,180 183,165,162 255,237,151 255,226,159 180,173,176 213,178,165 255,214,140 255,227,158 255,227,152 255,247,158 255,230,151 255,232,150 255,234,153 248,215,176 232,205,173 196,175,171 185,172,169 147,157,177 136,152,179 123,147,178 122,144,176 127,149,181 161,159,179
168,167,172 203,175,162 203,171,166 186,170,166 252,199,156 227,189,152 131,154,188 123,151,183 120,146,179 142,154,176 167,164,170 253,195,158 255,246,147 200,176,168 229,184,163 255,219,155 255,199,156 255,232,156 255,213,151 255,233,153 255,229,150 255,227,160 183,170,178 177,166,175 176,167,180 180,168,170 147,157,173 138,152,175 128,148,176 141,152,179 150,156,177 142,151,176
180,171,167 177,170,168 226,181,158 246,195,158 250,197,154 255,223,154 255,239,151 255,250,150 136,157,178 151,159,175 206,173,162 252,195,153 255,235,151 236,188,159 239,192,158 255,235,152 255,243,152 255,236,146 255,230,150 207,182,163 194,179,168 181,169,174 171,162,175 167,159,176 165,162,177 153,160,172 146,154,170 149,155,172 160,163,170 168,167,172 169,165,174 145,157,181
193,174,158 194,176,157 209,178,155 240,188,158 237,187,156 243,191,159 255,206,151 255,223,152 236,209,166 139,159,187 154,157,166 194,172,166 199,165,143 255,214,151 255,225,143 255,220,150 255,235,149 255,230,151 193,177,171 182,169,177 191,175,169 171,162,173 160,156,176 149,155,174 149,155,172 146,154,174 163,166,175 171,170,175 180,171,167 166,164,172 168,167,172 150,159,172
231,185,148 210,179,158 215,179,150 199,171,160 185,171,173 185,175,179 255,203,158 255,227,148 255,233,155 123,156,179 136,159,186 150,159,182 183,170,180 185,171,176 244,199,164 198,175,164 182,169,179 176,164,178 177,161,176 167,158,173 176,164,178 154,155,174 138,150,174 136,149,177 131,149,175 140,153,181 171,168,172 164,162,172 164,163,168 154,158,171 156,161,169 151,161,169
