48,49,30 74,64,42 97,73,65 172,150,153 68,54,36 53,46,30 79,63,50 145,124,113 209,185,189 210,186,192 255,214,125 255,210,107 255,216,147 251,206,173 216,189,182 233,195,185 220,192,192 255,214,138 255,203,128 252,207,172 255,196,111 255,207,120 255,203,121 255,200,118 255,202,143 255,201,163 223,185,179 200,181,195 203,185,196 204,184,196 202,181,198 198,182,197
42,46,31 29,32,24 149,130,116 45,50,30 51,44,42 50,52,37 47,45,25 69,58,41 106,80,55 216,191,190 219,191,191 214,189,188 220,190,191 218,190,190 216,188,190 214,188,192 215,186,191 213,188,189 213,187,191 216,191,190 213,187,191 216,190,194 214,188,194 213,187,193 214,188,192 214,188,194 212,188,192 211,187,193 211,189,194 213,191,196 211,187,193 215,184,190
34,35,27 41,42,34 46,45,36 208,176,171 57,51,46 34,43,26 28,34,25 82,62,42 176,146,129 227,194,185 227,194,185 227,194,183 226,195,187 245,193,163 229,193,185 231,195,189 226,195,185 232,192,185 232,192,183 238,191,170 247,195,174 227,193,189 242,175,164 227,191,185 230,187,181 225,191,187 255,166,134 253,162,145 254,158,147 243,154,141 247,174,160 95,69,46
37,36,27 43,40,25 60,53,35 109,85,61 87,69,37 43,38,24 35,41,28 82,66,35 110,83,40 95,69,46 205,171,151 241,198,179 238,200,181 240,199,181 237,199,182 237,201,181 237,201,183 238,200,181 255,228,147 255,224,148 255,219,126 255,197,119 255,184,125 255,182,131 255,184,132 255,163,130 255,163,135 255,164,139 255,166,141 255,163,145 120,85,58 82,61,34
42,37,23 62,53,38 58,56,36 36,40,25 57,48,31 102,79,37 86,67,32 95,68,34 83,54,30 80,56,30 79,61,29 255,201,170 255,204,170 255,204,168 255,204,170 255,205,170 254,202,170 255,204,170 255,205,168 255,206,161 255,215,130 255,214,140 255,201,157 255,202,135 255,187,110 255,175,103 255,167,114 255,168,117 255,167,116 109,91,59 101,78,49 106,72,42
51,52,33 50,58,37 46,50,35 46,43,30 64,54,32 81,63,33 79,59,27 80,56,30 75,58,32 81,62,27 92,61,22 255,211,163 255,211,163 255,211,163 255,211,164 255,214,168 255,216,163 255,223,149 255,233,135 255,237,141 97,99,42 90,79,46 122,83,12 126,78,31 255,199,120 255,201,134 255,189,114 255,180,119 149,112,72 115,88,56 100,76,43 104,75,51
48,52,35 43,49,40 48,50,35 46,46,32 61,53,29 105,87,43 76,57,30 81,57,33 77,56,31 76,55,30 255,174,102 121,82,50 255,208,100 255,217,110 255,217,145 255,225,155 255,236,156 255,241,141 255,235,149 169,125,72 91,84,25 66,55,20 66,56,18 255,223,165 255,221,165 255,218,168 255,217,168 255,222,171 108,89,54 117,88,53 102,75,43 89,79,57
94,65,34 56,56,42 38,42,27 60,57,42 110,87,47 103,76,33 81,57,31 81,57,33 79,60,37 75,55,25 231,155,95 127,88,56 255,223,113 255,229,121 255,226,155 255,233,162 255,235,160 67,47,15 48,37,32 97,95,33 104,89,28 81,68,20 97,78,23 255,236,183 255,224,171 255,224,171 255,225,181 255,226,173 255,227,177 102,75,43 91,66,36 82,63,38
59,61,61 49,49,33 56,49,31 87,63,39 96,79,32 85,62,31 99,77,30 84,60,25 77,55,35 74,51,20 71,55,53 66,50,48 255,231,176 255,233,176 255,237,175 255,237,170 255,242,171 94,96,96 45,36,32 69,60,45 81,71,20 41,26,6 44,32,32 52,41,38 255,230,174 255,230,168 66,52,27 255,213,122 204,154,92 113,80,41 100,73,39 75,58,30
59,60,65 102,87,38 55,53,22 35,40,34 35,34,25 96,79,42 79,59,29 98,76,38 77,58,33 81,53,24 93,75,70 75,61,61 107,92,102 255,224,172 255,237,171 255,252,168 104,102,100 88,83,80 37,28,24 38,29,25 62,53,36 71,61,21 95,77,56 47,32,23 163,135,77 152,111,50 62,41,16 124,99,42 123,90,53 113,82,45 81,56,26 106,85,62
80,64,33 64,65,57 78,67,48 61,57,40 47,49,32 66,54,28 96,71,27 86,62,36 75,56,31 94,69,25 81,68,65 69,56,51 99,85,85 255,229,171 255,192,105 241,166,50 88,90,90 60,55,52 37,32,29 45,36,32 40,31,27 35,29,24 47,34,27 57,41,35 53,49,43 65,48,20 62,37,18 106,84,48 137,96,49 113,78,40 94,70,37 75,54,27
80,63,37 108,82,41 123,94,45 84,72,42 102,80,42 87,65,31 123,94,43 116,90,40 113,86,39 73,59,61 66,52,52 126,88,42 133,97,48 135,97,47 144,106,42 118,99,83 98,95,99 86,83,87 77,71,64 86,82,74 94,90,84 96,81,70 121,80,53 106,88,46 55,44,41 75,55,23 77,44,17 102,77,49 121,83,37 136,95,50 107,74,35 78,55,24
73,67,60 83,73,61 87,78,59 97,78,53 112,86,45 129,95,52 131,98,50 142,104,54 94,74,67 70,56,56 145,105,80 121,92,41 134,97,55 142,98,56 134,97,44 129,93,33 81,76,73 71,66,27 92,82,31 67,55,14 95,89,82 109,98,83 133,87,48 119,93,41 113,88,44 57,41,26 75,45,19 85,72,51 119,81,35 140,100,48 107,80,44 84,61,30
81,60,37 85,71,53 68,68,54 73,66,46 52,46,39 52,50,48 72,69,73 66,53,46 89,72,73 78,66,68 85,73,61 101,94,92 81,70,55 112,96,90 87,87,95 83,87,91 89,92,99 82,71,54 82,69,21 33,22,17 88,78,66 120,84,62 153,103,57 93,79,34 53,42,39 85,72,40 76,47,12 98,75,44 143,102,55 151,113,76 102,78,41 91,73,43
81,64,25 41,30,15 110,91,77 110,99,94 90,88,96 86,86,94 78,70,76 68,54,59 74,62,67 78,64,64 103,86,76 84,81,85 68,71,80 60,60,68 67,68,73 69,72,79 68,72,74 100,57,10 52,38,22 95,79,66 105,86,70 104,82,64 135,97,62 71,52,15 71,38,13 74,58,14 78,56,7 105,78,17 182,117,39 177,119,37 117,77,11 93,71,8
55,51,45 16,14,12 53,48,47 62,56,61 58,55,59 55,53,54 71,59,64 61,51,55 89,76,73 86,74,74 58,51,51 49,43,48 44,39,38 34,32,30 38,36,37 38,38,38 55,36,9 45,29,23 56,43,36 44,43,46 94,74,56 81,69,69 79,39,3 80,35,2 94,67,31 72,44,15 95,51,21 122,82,18 255,167,0 255,191,0 141,93,7 111,78,12
34,32,33 32,27,29 35,33,34 38,30,38 48,45,49 62,56,61 71,59,61 42,37,39 33,28,30 35,29,34 31,28,32 35,30,32 41,40,45 53,52,57 51,49,57 44,43,48 45,35,36 35,24,33 23,16,14 18,13,15 18,16,17 56,33,4 63,36,2 43,34,26 65,60,57 123,87,56 91,58,21 107,72,7 255,178,0 255,222,0 162,102,16 120,79,32
66,64,72 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 64,62,70 71,69,77 80,78,88 69,69,79 77,80,91 74,77,86 67,65,75 69,67,75 57,55,63 58,56,64 66,65,70 68,66,74 66,64,72 74,70,79 75,72,78 63,60,66 29,28,31 45,35,34 48,37,32 54,47,31 69,47,13 98,72,47 118,80,32 165,98,30 117,79,33 101,73,44
