224,205,193 226,203,190 224,203,192 228,202,190 255,188,137 255,181,91 255,201,145 255,198,138 255,200,108 255,203,134 255,212,160 244,208,179 234,208,187 234,213,190 237,211,188 242,213,189 240,212,183 251,214,174 255,220,151 250,213,173 252,215,175 243,210,185 225,204,193 227,204,193 226,203,192 226,203,192 227,203,195 223,201,183 226,204,196 224,205,193 123,99,75 86,63,32
255,196,105 255,198,99 255,202,128 255,205,155 238,212,191 239,210,186 237,211,190 237,211,190 239,210,188 240,211,191 238,209,187 246,213,186 255,220,184 255,224,180 255,226,177 255,229,174 255,229,174 255,225,179 255,220,184 251,214,188 245,211,191 239,210,188 237,211,188 240,209,188 239,210,190 239,210,190 103,75,35 91,65,26 210,177,150 235,193,171 99,70,37 86,62,29
255,198,116 255,206,138 255,201,125 255,210,156 255,215,182 255,217,184 255,215,182 255,215,182 255,215,180 255,217,184 255,219,179 255,224,177 255,232,171 255,236,162 255,234,139 255,249,150 255,255,156 255,239,166 255,233,170 255,226,169 255,218,165 255,203,143 204,154,53 120,114,68 248,170,126 171,130,73 112,81,44 104,76,36 108,81,36 99,76,36 118,84,50 81,57,22
255,223,174 255,223,174 255,222,173 255,223,174 255,224,174 255,224,172 255,222,173 255,223,171 255,222,173 255,224,172 255,229,167 255,236,167 255,239,158 255,255,156 255,254,158 255,255,154 255,255,156 255,255,156 255,252,160 255,236,161 145,103,49 86,65,13 83,78,27 77,79,22 64,72,21 95,66,31 92,64,26 108,78,32 89,63,24 88,62,23 99,77,32 94,67,31
255,233,180 255,232,177 255,232,177 255,232,179 255,227,166 255,193,100 255,200,118 255,186,85 153,85,45 157,82,17 255,209,90 255,219,104 255,239,125 255,248,139 255,252,152 255,254,156 255,253,154 255,253,148 255,252,148 255,238,127 216,182,110 86,82,34 76,66,15 98,86,20 66,62,16 91,74,35 113,75,29 140,95,47 89,63,24 89,63,24 94,71,31 116,90,36
255,238,187 255,238,187 255,212,158 255,227,164 255,212,129 255,214,137 255,215,133 96,48,23 94,49,26 119,58,24 255,198,83 255,213,94 255,218,101 255,228,111 255,231,115 255,219,109 255,238,122 255,243,128 255,252,152 255,253,158 93,73,25 91,81,28 88,78,27 84,75,17 61,57,20 73,63,23 104,79,33 91,67,30 93,71,33 98,75,35 89,63,24 107,83,28
255,218,166 238,197,138 154,129,81 120,95,47 191,142,75 255,235,175 255,228,166 112,50,21 73,37,19 135,77,42 255,227,112 255,243,139 255,248,139 255,252,148 255,253,156 255,239,144 231,199,124 255,252,158 255,250,140 255,235,116 86,77,73 64,55,49 93,84,28 90,84,20 64,59,20 68,70,24 176,109,61 89,62,26 88,69,34 92,68,31 97,71,32 89,63,24
129,104,60 116,91,45 204,168,119 149,119,77 119,93,43 209,170,99 255,244,196 32,37,15 88,52,30 139,81,44 255,247,186 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,236,141 232,200,127 255,225,128 255,253,156 79,79,18 76,72,14 77,73,13 76,68,16 69,62,21 75,66,21 58,52,47 90,69,58 122,120,118 100,89,72 90,72,30 90,64,25
113,91,42 138,102,40 149,110,49 126,97,48 128,92,43 158,119,60 26,41,29 35,55,28 152,84,41 195,122,42 255,248,188 255,250,180 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,247,154 60,44,27 94,87,26 134,81,36 76,60,27 66,56,14 75,67,15 81,75,50 36,30,25 44,34,35 97,97,94 108,108,108 95,93,89 96,70,31
118,87,50 123,91,47 124,96,56 134,105,70 162,123,66 155,120,53 27,46,26 24,37,21 185,116,60 255,164,84 234,165,40 255,168,41 255,169,39 255,183,47 255,191,60 255,204,74 255,192,60 255,174,38 209,160,124 85,59,36 94,87,85 86,50,42 64,38,24 84,76,42 87,81,72 26,19,17 45,36,32 42,33,29 84,83,76 95,94,87 91,93,93 95,69,30
138,100,50 144,109,53 122,97,67 167,127,63 174,125,44 148,115,49 31,47,28 36,39,17 44,52,27 46,49,14 52,62,11 231,154,32 247,163,32 244,163,31 243,162,28 240,163,34 106,74,30 52,42,20 95,96,88 59,43,28 38,27,22 68,45,32 64,48,42 27,25,26 30,23,21 38,28,27 43,33,32 38,28,27 79,78,71 89,88,81 94,93,86 88,89,94
140,106,65 145,109,58 121,93,55 153,119,76 161,115,47 158,117,47 31,47,26 23,31,10 51,44,15 69,61,25 33,49,28 163,116,37 165,118,39 163,116,37 170,120,35 105,79,27 65,53,25 64,52,24 83,68,32 47,36,33 42,33,29 45,35,34 86,83,70 56,47,39 59,50,46 43,36,34 42,32,31 37,27,26 61,56,55 96,94,90 96,94,90 89,91,86
106,93,30 107,93,27 124,107,42 107,92,29 119,97,32 100,79,25 37,49,31 39,40,21 47,45,12 150,138,68 24,42,25 141,134,66 154,115,42 169,125,45 168,126,45 120,91,28 67,53,24 76,65,30 56,47,20 43,34,30 37,30,28 59,53,46 104,98,91 92,83,75 84,73,58 44,35,29 69,37,32 44,29,20 36,31,30 87,85,83 99,101,101 110,118,123
161,132,29 146,116,22 138,112,19 164,125,23 163,128,31 40,40,8 148,105,29 28,51,34 34,65,41 35,63,40 42,84,51 34,61,33 22,45,26 62,83,51 132,98,24 132,101,21 65,53,25 45,40,26 46,44,42 87,86,79 98,94,86 101,97,89 100,95,83 106,105,98 101,102,94 100,100,95 44,24,17 57,34,23 66,45,41 72,70,71 103,114,115 104,113,115
148,113,86 50,35,26 85,64,12 110,86,20 109,94,17 26,42,23 77,56,33 17,30,14 24,44,30 23,43,29 28,47,25 31,58,30 24,42,27 26,44,27 131,114,90 79,79,79 79,74,71 40,38,39 42,37,34 103,102,95 97,96,87 107,96,89 104,102,98 109,109,104 109,110,102 105,104,97 92,90,86 90,85,82 80,80,21 70,69,17 100,96,36 84,91,86
66,66,66 80,80,80 79,81,81 101,103,100 37,28,11 125,79,51 93,79,34 25,32,27 24,42,29 15,30,18 24,42,27 38,57,37 25,37,19 26,41,27 86,86,86 70,73,65 76,78,73 60,62,59 56,58,55 69,69,66 100,96,88 105,99,92 101,92,84 98,92,85 105,101,95 99,98,91 80,79,70 76,70,63 77,61,19 80,71,26 62,55,24 76,67,20
39,38,41 81,83,80 91,93,93 124,115,109 112,114,109 71,57,43 102,103,108 81,83,83 22,39,31 10,22,15 27,43,24 23,38,22 18,29,18 27,43,24 74,78,82 65,67,67 62,64,59 60,62,62 59,61,58 59,61,61 52,41,36 97,88,82 100,91,83 83,73,61 93,85,74 87,78,70 78,74,66 70,64,57 81,77,19 76,66,17 79,69,31 78,69,22
101,103,103 109,110,113 114,114,111 122,112,100 110,111,103 106,108,105 102,104,104 86,88,88 18,35,27 8,13,12 28,47,25 20,36,17 15,22,17 24,42,27 51,51,51 59,61,61 58,60,60 55,57,54 50,52,52 67,69,66 99,98,91 46,33,26 81,70,65 91,82,78 79,73,66 75,71,63 59,53,46 28,22,17 91,89,85 74,62,21 62,49,28 73,62,18
