155,159,119 134,143,124 147,160,135 178,193,179 194,207,184 217,218,199 215,218,196 206,218,200 233,228,196 239,231,195 233,228,198 235,230,200 234,229,199 230,224,199 232,230,197 237,231,197 241,234,195 243,233,193 239,232,193 230,225,195 228,226,197 231,226,196 233,228,198 226,223,199 225,222,196 235,230,198 230,225,195 153,159,148 152,157,135 143,149,138 157,160,150 147,155,143
145,156,116 147,161,129 147,164,140 182,200,185 210,214,187 215,219,192 211,219,198 232,230,199 234,230,195 234,230,195 234,228,194 226,223,197 233,228,198 226,223,197 236,231,199 240,229,194 243,233,191 245,235,193 243,237,191 235,229,195 230,224,199 230,225,197 224,223,198 217,218,197 225,222,198 234,229,199 229,227,198 212,216,176 190,194,140 165,170,136 170,172,155 168,170,142
169,187,174 186,201,185 196,210,191 204,213,194 215,217,191 216,218,192 219,221,195 230,225,197 231,226,196 233,228,198 242,232,194 232,225,196 224,222,193 227,221,196 233,228,198 240,233,194 241,231,191 241,231,189 243,234,189 240,233,194 233,228,198 233,228,198 219,220,199 205,214,195 211,216,196 213,218,198 219,217,197 181,186,166 184,191,184 140,143,131 148,152,135 186,188,144
177,194,189 203,216,193 215,218,194 206,216,194 222,219,195 226,223,197 219,218,191 219,218,193 221,219,190 229,224,196 238,228,190 227,227,197 224,221,195 230,225,195 238,231,192 243,233,191 232,226,192 229,221,187 206,206,174 212,210,181 228,223,195 225,223,194 189,197,176 195,200,166 186,192,151 171,171,141 170,173,151 172,171,135 153,156,136 152,157,153 163,163,133 193,190,139
120,96,90 191,166,149 201,194,174 208,213,189 215,217,191 216,218,192 213,216,194 224,219,191 218,215,191 194,204,182 194,203,186 195,202,186 198,207,188 207,210,186 218,216,185 228,223,191 218,217,192 189,197,176 197,199,171 228,223,195 242,223,198 229,222,195 190,198,175 125,142,118 98,117,106 89,110,106 82,103,101 97,112,115 105,121,121 97,107,115 145,149,151 193,195,178
189,180,165 192,111,82 170,98,81 155,93,80 145,95,78 128,90,73 148,142,119 229,224,196 228,221,194 224,221,197 215,216,195 198,207,188 160,166,153 178,191,175 180,194,175 185,198,175 177,192,180 196,210,191 102,65,50 92,60,46 106,63,55 95,64,54 106,69,56 115,76,62 99,63,53 90,113,98 86,110,99 76,92,101 69,88,109 79,90,101 84,91,105 154,161,156
166,182,161 184,200,181 180,196,177 202,204,178 231,128,95 191,100,81 177,101,90 132,77,62 143,90,76 121,74,63 124,74,61 127,74,60 130,72,62 137,79,65 192,197,175 188,198,174 204,206,180 188,197,178 102,70,56 105,69,61 84,56,45 70,56,42 73,52,39 114,85,54 186,192,165 161,166,132 125,135,100 90,101,100 82,91,104 73,87,108 79,89,105 92,104,110
174,181,135 180,193,177 179,194,180 179,194,180 188,202,181 209,194,172 237,129,91 99,58,40 105,59,43 106,64,51 95,63,49 88,56,40 121,71,56 162,97,87 140,92,76 115,88,70 231,224,193 125,72,56 236,222,193 217,220,189 228,223,191 212,211,184 143,149,136 122,130,79 130,138,76 193,197,157 172,180,118 184,189,117 85,96,97 90,99,110 73,88,102 87,99,107
178,181,103 163,170,95 181,181,111 163,183,169 190,205,189 217,218,197 231,226,194 138,113,85 99,64,51 87,59,48 81,58,43 91,60,50 69,48,37 69,50,38 106,66,59 91,63,50 153,91,78 141,127,113 255,255,207 160,124,93 107,73,55 178,180,138 145,156,96 141,148,73 173,175,93 200,197,105 223,216,196 231,221,199 220,213,174 183,182,105 176,172,83 133,128,85
148,157,113 194,195,116 190,200,137 176,191,177 194,207,193 225,222,196 217,216,191 192,170,150 114,71,56 101,61,52 97,61,51 76,54,46 82,46,36 126,73,59 167,80,66 154,88,74 110,78,75 153,97,91 81,55,41 139,82,65 110,62,46 185,88,84 217,128,117 144,146,89 193,187,92 187,188,122 228,220,196 241,229,201 247,234,202 224,216,194 181,181,111 171,168,74
159,179,180 158,175,167 153,167,158 163,177,168 184,196,187 194,205,190 215,211,194 190,175,155 112,65,54 108,61,52 175,127,113 139,87,68 126,72,63 231,129,111 196,99,75 200,107,84 115,88,83 147,87,66 155,92,68 141,79,50 232,114,81 255,163,135 208,103,82 123,152,150 153,156,92 131,135,79 171,173,118 199,198,173 231,222,195 231,222,191 216,216,186 179,171,88
163,179,190 171,184,199 175,188,203 174,189,196 169,186,181 162,176,167 173,190,185 181,193,186 198,206,192 209,213,186 190,194,100 115,124,64 120,72,58 188,95,72 189,185,123 162,177,153 117,156,151 131,73,63 141,151,77 218,175,126 113,69,57 228,138,112 255,168,135 255,121,88 131,140,96 153,169,127 141,140,86 132,137,76 202,196,121 215,213,166 219,213,136 215,202,98
161,176,190 163,179,190 170,183,198 167,183,194 141,158,160 116,133,125 111,131,117 90,111,90 119,136,126 109,118,60 134,141,64 93,109,78 113,150,147 180,86,61 108,142,138 108,122,103 198,192,115 124,71,59 202,210,187 183,185,143 154,162,111 146,154,101 156,82,59 206,102,78 167,174,128 139,152,98 139,154,119 157,150,80 175,174,81 171,173,116 216,207,110 203,184,61
155,173,186 160,175,189 162,176,188 169,185,196 157,173,182 152,169,173 85,103,90 47,69,59 52,72,58 103,115,66 68,83,55 71,94,75 85,117,118 187,87,71 138,135,68 120,129,60 161,158,48 174,116,83 197,203,176 192,200,177 195,199,159 181,188,142 195,193,119 186,181,81 124,124,50 97,97,38 91,103,58 139,147,65 137,135,45 187,174,70 216,197,60 181,173,67
152,172,186 161,176,190 167,182,196 175,188,203 171,184,199 151,170,178 75,99,86 49,67,54 66,81,53 67,77,51 58,78,62 51,76,56 80,91,62 226,119,99 150,150,50 120,127,54 129,139,88 182,184,129 199,192,106 194,184,63 201,204,140 187,187,103 187,186,107 189,186,119 174,159,51 163,160,64 80,111,101 133,139,60 143,144,67 149,147,48 149,151,55 152,163,105
161,176,192 163,178,192 164,177,192 166,181,195 141,157,168 125,147,140 70,89,78 59,81,69 46,69,54 50,73,56 49,69,51 68,83,57 69,88,68 107,112,49 72,82,45 116,118,61 166,168,122 192,190,102 195,182,60 196,182,58 200,192,86 199,189,81 173,161,50 137,141,56 140,148,55 137,149,63 120,127,41 138,143,53 77,89,51 126,132,64 111,119,55 98,112,53
165,180,194 163,178,192 162,175,190 168,181,196 155,173,186 144,159,173 125,142,137 75,97,85 44,64,50 50,69,49 46,66,50 54,68,49 63,80,56 116,125,54 144,147,56 121,126,61 151,155,88 186,181,83 191,171,55 198,180,60 200,180,60 195,174,52 186,168,48 203,187,58 97,112,48 73,85,18 125,134,47 129,138,42 106,117,20 89,100,42 66,91,113 63,82,101
159,172,187 162,175,190 168,181,196 169,183,195 167,181,191 154,168,178 153,170,172 156,176,177 101,116,92 101,113,50 60,76,45 79,91,46 120,128,46 149,147,46 166,161,52 190,180,42 193,177,48 195,178,55 190,170,50 184,166,50 195,181,55 181,165,51 197,172,44 196,183,51 206,184,48 195,177,48 106,118,28 92,98,17 137,142,50 136,142,61 61,76,48 55,89,115
