113,163,203 113,163,203 114,162,201 113,162,196 117,167,205 117,167,205 116,166,204 115,168,205 126,172,205 136,177,202 148,190,208 156,193,213 86,160,206 87,158,205 88,159,206 88,160,202 87,158,205 87,158,205 86,157,204 86,157,204 90,159,207 88,157,205 88,157,207 87,156,206 83,154,201 87,154,200 238,229,202 238,227,194 240,229,194 174,160,146 153,103,101 178,115,120
113,163,201 114,162,201 115,163,202 113,163,201 117,167,205 117,167,205 114,164,202 113,163,201 119,169,205 128,174,209 141,182,205 141,182,207 94,168,216 91,163,207 93,165,209 91,163,207 90,162,204 89,161,203 88,159,206 89,160,209 91,162,209 90,159,207 90,159,207 88,154,200 101,136,168 112,150,181 223,214,187 240,228,198 236,227,198 194,176,157 217,199,178 232,218,200
116,166,204 114,167,204 116,166,204 118,166,205 121,171,209 118,168,206 114,164,204 113,163,203 122,170,209 126,175,207 134,179,210 135,175,205 143,184,207 94,167,206 93,166,205 94,167,206 94,166,208 95,166,206 93,165,207 93,165,207 93,165,207 93,149,192 116,119,137 125,91,87 123,100,99 129,104,105 187,178,170 217,209,185 171,167,148 219,206,183 212,198,173 139,96,92
112,162,200 114,164,202 117,167,203 118,168,206 118,168,206 129,175,210 118,168,206 114,164,202 118,168,206 124,172,211 132,176,210 137,180,209 138,189,220 97,168,208 97,170,209 98,169,207 97,170,209 96,169,208 96,167,207 98,150,192 94,109,125 106,81,82 111,76,77 110,77,79 115,82,84 121,96,97 140,121,125 137,121,117 131,113,108 141,123,118 112,84,84 132,97,98
115,160,200 114,164,204 116,166,204 117,167,205 118,168,206 127,176,210 131,177,210 121,171,209 115,168,205 123,173,211 133,180,210 143,188,215 104,172,209 102,173,209 105,172,211 103,167,205 102,167,202 102,146,180 114,98,111 108,87,85 108,85,86 103,80,79 101,78,77 102,77,76 106,78,78 116,86,85 124,98,102 140,115,114 142,117,116 109,93,89 102,86,82 124,110,110
119,167,208 117,162,202 117,162,202 117,165,206 118,168,204 126,174,211 134,179,210 139,183,207 120,170,208 124,173,207 129,178,210 142,189,215 113,175,207 116,163,193 120,140,164 116,113,128 106,98,106 100,86,88 103,84,86 109,87,92 103,82,82 110,87,88 112,87,88 97,78,80 97,75,78 107,85,90 119,93,97 133,108,109 130,109,109 94,87,87 82,80,81 164,121,65
126,171,211 117,160,199 120,163,204 120,163,204 117,162,200 127,173,208 129,175,210 138,182,206 124,174,212 127,178,209 131,180,212 133,166,187 129,117,122 124,99,98 115,90,91 108,92,90 98,85,95 102,88,93 124,103,103 120,94,98 134,104,107 112,89,88 102,88,93 99,80,94 98,81,87 105,88,91 116,94,97 131,107,111 119,100,104 95,84,93 89,78,87 107,87,99
124,168,204 120,161,200 120,163,202 120,161,202 120,163,204 121,171,209 128,172,206 134,179,210 142,186,210 138,185,211 149,185,210 130,102,102 135,110,111 110,89,89 105,84,84 107,88,90 114,92,97 131,106,107 119,97,100 127,98,103 107,92,100 108,91,97 103,88,98 104,87,93 105,86,100 109,95,108 112,96,109 118,103,113 110,95,103 123,99,105 102,91,98 85,90,98
132,174,208 120,164,200 122,164,200 120,162,198 122,163,202 118,166,205 130,174,210 137,182,213 144,187,214 144,184,212 141,115,119 152,130,135 121,104,105 97,85,85 114,92,97 100,85,93 129,99,100 112,88,92 114,97,100 113,94,101 113,93,103 111,93,104 110,95,105 105,91,104 112,97,105 117,101,116 119,103,118 117,103,118 116,102,117 101,101,113 102,101,116 91,95,108
136,179,208 128,171,210 122,164,200 121,164,205 120,163,204 123,168,206 127,170,211 125,173,210 131,180,214 126,133,147 149,121,123 134,111,112 133,156,163 118,94,103 113,96,102 115,93,98 127,93,102 122,93,100 121,95,101 118,96,104 120,101,108 112,95,101 114,97,103 113,97,110 120,104,119 124,108,123 120,108,122 120,108,122 109,100,115 118,126,135 118,123,131 105,103,115
137,180,209 133,176,205 129,171,205 127,170,211 121,164,205 121,166,206 121,164,205 121,167,202 118,154,179 144,111,111 141,113,115 139,152,178 117,96,96 117,95,103 130,106,115 122,98,107 119,93,99 112,93,97 124,98,107 140,111,118 131,107,113 116,99,105 115,98,104 117,101,114 123,107,122 122,108,123 121,109,123 121,109,123 112,116,131 97,106,129 103,109,126 112,105,117
136,179,210 134,177,208 120,162,198 121,166,206 122,165,206 122,165,206 119,161,197 116,150,178 132,107,108 151,121,124 114,127,142 136,178,198 120,91,98 114,92,95 130,102,104 118,96,99 113,95,106 116,97,104 141,107,114 140,106,115 133,107,116 124,105,112 120,102,111 124,105,112 128,110,119 134,116,125 128,109,123 120,104,117 107,114,126 95,102,116 101,110,121 119,101,110
133,176,207 131,174,205 118,156,196 126,168,204 119,164,202 121,164,205 118,161,192 126,107,114 153,118,121 129,107,112 134,176,212 127,91,101 124,93,104 129,100,107 120,95,96 117,93,99 117,95,100 123,101,106 125,101,110 135,106,113 136,105,113 124,102,107 125,108,114 124,109,119 130,113,119 135,118,124 132,116,129 114,114,126 130,134,147 111,118,130 103,111,120 121,106,114
130,174,208 130,175,206 133,172,207 134,176,210 130,172,206 123,159,200 129,117,129 139,106,106 111,98,108 125,164,199 120,168,205 129,95,107 132,98,107 121,95,101 126,101,102 118,94,98 127,101,105 125,103,111 122,103,110 127,103,112 134,105,112 135,106,113 132,106,112 130,108,116 139,115,119 140,118,123 125,109,122 113,109,118 90,95,105 79,88,101 97,105,114 111,100,109
128,172,206 129,173,207 130,172,206 133,176,207 133,175,209 111,134,159 147,105,108 131,101,100 111,149,182 121,160,195 133,105,105 126,90,100 130,91,102 127,98,105 119,96,97 130,100,103 134,109,110 120,103,109 125,107,116 129,105,114 131,105,114 136,107,114 135,106,111 136,110,114 143,120,121 140,117,118 140,121,123 132,115,118 105,108,119 105,113,122 83,90,102 111,96,104
130,174,210 127,171,207 127,169,205 131,173,207 141,148,171 145,110,113 117,91,95 108,136,168 126,102,106 130,101,108 132,94,100 127,88,99 133,100,104 125,101,107 131,106,107 134,109,110 132,106,110 117,98,105 126,107,114 135,109,118 137,108,115 139,105,112 136,111,112 140,115,114 144,121,120 145,122,121 145,122,121 138,117,115 103,99,110 71,82,93 97,90,100 126,101,102
129,173,209 125,169,205 126,168,204 129,148,179 134,109,108 145,112,116 117,92,93 124,98,104 127,98,103 126,93,95 124,91,93 145,99,101 131,96,99 130,99,105 132,107,106 136,111,112 134,109,110 119,97,102 129,107,115 130,106,115 134,108,114 141,110,118 143,113,116 143,120,119 145,123,117 145,125,118 149,124,121 143,121,115 117,104,112 87,94,108 94,87,97 126,101,100
129,171,207 124,169,207 133,144,173 149,110,109 138,105,105 102,91,100 135,118,119 148,123,122 137,105,100 148,114,112 126,92,99 133,95,99 131,98,102 122,97,98 137,109,109 146,116,115 131,105,109 122,97,109 129,103,112 134,108,112 141,112,119 136,105,113 142,114,116 145,120,119 146,124,118 145,123,117 144,124,117 146,122,116 127,109,108 83,86,95 72,80,89 115,99,97
