65,57,46 60,52,41 81,71,61 60,55,52 74,83,94 113,146,219 97,134,211 88,135,210 90,133,212 96,138,215 117,157,207 63,58,55 129,150,218 104,140,214 102,138,212 99,137,211 96,135,213 96,135,213 106,137,209 106,122,172 105,138,209 105,136,210 101,137,211 111,140,210 105,138,211 62,57,56 135,162,201 40,55,71 122,145,212 116,143,214 150,167,198 61,58,62
66,58,47 65,57,46 67,57,45 60,55,52 79,77,75 110,147,214 112,144,213 146,153,167 101,138,217 100,140,213 126,147,211 72,62,61 133,150,211 132,150,215 130,148,215 133,150,213 145,147,203 251,218,241 120,143,210 131,134,183 138,152,216 126,149,216 101,139,211 102,138,210 102,133,207 61,56,55 123,151,203 95,138,217 95,131,215 95,132,211 135,162,190 56,54,55
68,60,49 66,58,45 81,74,58 70,66,60 78,71,71 127,149,208 63,67,71 167,190,228 179,199,227 130,153,220 111,142,216 79,71,60 114,141,212 159,159,185 217,186,165 216,186,158 218,188,160 241,212,179 255,246,202 255,250,218 126,152,216 141,154,211 137,154,215 134,151,214 115,142,211 66,56,55 95,143,209 101,139,213 107,140,211 100,140,213 106,132,196 65,60,59
68,60,49 65,57,46 88,79,62 69,63,56 77,72,71 179,175,209 168,171,209 75,68,71 153,170,213 131,157,219 139,159,212 84,69,58 188,168,138 215,171,143 172,128,90 150,118,74 196,153,108 189,146,101 218,170,123 255,252,200 255,250,203 142,157,214 130,152,213 127,148,214 127,150,215 74,65,57 117,144,213 93,118,173 167,193,226 158,196,229 107,137,200 73,67,62
68,60,49 70,62,51 96,83,62 79,69,59 95,93,94 49,50,55 189,185,209 183,183,209 174,178,209 156,165,204 154,171,202 177,133,93 155,89,34 124,75,24 119,69,23 124,75,24 121,74,24 122,70,22 135,74,27 228,107,33 255,128,46 247,199,154 129,151,210 130,150,207 134,157,209 83,73,61 139,158,205 130,153,209 103,110,124 126,149,216 117,144,201 72,63,57
70,62,51 64,56,45 98,83,63 80,70,60 111,108,112 186,192,209 186,181,208 181,178,205 193,186,214 196,201,225 192,164,162 128,69,23 119,72,22 116,69,19 119,69,23 117,73,22 129,75,25 132,73,25 119,67,19 122,68,20 215,95,18 255,142,52 230,205,175 141,154,209 150,159,209 87,73,59 155,168,196 143,156,211 149,161,210 152,162,209 141,150,191 80,68,56
68,60,49 70,62,51 103,85,64 83,71,61 110,107,111 187,194,208 204,188,203 204,188,205 187,181,206 199,204,228 199,152,131 126,72,22 114,71,22 147,107,16 131,88,12 143,101,18 122,81,20 130,74,25 123,71,21 125,71,21 114,67,17 210,107,42 243,143,82 211,190,179 199,182,204 100,80,60 189,188,193 101,94,92 188,182,205 175,176,208 167,175,191 85,76,61
77,69,56 71,63,50 105,84,61 84,72,62 112,104,112 195,193,203 185,180,207 192,183,207 219,196,197 208,218,222 211,185,175 182,106,41 153,116,20 149,109,14 148,108,17 141,98,13 124,83,15 118,79,20 134,76,25 121,76,28 127,75,25 122,70,20 216,103,28 250,213,169 204,186,195 214,163,96 205,199,194 99,89,90 214,192,195 210,193,196 178,186,191 83,74,59
72,64,51 67,59,48 113,88,60 98,84,68 119,109,97 204,191,188 217,196,196 207,190,193 202,187,195 181,196,199 204,183,168 147,94,26 130,95,14 136,97,17 134,91,17 125,81,14 120,81,12 133,89,20 119,83,25 127,78,29 132,92,28 131,86,24 135,89,19 255,223,169 244,210,151 227,171,95 197,181,175 94,81,76 232,200,195 236,208,195 188,187,180 101,85,68
73,65,52 66,56,46 117,93,69 102,81,66 112,91,64 112,91,68 163,139,104 114,88,63 116,92,68 116,91,63 118,94,61 181,115,58 125,85,19 123,85,21 125,85,19 124,82,19 120,79,20 120,79,20 155,108,19 128,79,28 129,77,27 132,80,32 169,92,34 255,247,189 255,247,186 150,115,77 120,94,69 114,88,65 102,85,59 102,85,61 104,85,60 103,84,59
71,63,50 72,62,50 126,98,69 103,83,65 131,116,94 224,195,173 255,218,190 255,214,185 252,211,180 200,193,175 212,181,158 130,96,62 163,120,35 146,106,13 141,94,13 134,86,2 123,84,23 125,85,21 205,138,22 139,100,16 135,79,30 121,74,24 215,145,85 255,238,175 255,249,190 160,124,77 232,192,158 71,61,51 255,242,190 255,233,190 217,188,166 106,80,55
79,69,57 72,62,50 117,92,62 111,91,71 150,126,104 246,219,185 255,227,174 255,234,174 255,235,174 255,231,202 245,212,173 126,99,65 152,105,24 160,125,19 140,98,17 116,78,12 124,84,18 128,88,22 204,144,23 255,190,10 138,84,25 148,96,36 255,255,200 255,251,180 255,253,196 255,237,191 253,223,181 101,85,68 255,249,180 255,247,184 237,211,186 118,92,67
78,70,57 86,70,55 134,105,74 126,102,78 171,147,114 242,224,182 255,240,173 255,237,164 255,242,168 86,82,63 248,216,172 136,104,72 255,249,170 127,87,12 124,75,24 120,78,24 130,84,16 131,90,18 201,147,17 255,213,11 162,104,38 255,253,180 255,255,192 255,251,180 255,252,198 255,233,187 234,212,176 255,217,157 242,210,155 243,213,157 255,250,187 187,146,115
76,67,52 94,78,61 134,105,74 120,99,72 88,77,58 212,190,154 208,184,151 193,159,118 195,174,151 185,167,146 77,60,50 132,103,70 181,161,141 213,180,130 120,87,19 128,88,22 126,89,18 133,100,23 182,137,23 255,188,2 189,127,69 255,250,192 255,246,198 255,238,185 255,246,196 255,240,196 153,142,137 144,138,131 161,170,170 141,132,124 242,219,159 128,103,73
70,62,49 87,71,58 137,105,73 117,96,71 87,76,73 145,132,140 96,77,61 240,211,162 127,118,112 133,127,134 135,128,131 141,109,75 141,132,126 159,121,86 191,151,26 130,97,31 125,93,22 134,99,32 168,117,23 202,144,11 203,144,0 255,242,191 255,243,198 255,233,181 255,234,185 255,229,185 129,123,128 124,121,125 170,182,190 108,126,125 234,213,157 131,106,76
75,68,52 77,66,51 144,110,78 125,100,72 100,85,74 132,120,120 131,111,93 255,242,156 149,140,136 122,114,120 127,116,123 185,151,110 152,120,16 163,131,17 166,129,17 143,100,24 142,99,23 121,85,23 122,83,22 129,89,23 129,95,21 124,95,23 148,95,31 220,157,52 255,227,179 253,223,181 126,112,114 123,114,110 119,113,108 136,125,118 231,205,155 134,108,69
94,78,65 74,64,52 141,108,71 127,102,72 104,83,68 116,106,105 171,140,103 220,175,113 136,121,101 116,110,105 124,130,119 129,93,35 150,121,16 152,126,17 149,113,25 138,100,24 143,104,24 137,96,28 130,91,22 130,92,16 133,94,21 137,91,21 153,106,45 143,111,79 255,244,149 255,232,186 141,146,145 77,70,68 57,51,46 55,44,37 201,193,169 133,106,74
75,66,51 75,67,54 137,104,67 120,100,68 108,106,102 75,64,47 165,126,94 154,122,92 139,111,84 169,171,166 139,114,70 138,99,30 159,129,15 149,117,17 138,103,18 143,109,19 147,111,21 142,105,24 138,98,21 135,96,23 139,92,31 137,87,25 140,108,78 139,110,79 214,164,102 255,249,195 140,146,147 66,71,77 95,86,82 110,100,88 198,188,166 130,103,71
