187,169,164 234,188,160 248,190,155 255,211,148 255,210,158 131,155,186 130,157,185 128,155,185 128,156,181 135,160,186 148,166,190 181,170,179 255,207,150 255,228,144 103,144,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 74,128,181 78,133,183 184,170,175 171,163,171 154,155,176 152,155,175
194,172,166 209,179,164 243,188,157 254,192,152 252,199,146 140,157,188 130,158,190 131,158,188 130,158,181 138,161,188 163,165,179 204,180,172 255,202,152 109,139,159 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,135,184 180,165,175 176,167,180 164,162,174 151,154,176 139,151,173
187,169,166 193,172,168 208,174,172 239,188,162 255,220,151 255,224,149 255,217,145 136,158,188 136,161,185 155,164,177 213,180,171 226,184,162 84,140,185 81,139,188 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 137,153,178 149,155,174 161,160,177 162,161,178 149,155,174 148,156,174
199,174,173 182,170,172 203,175,164 190,174,170 236,184,152 255,216,149 255,241,144 169,172,162 145,165,191 166,166,178 240,188,158 255,231,150 84,139,187 84,140,185 85,141,186 84,139,187 239,193,167 255,255,164 150,180,191 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 131,151,175 152,155,175 162,161,176 156,157,176 140,153,172 144,154,172
187,166,162 210,179,171 212,177,164 250,193,151 230,181,159 255,193,152 255,228,146 255,255,147 153,167,188 162,172,188 226,186,161 255,233,150 95,148,187 87,143,186 97,144,188 255,227,157 255,255,160 255,249,159 255,255,176 255,255,166 87,143,184 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 150,160,176 149,157,177 142,155,174 130,153,180 124,149,175
181,164,167 223,177,163 190,166,160 248,190,155 242,185,154 255,196,145 255,221,146 255,248,145 181,179,177 162,172,190 207,182,163 255,207,151 105,150,192 92,146,188 138,160,176 255,203,158 255,221,156 255,253,163 255,255,168 255,255,180 89,149,184 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 82,42,37 88,147,189 158,162,175 144,157,174 122,146,177 119,145,178
174,164,165 191,169,161 171,165,170 177,167,168 205,178,162 238,183,154 255,229,147 255,232,149 255,255,158 162,171,182 197,175,167 255,206,153 194,178,172 243,192,157 255,193,153 255,213,154 255,221,155 255,251,166 255,255,168 255,255,169 98,148,184 95,150,189 95,150,189 95,150,189 92,151,191 72,37,24 98,150,194 94,151,187 112,154,188 138,154,179 122,151,180 120,147,175
159,162,173 164,160,169 152,159,173 153,157,170 180,168,173 235,183,162 255,220,144 255,235,146 255,254,155 153,163,183 174,171,177 232,187,166 242,196,166 226,183,166 255,202,158 255,210,154 255,240,158 255,219,159 255,247,164 255,255,162 99,154,189 100,153,190 100,153,188 100,155,192 97,155,186 97,156,200 104,154,192 104,152,193 106,152,185 155,158,176 136,154,182 129,151,181
143,153,173 144,155,182 151,155,168 204,177,170 171,164,176 194,171,172 255,193,148 255,210,165 135,165,189 143,157,178 194,171,170 205,176,170 161,164,182 188,176,181 255,217,142 255,202,146 255,234,158 255,253,164 255,244,167 255,255,170 141,170,186 127,81,83 155,113,102 149,75,68 151,81,73 147,87,77 147,165,189 187,173,173 169,162,172 145,157,179 139,155,182 132,148,177
119,147,172 138,149,176 146,154,170 201,175,165 215,184,163 223,179,169 174,171,175 126,154,190 138,162,193 148,164,189 214,179,166 214,184,169 148,161,180 202,178,172 255,215,151 255,230,145 254,199,156 255,238,154 255,255,169 255,253,168 78,41,26 109,58,48 147,109,88 111,61,57 147,82,74 128,62,57 119,65,58 170,161,174 153,154,173 136,149,179 131,148,181 149,156,179
152,160,169 129,152,177 148,156,172 190,174,172 255,221,149 225,185,160 136,158,188 133,155,187 133,154,189 132,156,187 143,163,189 147,160,188 155,168,187 183,177,184 248,191,151 255,224,153 255,254,164 255,227,155 255,234,156 255,236,161 209,167,113 255,255,154 90,55,56 115,63,60 176,98,72 144,76,74 151,81,75 185,166,168 162,161,178 140,149,172 146,153,176 154,155,174
158,166,173 162,166,170 160,163,172 165,165,160 227,185,161 141,155,178 156,166,184 154,167,186 131,150,181 131,156,180 138,161,188 142,160,184 156,166,184 170,175,185 223,180,161 255,201,150 255,243,149 255,214,160 255,237,152 255,248,150 255,244,156 255,218,142 255,236,156 110,87,76 97,48,39 113,67,53 147,74,67 167,163,174 165,161,172 180,169,178 157,158,179 137,153,178
165,165,177 198,181,173 201,180,165 185,172,165 217,181,148 255,207,153 161,165,178 158,167,180 140,154,177 151,163,187 147,159,181 195,182,175 202,180,174 159,166,180 204,177,170 255,212,152 255,238,150 255,208,153 255,228,147 255,222,156 255,233,148 255,228,151 255,233,148 221,194,160 144,77,66 183,170,167 144,87,88 162,165,176 150,156,173 183,170,180 151,157,176 135,151,180
174,167,170 217,184,159 227,183,155 232,186,149 210,181,159 248,195,152 185,168,158 179,174,176 162,162,170 153,160,174 139,153,176 174,164,168 255,249,149 186,177,171 188,174,179 229,183,167 255,228,149 255,213,153 255,224,153 255,223,153 255,221,158 226,198,158 218,191,159 214,185,163 197,183,167 174,171,177 169,165,176 177,171,178 174,167,179 165,163,175 156,159,177 138,150,172
190,176,178 217,183,161 225,185,160 241,191,158 211,182,160 250,196,158 255,205,155 202,182,162 176,169,167 143,153,173 141,154,171 175,167,175 255,231,148 255,255,148 183,170,180 235,184,160 255,232,152 255,210,158 255,227,159 255,222,155 238,203,165 201,186,164 203,184,161 196,182,166 201,183,164 177,172,174 171,167,178 180,169,178 171,162,177 159,161,177 162,161,176 149,155,172
193,177,173 214,184,167 205,184,169 229,185,159 244,191,148 255,199,152 255,202,150 255,218,146 255,230,143 181,170,165 175,163,163 202,169,160 255,200,148 255,228,153 215,180,167 243,197,160 255,238,157 255,236,148 203,184,172 207,186,171 199,183,170 197,181,168 193,178,169 190,178,168 198,182,165 197,181,164 186,174,176 166,164,174 157,156,173 174,167,179 160,163,174 170,163,177
187,176,183 206,183,170 226,186,161 235,189,159 242,193,155 243,192,153 254,198,149 255,205,151 255,211,147 255,215,153 169,165,174 197,171,157 192,168,160 236,203,178 255,218,151 255,223,151 255,217,152 195,176,164 189,173,169 201,180,169 189,176,173 182,172,176 184,174,175 185,177,166 197,181,164 187,175,165 175,173,171 162,162,170 163,162,177 165,163,175 167,163,174 180,168,173
185,174,181 194,177,169 217,183,163 228,186,162 238,191,157 220,182,161 215,185,168 246,197,159 255,210,146 255,217,146 164,164,174 167,165,175 190,174,172 173,164,186 226,192,174 212,181,162 183,168,176 184,169,177 180,168,173 188,174,174 179,169,173 173,167,172 169,165,174 192,177,168 178,173,175 167,166,169 166,168,168 166,165,168 164,164,174 168,163,179 167,163,176 155,157,171
