39,106,181 46,109,193 255,255,255 49,121,197 54,129,213 63,142,229 70,121,172 229,206,164 234,210,173 235,212,170 238,215,173 213,190,150 220,197,157 229,206,164 236,213,171 242,219,177 234,211,169 226,203,161 226,201,157 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 230,204,163 226,200,159 228,206,161 232,214,184 255,254,249 197,197,197 255,254,252 255,254,255 219,220,223 159,167,172 116,126,142 94,104,120 90,93,102 104,107,114 40,39,44 40,40,40 40,40,40 136,138,138 140,142,142 130,136,139 115,123,128 108,116,121 95,105,111 90,98,103 85,84,87 75,72,76 83,82,87 103,93,92 255,238,205 255,234,190 255,240,197 254,227,191 204,185,162 81,73,62 44,32,32 136,100,80 150,98,68 146,95,67 145,94,66 155,99,73 149,97,67 151,95,69 148,98,67 146,95,69 133,88,65 121,80,60 105,74,55 92,61,42 73,36,21 89,29,17 29,23,16 18,17,22 29,28,31 64,59,56 136,126,116 140,130,120 136,127,119 138,129,123 137,125,115 132,120,110 131,120,113 126,115,110 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 102,93,87 103,94,86 112,98,80 111,97,83 116,101,90 121,106,95 123,107,90 126,108,87 126,109,83 125,108,82 125,108,82 124,106,85 120,106,79 121,106,84 120,112,101 111,111,108 101,99,97 131,118,113 113,110,114 111,111,108 104,108,110 93,94,97 75,73,71 55,50,49 113,101,89 114,100,84 76,76,73 52,51,56 50,49,52 53,53,53 69,64,61
37,105,187 65,126,201 246,249,255 51,123,199 58,134,222 60,142,226 60,92,130 213,190,148 223,197,158 235,209,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 242,217,171 244,219,173 245,220,174 240,215,171 235,210,166 251,226,180 244,218,177 249,223,182 254,228,187 237,211,170 242,216,175 229,204,160 240,215,171 243,212,175 244,219,175 255,251,228 255,253,247 162,160,158 254,252,253 255,254,252 243,243,243 166,172,175 138,146,155 112,119,133 91,99,108 69,68,71 81,86,92 37,38,43 38,38,38 38,38,38 75,75,72 135,135,132 128,132,134 111,119,126 102,112,120 92,102,108 89,97,102 85,89,93 77,78,83 77,77,87 91,86,88 228,204,171 255,247,207 255,238,192 255,236,186 255,245,200 255,246,200 196,151,130 242,164,134 153,96,67 147,95,65 138,92,64 153,98,69 154,97,68 151,93,67 146,88,62 116,51,30 97,33,16 99,35,18 95,33,20 99,43,17 95,52,17 91,54,14 87,57,15 77,57,27 171,148,119 173,148,118 149,130,116 143,134,130 117,105,95 116,96,89 130,114,101 131,121,109 128,122,113 131,120,115 129,120,114 124,115,109 125,114,111 123,114,110 114,108,101 104,95,89 102,93,87 101,92,86 103,94,88 111,97,79 105,93,81 112,98,84 116,102,88 121,107,91 123,108,88 127,108,83 123,106,82 121,107,82 119,104,82 123,105,84 121,104,80 117,105,93 69,71,71 60,60,57 70,68,64 101,101,101 107,107,107 105,105,105 86,86,86 68,63,62 70,60,59 113,102,87 111,100,85 107,98,83 48,48,45 50,50,50 134,132,130 244,239,236
42,107,190 126,181,245 181,194,220 50,123,201 59,138,225 62,142,222 54,79,101 227,204,164 235,209,168 245,219,178 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,143 235,210,164 244,219,173 250,225,181 247,222,178 251,226,180 242,216,175 235,209,168 236,210,169 254,229,185 236,211,167 246,221,177 235,210,166 229,204,160 215,201,172 216,206,196 236,230,225 255,255,254 255,254,252 230,228,229 174,178,182 137,145,150 122,132,138 104,112,121 92,92,100 64,65,70 65,68,77 48,49,54 37,37,37 38,38,38 48,48,45 126,126,123 128,134,135 114,126,134 98,109,120 81,90,101 86,96,104 82,90,95 74,77,84 67,67,77 86,84,85 195,175,145 255,236,200 255,239,195 255,236,184 114,82,36 99,64,37 206,132,94 255,165,123 185,111,88 126,68,46 117,70,49 123,87,58 125,86,58 109,36,22 119,27,17 107,26,17 99,36,12 116,66,35 102,66,19 99,66,14 94,57,15 88,45,10 86,30,8 93,22,19 77,21,13 85,36,25 80,39,23 96,34,25 97,24,19 88,47,31 105,62,54 82,39,33 83,50,41 107,88,76 128,116,104 128,117,110 123,112,107 120,111,105 114,108,101 108,99,93 103,94,88 103,94,88 103,94,88 103,96,80 109,93,80 109,95,81 115,101,87 118,104,90 118,104,88 121,103,84 117,101,84 117,102,80 119,103,86 119,101,82 117,100,76 110,98,86 78,80,80 54,54,54 38,36,37 39,39,39 40,40,40 68,68,68 89,87,85 58,56,54 99,87,77 113,99,83 107,96,77 108,99,82 90,84,77 192,186,179 186,182,176 252,247,244
47,116,195 199,240,255 113,143,183 47,122,202 62,141,228 58,138,220 58,67,69 233,207,166 255,228,185 250,225,179 236,211,167 243,218,172 232,207,161 250,225,179 240,215,169 243,218,174 228,203,159 222,197,153 232,207,161 253,228,182 250,225,181 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 253,223,179 246,219,176 233,214,191 175,164,157 207,201,192 196,191,193 193,193,188 207,207,204 193,193,190 150,154,156 123,133,139 109,119,125 94,106,112 87,87,84 62,61,66 57,62,72 62,67,77 36,35,40 36,36,36 47,47,44 123,123,120 113,117,119 109,114,124 97,106,117 89,103,115 90,100,118 80,91,102 60,77,79 69,68,83 92,80,85 117,96,71 255,239,200 255,240,200 255,246,163 210,137,76 141,48,23 186,29,0 121,32,19 118,26,14 114,24,16 120,23,19 123,26,20 106,33,21 109,25,15 102,29,15 118,77,46 100,66,32 118,81,39 105,59,18 90,29,13 100,23,17 102,23,16 97,20,14 97,20,16 95,21,14 91,18,11 101,22,15 110,21,19 112,23,23 94,33,26 128,107,82 103,84,68 118,83,70 92,36,28 85,46,34 116,107,92 127,114,107 122,111,106 117,106,99 107,98,94 104,95,89 104,95,89 104,95,89 107,98,90 106,95,78 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 114,100,82 115,101,85 117,99,80 118,99,76 117,102,82 112,102,92 85,85,85 72,72,72 53,51,52 40,40,40 39,39,39 38,37,40 37,37,37 52,52,49 111,100,85 111,100,81 111,100,83 130,122,109 157,151,142 161,155,148 219,215,209 255,250,247
58,116,194 236,255,255 72,118,171 49,124,206 57,139,225 59,134,216 82,78,68 248,221,176 247,220,175 238,211,168 243,218,174 242,216,175 224,198,157 230,205,159 229,204,158 242,217,173 239,214,170 244,219,175 254,229,185 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 239,218,177 147,136,117 148,143,142 156,147,139 180,174,169 122,120,121 160,159,152 161,161,158 144,144,144 126,131,137 114,124,132 101,112,123 86,98,106 88,88,85 62,61,66 61,66,76 76,81,91 33,32,37 34,34,34 40,40,37 116,116,113 118,116,117 101,112,111 96,108,99 201,102,92 255,70,52 255,52,46 255,49,38 185,54,42 80,88,74 164,83,47 255,181,130 255,196,94 255,241,104 255,255,126 255,250,140 140,89,22 135,94,35 106,47,17 103,35,13 113,22,19 121,18,19 118,25,18 98,35,4 140,95,51 124,96,56 125,88,48 117,59,26 113,29,19 113,22,23 110,19,18 110,21,19 105,20,19 101,18,19 96,17,14 92,18,13 107,22,21 117,20,21 117,20,23 106,27,24 129,81,65 151,122,100 105,91,73 113,92,79 98,30,26 92,55,42 132,117,106 119,108,103 116,107,99 108,99,95 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 119,101,82 115,106,89 102,96,89 86,86,86 64,64,64 54,52,53 43,43,43 39,39,39 38,38,38 35,33,31 64,53,48 109,98,79 110,99,80 107,96,81 162,153,145 155,149,144 156,150,145 197,192,189 249,244,241
60,120,186 249,255,255 66,128,196 48,125,208 55,137,225 65,130,213 131,117,92 250,223,178 251,224,177 239,214,170 225,200,156 232,206,167 250,224,185 240,215,171 253,227,186 239,213,172 229,203,162 230,204,163 249,224,178 254,229,183 251,226,180 251,226,180 252,227,181 236,211,163 224,199,151 231,204,161 129,124,110 112,110,108 129,127,125 138,137,130 143,141,139 99,101,98 137,130,128 127,120,118 128,121,119 115,119,123 97,111,121 94,104,122 84,91,105 84,85,88 72,71,76 64,62,70 57,56,73 62,60,68 36,36,36 31,33,33 67,54,51 200,145,132 255,89,81 255,69,59 205,131,108 135,113,93 133,108,91 196,47,38 203,34,28 199,20,8 255,60,20 255,51,18 255,45,17 255,54,28 249,56,8 255,165,72 255,215,84 172,129,125 153,107,39 165,115,53 158,77,0 135,38,16 131,71,28 148,113,88 147,105,67 147,88,42 113,31,11 118,25,20 120,22,21 118,21,22 117,20,19 116,22,20 113,22,21 105,20,19 97,19,18 91,17,15 118,22,18 131,22,18 125,20,19 119,22,18 102,29,20 178,136,114 163,133,107 123,97,76 74,36,26 97,24,17 88,77,60 118,113,101 116,105,100 108,97,92 102,93,87 102,93,87 106,97,91 106,97,91 102,94,83 105,94,79 104,93,78 113,99,83 113,99,81 114,100,82 113,100,79 114,99,79 113,99,85 104,100,81 147,147,144 91,89,85 78,78,78 58,58,58 52,52,52 48,48,48 40,40,40 36,38,38 38,36,34 110,98,86 109,98,81 107,96,79 106,94,82 156,152,146 153,147,142 151,145,140 192,188,182 242,240,238
76,122,175 246,245,248 54,127,198 53,127,214 55,136,229 69,128,199 175,156,121 250,223,178 254,227,180 238,213,169 242,217,173 237,212,168 225,200,156 224,199,153 252,227,181 236,210,169 249,223,182 243,217,176 246,220,179 249,223,182 238,213,167 250,225,179 251,226,182 244,219,175 254,232,185 238,220,176 105,101,93 110,108,104 115,113,111 110,108,104 115,115,112 88,90,90 118,113,110 111,106,103 114,109,106 105,109,113 90,103,118 83,96,113 77,90,107 78,87,100 75,79,83 75,74,77 70,70,82 71,71,79 51,50,53 52,36,34 255,210,180 255,76,52 166,135,112 140,122,101 232,213,197 105,84,69 109,27,21 173,27,22 181,28,30 121,14,7 255,34,22 255,38,25 255,37,25 252,37,24 255,35,31 205,31,22 198,48,15 222,140,41 187,129,49 145,115,148 222,160,86 164,120,82 153,118,62 153,109,69 150,87,38 126,31,13 130,23,14 126,22,14 125,23,21 122,21,21 119,21,22 122,19,20 113,22,21 108,22,21 90,19,18 90,18,20 127,27,22 130,31,23 132,28,22 133,24,20 122,29,24 98,44,26 177,138,106 174,137,111 96,63,56 110,25,22 111,84,66 103,93,81 114,103,98 105,94,89 103,94,88 101,92,86 107,98,92 107,98,92 106,98,87 106,94,82 104,92,80 109,95,79 112,98,80 112,98,80 113,100,79 114,99,79 115,101,87 207,201,196 78,76,84 67,69,69 71,71,71 60,60,60 55,55,55 48,48,48 47,47,47 40,40,40 38,36,32 114,100,86 106,95,80 107,96,81 126,114,102 150,148,144 149,143,138 160,154,149 170,166,160 195,195,192
132,165,198 255,255,255 48,124,199 52,126,215 56,136,232 61,120,171 221,199,161 255,226,182 234,207,160 235,210,164 242,216,175 245,219,178 243,218,172 243,218,174 249,223,182 226,200,159 221,195,154 253,227,186 235,209,168 245,219,178 254,228,187 254,228,187 253,228,184 238,211,168 250,226,173 195,180,142 101,99,97 120,118,116 114,109,111 108,106,102 98,96,97 89,88,93 104,102,100 100,95,94 101,96,95 98,102,106 86,94,112 76,90,113 78,93,107 75,90,106 72,83,96 65,74,85 62,62,72 72,73,78 70,68,69 171,142,120 255,71,44 141,90,66 172,137,112 158,118,95 137,106,85 128,39,28 167,31,29 168,29,28 148,30,29 84,21,17 251,38,26 238,36,25 241,31,20 222,31,21 207,23,19 209,27,21 216,41,37 190,44,30 211,131,43 198,128,34 203,134,51 80,79,164 169,127,85 161,97,51 138,34,24 137,24,17 139,23,17 137,24,17 133,22,16 129,22,15 123,21,17 119,21,20 117,20,21 113,22,21 88,17,16 82,18,17 135,30,29 129,93,73 106,75,56 134,35,23 136,23,18 108,27,18 174,135,105 188,152,123 103,65,55 110,24,21 119,78,62 113,96,86 112,101,96 108,97,92 104,95,89 103,94,88 106,97,91 107,98,94 107,98,92 104,92,80 103,93,81 107,92,81 112,96,79 111,97,79 113,99,81 114,98,81 118,104,90 234,228,223 90,90,90 72,74,74 73,75,75 66,68,68 61,61,61 53,53,53 51,51,51 41,41,41 38,36,37 93,89,83 106,94,84 106,95,80 140,134,129 153,149,143 156,149,147 153,148,145 148,146,142 161,161,158
215,233,246 254,255,255 47,119,197 55,131,221 56,138,231 65,115,155 244,218,177 252,222,178 252,225,178 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,173 233,207,166 251,225,184 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 248,220,180 253,225,185 181,164,140 108,106,104 105,103,101 108,103,102 105,103,99 91,90,93 89,86,92 98,96,94 105,100,99 103,98,97 95,96,99 93,100,112 78,93,109 88,103,119 78,91,106 76,91,107 71,84,101 70,70,78 67,63,72 86,79,77 239,148,129 206,58,40 255,228,206 167,134,107 151,115,86 139,40,30 142,26,20 142,21,19 137,23,23 125,23,19 88,25,19 221,30,20 226,30,19 215,28,12 254,41,29 150,30,23 242,24,12 150,28,19 171,25,20 164,37,17 140,34,20 207,121,71 126,75,18 140,75,36 137,33,25 142,26,20 142,25,17 142,24,19 141,25,19 141,25,19 136,23,16 133,22,18 124,22,18 119,22,21 111,20,19 87,21,18 70,15,11 128,30,29 171,133,116 142,109,84 136,79,62 142,26,20 119,23,17 138,89,69 192,159,134 93,37,29 106,21,20 104,60,48 109,83,73 110,101,93 108,98,88 103,94,88 102,93,87 104,95,89 107,98,94 109,99,98 107,95,83 103,93,81 104,89,78 113,97,80 109,95,77 111,97,79 113,97,80 119,105,91 196,190,183 220,220,220 70,72,72 73,75,75 69,71,71 62,62,62 52,52,52 51,51,51 44,44,44 37,35,36 63,61,57 100,88,78 105,94,79 140,134,129 154,148,143 149,142,140 155,153,149 152,152,149 175,175,172
248,255,255 215,221,242 48,120,198 57,132,227 55,136,232 57,100,129 247,222,178 255,234,190 232,205,158 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,176 211,185,144 233,207,166 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 237,209,169 239,212,176 113,97,80 97,95,93 98,96,94 100,100,100 100,100,95 93,93,93 88,87,92 101,96,93 107,102,101 103,98,97 97,96,101 93,98,108 84,97,114 83,97,109 91,102,113 76,91,105 70,85,103 73,74,77 77,69,75 68,67,58 186,72,54 184,59,40 200,155,132 159,120,92 107,42,21 137,24,19 137,27,16 137,24,17 132,24,22 129,27,23 99,26,21 200,20,15 230,35,26 229,41,32 222,29,20 157,27,28 255,44,35 136,23,16 157,26,18 161,29,24 157,28,33 136,38,23 148,67,15 128,34,18 137,28,22 142,24,19 142,24,19 141,23,18 141,23,18 142,24,19 141,25,19 136,23,18 130,25,22 119,22,23 113,22,19 95,20,18 67,15,10 120,26,24 155,112,93 160,128,98 124,79,56 141,28,23 130,25,22 101,36,26 146,103,84 95,28,19 105,20,17 102,49,37 77,41,31 107,99,88 107,99,88 103,94,88 102,93,87 104,95,89 107,98,94 109,99,98 107,97,87 103,94,79 104,89,78 110,94,77 108,94,76 108,94,78 109,95,79 110,98,86 153,147,140 237,237,237 105,107,107 75,75,75 66,68,68 62,62,62 52,52,52 45,45,45 40,40,40 37,35,36 59,57,53 102,87,76 107,93,79 137,131,126 170,164,159 135,128,126 139,137,133 165,165,162 159,159,156
255,254,255 133,156,194 48,123,203 58,134,238 53,135,226 65,80,98 236,214,167 250,223,180 252,224,184 250,225,179 240,215,171 236,209,166 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 244,219,175 246,221,177 235,221,194 99,90,86 99,97,95 89,87,88 95,93,91 94,89,88 91,86,85 85,86,91 106,99,97 105,101,93 103,94,90 103,98,100 105,100,102 93,102,115 86,96,112 100,105,113 93,102,115 73,83,99 76,75,80 79,75,67 91,70,59 198,40,30 167,56,39 192,148,120 125,37,19 146,30,24 139,23,17 131,30,23 124,51,39 108,57,47 116,42,35 113,28,23 155,13,2 229,38,28 191,17,8 154,21,13 219,51,40 148,23,20 138,27,21 152,23,17 165,27,19 171,28,22 172,29,25 157,31,21 142,24,19 143,23,16 153,28,25 144,24,17 141,24,16 139,23,17 141,23,18 141,25,19 137,25,15 130,26,20 124,23,23 115,21,21 97,20,16 75,15,13 109,24,19 135,67,49 192,151,122 153,117,88 142,31,23 128,20,18 114,23,20 114,25,23 108,22,17 103,21,15 97,20,12 89,38,30 110,100,90 104,96,85 104,95,89 103,94,88 106,97,91 107,98,92 106,97,93 107,98,92 104,95,80 103,91,79 103,92,75 107,93,77 105,91,77 106,91,80 105,93,81 128,122,117 206,206,206 121,125,127 72,73,76 65,64,67 61,61,58 47,47,44 41,41,41 39,39,39 37,35,36 67,65,61 100,85,74 105,90,79 146,140,135 154,148,143 144,138,133 140,138,136 157,159,159 163,165,165
253,249,255 78,118,176 50,127,210 57,138,238 56,135,222 74,77,84 244,222,173 234,207,164 241,213,173 251,225,184 239,213,174 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 243,217,176 229,204,160 236,211,167 157,141,128 99,91,97 68,66,64 81,79,77 89,87,85 93,88,87 88,86,84 84,88,92 104,102,100 108,102,97 111,100,93 110,101,97 111,105,98 93,101,110 85,96,107 86,96,100 88,95,107 79,88,101 76,75,78 76,75,64 106,66,59 199,31,17 169,34,25 127,33,15 150,28,21 142,25,17 130,28,24 158,98,86 169,136,111 171,133,116 91,56,43 117,23,23 136,16,7 162,16,2 209,43,36 139,32,25 235,13,6 128,24,18 142,27,18 147,25,16 166,26,19 175,29,24 179,29,25 172,29,25 166,26,19 160,27,19 160,29,21 143,23,16 142,25,17 141,23,18 142,24,19 138,25,18 138,25,18 130,23,16 127,22,21 113,22,21 97,19,18 84,17,17 95,25,19 126,42,29 190,142,117 147,107,82 142,38,28 127,23,17 113,24,22 105,23,21 99,26,21 105,20,17 113,24,20 88,41,32 114,102,92 105,95,85 103,94,88 103,94,88 106,97,91 108,99,93 107,98,94 108,99,95 102,92,80 100,90,78 98,88,76 107,93,77 106,92,78 106,92,78 103,91,79 118,114,108 165,165,165 120,125,131 105,110,116 85,89,93 59,61,61 49,47,48 38,38,38 38,38,38 33,31,32 69,67,63 92,83,77 132,123,119 143,138,135 146,140,135 142,136,131 140,138,136 141,143,143 145,147,147
252,255,255 69,123,196 53,129,219 57,141,240 54,126,209 121,114,98 250,225,181 247,222,178 251,226,182 240,215,171 223,197,158 230,205,161 246,220,179 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,185 238,212,171 109,99,89 90,90,87 63,57,62 77,75,76 86,81,83 91,84,84 86,84,82 91,92,95 106,105,98 113,104,96 111,102,96 108,99,95 117,108,104 98,101,108 98,98,106 82,90,99 83,94,107 77,86,97 77,75,73 79,73,66 94,52,41 196,47,23 182,47,36 151,27,19 151,23,21 138,27,21 127,70,51 164,129,104 164,131,104 109,85,63 100,29,26 104,22,18 127,20,11 164,36,23 178,20,14 236,53,40 143,21,14 137,24,19 142,24,21 141,23,18 179,29,25 182,27,23 173,27,24 164,26,18 165,27,19 164,26,20 163,28,19 156,29,24 143,23,16 138,25,18 138,25,18 137,26,18 135,24,16 126,24,20 125,22,23 122,24,25 99,19,19 85,17,15 77,14,10 136,35,26 185,137,112 154,105,83 138,30,19 124,37,25 100,46,28 103,60,41 77,51,30 81,40,22 106,29,23 98,65,56 113,101,91 109,97,87 103,94,90 104,95,91 104,95,91 106,97,91 104,95,89 106,97,93 102,93,85 102,90,78 99,87,75 99,87,75 100,89,74 106,92,76 100,88,78 109,107,105 129,127,128 132,140,145 107,112,120 103,106,115 97,101,105 47,46,51 38,38,38 38,38,38 33,31,29 66,64,62 90,84,79 135,128,128 150,140,139 141,132,128 142,136,131 127,125,123 134,136,136 140,142,142
240,255,255 62,127,210 50,128,220 57,142,245 54,119,195 168,151,123 238,215,173 232,207,163 249,224,180 242,217,171 244,219,175 239,214,170 250,225,181 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 226,201,155 224,199,155 244,219,175 145,133,123 62,62,59 77,72,74 72,67,66 84,82,80 83,81,79 89,85,79 102,99,103 108,104,98 114,105,99 116,107,99 116,105,102 123,112,109 97,97,97 96,93,97 86,91,99 79,90,103 75,83,92 76,74,70 69,64,61 54,45,37 250,196,137 211,132,91 147,39,28 152,23,19 142,35,26 193,149,121 181,144,118 139,105,83 104,65,51 112,26,23 95,19,22 137,26,20 148,22,12 139,27,26 209,29,13 141,27,13 145,22,20 140,24,18 140,28,18 170,30,21 168,30,22 161,28,20 164,26,18 171,33,23 161,35,23 158,49,33 157,50,34 147,35,25 140,24,18 140,25,16 140,25,16 136,26,15 126,21,18 120,22,23 117,23,23 107,22,19 90,17,12 72,12,10 137,23,23 140,33,26 137,42,24 121,44,9 168,129,97 54,41,38 37,32,34 37,39,36 86,67,55 93,42,32 125,110,101 114,104,94 111,99,89 103,94,90 103,94,90 104,95,91 106,97,91 107,98,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,75 99,87,77 101,99,97 112,109,113 129,137,144 110,115,123 103,106,115 90,100,108 91,94,105 43,43,43 33,33,33 39,37,35 67,65,63 90,84,77 139,132,132 149,139,138 142,133,129 133,127,122 126,124,122 124,126,126 128,130,130
185,232,255 52,123,208 47,132,224 55,143,243 49,104,168 214,192,158 247,221,182 249,224,178 249,224,178 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,219,173 249,224,178 146,140,133 58,60,60 82,81,84 73,71,69 84,82,80 85,85,82 88,83,80 111,109,110 102,102,99 107,103,95 115,104,97 121,110,105 128,117,114 110,110,107 95,95,95 91,94,101 77,91,103 75,83,90 78,79,71 63,61,59 132,130,131 113,111,112 99,83,70 134,76,43 147,37,24 133,38,27 206,170,139 176,141,114 105,45,31 121,24,23 108,19,15 95,21,12 135,26,18 156,33,22 202,24,21 136,26,13 142,26,11 145,23,14 139,24,15 140,31,15 152,37,26 158,55,42 156,60,49 142,79,59 223,178,155 255,247,219 255,255,230 179,174,160 149,112,97 126,46,32 133,24,16 137,24,17 137,25,15 133,25,14 119,22,21 108,22,17 106,20,15 102,20,18 75,13,11 125,31,29 146,36,23 129,57,7 94,66,53 44,41,45 38,36,37 39,37,38 47,44,50 57,52,49 114,81,70 117,107,97 113,101,91 112,100,88 104,95,89 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 100,89,74 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 93,87,82 97,97,94 128,130,130 109,117,124 99,103,116 88,100,106 81,89,96 83,81,79 77,75,73 55,55,55 68,64,58 92,83,77 140,133,133 146,140,135 142,136,131 129,127,125 125,123,121 116,118,118 121,123,123
97,155,231 52,123,208 53,134,232 60,141,237 42,84,134 226,201,157 246,220,179 252,227,181 254,229,183 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,158 239,214,170 249,224,180 209,194,172 69,64,63 91,86,83 68,66,64 77,75,73 81,81,78 85,80,77 101,94,94 106,102,96 112,106,97 117,107,97 121,110,103 132,121,114 120,106,108 108,92,90 104,92,92 83,91,100 78,83,89 73,70,74 101,100,103 104,103,106 101,101,101 47,45,53 51,29,11 134,60,37 125,41,24 134,51,34 128,39,28 128,23,22 115,24,21 109,20,18 110,26,13 133,26,19 136,30,18 202,34,16 135,41,25 134,51,38 117,53,36 131,92,62 231,202,171 255,255,224 255,255,215 255,246,213 255,250,213 255,251,216 255,251,216 255,253,221 170,160,148 161,151,139 166,155,138 123,46,40 135,26,20 137,24,17 127,23,15 122,22,19 106,21,18 99,20,17 98,15,16 82,20,20 105,28,24 130,40,14 103,53,36 136,39,19 152,53,34 98,38,28 63,30,21 44,37,37 49,50,55 129,107,99 121,109,97 114,102,90 111,99,87 106,97,91 109,100,94 109,100,94 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 99,87,75 94,89,77 80,80,75 117,119,114 112,121,123 102,107,115 90,98,105 78,83,91 83,81,79 81,79,77 61,61,61 76,72,66 92,83,77 141,134,134 147,141,136 134,128,123 124,122,120 133,131,129 123,125,125 126,128,128
58,133,213 52,129,212 53,137,236 55,135,231 53,80,110 245,218,171 247,220,177 230,205,157 224,199,151 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,170 253,228,182 240,214,173 235,209,168 244,218,177 246,220,179 248,230,188 105,98,96 99,96,102 77,72,71 74,76,76 82,77,76 82,80,76 90,78,80 143,88,73 225,101,77 248,96,57 222,76,35 173,75,49 131,110,108 122,104,103 111,97,99 100,99,104 118,116,124 103,102,107 86,84,92 70,67,73 47,46,49 34,36,36 32,30,28 154,106,63 114,40,15 132,25,16 130,26,18 123,20,21 112,26,23 107,33,28 118,59,42 97,58,30 129,85,59 255,221,194 255,255,223 255,249,216 255,248,217 255,248,214 255,242,206 255,240,200 255,247,204 255,245,202 255,245,202 255,246,208 255,251,216 255,250,216 169,158,143 160,151,136 158,149,141 161,147,133 113,49,34 132,25,16 130,21,17 126,20,22 115,21,21 98,21,17 93,18,16 84,15,18 86,30,22 232,106,63 244,106,30 205,97,34 164,53,16 155,49,24 130,36,11 104,44,30 52,36,34 111,100,97 117,109,96 116,106,94 111,99,87 104,98,91 108,102,95 109,103,96 110,101,97 110,101,97 111,102,98 109,100,96 107,97,87 98,83,72 92,84,71 93,84,69 96,85,70 96,85,70 95,85,75 89,80,74 97,95,96 111,114,125 104,113,126 93,103,111 72,75,86 80,79,82 79,79,76 54,51,55 88,80,67 93,84,78 141,134,134 146,140,135 128,122,117 131,127,121 129,127,125 121,123,123 129,124,126
52,132,214 47,129,215 61,142,235 53,130,227 94,104,112 245,218,171 255,229,179 250,225,177 250,225,177 254,230,175 239,214,170 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,223,182 251,226,180 249,223,182 224,198,157 237,211,170 247,222,178 251,226,196 109,89,82 108,101,99 111,102,98 72,72,72 81,76,75 80,78,74 149,66,53 244,98,39 255,151,77 255,218,132 255,176,97 140,77,26 88,41,30 113,111,112 91,91,101 78,78,88 69,69,79 69,69,77 58,56,64 33,30,34 32,30,31 31,25,20 33,29,23 55,34,19 144,93,58 127,54,40 108,59,39 143,114,94 234,217,191 255,255,224 255,248,214 255,249,216 255,250,216 255,243,206 255,248,207 255,241,194 255,251,203 255,240,200 255,239,196 255,235,192 255,235,192 255,244,201 255,247,200 255,248,196 255,246,210 255,245,211 176,162,148 159,149,137 157,148,133 153,150,137 156,149,131 110,50,38 129,28,21 123,23,20 117,20,19 105,20,19 93,18,16 85,18,18 86,36,3 234,161,79 176,105,50 173,113,59 168,122,52 174,116,61 134,72,30 101,38,16 86,39,28 69,52,44 123,102,98 120,105,94 116,104,92 109,100,94 107,101,94 112,106,99 116,107,103 113,104,100 110,101,97 111,102,98 108,98,88 98,83,72 91,83,70 92,83,68 92,81,66 95,84,69 99,84,73 98,86,76 85,79,84 115,108,111 127,121,126 110,114,116 98,95,99 80,79,82 74,74,74 54,52,53 87,79,68 93,84,78 140,133,133 126,121,118 127,121,116 128,124,118 126,124,122 123,121,119 128,119,115
