246,221,175 246,221,175 247,222,176 251,226,180 236,211,165 249,224,178 253,228,182 249,224,178 247,222,176 246,221,177 255,239,195 235,211,174 140,135,137 142,132,133 138,133,135 138,133,135 142,137,139 112,107,109 91,89,87 102,100,98 68,66,64 77,75,73 81,79,77 91,89,85 102,100,96 110,106,100 116,107,99 123,114,106 127,121,114 101,94,92 99,83,79 101,93,99 72,72,72 61,61,58 41,41,38 63,61,57 60,58,54 63,61,57 101,99,95 104,104,101 57,60,67 52,53,58 59,57,58 255,248,218 255,250,220 143,129,115 50,40,44 53,51,49 48,46,47 39,37,45 39,37,38 31,29,30 126,28,0 147,22,19 144,24,17 144,23,19 147,22,19 145,22,18 176,38,28 255,37,23 255,33,23 255,34,28 215,50,0 187,155,109 73,54,56 124,85,26 109,25,17 123,22,22 201,40,35 205,31,24 184,26,18 162,28,25 124,19,16 119,23,14 193,137,115 191,135,111 155,35,28 144,31,24 149,89,66 189,148,121 130,25,22 129,19,18 139,77,64 86,26,16 134,89,82 113,98,87 92,81,66 92,81,66 79,70,55 87,77,65 89,80,65 89,78,63 86,78,65 86,76,64 87,77,65 82,72,60 78,70,59 191,185,178 94,92,90 88,88,88 81,81,81 79,79,79 64,64,64 44,42,40 35,33,34 71,66,65 143,139,133 149,142,140 142,135,133 135,140,136 138,143,142 145,151,154 128,137,139 117,125,130 66,74,81 106,116,122 100,112,120 97,109,117 92,104,112 90,102,108 90,98,105 89,97,104 84,90,93 70,75,83 69,69,81 65,63,73 73,72,75 69,62,60
250,225,179 243,218,172 253,228,182 242,217,171 226,201,155 236,209,164 216,189,144 254,228,176 255,239,187 253,228,182 247,222,176 208,192,161 141,138,142 143,136,136 134,127,130 131,126,128 138,133,135 96,91,93 108,101,104 115,110,107 67,62,61 76,71,70 81,79,77 88,86,82 113,111,107 111,107,101 115,109,100 122,116,107 130,124,115 109,103,98 89,76,73 88,85,89 68,68,68 55,55,55 42,40,36 61,61,56 165,149,136 55,55,50 74,72,73 40,38,36 40,37,41 38,37,40 51,46,43 255,238,198 255,237,191 255,234,192 255,230,186 252,224,186 255,234,203 155,136,111 51,40,33 52,46,41 124,40,0 145,23,16 143,23,16 143,23,16 143,22,18 139,21,16 194,43,35 254,32,21 253,31,22 248,30,20 229,32,24 161,44,0 131,85,44 116,29,17 123,22,22 127,22,19 195,33,22 192,31,24 175,29,26 154,26,24 122,22,19 106,22,14 182,86,80 198,152,124 106,46,23 146,23,21 127,31,20 158,90,72 128,26,22 124,22,20 114,25,21 108,26,22 136,96,87 112,98,84 98,87,70 95,84,67 84,73,58 75,63,51 73,63,51 69,59,47 63,58,44 69,59,47 67,59,48 68,58,48 100,91,85 225,219,214 88,83,82 86,86,86 75,75,75 68,68,68 55,55,55 39,39,36 37,35,36 77,72,71 153,147,142 147,141,136 135,130,129 130,132,132 123,129,132 120,126,129 116,124,129 110,118,123 66,74,79 100,110,118 98,109,120 106,117,128 107,118,129 101,111,117 94,104,110 90,102,110 93,98,106 84,87,96 74,77,86 67,67,77 73,75,75 72,70,68
255,235,189 247,222,176 253,228,182 253,228,182 252,227,181 255,233,183 246,220,170 255,247,195 255,240,188 238,213,165 250,225,177 189,173,142 138,135,139 142,135,135 140,133,136 132,127,129 133,128,130 90,82,88 114,107,110 134,127,125 65,60,57 69,64,63 76,74,72 87,85,83 112,110,108 106,101,98 108,102,95 121,115,106 135,129,120 105,99,94 88,76,76 84,82,83 61,61,61 48,48,48 48,46,44 68,69,59 255,243,213 218,207,192 43,43,43 38,40,40 38,40,40 38,38,38 41,41,38 174,160,144 255,234,190 255,236,190 255,231,185 255,231,185 255,227,178 255,232,181 255,225,177 247,217,175 116,41,12 140,25,16 137,27,16 140,25,16 139,24,15 138,23,14 178,32,18 243,33,22 234,31,18 226,32,20 224,32,20 227,30,22 186,44,33 142,25,17 126,19,12 129,21,19 192,31,24 184,32,27 159,25,20 144,27,19 126,24,22 122,20,18 128,26,24 183,142,113 209,156,131 136,25,19 140,24,20 136,24,23 125,23,21 122,22,17 120,23,19 118,24,22 139,103,93 109,95,81 97,86,69 96,85,68 91,80,65 76,64,52 68,56,44 66,56,44 64,56,43 66,56,44 65,57,46 66,55,48 94,88,83 161,156,153 183,178,177 88,88,88 72,72,72 59,59,59 47,47,47 37,37,34 72,70,71 93,88,87 151,145,140 137,131,126 127,125,123 134,135,138 145,150,156 135,139,143 112,117,123 107,112,118 78,86,91 108,118,126 98,109,120 97,108,119 93,104,117 92,102,110 93,103,109 88,100,108 90,100,106 85,90,98 78,81,90 73,73,83 76,77,82 75,72,76
250,225,181 250,225,181 254,229,185 255,234,188 249,224,178 255,231,181 239,213,163 248,221,176 236,209,164 237,213,162 236,211,165 161,145,128 142,137,139 143,133,134 142,135,138 136,129,132 134,129,131 78,73,72 118,113,112 130,128,124 76,74,72 65,65,62 77,75,73 82,80,78 88,86,84 100,95,92 108,107,98 120,111,105 129,120,114 104,99,96 86,79,82 76,70,75 52,51,56 44,43,46 60,58,54 149,143,134 255,251,205 255,245,209 48,47,40 39,39,36 76,78,75 75,75,75 40,40,40 77,74,78 156,146,124 255,236,190 255,236,190 255,227,179 255,228,179 255,233,184 255,235,190 255,231,185 255,234,196 158,70,52 138,27,19 143,26,18 142,25,17 143,23,16 146,23,10 249,30,18 231,29,20 221,30,22 219,31,24 218,30,23 219,31,24 216,31,23 213,30,29 205,35,29 199,29,25 176,30,25 145,25,18 140,27,20 128,23,20 122,22,19 110,21,17 114,33,22 192,148,122 126,24,20 141,23,18 116,27,14 143,85,59 105,60,37 94,32,19 121,25,21 129,103,89 112,98,84 100,86,70 98,84,68 92,84,62 86,78,56 73,62,45 65,55,43 64,55,47 65,54,47 63,54,48 61,52,46 71,65,60 149,142,140 219,217,215 122,124,124 70,68,69 58,58,58 46,46,46 89,89,86 81,79,80 163,158,157 136,130,125 139,132,135 129,126,130 126,127,130 124,130,133 117,126,128 111,121,125 109,119,123 67,75,80 106,116,124 101,112,123 92,103,114 93,104,115 92,104,110 91,103,109 91,102,115 87,99,107 86,96,104 76,84,93 78,78,86 78,77,80 78,77,80
240,215,167 231,206,158 217,192,144 219,194,148 251,226,180 255,239,189 255,231,181 239,212,167 252,225,180 251,227,176 245,220,176 155,141,123 141,136,138 139,129,133 139,132,135 136,129,132 131,126,128 63,61,59 41,39,37 92,90,88 75,75,75 59,59,59 72,70,68 79,77,75 75,73,71 93,88,85 109,103,98 113,111,107 117,115,113 91,90,95 72,75,84 66,66,74 52,51,56 51,50,53 68,68,65 255,242,206 255,236,199 255,237,210 52,50,48 44,44,41 89,91,88 82,82,82 47,47,47 132,131,134 104,100,94 255,234,188 255,234,188 255,230,182 255,230,182 255,231,183 255,231,186 255,230,187 255,226,181 254,223,184 255,218,189 169,87,67 124,20,10 132,20,10 155,32,21 255,28,17 228,31,23 218,32,27 216,31,23 215,31,25 215,31,25 214,30,24 212,32,25 202,30,22 197,28,24 181,29,24 151,27,21 139,26,19 137,25,24 123,21,17 111,20,19 123,29,27 137,37,32 132,28,18 122,38,7 198,149,109 77,56,43 49,36,31 80,62,43 109,20,20 122,108,94 112,101,86 102,86,71 100,84,69 96,86,64 92,82,60 77,66,49 64,54,42 60,51,47 61,50,47 60,51,47 60,51,47 59,52,50 148,141,139 204,198,203 129,132,139 96,101,107 88,93,101 81,85,89 80,80,77 109,107,108 147,142,141 137,131,126 137,130,128 132,130,128 128,128,125 122,127,126 112,116,120 110,115,121 110,115,121 75,80,86 103,113,121 97,108,119 97,108,119 94,106,114 91,102,113 88,99,110 92,103,116 87,99,107 85,95,103 78,88,96 81,86,92 78,77,80 73,72,75
250,225,177 250,225,177 242,217,169 229,201,161 250,225,168 232,212,162 247,221,169 229,205,154 255,232,179 255,236,184 235,213,166 146,140,135 143,136,139 140,133,136 143,136,139 134,129,131 108,106,107 82,80,81 48,46,47 40,38,39 35,33,34 45,43,41 71,66,63 118,113,110 164,162,160 177,175,173 113,114,117 69,79,97 55,70,86 67,81,102 68,79,90 64,64,74 55,55,63 48,49,54 73,72,75 248,235,214 255,239,199 133,117,111 37,35,33 71,71,71 87,89,89 63,64,67 81,82,85 76,75,80 95,89,84 255,241,197 255,233,184 255,230,185 255,232,187 255,225,180 255,225,179 255,225,179 255,225,180 255,225,179 255,227,183 255,228,185 251,223,183 252,225,182 255,232,189 248,42,23 227,33,19 216,31,23 216,30,25 214,30,24 209,29,22 209,32,26 203,31,23 197,31,26 180,28,23 158,30,21 143,25,20 131,22,14 136,25,19 138,25,22 111,17,15 104,18,13 132,24,24 115,38,3 83,60,47 40,34,41 28,29,34 34,31,35 81,63,60 66,16,10 122,108,94 114,103,88 101,87,73 99,85,69 98,84,70 94,83,64 87,75,63 74,62,50 62,49,44 60,51,47 57,51,46 57,51,46 56,51,48 138,133,130 197,197,197 121,125,129 93,103,109 83,95,103 82,88,91 82,82,79 132,130,128 144,142,138 131,126,123 134,128,123 127,121,116 136,126,125 137,124,119 129,118,125 113,114,119 111,114,121 78,83,89 103,111,120 99,110,123 102,114,122 95,107,115 88,98,116 83,96,111 85,98,113 85,96,107 83,94,105 79,91,99 79,87,94 77,74,78 76,77,80
255,229,197 255,237,205 255,233,201 215,195,175 217,208,181 233,212,169 232,207,148 221,197,146 225,201,150 248,227,173 255,234,185 149,143,138 143,136,139 144,137,140 134,127,130 122,117,119 84,82,83 80,78,79 68,66,67 40,38,39 39,34,36 175,170,172 145,141,135 169,164,161 157,155,153 133,131,129 121,122,127 107,117,123 104,114,122 93,101,117 85,95,101 74,75,78 56,57,62 58,58,68 57,57,67 62,57,56 250,237,203 244,236,225 45,45,40 79,78,81 70,71,74 51,52,55 113,114,117 69,68,71 91,83,72 255,237,192 255,233,184 255,231,186 255,225,180 255,232,187 255,224,181 255,227,183 255,221,176 255,223,178 255,225,181 254,224,180 252,225,180 255,226,182 254,224,182 199,33,10 226,32,20 217,31,28 213,31,27 209,32,26 204,30,23 202,30,22 199,30,24 191,30,25 179,27,24 165,31,26 145,24,20 141,28,23 115,19,15 122,25,19 131,21,20 112,19,14 102,22,8 62,49,44 40,35,32 37,34,38 34,31,35 33,33,33 53,42,37 57,17,12 130,114,101 125,111,97 102,88,74 99,83,70 100,84,71 94,83,64 91,79,67 75,63,51 70,58,48 59,50,44 56,50,45 55,49,44 55,50,47 115,110,107 168,166,164 121,122,125 85,90,96 80,88,95 80,81,84 57,57,54 127,125,123 136,134,130 131,126,123 126,120,115 123,117,112 138,125,122 120,114,107 120,115,117 116,113,119 109,109,117 88,93,99 98,102,115 94,104,120 87,98,111 85,95,111 91,101,119 95,109,121 88,102,114 87,97,113 84,96,104 84,96,104 81,89,98 80,80,88 78,77,80
255,245,197 255,245,199 255,234,195 177,162,140 159,152,136 160,153,137 214,207,191 230,208,174 234,207,160 254,241,178 255,237,183 148,138,137 145,135,136 150,140,144 132,125,128 81,76,78 86,84,85 77,75,76 67,67,67 74,72,73 129,124,126 128,123,122 127,122,119 124,119,118 118,118,118 114,113,116 108,112,116 111,116,124 100,109,120 89,103,115 83,95,103 82,82,82 45,46,49 63,64,69 70,71,74 58,56,54 191,181,180 73,67,60 36,36,31 86,85,88 112,116,120 129,133,137 94,95,98 71,70,73 116,107,90 255,232,188 255,232,186 255,230,184 255,227,185 255,236,194 255,237,195 255,232,189 252,220,174 252,220,174 254,222,176 255,229,183 255,227,183 255,227,183 255,220,177 177,28,4 224,29,20 216,30,27 207,29,26 207,29,26 202,30,22 198,30,21 195,29,24 184,26,23 174,28,23 159,27,22 146,26,19 147,25,18 139,28,24 118,22,16 110,24,21 118,24,22 115,27,20 68,39,35 65,55,56 39,39,39 31,33,33 34,34,34 52,46,41 67,22,19 123,112,95 120,104,89 100,86,70 99,83,68 99,83,68 91,80,63 90,79,64 82,71,56 71,62,47 66,56,46 57,48,42 54,48,43 49,47,43 91,89,85 122,111,106 123,107,103 105,106,111 89,90,93 75,70,72 50,45,42 132,127,124 139,134,133 128,123,122 125,115,114 115,110,107 123,112,107 138,126,126 143,138,137 120,121,126 109,118,120 83,91,96 103,112,123 94,105,118 98,108,124 93,104,115 92,103,114 90,104,114 90,104,116 89,103,115 86,101,108 86,98,104 79,91,97 78,86,95 80,78,74
253,228,180 255,234,188 255,231,192 173,158,136 157,150,134 155,148,132 148,144,127 154,150,133 198,187,170 240,221,194 229,205,172 144,132,132 138,126,126 141,131,135 133,128,130 89,87,88 86,84,85 76,74,75 51,51,51 143,141,142 129,124,126 124,119,118 120,115,112 107,102,104 109,109,109 108,107,110 108,112,114 103,108,116 95,104,117 89,102,121 83,91,107 85,84,87 45,46,49 63,64,67 76,78,78 66,64,60 88,83,80 80,73,73 46,46,46 125,124,127 133,136,143 107,112,118 79,78,83 63,61,57 252,233,210 255,229,185 255,234,190 255,231,185 255,231,189 255,236,194 255,230,193 255,233,195 255,226,180 255,232,186 255,226,180 255,225,179 255,232,188 255,229,185 255,217,171 154,49,17 226,29,21 209,30,20 204,29,25 203,31,23 197,28,22 195,29,24 191,30,25 178,26,23 167,27,20 155,26,20 146,26,19 140,25,16 142,24,19 143,22,18 120,20,15 100,18,12 121,25,21 92,32,30 87,85,86 35,33,34 57,59,59 42,43,46 45,43,41 74,26,24 123,109,95 121,105,90 100,86,70 97,83,67 100,84,69 91,80,63 90,79,64 88,77,62 72,63,48 69,59,49 51,42,36 48,42,37 45,43,39 70,65,62 128,112,106 127,109,104 104,108,110 91,91,91 53,48,50 51,44,42 141,134,132 135,130,129 128,123,122 130,120,119 127,122,119 132,119,116 126,115,112 119,114,113 110,111,116 103,112,114 73,81,86 95,106,117 95,106,119 98,108,124 94,105,116 93,104,115 85,99,111 89,102,119 86,99,114 84,98,110 87,98,109 83,94,105 76,88,96 77,78,81
247,222,174 252,227,181 251,225,186 166,151,129 156,149,133 156,149,133 150,143,127 150,143,125 160,145,134 166,154,144 195,176,160 161,149,149 142,130,130 141,131,135 88,86,87 87,87,87 73,71,72 65,63,64 39,37,38 127,125,126 122,117,119 118,113,112 114,109,106 93,88,90 108,108,108 105,104,107 103,107,109 96,104,113 92,101,114 81,94,113 80,88,104 83,83,83 53,55,55 69,70,73 74,76,76 74,72,68 72,67,64 79,74,73 86,84,82 143,142,145 125,130,136 99,104,110 76,75,78 72,68,62 255,235,206 255,234,190 255,236,192 255,233,187 255,232,187 253,226,181 255,229,187 255,237,194 255,231,185 255,227,181 255,231,185 255,229,183 255,233,187 255,231,185 255,225,174 129,39,13 223,26,18 205,28,20 203,30,25 198,29,20 195,29,22 192,29,23 189,31,25 177,27,21 166,26,19 151,24,17 148,26,19 141,25,19 138,26,16 140,24,18 140,24,20 105,21,13 107,21,16 108,27,32 62,62,62 41,41,41 130,131,134 119,118,123 45,46,51 70,25,29 124,108,95 122,106,91 101,87,71 100,86,70 101,85,72 94,83,68 90,79,64 89,78,63 76,67,52 66,56,46 61,52,44 47,41,36 47,42,39 60,55,52 121,105,99 127,109,106 99,103,105 87,87,87 62,57,59 64,57,57 136,129,129 126,121,120 127,122,121 131,121,120 126,121,118 138,125,120 136,119,111 126,119,119 110,111,116 101,110,112 74,82,87 97,107,115 95,106,119 94,104,120 93,104,115 94,105,116 91,105,117 88,101,118 89,102,117 85,99,111 86,97,110 83,94,107 80,92,100 77,78,83
207,180,146 202,175,141 178,151,117 162,142,112 156,142,126 152,143,128 152,143,128 152,141,124 154,143,126 155,144,127 159,148,131 157,150,132 156,149,133 140,135,134 111,110,113 74,75,78 63,61,62 49,47,45 49,47,45 125,123,121 111,109,107 111,109,107 101,99,97 131,129,127 136,134,132 121,121,121 104,109,108 92,104,110 90,101,114 80,95,113 82,91,102 83,85,85 74,72,73 77,74,78 70,67,71 67,67,64 68,66,64 125,120,119 122,117,114 197,199,199 104,112,119 89,94,100 52,52,49 216,202,177 255,238,195 255,237,193 255,238,192 255,231,187 255,235,190 255,235,190 255,234,192 255,240,198 255,236,188 255,229,181 255,226,178 255,229,184 255,232,183 255,232,184 251,215,166 89,23,20 228,24,16 205,28,22 199,29,23 195,30,20 190,27,23 187,29,23 184,30,23 169,26,18 161,26,19 148,24,18 148,25,21 142,24,19 134,25,17 136,25,17 133,24,18 137,19,18 110,21,19 122,26,20 173,81,67 149,66,44 116,85,73 86,80,71 56,60,64 68,38,39 135,112,99 122,106,89 105,89,74 102,86,71 101,87,71 95,84,67 88,78,66 85,75,63 83,73,61 73,63,51 64,56,43 58,49,43 48,41,39 48,43,40 92,81,76 121,110,107 89,93,95 77,75,73 48,46,44 112,110,111 134,132,133 127,120,123 125,119,114 121,115,110 123,117,112 129,120,116 122,111,106 112,110,106 108,109,112 104,110,113 82,92,96 103,106,115 94,105,118 93,103,119 92,106,118 91,104,119 89,102,119 88,101,118 89,102,117 88,101,116 83,96,111 81,94,109 80,91,104 81,87,90
155,144,127 156,145,128 153,142,125 153,141,129 156,143,122 155,141,116 157,143,118 154,139,117 157,142,120 156,145,128 160,149,132 156,149,131 156,148,135 141,134,134 123,121,122 72,71,74 51,49,50 52,51,54 118,116,114 115,113,111 109,107,105 106,104,102 106,104,102 106,104,102 104,102,100 103,103,103 98,101,108 92,103,116 89,103,115 80,95,113 81,90,103 82,86,90 74,71,75 55,52,56 69,66,70 69,69,69 59,57,55 67,62,61 133,131,127 118,118,118 89,94,100 78,82,86 80,71,63 255,232,197 255,236,190 255,241,195 255,230,184 255,240,196 255,225,181 252,220,176 255,223,177 255,226,180 255,232,180 255,237,185 255,238,190 255,231,183 255,230,182 255,231,183 255,234,195 69,20,23 235,24,16 196,27,21 192,29,23 192,29,25 184,26,20 181,27,20 174,28,23 162,27,20 151,24,17 149,24,21 146,25,21 145,24,20 138,25,18 139,23,19 129,22,15 122,22,17 237,94,72 242,75,38 219,79,38 189,60,26 158,42,25 127,32,21 73,44,40 56,41,32 133,112,99 121,106,86 103,87,70 103,87,72 100,86,70 96,85,68 88,78,66 86,76,64 80,70,58 78,68,56 61,53,42 57,48,40 54,47,45 50,45,42 204,199,196 50,50,47 34,36,36 65,63,61 35,33,34 110,108,109 131,129,130 126,119,122 122,118,112 121,115,110 119,113,108 114,109,106 113,111,107 106,108,103 99,105,106 93,103,107 87,96,98 98,103,111 93,104,117 94,104,120 92,105,124 90,102,124 90,103,120 89,102,119 89,102,117 88,101,116 84,97,112 85,98,113 83,94,107 80,86,89
158,153,141 161,156,144 161,156,144 162,146,133 166,147,120 161,143,122 157,144,123 150,136,118 151,137,119 156,145,126 158,147,128 159,148,129 156,149,133 136,131,130 121,121,121 98,101,110 79,89,107 90,97,109 118,116,114 112,110,108 105,103,101 103,101,99 94,94,91 98,98,95 101,101,98 102,102,99 97,102,101 93,102,113 81,96,114 78,93,109 77,88,101 79,87,94 69,73,77 52,53,58 58,61,72 66,64,72 64,59,56 63,58,57 108,103,100 108,106,104 96,94,95 79,76,80 101,90,83 255,241,201 255,240,194 255,243,197 255,240,194 255,238,192 255,235,184 255,224,174 255,224,176 255,237,189 255,236,186 255,233,183 255,225,176 255,230,181 255,230,182 255,229,182 251,211,177 58,18,13 228,32,19 189,28,19 185,27,24 179,29,23 175,29,24 171,28,24 161,28,20 155,26,22 148,26,19 148,26,19 146,25,21 147,24,20 141,25,21 139,26,21 137,30,23 128,22,26 255,181,89 205,132,55 184,104,34 184,118,45 144,89,35 117,59,24 92,37,24 66,36,35 136,113,98 121,106,86 104,91,68 101,87,69 99,89,67 99,85,67 92,80,68 88,76,64 77,69,56 75,67,54 70,62,51 56,48,37 51,45,38 71,65,60 46,41,38 74,74,71 53,53,50 33,31,32 34,32,33 115,110,112 131,126,125 125,123,121 113,111,107 115,110,107 112,107,104 109,107,105 105,103,101 102,104,101 98,104,107 93,101,108 61,60,63 45,46,51 95,104,117 92,105,124 87,102,120 88,103,121 89,102,121 89,102,121 89,102,117 89,102,117 90,101,114 90,101,114 88,100,108 85,90,96
233,208,162 239,214,168 254,229,183 170,147,118 165,148,124 163,145,124 154,140,126 155,141,123 155,141,123 151,140,121 151,140,121 156,145,126 148,141,125 136,131,130 123,128,136 84,94,110 73,88,104 123,128,136 113,111,109 105,103,101 101,99,97 102,100,98 91,91,88 101,99,97 101,101,96 102,102,97 96,98,98 91,98,110 80,95,113 78,93,109 75,89,101 76,87,98 72,72,80 54,52,60 58,58,70 63,63,71 67,65,63 69,64,63 103,101,97 110,105,104 100,93,93 64,57,57 56,48,54 255,239,210 255,242,197 255,241,195 255,239,193 255,234,188 255,235,184 255,234,184 255,233,185 255,234,186 255,236,191 255,231,186 255,226,177 255,238,189 255,232,187 255,224,179 168,128,103 59,19,14 199,48,36 189,32,26 176,29,24 171,28,22 157,28,22 153,26,19 150,28,21 150,28,21 146,25,21 149,24,21 149,24,21 147,24,20 141,26,17 139,27,17 134,25,17 130,20,9 192,65,8 255,77,32 244,68,26 181,51,24 130,62,22 120,70,24 85,34,8 82,30,25 144,118,104 126,106,86 107,93,68 103,88,68 102,89,68 99,88,69 94,82,70 88,76,64 78,70,57 71,63,50 71,61,51 57,47,37 54,48,41 57,51,46 86,84,82 95,95,92 75,75,75 39,37,38 33,31,32 118,113,112 129,124,123 117,115,113 111,109,107 109,109,106 108,108,108 103,101,99 103,101,99 101,103,100 104,110,113 103,111,118 41,40,43 38,40,40 83,86,93 108,115,127 105,110,118 107,107,117 87,87,95 68,66,74 54,52,60 60,56,65 62,77,95 62,77,95 68,80,88 73,74,77
255,235,185 255,235,185 255,235,185 173,149,116 164,147,112 161,144,120 157,142,122 157,142,122 156,142,126 157,143,127 158,144,128 147,135,123 139,135,127 119,117,115 100,103,112 80,90,110 75,78,89 114,113,116 105,103,101 101,99,97 99,97,95 99,97,95 92,90,88 101,96,95 92,90,88 89,87,85 92,90,88 86,93,105 83,96,113 82,95,112 77,91,103 80,89,100 74,75,78 52,51,56 55,58,67 63,63,71 72,72,67 76,74,72 91,89,87 105,103,104 86,81,80 54,47,47 79,69,59 255,248,211 255,242,195 255,239,193 255,238,192 255,237,188 255,236,190 255,237,191 255,242,197 255,242,197 255,237,191 255,233,187 255,233,187 255,234,188 255,236,188 255,236,191 51,17,0 66,23,17 132,47,42 159,31,20 145,24,22 139,24,15 130,26,16 117,23,7 121,25,12 119,29,5 120,37,17 139,28,22 139,28,22 132,33,23 130,31,23 129,30,22 128,26,22 121,12,6 241,56,10 255,83,35 255,72,26 175,50,22 94,34,13 82,29,4 106,63,28 85,32,16 122,96,84 134,112,92 111,92,69 110,93,69 109,92,68 101,85,68 99,85,71 85,75,63 75,67,54 70,62,49 67,57,45 60,50,38 49,43,36 48,44,38 86,86,83 80,80,80 67,67,67 34,32,33 31,29,27 121,116,113 117,112,109 114,109,111 114,109,111 110,109,102 115,114,119 119,119,127 107,111,124 80,89,100 60,75,91 65,80,96 69,70,73 66,66,66 30,32,32 46,61,79 35,41,44 28,33,43 34,35,38 37,38,41 63,44,51 98,69,65 75,85,101 67,85,102 72,83,96 78,79,82
255,236,186 255,232,182 255,235,185 179,155,122 167,149,117 163,146,122 158,141,115 159,144,122 158,144,126 160,146,128 160,146,128 119,108,93 100,93,93 124,115,111 108,101,101 64,63,66 93,93,90 104,102,100 98,96,94 101,99,97 106,104,102 120,118,116 97,95,93 101,96,95 101,99,97 103,101,99 99,101,98 90,101,112 85,98,115 82,95,112 76,90,102 78,89,100 74,73,76 71,70,75 57,60,69 60,63,70 68,68,65 69,67,68 45,43,44 127,125,126 92,87,86 75,66,60 255,249,216 255,239,194 255,245,200 255,233,187 255,238,192 255,240,194 255,233,184 255,240,189 255,244,194 255,233,183 255,236,190 255,238,192 255,243,197 255,237,192 255,240,189 255,237,192 44,6,0 65,19,19 73,24,15 135,28,23 113,38,38 87,30,29 152,116,58 124,100,76 100,94,101 103,94,90 88,54,20 35,46,47 48,50,50 41,41,36 36,27,23 33,17,11 48,31,21 83,74,59 244,101,56 255,76,25 255,72,22 164,47,19 93,43,30 83,31,12 108,64,22 85,31,11 96,65,53 139,120,97 112,93,68 110,91,68 111,92,69 108,91,67 100,83,73 87,77,65 73,65,52 68,60,47 68,58,46 61,51,39 50,44,37 49,45,39 85,85,82 67,67,67 85,85,85 26,24,25 25,23,21 109,107,103 82,80,78 46,41,43 48,45,49 53,51,52 71,79,95 71,84,103 69,84,102 67,85,102 66,81,99 66,81,97 70,71,74 54,52,53 32,34,34 37,62,88 66,72,75 31,36,46 31,32,35 35,36,39 75,51,55 122,73,64 96,85,92 78,91,108 73,84,97 77,81,85
255,234,184 255,235,185 255,235,185 178,154,119 169,151,121 167,150,126 163,145,124 162,148,123 160,149,130 162,149,128 166,149,125 157,141,126 103,93,94 118,111,111 94,89,91 46,44,45 103,101,102 106,104,105 102,100,98 96,94,92 97,95,93 104,102,100 103,101,99 103,101,99 95,93,91 101,99,97 102,100,101 91,98,110 80,95,113 85,95,113 76,89,106 75,86,97 73,73,83 65,63,75 61,64,73 62,65,74 70,72,72 71,71,71 92,89,93 41,41,38 47,45,41 131,123,112 255,242,201 255,245,201 255,246,200 255,242,194 255,245,197 255,249,201 255,242,197 255,241,195 255,245,196 255,241,195 255,236,192 255,240,196 255,248,199 255,246,200 255,248,201 255,246,206 67,34,23 57,19,11 49,12,0 85,60,43 91,76,56 152,144,120 239,220,185 255,242,214 255,255,224 255,255,225 255,252,222 255,248,213 255,240,202 255,247,208 255,247,207 255,250,216 255,252,217 255,252,225 166,150,137 188,141,118 255,85,34 255,79,40 157,48,17 119,12,0 110,54,18 82,34,20 67,35,21 145,124,99 117,93,67 111,94,68 112,93,70 113,94,69 100,86,68 86,79,63 71,63,50 70,62,49 69,59,47 66,56,44 52,46,37 49,45,39 89,89,89 54,54,51 79,79,76 82,80,78 27,25,23 66,66,63 40,39,42 43,42,45 38,36,44 46,43,47 81,89,105 76,89,108 76,89,108 74,89,105 70,85,101 71,84,99 75,74,67 48,49,41 38,37,40 38,66,89 76,84,89 31,29,37 37,36,41 41,41,41 77,52,53 121,77,67 98,85,80 79,89,105 77,87,103 78,83,89
255,239,187 255,234,184 255,238,188 181,157,122 171,151,119 169,151,121 171,152,125 168,151,125 166,151,129 166,149,125 171,150,123 156,140,123 95,93,91 110,105,107 83,81,82 59,57,58 109,107,108 101,99,100 98,96,94 96,94,92 103,101,99 97,95,93 101,99,97 98,96,94 98,96,94 97,95,93 102,100,101 95,102,114 80,95,113 83,96,113 78,91,106 75,87,95 72,72,82 65,65,77 64,67,74 66,66,74 70,72,72 96,95,98 63,60,64 45,43,44 43,39,33 75,67,56 255,247,202 255,251,208 255,245,201 255,250,207 255,252,206 255,250,208 255,250,214 255,244,206 255,245,203 255,241,204 255,248,214 255,252,218 255,249,218 255,250,216 255,252,214 255,250,212 255,249,216 255,254,220 255,249,216 255,246,206 255,245,203 255,247,203 255,249,198 255,243,208 255,238,193 255,231,196 255,236,194 255,240,196 255,239,193 255,235,187 255,241,192 255,246,202 255,247,203 255,254,217 162,147,138 161,143,138 174,151,136 122,42,28 196,85,41 215,90,58 106,35,14 80,37,31 60,27,16 147,123,101 122,98,74 118,97,72 115,94,71 113,94,69 105,88,64 90,80,58 73,66,50 71,63,50 71,61,49 67,57,45 51,45,36 56,52,46 67,65,66 58,58,55 43,43,40 35,33,34 24,22,23 36,36,33 48,47,50 61,60,65 37,35,43 45,42,46 79,87,103 75,88,107 79,92,111 80,95,111 77,92,108 73,86,101 77,76,69 45,45,40 43,44,47 41,69,92 72,81,83 26,25,30 37,36,41 44,44,44 76,51,52 126,83,75 108,89,77 86,96,112 83,93,109 81,86,92
