35,96,169 35,96,169 35,96,169 37,98,173 41,106,180 195,208,234 123,157,212 46,116,190 59,133,220 54,127,205 77,97,125 212,195,148 221,200,159 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,179 251,225,173 209,185,159 252,248,240 169,167,163 255,253,255 237,236,239 171,178,176 131,141,147 116,126,130 97,105,114 77,77,85 65,68,77 48,49,54 39,39,39 41,41,41 112,112,112 119,119,116 110,113,120 106,116,124 93,105,113 83,92,103 86,77,90 93,68,67 249,71,54 255,59,37 228,62,36 255,126,87 255,76,22 255,77,0 255,211,82 255,250,150 144,96,40 139,74,33 120,31,18 190,48,37 115,29,10 161,113,55 151,108,75 123,34,19 133,23,12 135,24,16 137,25,15 133,22,14 125,24,17 131,67,50 168,138,112 117,28,17 151,23,21 137,33,23 123,46,29 126,33,28 121,19,17 111,25,20 109,24,19 93,28,18 98,83,74 124,113,108 121,115,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,88 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 125,108,84 120,106,88 84,82,83 68,66,64 46,44,42 39,39,39 36,36,36 56,53,57 54,52,48 115,101,85 114,101,67 117,103,76 152,141,136 189,183,178 253,247,240 255,252,252 255,253,252 253,251,249 193,198,197 139,143,147 114,120,123 109,118,120 113,119,122 111,114,121 104,109,117 97,105,112
34,95,170 35,96,171 36,97,172 38,103,179 47,112,186 234,248,255 72,127,193 41,114,187 59,134,218 57,127,201 125,131,134 233,216,179 240,217,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 247,222,176 250,220,174 234,216,174 222,206,175 182,170,160 208,202,195 180,179,172 190,192,187 176,178,175 136,145,145 122,130,135 106,117,118 90,98,107 73,74,79 60,60,72 67,72,80 35,37,34 39,37,35 126,124,122 124,122,120 107,113,116 91,101,117 91,104,119 95,101,120 216,143,131 239,78,60 211,81,66 227,42,34 183,26,20 255,44,28 255,37,19 255,39,22 237,55,26 255,152,41 187,140,145 161,123,88 235,160,92 209,53,35 206,135,80 179,133,65 121,35,14 136,27,23 136,25,19 137,26,20 137,24,17 132,22,11 125,23,19 104,43,25 175,134,105 196,145,119 152,32,23 147,23,17 134,21,14 125,24,17 116,22,24 113,21,25 108,23,15 91,24,17 127,112,101 126,115,108 123,114,108 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,83 106,95,78 108,94,78 114,98,83 119,103,88 117,101,84 117,106,87 138,127,120 87,88,91 65,65,65 53,53,53 43,43,43 39,39,39 38,38,38 59,50,42 121,100,75 116,102,86 165,152,147 149,143,138 170,164,159 246,240,235 251,246,243 255,255,255 235,237,237 169,170,173 131,132,137 112,118,121 114,117,124 109,115,118 103,109,112 113,118,124 108,116,123
35,96,171 35,97,172 36,98,173 39,104,178 56,117,190 250,255,255 61,117,187 42,115,193 58,133,215 59,126,197 174,168,159 247,226,183 250,224,183 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 246,221,177 233,215,185 122,118,110 138,137,130 147,143,133 143,137,130 150,149,142 145,144,137 130,127,131 122,132,140 102,113,126 90,101,114 86,96,104 77,79,79 64,62,72 54,58,71 42,43,46 35,33,31 41,39,37 97,95,93 112,116,120 94,104,120 94,104,120 255,203,188 227,153,130 156,115,95 191,41,35 193,30,24 150,20,21 196,39,26 254,32,21 235,33,22 224,33,23 209,43,15 205,110,18 241,169,62 176,133,129 158,101,61 255,188,85 154,74,38 134,27,20 140,24,20 141,25,21 137,24,19 140,24,18 140,24,18 123,21,17 104,28,15 171,134,108 208,164,134 146,40,26 147,30,20 129,42,26 126,82,44 96,66,40 83,48,33 109,24,19 100,30,24 134,119,108 128,116,106 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 106,94,82 105,94,75 109,94,83 116,101,90 120,107,86 110,101,95 97,94,100 79,79,74 59,59,59 53,53,53 47,47,47 40,40,40 34,34,34 110,100,88 116,98,77 116,106,94 157,147,146 148,142,137 156,152,146 186,185,178 223,221,217 228,226,227 205,207,207 144,146,146 98,99,102 128,136,141 109,114,120 111,116,122 109,114,120 102,110,117 96,106,114
36,97,172 37,98,173 38,100,175 42,107,181 79,133,204 251,255,255 50,111,184 44,120,195 56,131,213 57,119,187 204,190,172 240,218,173 236,208,168 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,174 240,215,169 237,211,170 240,214,173 244,223,180 136,132,122 113,107,102 126,122,116 115,110,107 118,113,110 125,120,119 121,116,113 117,112,111 104,112,119 91,104,121 86,96,112 80,88,104 79,87,94 71,72,77 68,66,78 78,78,86 30,32,32 34,36,36 67,67,67 112,105,105 92,93,98 224,212,202 253,157,130 190,151,123 172,49,38 178,31,26 159,23,19 134,25,21 136,25,19 239,34,21 227,31,18 205,31,24 223,35,26 185,38,17 156,44,3 212,137,40 118,87,125 146,67,0 147,31,18 139,27,17 147,25,18 143,23,16 145,24,20 138,22,16 139,26,19 127,23,17 105,24,13 121,36,31 122,58,43 134,42,28 198,134,90 63,35,6 45,38,41 39,37,35 57,48,44 96,26,18 95,34,29 129,114,105 126,116,106 122,113,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 106,95,80 111,100,85 116,105,90 167,162,159 51,51,51 76,76,76 65,65,65 55,55,55 51,51,51 41,41,41 36,38,35 110,100,90 116,100,85 127,118,114 148,142,137 151,145,140 143,139,133 150,148,144 167,167,164 176,175,178 147,151,153 152,153,158 110,114,118 113,123,127 110,118,125 103,111,118 102,110,117 97,109,115 96,106,114
37,98,173 37,98,173 38,103,177 42,109,184 111,157,219 248,255,255 49,114,190 44,122,196 57,129,210 55,118,179 232,213,186 240,218,171 229,201,161 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,175 233,207,166 231,205,164 232,206,165 234,210,175 108,102,97 122,116,111 118,114,108 115,113,109 106,104,102 108,103,105 105,100,97 100,95,92 98,106,111 83,96,115 78,93,111 79,92,109 74,87,102 67,75,84 63,66,73 73,73,81 73,74,77 27,27,27 60,57,61 113,106,106 101,92,88 211,89,67 207,171,140 207,150,121 164,37,30 142,31,23 139,35,25 140,33,24 113,22,19 227,31,18 222,29,22 194,25,16 184,34,30 174,28,23 180,30,24 149,34,14 203,126,68 134,35,23 163,25,19 151,27,21 148,24,18 147,25,18 146,25,21 138,25,18 133,24,18 128,23,20 115,21,19 116,19,13 124,29,20 173,146,110 55,50,47 37,37,45 32,32,32 37,37,37 49,47,45 91,33,19 97,80,72 124,115,111 125,114,107 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 110,98,86 119,107,97 194,192,193 82,82,82 76,76,76 68,68,68 61,61,61 53,53,53 44,44,44 36,36,36 74,69,66 115,99,84 134,125,121 153,147,142 144,138,133 143,141,137 166,168,165 174,179,178 177,183,186 152,161,163 132,135,142 86,91,97 112,124,130 108,118,126 98,110,118 100,112,120 98,110,118 95,102,114
35,100,174 35,100,174 37,104,175 39,109,181 175,212,255 235,255,255 46,112,192 46,121,203 55,126,209 46,95,156 221,200,159 231,205,164 248,220,180 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,175 249,223,182 238,215,175 244,218,177 239,227,197 99,97,98 110,108,104 105,105,100 105,103,101 98,96,94 105,102,106 96,94,90 101,99,95 95,100,108 88,96,105 88,97,110 85,99,111 80,96,107 67,82,96 70,70,80 61,58,64 75,74,77 65,67,67 58,57,60 100,95,92 122,113,107 180,62,39 204,161,126 153,53,37 134,26,13 103,49,29 215,168,145 92,54,44 110,21,21 207,33,24 207,32,28 205,31,24 143,26,18 166,22,21 177,27,23 179,29,23 180,28,23 171,25,20 173,30,22 168,24,25 152,23,19 147,24,20 144,23,19 140,22,17 137,24,17 126,18,16 116,22,20 106,20,15 113,39,3 55,54,59 47,45,43 49,51,51 66,66,66 50,50,47 53,48,45 77,39,31 132,119,116 125,113,103 124,112,102 118,112,103 112,106,97 112,99,94 109,96,91 104,95,89 103,94,88 109,98,95 109,98,95 105,95,83 103,94,79 106,95,80 123,110,103 255,255,255 107,109,106 70,72,69 68,68,65 59,59,56 51,51,51 43,43,43 35,33,34 60,55,57 108,92,79 143,134,128 165,159,152 134,127,125 146,146,146 154,156,156 169,175,176 144,150,153 134,140,143 119,124,132 76,81,89 110,118,127 106,116,120 102,113,126 101,112,125 95,106,117 94,103,114
35,100,172 36,101,173 35,102,173 43,108,182 218,241,255 196,228,255 46,113,188 49,123,210 56,122,202 43,87,136 243,216,171 231,208,166 225,197,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 217,194,152 229,204,160 155,146,140 97,95,91 97,95,91 100,100,95 94,92,90 94,92,90 103,102,107 104,98,93 105,99,94 96,101,100 98,97,100 96,101,111 83,95,117 102,107,117 80,89,102 74,75,78 76,74,70 71,71,68 69,69,66 66,66,63 79,79,79 104,99,98 149,66,46 204,165,137 146,40,28 129,41,23 176,132,106 207,163,135 106,52,45 106,19,23 192,43,32 190,36,25 208,39,35 148,27,23 170,24,21 189,32,26 181,32,23 176,41,30 180,61,47 145,59,38 162,43,17 168,30,22 151,24,19 146,25,21 133,22,14 124,22,20 133,24,18 121,24,20 100,23,15 90,37,12 68,61,59 51,51,51 60,57,61 66,63,69 63,57,62 50,50,47 52,39,34 126,116,106 125,113,103 126,114,104 123,113,103 115,105,95 109,100,92 106,97,89 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 103,94,79 106,95,80 108,97,90 180,180,180 137,143,146 68,72,74 66,66,63 57,57,54 43,43,43 40,40,40 37,35,36 71,66,63 104,98,89 150,144,139 148,139,133 140,133,131 142,141,144 141,143,143 133,139,142 138,143,149 128,133,139 124,129,137 83,88,96 112,120,129 110,120,124 101,112,125 93,103,119 92,102,118 86,96,112
36,98,173 36,101,173 38,105,176 47,112,186 241,255,255 141,180,235 47,113,193 48,127,214 57,122,194 52,85,118 237,217,169 240,218,169 246,221,173 244,219,173 246,221,175 228,202,161 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,185 233,207,166 243,218,172 247,222,174 100,96,90 97,97,92 83,81,77 90,90,85 88,86,84 90,88,89 99,96,102 107,101,94 109,100,94 104,99,96 104,102,98 94,97,104 87,96,109 83,99,110 74,87,102 79,79,79 76,74,70 61,61,61 54,54,54 55,55,55 65,65,65 93,95,95 118,71,60 151,67,50 146,34,24 126,43,28 191,147,119 167,131,102 121,37,27 95,17,18 169,41,30 189,13,2 147,44,29 142,55,39 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 208,199,180 161,149,137 162,45,35 149,25,17 148,26,19 148,25,21 128,19,11 108,22,21 118,34,21 198,69,33 220,70,39 172,47,15 162,47,23 148,70,58 98,84,86 76,74,84 57,58,61 57,44,37 133,123,113 123,111,101 124,112,102 121,111,101 113,105,94 110,97,90 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,81 101,92,77 104,94,84 134,129,126 132,136,140 103,111,118 82,87,93 50,54,58 44,44,44 38,38,38 36,36,33 72,70,68 130,123,121 147,143,137 141,137,131 131,129,125 128,127,130 138,140,140 142,142,142 130,135,141 128,132,136 116,121,127 100,105,111 104,112,119 102,112,118 100,111,122 97,108,121 92,102,118 93,104,117
36,101,175 38,105,178 37,107,179 52,122,194 245,253,255 85,137,204 42,114,197 49,132,218 59,119,185 84,108,128 236,216,168 221,200,157 226,201,157 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,166 230,204,163 235,209,168 239,213,172 100,96,90 65,65,60 76,74,70 83,83,78 86,84,82 83,81,82 98,95,101 111,105,98 109,100,94 107,101,94 113,107,100 104,104,104 89,92,101 84,95,106 75,86,99 79,77,75 76,74,70 45,45,45 51,51,51 55,55,55 52,52,52 83,85,85 103,101,97 127,33,17 134,28,14 134,40,24 194,152,130 163,123,100 127,58,43 87,49,32 150,104,86 241,197,169 255,255,227 255,253,216 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 197,188,169 162,150,140 164,150,136 140,45,27 141,29,19 143,26,18 139,26,21 126,31,20 230,87,40 255,163,86 255,171,91 221,138,73 165,82,31 132,50,25 113,38,22 61,45,43 47,51,53 60,40,33 126,116,106 127,115,105 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 104,94,82 101,92,77 101,91,79 113,108,107 150,151,154 105,113,120 94,104,110 95,100,108 39,38,41 40,40,40 34,34,31 63,61,59 142,136,131 141,135,130 133,129,123 128,124,118 124,123,126 126,126,123 132,130,128 132,124,130 135,134,139 125,130,136 97,102,108 111,119,126 108,118,124 100,112,120 95,105,121 97,108,121 94,105,116
35,102,177 37,104,179 39,109,183 56,123,198 251,255,255 62,121,190 40,115,197 52,135,221 62,117,183 113,133,147 246,226,176 244,222,175 232,207,161 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,174 244,218,177 239,214,166 239,214,168 94,90,84 65,63,59 67,65,63 80,80,77 86,84,82 83,81,82 95,92,96 109,103,96 114,105,99 115,106,100 120,111,103 102,100,98 91,91,99 89,96,108 77,86,99 79,77,75 73,71,67 43,42,45 53,51,52 59,57,55 94,95,87 75,74,67 46,41,40 100,37,17 150,66,35 138,51,37 111,68,49 177,135,113 255,250,228 255,247,220 255,248,216 255,246,208 255,245,213 255,238,194 255,234,191 255,240,194 255,248,204 255,248,208 255,249,214 201,192,173 160,148,136 157,149,138 190,129,113 139,38,27 140,25,16 135,25,14 131,43,25 255,227,144 191,117,47 172,97,29 168,107,42 147,90,30 132,75,33 110,33,14 79,39,32 46,50,52 62,41,37 130,114,108 127,115,105 125,113,103 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,83 101,92,77 101,91,79 110,105,104 142,143,146 108,116,123 95,105,113 89,97,106 88,89,92 62,62,62 54,54,51 62,60,58 143,137,132 143,137,132 133,129,123 126,122,116 120,118,119 123,116,114 163,153,154 137,129,135 132,131,134 110,115,121 102,107,113 109,117,124 103,113,119 101,113,121 99,109,125 97,108,121 94,105,116
40,102,177 42,104,181 38,107,184 74,135,210 248,253,255 58,116,190 41,118,199 55,134,221 60,107,162 177,176,169 240,218,171 233,206,163 219,191,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 239,213,172 243,221,174 66,64,60 76,71,70 68,65,69 79,74,76 81,79,77 82,80,78 90,85,84 107,101,94 117,108,102 120,111,103 125,116,108 111,105,100 94,92,90 98,99,104 76,84,93 79,80,72 62,60,61 44,39,41 64,60,54 80,74,67 255,248,217 77,72,71 87,87,82 223,205,184 255,255,216 255,242,210 255,254,212 255,247,203 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,236,192 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 153,149,130 132,41,24 205,68,51 193,103,61 248,85,40 255,83,40 230,73,40 152,45,13 109,36,4 136,92,41 100,47,24 101,33,15 55,49,44 65,40,41 126,116,104 126,114,102 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 97,91,86 131,126,125 115,125,131 98,106,113 81,91,97 78,82,84 81,76,73 68,66,62 80,74,65 144,138,131 141,135,130 127,123,117 131,126,123 123,121,119 138,126,131 129,122,122 121,120,125 121,122,127 108,116,121 105,110,118 103,111,120 98,110,118 96,109,124 95,105,123 99,110,121 93,104,115
35,100,176 41,106,182 43,112,191 116,168,235 232,239,251 55,115,195 46,121,205 55,131,219 58,94,135 215,206,189 235,213,168 232,204,164 238,210,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,185 233,208,164 240,215,169 230,209,157 69,67,63 81,76,75 70,67,71 71,66,68 77,75,73 84,82,80 106,101,100 113,107,100 115,106,100 120,111,105 130,121,115 113,107,100 104,93,88 111,98,106 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,247,212 255,248,218 255,250,211 255,248,199 255,241,205 255,241,195 255,233,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 153,148,136 142,138,130 145,52,31 215,79,48 158,83,52 255,92,51 151,35,4 120,38,13 93,30,10 88,37,11 117,74,29 105,33,16 78,42,34 67,37,36 125,115,103 127,115,103 121,109,97 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 100,88,76 95,86,78 101,96,95 121,121,131 100,108,115 87,90,99 77,75,76 81,80,73 54,54,51 100,88,76 142,136,131 120,114,109 127,123,117 126,121,118 127,122,121 141,127,127 129,119,118 130,123,126 119,116,120 108,117,119 103,109,112 90,95,105 97,112,119 97,108,121 95,105,123 95,106,117 98,110,118
38,103,179 42,107,183 45,114,193 184,220,255 175,191,218 44,116,192 49,129,211 54,131,212 57,74,96 225,207,177 223,197,158 230,207,165 246,218,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,221,181 253,226,181 211,201,189 91,89,90 97,95,93 68,63,62 77,75,76 86,81,80 112,107,106 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,253,222 255,251,216 255,250,214 255,245,205 255,239,199 255,243,199 255,240,194 255,237,188 255,242,193 255,230,184 255,236,190 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 160,148,136 155,146,138 134,131,118 135,47,27 147,60,46 145,48,24 104,33,12 91,34,17 85,37,19 86,37,17 128,80,33 107,49,25 96,53,45 76,53,42 187,171,154 255,249,229 255,255,236 255,238,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,86 97,85,75 94,84,72 86,82,76 141,134,132 123,123,123 112,112,112 88,90,87 73,73,68 61,56,55 93,83,73 141,134,132 121,115,110 125,121,113 125,121,115 118,116,114 138,127,124 137,121,117 124,114,115 120,115,117 102,108,111 98,102,106 63,66,73 100,110,116 102,112,120 92,105,122 93,106,123 95,106,119
40,105,181 43,108,184 45,114,191 223,245,255 122,148,185 44,116,192 48,127,212 56,127,208 73,75,75 241,218,178 242,216,175 240,215,171 248,220,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,183 235,210,166 245,223,174 251,224,181 159,148,141 100,93,91 117,112,114 64,59,61 75,73,74 84,77,77 106,101,100 108,102,97 117,106,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,252,210 255,244,203 255,243,205 255,239,196 255,233,189 255,238,187 255,237,189 255,237,191 255,239,193 255,233,189 255,236,192 255,232,190 255,225,181 255,232,188 255,238,194 255,227,178 255,238,189 255,237,188 255,228,177 255,227,172 255,243,203 255,246,205 250,228,192 178,155,126 173,152,127 169,150,123 169,150,125 166,148,127 154,135,123 91,78,55 142,58,41 162,61,36 108,39,24 87,50,35 98,63,50 84,53,43 183,160,129 255,247,216 255,255,220 255,242,203 255,248,209 255,252,213 255,247,208 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 100,85,74 89,84,72 68,66,67 119,108,101 123,117,110 118,116,117 101,101,101 70,68,66 58,52,47 122,118,112 137,130,130 123,116,114 121,116,113 120,116,110 120,118,114 123,122,115 119,114,111 113,108,107 109,107,105 100,104,106 97,101,105 29,30,33 98,102,106 100,108,115 98,108,124 87,102,120 94,104,122
39,104,176 42,109,180 45,115,189 248,255,255 75,117,176 42,117,197 50,129,214 59,123,202 100,91,76 228,208,162 229,204,158 234,207,162 236,209,164 240,213,168 239,212,165 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,194,152 233,210,168 252,227,179 255,231,183 108,99,95 102,96,91 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,233,183 255,227,175 255,227,175 255,231,185 255,234,188 255,234,188 255,236,190 255,240,196 255,235,190 255,235,186 255,233,184 255,238,193 255,240,195 255,241,200 245,221,186 179,154,124 170,149,124 165,148,122 169,150,123 174,153,126 174,153,128 150,135,113 157,137,117 205,186,149 255,251,216 255,236,196 255,237,196 255,233,192 255,237,192 255,236,192 254,227,182 255,234,192 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,98 114,98,96 102,86,71 62,55,53 59,59,59 109,100,96 125,114,111 117,112,114 98,100,100 64,59,56 67,63,53 102,100,101 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 112,111,104 112,110,106 111,109,107 109,109,109 102,103,106 108,109,112 20,24,26 57,61,63 104,108,112 110,115,123 114,117,124 89,84,86
39,104,178 41,108,181 52,119,190 248,255,255 64,113,186 44,116,197 56,128,211 55,117,187 164,147,123 255,233,188 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,175 245,223,176 250,225,177 246,221,173 92,81,78 108,102,97 143,142,133 255,255,248 255,251,224 255,248,211 255,245,201 255,247,203 255,253,212 255,245,204 255,241,197 255,248,203 255,247,200 255,242,197 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,241,198 255,238,193 255,240,193 255,231,185 255,234,188 255,237,189 255,232,184 255,235,186 255,232,183 255,234,183 255,234,183 255,233,184 255,238,185 255,245,195 255,230,181 255,236,194 255,242,197 255,239,192 255,237,190 255,239,195 214,190,155 179,154,124 165,147,126 161,148,127 160,150,128 175,161,143 231,212,177 254,225,190 246,229,178 255,231,190 255,232,194 255,239,199 255,236,195 255,234,194 254,226,188 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 105,88,78 78,72,65 54,54,51 84,79,76 114,107,105 112,112,112 93,98,97 50,45,42 94,85,77 101,100,103 134,132,133 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 107,107,104 119,121,121 43,44,47 57,57,54 59,57,53 132,121,114 213,202,183 255,255,241 255,251,221
39,104,180 42,109,184 58,120,190 252,255,255 59,114,189 44,117,195 56,127,208 58,113,179 198,176,142 247,222,174 236,211,165 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,174 251,226,180 236,211,165 236,209,162 240,213,168 243,218,172 251,225,175 187,180,164 38,40,40 102,101,94 255,255,229 255,242,207 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,241,195 255,251,205 255,234,183 255,237,188 255,230,181 255,238,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,179 255,231,181 237,212,164 254,228,176 255,233,184 255,235,185 254,227,180 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 157,142,120 155,135,117 148,143,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,238,197 239,222,185 174,157,131 163,148,126 162,149,128 154,144,134 114,105,99 108,99,93 102,87,76 93,83,71 60,60,55 71,66,63 234,223,220 147,140,143 75,73,74 68,63,62 94,82,70 103,100,104 124,124,121 112,107,104 113,108,105 117,112,109 110,105,102 116,110,105 134,128,121 135,126,118 217,206,187 255,255,245 255,255,232 255,252,220 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
37,104,177 38,108,182 89,140,201 247,252,255 53,114,191 49,121,199 61,127,207 60,107,166 235,213,168 255,229,183 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,220,173 243,216,173 244,219,175 254,227,184 97,93,87 51,51,51 200,191,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,242,193 255,230,181 255,237,188 255,229,181 255,235,184 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,237,184 255,238,189 255,235,187 255,240,193 255,233,182 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 169,148,123 160,143,119 158,138,120 143,136,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 154,144,132 107,97,87 107,92,81 94,82,70 91,85,76 228,222,215 128,124,118 43,43,43 27,29,29 60,55,52 96,85,66 109,107,103 116,111,97 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,252,214 255,252,212 255,249,207 255,251,214 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,247,209 255,240,202
