36,106,178 43,112,191 255,255,255 53,119,197 51,123,204 60,140,222 74,125,176 213,191,153 231,207,170 235,212,170 238,215,173 213,190,150 220,197,157 231,205,166 238,213,169 244,218,177 238,212,171 225,199,158 229,204,160 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 230,204,163 226,200,159 227,204,162 232,213,186 255,249,247 210,209,212 255,254,255 255,255,255 226,227,230 158,166,171 116,126,142 91,104,119 90,95,103 112,117,123 37,38,43 40,40,40 37,37,37 147,149,149 147,149,149 137,143,146 124,132,137 117,125,130 97,107,113 90,98,103 83,82,85 76,73,77 81,80,85 103,93,92 255,236,198 255,235,187 255,233,189 255,246,197 255,238,194 174,140,110 105,64,44 147,96,68 162,103,73 152,97,68 145,95,64 147,94,67 148,97,69 142,89,62 152,96,70 158,101,70 146,95,69 128,86,62 112,78,58 103,72,53 92,60,46 72,44,31 94,36,26 43,34,28 142,131,124 144,133,128 136,127,119 139,128,123 138,129,125 136,125,120 137,125,115 132,120,110 131,120,113 128,117,112 125,116,112 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 102,93,87 103,94,86 112,98,80 111,97,83 116,101,90 121,106,95 121,107,89 128,110,89 126,109,83 126,109,83 125,108,84 125,108,84 121,107,80 120,105,85 118,109,94 109,109,104 96,94,90 125,114,107 115,113,114 112,112,109 101,105,107 94,95,98 76,74,72 54,49,48 112,100,88 114,100,84 74,74,71 51,50,55 51,50,53 53,53,53 68,63,60
30,100,174 63,124,199 246,249,255 49,114,190 52,127,209 59,138,223 69,110,153 204,183,142 219,196,154 235,209,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 242,217,173 244,219,175 245,220,176 240,215,169 235,210,164 251,226,180 244,218,177 249,223,184 254,228,189 237,211,170 242,216,175 230,205,161 242,217,173 243,211,179 244,219,173 255,245,225 255,252,246 174,172,170 255,255,255 255,254,252 243,243,243 168,174,177 142,150,159 112,119,133 91,99,108 71,70,73 85,90,96 37,38,43 38,38,38 38,38,38 96,96,93 133,133,130 117,128,127 110,118,125 98,106,113 93,103,109 92,95,104 87,89,89 74,76,76 67,77,81 95,84,93 238,214,179 255,244,205 255,233,187 255,239,184 123,52,28 150,98,77 146,93,70 162,103,73 165,107,74 153,98,67 150,98,68 155,98,69 155,100,71 153,98,69 153,101,71 149,96,69 139,92,69 133,88,67 115,81,59 113,82,63 110,73,60 80,36,10 98,52,15 93,60,23 166,142,107 181,160,133 142,130,118 137,126,119 133,122,115 140,125,116 141,127,113 131,119,107 132,119,112 129,119,109 129,118,113 125,114,111 124,113,108 118,112,103 116,107,101 104,95,89 102,93,87 101,92,86 102,93,87 111,97,79 105,94,77 112,98,84 116,102,88 121,107,91 123,108,88 129,109,79 122,107,85 120,108,82 119,104,82 123,105,84 121,104,80 118,107,92 51,53,53 48,48,45 53,51,47 78,78,78 108,108,108 107,107,107 89,89,89 66,64,65 63,56,56 111,102,85 109,100,85 101,93,82 46,44,45 48,48,48 116,114,112 234,229,226
40,106,186 121,173,238 192,201,224 48,113,187 55,132,215 60,137,220 64,92,128 226,203,163 231,209,164 244,219,175 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,145 235,210,166 244,219,175 250,225,179 247,222,176 251,226,180 242,216,175 235,209,170 236,210,171 254,229,185 236,211,167 247,222,178 235,210,166 232,207,161 215,201,172 210,200,190 236,230,225 255,254,250 255,255,254 228,226,227 174,178,182 137,145,150 123,133,139 104,112,121 92,92,100 66,67,72 63,68,76 45,46,51 38,38,38 38,38,38 58,58,55 118,118,115 121,122,127 113,123,131 128,139,150 120,125,131 133,98,99 132,89,85 109,79,78 67,68,71 92,85,88 200,179,152 255,244,196 255,252,172 255,233,126 187,57,30 235,151,107 198,126,89 190,121,85 176,113,80 168,109,79 147,94,67 153,97,71 158,101,72 152,97,68 143,92,66 141,92,70 119,69,54 93,40,28 88,38,21 91,34,15 104,54,23 98,57,10 94,61,9 97,57,21 94,48,22 82,35,14 113,82,70 120,97,86 78,33,26 89,40,31 86,35,25 87,38,29 85,40,33 98,62,54 119,107,95 124,113,106 122,111,104 115,109,100 116,107,101 108,99,93 103,94,88 103,94,88 104,95,89 103,95,84 109,93,80 109,95,81 115,101,87 118,104,90 118,104,88 117,101,84 120,104,87 117,102,82 119,103,86 119,101,82 117,100,76 114,103,88 81,83,83 60,60,60 40,38,39 40,40,40 40,40,40 51,51,51 87,85,83 58,56,54 95,84,77 111,100,81 105,96,77 107,100,82 86,80,71 196,190,183 192,188,182 237,232,229
48,113,189 191,235,255 120,146,181 47,117,189 57,133,221 57,134,217 53,72,93 234,207,164 254,227,180 249,224,180 236,211,167 243,218,174 232,207,163 250,225,179 240,215,169 243,217,176 229,203,162 223,197,156 232,207,163 253,228,180 250,225,179 251,226,180 246,220,179 235,209,168 228,203,159 232,207,163 250,223,178 245,218,175 234,213,186 177,167,157 205,199,190 193,188,190 186,186,181 203,203,200 190,190,187 153,157,159 125,135,141 109,119,125 94,106,112 87,87,84 65,64,69 60,65,75 60,65,75 32,33,36 35,37,37 68,62,67 172,160,160 160,146,132 209,80,56 255,61,41 255,43,26 243,36,20 231,34,26 210,39,24 171,33,27 160,78,56 255,73,28 255,108,26 255,240,100 255,216,80 245,71,3 255,59,26 255,70,43 227,92,65 215,129,95 216,139,104 160,105,76 125,84,57 120,60,37 121,38,23 122,32,24 106,30,19 94,34,11 111,58,31 111,69,31 105,67,19 102,64,14 104,58,21 92,32,11 98,21,13 97,20,16 94,20,18 99,26,19 104,27,19 129,93,75 119,97,77 127,102,85 127,95,81 99,31,27 96,25,22 87,40,29 94,80,66 123,114,106 118,112,105 117,106,99 107,98,94 104,95,89 104,95,89 104,95,89 108,99,91 106,95,78 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 115,101,83 115,101,83 117,99,80 115,101,76 118,100,81 110,100,88 88,88,88 71,71,71 53,51,52 43,43,43 39,39,39 40,39,42 33,33,33 53,53,50 113,99,85 113,99,81 111,97,81 124,114,102 156,150,141 161,155,148 209,205,199 254,249,246
55,116,191 232,255,255 76,118,166 47,120,193 58,134,222 56,131,213 62,67,73 249,219,173 247,216,167 237,212,168 243,218,174 242,217,173 224,199,155 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 253,227,186 252,227,181 245,220,174 235,210,164 245,220,176 252,227,183 243,218,174 247,222,178 238,215,173 198,184,157 137,130,128 158,149,141 178,172,167 122,120,121 160,159,152 161,161,158 144,144,144 130,135,141 115,125,133 101,112,123 86,98,106 88,88,85 64,63,68 61,66,76 76,81,91 35,39,41 44,49,48 170,153,143 254,181,149 255,53,36 199,65,49 152,60,50 195,142,128 157,102,89 147,59,50 181,28,30 100,30,24 255,40,27 255,45,25 255,57,23 255,184,64 255,229,90 255,238,122 195,71,16 127,38,9 120,27,20 127,32,23 129,34,21 128,39,24 139,56,41 123,23,20 116,26,20 108,33,13 108,54,16 128,87,38 119,84,30 119,78,31 111,61,30 92,31,13 103,24,17 104,19,16 105,20,17 106,21,20 101,18,19 112,23,21 113,22,19 96,36,24 143,107,87 137,110,92 110,87,72 107,81,69 86,34,29 103,28,26 103,54,45 109,90,78 122,113,105 116,107,99 108,99,95 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,81 116,98,79 119,99,81 117,108,93 90,84,77 87,87,87 67,67,67 55,53,54 46,46,46 39,39,39 40,40,40 37,35,33 65,55,45 111,97,79 112,98,80 109,95,81 166,155,148 156,150,145 156,150,145 191,186,183 246,241,238
60,119,190 246,255,255 64,117,179 47,120,196 58,137,222 56,128,206 82,76,67 248,221,176 250,225,179 239,214,170 225,200,156 232,207,163 250,225,181 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 251,226,178 254,229,183 237,212,164 223,198,150 232,205,162 162,152,128 112,110,111 132,130,128 137,136,129 140,138,136 98,100,97 137,130,128 127,120,118 128,121,119 112,115,122 96,110,122 94,104,122 84,91,105 82,86,88 71,72,77 62,63,68 54,55,74 64,65,70 162,158,150 255,238,199 254,52,41 145,69,47 255,235,220 120,100,82 198,173,154 112,82,67 106,29,21 144,26,25 95,22,17 249,30,27 254,36,21 255,41,25 251,55,26 255,168,84 255,225,106 255,232,140 158,107,40 122,57,20 116,26,20 121,24,20 133,22,18 184,28,15 128,26,22 107,41,7 137,98,68 128,94,60 138,95,35 131,78,37 107,32,12 113,25,18 113,19,19 113,22,19 111,20,17 110,21,17 112,23,21 113,22,21 119,22,21 117,24,19 116,25,22 96,36,22 177,132,111 170,137,112 120,100,82 96,73,60 102,28,26 99,29,21 98,78,60 106,95,80 115,106,100 107,98,92 102,93,87 102,93,87 106,97,91 106,97,91 104,94,84 105,94,79 105,94,79 113,99,83 113,99,81 114,100,82 113,100,79 114,99,79 113,97,80 102,98,79 167,167,162 81,81,78 79,79,79 58,58,58 52,52,52 48,48,48 41,41,41 37,39,39 36,36,33 113,98,87 111,97,81 109,95,79 106,94,82 161,155,150 154,148,143 149,143,138 178,174,168 214,212,210
66,116,174 248,248,255 58,121,191 47,119,200 56,135,222 60,126,206 120,105,83 249,224,180 253,228,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 250,228,181 240,220,174 122,117,103 111,109,107 116,114,112 110,108,104 115,115,112 88,90,90 118,113,110 111,106,103 114,109,106 105,109,111 90,104,116 83,96,113 77,90,107 76,87,100 74,80,83 73,74,79 68,71,80 73,74,77 182,163,151 228,81,60 163,61,41 255,233,208 154,120,98 154,123,100 135,97,78 107,33,24 132,24,22 132,23,26 90,24,21 214,22,21 238,34,24 251,33,23 240,39,25 235,42,23 234,103,54 249,161,56 216,168,166 164,120,67 142,77,38 110,35,8 176,38,28 208,49,28 193,110,59 159,116,58 147,106,79 144,93,36 114,31,14 118,28,20 122,21,23 121,20,20 119,21,20 118,22,18 117,20,19 117,20,19 110,19,16 119,23,19 132,24,22 127,22,19 129,21,21 116,26,20 97,38,21 176,132,106 177,141,119 105,80,63 102,31,28 103,21,17 138,101,86 117,101,88 116,105,100 104,95,89 103,94,88 101,92,86 107,98,92 108,99,93 105,95,85 106,95,80 104,93,78 108,94,78 113,99,81 112,98,80 113,100,79 114,99,77 113,99,83 182,176,169 74,73,78 66,68,68 74,74,74 61,61,61 55,55,55 48,48,48 48,48,48 43,43,43 37,37,32 114,98,85 108,94,80 109,95,81 121,109,97 152,150,146 149,143,138 151,145,140 160,156,150 186,186,183
102,138,181 254,247,247 44,117,188 49,121,206 55,133,225 59,118,189 180,161,126 254,227,184 233,208,162 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 249,225,172 240,222,178 111,106,103 117,115,113 114,109,111 108,106,102 98,96,97 89,88,93 104,102,100 100,95,94 101,96,95 97,102,108 84,94,114 78,90,114 79,92,107 73,91,106 73,87,99 63,74,85 60,63,72 74,71,77 195,161,143 216,48,39 169,118,94 178,141,115 168,128,105 138,86,67 122,32,24 127,19,17 130,20,19 123,21,19 101,23,22 167,15,12 230,31,21 239,32,27 223,32,22 234,35,25 190,33,20 179,44,4 204,136,46 180,126,76 149,108,92 193,142,73 156,58,0 221,137,59 170,127,179 178,132,66 156,90,35 124,36,16 126,25,14 128,21,14 129,21,21 126,20,22 121,20,20 122,22,19 118,21,20 110,21,17 117,21,17 134,26,24 131,32,22 134,27,20 136,23,18 137,26,20 114,29,21 133,79,61 204,163,136 113,75,56 106,26,26 105,20,19 121,61,51 114,88,76 96,73,62 112,96,90 103,94,88 103,94,88 107,98,92 108,99,95 107,98,92 104,92,80 102,92,80 108,93,82 113,97,80 112,98,80 113,99,81 114,99,79 115,101,85 217,211,204 164,164,161 73,75,75 76,78,78 65,67,67 62,62,62 55,55,55 51,51,51 43,43,43 38,36,37 81,77,71 109,94,85 108,94,80 139,130,124 153,149,143 155,148,146 148,143,140 139,137,133 160,160,157
175,198,221 255,255,255 43,115,191 48,120,205 55,133,225 63,117,172 215,192,152 250,223,180 251,226,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,219,179 255,230,183 237,215,179 106,104,102 108,106,104 108,103,102 104,102,98 89,88,91 88,85,91 98,96,94 105,100,99 103,98,97 93,98,97 92,102,110 79,92,109 88,101,118 76,91,105 71,89,104 69,84,100 68,71,78 60,69,69 184,29,25 186,31,27 227,191,162 174,135,107 129,48,37 134,35,25 136,23,16 136,23,18 136,23,18 136,25,19 115,24,21 144,12,9 228,33,24 207,28,18 212,30,14 178,21,13 201,33,24 202,40,29 154,45,16 196,132,49 143,99,59 171,125,66 140,108,135 213,152,68 195,134,53 226,148,97 135,31,23 137,26,18 133,22,14 137,24,17 133,22,18 130,22,20 125,19,21 125,23,21 115,22,17 110,21,17 120,20,17 137,30,25 117,81,63 123,97,72 109,43,27 138,29,23 134,25,21 118,33,25 170,105,93 113,48,36 116,22,22 106,21,18 100,30,24 99,31,29 82,42,33 107,95,85 103,94,88 102,93,87 104,95,89 108,99,95 109,100,96 106,94,82 103,93,81 105,90,79 113,97,80 109,95,77 111,97,79 113,98,78 115,101,85 175,169,160 251,251,248 67,69,69 72,74,74 71,73,73 62,62,62 53,53,53 50,50,50 45,45,45 35,33,34 54,52,48 97,82,73 107,93,79 141,135,130 153,147,142 148,141,139 141,139,135 152,152,149 181,181,178
220,238,253 253,251,255 46,115,192 51,122,210 55,133,225 59,111,157 238,212,173 255,235,192 231,206,162 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,208,168 233,211,166 129,109,77 95,93,91 97,95,93 100,100,100 97,97,92 90,90,90 87,86,91 101,96,93 107,102,101 103,98,97 96,97,100 95,100,108 86,96,114 84,95,108 88,102,112 73,92,102 68,86,101 71,75,77 66,80,73 232,36,36 185,33,30 184,143,116 195,144,120 135,36,28 133,22,16 139,26,19 137,28,22 128,24,18 133,26,21 123,26,20 139,15,9 227,36,28 203,31,21 234,38,27 149,23,13 218,36,30 172,22,16 160,38,20 167,88,24 190,131,72 171,117,67 97,79,160 207,150,65 207,132,31 139,40,19 140,27,22 141,25,19 137,25,15 136,23,16 133,22,16 129,22,17 126,21,18 125,23,21 117,21,17 106,20,15 121,24,20 135,36,28 184,149,124 158,128,100 133,91,69 135,31,25 142,24,21 125,28,24 117,28,24 118,28,22 114,23,20 106,21,18 104,21,22 104,21,22 87,39,33 110,93,85 103,94,88 102,93,87 104,95,89 108,99,95 108,98,97 105,95,85 104,95,80 104,89,78 110,94,77 108,94,76 109,95,79 109,95,77 109,95,81 150,144,137 252,252,249 135,137,137 74,76,76 73,75,75 62,62,62 54,54,54 45,45,45 43,43,43 37,35,36 48,46,42 101,84,74 108,92,79 137,131,126 160,154,149 141,134,132 139,137,133 158,158,155 151,151,148
251,255,255 199,206,229 43,115,191 53,129,219 50,133,221 68,98,138 240,218,171 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 243,218,174 246,221,177 243,228,190 101,89,89 102,100,98 89,87,88 98,93,92 94,92,90 89,87,85 83,87,91 105,98,98 104,100,92 103,94,88 104,99,101 105,100,102 93,101,110 85,95,113 100,105,111 96,100,113 73,86,101 72,75,82 73,72,65 212,28,13 166,35,27 132,44,26 133,37,24 141,23,18 139,23,19 127,31,25 155,100,85 95,63,47 103,48,37 125,28,27 128,21,16 200,31,20 217,40,32 188,18,12 157,29,18 203,22,13 140,23,15 156,24,21 150,31,17 135,55,0 183,122,41 130,96,74 143,70,9 136,31,14 141,23,18 150,27,23 147,24,22 145,24,20 140,25,16 137,24,17 127,19,17 132,25,16 126,21,18 119,23,19 98,19,14 115,21,19 141,34,27 172,135,111 176,144,114 174,140,110 120,45,29 144,26,23 133,23,24 122,24,23 115,24,23 110,24,19 104,22,18 103,21,19 106,21,18 82,40,29 106,94,82 103,94,88 103,94,88 103,94,88 107,98,92 106,97,93 108,97,92 106,95,80 103,91,79 103,92,75 107,93,77 106,92,78 107,92,81 104,92,80 128,122,117 193,193,193 129,133,135 93,94,97 66,65,68 61,61,58 50,50,47 40,40,40 38,38,38 38,36,37 65,63,59 102,87,76 105,90,79 160,154,149 151,145,140 142,136,131 138,136,134 149,151,151 154,156,156
254,249,251 118,140,181 45,121,198 55,129,227 51,133,217 62,80,108 246,221,173 234,207,164 241,213,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 244,218,177 228,203,159 237,212,168 221,204,178 100,88,100 81,79,77 80,78,76 91,86,85 90,88,86 87,87,84 83,89,92 104,103,96 108,102,95 111,100,97 111,102,98 111,105,98 95,100,106 85,96,109 86,98,104 90,94,109 77,88,101 76,77,82 80,80,66 255,140,101 169,47,27 145,25,18 146,23,19 137,28,22 124,35,24 155,106,86 176,144,114 165,134,113 95,53,42 120,23,22 127,22,19 177,26,18 191,25,18 148,31,21 255,50,45 152,21,13 145,23,14 148,23,20 158,26,23 146,28,34 139,35,29 124,44,5 130,31,12 140,21,25 143,22,18 146,23,19 148,23,20 149,24,21 146,26,19 143,23,16 132,21,13 126,24,20 121,24,18 121,20,20 92,18,13 102,20,14 134,30,22 119,53,37 188,154,122 198,159,129 168,115,90 143,28,17 133,30,17 116,51,28 122,75,54 98,74,50 72,55,31 90,30,18 101,24,16 89,51,41 102,93,85 103,94,88 104,95,89 106,97,91 108,99,93 107,98,94 109,98,95 104,92,80 101,91,79 100,90,78 107,93,77 106,92,78 108,94,80 104,92,80 117,113,107 154,154,154 121,126,132 105,110,116 100,104,108 60,62,62 52,50,51 40,40,40 38,38,38 33,31,32 70,68,64 85,76,68 146,137,133 143,138,135 146,140,135 141,135,130 140,138,136 140,142,142 145,147,147
253,249,255 78,118,176 48,125,204 54,135,228 53,130,213 63,67,71 244,224,176 247,222,178 251,226,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,185 239,213,172 151,135,122 90,88,89 60,54,59 77,75,76 86,81,83 91,84,84 87,85,83 91,92,95 106,105,98 114,105,97 111,102,96 110,101,97 123,114,110 99,99,107 91,96,102 82,90,99 83,94,107 72,83,96 74,76,73 111,103,90 86,51,24 172,114,79 139,32,23 146,25,21 129,45,32 188,135,112 183,143,118 184,144,119 104,79,60 103,32,29 105,20,19 137,26,22 160,21,9 197,31,26 141,25,10 183,14,3 140,24,18 141,24,16 144,23,19 160,26,21 167,26,24 167,31,27 148,25,21 142,24,19 145,25,18 148,25,21 146,23,19 148,25,21 147,23,17 146,26,19 144,24,17 136,26,15 125,21,15 127,19,19 115,22,17 91,24,24 142,48,23 187,67,44 169,49,26 130,59,33 201,147,109 239,107,92 222,72,39 183,64,25 148,61,36 117,53,38 47,36,33 42,47,43 84,63,50 81,23,13 120,99,88 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 104,95,89 106,97,93 102,93,85 102,90,78 99,87,75 99,87,75 100,89,74 106,92,76 103,91,81 104,102,100 118,116,117 140,143,150 110,115,123 104,107,116 98,102,106 50,49,54 40,40,40 38,38,38 35,33,31 69,64,61 92,86,79 135,128,126 153,143,142 143,134,130 143,137,132 127,125,123 130,132,132 138,140,140
251,255,255 68,124,196 49,124,206 53,135,228 49,122,198 86,78,67 242,219,177 232,207,163 249,224,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 245,219,178 247,221,180 255,232,184 226,201,155 224,199,155 244,219,175 206,190,177 74,72,70 69,67,65 71,71,68 83,81,79 83,81,79 88,87,80 101,98,102 110,106,100 115,106,100 117,108,100 117,106,103 123,112,109 97,97,97 94,95,98 83,88,96 79,90,103 75,83,92 76,80,82 110,110,107 93,93,93 85,70,59 127,63,37 141,33,22 112,47,26 200,154,128 163,126,100 125,96,76 104,37,28 113,24,20 105,20,15 135,26,18 161,23,17 154,23,11 255,49,44 138,27,19 141,26,17 143,25,20 145,22,18 165,26,25 178,32,27 171,31,24 156,27,21 142,25,15 138,30,19 136,30,16 139,41,26 144,44,30 143,33,22 146,26,19 145,25,18 138,26,16 133,22,14 122,22,19 119,21,20 104,21,22 192,47,12 247,69,18 153,61,29 177,55,35 255,121,60 255,154,79 225,138,74 193,88,35 165,57,19 144,40,12 111,39,27 53,35,32 51,44,42 75,26,15 116,101,92 111,99,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,77 102,90,80 96,91,88 109,107,108 134,138,142 112,117,125 104,107,116 93,103,111 89,92,103 62,62,62 41,41,41 40,38,36 68,63,60 87,81,72 141,134,132 149,139,138 142,133,129 133,127,122 127,125,123 123,125,125 128,130,130
240,255,255 60,120,200 48,126,202 51,136,228 51,121,193 118,107,90 251,223,185 247,225,178 247,225,178 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 246,221,175 249,224,178 215,204,187 62,60,56 77,75,76 72,70,68 84,82,80 85,85,82 86,81,78 109,107,108 104,102,100 106,105,96 114,105,99 115,109,100 122,117,105 112,110,108 94,96,93 92,92,100 83,88,98 80,81,86 81,80,85 90,90,90 69,71,71 43,37,42 52,26,1 123,42,17 113,41,22 191,140,116 166,114,95 115,37,27 115,25,19 110,22,15 121,22,14 137,24,17 133,25,12 163,26,13 159,17,6 143,26,16 141,27,11 143,23,14 145,25,18 150,34,21 146,36,23 149,54,38 147,60,46 136,78,56 216,176,151 255,248,218 255,255,230 178,175,160 181,146,131 156,53,38 140,45,27 139,33,21 141,24,14 134,31,18 108,23,13 154,28,3 223,62,26 205,62,33 120,44,22 122,48,25 255,71,18 211,74,32 130,75,32 175,121,60 168,114,55 139,83,36 110,39,20 97,35,26 50,43,46 76,43,34 112,100,88 112,100,88 104,95,91 106,97,93 107,98,94 107,98,94 108,99,95 110,101,97 108,99,95 102,91,76 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 91,85,76 97,97,92 131,129,130 110,120,126 99,108,119 90,102,108 82,90,97 84,82,78 83,81,77 64,64,61 68,64,56 92,83,77 140,133,133 141,137,131 139,135,129 129,124,121 124,122,120 121,123,123 120,122,122
209,245,255 54,119,202 46,129,206 54,139,229 51,114,184 164,144,114 247,219,179 250,228,181 252,230,183 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,160 239,214,170 247,222,178 242,224,194 68,59,51 85,80,77 69,67,65 77,75,73 81,81,78 83,81,77 99,94,93 114,96,93 152,102,89 187,102,78 156,102,84 135,118,108 121,107,107 103,89,91 103,100,106 120,120,132 84,84,94 74,72,80 53,52,55 38,38,38 37,32,31 39,29,30 185,134,99 133,37,24 141,32,26 137,28,22 125,23,19 123,22,22 124,19,18 135,34,27 137,24,17 138,30,19 203,45,46 140,28,18 134,35,25 131,51,37 115,54,36 137,93,65 227,207,175 255,255,224 255,255,215 255,246,213 255,249,213 255,249,216 255,250,216 255,252,221 169,161,148 160,152,139 150,148,128 141,57,44 112,37,17 113,42,21 144,50,25 228,62,18 229,56,10 168,55,30 147,46,17 105,42,22 127,42,18 232,79,47 174,64,40 101,53,26 168,67,40 155,102,59 141,97,44 117,70,36 99,38,20 94,55,52 56,49,47 113,101,89 111,99,87 106,97,93 109,100,96 108,99,95 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 99,87,75 99,87,75 83,77,72 115,113,109 114,125,126 101,111,117 91,99,106 78,83,91 81,79,77 82,80,76 66,66,63 72,68,60 92,83,77 142,135,135 142,138,132 133,129,123 126,121,118 119,117,115 136,138,138 117,119,119
127,177,243 51,117,195 47,129,215 56,139,227 48,96,162 215,193,148 248,221,176 230,205,157 224,199,151 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 244,218,177 246,220,179 248,226,181 131,122,105 95,92,98 84,79,78 73,75,75 82,77,76 76,79,69 156,66,42 237,83,49 235,90,46 217,83,40 180,59,18 135,63,44 144,130,130 109,107,115 86,84,94 76,76,86 71,71,79 62,60,68 35,32,38 32,29,33 31,31,31 32,29,33 61,32,8 127,33,17 134,25,17 129,20,14 124,23,16 126,21,20 89,32,33 59,33,23 129,60,45 104,56,31 133,82,58 242,217,187 255,255,226 255,248,216 255,247,217 255,247,214 255,241,206 255,242,201 255,248,204 255,246,202 255,246,202 255,247,208 255,252,216 255,251,216 167,158,143 162,151,136 159,148,141 160,148,136 119,56,36 107,32,12 112,30,8 164,36,5 174,44,13 160,47,24 155,49,26 136,38,21 136,46,22 187,68,40 148,54,31 106,46,23 137,55,35 103,46,29 120,61,31 122,81,34 96,39,20 103,41,30 61,60,51 63,57,52 114,99,90 104,98,93 108,102,97 109,103,98 110,101,97 110,101,97 111,102,98 109,100,96 107,97,87 98,83,72 92,84,71 93,84,69 96,85,70 96,85,70 94,84,72 92,83,75 90,88,89 108,111,122 105,112,126 91,103,111 75,80,90 78,78,78 80,80,75 56,54,55 87,79,66 91,82,76 141,134,134 141,137,131 128,124,118 121,117,111 125,123,121 122,120,118 124,123,126
63,125,198 51,120,197 49,130,221 56,135,222 46,83,132 243,218,172 253,228,182 250,225,177 250,225,177 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 237,211,170 250,223,180 255,232,193 118,97,82 106,99,99 116,107,103 71,71,71 79,74,73 153,59,41 226,85,26 255,209,132 255,197,121 255,201,131 190,125,63 112,62,29 64,34,33 64,65,70 46,44,54 37,37,45 28,28,36 29,30,35 31,30,33 34,32,33 30,30,27 34,29,31 53,32,19 116,41,25 115,30,22 121,52,39 115,60,47 129,107,89 226,207,180 255,255,233 255,247,206 255,250,216 255,248,214 255,244,202 255,244,201 255,238,192 255,250,203 255,241,198 255,237,195 255,234,191 255,236,192 255,245,201 255,248,200 255,249,196 255,247,210 255,246,211 174,163,148 158,150,137 156,148,135 155,149,140 154,142,130 111,47,32 124,41,19 156,48,21 153,40,17 146,45,20 145,38,6 139,40,19 127,46,19 161,54,34 124,52,33 108,29,6 119,48,29 99,52,29 168,74,58 158,105,60 116,73,38 108,39,26 74,52,34 57,52,51 110,101,97 107,101,96 107,101,96 112,106,101 116,107,103 113,104,100 111,102,98 111,102,98 108,98,88 98,83,72 91,83,70 92,83,68 92,81,66 95,84,69 99,85,71 98,86,74 82,77,79 118,111,111 149,139,140 122,120,118 107,101,106 86,86,86 76,76,73 53,51,49 87,79,66 90,84,79 149,142,142 125,120,117 126,122,116 127,123,117 125,123,121 124,119,121 120,118,119
