36,100,181 40,101,183 39,103,184 41,107,185 112,166,239 251,255,255 54,122,206 56,138,224 65,137,220 43,95,153 237,214,172 220,197,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,158 252,224,184 250,225,179 253,223,177 209,183,158 110,57,45 167,167,162 255,255,255 223,228,222 147,62,59 89,54,41 124,111,119 92,100,120 73,74,77 68,71,82 46,47,52 40,40,40 40,38,39 117,115,116 125,123,124 111,116,122 104,113,124 93,102,113 91,96,102 115,77,83 255,57,32 255,39,23 227,31,20 255,75,48 255,56,4 255,46,21 252,68,19 255,180,61 215,171,129 167,115,53 251,169,95 183,52,28 166,117,77 162,116,61 120,45,16 130,24,12 133,24,16 135,26,18 136,25,17 135,24,18 124,20,14 119,38,27 199,165,131 177,136,105 139,38,27 141,28,23 132,28,20 127,35,23 122,25,19 119,23,19 111,20,19 108,22,21 93,48,41 129,119,109 122,113,107 123,114,108 121,112,106 116,105,100 108,99,95 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 118,104,86 87,85,86 68,66,64 44,42,40 38,38,38 37,37,37 60,58,54 58,56,54 111,97,79 116,102,73 121,109,83 156,145,140 191,185,178 255,255,249 255,253,250 255,255,255 251,251,251 197,202,201 143,147,151 114,120,123 109,118,120 113,117,121 110,113,120 104,109,117 95,103,110
36,100,179 36,100,179 40,106,184 41,112,193 176,218,255 229,252,255 54,122,208 59,142,228 64,136,214 57,90,132 241,221,175 237,216,175 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,222,174 252,222,178 240,222,178 222,204,172 189,175,175 104,85,73 156,78,68 143,68,50 186,185,190 167,114,100 130,42,24 91,33,21 86,92,93 67,68,73 54,59,69 63,68,74 35,37,34 41,41,38 123,123,120 119,119,116 109,114,120 93,104,117 99,108,121 160,145,136 183,142,113 237,58,48 225,31,29 184,26,23 226,46,39 255,37,21 249,30,18 240,38,27 224,46,27 242,141,34 206,154,160 171,124,129 157,97,45 191,127,63 115,37,7 132,28,18 137,24,17 137,24,19 138,25,18 138,27,19 138,25,18 125,24,15 110,25,17 134,90,62 200,156,126 173,108,87 150,27,27 139,26,23 126,25,16 108,27,16 99,26,17 107,25,21 106,21,18 84,41,35 132,117,106 131,119,109 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,81 120,104,87 117,101,86 116,105,88 140,130,120 91,90,93 67,67,67 53,53,53 43,43,40 39,39,36 39,38,41 56,47,39 120,101,76 114,100,84 161,145,141 148,142,135 170,166,160 254,248,243 255,253,252 254,252,250 246,248,245 163,164,167 130,131,136 116,122,125 113,118,124 105,109,113 110,116,119 117,122,128 102,110,117
35,101,179 37,103,181 38,108,182 42,115,193 227,255,255 175,214,255 51,121,209 55,140,232 65,132,207 88,111,138 251,224,177 247,225,178 250,225,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 244,218,179 230,211,184 122,118,108 141,140,131 148,144,134 151,140,135 126,46,28 112,46,30 101,37,22 77,47,46 109,36,22 102,34,14 66,33,24 77,75,76 63,63,71 58,66,75 37,41,43 34,34,31 47,47,44 105,105,102 116,117,122 100,109,122 216,206,207 188,142,116 216,58,50 199,30,24 175,28,25 153,18,20 168,35,25 249,31,19 231,33,18 213,28,18 230,35,30 197,42,22 170,89,0 215,143,26 101,85,139 140,61,0 130,26,18 141,25,19 144,23,19 141,23,20 140,24,18 135,24,16 138,27,19 128,21,16 107,21,16 117,37,23 197,153,125 202,144,118 142,32,21 134,36,19 159,96,61 132,93,61 86,65,42 103,62,46 104,27,21 101,73,62 131,121,111 130,118,108 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 120,106,88 107,98,94 103,100,104 79,79,74 59,59,59 53,53,53 47,47,44 40,40,37 36,35,38 112,102,90 118,100,79 117,107,95 158,148,147 149,143,138 161,155,150 191,189,185 224,222,220 237,235,233 204,206,203 141,143,143 109,110,113 121,129,134 111,116,122 112,117,123 110,115,121 100,108,115 97,107,115
36,105,184 38,107,186 38,110,186 47,122,202 245,255,255 111,163,230 48,123,207 61,145,242 64,123,192 145,150,158 238,211,164 243,218,172 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 245,219,178 142,130,120 115,109,104 125,121,115 117,115,111 119,114,113 116,67,58 125,43,23 162,56,29 86,31,16 82,32,17 68,25,10 61,25,15 64,40,34 73,72,75 68,65,80 83,83,83 38,36,37 40,38,39 70,68,66 110,105,104 115,110,109 204,163,134 188,54,40 164,36,27 139,46,41 139,35,27 141,23,22 128,21,12 239,28,20 227,32,23 194,29,17 193,30,22 181,26,22 173,34,20 167,50,24 142,58,12 142,34,21 169,28,26 140,22,17 148,25,21 146,25,21 143,25,20 139,26,19 132,21,15 130,23,18 117,20,19 108,23,15 128,39,28 127,43,28 160,87,46 128,78,36 62,41,26 40,38,39 38,36,34 68,37,25 97,31,26 135,118,108 130,117,110 131,118,111 123,112,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 106,97,89 103,94,75 106,95,78 112,98,82 112,100,90 190,185,184 51,51,51 75,75,75 65,65,65 55,55,55 52,52,49 43,43,40 36,38,38 110,100,88 116,100,85 129,120,116 151,145,140 150,144,139 143,137,132 157,155,153 176,176,176 175,175,175 165,167,167 150,151,156 110,114,118 111,121,125 110,118,125 104,112,119 101,109,116 97,109,117 96,106,114
39,104,187 39,107,189 41,112,193 47,122,202 248,252,255 68,135,210 46,125,210 58,142,239 72,115,169 182,182,166 241,221,171 237,217,169 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 228,209,170 110,105,104 127,120,118 119,115,109 115,115,110 103,102,105 109,106,110 138,52,31 116,40,16 104,32,15 76,27,16 66,28,18 74,30,18 80,32,14 84,66,63 59,64,72 65,68,77 70,68,69 31,29,30 65,63,64 107,102,101 225,199,187 172,114,79 170,44,32 127,56,35 228,195,170 92,56,36 130,34,25 113,21,11 222,19,17 212,28,22 212,31,22 148,27,15 176,29,24 186,27,24 188,31,23 181,36,24 184,32,29 177,31,28 153,26,21 147,24,20 144,23,19 142,24,19 138,25,18 136,25,21 126,22,16 115,21,21 108,19,17 128,23,20 115,46,15 75,56,42 49,44,41 35,33,34 35,33,34 33,38,37 71,47,41 73,45,34 129,118,113 126,113,106 128,115,108 123,110,105 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 106,97,91 106,97,93 103,93,81 103,92,77 110,99,84 118,106,96 197,195,196 81,81,81 75,75,75 67,67,67 61,61,61 54,54,51 46,46,43 34,34,31 72,67,64 114,98,83 135,126,122 153,147,142 146,140,135 149,145,139 177,179,179 183,187,189 190,196,197 154,160,161 132,135,142 85,90,96 112,124,130 107,117,125 99,111,119 99,111,119 98,109,120 95,102,114
34,106,182 37,109,187 41,113,194 61,130,209 254,255,253 56,125,204 46,128,214 59,141,232 65,96,129 224,207,181 223,200,160 231,205,164 247,221,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,219,177 245,219,178 244,230,205 104,102,100 110,108,106 108,106,102 106,104,102 99,97,98 105,104,107 126,79,68 98,23,5 149,52,30 71,25,11 63,25,15 59,26,17 85,29,21 57,24,17 69,66,72 62,56,63 74,74,74 68,68,65 55,55,52 98,100,100 210,171,157 156,66,42 146,48,31 253,212,181 189,153,124 125,41,33 126,22,16 115,21,19 208,34,25 184,23,14 224,41,40 147,25,16 182,27,23 191,30,23 194,32,21 194,28,23 188,32,19 183,29,20 175,28,23 153,20,20 146,24,15 146,25,21 132,25,18 128,26,22 138,25,20 121,21,16 104,19,14 105,20,12 144,103,83 55,56,59 41,40,43 37,34,38 37,32,34 36,37,40 69,51,46 133,122,115 135,122,115 127,112,103 127,112,103 118,112,103 115,106,98 111,100,95 107,96,91 103,94,88 102,93,87 109,98,95 110,99,96 104,94,82 103,93,81 105,93,81 117,105,93 252,250,248 120,122,117 72,74,69 68,68,68 59,59,59 51,51,51 43,43,43 37,34,38 55,50,49 112,96,83 143,134,128 155,149,142 139,132,130 148,145,149 161,163,163 166,172,175 144,150,153 138,144,147 120,125,131 74,79,85 109,119,125 107,117,123 104,115,126 99,110,121 92,103,116 93,102,113
37,106,183 42,111,190 38,113,193 89,148,217 243,255,255 53,121,207 48,129,220 59,138,227 73,88,102 240,214,173 244,217,172 235,208,172 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 216,194,149 226,200,159 144,135,129 97,95,96 97,95,93 100,100,97 96,94,95 95,93,94 103,100,104 103,102,95 140,76,59 94,29,10 62,27,14 79,31,17 51,23,10 52,19,12 64,24,19 47,25,17 76,75,68 73,71,67 72,70,66 65,63,59 85,80,77 135,102,93 147,48,29 126,43,23 194,155,123 175,110,89 146,35,29 126,21,20 108,22,19 194,36,28 201,32,23 157,26,14 153,18,9 192,29,25 193,32,23 194,32,21 184,33,25 180,43,26 182,62,41 152,54,37 159,42,16 155,32,21 147,25,18 149,24,21 127,23,17 114,24,18 130,28,26 116,23,18 95,22,13 116,85,62 55,51,43 48,46,42 38,35,39 36,38,38 34,36,36 58,53,55 135,122,115 127,114,107 126,111,102 126,111,102 123,113,103 117,105,95 107,101,92 105,99,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 104,94,82 106,94,82 108,98,88 173,173,170 142,148,149 64,69,68 66,66,66 58,58,58 44,44,44 39,39,39 38,35,41 65,61,55 109,103,94 154,148,143 148,139,133 139,132,130 151,148,152 145,147,147 138,144,147 134,137,144 132,135,142 126,131,137 82,87,93 109,119,125 108,118,124 101,112,125 94,104,122 93,103,119 85,96,109
36,107,188 40,111,192 42,117,199 152,202,255 198,221,246 46,120,207 53,134,230 57,133,221 101,101,85 233,211,164 245,214,175 242,217,173 247,220,177 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 244,219,175 249,230,177 98,93,90 102,102,99 82,80,78 89,89,86 90,88,89 94,94,91 100,100,100 108,102,95 109,100,94 102,65,52 105,33,19 98,33,14 92,27,8 72,27,6 49,18,8 57,24,15 51,28,25 68,62,57 58,53,50 54,54,51 71,66,65 100,93,91 132,29,16 132,38,22 205,145,120 143,36,27 135,26,22 124,22,20 98,19,14 187,41,36 235,35,28 143,34,18 179,39,14 180,61,47 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 212,198,180 159,149,137 144,43,36 143,28,19 142,27,18 142,24,19 123,19,13 103,24,17 124,23,12 160,41,13 226,80,50 185,57,30 167,49,26 159,99,85 54,53,46 41,42,45 54,49,48 137,125,115 130,115,104 125,110,101 125,113,103 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 104,94,82 100,91,76 104,94,84 128,123,120 133,136,143 102,110,119 82,88,91 53,54,57 44,44,44 38,38,38 37,37,37 68,66,64 130,123,121 148,144,138 140,136,130 133,128,125 126,127,130 138,145,140 133,139,140 128,137,139 131,132,135 120,125,131 99,104,110 106,111,119 108,116,123 101,113,121 95,106,119 91,102,115 93,104,115
36,108,191 40,112,195 44,121,204 220,253,255 130,163,207 45,125,203 51,136,228 61,132,215 156,144,114 255,231,191 237,211,172 221,197,160 225,197,159 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 236,211,167 233,212,169 99,94,91 61,61,58 77,75,73 83,83,80 84,82,83 85,85,82 100,100,100 112,106,99 111,102,96 111,100,97 118,105,100 83,51,48 105,29,7 107,21,2 107,26,1 71,23,9 71,27,15 75,25,10 218,171,121 140,102,56 70,44,34 93,86,89 140,97,62 154,91,38 132,40,12 143,35,22 129,30,20 110,31,24 86,47,35 115,61,43 186,102,87 238,204,172 255,255,231 255,244,210 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 201,187,169 160,150,140 164,148,133 146,45,38 136,30,18 137,24,17 139,26,19 115,28,16 199,65,20 242,136,59 247,154,79 214,131,62 153,72,11 128,50,24 112,35,20 63,49,49 51,49,45 129,113,107 131,114,104 128,111,103 128,113,104 123,111,101 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 105,95,83 100,91,76 98,88,76 111,106,105 151,150,155 104,112,121 94,104,108 95,100,106 38,37,40 39,39,39 37,36,39 62,60,56 142,136,131 137,131,126 135,131,125 129,123,118 121,122,125 122,124,121 126,128,128 123,121,122 142,148,149 117,122,128 95,100,106 111,121,127 105,117,123 100,112,120 95,105,121 97,108,121 95,106,117
36,108,191 41,113,196 46,122,208 242,255,255 98,137,190 46,126,206 55,139,236 62,129,202 192,177,141 239,209,167 250,225,181 245,219,178 231,203,163 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 240,215,167 235,215,169 99,94,91 64,64,61 68,66,64 80,80,77 82,80,81 80,80,77 98,98,98 109,103,96 114,105,99 112,101,94 120,111,107 102,102,102 99,46,32 121,27,6 133,27,0 88,28,14 79,24,9 83,31,12 97,46,18 112,75,33 132,52,36 85,68,58 115,96,69 104,83,58 110,58,28 147,64,47 129,58,39 185,136,116 255,252,232 255,254,223 255,255,220 255,247,204 255,247,207 255,234,184 255,235,191 255,240,194 255,248,204 255,249,209 255,250,214 206,190,173 157,149,138 154,149,137 185,127,117 136,37,25 135,24,16 133,23,12 124,39,15 255,219,131 213,147,65 172,104,30 177,120,51 143,92,27 122,69,28 106,35,18 73,42,34 51,51,46 130,114,108 132,117,106 130,113,105 129,112,104 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,94,87 104,94,82 100,91,76 104,102,100 142,141,144 106,116,124 95,105,111 88,98,104 85,89,91 63,61,59 53,50,54 62,58,52 146,140,135 143,137,132 135,131,125 127,121,116 115,117,117 132,132,129 155,153,154 136,131,133 122,126,128 112,117,127 103,108,114 106,116,122 100,112,120 101,113,121 100,110,126 93,104,117 95,106,117
38,109,190 44,115,196 52,127,211 246,253,255 71,120,193 46,127,218 59,139,242 65,125,191 241,218,178 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,158 229,204,158 239,212,169 241,220,177 66,64,60 76,71,70 67,64,68 79,74,76 82,80,78 79,77,75 96,91,90 107,101,94 117,108,102 120,111,103 122,118,112 103,101,99 102,92,93 115,32,10 139,27,0 118,25,2 97,27,3 106,30,8 120,71,35 124,73,38 97,46,22 96,54,41 142,129,126 201,204,184 255,255,236 255,242,206 255,255,215 255,245,205 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 153,149,130 140,45,29 198,73,56 200,113,72 252,85,44 255,78,41 227,74,40 147,46,17 109,31,3 141,92,43 98,47,19 99,33,17 57,46,43 127,115,105 132,117,108 129,114,105 128,113,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 98,88,76 99,93,88 129,122,122 115,123,130 100,108,115 82,92,98 78,82,86 82,77,74 68,63,62 77,69,58 150,141,135 140,134,129 131,127,121 127,122,119 129,124,123 134,129,126 142,128,130 129,127,125 121,122,127 108,118,126 104,112,119 101,109,116 97,111,121 95,108,123 92,105,122 99,110,121 94,105,116
41,113,196 44,119,201 58,130,213 255,255,255 60,124,205 48,130,223 57,138,236 67,110,162 245,220,174 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,164 241,214,169 231,209,162 69,67,63 79,74,73 70,67,71 72,67,69 77,75,73 84,82,80 99,94,91 114,108,101 115,106,100 118,109,101 127,121,116 112,108,102 100,94,89 111,65,47 135,27,0 131,30,5 138,50,30 110,47,23 172,138,95 255,237,203 255,253,226 255,254,224 255,246,212 255,246,215 255,242,196 255,241,196 255,234,190 255,235,186 255,243,205 255,229,187 255,228,185 255,239,195 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 158,146,136 151,139,129 139,50,19 213,78,51 150,76,42 254,92,61 158,38,15 127,41,20 94,30,13 89,36,9 123,82,37 96,38,14 74,44,27 121,101,92 136,121,112 121,109,99 125,113,103 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 100,88,76 96,87,81 96,94,92 120,123,132 100,108,115 89,92,101 76,73,79 80,79,72 55,53,54 100,86,72 153,147,142 122,116,111 127,123,117 126,121,118 125,120,119 138,129,123 135,122,119 127,120,123 113,117,121 108,118,124 102,110,115 86,94,101 93,107,117 96,110,122 95,108,127 97,108,119 98,110,118
41,113,196 43,120,203 82,146,225 254,255,255 52,127,211 49,130,221 61,142,235 65,92,120 242,220,175 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,166 237,212,166 244,221,179 255,231,181 206,198,185 94,87,87 91,89,87 71,66,65 79,77,78 85,80,77 112,107,104 109,103,96 115,106,98 120,111,105 135,124,117 122,115,115 106,93,88 188,157,136 255,218,195 255,255,230 255,245,218 255,252,222 255,253,219 255,249,212 255,243,201 255,241,198 255,241,196 255,240,194 255,238,192 255,240,194 255,230,184 255,234,188 255,233,190 255,227,183 255,233,187 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 238,222,189 171,154,130 167,154,133 163,150,129 160,149,134 155,147,136 137,125,113 140,45,29 150,61,46 143,46,24 99,34,15 89,34,21 85,37,21 81,31,16 130,80,34 114,50,33 97,57,48 112,91,76 194,184,162 255,252,232 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 100,85,74 93,84,76 85,79,74 141,136,133 121,121,121 115,114,117 88,90,90 74,74,69 58,51,49 98,86,76 141,134,132 123,117,112 128,124,116 125,121,115 119,117,115 139,126,123 146,133,128 129,124,123 118,115,119 101,109,114 99,104,110 62,65,72 97,108,119 101,112,123 95,110,128 92,105,124 95,106,119
43,115,200 43,122,207 127,179,246 229,243,255 48,127,212 53,135,228 62,138,226 74,83,94 241,219,170 249,217,175 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,163 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,179 235,210,164 244,222,175 248,220,182 158,149,141 102,92,91 115,110,109 65,59,64 76,74,75 86,79,77 111,106,103 105,99,92 116,106,96 195,185,163 255,255,228 255,255,226 255,247,212 255,255,213 255,250,212 255,250,215 255,251,214 255,250,210 255,245,205 255,241,201 255,239,195 255,233,187 255,237,191 255,233,187 255,238,195 255,240,197 255,233,187 255,236,190 255,232,190 255,224,180 255,232,188 255,239,195 255,226,177 255,238,189 255,238,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,127 169,150,123 169,150,123 166,149,125 145,138,122 93,78,58 141,59,39 156,58,32 103,42,24 87,50,35 90,60,45 90,59,51 182,156,117 255,255,221 255,255,218 255,245,201 255,248,207 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,94 98,86,74 91,85,78 71,71,68 121,110,105 123,117,110 122,120,118 103,103,103 73,71,69 54,48,43 119,113,108 136,131,130 125,118,116 122,117,114 122,118,112 119,117,115 129,122,120 128,122,117 113,111,109 111,111,111 104,110,113 97,103,106 28,29,32 95,103,110 98,105,117 96,109,124 91,106,122 94,104,120
40,117,198 42,125,204 197,234,255 152,181,224 51,128,211 52,134,227 60,136,222 109,98,91 238,216,167 230,210,162 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,193,152 235,209,168 252,226,176 255,228,181 101,95,88 107,97,96 128,119,111 59,57,55 168,164,154 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,239,197 255,234,188 255,233,184 255,232,183 255,230,180 255,234,186 255,229,179 255,229,179 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 173,152,125 152,138,113 162,142,122 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,192 255,235,194 254,227,184 255,233,191 255,248,208 255,247,208 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 112,99,96 100,86,70 65,60,57 60,60,60 107,98,94 126,115,110 119,114,111 96,98,98 67,62,59 65,61,51 104,102,103 134,129,128 122,117,116 122,117,116 122,116,109 118,113,110 112,111,104 112,110,106 112,110,108 109,109,109 105,106,109 108,109,112 21,25,27 34,38,40 110,114,118 118,123,131 83,86,93 51,46,48
43,120,199 44,127,208 244,255,255 85,127,188 50,127,208 58,137,226 56,128,211 164,145,118 251,226,182 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,175 247,222,176 251,224,179 246,219,174 95,86,82 109,102,100 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,193 255,238,192 255,233,187 255,233,187 255,236,191 255,232,184 255,235,184 255,231,180 255,233,182 255,235,184 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 254,226,188 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,102,98 113,100,97 102,87,76 82,76,69 57,57,54 83,78,75 115,109,104 113,111,107 94,99,98 54,49,46 95,87,76 107,106,109 127,125,123 119,114,113 118,113,110 116,110,103 115,110,107 112,107,104 109,107,103 109,107,108 103,103,100 119,121,118 39,41,41 58,58,55 58,56,52 131,120,113 216,205,186 255,255,241 255,251,221
42,118,195 52,128,216 246,255,255 63,119,191 50,127,210 61,132,220 59,126,199 198,181,144 225,200,154 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,217,177 237,211,161 245,219,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 238,208,162 242,212,168 241,214,171 255,225,179 185,176,161 39,40,43 96,95,86 255,255,228 255,242,205 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,192 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,183 255,237,188 255,230,181 255,239,194 255,232,187 255,240,196 255,237,192 255,221,176 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,177 255,230,180 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 59,59,54 70,63,61 203,194,188 144,137,137 83,80,86 63,58,55 96,84,72 106,103,107 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 125,119,114 119,113,106 108,100,89 233,222,203 255,255,236 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
43,116,194 63,129,207 252,255,255 60,125,201 52,128,214 62,134,219 65,115,181 247,222,178 250,223,178 255,231,185 233,207,166 244,217,172 220,193,150 218,191,146 252,225,178 244,218,168 255,232,180 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 249,220,171 245,215,173 245,219,169 253,222,183 95,86,78 54,53,56 199,192,172 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,233,188 255,230,181 255,235,186 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,234,188 255,234,183 255,236,182 255,238,189 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 92,86,77 222,216,209 164,159,156 46,43,47 34,35,40 51,47,41 99,88,69 113,111,107 115,110,98 146,135,118 214,198,181 255,252,223 255,254,214 255,250,209 255,252,214 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
