136,128,104 109,98,93 105,90,110 104,91,112 104,92,108 102,90,104 104,91,112 104,90,114 104,90,114 104,91,112 104,91,112 106,93,114 108,95,116 107,94,115 104,91,112 104,94,112 112,100,105 118,108,86 154,134,102 122,106,89 71,61,51 55,43,43 35,22,19 24,11,8 30,14,8 58,44,30 57,46,29 55,44,27 54,43,26 34,20,22 31,16,7 86,60,48 90,69,56 86,65,52 105,91,75 172,155,120 195,177,135 201,180,137 201,178,138 186,163,123 141,118,78 138,117,76 114,91,60 117,93,69 121,97,73 121,96,66 120,95,65 117,92,62 119,98,71 116,97,72 104,87,63 98,84,59 101,83,62 105,87,66 99,82,58 105,84,59 108,87,62 105,86,61 107,90,66 101,84,60 105,86,63 109,90,67 108,89,64 107,90,64 113,94,69 110,91,68 98,83,63 100,86,68 99,85,67 102,84,65 101,83,64 110,91,66 112,93,68 112,93,68 113,92,67 112,91,66 112,91,66 113,92,67 105,86,63 101,86,64 97,83,67 98,84,66 101,86,66 100,85,63 106,85,60 108,84,58 104,80,56 112,84,57 115,90,60 113,88,58 109,83,58 107,81,58 119,98,71 103,82,55 100,81,56 101,82,59 109,85,59 113,89,63 112,91,66 111,90,63 142,121,94 158,137,96 155,131,105 132,108,75 144,119,91 131,111,81 126,86,61 130,94,72 113,87,66 109,84,65 97,74,59 78,62,49 70,53,45 55,39,33 40,28,28 22,15,18 19,14,16 16,10,15 19,13,18 16,13,17 24,22,23 17,15,16 18,15,19 23,17,22 18,12,17 21,13,19 19,16,20 18,15,19
106,93,112 107,94,113 104,90,114 106,92,116 108,95,114 106,93,114 106,93,114 106,93,112 106,94,108 106,93,114 104,90,116 103,90,111 97,84,105 86,76,94 74,62,78 65,53,65 61,48,58 60,47,55 59,49,50 57,46,53 61,47,47 52,38,43 24,12,14 23,11,13 28,16,6 57,45,33 55,43,31 64,48,31 97,83,65 87,76,57 83,64,48 47,26,15 91,65,44 121,87,69 99,73,48 177,158,119 163,143,95 161,135,94 145,117,77 124,103,62 113,91,57 112,88,62 124,95,71 127,101,76 122,96,71 132,106,81 122,96,71 117,91,68 104,83,58 97,78,53 91,75,60 87,73,55 115,99,93 100,85,74 112,98,80 109,95,77 141,122,95 146,127,102 107,93,66 95,80,60 101,84,58 101,84,58 108,87,62 112,88,64 105,84,59 101,82,59 97,82,60 99,84,64 96,81,72 96,82,68 97,83,69 104,87,63 105,88,64 110,89,66 107,86,63 115,94,69 115,94,69 112,95,71 112,98,73 114,99,77 103,87,74 99,83,70 98,84,70 99,85,71 102,87,67 103,88,68 108,89,66 106,87,62 104,85,60 102,83,58 101,82,57 101,82,55 96,77,52 100,82,52 104,80,54 104,81,50 102,83,56 104,85,58 110,91,64 101,84,60 101,84,60 114,98,85 101,83,78 103,81,73 101,82,57 113,90,61 142,103,75 132,95,71 116,87,67 109,84,67 95,72,57 77,61,48 70,53,43 55,40,31 47,33,33 23,16,19 21,14,17 19,11,17 21,15,20 19,14,16 24,22,23 20,18,19 19,16,20 21,18,22 18,12,17 19,16,20 19,16,20 19,16,20
103,90,109 106,93,112 107,93,117 109,96,117 110,98,114 110,96,109 114,100,113 114,100,115 112,98,111 102,90,102 73,61,77 61,49,61 58,46,58 55,47,55 58,47,56 60,49,56 60,48,53 60,48,50 60,49,56 63,53,54 28,18,17 25,16,10 25,14,7 40,29,22 52,40,30 54,42,30 58,42,27 101,82,59 106,87,60 102,88,63 104,87,63 101,82,57 87,71,54 99,81,62 99,84,62 112,94,64 113,94,55 100,79,52 104,80,54 106,84,64 113,92,67 111,92,65 120,94,69 120,94,69 122,96,71 124,100,76 113,89,65 105,84,59 88,71,45 88,74,47 116,99,102 108,94,111 108,92,117 108,94,111 109,95,112 110,96,113 111,93,104 113,96,102 106,89,81 101,85,72 108,89,64 112,93,68 119,98,73 117,93,69 114,93,70 117,96,71 108,87,60 102,85,59 94,78,63 97,81,64 102,86,69 105,88,64 103,86,62 106,92,67 116,97,74 115,96,73 113,94,71 118,97,72 114,93,68 107,90,64 97,83,67 98,84,70 94,79,68 99,84,73 101,85,70 100,84,69 99,84,64 102,88,63 103,86,62 102,85,61 97,84,63 97,83,65 94,80,66 96,82,66 102,82,62 103,84,57 105,81,55 104,80,54 105,81,55 97,80,56 99,82,58 97,80,70 101,87,62 112,88,62 122,98,74 124,101,72 148,109,81 131,94,70 115,86,66 106,84,66 93,72,59 77,61,48 71,54,44 59,44,35 54,37,38 33,23,27 26,16,20 21,10,17 21,13,19 21,14,17 27,22,24 25,20,22 24,21,25 26,23,27 26,20,25 26,20,25 25,19,24 25,19,24
111,95,112 107,91,106 104,87,107 93,81,81 94,84,74 112,93,68 181,162,135 207,190,153 175,156,131 97,84,61 93,83,71 67,57,56 57,46,55 55,48,48 59,49,53 61,48,56 92,81,66 102,90,78 95,86,71 94,85,70 83,70,49 51,36,27 73,62,45 89,78,61 84,69,58 65,50,41 76,63,40 110,89,64 107,87,57 96,82,64 102,84,63 101,84,60 96,83,62 96,83,62 96,82,64 96,82,64 97,81,66 95,79,64 99,80,66 99,85,69 101,87,69 101,89,61 106,87,62 113,89,65 112,89,58 114,89,61 109,84,56 105,81,57 104,81,52 113,90,61 159,141,120 189,171,150 199,185,160 191,177,152 189,179,155 177,166,147 197,184,152 194,180,153 103,82,82 103,84,68 103,89,62 110,91,66 108,89,64 115,94,69 100,86,61 103,86,62 102,83,60 97,80,56 106,82,60 111,90,65 111,90,65 116,92,68 110,91,66 112,91,66 112,91,66 108,89,64 110,84,61 112,88,62 108,87,60 102,83,56 101,83,64 100,81,65 98,84,70 98,83,72 96,85,70 95,84,69 99,85,71 101,85,68 103,87,70 102,86,69 101,86,64 102,87,65 100,86,68 99,85,67 103,86,62 102,85,61 102,82,62 102,82,62 106,86,66 105,88,62 107,90,64 113,92,77 118,98,78 142,117,87 142,117,87 136,113,82 143,107,76 128,93,68 113,84,64 101,80,65 93,72,59 77,61,48 72,55,45 58,43,34 55,38,39 30,20,21 27,20,23 23,15,21 23,17,22 29,22,25 24,17,20 27,20,23 24,21,25 26,23,27 25,22,26 27,21,26 26,21,23 28,21,24
106,91,82 97,83,67 105,93,67 102,88,63 114,98,81 152,132,102 164,145,110 178,159,124 156,136,106 136,122,95 108,95,74 73,64,58 57,47,51 56,49,52 60,49,56 70,61,53 101,87,69 110,94,77 109,96,75 112,99,78 105,92,71 108,94,76 112,97,77 101,86,66 76,62,48 65,50,39 105,87,68 106,87,64 107,90,66 97,81,66 99,82,58 99,81,62 96,81,70 94,79,70 100,83,84 97,85,75 97,83,67 96,82,68 100,83,73 100,86,70 103,85,64 102,88,61 106,92,65 106,87,62 109,83,58 110,85,57 114,89,61 119,91,64 117,90,58 132,105,73 179,162,125 193,176,139 210,191,152 221,202,163 225,204,161 223,201,165 205,186,147 166,147,112 113,92,65 104,83,58 100,86,59 104,85,60 105,86,61 110,89,64 101,87,62 109,92,68 109,90,67 107,90,66 114,93,70 113,94,71 112,93,70 113,92,67 114,90,66 113,92,67 112,91,66 111,90,65 106,85,60 115,89,64 106,85,58 109,90,65 104,87,63 104,86,65 100,84,67 95,79,66 97,83,69 101,87,73 101,85,68 105,87,66 107,89,68 108,90,69 108,90,69 108,90,69 109,89,69 109,89,69 107,86,63 115,94,71 110,91,66 113,94,69 113,94,69 129,108,83 141,120,95 156,133,102 178,156,120 213,191,144 236,214,167 245,217,177 201,170,133 126,96,70 111,85,64 100,80,60 94,73,58 77,61,48 71,54,44 63,47,41 57,40,41 33,21,26 30,20,24 22,14,20 22,16,21 26,19,22 27,20,23 26,19,22 26,20,25 27,21,26 27,21,26 25,19,24 28,20,26 29,21,27
168,145,114 138,118,88 106,87,60 103,84,59 100,82,63 103,82,57 106,85,60 112,93,66 161,139,105 162,143,104 143,122,95 67,54,49 58,47,54 56,48,56 59,48,55 61,51,52 71,55,38 80,63,37 80,68,42 98,86,60 92,75,51 101,82,59 123,105,75 126,107,70 112,93,79 90,72,71 74,61,54 102,86,101 106,89,81 112,98,73 100,84,71 95,84,67 94,80,66 101,84,85 103,89,102 89,72,75 93,79,65 92,81,66 100,85,65 105,83,63 106,84,64 100,83,59 99,78,51 103,82,57 108,87,62 113,92,65 115,94,67 127,98,74 122,93,69 122,93,69 145,121,84 153,130,90 190,169,128 175,154,113 184,164,118 179,158,117 145,122,91 108,85,54 109,85,59 106,82,56 103,84,61 103,86,62 105,85,67 115,94,71 108,87,62 114,93,68 118,97,72 119,98,73 119,98,73 120,98,78 118,96,76 121,100,73 122,101,74 121,97,71 119,96,65 126,104,70 136,114,80 143,121,85 155,133,97 173,151,115 189,167,131 189,167,131 207,185,147 209,187,149 224,201,159 235,212,170 240,217,175 245,222,180 251,226,182 250,225,181 254,227,182 255,234,190 255,241,197 255,239,195 255,245,203 255,250,203 255,253,208 255,253,208 255,251,202 255,248,201 255,248,207 255,248,202 255,247,196 255,246,198 255,248,200 255,244,197 251,224,181 123,95,66 106,85,60 100,80,60 93,72,57 79,63,50 76,59,51 67,49,44 61,45,41 46,32,34 41,29,34 29,19,23 28,21,24 29,21,27 30,22,28 31,23,29 30,26,35 28,25,31 34,31,35 28,25,29 27,20,30 27,20,30
152,128,102 104,83,56 101,82,59 102,83,71 98,82,76 95,78,68 98,81,71 100,80,60 107,87,57 134,111,82 142,119,88 112,91,66 98,83,91 70,61,76 84,71,92 98,84,101 108,94,109 100,87,95 109,95,95 124,110,67 107,84,55 116,91,63 113,90,61 101,82,59 92,74,55 87,72,52 88,74,74 104,91,84 105,93,81 104,90,95 111,97,97 90,78,80 88,77,70 98,84,86 105,88,94 104,87,88 93,78,67 94,78,63 103,86,60 110,89,64 112,91,66 113,92,69 121,97,71 118,92,67 122,96,71 124,98,73 121,95,70 123,99,73 123,99,73 115,91,65 114,90,64 112,89,58 117,92,62 115,90,60 111,87,54 106,82,47 100,80,48 105,85,55 117,93,67 122,98,72 113,94,71 107,90,66 184,167,139 246,227,190 255,242,197 255,242,197 255,242,197 255,247,202 255,246,201 255,246,201 255,249,204 255,249,202 255,250,203 255,249,203 255,247,196 255,239,193 255,239,193 255,242,198 255,243,199 255,245,201 255,245,201 255,247,203 255,245,199 255,245,199 255,248,203 255,248,203 255,252,208 255,250,206 255,247,201 255,245,197 255,244,197 255,248,202 255,249,203 255,250,204 255,247,198 255,250,203 255,243,196 255,249,207 255,242,190 255,243,191 255,243,192 255,240,192 255,242,194 255,241,193 255,242,194 255,245,198 255,247,200 124,96,67 108,87,62 101,81,61 93,72,57 78,62,49 77,60,52 74,56,51 64,48,44 52,38,40 44,32,37 38,28,32 38,31,34 40,32,38 25,19,24 23,17,24 25,21,30 24,20,29 25,21,30 21,17,26 25,18,28 25,18,28
119,100,75 107,90,66 97,81,64 94,80,62 94,80,66 97,83,69 96,82,68 99,85,67 94,82,54 103,82,55 117,97,65 131,111,81 107,91,74 109,97,109 106,92,116 108,96,112 105,93,98 104,91,88 101,85,81 99,84,75 107,89,68 110,93,67 114,90,66 115,89,66 119,95,69 113,89,63 102,82,52 97,82,60 97,83,67 109,95,95 110,98,110 61,51,55 64,52,54 104,92,94 118,103,92 112,98,82 106,90,86 96,78,59 107,81,60 110,89,66 118,97,74 125,104,79 133,110,81 142,118,85 138,114,79 140,117,86 114,91,62 110,86,60 102,83,58 101,84,60 101,82,55 104,85,58 117,91,68 117,88,66 117,91,66 111,92,67 114,93,68 119,95,71 117,93,69 116,92,68 110,91,66 108,90,69 192,176,161 255,253,213 255,252,208 255,250,206 255,249,205 255,243,199 255,247,203 255,249,203 255,252,206 255,249,203 255,247,201 255,250,206 255,248,204 255,250,202 255,250,202 255,252,204 255,249,201 255,248,200 255,248,200 255,247,199 255,252,206 255,241,195 255,254,208 255,247,201 255,252,208 255,250,204 255,247,199 255,250,202 255,249,203 255,249,203 255,245,199 255,248,202 255,246,200 255,245,199 255,250,203 255,251,202 255,241,192 255,245,193 255,249,201 255,249,197 255,244,195 255,248,200 255,247,199 255,240,192 251,226,182 124,98,73 104,84,64 100,82,63 93,74,60 83,66,56 77,59,54 73,55,52 68,52,50 56,42,44 47,33,35 37,27,31 33,22,29 31,23,29 20,14,19 20,14,21 23,16,26 21,17,26 19,16,22 20,17,23 18,14,23 18,14,23
103,84,59 102,83,67 95,79,62 96,82,64 98,84,70 94,80,66 94,80,66 94,79,68 96,81,70 97,81,66 97,82,62 119,98,71 103,84,59 98,85,78 108,94,107 106,93,112 103,89,104 107,93,93 101,87,100 97,86,79 105,88,78 100,85,63 110,91,64 111,90,63 121,96,66 130,105,75 125,98,66 128,108,78 100,86,61 116,99,102 100,92,81 56,45,54 59,46,54 97,85,90 112,96,94 118,102,69 100,85,74 101,82,57 105,84,61 112,91,68 119,98,75 124,103,80 127,103,77 127,104,75 112,88,64 101,86,66 98,82,65 97,83,65 99,83,70 99,82,72 101,85,70 97,81,64 107,86,59 110,86,60 122,98,74 114,93,70 119,98,73 118,97,72 117,96,73 113,92,69 105,85,65 101,82,68 154,138,136 255,252,215 255,249,205 255,248,204 255,249,205 255,245,201 255,250,206 255,250,204 255,250,204 255,250,204 255,252,206 255,248,204 255,246,202 255,247,203 255,248,204 255,247,203 255,253,209 255,249,205 255,248,204 255,248,204 255,250,206 255,250,206 255,252,206 255,248,202 255,252,206 255,249,201 255,239,193 255,241,195 255,243,197 255,243,197 255,241,195 255,247,201 255,246,200 255,248,202 255,249,201 255,242,194 255,242,191 255,240,195 255,244,193 255,242,190 255,244,195 255,242,194 255,242,198 253,227,186 155,128,96 109,83,58 105,85,65 99,81,62 93,74,60 84,67,57 77,59,54 77,59,56 63,47,45 56,39,40 50,33,34 40,28,30 35,25,29 33,23,27 22,15,18 21,15,20 23,17,24 22,16,23 21,15,22 22,16,23 24,16,22 26,18,24
105,86,61 104,87,63 95,79,62 96,82,64 96,82,68 94,80,66 94,80,66 94,80,66 96,81,70 97,82,71 97,83,67 100,79,56 105,85,55 101,87,71 101,91,81 108,96,110 105,90,110 111,94,114 108,93,113 102,90,95 89,73,71 97,83,65 107,84,55 127,102,74 144,116,87 159,131,102 150,126,93 116,97,72 93,79,63 66,52,54 63,54,50 56,45,52 59,47,49 97,85,87 123,108,97 122,104,74 99,85,69 101,82,55 103,82,57 106,85,62 115,94,71 117,95,75 112,88,64 100,83,57 103,85,66 113,99,104 111,96,104 110,98,103 107,91,85 108,91,83 100,85,65 98,83,63 105,84,59 108,84,60 114,90,64 115,89,66 113,89,65 111,90,65 106,91,69 102,87,65 103,83,65 101,82,70 140,123,129 255,251,214 255,243,197 255,242,196 255,247,201 255,241,195 255,250,204 255,250,202 255,250,202 255,250,202 255,250,202 255,249,203 255,247,201 255,249,203 255,248,202 255,247,201 255,245,199 255,249,203 255,248,202 255,248,202 255,249,201 255,250,202 255,251,210 255,246,205 255,248,207 255,250,204 255,243,199 255,242,198 255,247,201 255,248,202 255,246,200 255,241,195 255,248,202 255,246,200 255,247,200 255,241,191 255,247,195 255,240,193 255,243,192 255,238,192 255,241,195 255,241,193 255,239,195 204,175,140 108,78,50 106,82,56 101,81,61 99,81,62 91,75,60 87,70,60 80,62,57 76,58,55 63,47,45 54,38,36 51,35,33 49,32,33 46,32,32 49,35,37 41,29,34 37,26,33 31,23,29 36,25,32 31,20,29 32,21,30 39,25,30 46,32,37
110,89,64 107,86,61 106,87,62 98,83,61 102,87,65 112,96,79 98,83,72 99,84,73 97,82,73 96,81,70 98,84,70 97,82,60 95,78,52 102,83,58 100,85,63 107,90,82 112,98,115 110,98,110 108,95,116 104,91,110 101,88,98 98,82,76 102,84,63 109,92,66 109,92,68 108,89,75 81,67,67 58,46,51 56,45,52 52,41,50 56,46,50 57,47,51 91,76,67 121,105,92 121,102,65 109,90,65 100,83,57 108,84,58 107,81,56 107,86,61 115,91,67 113,89,63 95,76,51 94,75,52 109,95,112 103,88,108 104,91,110 104,94,114 109,96,106 112,99,109 105,90,79 107,93,98 110,94,79 144,125,100 121,98,69 136,116,86 131,112,85 132,113,86 100,84,67 99,84,64 98,81,71 96,81,70 130,116,133 255,237,206 255,241,195 255,242,196 255,242,196 255,244,203 255,242,196 255,246,200 255,250,204 255,250,202 255,242,194 255,242,196 255,250,204 255,249,203 255,250,204 255,247,201 255,250,204 255,248,202 255,249,203 255,248,202 255,252,206 255,252,206 255,245,201 255,249,210 255,247,203 255,246,202 255,252,206 255,248,202 255,235,187 255,240,192 255,243,195 255,242,194 255,240,192 255,245,197 255,236,185 255,246,195 255,246,193 255,238,190 255,235,187 255,239,191 255,239,191 255,238,192 231,204,170 122,94,65 104,75,51 101,81,61 98,78,60 97,81,66 90,74,61 86,71,60 80,64,60 73,55,54 63,44,46 55,39,37 58,41,42 58,42,40 59,44,35 67,51,36 81,62,48 71,52,40 63,46,38 64,47,39 61,41,34 67,47,40 70,49,38 78,55,42
107,86,59 107,86,59 109,83,58 100,86,61 105,91,66 107,89,68 99,84,64 99,86,65 97,83,65 94,79,68 94,80,66 98,83,63 96,82,66 92,78,60 94,78,65 94,80,62 100,84,80 100,84,80 102,88,93 103,88,96 91,77,79 80,67,75 65,51,64 62,49,59 52,41,50 54,42,54 55,42,50 54,42,56 54,43,50 54,43,52 56,46,50 58,48,52 61,51,52 96,85,80 110,93,85 101,83,64 106,82,58 109,86,57 108,83,55 106,85,60 116,92,68 110,84,59 94,77,51 101,87,71 108,98,116 104,91,110 102,92,110 104,91,110 104,91,110 110,97,116 111,100,97 112,97,105 109,94,102 115,99,84 185,169,138 215,201,158 212,195,158 176,159,122 135,121,92 105,88,78 97,80,70 97,82,71 125,111,128 244,221,190 255,247,206 255,246,205 255,237,196 255,247,211 255,239,193 255,241,195 255,249,203 255,243,195 255,242,194 255,247,201 255,245,199 255,250,204 255,245,199 255,248,204 255,250,206 255,249,203 255,250,204 255,248,202 255,252,206 255,252,206 255,246,202 255,248,204 255,249,208 255,252,208 255,253,208 255,253,208 255,247,199 255,245,197 255,239,191 255,253,205 255,240,192 255,241,188 255,242,191 255,241,190 255,249,201 255,242,194 255,238,190 255,239,191 255,239,191 255,238,193 201,177,144 99,78,53 99,78,55 97,79,60 93,74,60 90,74,61 88,71,61 85,70,59 79,63,59 73,54,56 60,41,43 63,45,40 94,72,64 92,72,63 97,78,62 99,77,57 107,80,62 96,69,53 95,69,57 93,68,51 93,67,44 89,63,40 88,62,39 89,62,44
104,83,56 106,85,58 105,86,59 108,89,64 114,93,70 111,92,69 104,87,63 102,89,66 99,86,65 98,83,72 96,82,68 98,84,68 97,83,69 100,84,71 98,82,69 96,82,64 94,83,66 95,84,65 100,85,65 100,86,61 102,83,58 99,84,64 91,78,75 77,62,70 57,44,52 58,45,53 54,43,52 56,45,54 54,43,52 54,43,52 54,43,50 56,45,52 63,52,59 62,50,52 97,85,75 104,83,68 107,84,55 107,82,54 106,80,55 116,90,67 118,94,59 108,83,55 100,83,59 109,94,74 109,97,109 107,94,115 102,92,112 104,90,114 104,90,114 104,90,114 104,90,114 106,93,114 108,96,112 151,135,133 180,167,135 216,197,158 199,181,139 184,166,124 148,130,100 131,113,83 100,81,69 99,85,69 130,110,122 207,192,172 255,245,199 255,246,200 255,240,194 255,238,197 255,240,194 255,240,194 255,243,197 255,242,196 255,242,196 255,239,193 255,242,196 255,242,196 255,248,202 255,243,199 255,250,206 255,250,204 255,245,199 255,249,203 255,249,203 255,252,206 255,252,206 255,248,202 255,247,201 255,245,204 255,246,200 255,246,200 255,254,206 255,248,200 255,252,204 255,250,202 255,245,195 255,238,186 255,237,184 255,236,183 255,239,188 255,236,183 255,237,184 255,239,191 255,243,195 255,240,196 210,186,153 104,83,58 94,77,53 90,74,59 87,71,58 86,69,59 85,68,60 83,67,63 73,57,55 63,50,45 102,90,80 220,195,167 255,241,206 128,105,76 112,91,64 117,88,64 123,87,65 115,81,59 111,78,53 107,72,47 98,64,42 95,64,45 94,56,39 91,48,31
102,85,61 108,91,67 113,94,71 118,97,74 123,97,72 120,96,70 105,91,66 98,84,68 99,85,67 97,83,69 99,84,73 96,81,70 97,83,69 102,87,67 102,87,67 98,85,64 100,86,59 103,85,64 104,85,60 111,92,67 110,86,60 109,86,55 106,82,58 107,83,59 89,74,65 72,55,56 61,50,57 57,46,53 57,46,55 54,43,52 54,43,50 57,46,53 58,47,54 62,49,57 98,86,76 101,83,64 103,82,57 109,85,52 110,85,55 117,91,68 111,85,60 106,81,53 92,75,51 110,92,91 110,95,117 107,94,115 104,91,112 104,90,114 104,90,114 104,90,114 104,90,116 104,90,114 111,98,117 143,127,123 164,151,119 209,190,153 204,186,144 198,180,138 187,171,127 138,120,88 95,79,64 92,78,60 123,105,116 171,156,147 255,242,196 255,238,192 255,236,190 255,238,197 255,239,193 255,234,190 255,243,199 255,245,199 255,241,195 255,242,196 255,236,190 255,238,192 255,242,196 255,243,197 255,248,202 255,241,196 255,237,192 255,251,206 255,247,201 255,252,206 255,252,206 255,249,203 255,242,196 255,246,200 255,238,192 255,245,199 255,247,199 255,242,194 255,248,200 255,247,199 255,248,201 255,239,189 255,241,193 255,241,193 255,237,186 255,234,181 253,229,176 255,238,190 255,238,190 255,236,190 241,217,180 124,101,70 92,74,55 87,73,59 86,71,60 85,67,62 81,63,58 76,59,49 99,81,62 176,153,124 246,224,188 255,243,202 255,240,198 209,185,150 115,90,60 125,90,63 125,85,62 117,80,54 110,74,43 104,65,37 101,51,34 97,43,25 88,40,13 95,51,21
100,86,59 102,88,61 112,95,69 133,109,83 122,96,71 120,94,69 110,86,62 103,86,62 97,81,66 92,77,68 101,86,77 98,83,72 97,82,71 98,82,69 99,83,68 101,87,62 110,91,66 114,93,68 116,90,67 117,96,71 110,89,64 107,83,57 106,82,56 108,83,53 115,90,60 104,83,56 103,85,66 91,75,69 60,47,55 57,47,51 56,46,50 56,46,50 70,59,68 88,78,79 104,89,80 132,115,91 134,114,82 105,84,57 100,80,48 107,81,56 113,87,62 108,82,57 99,78,53 99,84,64 112,97,107 109,97,111 108,96,112 107,94,113 104,91,110 104,91,112 105,90,112 105,90,112 107,93,108 110,96,113 166,150,133 189,171,139 205,188,149 178,161,122 142,125,101 108,91,92 99,85,67 97,87,65 125,110,118 146,132,134 255,243,199 255,235,191 255,240,194 255,237,196 255,238,197 255,241,200 255,240,199 255,240,194 255,240,194 255,242,196 255,248,203 255,238,192 255,238,192 255,240,194 255,240,194 255,249,204 255,250,206 255,243,199 255,247,203 255,250,206 255,243,197 255,243,197 255,246,197 255,248,200 255,240,193 255,243,196 255,236,188 255,249,201 255,241,193 255,238,190 255,248,202 255,240,194 255,241,193 255,239,191 255,246,198 255,252,210 255,237,185 255,235,187 255,235,187 255,249,202 255,243,199 237,211,170 132,112,82 97,75,57 93,71,53 103,81,63 142,121,96 212,190,152 255,232,193 255,244,203 255,249,204 255,243,198 255,249,207 255,245,206 133,111,77 131,95,66 118,78,53 107,65,43 95,48,25 86,40,10 93,54,15 97,63,20 99,70,21 100,72,16
109,90,65 113,92,67 133,109,85 133,110,81 122,97,69 103,84,57 97,80,54 102,85,61 101,86,64 115,98,74 115,98,72 111,96,87 101,84,85 95,83,73 94,82,70 99,85,60 106,87,62 111,90,65 106,87,62 114,90,66 109,90,63 99,82,56 101,84,60 106,85,58 117,92,62 118,91,59 117,88,55 118,94,61 105,84,61 87,73,59 62,48,50 62,48,50 85,65,58 192,176,145 204,182,144 201,187,142 179,163,119 122,109,77 92,76,63 93,75,54 103,86,58 104,85,58 106,82,58 107,82,54 105,84,57 97,84,61 109,93,91 110,96,101 113,97,112 112,95,115 111,97,114 110,96,113 110,95,115 128,117,112 152,138,113 186,168,136 190,173,138 179,162,127 173,153,123 112,94,73 100,86,68 97,87,65 125,110,118 127,113,115 255,247,203 255,242,198 255,233,187 255,236,190 255,236,188 255,239,193 255,241,195 255,241,200 255,246,205 255,239,191 255,247,200 255,245,199 255,246,200 255,241,195 255,240,194 255,241,196 255,243,197 255,242,196 255,247,201 255,245,199 255,239,193 255,235,189 255,236,184 255,244,189 255,242,189 255,241,193 255,245,197 255,241,193 255,242,194 255,245,197 255,243,195 255,242,194 255,247,201 255,247,201 255,239,193 255,243,195 255,240,194 255,243,197 255,240,194 255,242,197 255,242,195 255,240,189 254,227,182 247,222,178 249,224,180 255,232,188 255,241,195 255,239,192 255,250,205 255,249,205 255,247,202 255,249,204 255,252,210 255,249,208 242,215,181 114,73,44 93,37,13 91,43,14 94,60,19 98,68,24 96,70,20 96,72,19 103,74,21 105,75,17
119,98,73 119,98,73 125,104,79 117,98,75 100,83,73 87,72,61 94,79,70 108,92,86 122,108,94 138,119,92 145,126,101 115,100,89 108,93,84 102,89,97 100,84,80 96,82,68 103,86,62 104,85,60 103,82,55 103,82,55 107,86,59 102,88,63 102,88,63 105,88,64 115,90,62 119,91,62 120,91,60 119,90,59 117,88,55 117,93,60 97,83,67 73,56,57 172,150,116 211,189,153 229,208,167 214,196,154 182,164,122 154,135,112 107,89,100 92,76,59 98,79,54 100,83,59 101,87,62 110,89,64 107,86,61 106,85,60 110,87,58 120,101,78 119,100,77 162,143,120 175,154,129 175,155,125 175,157,127 181,163,133 157,139,109 190,172,140 174,157,122 194,177,140 151,133,112 100,80,71 100,86,72 98,87,72 118,105,115 130,114,112 255,255,210 255,253,206 255,239,193 255,233,188 255,245,198 255,240,194 255,239,195 255,242,201 255,239,198 255,243,199 255,240,196 255,248,201 255,250,203 255,245,199 255,248,202 255,239,193 255,238,192 255,241,195 255,239,193 255,242,196 255,232,184 255,235,187 255,243,195 255,237,186 255,238,191 255,241,194 255,243,195 255,247,199 255,240,192 255,245,199 255,246,200 255,242,194 255,243,197 255,243,197 255,242,196 255,243,199 255,241,197 255,242,196 255,245,199 255,241,193 255,239,191 255,239,191 255,249,201 255,240,194 255,243,197 255,243,197 255,242,196 255,238,194 255,248,204 255,245,201 255,240,197 255,236,196 235,204,167 190,152,117 105,57,28 98,51,19 92,60,18 92,62,18 99,67,21 99,70,21 97,71,19 101,73,15 105,76,15 105,76,13
118,97,72 115,94,69 97,76,51 91,75,62 112,97,105 107,97,117 106,95,118 105,89,114 110,95,115 118,105,102 116,102,102 105,89,83 107,91,85 108,94,109 101,84,90 98,84,66 102,85,59 103,84,59 107,86,59 112,91,64 119,98,71 105,91,66 103,89,64 107,90,66 116,92,68 114,90,66 124,96,69 127,99,72 126,99,67 110,87,58 110,100,78 120,109,94 122,101,74 192,173,134 207,188,153 206,188,146 177,159,117 146,127,102 108,92,88 90,75,55 97,79,58 102,85,61 103,89,64 107,92,70 103,88,66 103,89,64 107,90,62 107,86,61 119,99,67 145,126,89 191,168,128 217,193,158 211,192,153 207,188,149 198,176,140 152,129,98 125,106,83 137,117,97 102,88,72 99,83,79 102,87,78 104,92,82 125,112,120 125,107,116 255,236,206 255,251,214 255,242,194 255,249,204 255,242,195 255,242,196 255,238,194 255,248,207 255,241,200 255,245,204 255,243,199 255,253,206 255,248,201 255,250,204 255,246,200 255,245,199 255,236,190 255,239,193 255,239,198 255,239,198 255,240,192 255,234,186 255,240,192 255,238,190 255,237,190 255,240,193 255,238,190 255,239,191 255,239,191 255,245,199 255,240,194 255,243,195 255,243,197 255,247,201 255,253,207 255,247,206 255,251,210 255,243,197 255,242,196 255,241,193 255,246,198 255,246,198 255,243,195 255,243,197 255,249,203 255,251,206 255,245,200 255,239,199 252,213,174 224,184,148 188,149,117 143,81,52 114,47,22 107,52,21 95,58,14 91,62,11 97,71,19 97,71,21 102,70,24 91,61,17 86,56,14 88,56,14 87,55,13 85,53,9
