36,100,181 39,103,184 35,101,181 40,106,184 93,151,227 252,255,255 54,122,208 55,137,223 68,140,223 47,98,161 236,215,174 220,197,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,177 253,224,175 208,183,155 250,242,231 160,160,157 255,253,252 237,239,239 169,174,173 122,139,143 113,121,137 103,91,93 128,26,6 184,71,46 128,53,37 80,54,42 50,38,38 116,114,115 123,121,119 110,115,121 102,114,122 94,101,115 93,96,105 153,83,77 255,41,17 255,45,21 206,35,20 255,57,27 255,50,7 255,43,10 214,66,0 255,191,67 143,102,102 173,112,49 207,109,47 156,39,29 170,115,86 165,118,55 124,42,15 134,21,14 137,26,18 135,24,16 136,25,17 133,22,16 125,21,15 127,31,25 187,151,122 193,149,119 133,37,24 148,25,23 130,31,21 121,38,23 122,25,19 115,22,17 108,22,19 108,22,19 90,43,34 125,117,106 122,113,105 123,114,108 121,112,106 116,105,100 108,99,95 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 119,105,87 88,86,84 70,68,66 45,43,41 39,39,39 38,38,38 59,57,53 55,53,51 108,94,76 116,102,73 121,109,83 152,141,136 191,185,178 255,255,249 255,253,250 255,255,255 249,249,249 198,203,202 145,149,153 114,120,123 110,119,121 113,117,121 110,113,120 104,109,117 95,103,110
36,100,181 38,102,183 40,106,186 38,109,190 155,201,255 242,255,255 56,124,208 55,138,226 64,137,215 52,88,131 243,221,176 237,216,175 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,222,174 249,219,175 239,221,179 222,204,174 182,168,168 211,205,200 174,167,165 188,188,183 178,183,179 139,145,146 119,127,136 107,115,122 93,77,75 173,52,27 154,50,24 120,49,23 46,33,26 36,36,31 124,122,120 122,122,119 110,114,118 93,107,117 97,108,121 201,134,125 181,140,113 238,48,35 217,33,29 154,22,17 255,35,22 255,35,18 231,28,15 220,35,23 215,55,30 246,159,45 137,109,140 199,156,123 158,96,38 190,135,79 117,38,0 135,28,19 137,27,16 138,25,20 138,25,18 138,25,18 139,23,19 121,22,12 110,25,17 114,78,49 196,150,122 188,132,108 153,25,27 142,24,23 134,25,17 117,24,17 109,24,19 105,23,19 108,22,19 81,36,29 136,121,112 131,118,111 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,86 116,105,88 140,130,120 91,90,93 68,68,68 54,54,54 44,44,44 39,39,39 38,37,42 56,47,41 120,101,76 114,100,84 161,145,141 148,142,135 170,166,160 255,249,244 255,253,252 254,252,250 246,248,245 170,171,174 136,137,142 116,122,125 113,118,124 105,109,111 111,117,120 115,123,130 103,111,118
36,100,179 37,103,181 38,108,182 42,114,195 217,249,255 198,230,255 52,123,206 57,142,234 66,133,208 78,100,130 251,224,179 247,225,178 250,225,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 245,219,180 225,206,181 122,116,107 140,139,130 146,142,132 152,143,139 145,143,139 145,141,135 133,133,130 116,124,129 104,115,126 92,101,114 95,88,91 152,53,30 95,26,13 124,44,26 135,55,37 34,34,31 41,41,38 99,97,98 118,117,122 101,108,122 202,161,159 177,147,121 199,55,38 207,29,28 178,27,30 126,18,16 239,44,37 237,30,16 228,34,22 203,32,19 219,35,20 185,48,22 208,136,31 215,142,40 92,83,146 138,57,0 132,33,21 143,25,20 145,24,22 144,23,19 141,23,18 136,23,16 139,26,19 127,23,17 108,23,15 116,33,20 193,157,126 209,163,133 143,27,21 141,32,26 135,57,31 143,97,60 95,70,42 85,58,40 101,22,17 98,67,55 133,121,111 132,117,108 124,113,108 121,110,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 106,95,78 109,95,81 116,102,88 120,106,88 107,98,94 106,103,107 83,83,78 60,60,60 54,54,54 48,48,48 40,40,40 37,36,41 112,102,92 118,100,79 117,107,95 158,148,147 149,143,138 161,155,150 193,191,187 226,224,222 238,236,234 205,207,204 144,146,146 123,124,127 121,129,134 111,116,122 112,117,123 110,115,121 100,108,115 96,106,114
38,104,184 38,107,186 36,108,184 47,119,200 242,255,255 135,181,243 51,122,207 60,144,241 64,125,198 135,142,156 239,212,165 243,218,172 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 242,216,177 140,127,120 112,108,102 122,118,112 116,114,110 119,114,111 122,117,114 122,115,113 118,116,114 105,110,118 92,105,122 84,97,112 80,89,100 128,41,27 158,50,25 149,35,17 99,38,22 38,38,38 34,34,34 65,65,62 111,110,103 191,174,175 192,156,127 171,57,39 177,31,24 151,29,20 143,30,25 131,22,18 183,37,30 215,27,16 226,29,21 198,30,16 170,30,21 176,29,24 162,36,24 135,34,7 138,73,13 140,33,24 147,24,24 144,23,19 145,24,20 146,25,21 143,25,20 138,25,18 135,24,18 130,23,16 117,20,19 104,18,13 122,38,25 116,45,26 134,39,28 222,146,88 72,38,6 43,38,40 38,36,34 55,40,31 92,29,23 140,123,115 128,117,110 125,114,107 123,112,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 106,97,89 103,94,75 106,95,78 113,99,83 116,104,92 211,206,203 47,47,47 75,75,75 66,66,66 57,57,57 53,53,53 44,44,44 35,36,39 102,91,84 115,99,84 129,120,116 153,147,142 153,147,142 143,137,132 157,155,153 178,178,178 173,173,173 165,167,167 156,157,162 117,121,125 113,123,127 110,118,125 104,112,119 102,110,117 99,109,117 94,106,114
39,104,187 39,107,189 41,112,193 50,122,203 246,254,255 87,148,221 47,123,209 58,142,239 70,119,180 171,171,157 240,220,172 237,217,169 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 230,211,174 108,103,102 126,119,117 117,113,107 112,112,107 103,103,103 110,105,107 108,103,100 98,95,99 99,102,113 87,97,115 83,96,113 76,94,111 140,56,43 125,37,17 92,24,4 131,40,23 60,59,62 31,31,31 60,60,60 108,106,102 224,176,158 186,124,97 175,45,30 140,49,32 163,116,95 120,58,47 138,27,21 141,24,16 217,35,29 194,25,16 223,30,21 145,25,16 165,27,21 186,27,31 182,28,21 170,30,23 174,31,27 168,24,23 147,24,20 144,23,19 145,24,20 143,25,20 140,24,18 140,24,20 125,21,15 118,21,22 109,20,18 126,21,18 129,40,27 178,146,114 59,47,47 40,35,37 35,33,34 30,35,34 57,45,45 69,43,33 130,117,112 124,113,106 125,114,107 123,110,105 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 103,94,88 103,94,90 103,93,81 103,91,79 110,98,86 113,101,89 198,196,194 78,78,78 76,76,76 67,67,67 61,61,61 54,54,54 47,47,47 36,36,36 64,59,58 114,98,83 137,128,124 155,149,144 146,140,135 150,146,140 178,180,180 183,187,189 191,197,198 154,160,161 134,137,144 93,98,104 112,124,130 107,117,125 100,112,120 100,112,120 100,109,120 94,103,114
37,106,185 38,110,188 41,113,194 56,129,207 254,255,253 62,128,208 47,129,215 60,141,237 73,106,150 218,201,175 225,199,158 231,205,164 247,221,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,219,179 245,219,178 235,220,198 103,101,99 111,109,107 109,107,103 106,104,102 97,95,96 105,104,107 100,93,93 103,98,95 92,102,106 95,93,105 90,94,109 90,99,110 106,51,40 127,41,22 157,58,37 84,33,23 70,65,67 65,62,66 53,51,52 93,88,90 229,168,150 148,54,36 142,32,19 187,136,112 204,163,136 129,56,47 134,25,19 112,15,16 206,34,24 167,24,18 200,31,25 155,20,20 162,29,19 186,29,23 188,31,21 186,29,23 177,32,20 172,30,19 164,29,22 143,22,20 140,23,15 143,27,23 134,25,19 132,25,20 134,25,17 118,20,19 104,19,14 105,20,15 108,51,20 62,56,61 45,43,39 38,35,39 38,31,34 37,32,34 51,41,40 131,120,113 133,120,113 125,113,103 124,112,102 121,110,103 113,107,98 111,100,95 107,96,91 103,94,88 102,93,87 109,98,95 110,99,96 104,94,82 103,93,81 105,93,81 114,102,90 243,241,239 136,138,133 74,76,71 69,69,69 60,60,60 52,52,52 44,44,44 37,34,38 49,44,43 109,92,82 141,132,128 155,149,144 140,133,131 148,145,149 161,162,165 166,171,177 145,148,155 139,142,149 121,126,132 78,83,89 109,119,125 107,117,123 104,115,126 97,111,121 92,103,116 93,102,113
38,107,184 43,112,191 39,114,194 76,138,213 251,255,255 54,119,206 47,128,219 60,139,228 72,89,111 236,215,172 243,218,170 235,208,172 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 216,193,151 228,202,161 143,134,128 98,96,97 97,95,93 100,100,97 96,94,95 91,89,90 105,102,106 106,96,97 108,99,93 100,100,100 104,101,105 93,98,108 89,102,117 99,72,65 130,48,28 99,33,17 48,21,14 45,24,24 72,67,69 73,71,72 83,76,76 172,108,93 148,50,33 136,45,28 200,156,130 192,146,120 132,32,27 123,21,19 92,18,9 216,33,22 219,40,30 148,26,17 133,27,13 185,27,21 188,31,23 187,33,22 175,32,24 173,43,26 177,64,43 149,55,39 153,40,15 150,30,21 143,26,18 151,23,21 130,20,19 114,23,22 129,27,23 115,22,17 94,21,14 114,77,51 58,53,55 45,43,39 33,33,33 34,34,34 37,35,36 44,42,43 135,122,115 128,115,108 126,111,102 126,111,102 125,113,103 115,105,95 107,101,92 105,99,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 103,93,81 105,93,81 107,97,87 164,164,161 153,159,160 69,74,73 67,67,67 59,59,59 45,45,45 40,40,40 38,35,41 60,55,52 113,107,100 154,147,145 148,139,135 142,135,133 150,147,151 145,146,149 138,143,149 134,137,146 133,136,145 123,128,134 78,83,89 109,119,125 109,119,125 101,112,125 94,104,122 92,102,118 85,96,109
37,108,189 40,111,192 42,117,199 120,175,239 228,242,255 54,125,213 52,133,229 61,137,225 88,90,87 233,211,166 245,214,175 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 244,218,177 248,228,180 101,96,93 101,101,98 82,80,78 89,89,86 90,88,89 89,89,86 98,98,98 108,102,97 109,100,94 105,99,94 105,103,99 92,98,101 93,97,110 92,85,88 112,40,21 110,30,12 73,24,13 49,22,17 60,55,52 61,59,57 61,58,62 102,77,76 137,34,21 131,39,27 195,149,121 145,62,45 135,26,22 123,20,21 87,20,11 202,44,38 210,16,14 137,29,16 170,40,11 168,57,40 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 213,198,178 161,150,135 144,43,34 141,26,17 141,26,17 142,24,19 128,21,14 97,23,16 111,19,7 126,25,0 215,72,41 187,59,30 171,53,30 107,37,29 42,40,36 43,43,40 42,43,46 125,115,105 130,118,108 123,111,101 123,113,103 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 104,94,82 100,91,76 104,94,84 125,120,117 136,139,146 102,110,119 88,94,97 57,58,61 45,45,45 38,38,38 38,38,38 65,63,61 133,126,126 148,143,140 143,138,135 131,129,125 130,129,132 138,145,143 133,139,142 128,136,141 129,133,137 120,125,131 93,98,104 107,112,120 108,116,123 101,112,123 97,108,121 91,102,115 93,104,115
35,107,190 39,111,194 41,118,201 197,236,255 162,188,225 48,125,206 51,136,228 61,132,217 140,130,106 255,233,195 238,212,173 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 236,211,167 234,213,170 100,95,92 65,65,62 77,75,73 83,83,80 84,82,83 82,82,79 95,95,95 111,105,100 111,102,96 108,99,93 115,108,106 102,100,108 92,92,100 87,95,104 104,40,25 120,27,6 103,26,9 68,24,12 41,21,14 69,49,40 62,52,42 86,79,82 114,43,19 131,42,9 132,45,20 148,33,22 127,28,20 107,25,19 77,44,33 160,75,51 173,98,78 236,207,172 255,255,231 255,247,211 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 202,187,167 162,150,138 164,148,131 144,43,34 136,30,18 136,23,16 136,25,17 118,21,15 140,27,0 234,111,37 253,146,74 210,113,46 159,69,6 146,52,29 113,38,18 63,41,35 46,44,42 120,108,98 132,117,106 127,112,103 126,114,104 123,111,101 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 105,95,83 100,91,76 98,88,76 110,105,104 152,151,156 107,115,124 95,105,109 96,101,107 38,37,40 39,39,39 37,36,39 63,61,57 142,135,133 137,130,128 135,130,127 128,124,118 125,124,127 122,124,124 126,127,130 123,120,124 142,148,151 116,121,127 90,95,101 113,123,129 105,117,123 100,111,122 97,107,123 97,108,121 95,106,117
36,108,189 40,112,193 45,122,205 229,255,255 117,148,195 48,128,208 54,138,233 65,131,211 173,157,126 240,209,170 250,225,181 245,220,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 242,217,169 236,216,168 99,94,91 62,62,59 68,66,64 80,80,77 81,79,80 81,81,78 93,93,93 109,103,98 114,105,99 115,106,100 123,113,112 107,98,109 91,94,101 85,88,99 97,44,32 124,27,5 119,29,7 88,27,11 50,22,13 54,21,10 159,118,89 86,66,59 184,146,111 169,107,65 185,98,71 142,46,33 129,58,41 183,130,114 255,248,231 255,253,226 255,255,212 255,248,201 255,248,208 255,235,185 255,235,191 255,240,194 255,248,204 255,249,209 255,250,214 208,190,171 158,148,136 154,149,135 183,125,113 134,38,27 135,24,16 129,21,8 125,36,21 255,154,76 255,184,100 194,127,50 188,128,58 151,99,28 133,70,35 109,37,20 86,38,32 50,50,45 82,70,60 130,115,104 129,114,105 128,113,104 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,94,87 104,94,82 101,92,77 107,102,101 140,139,144 110,118,127 95,105,111 91,99,106 84,88,90 65,63,64 54,51,55 65,60,57 146,139,137 144,137,135 135,130,127 126,122,116 118,118,118 132,132,129 155,152,156 134,131,135 126,127,130 112,117,125 93,98,104 108,118,124 100,112,120 101,112,123 99,109,125 93,104,117 95,106,117
38,109,192 44,115,198 52,126,213 249,255,255 77,125,193 46,127,218 59,139,242 65,127,195 235,208,172 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,158 236,214,169 243,220,178 65,63,59 79,74,73 67,64,68 79,74,76 82,80,78 82,80,81 97,92,94 107,101,96 117,108,102 118,109,101 128,122,117 111,106,103 93,93,90 102,99,105 122,86,80 136,32,8 136,28,5 114,27,2 71,27,15 62,23,9 81,40,20 89,58,37 120,108,96 215,208,192 255,255,243 255,239,209 255,255,215 255,245,205 255,240,202 255,241,199 255,230,186 255,230,186 255,241,199 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 158,148,138 156,149,131 135,41,25 193,74,46 132,54,26 221,81,31 255,83,44 239,75,40 155,49,22 118,37,12 141,92,43 98,47,19 99,33,17 57,46,43 67,54,47 133,118,107 130,113,105 129,112,104 123,111,101 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 97,89,76 96,92,86 126,119,119 120,125,133 100,108,115 83,93,99 77,81,85 83,78,77 68,63,62 77,69,58 150,141,135 137,131,126 131,127,121 126,121,118 131,126,125 130,130,127 145,131,133 129,124,123 122,123,128 109,117,124 103,108,114 104,112,119 97,111,121 95,108,123 96,109,126 99,110,121 94,105,116
37,109,192 43,115,198 56,131,215 251,252,255 61,122,202 48,130,223 59,140,238 69,114,172 243,218,174 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,164 238,216,169 229,204,158 69,67,63 83,78,77 72,69,73 72,67,69 79,77,75 84,82,83 107,102,101 114,108,103 115,106,102 117,108,100 127,121,114 110,106,100 112,96,92 113,94,96 154,110,82 126,39,23 143,49,26 108,45,21 145,121,99 255,238,219 255,251,220 255,249,214 255,248,214 255,245,211 255,241,198 255,244,199 255,234,190 255,235,186 255,243,205 255,229,187 255,226,183 255,239,195 255,232,193 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 161,146,137 150,136,122 147,54,24 209,72,44 157,75,53 255,95,57 167,36,12 130,39,20 93,27,11 89,36,9 121,83,37 96,38,14 74,44,27 103,90,83 133,121,109 123,108,99 127,112,103 127,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 92,90,88 118,121,130 102,110,117 89,92,101 76,73,79 80,78,74 55,53,54 98,84,70 155,149,144 122,116,111 128,124,118 127,122,119 124,119,118 132,126,121 140,129,126 126,121,123 116,117,122 108,116,121 105,111,114 95,103,110 95,109,119 97,111,123 96,109,128 95,106,117 99,111,119
44,112,196 46,118,201 63,134,217 255,255,255 56,124,208 49,130,221 62,143,236 69,96,135 247,220,177 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,166 237,212,166 244,221,179 255,231,181 191,183,172 95,88,88 98,96,94 72,67,66 77,75,76 85,80,79 110,105,104 107,101,96 115,106,102 120,111,105 135,124,117 122,115,115 106,93,88 143,134,126 255,229,202 255,252,229 255,248,222 255,252,220 255,253,217 255,250,210 255,242,201 255,240,198 255,240,196 255,240,194 255,236,190 255,243,197 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 238,222,189 171,154,130 167,154,133 163,149,131 160,149,132 155,147,136 138,126,114 134,48,29 147,60,44 141,47,22 97,34,12 88,35,19 81,38,19 81,31,16 135,85,39 114,50,33 97,57,48 106,92,74 193,178,158 255,249,230 255,255,236 255,240,216 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 100,85,74 94,84,74 86,80,75 140,135,132 119,119,119 116,115,118 91,91,91 75,75,70 57,50,48 99,87,77 141,134,132 123,117,112 128,124,116 125,121,115 120,118,116 131,122,118 149,134,123 134,128,123 120,115,117 104,109,115 103,106,113 79,79,87 100,109,120 101,112,123 96,111,127 92,104,128 95,106,117
44,112,198 44,119,203 98,159,232 247,255,255 50,126,212 53,135,228 65,141,231 74,86,108 246,219,172 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,163 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,179 235,210,164 245,223,176 248,220,182 145,136,130 103,93,92 117,112,109 63,57,62 76,74,75 85,78,78 96,91,90 108,102,97 115,104,97 195,185,163 255,255,228 255,255,226 255,247,212 255,252,215 255,251,217 255,251,216 255,251,214 255,249,207 255,246,203 255,244,201 255,239,195 255,233,187 255,238,189 255,233,187 255,236,192 255,239,195 255,233,189 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,226,177 255,238,189 255,238,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,127 169,150,123 168,149,122 166,149,125 150,136,122 92,79,58 142,56,35 153,54,31 104,40,25 86,49,36 92,57,44 90,59,51 187,161,122 255,255,221 255,255,218 255,246,201 255,248,206 255,251,212 255,245,206 255,247,205 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 98,86,74 91,85,78 73,73,73 119,108,103 122,116,109 119,117,113 103,102,105 75,73,71 54,48,43 119,113,108 136,131,130 125,118,116 122,117,114 122,118,112 119,117,115 124,119,121 135,126,118 118,113,110 113,110,114 105,109,113 100,104,108 33,32,35 99,104,112 100,110,116 96,109,124 91,105,126 95,106,117
44,115,200 46,122,208 167,214,255 186,209,245 50,127,208 52,133,229 62,138,226 98,92,87 243,221,172 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,193,152 235,209,168 253,227,177 255,228,181 97,91,86 108,98,97 125,116,108 65,63,61 170,166,156 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,239,197 255,234,190 255,233,184 255,232,183 255,230,180 255,234,186 255,229,179 255,229,179 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 171,151,121 174,154,124 173,152,125 149,135,110 157,137,117 205,186,149 255,251,216 255,236,196 255,236,198 255,232,196 255,237,190 255,235,194 254,227,184 255,233,191 255,248,208 255,247,208 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 111,102,98 111,98,95 100,86,70 72,67,64 59,58,61 102,92,91 125,114,107 119,115,109 96,98,98 71,66,63 61,57,47 105,103,104 134,129,128 122,117,116 124,119,118 123,117,110 118,113,110 112,111,104 112,110,106 112,110,108 109,109,109 105,106,109 106,107,110 20,24,26 39,43,45 110,114,118 118,123,131 83,86,93 51,46,48
46,118,201 45,124,209 228,255,255 104,140,194 52,128,214 58,136,228 57,129,214 145,131,106 250,224,183 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,175 247,222,176 250,223,178 244,217,172 93,83,82 111,104,102 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,233,187 255,236,191 255,233,185 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,239,186 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,233,196 255,227,187 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,102,98 113,100,97 102,87,76 83,77,70 53,53,53 79,74,73 115,109,102 113,112,105 96,100,102 55,50,47 96,87,79 108,107,110 127,125,123 119,114,113 118,113,110 116,110,103 118,113,110 112,107,104 109,107,103 109,107,108 103,103,100 108,110,107 39,41,41 57,57,54 59,57,53 131,120,113 216,205,186 255,255,241 255,251,221
44,119,199 48,124,212 247,255,255 74,121,194 54,130,218 63,134,224 60,127,202 186,171,135 223,198,152 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,217,177 237,211,161 245,219,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,209,162 240,213,168 243,216,173 254,224,178 158,148,136 42,43,46 99,98,89 255,255,227 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,192 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,183 255,237,188 255,230,181 255,239,194 255,232,187 255,240,196 255,237,192 255,221,176 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,231,179 255,230,178 238,211,166 255,228,172 255,232,186 255,234,187 254,227,182 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 95,83,71 74,75,67 71,65,60 199,190,184 147,140,140 89,86,90 60,55,52 95,83,71 112,109,113 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 125,119,114 120,114,107 108,100,89 233,222,203 255,255,238 255,250,227 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
43,115,196 59,127,211 252,255,255 65,122,203 54,130,216 62,133,221 66,118,187 242,216,175 250,223,176 255,231,185 233,207,166 244,217,172 220,193,150 218,191,146 252,225,178 244,218,168 255,232,180 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 243,216,173 246,220,170 254,223,184 95,86,80 46,45,48 188,181,161 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,193 255,231,183 255,234,186 255,229,181 255,233,185 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,234,188 255,234,183 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 92,87,75 218,212,205 178,173,172 44,41,47 34,35,40 53,49,43 101,87,69 117,115,111 115,110,96 146,135,118 214,198,181 255,254,225 255,254,214 255,249,208 255,252,214 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
