33,91,165 33,91,165 35,93,167 36,94,168 34,95,168 32,102,172 246,244,252 64,121,186 47,121,194 59,134,216 52,125,198 159,156,143 217,199,157 231,208,168 234,211,169 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,181 251,224,177 207,185,149 240,234,227 198,193,190 251,250,255 246,248,248 174,181,179 130,140,146 117,127,131 98,106,115 82,85,92 57,60,69 69,68,73 39,39,39 37,37,37 103,103,103 122,122,119 110,113,120 107,117,125 94,104,112 84,91,103 83,86,97 70,72,88 230,77,61 255,45,17 255,51,19 226,55,31 215,88,52 255,70,23 255,56,16 227,79,14 255,195,72 255,238,122 132,82,36 126,69,29 162,47,36 241,44,22 255,200,108 240,187,123 121,44,27 125,29,16 132,25,18 131,22,14 135,24,16 118,26,16 197,157,132 253,207,179 185,45,36 159,26,18 133,29,21 132,33,21 123,22,15 122,22,19 113,24,20 112,23,21 90,30,20 118,90,79 124,113,108 121,112,106 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 116,101,90 118,104,90 122,107,87 126,108,87 120,107,84 95,93,89 79,77,75 47,45,43 40,40,40 39,39,39 40,37,41 60,58,54 105,90,81 114,100,71 116,102,77 150,139,134 186,180,175 240,234,227 255,252,252 255,253,252 251,249,247 111,116,115 142,146,150 116,122,125 111,120,122 114,120,121 110,114,118 102,107,113 98,106,113
35,93,167 35,93,167 36,94,168 37,95,169 36,97,172 39,106,179 255,255,255 54,114,180 45,121,198 59,135,225 53,123,197 204,195,164 237,216,175 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 247,222,176 245,218,173 241,222,185 209,190,165 178,162,156 217,212,200 134,133,124 177,179,174 180,182,179 135,144,146 122,130,137 110,118,123 93,98,104 76,77,82 63,63,73 71,74,83 36,38,35 37,37,37 110,110,110 126,126,126 114,115,120 95,104,117 90,106,117 90,102,106 88,94,97 249,78,61 232,215,191 129,105,81 201,40,31 192,25,25 145,32,27 255,29,17 255,36,24 238,37,19 200,44,24 193,62,0 216,155,94 153,109,69 255,148,65 255,152,46 140,91,69 160,50,10 191,41,26 141,24,14 135,24,18 135,24,16 135,24,16 122,26,17 135,93,71 198,157,126 143,43,27 148,26,19 139,28,20 123,27,14 108,27,16 114,23,20 118,21,20 113,22,21 91,35,27 128,105,92 123,114,108 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 107,95,83 106,95,76 108,94,78 115,99,84 120,104,89 119,103,86 114,105,86 135,125,115 93,94,97 69,69,69 57,57,57 46,46,46 39,39,39 38,38,38 53,42,39 121,100,75 116,102,86 167,151,147 149,143,136 170,166,160 234,228,223 242,237,236 255,254,252 236,238,238 124,123,128 124,125,130 113,119,122 112,115,122 111,115,119 104,110,113 105,113,120 107,115,120
35,93,167 35,93,167 36,94,168 38,96,172 38,100,175 51,113,181 246,251,255 53,115,185 45,120,200 54,136,227 54,117,187 233,215,173 247,224,184 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 244,221,179 194,177,153 126,120,115 139,134,131 142,138,130 157,151,144 126,124,120 145,144,137 125,123,124 120,130,136 100,111,122 100,110,118 86,94,103 78,80,80 65,63,71 53,57,70 65,66,69 33,33,33 31,31,31 82,82,82 114,115,120 103,106,124 87,105,120 125,130,129 244,88,66 244,217,199 153,85,63 189,46,40 186,27,24 149,19,20 95,18,10 250,32,22 233,32,18 231,31,24 204,30,23 214,39,19 177,57,9 200,145,89 161,104,46 165,99,28 182,99,34 199,38,22 183,24,28 174,24,18 141,25,19 140,24,18 137,24,17 129,28,21 106,40,26 169,137,105 136,50,31 132,35,13 197,136,91 78,46,12 60,40,20 82,62,42 95,28,19 110,21,17 95,34,27 120,84,76 123,114,106 120,111,105 115,106,98 105,99,92 102,96,91 101,95,90 107,96,93 106,95,80 105,94,77 108,93,82 115,100,89 119,106,85 114,106,95 98,95,101 85,85,80 61,61,61 53,53,53 50,50,50 41,41,41 37,37,37 93,83,73 116,98,77 118,108,96 159,149,148 148,142,137 155,149,144 190,188,184 217,215,213 236,234,232 197,199,196 136,138,138 117,118,121 132,140,145 109,114,120 111,116,122 110,115,121 102,110,117 96,106,114
35,93,167 35,93,167 37,95,169 36,97,172 37,104,177 61,118,185 250,255,255 49,114,186 46,123,206 53,135,219 53,110,177 237,216,173 236,209,166 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 241,218,178 123,113,117 113,108,105 123,121,117 116,114,112 118,113,110 107,102,101 121,116,113 113,108,107 104,112,119 93,107,119 86,97,110 81,89,105 80,87,99 73,74,77 72,70,82 58,58,66 47,47,44 30,30,27 58,56,54 111,107,101 97,95,91 91,108,114 255,125,102 190,156,122 196,146,113 164,33,25 150,23,16 140,29,21 142,26,22 104,18,13 224,33,23 216,33,22 213,32,30 230,34,34 178,21,15 184,27,21 150,42,4 167,114,57 181,117,57 152,33,19 174,27,22 162,27,27 152,23,19 147,24,20 136,23,18 136,25,17 128,21,16 108,23,15 126,32,11 182,118,72 139,109,81 76,71,70 64,65,68 37,38,43 47,45,46 95,58,43 113,24,13 96,40,34 129,113,100 125,112,105 120,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,79 111,100,85 114,103,84 219,214,211 48,48,48 78,78,78 67,67,67 58,58,58 54,54,54 45,45,45 36,38,35 78,69,61 114,98,81 127,118,112 148,141,139 150,144,139 147,141,136 148,146,144 165,165,165 181,181,181 139,143,145 114,115,120 128,132,136 109,119,123 109,117,124 104,114,120 100,110,116 100,110,118 94,106,112
36,94,168 36,94,168 36,94,168 36,98,171 38,105,176 73,122,183 238,255,255 48,112,191 44,127,206 55,135,217 47,97,155 236,214,165 230,203,158 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 236,210,169 228,210,180 113,108,105 113,108,105 116,114,110 115,113,111 104,102,98 101,96,98 106,101,98 99,94,91 100,108,113 84,97,114 77,92,110 81,94,111 73,88,102 68,76,85 62,65,72 76,76,84 74,74,74 32,32,29 57,52,54 104,99,96 96,92,86 178,173,161 206,70,48 203,157,127 163,47,34 145,22,18 136,37,29 132,90,66 100,70,55 124,22,18 189,21,10 217,35,31 171,29,16 194,39,35 146,26,19 177,27,25 184,33,23 156,29,13 140,33,24 186,24,24 175,28,21 164,28,24 152,23,19 145,24,20 140,24,18 135,24,16 128,24,18 115,21,21 130,42,24 115,105,95 89,87,88 52,52,52 55,55,52 53,50,56 50,50,50 93,55,36 101,31,21 96,84,72 131,113,108 123,112,107 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 110,98,86 111,100,85 255,254,255 71,71,71 78,78,78 69,69,69 61,61,61 55,55,55 50,50,50 40,40,40 48,43,40 114,98,81 137,128,122 154,147,145 146,140,135 133,129,123 166,168,168 169,173,175 176,182,183 147,156,156 126,129,136 128,133,139 113,125,131 107,117,125 97,109,117 99,111,119 99,108,119 94,104,112
36,94,168 36,94,168 39,97,171 38,100,173 41,108,179 110,143,189 219,240,255 46,113,188 46,128,212 56,135,220 39,81,127 231,206,162 248,220,180 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 244,219,175 249,223,182 238,215,175 240,214,173 198,194,175 104,102,98 109,107,105 103,103,100 105,103,104 95,93,91 102,101,106 96,94,90 101,99,95 94,97,106 89,97,106 86,95,106 86,99,118 77,92,106 76,90,102 69,72,81 65,62,68 75,72,76 70,67,71 61,58,62 89,89,89 102,95,93 163,155,144 177,64,43 194,146,117 162,45,37 126,43,28 143,95,70 201,153,124 82,55,39 115,24,21 155,26,20 197,28,19 201,19,13 151,27,19 147,22,19 177,30,23 186,29,21 181,32,23 177,30,23 178,30,32 175,29,26 166,25,23 165,26,23 151,23,21 141,24,16 142,21,17 133,24,18 120,22,25 97,34,12 128,123,120 119,122,114 50,52,52 68,67,72 46,47,52 48,48,48 115,49,33 79,65,49 124,111,106 124,111,106 120,111,103 112,106,97 110,99,94 107,96,91 104,95,89 103,94,88 109,98,93 109,98,95 105,95,83 104,94,82 105,93,81 113,101,89 200,198,196 176,178,175 76,78,75 73,73,70 62,62,59 51,51,51 46,46,46 38,36,37 37,35,36 100,86,70 146,140,133 161,157,151 134,127,125 144,142,143 154,156,156 156,162,165 146,152,155 128,133,139 125,130,138 117,122,130 107,115,122 108,118,124 102,114,122 99,110,123 90,104,114 94,104,112
37,96,167 37,96,167 38,100,170 36,101,173 42,109,180 171,187,216 177,209,255 41,114,187 47,129,220 53,129,217 51,79,111 231,208,166 225,197,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 214,191,149 226,201,157 105,99,94 102,100,101 97,95,93 97,97,94 98,96,97 90,88,86 95,94,99 102,96,91 105,99,94 96,98,98 97,97,97 93,97,99 83,98,114 94,101,113 89,93,106 74,78,82 76,74,70 74,72,70 72,70,68 74,72,70 73,71,72 102,100,98 99,97,95 144,49,33 178,98,84 150,33,25 106,41,22 192,148,120 171,134,108 115,38,30 105,20,19 135,24,16 201,36,24 224,41,42 144,26,23 145,23,16 188,31,21 179,42,29 188,65,50 156,53,38 173,37,17 179,30,21 171,28,24 165,27,21 155,26,22 147,25,18 123,27,18 127,29,14 136,26,4 151,50,23 153,89,72 157,110,101 133,133,130 105,105,105 78,81,90 60,55,52 89,38,30 52,40,28 123,113,103 125,115,105 125,113,103 115,105,95 107,101,92 104,98,89 103,94,86 104,95,87 107,98,92 108,99,93 106,97,91 102,92,80 104,92,80 105,95,85 136,137,129 175,181,184 95,101,104 71,71,68 60,60,57 43,43,43 40,40,40 35,33,34 51,46,43 98,94,84 149,145,139 146,140,133 141,134,132 141,138,142 140,142,142 134,140,143 135,136,141 129,130,135 121,126,134 107,112,120 111,119,126 111,121,127 101,112,125 97,107,125 89,102,119 88,99,112
35,96,171 37,98,173 40,103,173 39,104,178 44,114,186 217,226,239 124,170,234 40,116,193 49,131,219 49,128,213 87,96,121 240,218,171 246,221,177 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,181 233,208,162 243,218,174 242,224,180 90,85,82 100,100,97 82,80,78 88,88,85 90,88,89 88,86,87 94,91,95 107,101,94 109,100,94 104,99,96 107,102,99 94,96,96 88,96,112 83,98,112 77,90,107 77,79,79 75,75,70 65,63,64 55,53,54 59,57,58 56,54,55 86,84,85 118,111,114 132,70,59 136,28,15 142,21,21 118,46,27 208,164,134 134,90,64 120,23,19 85,20,12 126,30,19 191,24,8 136,61,34 137,61,39 154,87,60 251,212,184 255,255,222 255,254,216 210,199,180 163,148,137 171,44,37 169,29,22 161,26,19 147,25,18 149,21,19 135,31,23 215,62,32 233,89,49 194,68,27 174,63,30 156,48,23 127,43,26 78,53,52 53,49,60 59,53,48 60,29,19 56,35,24 124,112,102 123,111,101 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,91,79 104,95,80 115,111,105 146,150,154 104,112,119 99,104,110 55,59,63 44,43,46 37,37,37 36,36,33 68,66,64 145,135,134 147,141,136 141,135,130 135,130,127 130,127,131 145,143,144 136,136,136 135,134,139 133,133,141 123,128,134 95,100,106 109,117,124 104,114,120 98,109,120 101,112,125 91,102,115 91,102,115
35,96,169 37,98,171 37,100,170 38,105,176 47,114,189 250,252,252 78,132,203 39,116,197 52,131,220 50,127,208 134,134,142 221,199,161 226,200,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,162 230,205,159 238,212,173 239,219,187 98,93,90 55,55,52 79,77,75 82,82,79 86,84,85 86,84,85 94,91,95 109,103,96 110,101,95 107,101,94 114,108,103 98,96,97 93,96,105 83,92,105 76,86,102 79,79,76 78,78,73 46,44,45 52,50,51 56,54,55 56,54,55 81,79,80 113,107,114 84,71,68 165,72,13 131,42,9 131,39,27 138,67,48 144,56,47 106,57,48 108,87,62 224,194,166 255,253,220 255,250,212 255,245,207 255,249,210 255,243,200 255,250,211 255,253,214 199,188,169 164,149,140 161,150,135 150,44,30 143,28,19 141,25,19 137,26,20 199,80,41 255,191,120 254,183,112 214,152,80 175,124,57 146,98,40 108,41,14 108,33,15 58,47,44 51,53,53 80,37,31 60,34,24 127,115,105 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 105,95,85 101,91,79 101,92,75 110,105,102 147,148,151 110,118,125 96,106,112 93,98,106 46,47,52 38,38,38 36,36,33 58,56,54 150,141,137 142,133,129 136,130,125 129,123,118 125,122,126 144,132,134 130,128,126 122,120,121 130,129,134 132,137,143 95,100,106 108,116,123 104,114,120 95,106,117 94,104,120 95,106,117 95,106,117
38,96,172 39,97,173 37,99,172 38,105,178 52,122,196 252,252,249 66,125,196 41,118,201 54,136,224 48,123,205 170,165,162 244,222,177 232,206,165 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,170 244,219,173 243,218,172 237,218,183 91,86,83 66,66,63 70,68,66 76,76,73 84,82,83 87,85,86 94,91,95 111,105,98 113,104,98 115,106,100 123,114,108 103,98,100 91,92,97 89,93,108 77,85,101 79,79,76 76,76,71 44,42,43 52,50,51 59,57,55 104,103,96 75,70,67 76,71,73 38,36,32 177,108,43 197,124,65 174,96,66 196,125,104 255,250,222 255,249,222 255,252,218 255,248,209 255,245,212 255,235,195 255,231,196 255,238,197 255,249,201 255,248,206 255,250,210 203,192,173 162,147,136 155,150,138 198,129,116 143,44,32 138,25,18 134,26,13 255,175,98 166,94,28 198,92,42 166,74,21 136,78,27 144,100,49 126,72,34 106,34,17 77,40,37 54,47,50 81,38,32 65,39,29 127,115,105 126,114,104 124,112,102 117,109,98 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,97,87 101,91,79 101,92,75 107,102,99 137,137,137 114,122,129 97,107,115 93,101,110 82,86,88 67,67,67 54,54,51 61,59,57 149,140,136 143,134,130 132,126,121 126,120,115 124,121,125 133,119,119 145,145,140 136,136,136 131,125,130 114,119,125 53,58,64 107,115,122 104,114,120 100,111,122 97,108,121 100,111,122 94,105,116
35,97,170 37,98,171 39,104,178 41,108,179 69,130,205 252,252,249 56,117,192 45,122,201 53,136,224 43,115,196 203,192,175 232,207,163 218,192,153 233,210,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 236,211,165 235,212,172 61,61,58 82,77,76 69,66,70 78,73,75 80,78,76 84,82,83 112,110,111 111,105,100 116,107,103 117,108,100 124,115,107 118,112,107 95,93,91 100,99,104 76,84,93 79,80,72 66,64,65 43,38,40 61,57,51 75,69,62 255,248,217 73,66,64 88,91,81 212,203,199 255,255,232 255,245,211 255,250,213 255,246,207 255,241,202 255,242,199 255,230,186 255,230,186 255,241,197 255,237,193 255,236,192 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 157,140,130 190,67,38 182,58,32 203,87,29 255,78,41 253,88,35 193,66,32 121,42,19 94,32,5 139,94,46 93,40,15 98,37,21 41,30,23 80,37,31 70,42,33 127,115,105 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 102,90,78 91,87,81 120,110,111 135,133,143 101,109,116 88,96,103 78,81,90 83,78,75 76,74,72 68,62,55 148,142,137 141,135,130 126,122,116 132,127,124 127,125,123 139,129,128 124,126,126 126,125,128 123,120,124 107,112,118 37,37,45 98,110,118 100,115,122 97,107,125 95,105,123 97,108,119 98,109,120
35,100,172 35,100,172 37,104,177 44,111,184 97,153,225 251,253,255 52,118,198 41,123,207 53,132,217 46,110,189 228,211,176 231,205,164 237,211,170 235,212,170 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 237,213,162 223,201,156 67,67,64 86,81,80 80,77,81 69,64,66 77,75,73 83,81,82 104,102,103 108,102,97 111,102,98 117,108,102 129,120,114 114,108,101 104,93,88 115,98,104 81,86,94 78,79,71 65,63,64 60,55,52 129,124,112 242,237,223 255,255,223 255,247,216 255,253,214 255,247,205 255,246,198 255,242,199 255,232,189 255,234,192 255,242,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 158,147,130 144,134,122 127,41,22 210,68,30 137,61,37 198,75,44 157,39,20 96,38,14 86,31,16 85,36,0 112,69,36 101,28,19 60,33,26 80,40,33 74,48,38 119,107,97 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 100,90,78 93,87,78 91,86,85 122,122,132 107,110,119 94,97,106 72,70,78 82,78,72 61,61,61 91,79,69 147,141,136 121,115,110 128,124,118 125,120,117 128,123,122 142,129,124 131,121,120 121,116,115 124,122,123 97,106,108 58,59,64 97,107,115 96,113,119 99,109,125 99,109,129 99,110,121 94,105,116
39,100,173 39,100,173 42,104,179 41,113,189 149,200,255 248,255,255 47,120,193 43,125,213 57,134,217 40,100,166 218,190,152 230,207,165 245,219,180 237,214,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 242,218,181 255,234,191 137,131,124 96,94,95 105,103,101 68,63,62 77,75,76 83,78,77 89,84,83 97,91,84 115,106,98 119,108,101 131,122,118 127,120,118 105,94,89 144,131,128 234,237,225 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,242,201 255,242,199 255,240,196 255,236,190 255,240,194 255,231,185 255,238,192 255,233,190 255,227,183 255,232,188 255,236,192 255,228,177 255,239,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 160,149,130 152,145,129 125,124,113 148,52,25 143,58,48 138,51,28 104,32,18 87,37,24 81,37,25 80,30,13 106,68,20 104,44,21 76,52,46 81,52,46 165,146,130 255,249,227 255,255,234 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 96,86,74 96,84,74 90,86,80 133,127,122 118,118,115 119,118,121 96,98,98 78,78,75 58,53,55 96,85,78 134,127,125 123,117,112 127,123,115 124,120,114 117,115,113 129,119,118 119,114,111 118,118,118 115,114,117 102,108,109 81,85,87 98,106,113 100,110,116 102,112,120 97,110,127 90,103,120 91,105,117
37,99,172 38,100,175 40,105,179 43,116,192 192,229,255 228,250,255 47,120,193 44,126,212 57,129,210 45,92,151 243,213,171 240,215,171 247,221,182 225,199,160 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 250,222,184 113,104,100 107,100,98 118,113,115 62,57,59 73,71,72 84,79,78 83,78,77 112,106,99 118,107,100 192,179,156 255,250,228 255,255,235 255,246,209 255,254,212 255,252,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,237,195 255,233,189 255,236,190 255,234,188 255,237,193 255,239,195 255,232,188 255,236,192 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,239,190 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 169,150,125 166,148,127 143,134,119 95,78,52 127,55,34 145,52,27 97,38,19 88,51,36 89,59,44 94,58,48 177,157,125 255,255,226 255,255,222 255,246,203 255,249,209 255,252,211 255,247,206 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 98,86,74 92,84,73 67,65,66 110,99,92 122,116,107 123,121,119 107,106,109 79,77,78 55,48,46 120,115,112 136,129,129 122,115,113 122,117,114 121,117,111 120,118,116 119,117,113 109,111,111 109,109,109 105,107,107 99,106,104 97,101,103 104,108,110 101,105,109 102,110,117 97,108,121 92,101,124 95,105,123
38,103,175 41,103,180 42,109,184 47,120,193 240,255,255 168,207,255 47,116,195 52,129,212 53,123,195 40,77,124 223,196,149 233,208,162 235,210,164 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 219,194,148 236,211,165 254,228,178 250,228,183 96,86,85 116,107,103 119,113,106 79,74,76 168,162,155 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,198 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,241,196 255,246,206 255,239,196 255,239,195 255,237,191 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,232,186 255,234,188 255,234,188 255,236,190 255,240,196 255,234,190 255,234,185 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 177,151,126 154,142,116 166,142,118 210,185,155 255,252,214 255,236,196 255,237,196 255,233,194 255,238,194 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 198,184,155 156,148,137 154,148,139 128,124,116 108,102,97 112,101,98 114,98,96 103,87,72 79,72,70 55,55,55 93,87,82 121,112,108 126,119,122 100,102,102 79,74,71 61,57,47 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 112,111,104 112,110,106 111,109,107 107,107,107 99,100,103 50,51,54 27,31,33 106,110,112 100,104,108 100,105,113 121,124,131 113,108,110
36,101,175 38,103,177 40,107,180 45,117,195 249,255,255 101,152,215 46,121,203 55,130,214 54,122,190 58,84,117 243,216,173 240,215,169 219,194,148 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,171 247,223,172 251,225,175 240,218,173 89,80,76 117,107,106 142,138,130 255,253,246 255,251,224 255,246,211 255,243,201 255,246,205 255,254,208 255,246,202 255,241,199 255,247,202 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,250,204 255,231,185 255,239,197 255,239,196 255,240,195 255,231,185 255,234,188 255,237,189 255,233,185 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,238,192 214,190,155 177,152,122 165,147,126 159,149,125 162,149,128 175,162,141 233,211,175 253,227,188 249,227,180 255,229,190 255,232,194 255,239,199 255,236,195 255,233,192 255,229,189 255,232,188 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 220,207,175 163,153,141 156,147,139 154,148,139 123,114,108 111,100,97 114,98,96 103,86,76 93,84,76 48,48,45 72,67,64 110,105,102 111,109,110 100,105,104 60,55,52 91,82,74 108,109,112 131,131,131 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 103,103,103 96,97,100 43,44,47 51,51,48 52,50,46 136,125,118 220,209,190 255,255,241 255,251,221
34,99,173 34,101,174 40,109,186 49,121,197 251,253,253 60,123,186 41,118,197 55,127,203 58,113,181 99,113,123 237,211,170 252,227,183 252,227,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,211,160 239,214,166 246,216,172 253,226,181 92,86,79 44,44,44 103,99,93 255,253,228 255,242,209 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,183 255,237,188 255,230,181 255,239,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,231,181 238,211,164 255,227,176 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 152,136,119 150,141,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 252,221,182 255,226,187 255,233,193 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 238,223,185 172,158,131 162,149,126 160,150,128 154,144,132 114,105,99 108,99,93 102,87,76 95,84,69 82,83,75 67,65,61 191,182,178 162,155,158 97,95,96 61,56,55 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 118,113,110 108,106,102 118,112,107 128,122,115 148,139,131 222,211,192 255,255,241 255,251,228 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
36,101,173 37,104,177 39,108,185 58,124,204 255,253,251 53,119,188 43,120,201 58,128,202 62,107,167 152,152,149 233,208,164 243,218,172 219,194,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,169 242,217,171 249,219,177 246,218,180 81,79,75 41,41,41 192,183,166 255,244,207 255,233,190 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,232,186 255,238,192 255,241,191 255,228,183 255,235,190 255,230,181 255,235,184 255,230,186 255,235,190 255,232,186 255,236,190 255,243,199 255,237,195 255,237,188 255,234,183 255,237,186 255,238,189 255,235,185 255,240,191 255,233,182 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 155,139,122 145,135,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,235,199 180,159,134 174,158,127 177,160,132 162,147,127 153,145,134 106,98,87 108,93,82 94,83,68 91,82,74 187,178,172 160,161,153 43,45,45 32,34,34 55,50,49 96,85,66 118,116,112 116,111,97 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,250,212 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
