69,109,171 125,141,150 252,219,180 255,228,185 239,213,172 224,198,157 236,210,169 228,205,165 231,208,166 236,213,173 238,215,175 214,191,151 219,196,156 219,198,157 241,218,176 247,224,182 234,211,171 222,200,166 86,84,80 93,88,87 98,91,91 112,110,111 77,75,73 63,53,52 50,39,36 68,55,50 64,48,35 54,42,30 64,53,36 78,71,71 75,73,81 68,68,68 86,84,82 73,71,69 102,95,95 237,214,183 237,210,165 229,204,158 237,212,168 244,219,173 249,224,180 247,219,181 240,215,171 244,219,175 235,209,168 221,203,173 65,60,59 26,23,27 96,60,42 162,98,72 162,105,76 166,108,82 165,106,78 231,150,121 145,96,74 138,95,76 134,92,68 150,105,84 133,95,76 134,93,75 139,98,80 133,95,78 132,91,71 136,93,74 148,97,73 157,101,75 165,108,79 158,101,72 144,96,71 125,84,64 102,72,55 93,65,52 95,67,54 93,67,55 82,59,46 67,50,40 20,15,17 16,16,24 18,18,26 18,18,26 17,17,25 17,17,25 15,15,23 18,18,26 16,16,24 20,20,28 21,21,29 20,20,28 19,22,31 20,23,32 41,39,40 124,115,109 128,119,113 128,119,113 130,119,112 125,112,105 118,109,103 107,98,92 103,94,88 101,95,88 101,95,90 112,101,84 113,102,85 115,103,77 130,113,89 135,118,92 132,115,89 136,117,90 132,113,86 130,111,86 132,113,88 130,111,86 127,108,83 127,108,83 127,106,81 126,107,84 121,106,86 124,106,85 123,109,84 126,106,86 126,111,89 122,107,85 122,106,89 123,108,88 128,110,89 114,107,105 97,92,91 102,100,98
76,103,144 166,156,146 233,208,162 238,213,169 240,214,175 249,223,182 229,203,162 216,193,153 224,202,157 234,211,169 240,217,175 239,214,170 242,217,173 228,203,157 222,197,151 239,212,165 236,225,208 65,60,57 68,63,60 55,49,44 64,55,51 59,42,34 94,68,54 69,47,41 58,41,33 65,48,40 85,73,73 103,97,104 77,75,76 75,73,74 58,58,55 56,54,55 80,78,76 84,82,80 98,93,92 237,215,197 250,223,178 242,217,171 247,222,176 236,211,165 231,205,164 217,191,150 240,214,173 239,213,172 239,218,175 190,176,158 37,33,42 24,22,32 46,24,16 149,102,81 163,103,78 162,105,76 173,114,84 201,145,123 161,120,104 135,100,85 128,94,76 148,107,89 132,96,78 129,95,77 125,94,73 123,92,73 117,87,70 118,88,71 118,87,66 131,93,72 157,104,77 160,104,78 144,96,71 128,87,69 104,74,59 91,65,51 95,69,57 95,69,55 81,60,47 69,54,43 30,23,21 15,15,23 15,15,23 18,18,26 18,18,26 16,16,24 17,17,25 18,18,26 16,16,24 20,20,28 17,17,25 19,22,31 20,23,32 22,25,34 32,31,36 117,108,104 127,118,112 129,120,116 126,115,110 123,110,103 121,112,106 110,101,95 101,92,86 95,89,84 99,93,88 109,100,85 115,102,81 114,102,76 123,111,85 131,114,88 132,115,89 128,114,87 132,113,90 127,108,85 130,111,88 131,112,87 127,108,83 129,110,85 123,104,79 130,111,86 121,106,84 124,106,85 122,108,83 123,109,84 123,108,86 121,106,84 121,106,86 121,107,82 125,106,81 99,94,91 101,96,95 99,97,95
80,98,122 207,192,170 243,216,173 238,213,169 215,189,150 239,213,172 237,211,170 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 247,222,176 244,219,173 219,192,149 170,159,144 68,63,62 60,55,52 55,42,35 56,41,30 86,65,52 91,65,51 67,50,42 78,71,69 91,92,95 80,80,90 73,73,73 65,63,61 47,45,43 51,49,50 48,46,47 75,73,71 83,81,79 92,87,86 228,207,192 225,200,156 226,201,155 240,215,171 238,213,169 245,219,178 240,214,175 234,207,164 224,198,157 178,160,139 58,47,54 25,25,37 20,22,36 27,22,21 114,88,76 161,104,75 150,97,72 171,125,107 172,124,106 138,100,81 135,101,83 139,105,87 158,112,94 153,105,87 152,105,84 144,97,74 141,98,81 130,92,75 125,89,71 119,88,69 116,82,62 138,96,74 151,103,76 147,99,74 128,90,69 104,74,59 94,68,54 94,68,56 92,69,56 80,61,47 73,57,44 40,30,29 15,15,23 15,15,23 15,15,23 16,16,24 13,13,21 15,15,23 16,16,24 16,16,24 18,18,26 16,16,24 20,25,31 18,23,29 19,24,30 37,36,41 118,108,107 125,116,110 124,115,111 128,117,112 125,112,105 114,105,99 111,102,96 106,97,91 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 127,112,90 130,111,86 124,110,85 123,109,84 126,107,82 125,106,81 126,107,82 127,108,83 128,111,85 121,107,82 121,104,80 123,106,82 123,106,82 122,105,81 119,102,78 121,103,84 123,106,82 125,106,83 91,87,81 107,102,101 98,96,94
110,112,112 227,204,175 245,220,174 241,213,173 244,216,176 232,207,161 222,197,151 235,210,164 252,227,181 249,224,178 237,212,166 243,218,172 229,204,158 250,225,179 238,213,167 238,212,171 215,200,189 94,87,85 62,57,56 90,74,68 99,76,63 124,98,86 207,188,192 95,87,93 74,69,71 70,65,67 65,63,61 59,52,52 54,51,55 53,50,54 52,50,51 44,44,44 66,64,65 76,74,72 69,64,61 227,212,192 243,217,176 244,218,177 251,225,184 214,188,149 223,195,155 217,191,150 222,201,160 169,150,123 67,57,56 36,36,46 22,25,34 19,22,33 23,22,27 52,41,38 156,101,72 146,95,71 163,125,104 154,113,93 140,102,81 122,77,56 118,73,50 109,64,43 120,74,56 134,81,58 120,85,70 117,86,67 66,49,25 101,67,49 132,94,75 133,92,74 124,88,66 142,101,81 139,97,75 121,85,65 99,71,58 92,66,52 92,66,52 89,66,51 81,62,50 72,56,43 44,34,33 13,12,17 10,10,18 13,13,21 13,13,21 13,13,21 16,16,24 16,16,24 18,18,26 15,13,21 15,18,25 25,28,35 18,23,29 21,24,31 55,54,57 125,116,110 130,119,114 125,114,111 126,115,110 123,112,107 117,108,102 108,99,93 107,98,92 99,93,86 100,94,87 101,95,90 111,100,83 112,98,82 113,98,87 120,106,90 121,107,91 125,112,91 127,115,89 127,108,83 126,107,82 125,108,82 126,109,83 126,109,83 123,106,80 121,107,82 126,107,82 123,104,79 123,104,79 125,104,77 120,101,76 120,101,76 119,100,75 120,101,76 121,104,76 111,103,92 107,102,101 94,92,88
123,126,116 232,210,172 237,212,166 237,209,169 239,211,171 242,217,171 237,212,166 247,222,176 243,218,172 235,210,164 243,218,172 240,214,173 223,197,156 233,208,162 224,199,153 243,215,175 113,98,87 80,73,71 136,131,133 209,204,206 255,253,253 156,142,144 101,80,80 84,70,72 69,64,66 65,60,62 62,60,58 57,50,50 53,50,54 51,48,52 46,44,45 41,41,41 62,60,61 75,73,71 48,46,44 203,188,177 235,208,172 230,204,165 225,199,158 231,205,166 228,205,165 236,213,173 188,169,144 111,103,92 39,38,43 32,32,42 27,27,37 21,21,31 15,18,27 35,32,36 149,98,72 142,91,67 148,116,100 135,88,77 102,72,55 106,80,66 158,119,91 146,109,83 146,110,88 158,120,99 87,64,35 134,94,71 121,76,55 150,99,73 155,104,78 149,96,71 126,88,69 131,93,74 137,96,78 123,86,71 98,72,58 87,66,51 90,67,52 88,67,52 81,62,50 71,56,45 42,33,29 18,17,22 10,10,18 13,13,21 13,13,21 14,14,22 13,13,21 16,16,24 13,16,23 13,16,23 14,17,24 22,25,32 22,25,32 25,25,33 99,94,96 131,119,109 125,114,107 128,117,112 125,114,109 125,116,110 123,114,108 116,107,101 106,97,91 99,93,86 100,94,87 100,94,89 109,98,83 112,98,82 112,98,84 114,100,86 119,105,91 120,106,90 122,109,88 129,110,85 127,108,83 124,105,82 122,105,81 121,107,82 120,106,81 119,105,80 127,108,83 123,104,79 123,104,79 127,106,79 119,100,75 118,99,74 120,101,76 119,100,75 121,103,82 114,103,86 98,93,90 60,58,54
155,137,107 238,215,173 248,220,180 247,221,180 224,199,153 238,211,166 248,221,176 246,219,174 248,221,176 244,219,173 224,199,155 228,203,159 246,221,177 250,222,182 250,222,182 252,227,179 218,204,177 68,57,54 65,60,59 71,66,68 78,73,75 93,81,83 82,75,73 71,66,65 55,48,48 64,59,58 61,59,60 57,47,48 53,48,50 47,46,49 37,37,37 45,43,44 64,59,61 76,71,68 42,40,38 61,52,48 228,210,180 231,206,162 224,198,157 229,203,162 215,193,157 195,175,143 139,125,111 56,49,49 31,29,37 27,27,37 23,26,35 20,23,32 21,21,31 31,30,35 144,99,76 150,101,79 113,85,72 108,59,37 81,50,40 115,92,81 108,75,48 116,79,55 116,69,48 131,78,62 131,84,63 146,89,58 152,105,73 151,98,71 154,102,72 150,102,73 138,95,76 134,93,73 128,94,76 116,84,70 93,67,53 90,67,52 87,66,51 86,65,50 78,59,47 69,54,45 42,33,27 36,31,33 15,13,21 12,10,18 11,11,21 14,14,24 11,11,19 14,14,22 13,16,23 15,18,25 18,21,30 22,22,30 25,26,31 60,57,61 126,114,104 132,120,110 126,114,104 132,119,114 127,114,109 125,114,109 118,109,103 117,108,102 109,100,94 101,95,88 101,95,88 103,94,88 107,97,87 108,94,76 109,95,81 112,98,84 115,101,87 118,104,90 120,106,92 122,107,85 122,107,85 120,106,88 119,105,87 116,103,82 119,104,82 122,103,78 120,101,76 120,101,76 122,103,80 119,100,77 118,101,75 119,102,76 119,100,75 116,102,75 116,101,79 118,104,86 101,90,83 128,122,115
177,155,121 229,203,162 232,204,166 245,219,178 239,214,168 229,202,157 233,206,161 251,224,179 253,226,181 240,215,169 243,218,174 237,212,168 228,203,159 227,199,159 252,224,184 243,217,178 248,224,187 110,93,69 56,51,50 55,53,54 72,67,69 79,74,76 76,69,69 78,68,72 60,46,46 67,57,58 59,57,58 60,50,51 61,54,57 48,47,50 44,44,44 42,40,41 67,62,59 76,71,68 36,35,40 43,42,47 109,98,91 228,205,165 237,211,170 241,218,178 212,194,164 176,157,132 121,113,100 53,49,58 25,25,37 23,26,35 18,23,31 20,23,32 19,22,31 21,24,33 134,106,95 143,95,77 129,93,71 214,150,122 219,143,121 158,90,70 134,77,58 135,78,59 144,91,68 149,103,75 158,105,82 158,103,72 152,102,69 155,105,74 148,101,69 147,101,71 144,98,80 130,94,74 119,88,69 113,83,66 95,70,51 90,69,54 87,68,54 83,64,50 76,59,49 60,47,40 40,31,25 35,30,27 15,14,19 16,14,24 16,16,26 17,17,27 16,16,24 12,15,24 15,18,27 16,19,26 23,23,31 34,32,33 94,85,81 121,110,105 133,121,111 132,120,110 128,116,106 132,119,114 128,115,110 122,111,106 118,109,103 117,108,102 106,97,91 103,94,88 103,94,88 103,94,90 106,97,91 108,94,78 108,93,82 108,94,80 116,102,88 118,104,90 118,104,90 114,103,88 116,105,90 116,102,84 118,104,86 118,105,84 116,101,79 119,100,75 117,98,73 118,99,74 122,103,80 120,106,81 120,101,76 118,99,74 118,99,74 113,99,72 114,99,79 113,99,81 109,99,89 151,145,138
218,192,151 230,204,163 237,211,170 237,212,168 245,220,176 252,225,180 250,223,178 248,221,176 236,209,164 229,204,160 237,212,168 245,220,174 245,220,174 240,215,171 251,226,182 233,207,166 225,199,158 250,227,187 61,55,48 55,53,54 61,59,60 68,66,67 74,69,68 71,64,64 61,49,49 60,50,49 58,56,57 61,54,57 54,48,41 48,48,48 49,43,48 60,55,54 70,61,53 78,72,65 38,37,40 43,44,49 77,66,49 247,225,191 246,220,179 226,204,166 185,168,142 159,144,122 45,39,34 36,34,42 23,26,35 20,25,33 18,21,30 20,20,30 19,22,31 21,21,31 112,89,78 128,92,74 139,98,78 199,137,108 158,106,76 150,106,76 144,103,85 134,93,77 138,97,81 142,100,78 153,100,73 154,106,77 151,104,72 145,99,71 144,98,72 142,97,74 131,95,75 125,90,75 115,85,68 111,81,66 93,70,55 87,66,51 86,67,53 83,64,52 68,53,44 48,37,32 40,34,29 30,28,29 14,17,26 13,13,23 14,14,24 14,14,24 16,16,26 20,20,28 21,24,31 29,28,33 38,36,37 118,107,102 124,112,102 128,116,106 130,118,106 131,119,109 132,120,110 128,116,106 128,116,106 122,111,104 117,108,102 116,107,101 107,98,92 101,95,88 103,94,88 103,94,88 107,98,92 106,95,76 108,94,76 107,96,79 112,98,84 116,102,88 115,101,87 115,101,83 115,101,83 114,100,82 113,99,81 115,100,80 117,100,76 117,100,74 116,97,74 119,100,77 118,101,75 115,98,74 118,101,77 118,101,75 117,100,74 115,98,72 111,100,81 112,101,82 134,125,117 142,138,132
232,206,165 244,218,177 244,218,177 238,213,169 230,205,161 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,159 224,199,153 238,213,169 240,215,171 239,213,172 242,216,175 245,219,178 111,94,70 53,51,49 77,75,76 63,61,62 76,74,72 69,62,65 71,64,62 61,52,48 63,56,59 55,53,54 47,42,41 51,49,50 48,42,49 48,43,42 67,63,53 78,72,63 97,86,71 223,209,180 240,219,178 238,213,169 239,213,172 213,191,155 193,174,147 160,147,126 53,51,49 26,24,32 22,25,34 20,23,32 22,20,30 18,21,32 16,19,30 18,18,30 44,34,38 119,89,74 135,97,80 189,132,103 152,104,79 141,98,79 128,94,76 121,90,71 123,92,73 133,95,78 148,100,73 147,99,72 148,100,73 144,98,72 135,93,71 132,91,73 125,89,71 120,88,72 113,83,68 107,79,66 96,73,58 83,64,50 77,62,51 68,56,44 57,44,37 41,30,23 40,31,23 43,33,32 24,22,30 18,16,24 20,20,30 21,21,29 23,24,29 35,33,31 69,67,63 85,78,76 123,114,108 130,118,108 131,118,111 132,119,112 128,116,106 131,118,111 130,117,112 133,120,113 127,115,105 122,111,104 116,107,101 115,106,100 107,98,92 100,94,87 101,92,86 102,93,87 106,97,91 105,96,81 105,94,77 104,93,76 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,81 113,99,81 114,101,80 117,100,74 116,99,73 114,100,75 113,99,74 114,100,75 115,100,78 113,99,74 115,101,76 111,98,77 112,99,78 111,100,81 111,100,81 144,138,129 141,137,131
230,204,163 229,203,162 233,207,166 246,221,177 252,227,183 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,178 237,212,166 243,218,174 243,218,174 244,218,177 219,193,152 230,204,163 240,220,190 56,51,48 53,51,52 55,50,49 63,61,59 68,61,61 63,58,60 60,50,51 62,55,58 55,53,54 51,49,50 46,41,43 48,42,49 47,42,41 65,54,47 165,153,141 207,188,163 253,235,191 253,232,189 242,216,175 239,213,174 202,178,141 198,178,148 170,156,131 53,49,41 36,34,42 20,23,32 20,23,32 22,22,32 16,19,30 16,19,30 20,20,32 28,20,28 125,95,78 132,94,77 176,123,96 151,103,78 143,97,79 130,96,78 126,92,74 123,91,75 135,97,80 145,98,75 149,102,79 145,98,75 143,97,79 131,93,74 129,91,72 125,89,71 118,87,68 115,85,70 105,77,64 92,69,56 82,63,51 77,62,51 64,52,42 48,35,28 56,44,34 61,49,37 79,62,54 53,42,39 44,34,38 36,22,27 43,31,33 99,93,88 139,127,115 131,120,105 134,125,117 131,121,111 132,120,110 133,120,113 135,122,115 131,118,113 133,120,117 127,114,111 127,114,107 126,114,104 122,111,104 116,107,101 115,106,100 108,99,93 102,96,89 102,93,87 106,97,91 104,95,89 107,99,86 103,94,77 106,95,80 107,93,79 113,99,81 114,100,82 114,100,82 113,99,81 112,98,80 112,98,80 112,98,80 109,97,71 113,101,75 114,100,75 113,99,74 113,101,75 112,99,78 113,100,79 114,101,78 112,98,80 108,94,76 110,99,80 110,99,80 139,133,126 135,130,127
236,210,169 239,213,172 246,220,179 244,219,175 229,204,160 242,217,173 246,221,177 250,225,179 253,228,182 242,217,173 243,218,174 244,219,173 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 243,217,178 136,117,94 51,51,51 51,46,45 58,58,55 69,64,66 62,60,58 63,58,55 48,41,39 54,52,53 52,50,51 49,46,50 47,44,48 57,52,51 63,67,71 63,66,73 87,86,89 124,115,100 230,207,167 236,213,173 247,224,182 225,200,156 215,191,154 201,178,147 100,96,79 46,45,48 26,29,40 23,23,33 24,24,34 18,18,28 18,21,28 18,18,26 24,21,27 124,98,86 138,100,79 172,125,102 144,99,78 142,100,78 131,95,77 122,88,68 115,86,66 124,87,72 130,94,74 129,93,75 127,93,75 125,91,73 118,87,68 117,86,67 119,88,69 116,86,71 104,73,61 91,68,55 83,64,52 72,57,48 63,50,43 50,40,30 72,51,38 92,67,48 94,69,50 100,73,55 100,74,53 94,69,52 79,58,47 82,46,38 93,51,27 153,126,92 144,125,111 141,127,113 137,125,115 135,123,111 133,121,109 132,120,110 129,118,111 133,122,117 123,114,108 123,114,108 123,112,105 122,114,103 115,106,100 110,101,95 103,94,88 102,93,87 103,94,88 104,95,89 107,98,92 110,100,90 107,96,81 106,94,82 103,91,79 109,95,79 113,99,81 113,99,81 113,99,81 114,100,82 113,99,81 112,98,80 109,96,75 113,100,79 113,99,74 113,98,78 108,94,76 113,99,81 113,99,81 113,100,79 113,99,81 113,99,81 111,98,77 112,98,82 120,114,109 117,115,113
230,204,163 243,217,176 239,213,172 246,221,177 250,225,181 250,225,179 252,227,181 239,214,170 233,208,164 239,214,170 239,214,170 229,204,158 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,191 255,231,190 250,226,191 66,57,51 56,50,57 119,120,112 64,58,63 62,60,58 63,58,55 56,51,48 53,51,52 48,47,50 47,46,49 50,49,52 63,66,75 57,70,87 56,64,80 82,87,93 98,90,96 255,234,194 248,225,185 253,227,188 240,212,174 194,167,131 193,171,135 179,170,141 110,106,96 29,30,35 24,24,34 25,25,35 23,23,33 22,22,30 21,21,29 22,20,28 78,60,57 153,113,90 185,128,99 163,118,95 159,111,86 147,109,92 118,83,68 105,74,55 102,70,54 101,69,53 101,69,55 102,70,54 106,74,58 108,78,61 109,77,61 111,80,61 102,72,57 92,69,54 79,60,48 74,57,47 62,49,42 59,44,33 81,58,45 109,73,53 114,78,56 98,69,49 98,69,47 108,77,56 109,78,59 104,75,55 97,66,47 100,52,23 87,60,17 85,61,26 81,60,35 57,38,22 104,89,78 133,118,107 133,121,109 133,120,113 131,120,113 125,116,110 120,111,103 127,112,103 121,108,101 113,104,96 111,102,94 107,98,90 103,94,88 103,94,88 106,97,91 107,98,92 109,98,95 106,95,80 106,94,82 104,92,80 108,94,78 113,99,81 111,97,79 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 109,95,77 110,95,73 113,98,78 111,98,77 112,98,82 112,98,80 112,98,82 112,98,82 109,95,79 111,98,77 109,95,79 105,99,92 115,113,111
245,219,178 246,220,179 231,205,164 226,201,157 243,218,174 255,231,185 250,225,179 252,227,183 252,227,183 242,216,175 225,199,158 221,195,154 246,220,179 236,210,171 251,226,182 249,223,184 235,209,170 245,219,178 230,205,159 244,219,173 242,225,186 92,83,79 45,42,48 52,50,51 60,59,62 58,58,58 54,52,53 49,47,48 46,43,47 35,38,45 63,76,91 69,80,93 67,70,81 63,63,75 48,47,50 64,63,66 133,129,110 230,207,167 242,218,185 240,215,171 227,199,159 218,191,155 211,183,154 184,163,136 127,115,105 56,49,59 29,27,35 26,24,32 32,30,40 36,29,39 44,43,46 63,55,61 161,118,101 196,137,109 232,165,140 255,182,154 252,181,155 233,169,143 194,138,114 160,117,98 105,75,58 101,71,54 102,72,57 103,73,58 104,74,59 101,74,58 99,72,56 87,66,53 78,59,47 66,51,42 62,47,38 60,40,31 97,65,49 122,84,65 128,84,58 128,86,64 100,71,51 102,71,50 114,80,60 115,81,61 114,78,58 105,64,44 112,70,30 100,69,16 91,61,15 87,57,15 80,34,20 66,30,22 53,31,25 56,39,31 135,118,110 69,43,33 76,33,25 84,27,24 84,27,24 83,28,24 73,30,22 69,33,25 89,68,55 106,91,80 103,94,88 111,102,98 107,96,93 107,98,94 106,98,87 105,93,81 104,92,80 105,90,79 113,99,81 111,97,81 112,98,82 112,98,80 112,98,80 109,95,77 111,97,79 111,97,79 109,95,77 108,95,74 111,97,79 108,94,76 109,95,79 111,97,83 109,95,81 108,94,80 108,94,80 108,94,80 103,93,83 130,130,127
235,209,168 235,209,168 253,227,186 251,226,182 244,219,175 255,230,189 252,226,185 226,201,157 236,211,167 245,220,174 243,218,172 236,210,169 244,218,177 228,202,163 228,203,159 228,203,157 253,228,182 239,214,170 247,222,176 250,228,183 255,234,189 225,206,169 66,55,50 46,42,51 51,50,53 53,53,53 48,46,47 40,39,42 54,59,67 68,74,75 66,68,65 64,66,63 70,68,66 66,64,65 51,49,57 49,49,59 81,83,97 113,123,141 125,132,157 107,112,138 168,164,154 215,189,150 207,181,142 200,176,139 182,163,136 201,189,161 171,159,131 144,134,112 168,155,134 201,184,160 216,195,168 247,220,186 146,112,78 202,151,123 239,173,143 221,163,137 204,146,122 183,132,108 165,116,94 146,105,87 126,92,74 111,79,65 105,74,62 104,73,61 101,73,60 98,70,57 89,68,53 77,60,50 69,54,45 60,47,40 56,39,31 84,52,36 126,84,62 148,95,72 140,89,61 135,88,65 108,74,54 110,76,56 118,80,59 119,81,60 123,77,59 86,40,14 109,71,23 102,69,19 96,65,14 91,58,19 90,25,17 89,18,17 84,17,17 78,18,16 79,24,20 98,24,17 106,20,19 106,19,21 104,19,18 104,19,18 98,21,17 95,20,18 86,19,19 95,52,44 112,86,72 100,81,67 118,103,94 108,101,99 106,100,95 107,95,83 104,92,80 105,90,79 109,95,77 108,94,78 112,98,82 109,95,81 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,75 107,93,75 108,94,78 107,93,79 108,94,80 109,95,81 108,94,80 107,93,79 107,93,79 104,94,84 52,52,49
255,230,189 244,218,177 233,207,166 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 232,207,161 239,214,168 245,219,167 240,214,162 239,212,165 247,221,171 229,202,155 233,208,160 243,214,165 252,225,178 250,224,185 239,225,207 127,122,119 62,64,64 64,64,64 70,68,69 73,71,69 68,68,65 68,68,65 66,68,68 68,67,70 55,53,63 48,48,58 86,89,98 76,78,92 84,91,105 94,104,124 106,120,143 115,135,163 117,136,167 115,130,162 106,119,145 92,94,119 149,147,159 231,219,207 255,243,208 255,253,212 255,242,202 255,245,205 255,247,203 255,246,206 249,216,179 184,140,114 186,138,109 166,121,98 146,105,85 138,100,81 130,94,76 127,93,73 117,86,67 113,81,67 103,75,62 99,73,59 89,68,53 80,61,47 73,59,43 66,54,44 62,47,36 65,46,30 86,59,41 115,74,54 152,97,68 157,99,73 149,94,65 140,89,63 123,82,64 122,84,63 123,82,64 125,82,65 108,59,39 101,56,23 109,73,22 109,71,21 99,63,14 100,44,22 93,19,14 91,18,13 87,19,15 85,16,17 104,19,18 111,20,19 110,24,23 107,22,21 104,22,20 104,22,18 105,20,19 102,20,18 99,19,19 96,22,17 82,28,19 105,70,57 101,82,66 127,111,98 119,106,99 104,95,89 107,94,89 100,90,78 104,92,80 108,94,78 108,94,80 108,94,80 105,91,77 107,93,79 109,95,81 108,93,82 107,93,79 107,93,79 106,92,76 107,93,77 108,94,80 105,91,77 107,92,81 102,87,76 105,90,79 101,91,79 100,92,79 84,86,86
246,221,175 246,221,175 243,218,172 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,219,171 230,205,157 226,200,148 244,218,166 254,228,178 255,230,185 255,229,179 251,232,195 226,212,185 238,220,190 236,221,199 197,191,184 76,71,70 70,72,72 72,72,72 67,73,76 69,74,80 61,75,85 62,78,87 66,76,82 67,65,75 64,63,68 70,70,80 118,124,154 103,110,133 65,65,73 84,93,118 87,102,120 87,100,126 90,106,133 92,104,128 101,114,140 115,133,150 121,140,161 125,137,159 128,135,147 124,123,112 242,227,205 255,250,218 255,242,203 255,248,206 255,250,211 152,117,92 144,106,87 122,88,68 125,91,73 126,92,74 123,88,73 121,87,69 119,85,67 113,81,65 101,73,60 91,68,55 83,64,50 75,56,44 72,57,48 82,59,48 86,61,44 103,67,45 110,69,49 129,83,53 159,101,68 155,96,66 153,98,69 140,92,65 131,85,69 127,84,65 133,85,67 133,84,64 91,45,8 112,73,30 113,72,23 114,73,24 104,58,17 103,24,17 102,20,14 103,21,17 93,19,12 100,21,14 110,19,18 117,20,23 99,29,23 97,54,39 118,80,63 115,79,61 93,58,45 81,36,29 96,30,25 100,21,18 96,21,19 89,26,22 88,49,37 106,84,66 147,125,107 106,90,75 103,92,85 100,91,76 102,90,78 107,93,77 105,91,77 108,94,80 102,88,74 104,90,76 105,91,77 105,90,79 108,94,80 108,94,80 108,94,80 104,90,76 106,92,78 104,90,76 104,89,78 102,87,76 102,87,76 98,87,80 98,93,81 89,89,89
231,206,160 224,199,153 239,214,168 245,220,174 249,224,178 236,211,165 249,224,178 233,208,162 222,197,151 228,203,157 239,214,170 247,222,176 236,211,165 251,227,176 255,232,179 243,213,171 241,213,173 237,211,172 153,143,142 236,229,227 191,182,174 214,205,197 245,241,235 76,74,70 67,76,76 66,77,76 64,77,92 64,75,88 61,76,81 70,80,84 71,76,75 67,69,66 69,68,71 78,78,90 76,86,104 75,80,90 44,45,50 75,89,110 69,88,109 67,88,109 71,89,106 72,90,107 75,93,110 79,92,109 86,99,116 93,101,121 101,107,126 89,92,103 94,91,95 105,100,99 255,247,227 255,249,210 255,249,206 166,138,109 111,82,62 111,81,64 112,82,65 113,81,65 118,86,70 118,86,70 114,82,66 107,79,66 91,68,53 81,62,48 78,59,43 77,56,41 113,76,61 124,79,58 136,89,68 131,84,61 131,84,61 146,90,64 158,100,74 158,100,74 156,100,74 140,92,63 137,90,69 135,88,67 131,82,62 86,35,7 109,71,23 109,71,21 113,75,25 111,66,22 102,30,13 107,21,18 108,22,17 108,22,19 98,16,14 112,23,21 118,20,21 118,20,21 98,47,37 151,120,97 146,111,86 126,97,75 159,130,106 160,131,109 95,73,55 76,36,29 99,25,25 103,20,21 92,21,18 86,47,33 110,88,68 132,111,88 113,97,84 99,91,78 98,88,76 102,91,76 105,94,79 106,94,82 105,93,81 102,90,78 100,88,76 103,91,79 105,91,77 107,93,77 108,94,78 107,93,79 105,91,77 104,90,76 102,88,74 97,85,73 97,87,77 93,87,82 61,59,57 90,88,86
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,180 253,228,182 249,224,178 250,225,179 255,231,183 250,224,183 245,220,174 215,190,146 219,194,148 246,221,177 244,224,194 227,219,208 188,179,171 255,251,244 230,221,215 242,235,233 242,236,231 255,253,255 95,96,99 68,76,83 72,82,88 73,87,99 67,75,82 72,70,68 68,73,72 69,74,82 65,72,84 67,65,77 74,74,86 66,65,70 61,60,63 57,56,61 78,90,96 92,97,107 95,103,108 99,101,115 98,100,114 99,101,115 96,105,116 95,104,115 88,99,112 84,95,108 76,81,89 67,68,73 70,71,76 101,99,100 118,119,109 255,248,205 255,250,212 102,68,64 105,75,58 110,80,65 111,80,68 109,78,68 105,77,64 101,76,59 100,74,62 90,68,48 93,59,39 131,91,68 123,78,57 128,83,62 135,89,61 143,97,69 143,92,64 140,89,61 154,96,70 159,99,76 162,102,77 153,100,73 144,96,67 135,90,67 136,84,65 86,35,7 115,74,29 116,78,28 116,78,30 111,70,25 97,29,9 110,22,15 113,22,19 115,21,19 112,23,21 106,20,17 113,22,21 118,21,20 118,21,20 118,27,24 105,45,31 161,121,98 177,142,115 107,81,58 104,83,60 155,126,102 106,81,64 81,55,43 99,25,23 106,21,18 93,23,15 118,92,71 120,96,74 145,123,103 104,96,83 98,88,76 97,88,73 98,89,74 103,91,79 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 107,93,79 107,93,77 105,91,77 101,87,73 102,88,74 99,87,75 95,85,75 106,101,98 124,122,123 73,73,73 90,90,90
