251,226,182 251,226,182 254,229,185 255,234,188 249,224,178 255,230,183 239,212,165 248,221,174 236,209,162 237,213,162 236,211,165 161,145,128 142,137,139 143,133,134 142,135,138 137,130,133 134,129,131 127,125,126 85,80,79 124,119,118 105,101,95 64,59,58 75,73,74 79,77,78 111,109,107 104,99,96 107,103,95 122,111,106 131,122,116 106,101,98 90,77,85 76,68,74 51,50,55 43,42,45 57,57,52 177,166,159 255,248,202 255,248,229 40,41,33 76,76,76 86,86,86 76,75,78 71,71,71 100,93,96 247,226,201 255,236,190 255,236,190 255,225,179 255,227,181 255,232,186 255,235,190 255,225,179 255,227,183 255,225,181 255,226,191 150,57,27 149,41,14 151,44,12 160,93,41 136,87,38 90,39,13 71,28,13 212,26,21 217,31,26 174,25,16 183,29,22 186,28,22 187,29,23 187,29,23 187,28,25 187,28,25 147,23,17 141,23,20 143,22,18 145,24,20 143,25,20 136,25,17 131,22,18 118,24,22 99,24,6 161,134,100 120,31,20 141,24,14 131,22,14 135,55,39 109,59,42 123,22,15 123,20,21 97,86,67 80,81,58 73,62,47 65,55,43 64,55,49 65,54,49 63,54,48 63,54,48 72,65,63 148,141,139 220,213,213 119,121,121 69,67,68 58,58,58 44,44,44 75,75,72 77,75,76 162,157,156 135,129,124 140,133,136 130,127,131 128,127,130 122,126,130 117,126,128 111,121,125 110,120,124 74,82,87 106,116,124 100,111,122 93,104,115 93,104,115 92,104,110 91,103,111 91,102,113 88,100,108 85,95,103 75,83,90 78,78,88 78,77,80 76,75,78
240,215,167 231,206,158 217,192,144 219,194,148 251,226,180 255,238,191 255,230,183 239,212,165 252,225,178 251,227,176 245,220,176 155,141,123 141,136,138 139,132,135 139,132,135 135,128,131 133,128,130 130,128,129 43,38,37 105,100,99 94,89,88 61,55,62 72,70,71 75,73,74 109,107,105 98,93,90 109,100,96 112,108,102 118,111,111 95,92,96 72,75,82 67,65,73 54,53,58 52,51,54 71,71,68 255,244,206 255,236,199 243,233,221 50,50,47 87,87,87 87,87,87 65,65,65 37,37,37 89,86,90 185,169,156 255,238,189 255,235,186 255,227,181 255,230,184 255,229,183 255,233,188 255,231,185 255,224,180 255,225,181 186,167,155 66,50,48 154,55,34 152,44,17 137,43,20 132,64,28 109,63,35 88,26,17 194,33,26 203,34,30 179,27,22 185,27,24 185,27,24 183,28,24 184,29,25 183,28,24 183,28,24 165,27,21 141,24,16 144,23,19 145,24,20 140,22,17 136,25,17 135,26,20 119,23,19 101,21,21 120,23,17 135,31,23 140,60,21 199,139,85 147,112,74 87,69,50 106,27,24 86,64,46 99,83,66 97,78,62 78,67,52 65,55,43 60,51,45 61,50,45 60,51,47 60,51,47 61,54,52 144,137,135 211,204,202 132,135,142 93,101,106 88,93,99 82,85,92 82,82,79 110,108,109 148,143,142 137,131,126 135,128,126 132,130,128 129,127,125 124,126,126 113,117,121 110,115,121 109,114,120 78,86,91 101,111,119 98,109,120 97,108,119 93,105,113 90,101,112 88,99,112 88,99,110 87,99,107 86,96,104 78,88,94 81,86,94 78,77,80 71,70,73
250,225,177 250,225,177 242,217,169 229,201,161 250,225,168 233,211,162 247,221,171 229,205,154 255,233,182 255,236,182 235,213,166 146,140,135 143,136,139 142,135,138 141,134,137 133,128,130 131,129,130 123,121,122 70,68,69 44,42,43 37,32,34 43,38,40 68,63,60 77,72,69 141,139,137 132,130,128 88,96,105 75,89,101 58,73,87 63,78,96 67,77,85 56,59,70 50,51,56 50,50,60 80,82,79 241,233,211 239,217,179 64,60,54 75,73,74 83,84,87 70,71,74 49,50,53 87,88,91 86,82,93 171,155,138 255,239,190 255,235,186 255,233,188 255,229,184 255,224,179 255,225,176 255,227,178 255,225,179 251,229,193 83,75,81 41,36,38 52,31,27 120,62,50 124,33,14 108,29,8 68,16,0 84,23,18 168,22,15 187,29,19 186,28,25 186,28,25 184,29,25 181,29,24 183,28,24 179,29,25 179,29,25 172,29,25 149,25,19 143,26,18 146,26,19 145,24,20 136,23,16 131,22,18 130,20,19 100,21,18 94,48,30 82,70,44 39,36,40 37,35,31 33,33,33 39,39,39 89,27,25 106,85,72 99,83,68 96,82,66 87,76,61 73,61,49 60,49,44 60,51,47 57,51,46 57,51,46 58,53,50 138,133,130 204,199,198 120,126,129 91,103,109 80,96,105 83,88,94 85,85,82 132,130,128 145,143,139 132,127,124 134,130,124 126,122,116 122,122,122 138,125,120 133,121,126 115,115,123 112,115,122 84,92,97 101,111,119 99,110,123 99,111,119 94,106,112 88,101,116 84,97,112 85,98,113 87,99,105 83,95,103 79,91,99 80,88,97 76,76,76 78,77,80
255,229,197 255,237,205 255,233,201 215,195,175 217,208,181 233,212,169 232,207,148 221,197,146 225,201,150 248,227,173 255,234,185 149,143,138 143,136,139 142,135,138 134,127,130 132,127,129 147,145,146 84,82,83 75,75,75 54,52,53 40,35,37 131,126,128 140,135,132 179,174,171 158,156,154 141,139,137 131,129,130 118,122,126 104,116,122 92,101,112 82,92,96 76,79,86 57,58,61 57,57,67 57,57,69 68,63,62 239,223,190 126,124,120 83,83,83 84,85,88 53,54,57 138,139,142 91,92,95 74,73,76 208,190,169 255,238,189 255,233,184 255,232,187 255,228,183 255,231,186 255,226,180 255,226,180 255,218,176 139,128,109 52,49,53 39,37,38 42,37,36 39,37,38 62,38,30 78,38,31 82,27,14 80,20,18 142,16,2 187,29,19 186,28,25 183,28,24 180,28,23 179,29,23 175,29,22 175,29,24 174,28,23 166,28,22 151,27,21 148,24,18 145,25,18 146,25,21 138,25,18 129,21,21 124,23,25 113,23,17 67,34,27 39,45,36 37,35,33 35,33,34 33,33,33 40,40,40 75,23,18 103,82,69 99,83,68 94,80,64 91,80,65 75,63,51 70,58,48 59,50,44 56,50,45 55,49,44 55,50,47 112,107,104 167,165,163 126,127,130 87,95,102 82,92,98 84,85,88 59,59,56 125,123,121 138,136,132 129,124,121 125,121,115 120,116,110 119,117,115 138,120,115 120,115,114 116,114,122 116,114,122 96,104,109 96,106,112 93,103,119 88,99,112 87,98,111 91,101,117 95,106,119 91,102,115 90,101,112 86,98,106 84,96,102 81,89,98 82,81,86 78,78,78
255,245,197 255,245,199 255,234,195 177,162,140 159,152,136 160,153,137 214,207,191 230,208,174 234,207,160 254,241,178 255,237,183 149,139,138 145,135,136 140,133,136 134,127,130 147,142,144 89,87,88 86,84,85 75,75,75 65,63,64 132,127,129 129,124,126 132,127,124 110,108,104 122,122,119 112,112,109 110,116,117 110,115,121 98,113,118 86,100,110 81,92,103 90,90,87 63,64,69 63,64,67 69,70,73 55,53,51 146,144,142 59,57,53 87,87,87 87,86,89 145,149,153 110,114,118 75,74,77 76,76,73 255,241,207 255,234,188 255,232,186 255,229,183 255,227,185 255,233,191 255,238,193 255,233,188 255,222,179 81,76,73 43,37,42 40,38,39 41,35,40 38,35,39 40,38,39 101,73,62 78,18,18 85,18,20 142,26,13 198,28,24 187,28,25 183,28,24 178,28,22 176,29,22 174,28,21 169,29,22 166,28,22 158,26,23 151,24,19 149,25,19 143,25,20 144,23,19 138,25,18 134,25,19 118,21,17 112,23,21 81,26,24 45,43,44 37,35,36 35,33,34 34,32,33 42,40,41 73,23,17 102,81,68 99,83,68 94,80,64 90,79,64 82,71,56 71,62,47 66,56,46 55,49,44 54,48,43 51,49,45 84,82,78 118,111,109 126,106,99 113,106,109 85,89,91 81,76,78 49,44,41 131,126,123 139,134,133 128,123,122 120,114,107 115,114,105 112,106,101 134,121,116 146,139,139 125,121,130 117,113,122 90,98,103 99,109,117 95,106,119 97,107,123 94,105,116 92,103,116 91,105,117 91,105,117 88,102,114 86,101,108 85,97,103 79,91,97 76,83,95 80,78,76
253,228,180 255,234,188 255,231,192 173,158,136 157,150,134 155,148,132 149,145,128 154,150,133 198,187,170 240,221,194 229,205,172 144,132,132 138,126,126 141,131,135 135,128,131 107,102,104 91,89,90 86,84,85 75,75,75 102,100,101 132,127,129 128,123,125 120,115,112 90,88,84 109,109,106 110,110,107 103,109,110 105,110,116 91,105,117 88,101,118 81,92,105 83,83,80 70,71,76 62,63,66 75,74,77 63,61,59 99,97,95 74,72,70 113,111,112 173,172,175 117,122,128 93,98,104 73,72,75 78,72,63 255,234,192 255,236,190 255,234,190 255,229,183 255,231,189 255,234,192 255,231,191 255,233,193 255,236,192 62,60,61 42,36,41 40,38,39 40,34,39 39,36,40 53,48,45 78,21,22 80,18,18 87,18,21 148,26,17 146,27,15 145,23,14 172,32,27 171,28,20 173,27,20 169,26,18 165,27,21 161,27,24 156,27,23 148,26,19 148,26,19 145,24,20 144,23,19 137,24,17 141,23,20 123,23,20 105,20,17 79,29,25 45,47,47 38,36,37 35,33,34 35,33,34 44,42,43 74,24,18 96,75,64 100,84,69 93,79,63 90,79,64 88,77,62 72,63,48 69,59,49 51,45,40 48,42,37 46,44,40 67,65,61 125,114,111 131,107,101 105,107,107 92,94,94 55,50,52 52,45,43 140,133,131 135,130,129 127,122,121 129,122,120 125,123,119 127,123,117 143,127,123 119,114,113 116,112,121 111,107,116 84,92,97 96,106,114 95,106,119 97,107,123 94,105,116 93,104,117 90,103,118 89,102,117 86,99,114 85,99,111 87,98,109 81,92,103 75,86,97 77,78,83
247,222,174 252,227,181 251,225,186 166,151,129 156,149,133 156,149,133 151,144,128 150,143,125 160,145,134 166,154,144 195,176,160 161,150,147 142,131,128 141,131,135 144,137,140 64,59,61 86,84,85 81,79,80 67,67,67 134,132,133 129,124,126 124,119,121 115,110,107 102,100,96 109,109,106 109,109,106 98,104,105 98,103,109 90,104,116 79,92,109 77,88,101 78,78,75 74,75,80 67,68,71 75,74,77 72,70,68 81,79,77 84,82,80 127,125,126 181,182,185 106,111,117 84,87,94 58,58,58 205,191,175 255,234,190 255,234,190 255,236,192 255,235,188 255,233,190 254,227,184 255,233,188 255,238,193 255,234,188 63,58,55 42,36,41 42,37,39 41,33,39 44,39,41 165,155,145 74,23,15 80,18,20 87,18,21 137,19,14 133,26,10 135,25,14 156,27,21 171,28,20 173,27,20 166,26,17 163,27,23 158,26,23 154,25,21 148,26,19 148,26,19 146,25,21 145,24,20 137,24,17 137,24,17 130,25,24 109,24,21 75,30,25 46,48,48 33,31,32 35,33,34 38,36,37 44,42,43 74,22,17 92,69,58 101,85,70 98,84,68 90,79,64 88,77,62 76,67,52 67,57,47 59,53,48 49,43,38 45,43,39 55,53,49 115,106,102 135,108,103 100,104,106 89,89,89 58,53,55 64,57,57 134,127,127 126,121,120 127,122,121 129,123,116 122,121,112 125,119,114 133,120,115 128,121,121 118,112,119 113,110,116 80,88,93 98,106,113 95,106,119 93,103,119 92,103,116 93,103,119 90,103,118 88,101,116 88,101,116 86,100,112 87,98,111 83,94,107 79,90,101 77,77,85
207,180,146 202,175,141 178,151,117 162,142,112 154,143,126 152,143,128 152,143,128 152,141,124 154,143,126 155,144,129 158,147,132 157,148,140 155,146,138 141,134,134 141,136,135 68,68,68 72,72,72 62,62,62 58,56,54 123,121,119 119,114,113 117,112,111 105,100,99 113,108,107 134,132,128 136,134,130 118,118,115 97,105,112 90,104,114 82,95,114 82,91,102 84,86,86 74,73,76 72,72,72 71,70,73 71,71,68 58,56,54 100,95,94 141,139,135 168,172,174 88,98,102 76,77,82 72,68,58 252,223,188 255,237,192 255,238,192 255,236,190 255,231,184 255,237,190 255,237,190 255,233,189 255,240,196 255,235,182 236,210,185 51,40,47 47,37,36 53,40,33 237,219,198 251,213,178 72,20,15 77,16,21 85,16,17 122,22,19 158,30,17 134,21,14 139,23,17 166,28,22 174,28,23 165,27,19 161,27,24 157,25,22 151,27,21 147,25,18 149,25,19 146,25,21 143,25,20 136,25,17 131,28,15 117,30,14 107,30,13 86,40,26 62,43,27 73,74,77 36,37,42 45,45,45 51,51,51 75,20,16 92,64,51 100,86,72 96,85,70 90,79,64 87,76,61 83,73,61 73,63,51 65,57,44 59,50,44 44,39,36 46,41,38 82,77,74 122,106,100 91,97,100 79,77,78 51,51,51 112,110,111 134,132,133 127,120,123 127,121,116 123,117,112 123,117,112 125,116,112 129,118,113 120,113,111 115,112,116 114,113,116 90,100,104 104,107,114 94,105,118 93,103,119 91,104,119 92,105,122 89,102,119 88,101,118 88,101,116 86,99,114 83,97,109 81,95,107 80,91,102 81,86,92
155,144,127 156,145,128 153,142,125 153,141,129 156,143,120 155,141,116 157,143,118 154,139,117 156,143,120 158,144,130 160,149,134 156,148,135 156,148,135 141,134,134 138,133,132 146,146,146 69,69,69 61,61,61 103,101,99 111,109,107 112,107,106 112,107,106 96,91,90 106,101,100 102,100,96 103,101,97 102,102,99 95,103,110 89,103,113 79,92,111 81,90,103 85,86,89 59,58,61 69,69,69 68,67,70 68,68,68 59,57,55 103,98,97 111,109,105 103,105,105 80,90,94 51,52,55 225,210,190 255,235,196 255,238,189 255,241,195 255,230,184 255,239,193 255,223,177 254,222,176 255,225,176 255,225,176 255,238,187 255,239,185 255,240,212 255,236,203 255,227,176 255,231,179 134,93,64 70,18,17 79,16,21 85,16,17 90,16,9 199,38,31 131,22,14 140,24,18 139,26,19 155,26,22 164,25,22 157,25,22 152,23,19 147,25,18 145,25,18 149,25,19 146,25,21 143,25,20 136,25,17 116,30,9 204,94,54 221,86,50 168,49,23 164,49,29 118,36,16 45,43,39 46,46,46 51,51,51 76,21,17 80,52,39 100,86,72 96,85,70 90,79,64 87,76,61 80,70,58 79,69,57 63,55,42 57,48,42 56,51,48 47,42,39 253,248,245 48,43,45 37,41,43 68,66,67 38,38,38 111,109,110 131,129,130 126,119,122 123,117,112 121,115,110 121,115,110 118,114,108 111,111,108 110,108,104 102,103,106 98,104,105 93,103,107 98,101,108 94,105,118 94,104,120 92,105,120 90,103,120 90,103,120 86,99,116 88,101,116 88,101,116 84,98,110 84,98,110 81,92,103 81,86,92
158,153,141 161,156,144 161,156,144 162,146,133 166,147,120 161,143,122 157,143,125 150,136,118 151,137,119 155,144,125 159,148,129 159,148,131 155,147,134 142,135,135 126,119,119 111,109,107 95,96,101 71,74,81 118,116,114 116,114,112 115,110,109 106,101,100 94,92,90 102,100,98 101,99,95 103,101,97 102,102,99 96,101,107 81,94,113 79,92,111 78,89,102 79,87,92 68,67,72 69,68,73 61,59,69 66,64,74 65,60,57 89,84,83 115,113,109 100,100,100 88,85,89 65,60,62 187,171,156 255,239,193 255,243,197 255,244,198 255,239,193 255,238,192 255,238,187 255,226,176 255,225,177 255,237,189 255,235,186 255,236,190 255,227,183 255,229,185 255,229,181 255,230,182 52,4,0 72,20,19 78,13,19 84,17,17 84,17,8 166,21,11 142,27,18 137,24,17 140,24,18 144,23,19 146,23,19 147,24,20 149,24,21 147,24,20 148,25,21 148,26,19 147,24,20 145,24,20 152,37,28 236,164,77 164,90,20 178,107,36 170,116,41 146,95,28 113,39,14 104,31,22 42,48,51 60,48,36 74,22,19 69,38,26 102,88,70 101,85,68 94,83,66 89,78,63 78,68,56 79,69,57 68,60,49 58,50,39 55,49,44 59,53,48 42,36,31 54,54,51 40,40,37 35,33,34 32,30,31 115,110,112 132,127,129 125,123,119 117,115,111 117,112,109 113,108,105 109,107,105 106,104,102 105,103,101 101,102,107 99,102,109 69,68,71 38,39,42 95,104,117 92,105,124 89,104,122 87,102,120 89,104,122 88,103,121 88,103,117 87,102,116 87,98,109 87,98,109 87,99,107 82,90,95
233,208,162 239,214,168 254,229,183 170,147,118 164,147,123 161,143,122 155,141,127 155,141,123 156,142,128 151,140,123 151,140,125 158,147,130 151,143,130 148,141,141 129,122,122 112,106,111 82,90,108 72,86,109 117,115,113 111,109,107 104,99,98 105,100,99 99,97,95 99,97,95 99,97,98 99,97,98 97,97,94 93,98,104 82,95,114 81,94,113 74,89,105 77,87,93 74,77,86 63,66,73 56,58,72 64,64,74 76,71,70 78,73,72 115,113,109 101,99,100 77,70,70 57,47,48 72,66,59 255,239,192 255,242,197 255,243,197 255,239,193 255,234,188 255,235,184 255,234,184 255,233,185 255,236,188 255,235,186 255,234,188 255,226,182 255,236,192 255,236,191 255,224,179 66,16,12 73,21,18 80,15,21 84,17,17 86,18,14 141,20,8 168,33,33 139,23,17 141,23,18 144,24,17 145,24,20 147,24,22 148,23,22 147,24,20 149,24,21 146,26,19 146,23,19 148,25,12 199,117,72 255,69,30 255,82,36 208,59,19 127,37,11 166,98,62 120,77,32 104,32,11 60,43,33 76,32,31 73,21,18 63,30,19 102,88,70 102,86,69 94,83,66 89,78,63 78,68,56 73,63,51 68,60,49 58,50,39 54,48,43 59,53,48 86,79,77 97,97,94 78,78,75 33,31,32 34,32,33 118,113,115 128,123,125 117,115,111 113,111,107 109,109,109 107,107,107 103,101,99 104,102,100 104,102,100 106,107,112 101,104,111 41,40,43 38,39,42 83,88,94 107,116,127 107,112,118 106,109,116 80,78,86 65,63,71 50,48,56 57,55,63 61,76,92 61,76,92 65,77,85 72,73,76
255,235,185 255,235,185 255,235,185 173,149,116 166,149,114 161,144,120 158,143,123 157,142,122 155,141,125 155,144,127 156,145,128 150,140,128 140,133,131 150,140,139 125,120,117 101,109,125 72,87,105 116,126,134 108,106,107 104,102,103 99,97,98 99,97,98 97,97,97 101,96,98 95,93,94 90,88,89 89,87,85 86,90,94 78,93,111 81,94,113 77,90,107 72,83,94 80,80,90 70,70,78 55,59,72 64,64,76 78,78,75 76,74,75 158,156,154 92,90,91 58,53,52 58,53,55 237,219,189 255,250,210 255,244,197 255,240,191 255,237,188 255,235,184 255,236,190 255,237,191 255,242,197 255,242,197 255,237,191 255,233,187 255,233,187 255,234,188 255,232,189 255,233,188 67,24,16 74,19,17 80,18,18 82,18,19 81,19,17 130,25,22 141,24,14 140,23,13 142,22,13 142,21,19 137,26,20 133,24,20 134,25,17 136,27,19 139,28,22 142,26,20 142,25,17 144,24,15 190,66,40 255,77,28 255,74,30 184,53,18 107,32,14 90,29,11 132,84,30 100,35,14 79,28,18 78,35,31 73,21,16 60,21,9 107,89,68 104,86,67 99,84,73 89,74,63 76,66,54 72,62,50 67,57,47 60,50,40 49,43,38 48,43,40 86,86,86 76,76,76 68,68,68 33,31,32 32,30,31 125,120,119 117,112,111 114,109,108 113,108,107 107,107,102 119,118,123 125,128,137 105,108,117 79,91,99 58,73,87 67,82,98 69,71,71 67,65,61 32,32,32 47,60,79 36,40,44 28,31,42 31,32,37 36,37,42 50,44,49 95,71,77 78,85,97 69,82,99 72,84,92 78,79,82
255,236,186 255,232,182 255,235,185 179,155,122 167,149,117 163,146,122 159,142,116 159,144,122 158,144,126 158,147,130 158,147,130 156,146,134 130,123,121 93,82,91 117,113,107 104,99,101 68,67,70 113,106,116 99,97,98 102,100,101 109,107,108 112,110,111 105,105,105 100,95,97 96,94,95 99,97,98 103,101,99 94,98,102 83,98,116 82,95,114 75,88,105 76,87,98 73,73,83 59,59,67 54,58,71 58,61,72 73,73,73 61,59,60 42,40,41 105,103,104 93,87,82 252,231,206 255,245,199 255,242,197 255,246,201 255,234,185 255,239,190 255,240,194 255,233,184 255,240,189 255,244,194 255,233,183 255,236,190 255,238,192 255,243,197 255,238,192 255,238,188 255,253,212 68,23,20 74,19,19 80,18,18 82,18,19 82,18,17 74,31,23 50,34,30 43,27,23 45,29,25 52,32,23 193,122,51 177,123,64 182,128,69 166,111,28 38,27,12 50,40,30 58,48,38 94,89,77 182,99,77 255,79,34 255,74,29 176,57,18 104,34,28 88,29,10 149,92,50 97,31,0 87,24,18 78,35,31 73,21,16 61,19,8 110,92,71 109,91,72 100,85,74 91,76,65 74,64,52 71,61,49 67,57,47 62,52,42 49,43,38 49,44,41 85,85,85 68,68,68 81,81,81 26,24,25 27,25,26 110,105,104 88,83,82 42,37,36 48,43,42 52,49,53 72,80,98 70,85,101 70,85,101 64,86,102 67,82,98 67,82,96 70,72,72 54,52,48 34,34,34 40,63,90 64,68,72 32,35,46 34,35,40 36,37,42 49,47,48 115,77,71 93,87,92 79,89,109 73,85,93 80,81,84
255,234,184 255,235,185 255,235,185 178,154,119 169,151,121 166,149,125 164,146,125 162,148,123 163,148,128 161,148,127 165,150,128 152,140,128 140,136,130 96,86,85 121,111,110 92,90,91 119,117,118 117,115,116 104,102,103 99,97,98 98,96,97 56,54,55 99,97,98 101,99,100 97,95,96 97,95,96 100,100,97 94,98,102 80,94,115 80,95,113 74,88,109 73,87,97 70,75,85 35,40,48 55,59,74 61,63,77 72,74,74 91,91,91 74,72,73 34,34,31 68,64,58 255,246,220 255,239,202 255,245,201 255,246,200 255,242,194 255,245,197 255,248,200 255,243,193 255,242,191 255,246,196 255,242,195 255,236,192 255,241,197 255,248,202 255,246,200 255,249,198 254,228,189 66,23,17 64,19,14 57,9,3 58,11,2 99,59,50 146,123,108 214,200,175 254,242,214 255,255,239 255,255,231 255,248,216 255,247,210 255,245,209 255,245,209 255,243,207 255,251,214 255,252,215 255,253,223 166,150,133 186,144,106 255,85,40 255,79,48 162,45,17 118,13,0 154,94,53 110,30,12 80,15,7 80,32,26 72,22,16 61,19,8 112,93,68 112,93,68 100,86,68 88,79,64 72,62,50 71,61,49 71,61,51 65,55,45 54,48,41 49,45,39 88,87,90 45,45,42 80,80,77 80,78,76 30,28,26 65,65,65 41,41,41 44,43,48 38,37,42 46,44,45 81,89,105 76,89,106 76,89,106 74,89,107 69,84,102 70,85,103 75,73,69 49,47,43 39,36,40 40,65,89 78,83,89 31,31,39 36,34,42 41,40,43 54,48,53 117,79,73 102,87,78 80,90,108 75,89,101 76,85,87
255,239,187 255,235,185 255,234,184 181,157,122 171,151,119 168,150,120 169,150,123 168,151,123 168,151,127 168,149,126 168,149,124 149,137,125 142,138,132 92,82,81 120,110,109 73,71,72 113,111,112 110,108,109 101,99,100 99,97,98 94,92,93 52,50,51 99,97,98 102,100,101 97,95,96 96,94,95 98,98,95 94,98,102 78,92,113 81,96,114 75,89,110 73,87,97 69,74,84 63,68,76 57,61,76 65,64,79 91,93,93 76,75,78 52,49,53 39,37,38 65,61,55 237,224,190 255,247,200 255,249,210 255,243,199 255,249,209 255,250,210 255,250,210 255,251,210 255,245,202 255,244,203 255,241,205 255,248,214 255,252,218 255,249,218 255,251,220 255,251,212 255,247,212 255,249,217 255,252,220 255,251,218 255,246,211 255,247,206 255,246,204 255,241,201 255,239,200 255,239,196 255,237,188 255,240,188 255,239,198 255,239,195 255,233,187 255,238,192 255,246,199 255,248,201 255,254,212 162,147,138 160,144,138 172,153,128 122,46,24 212,92,60 211,87,61 131,55,15 81,23,13 77,17,15 80,32,26 72,22,18 62,18,6 113,94,69 112,93,68 104,86,67 93,79,61 74,64,52 72,62,50 71,61,51 66,56,46 51,45,38 53,49,43 68,67,70 51,51,48 55,55,52 35,33,31 25,23,21 33,33,33 50,50,50 62,61,66 38,37,42 45,43,44 81,89,105 77,90,107 79,92,109 81,96,114 77,92,110 73,88,106 77,75,71 46,44,40 46,43,47 43,68,92 74,79,85 25,25,33 37,35,43 43,42,45 57,51,56 120,82,76 112,89,78 85,96,109 78,92,104 78,87,89
255,238,185 255,237,186 238,211,164 181,157,122 170,148,114 170,150,120 175,155,125 176,156,126 173,153,123 171,151,121 171,151,121 151,141,129 148,146,147 185,184,187 115,114,117 74,74,74 111,111,111 104,104,104 101,99,97 99,97,95 90,95,91 67,69,66 98,96,97 100,102,102 96,96,93 94,94,91 98,95,99 96,99,106 83,93,111 79,92,111 77,86,109 69,84,91 74,73,88 62,73,86 64,64,72 67,66,71 76,76,73 44,44,44 52,49,53 41,36,35 83,77,70 255,254,219 255,251,214 255,252,222 255,252,228 255,252,220 255,252,220 255,251,224 255,252,220 255,252,220 255,250,215 255,251,218 255,251,218 255,251,218 255,249,216 255,249,216 255,251,221 255,248,215 255,246,204 255,242,197 255,246,201 255,242,199 255,242,197 255,235,191 255,232,190 255,238,196 255,230,188 255,225,183 255,227,185 255,236,196 255,233,193 255,239,193 255,237,186 255,242,194 255,244,203 255,242,210 164,149,140 160,144,138 167,146,144 126,86,79 161,56,35 126,43,23 55,14,0 62,17,14 78,14,15 80,32,28 70,22,18 68,17,9 116,97,74 115,96,71 112,93,68 96,83,60 79,70,53 74,65,50 71,62,47 67,58,43 53,45,32 51,45,36 48,41,41 69,71,71 41,43,43 45,45,45 22,22,22 21,19,17 31,29,30 83,81,89 39,38,43 44,42,43 88,93,99 81,91,109 84,95,108 84,94,110 81,91,107 81,91,107 78,80,75 42,44,44 42,47,46 27,32,31 27,27,27 37,37,37 37,36,41 43,42,45 58,57,60 117,83,79 114,91,78 85,99,111 83,94,105 81,91,95
255,243,187 255,237,184 225,198,151 183,159,124 177,153,118 173,153,121 175,155,123 176,156,124 174,154,122 173,153,123 171,151,121 152,142,130 53,51,52 39,38,41 33,32,35 100,100,100 107,107,107 101,101,101 99,97,95 92,90,88 92,89,93 93,92,95 99,97,98 98,100,100 97,97,94 95,95,92 98,95,101 96,99,106 86,96,116 77,89,111 71,90,109 87,90,101 85,84,99 61,72,85 70,70,78 83,82,85 39,38,43 39,39,39 68,67,70 35,33,31 201,192,186 255,252,225 255,250,220 255,248,211 255,239,203 255,247,205 255,250,208 255,243,201 255,240,200 255,240,203 255,247,207 255,241,202 255,237,198 255,245,206 255,246,207 255,246,207 255,244,208 255,240,201 255,233,192 255,235,189 255,234,185 255,229,185 255,238,191 255,227,181 254,226,186 255,234,194 255,227,187 255,225,181 255,237,193 255,231,187 255,236,192 255,240,199 255,238,192 255,242,194 253,227,186 255,243,204 165,151,137 160,148,136 154,149,135 141,133,120 153,42,25 123,38,14 55,14,0 58,13,10 78,14,15 77,29,25 71,23,19 70,19,11 115,96,73 113,94,69 112,93,68 104,91,68 81,72,55 74,65,50 71,62,47 68,59,44 53,45,32 51,45,36 51,44,44 67,69,69 73,75,75 43,36,36 44,37,37 18,16,14 27,25,23 96,96,96 91,91,91 91,84,87 93,93,101 84,95,108 80,90,106 84,95,106 85,96,107 86,97,108 81,83,78 41,43,43 31,31,31 18,18,18 18,18,18 32,32,32 40,39,44 43,42,45 62,61,64 116,82,78 120,94,82 95,100,108 86,97,108 83,93,97
255,242,189 255,238,182 222,195,150 186,162,127 181,157,122 171,153,121 172,154,122 180,160,128 180,160,128 174,154,122 170,149,122 135,124,117 82,79,83 96,95,98 67,66,69 110,108,109 103,101,99 98,96,94 97,95,93 97,92,91 60,62,62 49,69,85 100,93,96 98,100,95 117,117,117 128,128,128 119,119,116 96,97,102 86,96,104 75,88,107 75,87,109 71,84,99 60,80,94 59,74,90 81,83,83 41,41,41 66,66,66 55,57,57 40,40,40 38,38,38 255,249,227 255,239,214 255,242,207 255,229,191 255,240,200 255,237,196 255,246,205 255,239,196 255,241,198 255,241,198 255,245,204 255,239,193 255,231,186 255,240,195 255,242,196 255,243,197 255,234,193 255,231,190 255,237,192 255,233,186 255,231,182 255,231,182 234,200,155 255,229,184 255,233,190 255,228,185 255,228,185 255,230,186 255,234,190 255,231,187 255,229,185 255,241,191 255,238,186 255,243,191 255,244,199 255,240,198 169,155,126 164,151,130 163,150,129 165,150,128 176,147,127 169,135,117 147,131,118 61,21,25 76,14,14 78,33,28 75,23,18 67,17,13 117,95,77 115,93,73 112,93,70 110,91,68 91,80,63 84,73,58 74,64,52 85,75,63 71,66,52 67,58,50 48,41,39 53,51,49 48,46,44 58,58,58 39,39,39 26,26,23 22,22,19 95,95,92 97,97,94 97,90,88 103,103,103 90,101,112 86,97,108 86,98,104 91,103,109 87,99,105 83,83,83 45,45,45 24,22,23 16,14,15 14,12,13 19,17,18 38,37,40 44,43,46 63,55,61 100,77,74 117,94,83 101,95,100 90,100,108 85,95,103
