255,239,199 178,163,143 140,129,122 149,140,134 151,141,142 141,132,128 243,234,230 241,232,226 223,214,208 217,211,206 220,214,209 250,241,233 150,141,133 149,140,134 209,200,194 255,255,253 251,250,253 250,251,254 117,121,123 122,123,128 176,175,178 141,143,143 71,76,75 69,73,77 77,81,94 76,83,97 78,84,105 68,71,80 58,62,66 67,64,70 37,34,40 83,86,95 90,94,98 97,101,105 98,104,107 96,104,109 98,106,111 97,104,116 95,104,117 92,102,118 91,101,117 84,94,110 75,85,101 70,70,78 72,72,80 98,90,96 103,86,62 252,225,182 253,226,179 255,228,181 254,227,182 248,221,176 250,218,174 247,215,171 246,219,174 241,211,167 255,232,189 227,199,161 177,156,129 78,69,65 30,33,42 27,29,43 21,25,38 18,20,36 172,57,37 202,53,31 173,125,98 247,169,123 212,132,96 237,102,77 194,60,28 154,44,20 122,34,16 145,85,64 153,101,82 150,102,73 148,100,71 136,100,82 129,93,75 118,89,69 101,74,58 99,73,59 97,74,61 88,69,55 82,60,52 53,41,41 15,15,25 17,17,27 17,17,27 16,16,26 15,15,25 14,14,24 16,14,24 16,16,26 16,19,28 21,21,31 26,22,31 32,31,36 107,97,98 109,100,94 110,97,92 104,92,82 97,85,73 91,82,74 89,81,70 91,79,69 94,82,70 92,80,68 95,83,71 95,83,71 95,83,71 95,83,71 95,85,75 92,84,73 95,83,73 94,82,72 94,82,70 92,80,68 92,80,68 90,78,66 91,79,67 89,79,67 87,79,68 86,78,67 86,78,67 87,79,68 85,77,64 86,78,65
255,234,193 172,158,142 144,135,131 142,136,131 213,207,202 219,210,204 189,180,174 203,199,191 178,174,166 143,136,139 204,197,195 255,248,240 255,250,246 255,248,246 255,255,255 172,170,171 118,117,122 200,199,204 255,253,255 255,254,255 232,232,232 181,186,185 105,115,133 65,85,97 73,86,103 85,94,107 84,85,88 66,65,70 74,77,84 56,53,57 36,35,38 79,76,80 101,99,97 105,103,101 104,102,100 101,102,107 97,102,110 93,102,113 95,105,121 91,101,117 90,100,116 87,95,115 81,87,104 70,73,80 67,70,77 81,85,87 109,99,89 254,226,186 255,230,187 253,226,181 254,227,184 252,222,178 255,223,177 254,222,176 249,219,175 248,216,172 253,223,181 255,228,189 208,186,152 106,92,76 39,37,49 24,28,43 18,24,45 23,23,49 213,72,36 204,57,21 95,42,26 232,163,125 227,70,37 174,58,27 149,44,23 97,39,15 128,90,73 135,101,83 142,100,78 139,98,82 135,94,76 123,89,71 117,85,69 116,86,71 100,74,60 97,74,61 91,70,59 86,65,54 73,56,46 38,30,36 11,14,23 12,15,24 13,13,21 13,13,21 13,13,23 14,14,24 16,14,24 14,14,24 16,16,26 22,22,32 25,23,35 24,24,36 92,85,83 109,100,92 108,97,92 105,93,81 98,84,70 92,82,72 89,80,72 92,82,72 92,82,72 94,82,70 94,82,70 95,84,69 95,84,69 94,82,70 96,84,72 93,83,71 92,80,68 90,78,66 90,78,66 91,79,67 92,80,68 89,77,65 88,78,66 86,78,65 86,78,67 87,79,68 85,77,66 85,77,66 85,77,66 84,76,65
241,217,191 161,145,141 136,127,123 167,160,158 154,149,146 144,142,140 155,153,151 153,148,147 113,108,107 176,169,172 187,180,178 247,238,230 255,250,246 255,252,252 252,250,251 234,233,236 210,209,214 255,253,255 255,253,255 213,207,212 148,154,157 125,131,134 110,115,121 82,89,101 73,87,99 80,88,97 85,85,85 76,75,80 78,81,88 43,42,45 37,36,39 37,34,38 88,86,84 101,99,97 101,99,97 100,99,102 97,100,107 103,108,116 109,118,129 110,118,134 108,116,132 99,109,125 89,96,108 76,78,92 67,69,83 74,75,78 89,87,83 255,230,190 254,227,184 255,238,193 255,235,192 255,227,183 249,217,171 250,218,172 255,229,185 249,217,173 255,226,184 255,224,182 222,190,156 202,179,148 111,100,97 49,47,48 32,30,40 25,32,46 240,75,42 180,52,23 128,51,34 233,72,38 171,56,32 146,37,17 143,87,61 221,158,138 203,156,133 147,109,90 114,78,58 120,85,70 115,80,65 113,81,67 115,87,74 106,80,68 96,75,64 90,71,59 86,65,54 80,61,49 75,56,40 43,33,37 12,15,24 9,11,25 7,12,20 9,12,21 9,12,21 11,14,23 12,15,24 13,16,25 16,16,26 21,21,31 25,23,35 25,27,41 94,87,85 109,98,93 103,92,87 105,93,81 96,82,68 89,79,67 88,79,71 88,78,68 90,80,70 95,83,71 94,82,70 94,83,68 94,83,68 91,79,67 90,78,66 91,79,67 89,77,65 92,80,68 90,78,66 89,77,65 89,77,65 90,78,66 93,78,67 90,78,66 85,77,66 84,76,65 84,76,65 84,76,65 85,77,66 85,77,66
211,197,172 168,157,142 104,98,91 99,94,93 93,88,90 90,88,89 96,94,95 99,97,98 99,94,93 160,153,151 164,157,155 210,201,195 241,232,226 255,250,248 255,255,255 111,110,115 255,255,255 239,238,241 177,181,183 155,161,164 115,125,131 103,111,127 94,105,116 83,93,111 76,87,100 77,88,101 80,80,88 72,72,82 75,80,90 40,39,44 37,36,39 39,36,40 99,97,95 108,106,104 108,106,104 109,107,108 108,108,108 110,109,112 104,107,114 99,108,119 101,103,117 108,111,118 90,100,108 82,89,101 83,81,79 78,78,75 80,80,77 138,119,92 255,237,193 255,239,197 253,223,177 254,224,178 252,220,176 255,224,181 255,224,175 254,222,178 255,226,184 255,230,188 255,230,191 255,224,185 198,178,146 211,190,167 150,140,130 88,71,63 233,73,32 251,103,58 220,68,31 155,46,17 142,25,0 120,56,28 161,97,80 117,59,37 95,47,31 87,58,36 138,108,93 94,68,56 101,75,61 106,79,63 104,78,64 96,73,60 91,69,61 86,66,59 77,61,46 90,69,54 93,69,47 49,33,29 13,10,25 10,15,25 8,12,25 8,12,25 9,11,25 12,14,28 13,16,27 13,18,26 21,21,31 24,24,34 27,25,33 53,50,56 106,99,97 110,101,97 108,97,92 100,88,78 92,81,66 89,78,63 71,60,45 69,59,47 82,72,60 93,83,71 96,81,70 92,81,66 94,83,68 94,83,68 90,79,64 88,77,62 89,78,61 89,78,59 89,77,65 89,77,65 85,73,61 84,77,61 86,77,62 85,78,62 85,77,66 85,77,66 84,76,65 85,77,66 84,76,65 84,76,65
205,190,170 169,156,149 105,98,96 99,94,93 97,92,94 90,88,89 96,94,95 97,95,96 110,108,109 148,141,139 154,147,145 166,157,151 182,173,167 234,227,225 184,182,183 85,84,87 223,223,223 186,187,190 148,152,156 125,131,134 97,107,113 99,107,123 90,101,114 83,94,105 80,91,104 77,88,101 76,78,92 70,72,86 78,85,97 40,39,44 36,37,40 39,36,40 91,89,87 105,103,101 106,104,102 110,108,109 112,112,112 110,109,112 105,108,115 97,106,117 107,107,119 130,123,123 98,98,110 82,89,101 81,79,77 78,78,75 76,76,73 117,96,81 255,234,192 255,230,186 253,223,177 247,215,169 255,228,185 255,225,182 255,230,184 255,227,181 255,226,180 255,227,181 255,230,184 255,234,188 255,231,188 255,232,185 255,217,172 255,168,124 234,71,31 252,83,45 255,81,44 255,84,44 191,57,25 176,56,33 164,55,26 159,58,31 143,53,31 113,41,27 92,34,22 102,72,57 97,71,57 95,72,59 93,70,59 83,67,54 85,66,52 80,59,44 100,73,57 112,78,60 87,63,41 54,38,32 10,10,20 12,16,29 12,16,29 11,15,28 12,14,28 12,14,28 15,14,31 16,18,32 24,24,34 28,28,38 50,44,51 106,95,102 121,107,107 113,104,100 108,97,92 103,90,83 98,84,70 88,77,62 83,72,57 66,56,44 76,66,54 88,78,66 94,79,68 90,79,64 95,84,69 90,79,64 94,83,68 94,83,68 89,78,61 91,80,61 88,76,64 89,77,65 87,75,63 87,76,61 85,76,61 86,79,63 85,77,66 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
186,172,156 164,153,150 104,99,101 111,109,107 99,97,98 81,79,80 89,87,88 38,36,37 147,145,146 139,134,133 136,131,130 151,144,142 148,141,139 173,171,169 123,124,129 101,101,98 150,152,147 142,147,141 126,132,135 109,120,131 98,112,124 91,104,121 85,98,117 83,97,107 79,92,107 77,88,101 70,74,87 63,67,82 82,86,99 52,51,56 37,36,41 36,35,40 36,37,40 90,89,92 105,98,96 105,100,99 107,102,104 102,103,106 101,102,107 89,93,106 92,97,107 134,116,125 90,95,103 80,90,98 80,78,79 75,75,75 75,75,75 104,94,82 255,236,194 255,231,189 249,219,175 255,225,181 255,226,182 255,225,181 255,230,187 255,225,178 245,211,166 255,235,190 255,221,177 255,228,184 255,234,188 255,232,182 251,230,176 255,92,40 241,63,21 235,59,17 221,80,39 161,56,26 131,38,15 132,41,22 143,44,21 136,51,25 109,48,30 115,50,31 122,38,21 82,31,21 89,66,55 86,65,52 85,57,44 96,69,53 103,73,58 112,78,60 123,82,64 124,83,65 87,60,42 64,44,35 18,17,22 13,13,21 13,16,27 13,18,26 14,17,28 17,16,31 16,18,32 20,25,35 29,28,33 81,76,75 112,99,96 117,106,103 116,107,103 113,106,104 107,98,94 105,94,89 97,85,73 88,77,62 89,78,63 83,72,57 73,62,47 91,79,67 92,80,68 90,79,64 95,84,69 90,79,64 92,81,66 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 86,79,63 87,80,64 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65 84,76,65
198,187,172 143,133,132 75,73,74 86,84,82 90,88,89 92,90,91 90,88,89 44,42,43 130,128,129 131,126,125 128,123,122 136,134,132 134,132,130 130,128,126 120,121,126 119,114,113 131,129,125 131,131,126 102,108,111 102,113,124 91,104,119 93,107,119 85,98,113 83,96,111 76,89,104 75,86,99 67,74,86 60,64,79 73,77,90 65,64,67 37,36,41 34,33,38 34,35,38 105,104,107 112,105,103 115,111,105 118,113,112 113,111,109 114,114,114 110,115,123 105,113,118 107,112,120 94,102,107 75,85,93 75,73,74 79,79,79 73,73,73 108,100,87 255,231,187 255,225,186 250,220,178 255,225,181 255,224,179 255,221,176 255,235,192 255,236,192 255,226,181 255,230,185 255,229,183 255,224,178 255,229,183 255,226,176 255,213,170 255,87,40 233,69,34 217,65,28 182,55,21 156,42,15 178,69,49 143,52,33 155,48,30 165,55,31 112,41,22 81,31,14 129,50,27 83,33,20 105,68,53 115,81,63 115,79,59 118,80,61 120,79,59 129,87,65 135,89,63 129,82,61 90,60,43 68,47,36 49,36,29 27,13,18 25,23,21 27,27,24 74,69,68 103,93,94 113,103,102 114,102,102 112,100,100 117,105,105 120,107,104 118,107,104 117,108,104 113,106,104 111,102,98 109,98,93 96,84,72 92,81,66 87,76,61 88,77,62 76,65,50 89,77,65 92,80,68 90,79,64 90,79,64 89,77,65 88,76,64 87,75,63 88,76,64 88,76,64 88,76,64 89,77,65 88,76,64 87,75,63 85,77,64 84,76,63 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66 84,76,65
188,176,164 101,91,90 89,87,85 89,87,85 81,79,80 119,117,118 91,89,90 41,39,40 126,124,125 125,123,121 123,121,119 117,115,113 116,114,112 114,114,111 100,105,113 108,103,102 102,100,96 116,116,111 109,109,109 92,103,116 87,102,120 84,98,119 83,97,118 81,95,116 75,90,104 77,88,101 66,75,86 60,64,79 54,61,75 66,66,76 34,35,38 31,32,35 36,35,40 104,103,106 105,105,102 107,100,98 114,107,107 118,113,112 115,113,111 107,112,120 98,106,113 97,105,112 93,105,113 85,94,107 84,82,78 79,79,79 54,54,54 79,72,70 255,239,197 255,232,190 255,239,196 255,234,190 255,229,183 251,219,173 255,224,179 255,227,183 255,226,181 255,228,183 255,226,180 255,237,191 255,225,179 255,226,176 255,181,131 255,89,45 222,68,34 199,58,24 168,45,16 185,73,45 155,51,27 129,35,10 146,36,12 152,42,18 138,41,17 121,37,22 77,27,12 77,31,15 135,89,63 132,89,74 136,90,74 122,80,58 126,81,58 135,89,63 138,92,64 127,85,61 92,60,44 83,52,40 77,51,39 65,28,25 99,75,67 110,99,94 109,98,91 113,107,100 116,107,101 116,107,101 119,106,101 120,107,102 123,110,105 120,107,102 119,106,101 116,107,103 112,100,100 111,98,91 96,81,72 95,83,73 90,78,68 87,75,63 84,72,60 85,73,61 90,78,66 89,77,65 91,79,67 91,79,67 88,76,64 88,76,64 88,76,64 87,75,63 85,73,61 87,75,63 88,76,64 88,76,64 85,77,64 84,76,63 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
161,149,137 106,96,95 84,82,80 98,96,94 89,87,88 91,89,90 51,49,50 51,49,50 117,115,116 115,113,111 105,103,101 103,101,99 111,109,107 108,108,105 95,105,111 103,98,97 95,93,89 102,102,97 111,111,111 94,105,118 88,103,121 80,94,115 81,95,116 76,90,111 74,89,107 76,86,104 66,75,88 60,64,79 54,61,75 89,92,103 35,36,39 30,31,34 34,33,38 75,74,77 110,110,107 113,111,107 109,107,105 104,99,98 108,106,104 95,100,110 90,98,107 97,102,112 89,99,107 85,95,103 83,81,79 74,74,74 48,48,48 82,75,73 255,231,189 255,233,191 255,233,189 255,228,183 255,230,184 255,226,180 255,233,188 255,227,183 255,225,180 255,235,190 255,237,191 255,232,186 255,230,184 255,232,182 255,152,107 238,74,32 193,54,22 172,47,15 173,55,22 167,55,25 151,47,19 117,35,15 90,30,9 104,32,15 115,37,25 82,24,12 99,26,12 124,81,64 137,91,65 139,93,63 150,102,73 137,91,61 138,90,61 140,89,61 141,90,64 131,86,65 107,72,57 95,67,54 84,56,43 70,44,34 76,44,30 123,97,83 110,92,87 116,110,103 116,107,101 116,107,101 117,108,102 117,108,102 123,110,105 123,110,105 121,108,103 117,108,104 117,105,105 113,100,93 100,85,76 95,83,73 96,84,74 92,80,68 82,70,58 84,72,60 89,77,65 88,76,64 90,78,66 91,79,67 88,76,64 88,76,64 87,75,63 87,75,63 86,78,65 86,78,65 86,76,64 86,76,64 85,77,64 85,77,64 84,76,65 84,76,65 81,73,62 82,74,63 80,72,61 80,72,61
183,171,159 101,91,90 65,63,61 82,80,78 91,89,90 91,89,90 51,49,50 97,95,96 112,110,111 109,107,105 98,96,94 98,96,94 105,103,101 103,101,99 88,98,104 102,95,95 105,103,99 103,103,98 107,107,107 94,105,118 88,103,121 83,97,118 81,95,116 75,89,110 74,89,107 78,88,106 71,79,95 66,70,85 53,60,74 60,63,74 57,58,61 28,29,32 29,28,33 81,80,83 115,115,112 116,110,103 118,112,107 121,116,115 116,114,112 116,115,120 100,100,108 89,95,98 80,90,96 74,84,92 82,80,81 74,74,74 50,50,50 84,77,75 255,236,194 255,238,196 255,231,188 255,225,181 255,229,183 255,232,186 255,222,177 255,236,192 255,228,183 255,235,190 255,230,186 255,227,183 255,226,180 251,218,168 255,109,66 224,64,25 183,51,21 171,48,17 167,51,18 163,49,20 161,55,30 150,57,32 132,41,22 137,43,22 150,54,27 112,39,25 126,67,50 125,82,67 140,94,68 144,96,71 141,93,68 138,92,64 137,89,64 138,90,65 138,91,68 127,84,65 106,71,56 95,65,50 78,53,36 62,31,23 87,55,23 82,55,21 102,86,80 115,109,102 118,109,103 115,106,100 117,108,102 116,107,101 125,112,105 123,110,103 123,110,103 118,109,105 116,104,104 114,101,94 100,85,76 97,85,75 96,84,74 94,82,70 85,73,61 81,69,57 89,77,65 88,76,64 92,80,68 87,79,66 86,78,65 86,78,65 86,78,65 86,78,65 86,78,65 86,78,65 82,74,61 79,71,58 77,69,56 78,70,57 75,67,56 74,66,55 71,63,52 71,63,52 68,60,49 68,60,49
169,163,158 76,69,72 82,82,82 86,84,85 110,108,109 89,87,88 34,32,33 123,121,122 94,92,93 99,97,98 97,95,96 97,97,97 103,103,103 99,97,98 91,99,108 101,99,95 109,103,98 107,100,98 105,103,104 93,98,106 86,97,108 80,94,117 80,94,117 82,97,115 73,88,106 73,86,105 71,84,103 64,72,88 54,61,73 58,60,76 82,81,84 30,29,32 25,24,27 53,52,57 115,115,110 125,121,113 132,123,117 128,121,121 127,120,120 118,115,119 110,107,111 111,109,110 101,100,105 87,91,93 80,79,82 61,59,60 67,65,66 86,81,80 255,229,187 255,226,184 255,225,183 249,219,177 255,229,183 255,227,181 255,224,181 255,233,189 255,234,192 255,235,196 255,187,139 255,85,48 255,74,39 255,74,33 243,71,32 201,59,21 178,53,23 171,48,19 159,43,12 157,43,14 153,43,19 131,33,3 116,28,10 124,24,8 124,25,4 95,27,9 117,81,59 117,76,58 128,86,64 143,92,64 143,92,64 139,91,66 128,86,64 128,88,65 124,86,67 109,70,56 76,37,23 70,26,16 92,37,24 89,51,16 87,51,18 82,53,18 81,52,19 75,36,22 117,98,86 122,107,98 115,110,98 103,91,81 80,58,50 89,67,59 119,103,97 119,108,105 120,107,104 119,104,95 100,85,76 99,87,75 97,85,73 95,84,69 91,80,65 78,66,54 85,73,61 87,75,63 85,73,61 82,74,61 79,71,58 79,71,58 74,66,53 73,65,52 72,64,51 72,64,51 70,62,51 68,60,49 68,60,49 66,58,47 67,59,48 68,60,49 67,59,48 67,59,48 68,60,49 67,59,48
163,157,152 84,77,80 82,82,82 74,72,73 88,86,87 87,85,86 45,43,44 110,108,109 92,90,91 91,89,90 90,88,89 89,89,89 103,103,103 96,94,95 93,101,110 111,104,102 112,108,102 110,105,102 99,97,95 101,100,103 98,103,99 89,96,108 82,96,119 84,99,117 82,97,115 79,92,111 74,87,106 71,79,95 67,75,82 62,63,82 72,71,74 65,64,67 23,22,25 29,28,33 98,98,93 119,115,107 130,121,115 130,124,117 126,120,113 120,113,113 112,105,105 113,106,109 99,100,105 85,89,91 80,79,82 70,68,69 45,43,44 64,59,58 248,218,176 244,212,170 247,217,175 250,220,178 255,223,177 255,237,191 255,230,187 255,226,183 255,83,54 255,66,34 255,48,27 255,50,33 255,38,27 255,84,48 210,58,19 178,44,10 165,42,11 161,43,12 159,43,12 148,34,5 141,31,7 104,46,13 104,58,30 150,41,23 119,24,8 116,27,16 102,40,27 105,52,40 98,62,44 113,75,56 117,76,56 120,62,48 115,35,21 124,35,22 116,23,16 99,20,15 79,24,13 90,54,25 86,52,18 89,50,18 86,54,20 89,55,21 81,31,18 87,21,18 81,22,17 71,28,24 65,27,19 77,20,19 86,17,18 87,18,19 91,22,23 89,33,27 104,71,60 116,101,92 100,85,76 98,86,74 97,85,73 97,86,71 94,83,68 81,69,57 76,64,52 70,58,46 70,58,46 67,59,46 65,57,44 65,57,44 65,57,44 66,58,45 66,58,45 66,58,45 65,57,46 66,58,47 65,57,46 66,58,47 66,58,47 67,59,48 68,60,49 66,58,47 67,59,48 67,59,48
135,130,129 81,76,75 71,66,65 84,82,83 90,88,89 89,87,88 92,90,91 99,97,98 91,89,90 89,87,88 92,90,91 91,91,91 101,101,101 95,93,94 90,98,103 113,104,100 115,109,102 111,105,100 106,101,98 104,102,98 103,103,100 100,99,104 85,95,115 85,98,113 86,97,110 102,102,112 102,100,112 70,83,100 74,75,80 72,72,82 71,70,73 75,74,77 50,50,50 24,24,24 48,47,50 67,65,66 92,90,91 111,106,105 121,116,115 119,116,120 113,105,111 112,107,104 99,100,103 89,87,88 79,77,78 62,60,61 48,46,47 77,72,71 254,224,182 255,225,183 255,226,184 253,223,181 255,230,186 255,233,189 255,255,236 255,67,37 223,91,65 211,146,127 228,209,186 112,66,48 255,57,41 222,47,11 173,41,13 165,45,13 158,41,13 148,34,7 150,36,9 137,31,8 117,47,18 255,255,152 255,240,103 112,66,27 92,35,16 92,26,21 103,18,15 115,21,19 124,23,25 82,33,24 103,30,21 113,27,24 104,22,18 99,20,15 88,25,19 96,56,33 92,57,19 89,59,15 88,56,14 92,51,24 79,26,12 81,22,15 84,20,23 85,17,24 86,16,24 81,18,23 90,15,20 92,17,20 91,16,23 82,22,24 113,82,74 103,82,69 70,32,22 90,35,33 73,63,51 103,83,74 101,84,74 98,87,72 97,86,71 88,77,62 75,64,49 72,57,46 67,57,45 66,58,47 64,55,47 64,55,49 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 66,57,49 66,57,49 66,57,49 66,58,47 66,58,47 66,58,47 66,58,47 67,59,48
147,142,141 63,58,57 78,73,72 83,81,82 89,87,88 86,84,85 96,94,95 89,87,88 84,82,83 88,86,87 91,89,90 89,89,89 102,102,102 98,96,97 89,97,102 113,104,100 114,108,101 114,108,101 114,105,101 111,107,101 115,114,107 103,101,99 93,102,115 92,101,112 84,97,116 92,103,116 99,102,113 77,87,105 74,74,82 72,74,74 74,73,76 69,68,71 68,68,68 48,48,48 29,28,31 63,61,62 83,81,82 96,91,90 92,90,91 78,84,101 89,92,103 97,93,102 90,96,99 86,84,85 76,74,75 63,61,62 48,46,47 79,77,78 255,226,182 255,225,181 255,229,187 255,230,191 255,234,193 202,174,147 255,75,45 167,112,97 169,136,111 255,232,210 148,121,87 198,44,35 245,60,14 211,51,10 170,45,17 159,40,12 156,41,17 148,34,7 138,28,2 119,26,3 197,53,31 255,200,75 255,244,124 127,91,42 112,73,32 100,65,29 92,27,15 95,21,12 105,19,16 113,19,19 108,22,19 100,21,16 87,22,10 89,31,17 103,70,45 82,63,47 99,65,22 94,60,26 83,30,16 85,19,14 84,21,17 84,21,17 87,18,21 87,18,21 89,17,23 82,20,22 92,17,17 95,17,16 96,17,14 98,16,14 104,51,39 130,104,90 117,97,88 72,44,35 101,29,31 59,54,40 96,86,74 98,87,72 96,85,70 92,81,66 78,67,52 77,62,51 65,55,43 65,57,46 64,55,47 64,55,49 64,55,49 64,55,49 65,57,46 65,57,46 66,58,47 66,57,49 66,57,51 65,56,50 65,56,50 65,56,48 65,57,46 65,57,46 66,58,47 66,58,47
217,203,205 68,66,64 78,73,72 82,80,78 91,89,87 83,81,82 99,97,98 83,81,82 80,78,79 86,84,85 89,87,88 91,89,90 101,99,100 101,101,98 93,94,97 108,102,95 113,107,100 113,107,100 116,107,101 118,109,103 120,114,107 115,111,105 103,103,103 99,104,110 88,97,108 86,97,108 86,92,111 73,87,108 73,78,88 77,75,73 74,74,74 69,69,69 69,69,69 59,59,59 58,57,60 59,58,63 82,82,79 92,90,91 103,102,95 87,94,106 75,90,106 70,87,107 75,86,97 66,66,74 63,63,71 65,64,67 65,59,54 87,76,69 253,224,175 255,231,187 255,226,182 255,225,188 232,211,188 255,69,41 183,108,90 255,223,199 166,137,115 165,127,108 170,36,20 255,77,40 245,70,25 201,51,16 158,38,6 155,38,10 150,40,14 145,36,7 125,27,1 137,27,14 255,38,30 249,44,27 127,69,34 118,82,35 82,68,112 93,71,53 126,87,46 95,29,15 104,22,20 111,20,21 104,22,16 93,34,17 120,79,32 122,81,32 102,67,40 90,68,48 112,62,29 101,29,17 101,19,17 100,21,18 98,21,17 97,20,16 93,18,16 90,18,20 89,17,21 81,19,19 105,18,20 110,20,23 106,20,22 107,20,22 95,21,19 158,116,105 113,86,70 91,86,72 77,41,35 96,29,33 67,68,49 97,85,73 96,84,72 94,83,68 87,76,61 75,63,51 73,61,49 64,55,49 64,55,47 64,55,49 62,56,49 62,56,49 65,56,50 65,56,50 61,52,46 61,52,46 63,54,48 61,52,46 61,52,46 61,52,46 61,52,44 63,54,46 61,52,46 63,54,48
254,245,218 74,73,64 76,72,66 101,99,100 74,72,73 95,93,94 98,96,97 75,73,74 80,78,79 86,84,85 89,87,88 89,87,88 97,95,96 97,97,94 106,107,110 108,102,95 111,105,98 112,106,99 117,108,102 123,114,108 130,121,115 123,112,109 106,99,99 105,103,104 99,96,100 102,99,103 94,97,106 78,89,100 78,83,91 78,78,75 76,76,76 66,66,66 59,59,59 66,66,66 57,56,59 54,53,58 71,71,68 81,79,80 103,102,95 100,102,102 90,97,111 84,94,114 81,94,111 77,77,89 64,64,76 82,77,76 94,87,69 255,223,193 255,223,178 255,231,184 255,231,187 250,217,180 222,113,84 237,66,42 229,202,170 181,146,119 180,129,105 155,53,31 255,85,48 255,87,47 227,67,24 185,51,17 158,40,9 149,37,9 140,32,5 134,29,0 110,27,7 240,45,38 156,30,20 121,20,24 113,25,16 122,70,38 129,97,55 130,94,45 125,92,55 140,98,58 102,34,12 106,30,19 96,39,8 135,99,66 92,64,53 127,89,43 129,91,41 115,54,22 109,24,19 115,18,21 110,21,21 110,21,21 108,19,19 109,20,20 102,20,16 95,21,16 88,19,20 85,18,18 117,20,23 120,22,23 117,23,23 111,20,19 111,20,19 90,28,19 170,134,116 134,105,83 86,73,52 83,32,24 80,43,30 84,72,60 96,84,72 95,84,69 91,80,65 87,75,63 74,62,50 71,60,45 59,53,44 58,54,46 59,53,46 59,53,46 61,52,48 63,54,50 60,51,45 60,51,45 60,51,45 61,52,46 60,51,45 60,51,45 61,52,46 60,51,45 60,51,45 60,51,45
255,233,194 97,83,69 82,79,85 60,57,61 81,78,82 97,95,93 91,88,92 73,71,72 76,74,75 81,79,80 87,85,86 88,86,87 95,93,94 99,97,95 118,111,111 111,105,98 109,103,96 112,106,99 115,109,102 119,113,106 130,121,115 129,120,114 114,107,105 105,103,104 104,92,97 134,107,100 136,96,98 91,89,101 81,85,89 78,78,75 76,76,73 59,58,61 44,44,44 50,50,50 54,53,56 46,43,47 69,66,70 81,76,78 104,99,101 101,101,98 93,98,108 87,97,115 82,94,116 79,88,99 71,74,83 68,73,72 101,97,91 254,226,188 255,233,188 255,230,188 254,222,178 226,192,162 226,63,41 193,80,57 187,152,125 195,141,107 206,82,31 255,72,26 255,83,41 240,76,38 197,56,18 166,46,14 150,37,3 144,35,4 135,29,4 124,28,1 92,21,4 121,25,21 119,21,22 120,22,21 120,22,21 117,27,19 138,75,44 146,97,32 112,79,70 109,87,79 155,109,68 128,90,42 149,107,69 132,98,68 89,68,57 120,80,28 110,35,8 116,23,18 120,22,21 118,21,20 118,21,22 116,22,22 113,22,21 109,20,18 107,21,20 98,16,14 92,18,18 86,18,16 127,18,21 132,24,22 133,24,20 131,21,20 125,19,21 113,19,17 118,62,54 180,138,116 153,119,99 111,75,67 100,30,22 84,62,54 108,94,80 97,83,67 94,80,66 90,76,62 80,66,52 76,62,48 61,50,43 60,51,47 59,53,48 58,52,47 58,52,47 59,53,48 58,52,47 58,52,47 57,51,46 57,51,46 57,51,46 57,51,46 57,51,46 57,51,46 56,50,45 56,50,45
255,241,196 199,186,165 62,57,56 65,62,66 82,79,83 101,99,97 86,83,87 67,65,66 74,72,73 77,75,76 83,81,82 86,84,85 94,92,93 97,95,93 121,114,114 111,105,98 112,106,99 114,108,101 115,109,102 127,121,114 130,121,115 134,125,119 114,107,105 111,104,107 101,96,95 118,103,92 124,93,85 91,87,96 76,77,82 75,75,75 73,73,73 51,50,53 40,40,40 48,47,50 56,54,55 51,48,52 62,59,63 76,71,73 105,100,102 108,103,100 95,96,101 93,96,105 103,101,111 81,90,101 71,74,83 67,68,73 82,87,95 217,189,151 255,235,190 255,229,187 254,222,178 215,181,151 217,49,31 173,65,52 199,150,128 255,216,99 255,207,115 213,114,36 224,73,27 206,59,25 166,41,9 150,37,5 141,33,0 138,32,5 125,28,6 108,25,5 108,26,20 122,19,20 125,20,19 123,22,22 123,20,21 127,20,13 124,31,24 122,37,27 184,113,24 144,108,61 118,78,42 77,68,110 129,90,49 150,112,66 160,93,48 121,31,23 125,26,18 128,21,14 121,23,22 120,22,21 121,20,22 119,21,22 118,21,20 115,21,19 111,20,21 106,20,19 91,17,17 89,18,17 128,19,22 109,35,33 101,41,31 118,36,32 128,23,22 131,18,22 100,25,23 169,128,110 184,143,116 112,91,78 110,25,22 99,56,48 99,87,75 97,82,71 96,82,68 93,79,65 86,72,58 76,61,52 72,62,52 60,51,43 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 55,49,44 55,49,44 56,50,45 56,50,45 56,50,45 55,49,44 55,49,44 55,49,44
