255,241,201 180,165,145 142,131,124 148,139,133 152,142,141 135,126,122 255,253,249 247,238,232 213,204,200 141,134,132 238,232,225 248,240,229 129,120,112 163,154,148 234,225,219 255,255,251 251,250,253 244,245,248 110,111,114 131,132,137 171,171,179 112,113,116 69,74,73 70,73,80 70,79,90 72,82,98 75,85,101 67,67,75 62,66,68 63,60,64 54,51,57 82,85,94 97,101,105 98,102,106 100,104,108 97,105,112 98,106,115 97,105,114 95,104,117 92,102,118 90,100,116 84,94,110 76,83,97 68,71,82 73,73,83 96,91,88 140,119,92 252,225,182 253,226,179 255,228,181 254,227,182 247,220,175 249,217,173 247,215,171 246,219,174 248,216,172 255,228,185 248,220,180 205,178,146 119,104,93 33,29,38 23,26,37 21,23,37 22,23,44 117,31,26 255,89,49 144,46,29 238,153,125 211,77,43 179,60,34 143,44,25 114,57,38 164,118,102 131,90,72 132,94,75 128,90,73 122,86,68 113,81,65 115,85,70 107,79,66 97,74,61 97,74,63 93,70,57 85,66,52 81,60,49 47,35,35 14,14,24 18,18,28 17,17,27 16,16,26 17,17,27 15,15,25 15,15,25 16,16,26 18,18,30 22,22,34 27,25,35 31,29,37 107,100,103 109,100,94 110,97,92 104,92,82 97,85,73 91,82,74 87,82,70 91,79,69 95,83,71 90,80,68 94,82,70 95,83,71 95,83,71 94,84,72 95,83,73 92,80,70 95,83,73 94,82,72 94,82,70 92,80,68 94,82,70 89,77,65 91,79,67 89,79,67 87,79,68 86,78,67 86,78,67 87,79,68 85,77,64 86,78,65
255,234,193 172,158,142 144,135,131 146,140,135 248,239,235 201,192,186 199,193,186 211,207,199 175,168,166 187,180,178 199,193,188 255,249,241 255,252,246 255,254,252 255,255,255 193,193,190 112,113,118 220,219,224 255,255,255 255,253,255 210,210,210 170,175,174 97,105,121 66,84,99 73,84,97 85,95,103 79,80,83 64,63,68 75,78,85 51,48,52 37,36,39 83,80,84 101,99,100 106,104,102 104,102,103 100,104,108 94,102,109 95,102,114 92,102,118 89,102,119 86,99,116 81,91,109 78,85,97 69,71,85 67,69,83 87,87,87 119,103,86 255,224,185 255,227,185 255,226,182 255,226,184 252,222,178 255,223,177 251,219,173 249,219,175 248,218,174 255,223,181 255,226,184 222,193,158 190,169,142 77,68,64 34,33,48 37,33,57 25,29,44 100,26,1 254,82,45 115,29,8 238,95,69 181,51,22 147,40,20 125,67,45 194,138,116 193,146,125 180,134,116 139,98,82 108,73,58 112,80,66 112,82,67 115,84,72 104,78,66 94,73,62 94,73,62 88,65,54 80,59,48 75,54,43 58,45,53 12,15,26 12,15,24 15,15,23 16,14,22 11,14,23 13,16,25 15,15,25 11,11,21 15,18,27 22,22,32 25,23,33 26,24,34 85,78,78 110,101,93 108,97,92 105,93,81 98,84,70 92,82,70 89,80,72 91,83,72 94,82,72 94,82,70 94,82,70 95,84,69 95,84,69 92,80,68 96,84,72 95,83,71 92,80,68 90,78,66 90,78,66 91,79,67 92,80,68 89,77,65 91,79,67 87,77,65 86,78,67 87,79,68 85,77,66 85,77,66 84,76,65 84,76,65
241,217,191 161,145,141 141,131,130 176,169,167 145,140,137 143,141,139 136,131,130 124,119,118 109,102,102 176,169,169 205,198,196 255,252,246 255,250,246 255,253,253 251,251,251 229,230,233 222,223,228 255,254,255 255,250,255 193,190,194 132,138,141 127,132,138 109,114,122 80,89,102 79,89,97 83,87,91 83,83,83 78,77,82 76,79,86 40,39,42 37,36,39 40,37,41 90,88,89 103,101,99 103,101,99 103,102,105 101,104,111 100,105,113 96,103,115 97,104,118 90,99,110 85,96,107 82,89,101 77,80,91 74,77,86 83,82,85 107,98,90 255,228,189 255,226,184 255,239,195 255,234,192 255,226,182 249,217,171 250,218,172 255,229,185 249,217,173 255,225,183 255,224,182 255,226,187 222,195,159 186,168,147 103,91,91 46,32,49 37,37,47 205,63,34 197,44,5 255,89,63 170,53,25 141,32,1 101,34,9 161,118,101 133,85,67 103,60,45 118,82,64 125,90,77 111,80,68 103,72,60 106,78,65 98,72,60 97,74,61 91,69,61 89,69,60 83,62,51 76,55,42 86,60,46 54,37,40 11,14,23 9,11,25 8,13,21 9,12,21 11,14,23 11,14,23 12,15,24 12,15,24 16,16,26 22,22,32 24,22,34 23,25,39 91,84,87 109,98,93 102,91,86 104,92,80 96,82,68 89,79,67 88,79,71 87,79,68 92,80,70 95,83,71 94,82,70 92,81,66 94,83,68 91,79,67 90,78,66 91,79,67 89,77,65 92,80,68 90,78,66 89,77,65 89,77,65 90,78,66 94,79,68 89,77,65 84,76,65 84,76,65 84,76,65 81,73,62 85,77,66 85,77,66
211,196,176 151,141,131 89,82,82 101,96,95 97,92,91 97,95,96 96,94,95 91,89,90 146,141,140 156,149,149 168,161,159 216,207,201 250,241,235 255,250,252 255,255,255 100,101,106 255,255,255 238,237,240 168,172,174 152,158,161 115,125,131 102,111,122 94,105,116 83,93,109 77,89,97 78,88,94 77,80,87 70,73,84 74,78,91 39,38,43 38,37,40 41,38,42 103,101,102 110,108,106 108,106,104 110,108,109 110,110,110 110,109,112 104,109,117 102,112,120 105,108,119 111,114,121 88,96,105 82,87,97 80,80,80 74,76,76 83,81,79 170,146,113 255,237,193 255,239,194 255,223,177 255,225,179 253,219,176 255,223,181 255,224,175 254,222,178 255,226,184 255,229,187 255,230,188 255,234,192 255,232,193 243,214,181 220,189,166 212,204,170 235,77,42 248,84,46 255,93,51 255,90,46 204,55,17 166,54,26 149,55,34 152,59,36 149,55,37 123,51,34 88,35,23 101,63,53 93,65,52 89,68,55 88,67,56 88,67,56 89,70,58 82,63,51 82,59,46 101,74,58 98,72,51 55,37,34 13,10,25 11,16,26 9,11,25 9,11,25 10,15,25 10,15,25 12,15,26 11,19,28 18,21,30 22,22,32 27,25,35 32,30,40 100,93,93 111,102,98 108,97,92 100,88,78 92,81,64 89,78,63 69,58,43 69,59,47 82,72,60 93,83,71 96,81,70 92,81,66 94,83,68 94,83,68 90,79,64 88,77,62 89,78,61 89,78,59 89,77,65 89,77,65 85,73,61 84,77,61 86,77,62 85,78,62 84,76,65 84,76,65 84,76,65 85,77,66 85,77,66 84,76,65
204,193,176 144,133,128 97,89,95 99,94,93 96,91,93 96,94,95 91,89,90 44,42,43 149,144,143 143,136,134 149,142,140 170,161,157 188,179,173 231,226,228 173,168,165 81,80,83 220,220,220 183,184,187 147,151,155 125,131,134 102,112,120 99,107,123 90,101,114 83,94,105 79,91,99 78,88,96 75,78,89 69,71,87 80,84,97 41,40,45 37,36,39 40,37,41 99,97,98 104,102,100 105,103,101 108,106,107 107,107,107 109,108,111 104,109,119 100,109,122 110,106,117 135,121,121 91,95,108 84,87,98 82,80,81 76,76,76 79,77,78 174,148,127 255,237,195 255,228,183 254,222,176 249,217,171 255,227,183 255,226,182 255,230,184 255,228,179 255,226,180 255,226,180 255,231,185 255,232,186 255,235,192 255,236,188 255,221,175 255,166,124 255,87,45 244,67,22 234,70,28 196,73,44 136,46,24 131,44,21 148,42,19 152,56,27 128,48,30 125,50,32 116,41,23 83,30,18 91,65,55 87,66,55 85,62,49 87,61,47 92,67,50 102,72,55 114,79,66 120,79,63 94,68,47 58,37,33 10,10,20 12,16,29 8,12,25 12,16,29 11,16,26 9,17,26 12,16,29 13,20,34 20,23,34 27,27,37 37,31,38 89,81,87 122,110,110 113,104,100 108,97,92 102,89,82 98,84,68 88,77,62 83,72,57 66,56,44 76,66,54 88,78,66 94,79,68 90,79,64 95,84,69 90,79,64 94,83,68 94,83,68 89,78,61 91,80,61 88,76,64 89,77,65 87,75,63 87,76,61 85,76,61 87,80,64 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 82,74,63
178,167,160 129,119,120 98,93,95 109,107,105 104,102,103 83,81,82 87,85,86 40,38,39 138,136,137 135,130,129 138,133,132 153,147,142 153,147,142 171,171,168 131,130,135 94,93,96 148,150,147 141,146,145 123,128,136 107,116,127 98,109,122 93,103,123 86,99,116 82,96,106 78,92,104 75,86,97 70,74,87 61,65,80 80,84,99 57,56,61 34,35,40 36,35,40 39,38,41 99,97,98 109,102,100 108,103,102 104,102,103 104,103,106 100,105,113 90,97,109 103,101,109 129,116,124 80,87,99 82,85,96 82,77,79 74,74,74 79,79,79 130,117,96 255,236,194 255,232,190 251,219,177 255,224,182 255,225,181 255,225,181 255,230,187 255,225,181 244,210,165 255,235,190 255,221,177 255,227,183 255,232,188 255,232,183 250,228,179 255,78,32 238,75,30 238,69,33 204,65,35 167,48,22 163,49,31 153,59,38 139,41,15 174,61,38 114,39,19 84,25,8 119,42,25 110,38,21 96,65,53 100,69,57 112,80,66 108,78,61 112,76,58 115,79,61 131,86,65 127,81,65 91,61,44 67,43,35 24,21,27 13,13,23 13,15,29 16,19,30 13,15,29 13,15,29 19,22,33 17,22,32 24,24,32 44,41,47 107,97,101 119,107,109 118,106,106 114,105,101 109,98,93 109,96,91 99,84,73 87,75,63 88,76,64 83,71,59 71,59,47 91,79,67 92,80,68 89,78,63 95,84,69 90,79,64 91,80,65 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 86,77,62 86,77,62 86,79,63 87,80,64 85,77,66 82,74,63 82,74,63 84,76,65 84,76,65 84,76,65
187,178,174 101,94,97 75,73,74 89,87,85 91,89,90 92,90,91 87,85,86 38,36,37 126,124,125 131,126,125 124,119,118 134,132,130 133,131,129 130,128,129 121,121,129 110,107,111 126,124,122 130,130,127 103,108,116 102,113,124 91,104,121 92,105,120 84,97,112 83,96,111 76,89,104 73,84,97 67,74,86 59,63,78 64,68,83 66,65,70 34,35,40 34,33,38 35,36,39 106,103,107 111,104,102 117,113,107 118,113,112 119,114,113 111,115,117 107,115,122 105,110,116 105,110,118 97,105,114 82,85,94 77,72,74 73,73,73 80,80,80 113,100,79 255,234,190 255,226,184 252,220,178 252,220,176 255,224,179 255,221,176 255,235,192 255,236,192 255,226,181 255,229,184 255,230,184 255,225,179 255,227,183 255,228,179 255,224,177 255,87,41 235,68,31 215,63,26 178,43,18 192,67,39 162,56,29 136,42,21 145,35,11 157,42,18 148,43,22 124,39,15 82,29,13 97,33,16 127,84,65 130,89,71 125,84,66 119,82,58 124,79,58 131,86,65 135,89,63 129,82,61 91,61,44 71,45,35 58,40,35 26,12,17 17,16,19 20,21,24 39,33,38 63,57,62 90,83,86 100,93,96 109,99,100 120,106,106 120,107,104 119,108,105 116,107,103 115,106,102 112,101,96 111,98,93 98,83,72 92,80,68 87,75,63 87,75,63 77,65,53 90,78,66 92,80,68 90,79,64 89,78,63 89,77,65 88,76,64 87,75,63 88,76,64 87,75,63 87,75,63 89,77,65 86,76,64 85,75,63 85,77,64 84,76,63 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66 84,76,65
151,142,138 91,84,84 89,87,85 91,89,87 87,85,86 120,118,119 56,54,55 58,56,57 122,120,121 124,122,120 122,120,118 118,116,114 115,113,111 114,115,107 100,103,110 98,97,100 103,101,99 115,115,112 108,110,110 92,103,116 88,103,121 83,97,118 83,97,118 81,95,116 76,91,105 76,87,100 66,75,86 55,59,74 52,58,75 76,76,88 34,35,38 31,32,35 33,32,35 101,100,103 104,102,100 105,100,102 108,104,98 115,110,109 112,112,112 107,112,120 98,106,113 98,106,113 93,105,113 84,92,101 82,80,76 76,74,75 60,58,59 104,92,80 255,230,188 255,231,189 255,240,197 255,233,191 255,229,183 251,219,173 255,224,179 255,227,183 255,225,180 255,226,181 255,225,180 255,238,192 255,226,183 255,225,178 255,221,169 255,83,42 216,62,28 183,49,15 180,55,25 172,55,27 159,46,21 119,36,16 94,26,8 94,25,10 104,30,21 88,26,13 109,34,16 113,70,53 131,90,63 136,92,66 138,92,66 125,87,66 129,83,57 137,89,62 140,89,61 130,85,62 90,60,43 76,50,38 74,46,35 65,29,23 78,52,42 115,99,93 113,100,93 115,106,100 117,108,102 116,107,103 117,106,101 119,106,101 121,108,105 120,107,104 118,107,104 116,107,103 109,102,100 111,99,87 93,78,69 95,83,71 90,78,66 87,76,61 84,73,58 85,73,61 90,78,66 89,77,65 91,79,67 92,80,68 88,76,64 88,76,64 88,76,64 87,75,63 85,73,61 87,75,63 85,75,63 85,75,63 85,77,64 84,76,63 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
134,125,121 93,86,86 92,90,88 84,82,80 90,88,89 92,90,91 37,35,36 103,101,102 112,110,111 115,113,111 104,102,100 104,102,100 111,109,107 108,108,105 96,104,113 100,94,101 95,93,91 103,103,100 109,111,111 94,105,118 87,102,120 82,96,117 82,96,117 76,90,111 74,89,107 77,87,103 65,74,87 59,63,78 52,58,75 82,84,98 38,39,42 30,31,34 34,33,36 87,86,89 113,111,107 118,113,110 114,109,108 105,100,99 105,105,105 93,98,108 91,96,106 93,97,110 87,96,109 83,91,98 82,80,81 72,70,71 55,53,54 96,84,74 255,225,183 255,231,188 255,233,189 255,228,185 255,227,181 255,226,180 255,233,188 255,227,183 255,224,179 255,235,190 255,236,191 255,230,187 255,232,187 255,228,179 255,155,109 237,72,37 196,54,23 177,49,20 172,49,20 168,49,21 164,54,30 160,59,34 138,47,28 135,41,23 146,52,27 129,43,22 99,52,31 127,81,65 137,90,67 143,95,68 150,99,71 138,90,63 136,88,63 137,90,67 139,90,68 129,83,65 106,71,56 95,64,52 82,54,41 72,41,33 81,45,27 106,86,66 113,98,89 116,110,103 115,109,102 115,106,100 117,106,101 117,106,101 123,110,105 121,108,103 121,108,103 117,108,104 114,107,105 113,101,89 101,86,77 95,83,71 96,84,72 92,81,66 82,71,56 84,72,60 89,77,65 88,76,64 90,78,66 91,79,67 88,76,64 88,76,64 87,75,63 86,76,64 87,79,66 85,77,64 86,76,64 86,76,64 85,77,64 85,77,64 84,76,65 85,77,66 81,73,62 84,76,65 80,72,61 80,72,61
141,132,128 99,92,95 72,70,68 81,79,77 94,92,93 92,90,91 38,36,37 129,127,128 112,110,111 109,107,105 98,96,94 97,95,93 106,104,102 104,102,100 88,96,105 100,94,99 103,101,99 102,102,99 105,107,107 95,104,117 85,98,115 76,93,115 81,95,116 75,89,110 74,89,107 80,90,108 70,78,94 61,68,82 53,59,76 56,58,72 62,63,66 28,29,32 27,26,29 93,92,95 117,115,111 121,112,106 124,115,111 121,116,115 119,117,118 117,116,121 102,102,110 91,94,103 79,87,96 74,82,87 81,79,80 72,70,71 58,56,57 100,90,80 255,227,185 255,233,191 255,230,187 254,227,184 255,230,184 255,232,186 255,222,177 255,236,192 255,229,184 255,234,192 255,230,186 255,226,180 255,223,179 249,218,167 255,101,56 220,67,35 189,52,24 175,50,22 167,44,15 165,44,17 157,47,23 144,40,12 128,34,13 121,34,11 123,29,6 115,28,5 127,86,66 122,74,60 139,92,69 146,98,73 148,100,73 146,94,64 135,89,63 137,90,67 138,91,70 122,76,60 107,72,57 97,66,54 79,49,34 63,26,13 95,54,25 94,55,25 100,79,68 119,108,101 115,110,98 116,107,101 116,107,101 115,106,100 123,110,103 121,108,101 121,108,101 116,110,105 114,108,103 114,102,90 101,86,77 97,85,73 96,84,72 94,83,68 87,76,61 81,69,57 89,77,65 88,76,64 92,80,68 88,78,66 87,79,66 87,79,66 86,78,65 86,78,65 87,79,66 85,77,64 82,74,61 79,71,58 78,70,57 78,70,57 74,66,55 74,66,55 71,63,52 72,64,53 68,60,49 68,60,49
73,66,66 81,76,78 87,85,86 79,77,78 98,96,97 90,88,89 41,39,40 113,111,112 94,92,93 99,97,98 97,95,96 97,97,97 102,102,102 100,100,100 94,102,111 103,101,99 111,105,100 107,100,98 104,101,105 95,99,112 85,96,107 78,95,117 81,95,118 83,98,116 73,88,106 71,84,103 70,83,102 65,73,89 56,60,73 56,60,75 90,89,92 29,28,31 24,23,26 57,56,61 118,118,113 125,121,113 132,123,119 129,122,122 127,120,120 119,116,120 109,106,110 110,105,107 98,99,104 85,89,91 80,80,80 60,57,61 62,59,63 96,85,78 255,225,183 255,229,187 255,226,184 250,218,176 255,226,181 255,226,181 255,225,181 255,233,187 255,234,189 255,229,187 255,108,68 255,63,36 255,62,35 255,54,27 223,62,26 184,48,15 178,53,25 168,44,18 158,41,13 150,38,10 143,35,10 123,37,16 158,59,47 131,38,15 138,32,9 114,46,28 114,78,56 107,73,53 124,81,64 138,92,66 140,92,65 139,90,68 129,87,63 119,80,52 105,53,34 79,31,17 76,22,15 88,34,25 89,42,21 82,51,14 84,52,18 83,54,19 84,50,18 78,31,20 104,81,70 123,108,99 121,111,101 90,73,65 73,51,43 78,54,46 111,88,85 119,108,105 120,107,104 118,103,94 99,84,75 99,87,75 97,85,73 95,84,69 92,81,66 78,66,54 85,73,61 87,75,63 85,73,61 82,72,60 75,70,56 75,70,56 72,64,51 73,65,52 70,62,49 71,63,50 70,62,51 70,62,51 67,59,48 66,58,47 68,60,49 68,60,49 67,59,48 67,59,48 68,60,49 67,59,48
90,83,86 84,78,83 86,84,85 77,75,76 87,85,86 54,52,53 37,35,36 108,106,107 90,88,89 92,90,91 91,89,90 89,89,89 104,104,104 100,95,97 98,101,110 110,105,104 112,108,102 110,106,100 99,97,93 101,101,101 103,103,103 88,97,110 82,96,119 84,99,117 83,96,113 85,95,111 76,86,104 71,79,95 69,72,81 61,65,80 68,67,70 73,72,75 23,22,25 27,26,29 78,78,73 124,119,116 127,120,118 130,124,119 124,119,116 118,111,111 115,105,106 118,108,109 94,98,102 84,88,90 75,75,75 63,60,64 49,46,50 80,69,62 253,223,181 248,216,174 248,218,176 252,220,178 255,223,180 255,236,192 255,231,187 255,241,199 255,69,43 255,45,25 255,101,81 242,104,85 255,48,32 252,66,27 179,43,12 166,46,14 161,42,14 153,36,10 154,40,13 146,32,5 133,31,11 134,114,37 255,211,149 118,43,25 88,26,15 108,23,15 121,30,27 122,33,31 103,43,33 91,54,41 105,62,43 112,39,32 123,32,29 117,20,19 108,19,17 92,19,10 82,39,20 84,52,22 85,52,15 89,55,21 85,53,21 82,46,17 82,26,18 88,19,20 80,20,20 70,27,23 68,25,19 78,21,20 86,17,18 87,18,19 92,25,25 93,32,27 95,57,49 116,99,89 100,85,76 98,86,74 98,86,74 97,86,71 94,83,68 81,69,57 76,64,52 70,58,46 70,58,46 68,58,46 63,58,44 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,47 66,58,47 65,57,46 66,58,47 66,58,47 67,59,48 67,59,48 66,58,47 67,59,48 70,62,51
85,80,79 89,84,83 75,73,74 91,89,90 89,87,88 79,77,78 96,94,95 98,96,97 90,88,89 88,86,87 92,90,91 91,91,91 102,102,102 101,99,100 98,101,110 108,102,97 114,108,101 111,105,100 106,101,98 104,102,98 103,103,100 94,94,104 87,97,117 84,99,113 86,97,110 103,101,111 102,100,108 70,84,96 73,75,75 72,73,78 72,71,74 74,73,76 60,60,60 25,25,25 48,47,50 65,63,64 87,85,86 103,98,97 106,104,102 119,118,121 116,106,110 113,108,107 94,95,98 86,86,86 76,74,72 58,55,59 52,49,53 86,77,69 253,223,181 255,226,184 255,226,184 255,225,181 255,231,184 255,244,212 255,218,183 255,72,54 255,187,163 217,184,159 117,100,74 117,56,40 255,75,42 237,59,17 180,48,18 156,42,13 157,43,16 151,37,10 143,30,5 128,26,4 114,36,10 255,225,77 255,248,130 177,137,85 111,65,37 85,32,16 98,24,15 104,19,14 113,19,19 112,26,30 102,23,20 105,20,19 95,18,14 97,23,18 90,41,21 86,55,16 93,59,14 91,61,17 91,52,20 74,24,9 84,23,16 84,20,19 85,18,22 85,17,24 84,16,23 80,17,22 89,17,19 92,17,20 92,17,24 87,23,26 126,90,84 97,81,66 70,42,31 90,33,32 69,59,47 100,88,78 100,86,72 98,87,72 97,86,71 90,76,62 77,63,49 68,58,46 67,57,45 66,58,47 64,55,47 65,56,50 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 66,57,49 66,57,49 65,56,48 66,58,47 66,58,47 66,58,47 66,58,47 66,58,47
92,87,86 72,67,66 83,78,80 86,84,85 86,84,85 88,86,87 104,102,103 88,86,87 82,80,81 89,87,88 91,89,90 91,91,91 104,104,104 103,101,102 101,101,109 108,102,95 114,108,101 114,108,103 115,106,102 112,106,101 115,114,107 101,99,97 95,101,118 90,100,118 84,97,116 93,102,115 98,103,113 77,88,101 74,75,78 72,74,69 74,73,76 71,70,73 67,67,67 55,55,55 33,32,35 66,63,67 88,86,87 99,94,93 89,91,91 74,82,100 80,84,99 83,85,99 83,91,98 83,82,85 73,72,75 58,55,59 56,53,57 88,79,73 249,219,175 252,220,176 255,230,188 255,230,191 255,243,209 255,227,202 255,86,65 255,237,215 255,248,229 139,113,90 154,90,73 242,52,26 255,78,35 223,60,22 168,40,9 153,39,10 154,41,16 148,36,8 135,29,4 106,29,10 255,45,34 226,64,17 141,104,33 111,75,24 86,58,47 111,81,53 86,35,9 96,23,14 105,20,17 107,21,20 103,21,19 96,23,18 86,30,8 113,60,33 91,62,31 68,50,79 104,65,22 105,57,30 91,24,17 91,16,14 91,17,15 92,18,18 88,16,18 87,18,21 87,18,21 82,20,20 97,19,18 99,19,19 98,19,16 98,16,14 92,33,26 147,116,104 112,89,76 102,75,68 95,32,28 62,47,38 99,88,73 98,87,72 96,85,70 94,80,66 80,66,52 73,63,51 64,54,42 65,57,46 64,55,47 64,55,49 64,55,49 65,56,50 65,57,46 65,57,46 66,58,47 66,58,47 66,57,51 65,56,50 65,56,50 65,56,48 65,57,46 65,57,46 66,58,47 65,57,46
71,66,68 74,72,73 82,77,79 87,85,86 86,84,85 99,97,98 95,93,94 81,79,80 80,78,79 86,84,85 90,88,89 94,92,93 104,102,103 103,103,103 102,101,104 107,100,98 113,107,102 113,107,102 116,107,101 118,109,103 119,113,106 119,113,106 103,104,107 102,107,115 89,99,107 86,97,110 85,93,109 73,88,106 76,76,86 81,76,75 74,74,74 69,69,69 68,68,68 61,61,61 58,57,60 62,61,66 81,81,81 96,94,95 103,101,97 88,95,109 76,91,109 74,88,109 73,84,97 65,65,75 64,64,72 64,63,68 71,62,58 95,76,60 249,219,173 255,230,186 255,229,185 253,222,185 255,255,234 255,73,45 255,230,206 232,192,167 170,134,112 171,114,95 252,61,30 255,91,42 245,78,37 199,57,21 163,40,11 150,36,9 147,34,9 141,31,5 123,26,6 205,47,41 206,45,40 133,29,21 106,30,17 102,61,16 80,60,72 100,71,51 120,79,34 103,53,20 100,30,22 104,22,16 101,32,17 100,53,21 123,86,46 118,80,34 116,79,39 105,68,28 94,30,15 105,23,21 102,20,18 100,21,18 98,19,16 98,18,18 95,17,16 93,18,18 89,17,19 82,18,19 110,21,21 113,22,23 110,20,25 108,21,25 99,21,22 137,88,77 143,116,100 82,71,56 115,87,78 101,29,31 72,56,50 104,92,80 96,84,72 96,82,68 89,75,61 77,62,51 75,60,49 64,55,49 64,55,47 64,55,49 62,56,49 62,56,49 65,56,50 65,56,50 60,51,45 63,54,48 63,54,48 61,52,46 61,52,46 61,52,46 60,51,43 63,54,46 61,52,46 63,54,48
78,72,67 69,66,70 79,74,76 77,75,76 88,86,87 110,108,109 91,89,90 76,74,75 80,78,79 84,82,83 90,88,89 90,88,89 98,96,97 104,104,104 112,111,114 108,102,97 111,105,100 112,106,101 117,108,102 123,114,108 130,121,115 124,115,109 112,105,103 102,102,99 99,97,98 103,100,104 96,96,106 77,88,101 79,79,87 79,77,75 76,76,76 62,62,62 60,60,60 61,61,61 57,56,59 57,56,59 74,72,73 86,84,85 104,102,98 100,101,106 90,96,115 86,95,118 81,94,113 75,77,93 64,64,76 80,79,82 112,101,82 252,220,186 255,224,178 255,230,186 255,231,187 224,190,158 223,96,60 231,67,50 225,192,165 187,146,119 204,113,69 236,69,28 255,91,44 255,79,42 210,60,25 179,52,18 150,34,3 148,36,6 139,30,1 134,28,3 99,24,8 129,20,14 120,18,25 122,19,22 114,25,23 108,33,17 111,67,16 139,92,31 118,85,60 120,89,81 132,84,41 103,40,18 133,88,44 119,88,69 88,71,91 132,94,44 120,71,31 106,31,15 117,24,19 116,22,22 110,21,21 109,20,20 109,20,20 107,21,20 104,19,18 98,19,16 92,18,18 86,19,19 117,20,23 124,21,22 122,21,23 116,18,19 115,21,23 98,25,18 166,128,111 157,124,97 85,65,58 79,28,18 88,39,30 83,71,59 97,82,71 97,83,69 93,79,65 89,74,63 76,61,50 71,60,45 59,53,44 58,54,46 59,53,46 59,53,46 63,54,50 60,51,47 60,51,45 60,51,45 60,51,45 61,52,46 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45
178,168,156 64,59,61 48,46,47 70,68,69 95,93,94 108,106,104 84,81,85 74,72,73 76,74,75 81,79,80 87,85,86 88,86,87 99,97,98 102,100,101 115,108,111 111,105,100 111,105,100 112,106,101 115,109,102 123,117,110 131,122,116 130,121,115 115,108,106 105,103,104 105,91,93 136,109,102 132,94,96 91,89,101 83,84,89 79,77,75 76,76,73 55,54,57 44,44,44 52,52,52 55,54,57 51,48,52 72,69,73 85,80,82 106,101,100 101,100,103 93,97,112 89,97,117 81,93,115 79,88,101 71,74,85 70,71,76 102,96,89 253,225,187 255,236,191 255,229,187 255,223,179 214,180,150 232,63,38 193,67,53 191,154,130 254,176,76 255,208,107 227,128,46 237,77,34 217,67,34 175,44,11 155,39,8 145,33,3 144,34,8 130,26,0 119,25,4 95,21,12 121,20,20 122,22,19 121,23,24 122,21,23 120,23,19 116,36,22 159,87,48 142,100,48 129,96,71 140,98,60 92,64,53 144,102,64 138,104,63 133,92,45 144,81,46 116,29,17 121,24,18 121,23,24 120,22,23 118,21,22 116,22,22 115,21,21 111,20,19 107,21,20 98,16,14 92,18,18 85,17,15 126,20,24 130,25,24 136,24,25 135,22,26 129,20,23 121,18,19 99,43,35 174,134,109 156,122,102 112,86,74 102,28,21 88,62,52 110,90,81 97,83,69 94,80,66 89,75,61 80,66,52 76,62,48 61,50,43 60,51,47 59,53,48 58,52,47 59,53,48 59,53,48 58,52,47 57,51,46 57,51,46 57,51,46 58,52,47 57,51,46 58,52,47 58,52,47 56,50,45 57,51,46
255,246,228 73,67,62 53,51,49 75,73,74 99,96,100 108,106,104 77,74,78 67,65,66 74,72,73 79,77,78 84,82,83 88,86,87 96,94,95 99,97,98 113,106,109 112,106,101 113,107,102 114,108,103 116,110,103 129,123,116 131,122,116 131,122,116 113,106,104 111,106,108 98,91,89 117,100,90 121,92,88 90,86,95 76,77,82 76,74,72 72,72,72 48,47,50 40,40,40 51,51,51 59,57,58 46,44,45 66,63,67 79,77,78 105,100,99 108,103,102 101,100,105 92,97,107 104,102,114 83,87,102 70,75,85 69,67,75 87,87,87 240,212,174 255,235,190 255,229,185 255,224,180 194,160,128 204,51,35 182,51,41 227,141,111 220,81,28 255,213,132 255,197,113 227,138,68 183,57,16 159,41,10 144,36,11 139,31,6 130,28,6 113,22,3 99,27,10 121,24,23 122,21,21 126,21,18 126,20,22 127,21,23 129,21,19 128,23,22 131,35,29 161,80,53 153,101,51 88,53,17 57,57,135 112,74,28 130,73,31 120,35,11 127,27,22 128,24,18 129,21,19 127,22,19 124,22,20 123,20,23 119,21,22 118,21,22 116,22,22 110,21,21 105,20,19 91,17,17 91,17,17 129,19,18 93,33,31 90,59,49 94,44,40 131,25,27 135,18,21 105,25,25 147,101,83 185,143,121 116,97,85 110,25,22 99,52,43 104,84,77 97,83,69 96,82,68 93,79,65 86,72,58 76,61,52 72,62,52 60,51,43 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 55,49,44 55,49,44 56,50,45 56,50,45 56,50,45 55,49,44 55,49,44 55,49,44
