35,93,167 35,93,167 36,94,168 35,96,171 37,98,173 36,108,186 247,252,255 71,128,195 45,125,207 60,142,226 56,129,202 185,178,160 212,195,156 231,208,168 235,212,170 245,220,174 236,210,169 224,199,155 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,156 252,225,182 248,226,181 251,224,179 208,185,156 250,244,235 177,173,167 250,248,255 242,243,246 171,178,176 134,144,150 118,128,132 98,106,115 81,82,87 58,61,70 65,64,67 39,39,39 37,36,39 114,114,114 121,121,118 108,111,118 107,117,125 97,105,114 91,98,110 218,108,97 255,39,20 253,43,30 214,35,25 161,27,9 255,36,10 255,39,18 245,57,19 220,111,13 255,220,123 127,86,66 174,117,59 162,55,35 120,37,17 143,97,60 161,103,48 123,34,21 136,25,17 136,25,17 137,24,17 137,24,17 127,23,17 114,36,24 182,143,113 195,156,126 150,35,26 142,27,18 135,27,16 129,22,17 121,20,20 115,21,19 110,21,19 104,22,20 93,55,47 127,118,110 125,116,108 123,114,108 121,110,105 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 116,102,88 122,107,87 125,108,84 118,104,86 91,89,87 72,70,68 46,44,42 39,39,39 37,37,37 53,50,54 56,54,50 109,95,81 116,102,75 122,107,87 151,140,135 193,187,182 255,255,255 255,253,255 255,254,255 252,252,252 197,201,203 143,146,153 117,122,128 109,117,122 114,118,120 110,116,119 103,108,114 95,103,110
37,95,169 37,96,167 35,96,169 36,98,173 35,102,175 38,110,188 255,255,255 59,121,191 46,125,210 60,142,233 54,124,198 220,208,178 240,213,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 242,216,175 229,204,158 239,214,168 238,212,171 242,216,175 244,225,170 247,220,177 245,222,182 212,192,162 179,163,157 218,213,201 148,147,138 181,183,178 178,180,177 137,143,146 122,130,137 108,116,121 93,98,104 76,73,79 64,62,74 69,74,82 37,39,36 38,36,37 117,115,116 123,121,122 111,114,123 95,106,117 87,102,118 243,95,77 192,136,110 165,109,85 197,31,26 189,25,24 108,23,13 252,29,11 255,32,19 231,32,20 208,38,16 193,68,0 233,168,77 156,111,90 238,165,67 189,125,63 159,117,93 124,38,8 135,26,20 138,25,18 138,25,18 138,25,18 140,24,18 131,22,16 113,28,20 117,79,58 204,156,127 139,40,21 140,31,15 132,36,23 116,56,31 99,63,32 75,43,27 97,24,12 103,21,15 79,39,30 126,116,106 126,116,106 123,114,108 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 107,95,85 106,95,78 108,94,76 115,99,82 119,103,86 119,103,86 114,105,88 140,129,122 89,91,88 67,67,67 55,55,55 44,44,44 39,39,39 38,38,35 52,41,36 122,101,76 115,101,85 161,148,143 149,143,138 170,164,159 250,243,241 255,254,253 255,255,254 250,252,252 175,174,179 140,139,144 117,123,126 112,115,122 106,107,112 110,114,118 118,123,129 103,111,116
39,94,171 39,95,167 38,96,172 34,99,173 36,106,178 49,114,186 254,254,255 53,120,195 47,129,215 57,141,236 54,117,187 239,222,183 249,223,184 251,223,183 244,217,172 215,190,146 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 242,219,177 195,178,150 120,114,109 140,135,132 143,139,131 149,143,136 141,139,135 144,143,136 130,128,129 120,130,136 101,112,123 97,107,115 84,92,99 81,79,80 62,60,68 56,60,73 55,56,59 37,35,36 38,36,37 89,87,88 111,114,123 96,104,113 193,107,86 192,158,128 178,142,113 189,43,36 180,30,28 154,21,13 109,24,19 244,29,18 229,26,11 231,34,26 207,33,24 205,36,27 164,56,0 231,148,58 185,126,69 132,100,95 124,46,0 138,28,17 145,24,20 142,24,19 143,25,20 140,24,18 140,24,18 136,25,19 119,23,19 110,32,20 132,79,54 141,45,34 171,107,61 102,61,14 50,38,26 43,36,39 46,44,40 107,59,45 105,28,24 124,93,83 129,119,109 128,118,108 123,114,106 120,111,105 115,106,98 105,99,92 102,96,91 101,95,90 107,96,93 106,95,80 105,94,77 108,94,80 115,101,87 118,104,88 108,99,93 108,105,109 81,81,81 60,60,60 53,53,53 47,47,47 39,39,39 37,37,34 107,95,83 116,98,77 118,108,96 159,149,148 149,143,138 163,157,152 194,192,188 225,223,221 238,236,234 209,211,208 149,151,151 128,129,132 121,129,134 109,114,120 110,118,123 107,115,120 102,110,115 96,106,112
37,95,169 37,95,169 37,98,171 35,100,174 37,107,179 59,118,189 250,254,255 49,121,197 48,130,221 60,141,232 50,100,168 239,218,177 236,210,169 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 242,216,175 243,221,176 125,116,110 114,109,106 127,125,121 117,115,113 117,112,109 115,110,109 122,117,114 115,110,107 104,112,119 92,106,118 85,96,109 81,89,105 81,85,98 74,73,76 71,69,77 64,64,72 40,40,37 29,31,28 61,61,58 116,109,107 232,213,197 255,177,153 201,155,118 146,52,31 157,26,18 142,24,19 149,24,21 120,23,19 217,36,27 225,34,26 216,32,28 218,33,25 162,24,16 170,30,23 168,41,23 159,77,21 112,42,0 138,30,19 144,23,19 147,24,20 147,24,20 145,24,20 141,23,18 137,24,19 133,24,16 123,21,19 113,18,9 126,25,14 172,114,63 54,43,52 43,37,42 38,36,37 36,36,36 48,47,50 102,61,43 89,35,28 134,121,114 129,118,111 128,117,110 123,112,107 118,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 102,93,74 105,94,77 111,100,83 116,105,88 224,219,218 39,39,39 74,74,74 66,66,66 57,57,57 54,54,54 45,45,45 36,38,35 103,93,81 114,98,81 127,118,112 149,142,140 154,148,143 143,137,132 153,151,149 179,179,179 166,166,166 158,159,162 163,164,169 122,126,130 114,124,128 109,117,124 103,113,117 103,111,116 101,109,118 92,107,112
35,96,171 35,96,171 37,99,174 35,102,177 40,110,184 72,124,189 243,254,255 51,119,201 47,132,222 58,137,226 49,90,145 237,217,169 229,204,160 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 245,220,174 233,208,164 231,205,164 235,209,168 225,207,177 114,109,106 115,110,107 115,113,109 115,113,111 104,102,98 107,102,104 106,101,98 99,94,91 100,108,115 83,96,113 77,92,110 79,92,109 73,86,101 70,75,85 62,65,74 76,76,84 72,74,74 31,33,30 60,58,59 108,101,104 216,171,150 222,170,138 208,163,128 157,45,33 138,34,26 105,59,41 98,64,46 133,29,21 188,36,31 213,32,21 181,27,18 208,38,34 153,26,21 177,27,25 180,28,25 179,33,21 153,27,17 171,29,18 153,26,21 142,24,19 147,24,20 147,24,20 144,23,19 137,24,17 135,24,16 123,21,17 113,22,19 127,35,21 64,54,58 49,44,43 41,39,40 39,37,38 37,35,36 51,51,51 112,56,48 90,73,63 129,118,113 124,113,106 126,115,108 123,112,107 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,93,78 110,99,84 113,101,89 212,209,213 74,74,74 78,78,78 68,68,68 61,61,61 54,54,54 48,48,48 36,36,36 64,60,54 112,96,79 137,128,122 156,149,147 144,138,133 149,145,139 176,178,178 182,186,188 185,191,192 154,160,161 132,135,142 98,103,109 109,121,127 107,117,125 100,112,118 102,112,118 100,109,120 94,104,112
36,97,170 37,98,171 38,100,173 37,104,177 44,114,186 106,146,196 227,250,255 47,119,200 52,134,227 54,135,228 57,87,125 231,206,162 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 244,219,173 249,224,180 241,213,173 237,213,176 214,205,186 104,104,99 111,109,107 104,104,101 106,104,105 96,94,92 105,104,109 97,95,91 99,97,93 95,99,112 88,96,105 85,94,105 85,98,117 81,92,105 72,87,105 69,72,83 65,61,70 76,74,75 69,67,68 60,58,59 97,92,94 171,133,116 232,169,147 194,136,110 150,28,21 104,44,19 197,149,120 125,96,74 123,30,23 138,28,27 205,29,16 178,16,5 163,30,20 152,23,19 179,29,25 184,30,23 186,28,20 186,27,26 176,30,25 171,31,26 146,23,21 141,23,18 143,22,18 138,25,18 125,24,17 130,22,20 123,23,18 107,21,18 101,30,13 62,56,49 48,48,48 43,37,42 38,38,38 40,38,39 47,52,48 70,36,32 92,79,76 133,123,113 124,112,102 124,112,102 121,110,103 112,106,97 109,100,94 106,97,91 103,94,88 102,93,87 108,99,93 108,99,95 105,95,83 104,95,80 102,93,78 114,104,94 232,232,232 145,145,142 75,75,72 67,69,69 59,61,61 52,52,52 45,45,45 37,35,36 42,40,41 103,96,78 139,133,126 153,147,142 140,133,131 147,144,148 157,158,161 170,176,179 144,150,153 132,137,143 123,128,134 85,90,96 108,116,123 107,116,127 105,116,129 99,109,125 94,105,118 92,103,116
35,98,168 36,99,169 40,102,175 40,107,182 40,113,189 167,186,219 180,221,255 45,122,203 54,134,232 51,133,221 85,103,127 234,212,167 225,198,155 226,201,155 249,224,178 243,218,172 249,224,180 244,218,177 251,225,186 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 218,191,146 223,201,154 111,100,97 98,98,98 97,95,93 97,97,94 96,94,95 89,87,85 101,100,105 104,98,93 104,98,93 96,100,102 102,100,98 95,100,106 83,98,114 100,103,114 79,89,107 74,77,84 76,74,72 73,71,67 72,70,66 68,66,62 76,74,75 143,132,127 162,90,69 157,94,74 145,24,20 131,90,59 201,161,136 120,84,66 119,26,21 118,24,22 207,30,22 227,41,36 142,25,15 156,23,13 195,29,26 189,32,24 176,34,23 168,38,23 180,60,41 154,54,38 162,41,16 142,26,20 147,22,19 150,22,20 137,24,21 118,21,20 131,33,16 141,31,5 179,62,34 156,63,38 92,54,46 132,122,121 108,105,111 72,75,82 45,46,49 45,24,22 73,58,49 128,115,108 125,113,103 126,114,104 125,113,103 115,105,95 109,100,92 106,97,89 102,93,85 104,95,87 107,98,92 108,99,93 106,97,91 103,94,79 101,92,77 107,96,89 154,154,149 160,164,166 79,83,85 66,68,68 57,59,59 44,44,44 39,39,39 37,35,36 60,56,48 111,102,94 153,147,142 148,142,135 140,133,131 150,147,151 141,142,145 138,143,149 133,138,144 132,137,143 120,125,131 74,79,85 111,119,126 107,116,127 100,111,124 94,104,122 88,99,110 86,96,112
32,97,169 36,101,173 39,104,176 38,108,182 46,119,195 217,227,245 130,178,248 43,122,207 57,137,233 53,129,217 136,133,139 240,218,169 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 244,219,173 247,226,174 94,87,85 103,101,99 84,82,80 90,90,87 90,88,89 88,86,87 97,95,96 106,100,93 109,100,94 105,100,97 106,101,100 95,96,101 86,97,110 83,98,112 75,88,105 79,78,81 76,74,72 63,61,62 55,53,54 59,57,58 60,58,59 87,85,86 115,42,35 138,29,25 139,27,17 170,129,100 161,125,96 107,53,35 116,23,18 106,21,16 195,26,15 175,37,29 139,29,3 182,59,44 141,65,41 157,90,65 251,212,184 255,255,222 255,254,216 208,200,178 161,150,135 146,46,30 142,25,17 146,23,19 139,26,19 133,26,17 250,92,57 228,95,45 201,81,31 175,64,29 149,47,27 126,44,24 94,54,49 45,51,52 52,50,51 79,41,33 67,44,33 126,116,106 126,111,102 126,111,102 123,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,95 103,93,83 101,92,77 104,95,80 122,117,116 137,143,146 104,109,119 92,96,100 56,57,60 43,43,43 37,37,37 37,35,36 72,67,64 136,126,125 147,141,136 144,138,133 132,127,124 131,128,132 140,144,148 134,138,142 129,130,135 124,134,138 119,124,130 86,91,97 102,110,117 106,116,122 101,112,123 93,104,117 90,101,112 93,104,117
35,102,175 34,101,174 37,104,179 37,109,185 47,119,200 249,253,255 81,139,217 45,124,211 57,137,233 54,125,215 186,176,164 221,200,159 228,202,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 252,226,185 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 238,212,171 238,215,175 95,88,86 59,57,55 77,75,73 83,83,80 86,84,85 84,82,83 96,94,95 111,105,98 111,102,96 106,100,93 116,109,107 102,99,105 90,95,101 83,92,105 75,85,101 80,78,79 79,77,75 44,42,43 52,50,51 56,54,55 53,51,52 82,80,81 113,108,107 131,46,20 128,32,19 125,45,31 181,110,93 125,41,26 114,49,39 90,49,33 190,112,86 225,196,163 255,253,219 255,255,212 255,244,207 255,249,210 255,243,200 255,250,211 255,253,214 197,189,167 162,150,138 163,149,135 140,45,34 135,28,19 133,24,16 176,73,29 255,210,137 235,170,106 193,125,62 170,114,49 138,86,38 100,44,8 109,32,15 65,44,33 48,50,50 76,43,36 62,39,28 127,115,105 129,114,105 128,113,104 123,111,101 116,108,97 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,92 105,95,85 101,92,77 101,92,77 110,105,104 147,153,156 109,114,124 96,104,109 97,100,107 37,38,41 38,38,38 32,30,31 64,59,56 144,135,131 142,133,129 136,130,125 129,123,118 124,121,125 124,123,126 124,123,126 119,124,123 140,144,148 117,122,128 85,90,96 110,118,125 107,117,123 101,112,123 95,105,121 95,106,117 93,104,115
36,101,175 38,103,177 38,105,180 40,112,190 54,127,205 255,255,255 68,130,207 48,127,216 60,137,236 55,126,211 215,203,177 244,222,175 233,208,162 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 254,229,185 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 244,219,171 237,214,172 93,86,84 65,63,61 68,66,64 78,78,75 84,82,83 84,82,83 95,93,94 113,107,100 113,104,98 113,104,98 124,115,111 101,95,100 89,93,95 89,93,108 77,85,101 80,78,79 76,74,72 42,40,41 52,50,51 59,57,55 110,109,102 74,69,66 60,54,61 233,153,96 145,73,36 143,55,48 134,62,45 193,133,108 255,250,228 255,254,224 255,248,217 255,245,211 255,245,209 255,234,188 255,231,196 255,238,197 255,249,201 255,248,206 255,250,210 201,193,171 160,149,134 158,148,138 184,131,119 129,40,27 144,38,24 244,152,90 208,102,52 233,90,43 197,68,23 118,47,5 143,101,47 124,81,32 104,33,14 86,40,26 49,51,48 80,44,38 64,41,30 127,115,105 130,115,106 128,113,104 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,93 107,97,87 101,92,77 101,92,77 110,105,104 140,141,144 111,116,126 97,105,112 90,98,105 87,88,93 64,64,64 55,53,54 65,60,57 149,140,136 146,137,133 135,129,124 126,120,115 119,116,120 128,128,128 158,156,157 137,127,131 130,131,134 111,116,122 88,93,99 107,115,122 104,114,120 100,112,120 97,108,121 94,105,116 95,106,117
34,101,176 35,102,177 37,107,181 41,113,191 65,133,215 253,253,255 59,123,202 47,129,217 57,138,231 45,116,197 225,211,182 232,207,163 218,192,153 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 239,212,169 238,213,169 64,59,58 79,79,79 69,63,68 79,72,75 82,77,76 83,81,82 101,99,100 109,103,98 117,108,104 118,109,101 124,115,107 112,105,103 96,94,92 101,98,104 75,85,93 80,78,76 62,60,58 46,41,40 60,56,50 80,74,67 255,243,212 78,71,69 83,83,78 213,204,189 255,255,239 255,243,219 255,252,210 255,247,205 255,242,201 255,242,199 255,229,185 255,230,186 255,241,197 255,237,193 255,238,194 255,234,190 255,240,195 255,244,199 255,241,202 209,194,172 164,150,136 155,147,136 158,150,139 158,151,135 255,80,32 166,55,22 202,76,35 255,80,35 168,60,26 110,28,8 85,32,7 152,100,50 105,50,21 101,36,15 54,54,51 88,43,40 70,39,31 130,113,103 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 98,88,76 93,89,83 121,120,123 115,123,130 100,108,115 85,95,101 77,83,86 82,80,76 68,63,65 72,63,55 149,143,138 140,134,129 127,123,117 126,121,118 126,124,122 126,128,128 146,132,132 129,122,125 123,121,129 108,116,121 102,107,115 102,111,122 99,110,121 93,106,121 93,106,121 101,112,123 94,105,116
35,102,177 37,103,181 39,108,185 44,115,196 100,162,235 248,255,255 51,122,207 47,132,222 59,138,227 43,105,175 237,218,181 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 239,212,165 230,205,157 68,63,62 86,86,86 71,65,70 71,64,67 79,74,73 83,81,82 110,108,109 111,105,100 114,105,101 120,111,105 130,121,115 113,107,100 105,94,89 108,97,104 79,82,91 78,78,75 62,60,58 60,56,50 122,117,105 248,243,229 255,255,220 255,253,222 255,249,211 255,244,206 255,244,205 255,243,199 255,233,190 255,234,188 255,239,205 255,229,185 255,226,183 255,240,196 255,233,187 255,238,192 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 229,215,188 164,150,132 156,148,137 156,148,137 160,148,138 131,98,87 95,45,28 179,55,29 137,39,13 102,43,24 83,37,11 86,33,10 81,33,8 111,77,36 106,29,10 64,31,22 85,49,39 70,39,29 136,119,109 126,114,104 123,111,101 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 101,93,82 99,91,80 95,86,80 97,91,96 114,124,130 101,109,116 91,94,103 70,74,76 82,81,74 56,53,57 98,83,72 151,145,140 122,116,111 126,122,116 126,121,118 125,120,119 132,125,123 141,125,121 124,122,123 120,121,126 107,115,120 103,108,114 100,104,117 95,109,119 93,106,121 98,111,130 96,105,116 99,108,119
34,101,174 37,103,181 37,109,187 48,120,203 160,211,255 242,255,255 53,125,206 52,133,231 58,135,218 41,91,149 220,190,148 232,206,165 245,219,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,182 247,222,176 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 245,221,184 255,228,181 156,152,146 102,100,101 103,98,97 71,64,64 81,76,78 82,77,76 104,99,98 101,95,88 114,105,97 121,110,103 134,125,121 128,121,119 105,94,89 142,131,128 239,240,228 255,255,245 255,246,217 255,252,226 255,251,216 255,250,214 255,249,209 255,242,201 255,241,194 255,245,198 255,235,186 255,241,192 255,231,185 255,238,192 255,233,190 255,227,183 255,232,186 255,236,190 255,228,177 255,239,188 255,248,202 255,232,181 255,241,197 255,237,192 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 160,148,136 160,148,136 125,119,112 165,48,20 116,39,20 111,40,21 88,35,21 85,30,17 84,31,17 108,75,23 99,34,11 81,39,26 96,58,62 83,59,51 191,175,158 255,244,227 255,255,238 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,91 95,85,73 93,85,74 88,84,78 138,136,137 122,122,122 116,115,118 91,93,93 74,74,71 56,51,50 101,91,81 142,135,133 125,119,114 127,123,115 125,121,113 117,115,116 130,123,121 149,132,122 133,121,121 121,113,119 104,108,112 102,108,111 91,91,99 95,106,117 101,111,119 98,111,126 94,104,120 93,104,117
35,105,177 37,107,181 41,113,191 49,121,202 207,247,255 217,248,255 51,126,208 52,136,233 61,132,215 48,85,132 245,215,173 240,214,173 247,221,182 225,198,162 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 251,226,180 236,211,165 252,227,181 235,210,166 245,223,176 251,224,181 115,109,104 106,101,98 121,114,117 63,56,56 76,71,73 85,80,79 86,81,80 111,105,98 118,109,101 192,179,156 255,250,228 255,255,235 255,246,209 255,252,212 255,253,208 255,252,212 255,252,212 255,252,210 255,244,203 255,243,203 255,239,197 255,234,187 255,238,186 255,236,184 255,234,188 255,238,192 255,232,188 255,236,192 255,233,190 255,225,179 255,232,186 255,238,192 255,227,178 255,238,189 255,238,186 255,228,175 255,228,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 167,148,123 167,148,123 130,126,107 154,60,35 116,47,32 107,35,16 80,39,23 89,46,29 99,58,42 110,88,50 173,147,126 255,249,219 255,255,213 255,243,200 255,245,205 255,251,215 255,246,210 255,246,206 255,249,206 255,250,213 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,95 98,86,74 89,86,73 65,63,64 116,110,103 123,117,108 120,118,116 103,102,105 75,73,74 54,48,43 113,109,103 136,129,129 122,115,113 122,117,114 122,118,112 120,118,114 122,120,118 130,120,119 112,110,108 115,109,114 104,108,110 99,103,107 37,38,43 97,107,113 99,109,117 95,105,121 93,103,123 94,105,116
38,105,180 40,107,182 45,111,189 48,125,206 237,255,255 165,207,255 48,125,206 54,136,229 61,128,203 77,95,123 229,204,158 234,207,162 236,209,164 241,214,171 239,212,167 243,216,169 239,213,163 232,206,152 246,222,171 251,227,176 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 219,194,148 236,211,167 252,225,178 254,227,180 95,86,82 113,104,98 127,120,123 72,67,64 167,166,155 255,255,243 255,248,224 255,246,207 255,254,213 255,248,207 255,239,202 255,245,204 255,251,210 255,246,203 255,240,195 255,238,191 255,248,201 255,240,195 255,247,204 255,239,196 255,238,199 255,237,195 255,234,185 255,232,183 255,230,181 255,235,186 255,227,177 255,226,176 255,230,184 255,237,191 255,233,189 255,237,191 255,240,196 255,234,190 255,235,186 255,233,184 255,238,193 255,239,194 255,242,198 245,221,186 179,154,124 168,149,124 166,147,122 171,150,123 174,153,126 168,151,125 151,141,117 166,145,120 207,182,152 255,251,216 255,235,198 255,236,198 255,232,192 255,238,192 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,241,202 255,242,202 255,239,199 255,253,214 255,253,215 201,182,155 157,147,137 156,147,139 129,123,116 110,101,97 111,100,97 114,98,96 102,86,69 72,65,65 60,58,59 100,93,91 127,118,112 120,115,117 96,101,100 68,63,60 61,57,47 108,106,107 133,128,127 124,119,116 122,118,112 122,116,109 117,112,109 115,111,105 113,108,105 114,109,108 109,107,108 101,102,105 101,102,105 20,24,26 56,60,62 117,121,123 107,113,116 93,97,99 58,53,50
40,106,184 39,108,185 43,115,193 49,124,206 249,255,255 96,150,221 49,131,217 58,137,224 58,121,189 127,136,147 245,219,180 241,214,169 220,193,148 240,214,162 246,220,166 254,228,176 255,231,181 254,228,178 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 246,221,177 251,224,177 244,217,170 96,87,83 116,107,103 145,140,139 255,255,243 255,251,222 255,247,211 255,244,201 255,247,205 255,255,208 255,246,202 255,242,203 255,246,201 255,247,200 255,241,199 255,233,189 255,237,193 255,237,193 255,247,201 255,230,186 255,238,196 255,239,196 255,240,195 255,231,185 255,232,186 255,235,186 255,233,184 255,235,184 255,232,181 255,234,185 255,234,185 255,233,184 255,239,188 255,244,195 255,230,181 255,237,195 255,241,196 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,148,126 162,147,125 162,148,130 175,161,143 229,212,177 254,225,190 249,227,180 255,230,188 255,232,192 255,239,197 255,236,193 255,233,192 255,230,189 255,232,188 255,233,187 255,234,191 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,246,205 255,239,199 222,206,175 163,151,139 157,146,139 156,147,139 124,113,108 111,100,97 112,96,94 103,86,76 87,81,74 53,51,49 78,71,69 115,110,107 111,111,111 94,99,98 56,51,48 92,81,74 107,108,111 129,127,128 118,113,110 117,113,107 116,110,103 114,109,106 111,107,101 108,104,98 108,103,105 101,99,100 106,107,110 38,39,42 53,53,50 56,54,50 132,123,108 217,207,183 255,255,237 255,252,217
37,106,183 37,109,185 43,115,193 54,126,207 251,252,255 54,124,196 47,129,217 58,134,220 64,115,176 179,177,159 235,210,166 253,226,183 253,226,183 255,231,184 255,231,184 244,217,172 237,210,163 245,218,173 240,215,169 253,228,184 242,216,175 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,210,162 239,214,168 240,214,164 253,223,177 107,102,99 43,42,45 99,94,91 255,247,225 255,242,211 255,244,203 255,247,204 255,234,188 255,244,201 255,237,194 255,234,190 255,238,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,185 255,234,188 255,229,183 255,240,194 255,232,185 255,240,194 255,237,189 255,224,178 255,227,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,230,180 238,211,164 254,225,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 166,147,122 156,141,119 152,137,117 150,142,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 250,219,180 255,226,187 255,233,193 255,237,196 255,246,207 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 93,84,69 76,71,68 70,65,62 206,202,196 146,146,146 84,86,86 63,58,57 94,82,70 110,107,111 125,123,121 115,108,106 115,108,106 118,114,108 110,109,102 132,128,120 128,124,116 102,96,87 221,212,193 255,255,238 255,248,225 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
38,104,182 41,107,185 49,118,197 59,128,205 255,255,255 57,126,205 51,127,217 61,133,218 66,102,147 229,212,184 232,207,163 244,217,174 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,171 244,219,175 248,218,172 243,222,181 81,79,80 45,44,47 202,193,178 255,244,209 255,233,193 255,238,196 255,239,195 255,243,199 255,240,202 255,243,203 255,243,199 255,239,194 255,235,192 255,240,192 255,240,191 255,232,186 255,238,192 255,241,193 255,228,183 255,235,192 255,227,179 255,235,184 255,230,184 255,236,188 255,233,187 255,234,188 255,243,199 255,237,195 255,237,188 255,234,183 255,237,186 255,238,189 255,234,189 255,240,191 255,233,182 255,231,182 254,227,180 255,238,193 255,233,189 254,230,193 179,154,126 166,147,122 157,142,120 155,140,120 145,135,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,233,199 182,158,134 175,157,127 178,159,132 164,146,127 156,148,137 106,98,87 107,92,81 94,82,70 88,84,74 216,212,204 164,160,154 45,45,45 30,32,32 53,48,47 96,85,66 116,114,110 114,109,95 147,138,121 217,203,185 255,254,227 255,253,215 255,250,208 255,254,212 255,253,212 255,251,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
