36,94,168 36,94,168 36,94,168 37,95,169 36,101,173 135,159,204 174,199,241 46,111,183 53,125,208 58,130,211 41,79,119 211,193,149 222,200,162 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,179 251,225,173 209,185,159 249,245,237 169,167,163 253,249,255 238,237,242 171,178,176 131,141,147 116,126,130 97,105,114 76,76,84 64,67,76 48,49,54 39,39,39 41,41,41 112,112,112 119,119,116 111,114,121 109,117,126 95,105,113 84,91,103 78,81,90 168,66,64 255,51,30 255,42,19 194,51,22 255,79,39 255,54,19 233,81,0 255,202,71 255,248,158 151,103,47 132,70,32 127,32,16 223,40,27 248,120,77 163,121,83 147,82,43 131,33,18 135,24,16 133,22,14 138,26,16 133,24,16 122,23,15 135,74,56 173,142,119 116,29,17 148,25,21 139,32,23 123,52,35 123,34,30 121,18,19 111,25,24 108,22,17 97,27,19 112,100,90 125,114,109 124,113,108 121,112,106 116,105,100 107,98,94 102,93,87 101,92,88 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 125,108,84 119,105,87 86,84,80 69,67,65 46,44,42 39,39,39 38,38,38 60,57,61 55,53,49 109,95,81 114,101,67 117,103,76 152,141,136 191,185,180 253,247,240 255,252,252 255,253,252 253,251,249 196,201,200 136,140,144 116,122,125 109,118,120 115,119,121 111,115,119 104,109,115 97,105,112
36,94,168 37,95,169 37,95,169 37,98,171 43,108,180 189,205,230 124,171,219 44,111,184 58,130,213 57,128,209 57,85,106 232,215,178 240,217,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,176 248,221,174 242,221,180 218,200,170 184,169,160 208,202,195 180,179,172 190,192,187 176,178,175 136,145,145 122,130,135 106,117,118 90,98,107 75,74,79 62,60,72 69,72,81 37,37,34 39,37,35 126,124,122 124,122,120 107,113,116 92,102,118 95,103,121 87,98,111 252,72,54 246,146,130 213,44,33 217,29,18 144,18,8 255,34,16 255,37,19 247,35,16 227,54,24 255,167,46 130,97,90 169,119,57 248,162,73 226,76,45 157,119,109 255,176,91 132,37,19 135,26,18 138,27,19 135,26,18 137,26,18 129,23,11 120,23,17 105,44,26 178,137,108 199,148,122 152,32,23 148,24,18 136,25,19 126,25,14 114,23,22 110,24,23 107,21,16 90,25,17 125,115,103 125,115,105 123,114,108 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,83 106,95,78 108,94,78 114,98,83 119,103,88 117,101,84 117,106,87 142,131,124 88,89,92 66,66,66 54,54,54 44,44,44 39,39,39 37,36,41 57,46,43 121,100,75 116,102,86 165,152,147 149,143,138 171,165,160 250,244,239 252,247,244 255,255,255 242,244,244 178,179,182 137,138,143 113,119,122 113,118,124 107,113,116 102,108,111 116,121,129 102,110,117
36,94,168 37,95,169 37,95,169 38,100,175 46,111,183 227,240,255 84,135,198 41,113,189 56,131,213 55,127,205 98,114,125 247,224,182 250,224,183 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 244,222,177 232,216,185 123,117,110 140,136,130 147,143,133 143,137,130 148,147,140 145,144,137 127,124,128 122,132,140 102,113,126 90,101,114 86,96,104 79,79,79 65,61,72 54,56,70 46,45,48 35,33,31 41,39,37 97,95,93 112,116,120 96,104,120 107,115,131 245,74,46 189,164,145 169,109,88 197,31,26 190,27,23 122,22,19 246,40,30 254,35,23 227,31,18 213,34,20 212,46,20 228,136,24 226,150,87 222,160,84 130,86,58 253,175,77 145,43,25 157,37,28 141,26,17 141,25,19 138,22,16 139,23,17 137,24,17 120,23,17 107,29,17 170,133,107 205,161,131 146,40,26 146,29,19 131,39,27 129,80,42 98,68,42 81,49,33 107,25,19 98,31,24 131,119,107 127,115,105 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 106,94,82 105,94,75 109,94,83 116,101,90 120,107,86 114,105,99 105,102,108 80,80,75 59,59,59 53,53,53 48,48,48 40,40,40 34,34,31 112,102,90 116,98,77 118,108,96 159,149,148 148,142,137 157,151,146 189,188,181 226,224,220 235,233,234 205,207,207 147,149,149 112,113,116 128,136,141 109,114,120 112,117,123 110,115,121 103,111,118 97,107,115
37,95,169 36,97,170 36,97,170 41,103,178 51,113,183 245,253,255 64,115,187 43,115,193 55,130,210 56,121,197 144,146,141 240,218,173 236,208,168 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,174 240,215,169 237,211,170 240,214,173 244,221,179 139,130,122 112,108,102 124,123,116 113,112,105 117,112,109 120,115,114 121,116,113 115,110,109 104,112,119 91,104,121 86,96,112 80,88,104 81,86,94 73,72,77 69,65,78 80,78,86 31,33,33 34,36,36 67,67,67 111,106,105 93,94,99 197,114,92 223,186,160 195,149,121 192,46,36 171,28,24 155,26,22 125,25,20 201,39,28 227,33,21 231,29,20 198,29,20 209,33,22 186,39,18 152,45,4 216,141,42 127,93,102 130,46,4 161,27,22 153,26,21 144,23,19 145,24,20 142,24,19 133,22,14 138,25,18 122,21,14 104,23,12 119,37,31 134,76,52 135,39,28 186,97,66 78,39,0 52,39,36 42,37,36 55,44,41 95,33,22 87,35,30 128,116,106 126,116,106 122,113,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 106,95,80 111,100,85 117,106,89 186,181,178 51,51,51 78,78,78 65,65,65 55,55,55 52,52,52 43,43,43 38,40,37 108,98,88 116,100,85 127,118,114 148,142,137 150,144,139 144,138,133 151,149,145 171,171,168 174,173,176 149,150,153 157,158,163 117,121,125 114,124,128 111,119,126 104,114,120 103,113,119 98,110,116 96,106,114
35,96,169 35,97,170 37,98,171 42,104,177 61,120,189 250,255,255 52,110,184 43,116,194 55,130,212 56,118,191 180,181,162 240,218,171 229,201,161 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,175 233,207,166 231,205,164 232,206,165 237,210,176 110,101,97 121,117,111 116,115,108 115,113,109 105,103,101 107,102,104 104,99,96 99,94,91 98,106,111 83,96,115 78,93,111 79,92,109 76,86,102 69,74,84 65,65,73 75,73,81 73,74,77 27,27,27 60,57,61 112,107,106 146,137,133 237,100,72 211,162,126 164,82,60 150,28,19 137,28,22 135,31,21 141,25,19 150,35,26 214,24,9 216,34,28 207,26,15 149,25,17 174,27,22 180,30,24 145,32,11 131,45,15 143,30,27 166,28,22 151,27,21 148,25,21 145,24,20 145,24,20 138,25,18 130,21,15 124,22,18 115,21,19 116,19,13 127,32,23 173,126,76 64,48,35 39,38,43 40,32,40 35,33,34 48,43,42 92,34,20 114,97,89 124,115,111 123,112,105 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 109,97,85 113,101,89 194,192,193 81,81,81 76,76,76 68,68,68 61,61,61 53,53,53 46,46,46 38,38,38 70,65,62 115,99,84 135,126,122 153,147,142 144,138,133 145,141,135 168,170,167 178,183,182 177,183,186 158,164,167 134,137,144 97,102,108 112,124,130 108,118,126 100,112,120 101,113,121 98,110,118 95,102,114
35,96,169 35,97,170 38,103,175 42,107,179 91,142,205 250,255,255 51,112,189 43,115,196 53,128,212 55,117,187 204,192,166 231,206,162 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,175 249,223,182 238,215,175 244,218,177 238,226,196 102,100,101 109,107,103 105,105,100 108,106,104 98,96,94 104,103,106 96,94,90 99,97,93 95,100,108 88,96,105 88,97,110 85,99,111 80,96,107 67,82,96 70,70,80 61,58,64 75,74,77 67,66,69 58,57,60 98,96,92 177,162,151 255,162,142 212,161,133 163,48,37 133,32,21 136,92,66 223,176,153 115,46,33 115,22,17 214,35,25 186,35,27 213,35,32 152,22,21 171,24,21 178,28,24 179,29,23 180,28,23 173,27,22 174,28,21 170,23,25 151,22,18 143,25,20 145,24,20 137,24,17 138,25,18 122,20,16 114,23,20 105,20,15 119,41,15 61,48,43 52,45,45 39,39,39 39,37,35 36,36,33 47,42,44 70,42,33 133,120,113 125,113,103 124,112,102 121,110,103 112,106,97 110,99,94 107,96,91 103,94,88 103,94,88 109,98,95 109,98,95 104,94,82 103,93,81 106,94,82 116,104,94 255,255,253 114,116,113 70,72,69 68,68,65 61,61,58 51,51,51 43,43,43 38,36,37 51,49,50 102,86,73 145,136,130 162,156,149 136,126,125 147,144,148 154,156,156 167,173,174 145,151,154 137,142,148 120,125,133 83,88,96 111,119,128 107,117,121 104,116,124 101,112,125 93,104,115 93,102,113
36,98,173 37,99,174 39,104,176 39,106,179 145,186,239 242,255,255 48,112,191 44,119,201 55,126,211 49,104,168 234,214,184 231,209,164 225,198,155 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 217,194,152 229,204,160 151,142,136 97,95,91 97,95,91 100,100,95 96,94,92 94,92,90 103,102,107 104,98,93 105,99,94 96,101,100 98,97,100 96,101,111 84,96,118 102,107,117 80,89,102 74,75,78 76,74,70 69,69,66 69,69,66 66,66,63 80,80,80 131,129,125 175,75,59 196,152,126 146,34,24 116,45,26 193,150,117 195,154,125 114,36,26 93,19,14 200,24,13 172,18,7 165,27,19 144,23,19 172,25,22 189,32,24 181,32,23 176,41,30 180,61,47 146,58,38 163,42,17 165,27,21 154,26,24 149,28,24 130,21,13 121,23,22 130,23,16 118,25,20 97,23,14 89,29,8 73,67,60 59,52,52 38,36,34 39,37,38 39,40,43 46,44,42 68,59,51 128,117,110 125,113,103 125,113,103 127,112,103 115,105,95 107,101,92 104,98,89 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 103,93,81 105,93,81 107,97,87 170,172,172 146,152,155 68,72,74 67,67,64 57,57,54 44,44,44 40,40,40 37,35,36 64,59,56 102,96,87 150,144,139 148,139,133 142,132,131 141,139,140 140,142,142 137,143,146 134,139,145 132,137,143 121,126,134 77,82,90 114,122,131 111,121,125 100,111,124 92,102,118 93,103,121 83,94,107
37,99,174 38,100,173 38,103,175 41,108,181 203,233,255 217,246,255 46,112,190 46,121,205 54,122,206 43,90,147 237,213,176 240,218,169 246,221,175 244,219,173 246,221,175 228,202,161 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,185 233,207,166 243,218,170 245,220,172 99,95,89 97,97,92 83,81,77 90,90,85 88,86,84 90,88,89 99,96,102 108,102,95 109,100,94 104,99,96 104,102,98 94,97,104 87,96,109 83,99,110 74,87,102 79,79,79 76,74,70 62,62,62 54,54,54 55,55,55 61,61,61 89,91,91 122,49,42 153,75,63 145,29,23 100,47,22 211,165,135 153,121,89 129,28,19 85,17,13 208,45,37 222,35,19 143,49,26 140,56,41 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 208,199,180 161,149,137 162,45,35 149,25,17 147,25,18 150,27,23 128,19,11 108,22,21 121,26,15 153,32,5 221,75,45 178,56,20 167,55,25 154,84,74 106,99,99 91,96,102 50,55,54 68,57,50 135,120,109 123,111,101 124,112,102 121,111,101 113,105,94 110,97,90 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,91,79 103,93,81 127,125,121 135,139,143 101,109,116 82,87,93 53,57,61 45,45,45 38,38,38 37,37,34 69,67,65 136,129,127 147,143,137 141,137,131 131,129,125 128,127,130 137,139,139 140,140,140 131,134,141 130,131,136 118,123,129 90,95,101 105,113,120 106,116,122 100,112,120 97,108,119 90,100,116 93,104,117
36,98,171 38,100,173 41,107,176 47,109,184 230,249,255 169,205,250 47,114,189 50,126,212 56,123,198 44,85,128 239,211,171 221,200,159 226,200,159 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,166 230,204,163 235,210,166 238,212,171 100,96,90 64,64,59 76,74,70 83,83,78 86,84,82 84,82,83 98,95,101 111,105,98 109,100,94 107,101,94 113,107,100 104,104,104 89,92,101 84,95,106 75,86,99 79,77,75 76,74,70 45,45,45 51,51,51 55,55,55 52,52,52 85,85,85 102,102,97 137,29,18 132,25,16 125,45,29 170,128,104 118,76,52 128,53,35 83,49,29 163,105,91 246,198,171 255,255,219 255,251,214 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 197,188,169 162,150,140 159,150,135 141,46,28 141,29,19 142,25,17 141,24,25 128,29,21 181,43,6 245,136,58 255,168,88 217,131,65 165,80,25 137,50,25 112,40,23 61,48,45 48,52,54 72,62,52 126,116,104 126,114,104 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 104,94,84 101,91,79 101,92,77 112,107,104 150,151,154 104,112,119 95,105,111 95,100,108 38,37,40 39,39,39 34,34,31 62,60,58 142,136,131 141,135,130 133,129,123 128,124,118 124,123,126 126,126,123 130,128,126 125,122,126 132,136,140 124,129,135 91,96,102 110,118,125 108,118,124 100,112,120 97,108,121 95,106,119 95,106,117
37,98,173 38,100,173 39,104,176 49,111,186 242,255,255 131,171,221 45,111,189 49,128,215 55,120,192 49,86,124 247,222,178 244,222,177 232,207,163 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,174 244,218,177 239,215,164 238,213,167 94,90,84 65,63,59 67,65,63 80,80,77 86,84,82 83,81,82 95,92,98 111,105,98 114,105,99 115,106,100 120,111,103 102,100,98 91,91,99 89,96,108 77,86,99 79,77,75 73,71,67 43,43,43 53,51,52 59,57,55 100,101,93 75,73,69 43,43,40 118,38,20 131,46,20 136,56,42 133,86,63 185,137,112 255,248,223 255,253,226 255,246,220 255,248,209 255,245,207 255,236,193 255,234,191 255,240,194 255,248,204 255,248,208 255,249,214 201,192,173 160,148,136 155,150,138 190,129,113 138,37,26 140,25,14 136,23,18 134,42,28 255,202,127 217,154,78 183,112,43 177,114,45 147,89,25 132,70,30 105,40,21 77,39,29 51,50,53 71,60,53 128,116,106 127,115,105 124,112,102 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,96,89 101,91,79 101,92,77 108,106,102 140,141,144 108,116,123 97,107,115 89,97,106 86,90,92 62,60,58 53,53,48 63,61,59 143,137,132 143,137,132 133,129,123 126,122,116 118,118,118 122,117,114 162,155,155 135,129,134 130,131,136 111,116,122 92,97,103 107,115,122 104,114,120 101,113,121 100,111,124 94,105,118 95,106,117
38,100,173 38,103,177 39,106,179 50,120,192 249,255,255 78,134,195 42,115,193 48,131,217 57,117,183 84,105,124 232,212,166 232,207,163 218,192,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 239,213,172 242,220,173 63,61,57 76,71,70 68,65,69 79,74,76 81,79,77 82,80,78 92,87,86 109,103,96 117,108,102 120,111,103 125,116,108 111,105,100 94,92,90 98,99,104 76,84,93 79,80,72 62,60,61 44,39,41 63,59,53 79,73,66 255,244,213 81,76,75 91,92,84 224,206,176 255,252,217 255,242,213 255,254,212 255,247,203 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,236,192 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 153,149,130 132,41,24 197,72,55 182,91,51 233,82,33 255,82,44 234,78,42 154,48,13 112,40,5 139,95,42 106,55,29 98,35,15 57,46,43 74,61,58 131,114,104 126,114,102 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 97,91,86 129,124,123 118,128,134 98,106,113 83,93,99 78,82,84 81,76,73 69,67,63 77,71,62 144,138,133 140,134,129 128,124,118 132,127,124 122,120,118 136,126,130 135,125,126 118,117,122 121,122,127 108,116,121 104,109,117 105,113,122 99,111,119 95,108,125 93,106,121 99,110,121 93,104,115
34,99,173 37,104,179 38,107,184 59,126,197 252,255,255 56,119,184 41,117,194 53,135,221 60,112,170 130,142,148 234,214,168 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,215,169 230,209,157 69,67,63 81,76,75 70,67,71 71,66,68 77,75,73 84,82,80 107,102,101 113,107,100 115,106,100 120,111,105 130,121,115 113,107,100 104,93,88 111,98,106 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,247,212 255,250,220 255,250,215 255,248,199 255,243,204 255,242,193 255,233,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 153,148,136 142,138,130 146,52,27 202,74,43 161,83,55 255,98,57 151,35,2 122,40,13 94,29,8 83,31,0 118,76,34 102,34,16 83,40,32 70,52,47 130,115,104 126,114,102 121,109,97 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 100,88,76 95,86,78 99,94,93 119,122,131 100,108,115 89,92,101 76,73,77 81,80,73 54,54,51 99,87,75 146,140,135 120,114,109 128,124,118 125,120,117 124,119,118 138,126,126 128,116,116 129,122,125 120,117,121 108,117,119 104,110,113 97,102,112 95,110,117 93,106,121 96,109,126 95,106,117 98,110,118
37,99,172 38,100,175 42,112,186 90,146,218 243,250,255 58,111,187 44,119,201 57,133,221 62,104,152 182,173,165 223,200,158 229,208,165 245,219,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,221,181 253,226,181 209,199,187 91,89,90 97,95,93 68,63,62 77,75,76 86,81,80 110,105,104 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,252,224 255,251,216 255,250,214 255,245,205 255,240,200 255,243,199 255,240,194 255,237,188 255,242,193 255,230,184 255,236,190 255,233,190 255,227,183 255,233,189 255,234,190 255,227,176 255,239,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 163,149,133 162,148,134 155,146,138 134,131,118 135,47,27 147,60,44 145,49,22 104,33,14 91,33,19 85,37,21 86,37,17 127,79,32 105,49,23 98,56,45 69,50,38 187,173,155 255,249,229 255,255,236 255,239,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,86 97,85,75 94,84,72 88,84,78 141,134,132 122,122,122 115,115,115 91,91,91 74,74,69 60,55,54 96,86,76 137,131,126 122,115,113 126,122,116 125,121,115 118,116,114 138,127,122 137,121,115 128,121,121 115,113,114 102,108,111 98,102,106 81,84,91 100,110,116 99,111,119 92,107,123 92,105,122 95,106,119
35,100,174 40,105,179 42,112,186 125,171,235 217,230,249 55,115,195 45,122,201 58,133,217 62,93,126 218,203,181 238,216,169 238,216,171 247,221,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,174 250,222,182 154,143,136 100,93,91 117,112,114 64,59,61 75,73,74 84,79,78 100,95,94 108,102,97 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,238,196 255,233,189 255,238,187 255,237,189 255,237,191 255,239,193 255,233,189 255,236,192 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,238,189 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,125 169,150,125 166,148,127 154,135,123 90,77,54 142,59,39 162,61,34 108,39,26 87,50,37 100,62,52 84,53,43 184,161,130 255,249,218 255,255,222 255,240,202 255,247,209 255,252,213 255,247,208 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 111,95,91 100,85,76 89,84,72 67,65,66 119,108,101 125,119,112 119,117,118 102,102,102 73,71,69 57,51,46 121,117,111 137,130,128 123,116,116 121,116,115 120,116,110 120,118,116 125,123,119 119,114,113 112,107,106 108,108,108 101,105,107 97,101,105 32,33,36 98,102,106 99,109,115 95,108,123 89,104,122 94,104,122
36,101,175 41,106,180 40,113,186 198,224,255 160,182,212 48,115,190 47,124,205 57,129,210 64,74,90 223,206,171 224,202,153 233,208,162 235,210,164 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,194,152 233,210,168 252,227,179 254,229,181 108,99,95 102,96,91 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,233,185 255,227,175 255,227,175 255,231,185 255,234,188 255,233,187 255,236,190 255,240,196 255,235,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 174,153,128 150,135,113 157,135,115 207,185,149 255,251,216 255,236,196 255,237,196 255,233,192 255,237,192 255,236,192 254,227,182 255,234,192 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 112,101,98 114,98,96 101,85,70 69,62,60 59,59,59 107,98,94 125,114,111 117,112,114 98,100,100 65,60,57 67,63,53 105,103,104 133,128,127 121,116,113 121,117,111 122,116,109 118,113,110 112,111,104 112,110,106 111,109,107 108,108,108 101,102,105 109,110,113 18,22,24 62,66,68 104,108,112 106,111,119 108,111,118 77,72,74
36,101,175 38,105,178 41,114,187 233,254,255 97,125,175 43,115,191 50,122,207 58,125,200 77,78,81 255,233,191 240,217,177 240,215,169 219,194,148 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,175 245,223,176 250,225,177 246,221,173 92,81,78 108,102,97 143,142,133 255,255,248 255,251,224 255,248,211 255,245,201 255,246,205 255,254,208 255,245,204 255,241,197 255,248,203 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,241,198 255,238,193 255,240,193 255,231,185 255,234,188 255,237,189 255,232,184 255,235,186 255,232,183 255,234,183 255,234,183 255,232,186 255,238,185 255,245,195 255,230,181 255,236,194 255,242,197 255,239,192 255,237,190 255,239,193 214,190,155 177,152,122 165,147,126 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 244,229,178 255,232,190 255,232,194 255,239,199 255,236,195 255,234,194 254,226,188 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 102,85,75 85,76,70 54,54,51 83,78,75 114,107,105 112,112,112 93,98,97 54,49,46 91,82,74 103,102,105 134,132,133 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 105,105,105 116,118,118 38,39,42 58,58,55 61,59,55 132,121,114 213,202,183 255,255,241 255,251,221
38,103,177 39,106,179 44,114,186 247,255,255 68,114,176 43,116,189 54,122,204 54,119,193 105,96,81 245,220,174 235,210,164 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,174 250,225,179 236,211,165 236,209,162 240,213,168 243,218,170 252,225,178 181,174,158 38,40,40 102,101,94 255,255,229 255,242,207 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,241,195 255,251,205 255,234,183 255,237,188 255,230,181 255,238,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,233,182 255,232,179 255,231,181 237,212,164 254,228,176 255,233,184 255,235,185 254,227,180 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 157,142,120 152,137,117 150,142,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,238,197 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 65,66,58 67,65,61 212,203,199 139,132,135 79,77,78 67,62,61 94,82,70 103,100,104 124,124,121 112,107,104 113,108,105 117,112,109 110,105,102 116,110,105 135,129,122 129,120,112 225,214,195 255,255,241 255,251,228 255,252,220 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
38,103,177 39,106,179 52,115,185 252,255,255 59,111,178 44,117,190 56,125,202 55,114,185 164,147,121 255,226,182 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 243,216,173 244,219,173 254,226,186 93,89,83 46,46,46 200,191,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,233,184 255,239,190 255,242,191 255,229,183 255,236,190 255,229,181 255,235,184 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,236,190 255,234,183 255,237,186 255,238,189 255,235,187 255,240,193 255,233,182 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 155,140,120 145,135,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 153,145,134 106,98,87 107,92,81 94,82,70 93,87,78 221,212,206 159,158,151 44,44,44 27,29,29 60,55,52 96,85,66 113,111,107 116,111,97 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,252,214 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,247,209 255,240,202
