64,136,214 47,104,169 214,191,162 254,227,184 236,210,169 224,198,157 236,210,169 228,205,165 231,208,166 236,213,171 238,215,173 214,191,151 219,196,156 219,198,157 241,218,176 244,221,179 221,203,171 94,82,70 84,82,83 94,89,88 112,105,105 88,90,90 66,59,59 56,46,45 66,53,48 65,50,41 57,41,28 69,54,43 58,49,41 102,99,103 69,70,73 78,80,77 76,76,76 82,80,81 162,148,134 245,217,177 240,213,170 229,204,160 236,210,169 244,219,173 249,224,180 247,220,175 240,215,169 246,221,175 232,206,165 236,210,169 255,243,209 255,251,214 255,248,203 255,240,198 255,245,205 255,238,196 255,249,214 197,181,164 48,45,49 27,27,39 18,21,30 25,25,33 202,146,124 165,101,73 183,125,99 181,125,101 129,82,61 116,66,49 119,70,50 113,68,47 136,84,65 143,96,73 139,99,76 125,89,69 131,95,77 78,52,31 109,73,53 123,89,67 120,84,64 151,103,76 150,102,75 133,93,70 108,78,61 89,66,51 90,67,54 86,63,50 75,56,44 36,26,27 15,15,23 17,17,25 17,17,25 16,16,24 21,21,29 21,21,29 18,18,26 20,20,28 21,21,29 22,22,32 24,23,26 81,77,71 116,107,101 106,97,91 104,95,89 101,95,88 100,94,89 112,101,84 113,102,83 115,103,77 130,113,89 138,117,92 132,115,89 136,117,90 132,113,86 130,111,86 132,113,88 131,112,87 129,110,85 127,108,83 127,106,81 125,106,83 121,106,86 124,106,85 123,109,84 126,106,86 126,111,89 122,107,87 122,106,89 123,107,90 129,108,83 112,107,104 92,87,86 103,101,99
56,130,221 48,97,160 222,196,171 238,213,169 240,214,175 249,223,182 229,203,162 216,193,153 224,202,157 234,211,169 240,217,175 239,214,170 243,218,174 230,205,159 219,194,148 236,213,182 90,84,77 84,77,75 59,53,46 64,58,51 60,49,42 72,49,34 80,55,36 65,45,36 96,82,68 71,51,42 74,64,65 93,87,92 74,72,70 66,64,62 53,53,53 73,73,73 86,81,80 89,87,85 129,119,109 249,224,178 248,221,178 242,217,171 245,220,174 237,212,168 230,204,165 216,190,149 240,214,173 238,213,169 245,222,180 245,218,175 255,241,201 255,242,203 255,242,201 255,240,199 255,238,194 255,239,199 174,154,136 62,55,58 53,51,61 25,28,37 21,21,33 26,24,32 195,144,120 166,111,82 154,103,79 85,59,49 75,57,36 81,61,54 62,58,50 33,24,20 48,25,24 54,33,31 47,25,19 59,33,23 93,56,41 124,81,62 145,98,75 141,97,71 122,85,61 135,94,74 138,96,74 124,86,69 104,74,59 92,66,52 91,68,53 92,66,54 73,54,42 46,35,32 16,14,22 20,20,28 15,15,23 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 22,22,30 21,21,29 26,24,25 102,96,91 111,102,96 102,93,87 95,89,84 99,93,88 109,100,85 115,102,81 114,101,80 123,110,89 131,114,88 132,115,89 130,112,91 134,113,88 127,108,85 130,111,88 133,112,89 126,109,85 128,111,87 122,105,79 129,111,90 121,106,84 124,106,85 122,108,83 122,108,83 123,109,84 121,107,82 120,105,85 121,105,88 125,108,84 109,99,98 104,99,98 99,97,95
62,124,201 61,101,147 242,215,183 238,213,169 215,189,150 239,213,172 237,211,170 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 249,224,178 244,219,173 207,187,157 77,73,67 55,50,47 58,47,42 80,65,54 74,55,43 93,67,53 76,55,44 65,47,44 92,81,88 94,90,101 73,74,77 69,69,69 62,60,58 46,44,42 45,45,45 62,62,62 85,80,79 90,88,86 127,118,112 255,233,189 232,204,166 226,201,155 239,214,170 237,211,170 242,216,177 238,212,173 245,218,175 231,206,162 231,208,166 224,197,154 255,250,210 255,245,204 255,241,198 255,240,197 255,245,201 198,178,146 55,48,48 56,52,61 31,29,37 34,34,44 24,24,36 30,26,37 186,139,116 155,104,78 185,128,99 255,180,145 246,174,155 209,141,121 130,94,72 99,65,45 108,77,56 112,76,56 123,82,62 138,86,65 148,97,73 142,95,72 146,100,72 146,101,68 133,91,69 131,93,76 133,92,74 114,79,64 101,70,58 94,68,56 90,67,54 88,65,52 73,54,42 47,36,31 13,13,21 17,17,25 18,18,26 21,21,29 16,16,24 20,20,28 18,18,26 17,17,25 17,17,25 16,16,24 20,20,28 23,23,31 46,44,42 101,95,90 106,97,91 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 127,112,92 130,111,88 124,110,85 123,109,84 125,108,84 125,106,83 128,107,84 126,109,83 126,111,89 121,107,82 121,104,80 123,105,84 123,106,80 122,105,79 119,102,76 120,105,83 121,106,86 124,106,85 102,93,89 108,103,102 98,96,94
64,118,189 91,108,139 245,217,179 240,214,173 243,217,176 232,207,163 222,197,153 235,210,164 252,227,181 247,222,176 237,212,166 243,218,172 229,204,158 249,224,178 239,214,168 212,192,172 112,105,105 57,52,49 64,55,49 97,76,63 90,67,52 136,114,106 188,178,179 80,80,80 70,68,66 66,64,62 51,46,45 56,51,53 53,50,54 37,34,38 39,39,39 54,54,54 75,75,70 87,88,80 119,107,109 250,226,189 239,214,170 245,220,176 252,227,183 214,187,151 223,195,157 221,195,154 233,207,166 247,222,178 245,222,180 251,225,186 255,252,216 255,246,203 254,227,184 255,231,190 206,184,150 149,134,123 40,37,41 41,41,49 36,36,46 38,38,48 23,23,33 25,23,31 170,127,108 142,98,72 197,139,106 240,160,119 233,140,108 177,107,78 146,93,70 140,92,67 147,98,76 155,103,82 150,99,75 155,104,78 143,97,69 144,98,70 144,98,70 144,98,68 136,94,72 129,93,73 129,93,75 111,79,65 95,67,54 93,67,53 90,67,54 86,65,52 76,57,45 50,37,32 18,16,24 17,17,25 18,18,26 16,16,24 16,16,24 18,18,26 17,17,25 16,16,24 20,20,28 17,17,25 21,21,29 22,25,34 29,28,33 68,63,62 101,92,86 99,93,86 100,94,87 101,95,88 111,100,81 112,98,82 113,98,87 120,106,92 121,107,93 126,110,93 128,114,89 127,108,83 127,108,83 125,108,82 126,109,83 126,109,83 123,106,80 121,106,84 126,107,82 123,104,79 124,105,80 124,103,78 120,101,76 120,101,76 119,100,75 122,103,78 122,105,77 115,106,89 106,101,100 98,96,92
67,114,171 118,128,146 240,210,168 236,210,169 238,213,169 242,217,169 237,212,164 247,222,176 243,218,172 235,210,164 243,218,172 240,214,173 223,197,156 233,208,162 225,200,154 237,219,187 80,73,71 127,122,121 197,192,191 255,252,250 235,225,224 112,94,93 95,74,72 74,64,63 65,63,61 62,60,58 51,46,45 56,51,53 47,44,48 42,39,43 40,38,39 52,52,52 72,72,67 82,82,77 79,69,73 251,227,192 237,211,170 226,199,163 223,197,158 230,203,167 223,199,162 238,215,173 237,211,170 243,218,174 245,222,180 244,219,175 255,249,208 255,240,195 255,229,187 225,199,160 167,150,124 78,69,63 36,36,46 30,33,44 26,31,39 19,24,32 22,25,36 26,24,34 162,121,101 144,104,81 191,132,104 236,162,128 174,114,89 149,102,81 136,98,77 133,99,79 142,101,81 153,104,82 151,103,76 150,102,75 145,99,69 145,99,71 143,96,73 143,97,69 135,95,72 126,92,72 118,87,68 106,79,63 93,67,53 91,68,55 87,66,55 84,63,52 74,57,49 41,34,34 15,15,23 16,16,24 20,20,28 16,19,26 12,15,22 12,15,22 16,16,24 18,18,26 16,16,24 15,15,23 17,17,25 21,21,29 26,24,32 48,42,47 99,90,84 99,93,86 100,94,87 100,93,91 109,97,85 112,98,82 112,98,84 114,99,88 119,104,93 120,106,92 122,109,88 129,110,85 127,108,83 123,106,82 121,107,82 121,109,83 122,107,85 119,105,80 127,108,83 123,104,79 124,105,80 128,107,82 119,100,75 118,99,74 120,101,76 119,100,75 121,104,80 118,105,82 98,93,90 60,58,54
68,104,158 149,150,153 255,225,183 245,219,178 224,199,153 238,211,166 247,220,175 246,219,174 248,221,176 244,219,173 224,199,155 228,203,159 246,221,177 250,223,180 250,223,180 243,220,180 64,53,46 64,56,62 66,64,65 74,69,68 91,84,84 87,77,76 77,72,71 46,34,36 68,61,61 64,59,61 62,56,61 59,49,50 50,44,49 48,45,51 47,47,47 51,49,50 72,67,66 77,72,69 52,45,48 217,198,184 237,215,170 237,211,172 224,197,161 231,205,166 218,192,153 223,197,158 233,207,166 247,220,175 236,208,168 255,235,192 255,246,200 255,232,186 255,247,209 198,174,141 210,192,162 49,42,45 28,31,38 26,31,39 19,24,32 20,23,32 21,21,33 26,24,34 157,121,103 148,106,84 190,131,103 227,153,117 165,112,85 145,103,81 133,95,76 125,91,71 130,94,76 139,96,77 149,103,77 147,101,73 145,99,71 138,94,68 140,95,74 132,89,70 125,89,71 117,87,70 113,83,66 105,77,64 92,69,56 89,68,53 86,65,52 81,62,50 73,56,48 31,24,22 13,11,19 13,13,21 14,14,22 16,16,24 13,13,21 15,15,23 15,18,25 15,15,23 15,15,23 20,20,28 18,18,26 18,21,28 22,22,30 38,35,41 99,93,86 102,93,87 102,93,87 103,94,88 109,97,85 108,94,76 109,95,81 112,98,84 115,101,87 118,104,90 120,106,92 121,106,84 122,107,85 120,107,86 119,105,87 116,102,84 119,104,82 122,103,78 121,104,78 121,104,78 124,103,80 121,100,77 118,101,75 119,102,76 118,101,75 118,101,75 118,101,77 120,105,85 109,96,91 127,118,114
70,94,139 170,163,145 238,212,171 245,219,178 240,215,169 229,202,157 232,205,160 251,224,179 253,226,181 240,215,169 243,218,174 237,212,168 228,203,159 227,200,157 252,225,182 247,217,175 198,183,161 63,54,50 61,59,60 55,53,54 72,67,69 82,75,75 75,68,68 70,60,61 66,54,56 65,58,61 61,56,58 55,43,45 51,46,48 44,41,45 41,41,41 52,50,48 72,67,64 61,56,58 41,40,45 57,51,46 217,196,171 227,204,162 236,210,171 239,213,174 230,204,165 228,202,161 246,221,175 243,215,177 220,192,152 224,196,156 255,245,198 255,240,191 247,222,178 206,184,148 210,189,162 48,40,46 25,25,33 21,26,34 19,22,31 16,19,28 20,20,32 21,21,31 145,114,102 158,110,92 193,135,109 215,146,115 161,110,82 145,99,81 134,93,73 129,91,72 131,95,77 138,95,78 143,98,77 145,98,77 140,97,78 134,93,75 126,88,67 124,88,68 119,85,67 115,85,70 110,80,65 100,74,62 90,69,56 88,70,51 83,64,48 79,60,46 63,50,43 28,18,19 13,13,21 11,11,19 14,14,22 14,14,22 13,13,21 13,13,21 14,17,24 14,14,22 14,14,22 14,14,22 17,17,25 20,20,28 22,25,32 40,39,44 99,93,86 101,95,88 101,95,88 103,94,90 109,96,89 108,94,78 108,93,82 108,94,80 116,102,88 118,104,90 118,104,90 114,103,86 116,105,88 115,102,81 118,104,86 118,104,86 116,101,79 119,100,75 116,99,73 118,101,75 124,103,80 122,105,81 120,101,76 118,99,74 117,100,74 115,98,72 116,98,77 114,99,79 106,93,86 155,146,142
78,96,113 199,182,156 236,210,169 238,213,169 245,220,176 252,225,180 250,223,178 248,221,176 236,209,164 229,204,160 237,212,168 246,221,175 245,220,174 240,215,169 251,226,180 240,213,168 221,199,161 77,62,40 56,51,53 55,53,51 68,63,65 80,73,73 73,63,64 73,63,67 55,42,39 67,57,58 56,53,57 54,47,50 55,48,51 46,45,48 46,44,45 57,53,47 78,69,63 44,39,38 40,38,46 52,43,35 241,218,189 243,220,178 240,215,169 229,204,160 231,206,162 239,214,168 242,217,173 239,212,167 250,225,179 240,208,162 255,239,193 255,231,184 253,226,183 239,211,171 181,160,135 54,50,33 41,42,47 27,30,41 18,23,31 20,23,34 20,20,30 23,21,29 126,102,94 166,121,100 195,137,111 198,135,111 164,113,87 145,99,71 133,92,72 118,82,64 119,84,69 128,91,76 131,95,75 133,95,78 126,91,76 125,89,71 119,88,69 117,85,69 115,85,68 112,82,67 102,74,61 95,73,55 86,67,51 83,67,54 76,61,50 69,54,45 48,37,34 10,11,16 13,13,21 16,16,24 11,11,19 11,11,19 14,14,22 13,13,21 15,15,23 15,15,23 14,14,22 16,16,24 20,20,28 23,23,31 24,25,30 61,59,60 102,93,87 101,95,88 103,94,88 103,94,88 107,98,92 108,94,76 106,95,76 107,96,79 112,98,84 116,102,88 115,101,87 115,101,83 115,101,83 115,99,82 112,98,82 113,99,83 115,101,74 115,100,78 117,98,75 119,100,77 118,101,75 115,98,74 118,101,77 118,101,75 117,100,74 115,98,72 114,99,77 114,101,80 124,113,106 146,139,137
108,109,99 222,205,170 244,219,175 238,213,169 228,203,159 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,159 224,199,153 238,213,167 240,215,169 235,210,166 242,217,173 243,220,180 64,55,49 55,53,54 55,53,54 68,63,62 71,64,64 66,64,65 61,50,45 66,53,50 57,51,56 52,49,53 51,46,48 46,45,48 50,44,49 60,56,50 79,75,65 72,63,55 204,189,169 226,210,168 247,223,172 243,218,172 240,215,169 237,212,168 238,213,169 233,208,162 235,210,166 232,205,162 238,211,166 250,223,176 255,246,199 255,241,197 255,252,209 223,195,155 221,197,164 134,120,93 80,81,71 20,23,30 19,22,31 18,18,28 18,18,28 19,17,25 70,55,46 168,130,111 203,146,115 215,149,119 234,164,131 255,191,158 246,180,150 215,155,130 136,94,72 103,73,56 104,74,59 105,78,62 107,77,62 111,81,66 113,82,63 110,80,63 107,80,64 102,74,61 91,68,55 87,66,53 84,63,50 78,61,51 67,55,45 61,48,41 41,30,27 12,12,12 13,16,23 16,16,26 17,17,25 18,18,26 21,21,29 17,17,25 14,14,22 13,13,21 14,14,22 18,18,26 21,24,31 22,25,32 42,40,41 105,98,96 107,98,92 100,94,87 101,92,86 102,93,87 106,97,91 107,96,81 103,94,77 104,93,76 108,94,80 113,99,83 113,99,83 113,99,81 114,100,82 112,98,80 112,99,78 114,99,77 116,99,73 116,99,73 114,100,75 113,99,74 114,100,75 115,100,78 113,99,74 115,101,76 111,98,77 112,99,78 113,100,79 112,99,78 137,128,120 144,137,135
125,123,105 224,205,166 235,210,166 247,222,178 250,225,181 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,178 237,212,166 243,218,172 243,218,172 240,215,171 216,191,147 232,206,165 78,63,54 55,50,52 47,42,44 61,59,57 76,69,69 62,60,61 66,54,54 52,38,40 58,51,54 52,49,53 43,38,40 46,45,48 46,43,47 62,56,51 109,94,83 132,113,99 247,228,191 251,230,187 255,234,194 244,219,175 243,218,174 226,201,157 225,200,156 237,212,168 243,218,174 241,214,171 252,222,180 253,227,177 255,249,202 255,245,201 255,241,199 255,239,202 244,217,185 216,196,166 160,151,132 62,57,59 22,27,33 18,21,28 20,18,26 21,21,29 42,28,33 167,131,113 216,158,125 244,171,143 252,177,146 246,178,142 220,158,129 207,149,123 194,143,119 141,105,85 98,71,55 91,66,49 100,69,57 105,74,62 108,78,61 102,75,59 101,74,58 93,67,53 83,62,51 82,63,49 80,61,47 72,55,45 65,49,43 51,33,28 55,44,41 32,27,29 13,13,21 18,18,28 20,20,28 17,17,25 17,17,25 16,16,24 15,15,25 17,17,27 22,22,32 25,23,31 25,25,33 32,30,31 104,97,95 115,106,100 108,99,91 102,96,89 102,93,87 106,97,91 104,98,91 108,98,86 103,94,77 106,95,80 107,93,79 112,98,80 114,100,82 114,100,82 113,99,81 113,99,81 115,100,80 113,98,78 110,95,73 114,100,75 114,100,75 113,98,76 112,99,76 113,100,79 113,100,79 114,101,78 112,98,80 108,94,76 113,100,79 112,99,78 136,127,121 139,132,132
161,146,124 235,214,173 249,219,177 244,218,177 229,203,162 242,216,175 246,220,179 250,225,181 253,228,182 242,217,173 243,218,174 244,219,173 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 249,225,192 61,51,50 52,50,51 55,53,51 65,60,62 65,63,61 62,57,56 51,44,42 57,52,51 50,50,50 48,47,50 44,45,50 48,47,50 59,59,59 63,66,77 65,65,77 104,94,93 214,195,160 230,207,165 237,211,170 247,221,180 245,220,174 245,219,180 246,218,178 244,217,174 238,213,167 233,208,160 238,215,173 255,252,211 255,238,192 255,233,187 255,239,196 255,244,206 225,198,164 221,198,169 193,179,163 92,83,75 69,64,61 62,58,52 38,36,34 40,33,36 153,121,105 211,153,120 228,162,132 213,151,124 190,137,112 168,120,95 155,106,84 149,106,87 133,95,76 118,86,72 103,72,60 100,72,59 101,70,58 99,71,58 95,69,55 89,66,53 81,60,49 77,60,50 76,62,48 74,55,43 75,54,41 91,64,46 68,45,30 78,59,45 67,47,38 20,15,14 18,14,23 16,14,22 16,14,22 20,20,28 18,21,28 18,21,28 18,21,28 22,22,30 27,26,31 63,58,60 114,105,99 116,105,100 113,104,98 107,98,94 103,94,88 104,93,88 105,94,89 109,98,93 110,99,92 107,96,81 106,94,82 104,92,80 109,95,81 113,99,81 113,99,81 113,100,79 114,101,80 113,99,81 112,98,80 109,96,75 113,100,77 114,100,75 114,99,77 107,93,75 113,99,81 113,99,81 112,99,78 113,100,79 113,100,79 111,98,77 112,98,82 116,107,101 118,116,114
185,162,131 241,219,174 242,212,166 246,220,179 250,224,183 250,225,181 252,227,183 239,214,170 233,207,168 239,214,170 239,214,170 230,205,159 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,193 252,226,187 216,197,174 59,48,55 63,61,62 57,52,51 63,61,62 60,58,56 55,53,49 52,50,48 46,47,50 45,46,49 43,45,45 50,51,56 66,74,90 56,64,80 61,66,76 91,84,84 140,127,120 254,225,172 244,218,177 252,225,182 245,218,173 218,192,151 225,198,155 248,221,178 240,215,171 251,226,178 251,226,182 255,247,206 255,245,201 255,236,190 255,241,198 255,241,201 255,240,201 255,247,210 255,242,207 252,225,191 252,223,192 251,224,190 243,220,189 235,217,187 190,162,135 183,135,110 173,127,101 159,114,93 138,97,79 132,94,77 131,93,76 130,94,76 119,84,69 112,80,66 103,75,62 97,71,57 93,67,55 88,65,50 80,61,47 74,57,47 73,57,44 69,54,43 77,56,41 97,67,52 113,77,57 102,73,53 71,49,29 83,60,45 91,64,46 68,49,37 66,26,21 45,26,30 18,18,26 33,32,37 42,36,41 77,75,76 104,99,96 118,112,107 122,113,109 123,112,107 118,107,100 112,101,96 111,100,95 106,97,93 104,93,88 104,93,88 104,93,88 108,97,92 109,98,95 107,96,81 106,94,82 104,92,80 108,94,80 113,99,81 111,97,79 113,100,79 114,101,80 114,100,82 111,97,79 109,95,77 106,93,72 110,94,81 113,98,78 111,98,77 112,98,82 112,98,80 112,98,82 112,98,80 109,95,77 111,98,77 109,95,79 104,95,89 118,116,114
221,195,154 249,223,182 231,205,164 226,201,157 243,218,174 255,231,187 250,225,181 252,226,185 252,226,185 242,216,175 225,199,158 221,195,154 246,220,179 236,210,169 251,226,182 249,223,184 235,209,170 245,219,178 230,205,159 244,219,175 163,148,128 56,51,53 50,49,52 58,56,57 57,57,57 53,53,53 48,48,48 46,45,48 42,43,46 43,52,65 65,74,87 69,73,86 60,63,70 59,60,65 47,46,49 75,74,77 209,193,160 212,192,162 226,201,171 240,215,171 241,214,171 246,219,174 252,229,187 240,215,171 246,221,175 237,215,170 255,255,219 255,253,213 255,249,209 255,239,199 243,220,178 255,245,203 255,250,210 255,244,204 255,241,198 255,236,197 255,237,197 255,243,204 255,247,205 255,244,204 144,107,81 128,92,70 119,85,65 120,85,70 124,87,72 124,87,72 122,87,72 114,82,68 105,77,64 99,73,59 93,70,57 82,61,48 74,58,43 71,57,43 66,49,39 70,54,41 95,67,54 120,78,54 131,87,61 127,85,61 113,82,61 90,60,43 94,66,53 94,69,50 91,69,49 78,52,40 83,38,17 68,48,28 115,101,87 135,123,113 140,129,122 129,118,111 124,113,106 124,113,106 125,112,105 116,107,99 114,103,96 122,107,98 115,95,86 104,95,89 100,94,87 103,94,88 110,99,94 106,100,93 109,99,89 106,95,80 104,92,80 105,90,79 113,99,81 111,97,79 112,98,80 112,98,80 112,98,80 112,98,80 111,97,79 112,98,80 109,95,77 108,95,74 111,97,79 108,95,74 111,97,81 109,95,81 111,97,83 108,94,80 109,95,81 108,94,80 102,92,82 145,145,142
223,197,156 235,209,168 253,227,186 251,226,182 244,219,175 255,230,191 252,226,187 226,200,159 236,210,169 245,220,174 243,218,172 236,210,169 244,218,177 228,202,161 228,203,159 228,203,157 253,228,182 239,214,170 247,222,176 249,227,182 247,224,182 148,132,115 54,45,56 49,46,52 55,55,55 51,50,53 48,49,52 35,36,41 63,73,77 64,69,68 68,66,62 68,66,62 69,67,63 55,53,54 52,51,56 78,76,96 80,88,104 132,145,173 122,135,165 108,115,140 159,158,149 204,190,176 223,203,171 238,213,169 244,217,174 255,232,191 254,232,198 255,241,204 255,253,216 255,246,209 255,251,215 255,248,212 255,251,210 255,247,203 255,241,198 255,241,198 255,239,196 255,238,196 255,239,199 255,234,191 116,88,61 105,78,62 112,82,65 116,81,66 116,81,66 114,82,68 112,82,67 109,81,68 100,74,62 91,70,57 84,63,52 76,56,47 71,57,43 73,54,40 84,62,44 95,63,47 121,80,60 133,89,61 140,89,63 134,89,66 113,77,55 96,65,46 99,68,49 100,71,51 94,67,49 95,63,49 90,53,11 73,50,8 81,52,19 75,50,20 66,40,28 101,84,76 122,111,104 120,111,103 123,108,99 106,70,64 72,24,18 82,27,23 93,27,24 90,29,24 84,36,30 89,51,45 102,83,71 103,94,86 112,101,96 105,93,83 103,91,79 104,89,78 109,95,77 108,94,76 112,98,80 109,95,79 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,77 107,93,75 109,95,77 106,92,74 109,95,77 109,95,81 108,94,80 108,94,80 107,93,79 98,88,78 45,45,42
252,227,183 245,220,176 233,208,164 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 232,207,163 239,214,166 245,219,169 240,214,160 239,212,165 247,221,171 229,202,155 233,209,158 240,214,164 251,225,175 249,230,195 233,224,216 62,60,58 60,60,60 61,59,60 68,66,64 70,68,66 68,68,65 68,68,68 64,69,68 65,66,71 49,52,61 64,69,79 75,79,94 85,89,104 79,90,101 96,110,133 103,123,149 110,130,158 114,132,160 109,126,157 109,125,152 109,115,143 158,156,166 192,186,177 255,246,228 255,254,212 255,252,210 255,242,200 255,249,205 255,249,208 255,251,210 255,243,199 255,242,199 255,242,199 255,236,190 255,248,203 255,248,205 255,243,199 247,218,185 98,73,54 97,74,61 104,81,66 110,83,67 107,80,64 107,80,64 107,76,64 98,72,60 89,68,55 83,62,49 78,56,38 112,76,56 117,77,54 112,78,58 116,78,59 135,89,63 155,96,68 145,89,63 137,90,69 116,80,60 108,74,56 103,72,51 102,71,50 104,69,56 72,31,4 83,56,13 83,55,15 76,51,7 78,45,8 82,22,10 81,19,17 69,26,22 79,50,44 82,26,20 97,20,14 101,19,15 101,19,15 95,21,12 95,20,18 96,16,16 93,18,18 91,22,23 83,36,27 95,76,64 91,74,64 112,100,90 103,93,83 104,93,76 108,92,77 109,93,78 108,94,80 106,92,78 108,94,80 109,95,81 107,92,81 107,93,79 106,92,78 106,92,76 107,93,77 108,94,80 105,91,77 107,92,81 102,87,76 101,92,77 103,92,77 103,92,77 85,87,84
246,221,177 246,221,177 243,218,174 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,220,169 230,205,159 226,200,150 244,218,164 254,228,178 255,230,185 255,229,179 240,223,186 239,222,187 237,216,189 236,224,214 80,73,71 72,72,69 70,72,72 70,71,74 68,73,81 64,75,88 59,79,91 61,76,90 64,72,79 65,65,75 63,68,78 115,123,143 111,120,145 74,77,95 75,85,93 72,91,112 75,94,115 75,94,115 80,94,115 89,102,121 106,118,140 113,129,154 129,143,164 124,137,156 120,124,139 124,119,118 204,188,171 255,248,221 255,245,207 255,249,208 255,253,212 255,248,204 255,241,198 255,239,196 255,246,202 255,244,200 255,236,192 255,238,194 255,246,200 255,246,204 203,174,139 141,113,84 157,135,101 156,131,103 94,60,38 117,79,60 114,76,57 112,76,58 129,86,67 128,87,67 137,93,67 137,91,63 130,81,59 133,86,63 150,94,68 153,96,67 147,94,67 137,92,71 121,80,62 116,78,59 110,76,56 108,74,54 71,29,7 92,62,20 88,56,12 91,59,15 87,51,20 78,25,9 89,19,13 95,18,14 82,18,17 88,17,16 101,22,19 109,20,18 94,26,22 90,34,28 91,49,38 89,48,32 76,32,22 84,28,22 93,22,19 94,21,16 93,32,25 92,50,39 86,72,54 102,81,68 97,88,71 107,93,79 106,90,75 108,94,80 102,88,74 104,90,76 105,91,77 106,91,80 108,94,80 107,93,79 108,94,80 104,90,76 106,92,78 105,91,77 105,90,79 102,87,76 98,89,74 100,88,78 101,91,79 88,90,87
231,206,160 224,199,153 239,214,168 245,220,174 249,224,178 236,211,165 249,224,178 233,208,162 222,197,151 228,203,159 239,213,172 247,222,176 236,211,165 252,226,176 255,232,180 244,217,174 243,217,176 240,220,190 172,164,170 153,146,144 206,197,191 240,231,227 100,95,92 70,75,74 65,75,81 66,77,90 61,76,92 60,74,86 71,81,89 75,80,86 69,74,73 67,67,64 70,73,84 88,97,110 82,86,101 57,62,61 79,91,99 73,90,110 72,90,107 70,90,106 70,85,101 73,86,101 82,97,111 86,99,114 87,97,113 95,101,118 85,89,104 78,78,88 83,81,82 96,91,88 250,237,216 255,252,215 255,248,207 255,246,206 255,240,197 255,241,198 255,242,199 255,241,198 255,237,193 255,233,189 255,230,184 255,240,194 255,234,182 255,233,182 226,190,172 87,47,38 94,64,49 144,96,69 141,88,61 124,75,55 133,88,67 143,93,62 143,95,68 143,97,69 141,93,64 138,90,61 149,94,65 152,96,70 150,99,73 135,90,67 123,82,62 119,78,60 98,54,42 77,35,11 95,61,16 89,58,7 92,61,10 98,58,24 91,24,17 93,22,19 99,20,13 101,19,13 86,18,14 103,21,17 107,21,18 109,20,18 88,29,22 132,93,79 150,116,94 110,81,59 150,124,101 140,115,98 99,71,60 89,29,27 92,18,16 98,20,19 84,28,20 95,72,57 119,100,84 128,114,100 104,93,78 105,93,81 105,93,81 102,90,78 100,88,76 103,91,79 106,92,78 107,93,77 108,94,78 108,94,80 105,91,77 104,90,76 102,87,76 97,85,75 100,90,80 93,87,82 67,65,61 90,88,84
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,180 253,228,182 249,224,178 250,225,177 255,231,183 250,225,181 245,220,174 215,190,146 222,195,150 246,219,176 242,223,198 212,206,197 255,253,248 238,230,219 240,231,227 212,206,199 255,252,250 219,213,218 69,72,79 67,75,91 72,80,98 77,86,97 67,71,73 70,72,72 67,72,80 64,74,90 65,71,88 80,80,90 73,73,81 76,75,80 36,36,33 85,90,96 88,93,101 99,105,108 100,105,111 98,103,111 98,103,111 97,104,116 94,105,116 91,102,115 88,99,112 80,91,102 71,76,84 68,72,74 81,80,85 105,103,104 232,216,199 255,252,208 255,244,208 255,245,205 255,248,208 255,247,205 255,240,198 255,241,197 255,241,197 255,239,193 255,244,199 255,238,193 255,229,201 80,42,34 76,45,35 110,76,56 150,102,73 155,100,71 141,91,60 139,88,62 145,89,63 148,93,62 148,93,64 148,93,64 148,93,64 149,93,67 151,98,71 139,93,65 136,88,72 120,74,58 85,30,15 91,40,14 96,60,11 95,62,12 100,67,17 103,56,22 90,23,14 98,21,17 99,20,15 98,16,10 102,20,16 93,19,12 109,20,18 111,20,19 113,22,19 113,22,21 112,35,29 155,112,93 160,127,102 113,84,60 95,75,55 145,124,99 109,89,80 83,31,26 101,24,16 104,19,16 91,31,21 91,72,49 126,107,84 118,104,88 102,90,78 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 106,92,78 107,93,77 105,91,77 100,86,72 102,88,74 99,88,73 93,83,71 100,95,92 168,166,167 73,73,70 91,91,88
