246,221,175 246,221,175 247,222,176 251,226,180 236,211,165 249,224,178 253,228,182 249,224,178 247,222,176 246,221,177 255,239,195 235,211,174 140,135,137 140,133,136 136,134,135 136,131,133 141,136,138 138,133,135 83,81,82 94,92,93 68,66,67 77,75,76 81,79,80 77,75,76 94,92,90 108,103,100 117,108,102 123,114,108 123,117,112 106,99,99 112,91,89 101,94,97 72,72,69 62,62,59 41,41,38 56,54,52 52,50,48 70,68,66 105,103,101 74,74,74 43,44,47 41,42,45 74,64,65 255,243,199 255,243,199 255,237,191 255,234,188 255,231,185 255,224,178 255,233,187 255,226,182 252,225,180 255,225,181 255,218,189 184,151,114 193,31,31 147,25,18 148,32,19 161,60,53 236,86,55 192,50,14 143,40,0 235,39,28 228,36,24 242,30,27 229,39,26 246,147,56 203,134,53 132,99,99 156,86,55 130,21,26 133,23,12 135,24,16 133,24,16 135,24,18 137,26,20 117,21,17 116,18,17 106,41,29 127,19,17 138,25,18 125,25,20 190,142,115 180,138,114 137,25,24 112,24,15 178,143,118 88,27,22 90,78,66 92,77,68 89,79,67 89,78,63 86,78,65 86,76,64 86,76,64 85,75,63 81,73,62 213,207,200 94,92,90 89,89,89 81,81,81 76,76,76 68,68,68 45,43,41 38,36,37 72,67,66 141,137,131 149,142,140 142,135,133 135,140,136 138,143,142 145,151,154 127,133,136 118,123,129 71,76,84 107,115,122 102,112,120 99,109,117 94,104,112 92,102,108 91,99,106 89,97,104 84,90,93 73,78,86 67,67,79 66,64,74 73,72,75 69,62,60
250,225,179 243,218,172 253,228,182 242,217,171 226,201,155 236,209,162 216,189,142 254,228,178 255,240,190 253,228,182 247,222,176 208,192,161 141,138,142 143,136,139 134,127,130 132,125,128 137,135,136 136,134,135 88,86,84 110,108,106 58,56,52 70,68,69 76,74,75 79,77,78 89,87,85 106,101,98 113,107,98 123,117,108 134,128,121 105,98,96 108,89,91 89,84,86 69,69,69 55,55,55 41,39,40 60,60,55 179,158,147 62,64,61 35,30,32 41,39,37 41,39,40 38,36,37 78,72,65 255,239,192 255,240,199 255,231,187 255,229,185 255,228,179 255,224,180 255,222,176 255,223,172 255,227,176 255,222,180 255,225,181 162,26,22 151,23,14 231,96,42 255,93,39 255,98,60 218,71,39 212,61,19 176,51,19 182,53,31 175,33,2 221,33,22 220,32,23 211,38,26 222,141,80 156,96,55 143,31,21 136,23,16 138,25,18 138,25,18 137,26,18 136,23,16 135,24,18 121,21,16 107,21,16 177,123,105 210,145,126 142,24,21 138,27,23 202,142,119 154,105,83 130,22,22 115,24,21 146,91,76 100,22,21 92,81,66 76,64,52 75,63,51 69,59,47 63,58,44 69,59,47 69,59,49 69,59,49 79,73,66 224,219,216 83,78,77 86,86,86 76,76,76 71,71,71 59,59,59 39,39,36 35,33,34 76,71,70 151,145,140 148,142,137 133,131,129 124,130,133 123,128,134 125,129,133 117,125,130 111,119,124 71,79,84 105,113,120 104,115,126 109,120,131 106,117,128 99,109,115 94,104,110 90,102,110 92,97,105 84,87,96 76,76,86 66,66,76 72,74,74 72,70,68
255,235,189 247,222,176 253,228,182 253,228,182 252,227,181 255,233,181 246,220,168 255,247,197 255,240,190 238,213,165 250,225,177 189,173,142 138,135,139 141,134,137 140,133,136 132,125,128 130,128,129 124,122,123 91,89,87 115,113,111 72,70,66 65,63,64 77,75,76 81,79,80 97,95,93 104,99,96 109,103,94 123,117,108 128,122,113 108,102,97 94,77,78 88,83,85 61,61,61 48,48,48 47,47,47 67,68,58 254,234,202 117,109,96 41,41,41 46,46,43 48,48,48 44,44,44 53,53,53 136,123,102 255,236,194 255,234,190 255,232,188 255,232,182 255,223,180 255,221,179 245,175,117 198,136,64 177,87,43 213,105,53 255,87,43 255,96,46 255,96,46 255,95,50 234,79,38 179,49,20 148,35,3 205,49,31 187,44,20 153,35,14 129,31,1 181,48,27 210,28,24 201,35,32 166,35,23 195,38,32 139,26,19 140,24,18 141,23,18 140,24,18 139,23,17 136,23,16 126,21,18 108,22,19 93,34,15 201,155,125 133,26,19 145,22,18 118,26,12 108,33,17 123,21,19 120,22,21 117,24,19 94,23,20 88,79,64 75,64,47 68,56,44 66,56,44 64,56,43 66,56,44 66,56,46 67,57,47 75,68,66 167,162,159 191,186,185 91,91,91 73,73,73 61,61,61 50,50,50 37,37,34 51,49,50 99,94,93 150,144,139 140,134,129 130,128,126 141,147,150 142,147,153 126,130,134 112,117,123 111,116,122 76,84,89 108,116,123 98,109,120 95,106,117 92,103,116 93,103,111 93,103,109 88,100,108 90,100,106 85,90,98 80,80,90 73,73,83 76,77,82 75,72,76
251,226,182 251,226,182 254,229,185 255,234,188 249,224,178 255,230,183 239,212,165 248,221,174 236,209,162 237,213,162 236,211,165 161,145,128 142,137,139 140,133,136 142,135,138 137,130,133 135,130,132 119,117,118 88,86,84 126,124,120 99,98,91 62,60,58 75,73,74 79,77,78 111,109,107 104,99,96 107,103,95 122,111,106 131,122,116 106,101,98 90,77,85 76,68,74 51,50,55 43,42,45 58,58,53 173,164,156 255,251,205 255,254,230 45,45,40 73,73,73 86,86,86 78,78,78 72,72,72 92,85,85 233,219,192 255,236,190 255,237,191 252,228,173 255,147,107 243,91,45 236,159,83 234,83,34 255,70,31 244,49,13 221,61,22 224,63,27 224,69,24 217,76,35 174,57,17 143,37,10 165,46,7 154,54,22 144,36,11 198,28,22 199,30,24 201,32,23 200,32,23 200,32,23 197,31,24 194,31,27 170,30,25 140,24,20 140,24,20 140,24,20 140,24,18 141,25,19 129,20,16 119,22,21 96,27,12 179,140,108 132,36,25 142,24,21 137,24,17 129,20,16 112,25,13 119,23,17 119,24,15 93,46,37 92,83,66 86,77,58 73,62,47 65,55,43 64,55,49 65,54,49 64,55,49 63,54,48 65,58,56 148,141,139 212,207,206 127,129,129 70,68,69 58,58,58 44,44,44 72,72,69 76,74,75 161,156,155 136,130,125 141,134,134 129,126,130 126,127,130 123,129,132 117,126,128 111,121,125 110,120,124 74,82,87 107,115,122 100,111,122 93,104,115 93,104,115 92,104,110 91,103,109 91,102,115 87,99,107 85,95,103 75,83,90 78,78,88 78,77,80 76,75,78
240,215,167 231,206,158 217,192,144 219,194,148 251,226,180 255,238,191 255,230,183 239,212,165 252,225,178 251,227,176 245,220,176 155,141,123 141,136,138 139,132,135 139,132,135 135,128,131 133,128,130 132,130,131 38,36,34 101,99,97 91,89,87 60,57,61 72,70,71 75,73,74 105,103,101 97,92,89 109,100,96 111,107,101 117,112,109 95,92,96 72,75,82 67,65,73 54,53,58 52,51,54 69,69,66 255,242,204 255,237,200 249,240,225 44,44,41 88,88,88 89,89,89 71,71,71 51,51,51 83,81,82 152,143,128 255,238,189 255,234,185 255,224,176 217,64,30 235,105,65 190,108,34 207,56,12 202,48,16 181,46,10 176,45,10 190,51,21 198,61,33 188,56,26 164,55,24 164,56,33 175,53,31 155,53,31 131,49,27 184,38,31 199,31,22 197,32,22 200,31,22 198,33,21 198,29,23 190,32,26 181,34,29 147,23,17 141,24,16 141,23,18 138,22,16 141,25,19 131,22,16 121,24,20 103,21,17 166,107,90 126,25,18 139,26,19 117,31,1 153,90,39 123,79,41 88,38,21 119,25,23 104,82,64 96,85,66 92,81,62 77,66,51 64,54,42 60,51,45 61,50,45 60,51,47 60,51,47 57,50,48 146,139,137 210,205,207 142,145,152 94,102,107 89,94,100 82,85,92 81,81,78 109,107,108 148,143,142 137,131,126 137,131,126 136,134,132 129,129,126 122,127,126 112,116,120 110,115,121 109,114,120 78,86,91 104,112,119 98,109,120 97,108,119 93,105,113 91,102,113 87,98,109 88,99,112 87,99,107 85,95,103 76,88,94 81,86,94 78,77,80 71,70,73
250,225,177 250,225,177 242,217,169 229,201,161 250,225,168 232,212,162 247,221,169 229,205,154 255,232,179 255,236,184 235,213,166 146,140,135 143,136,139 141,134,137 144,137,140 132,127,129 131,129,130 112,110,111 68,66,67 44,42,43 39,34,36 46,41,43 65,60,59 85,80,79 176,174,172 168,166,164 121,121,129 78,89,100 62,78,89 68,83,101 69,80,93 59,60,65 50,50,58 50,50,62 81,83,83 243,233,211 255,241,203 73,67,60 61,61,61 84,85,88 73,74,77 56,57,60 100,101,104 83,81,91 146,132,114 255,240,191 255,235,186 255,211,170 195,57,18 197,92,37 165,97,27 159,40,12 150,34,0 138,31,0 134,33,6 126,33,3 132,44,8 158,58,26 154,45,27 145,47,30 147,44,29 129,39,17 116,36,18 193,30,22 185,27,17 195,29,24 193,30,22 195,29,22 192,29,23 189,31,25 184,29,25 159,27,22 143,23,16 146,25,21 141,23,18 133,24,16 136,25,17 125,25,20 105,20,15 119,21,22 110,29,0 205,141,95 92,71,48 27,22,19 32,29,35 73,42,32 102,34,32 104,93,76 96,85,68 90,81,64 87,75,63 74,62,50 62,49,44 60,51,47 57,51,46 57,51,46 60,55,52 134,129,126 195,193,191 126,132,135 91,103,109 84,96,104 81,86,92 83,83,80 132,130,128 144,142,138 131,126,123 134,130,124 127,123,117 125,120,117 142,129,124 132,122,123 113,117,121 110,116,119 84,92,97 104,111,123 99,110,123 102,114,122 94,106,114 90,100,118 83,97,109 84,98,110 86,97,108 81,92,103 79,91,99 80,88,97 79,73,78 76,77,82
255,229,197 255,237,205 255,233,201 215,195,175 217,208,181 233,212,169 232,207,148 221,197,146 225,201,150 248,227,173 255,234,185 149,143,138 143,136,139 142,135,138 133,126,129 131,126,128 152,150,151 86,84,85 74,74,74 52,50,51 36,31,33 156,151,153 141,136,133 175,170,167 153,151,149 137,135,133 131,129,130 118,122,126 104,114,120 93,102,115 80,92,100 78,80,80 57,58,63 57,57,69 57,56,71 68,63,62 249,233,200 182,177,174 78,78,78 84,85,88 59,60,63 141,142,145 92,93,96 72,71,76 164,149,127 255,237,188 255,232,183 255,232,190 163,42,15 162,58,23 168,103,43 130,46,13 138,29,0 130,28,8 114,32,12 86,38,11 111,46,23 134,27,20 145,41,31 119,49,25 121,42,19 126,40,19 123,29,8 205,26,16 192,29,23 192,31,26 189,28,23 187,29,23 184,27,21 182,27,23 179,29,25 165,26,25 152,23,19 148,24,18 146,25,21 135,24,16 121,24,20 128,23,20 113,25,18 89,25,10 46,36,35 41,38,44 34,34,31 31,33,33 32,34,34 73,53,44 65,20,13 99,80,66 99,85,69 90,81,64 91,79,67 75,63,51 70,58,48 59,50,44 56,50,45 55,49,44 54,49,46 96,91,88 161,159,157 134,135,138 88,96,103 81,89,96 83,84,87 65,65,62 127,125,123 136,134,130 129,124,121 126,122,116 120,116,110 124,115,111 137,121,115 120,115,114 116,115,120 112,113,118 97,105,110 97,104,116 93,103,119 86,97,110 93,103,119 93,103,121 96,109,124 88,101,116 87,97,113 85,97,105 85,97,105 81,89,98 80,80,88 78,77,80
255,245,197 255,245,199 255,234,195 177,162,140 159,152,136 160,153,137 214,207,191 230,208,174 234,207,160 254,241,178 255,237,183 148,138,137 145,135,136 148,138,142 136,129,132 127,122,124 95,93,94 84,82,83 75,75,75 63,61,62 134,129,131 131,126,128 132,127,124 110,108,104 121,121,118 112,112,109 114,116,116 110,115,121 100,112,118 88,102,112 81,92,105 89,89,89 65,66,69 63,65,65 69,71,71 55,53,51 189,184,183 71,66,63 87,87,87 85,84,87 154,157,164 114,118,122 80,79,82 73,73,70 251,231,201 255,233,187 255,231,185 255,232,189 173,66,36 144,42,0 179,85,33 157,101,36 121,37,0 113,33,1 99,53,23 70,45,17 95,81,52 240,221,186 255,225,183 255,229,187 103,36,38 111,19,5 236,32,24 203,29,22 191,30,23 189,31,25 186,28,22 183,29,22 180,30,24 177,31,24 172,29,23 161,27,24 153,26,21 151,24,19 144,23,19 142,24,19 123,21,19 108,22,17 119,23,19 100,23,17 55,50,49 41,36,38 34,34,31 31,33,33 31,33,33 64,40,34 70,22,18 91,68,55 98,84,68 90,81,64 90,79,64 82,71,56 71,62,47 66,56,46 57,48,42 54,48,43 49,47,43 72,70,66 119,112,110 130,108,102 107,106,109 90,94,96 81,76,78 49,44,41 131,126,123 139,134,133 127,122,121 119,114,111 111,109,105 112,106,97 144,130,130 149,139,140 122,121,126 109,115,118 90,95,101 100,109,120 97,108,121 97,107,123 93,104,115 92,103,114 90,104,114 90,103,118 86,100,112 86,101,108 85,97,105 79,91,99 78,85,97 80,78,76
253,228,180 255,234,188 255,231,192 173,158,136 157,150,134 155,148,132 148,144,127 154,150,133 198,187,170 240,221,194 229,205,172 144,132,132 138,126,126 141,131,135 135,128,131 64,59,61 92,90,91 86,84,85 72,72,72 117,115,116 132,127,129 128,123,125 119,114,111 90,88,84 109,109,106 110,110,107 105,110,109 104,109,115 94,105,118 88,101,118 81,91,107 83,83,83 71,72,75 63,65,65 73,75,75 63,61,59 97,95,93 65,63,61 108,106,107 176,175,178 121,126,132 96,101,107 75,74,77 81,77,67 255,231,193 255,233,187 255,233,189 255,221,183 166,120,94 134,50,40 155,36,0 167,64,22 152,87,32 125,76,40 85,44,24 231,201,173 255,234,186 255,237,189 254,222,176 188,150,115 77,17,17 84,19,7 239,32,27 200,31,22 189,31,25 186,28,25 185,27,24 183,28,24 175,28,21 172,29,25 165,26,23 156,24,21 149,25,19 149,25,19 144,23,19 141,23,18 144,23,19 121,25,16 106,22,14 117,20,21 57,51,46 43,38,40 36,36,36 33,33,33 34,34,34 65,38,33 71,23,19 79,56,41 97,83,67 89,80,63 90,79,64 88,77,62 72,63,48 69,59,49 56,47,41 48,42,37 45,43,39 62,60,56 119,108,105 134,107,102 103,109,110 96,98,98 58,53,55 52,45,43 143,136,134 134,129,128 127,122,121 128,123,120 125,123,119 131,120,117 128,115,112 123,113,114 114,113,118 106,112,115 86,91,97 99,108,119 95,106,119 97,107,123 94,105,116 93,104,115 89,103,115 89,102,119 86,99,114 84,98,110 87,98,111 83,94,107 76,87,98 77,78,83
247,222,174 252,227,181 251,225,186 166,151,129 156,149,133 156,149,133 150,143,127 150,143,125 160,145,134 166,154,144 195,176,160 161,149,149 142,130,130 141,131,135 136,129,132 63,58,60 86,84,85 77,75,76 61,61,61 134,132,133 128,123,125 124,119,121 115,110,107 103,101,97 108,108,105 110,110,107 102,104,104 97,102,108 91,102,115 79,92,109 76,87,100 78,78,75 72,73,76 67,69,69 73,75,75 72,70,68 79,77,75 66,64,62 125,123,121 179,180,183 109,114,120 86,91,97 66,66,66 147,137,125 255,236,197 255,236,192 255,236,192 255,227,185 149,121,108 101,51,45 136,30,5 148,24,0 111,25,0 72,24,0 108,74,44 255,227,185 255,231,186 255,229,184 255,223,180 81,39,15 76,19,18 76,23,11 243,37,29 198,29,20 187,29,23 185,27,24 185,27,24 180,28,23 175,28,21 173,30,26 164,28,26 154,25,21 149,25,19 149,25,19 147,24,20 142,21,17 140,24,18 135,26,22 107,23,15 112,14,15 67,54,51 45,45,45 34,34,31 34,34,34 34,34,34 63,38,35 70,22,18 73,47,33 99,85,71 90,81,66 90,79,64 89,78,63 76,67,52 66,56,46 64,55,49 50,44,39 47,42,39 51,49,45 108,99,95 137,108,104 100,106,107 94,94,94 56,51,53 73,66,66 137,130,130 126,121,120 126,121,120 128,123,120 120,118,114 126,115,108 146,126,117 130,120,121 115,112,118 104,110,113 84,89,95 101,109,118 95,106,119 93,103,119 93,104,115 94,105,116 90,104,116 88,101,118 88,101,116 85,99,111 87,97,113 83,93,109 80,91,102 77,77,85
207,180,146 202,175,141 178,151,117 162,142,112 156,142,126 152,143,128 152,143,128 152,141,124 154,143,126 155,144,127 159,148,131 157,150,132 155,148,132 142,135,133 143,138,137 76,76,76 71,71,71 65,63,64 48,46,44 126,124,122 115,113,111 115,113,111 110,105,104 125,120,119 136,134,130 125,125,122 105,105,105 96,104,111 87,103,112 80,95,113 81,90,101 84,86,81 73,72,75 73,73,73 71,70,73 68,68,65 58,56,54 83,78,77 136,134,130 197,199,199 93,101,106 75,79,83 75,71,61 246,219,183 255,237,194 255,238,192 255,238,192 255,227,183 255,231,196 65,46,34 68,55,63 86,46,48 91,42,43 217,181,150 255,221,176 255,231,183 255,226,181 255,232,184 245,213,169 71,25,9 77,20,19 67,19,17 254,35,27 193,30,22 184,29,25 183,28,24 182,27,23 178,28,22 171,28,20 166,27,24 160,26,21 153,26,21 146,26,19 149,25,19 145,24,20 141,23,18 137,24,17 132,19,25 136,31,12 167,64,49 113,71,58 76,60,56 103,104,107 38,35,39 50,49,52 66,45,45 73,23,19 66,33,24 100,86,72 93,84,69 90,78,66 87,75,63 85,73,61 75,63,51 65,57,44 57,48,42 43,36,34 46,41,38 81,76,73 121,108,101 91,97,98 84,82,80 51,49,47 111,109,110 134,132,133 127,120,123 125,119,114 123,117,112 122,116,111 128,119,115 121,110,105 118,113,110 111,110,113 104,108,112 90,102,106 104,109,117 94,105,118 93,103,119 92,105,120 91,104,121 90,103,120 88,101,118 88,101,116 86,99,114 83,96,111 81,94,109 80,91,104 81,87,90
155,144,127 156,145,128 153,142,125 153,141,129 156,143,122 155,141,116 157,143,118 154,139,117 157,142,120 156,145,128 160,149,132 156,149,131 156,148,135 142,135,133 139,134,133 126,124,125 68,68,68 58,58,58 118,116,114 111,109,107 110,108,106 111,109,107 94,89,88 106,101,100 104,102,98 103,103,100 102,102,102 95,103,110 88,104,115 78,93,111 80,88,104 85,87,87 58,57,60 68,68,68 68,67,70 67,67,67 59,57,55 98,93,92 116,114,110 103,105,105 83,88,94 53,54,57 167,153,135 255,237,193 255,237,191 255,241,195 255,231,185 255,238,192 255,227,181 255,224,179 255,227,185 249,217,183 255,223,175 255,238,189 255,231,186 255,233,185 255,225,177 255,232,184 255,227,188 73,23,17 75,14,19 74,18,21 253,37,31 189,28,19 180,28,23 179,29,23 173,27,20 169,26,20 165,27,21 163,27,25 157,25,22 148,24,18 146,26,19 149,25,19 145,24,20 144,23,19 131,20,12 255,78,48 233,65,22 215,71,29 192,57,32 165,46,30 118,54,39 49,50,53 50,49,52 68,47,47 69,21,19 54,21,12 100,86,72 94,85,70 90,78,66 87,75,63 82,70,58 80,68,56 63,55,42 57,48,42 57,53,47 44,39,36 255,253,250 45,43,41 37,39,39 68,66,64 34,32,30 110,108,109 130,128,129 126,119,122 121,117,111 121,115,110 120,114,109 112,107,104 111,111,106 107,107,102 99,103,105 95,106,107 95,105,109 97,102,108 93,104,117 94,104,120 92,105,120 90,103,120 90,103,120 88,101,118 89,102,117 88,101,116 84,97,112 85,98,113 83,94,107 80,86,89
158,153,141 161,156,144 161,156,144 162,146,133 166,147,120 161,143,122 157,144,123 150,136,118 151,137,119 156,145,126 158,147,128 159,148,129 155,148,132 139,132,132 128,121,121 111,106,105 88,93,99 73,78,84 118,116,114 116,114,112 111,109,107 103,101,99 96,94,92 101,99,97 101,99,95 103,101,97 101,101,98 95,100,108 81,96,114 78,93,109 78,89,102 79,87,92 68,67,72 69,68,73 61,59,69 66,64,72 67,62,59 83,78,77 116,114,110 101,101,101 90,87,91 65,62,66 167,153,135 255,240,194 255,243,197 255,244,198 255,240,194 255,237,191 255,237,188 255,225,177 255,224,174 255,237,187 255,237,186 255,234,183 255,223,178 255,228,183 255,226,178 255,230,182 255,216,182 70,18,17 75,17,21 74,21,23 243,38,33 181,31,16 173,27,24 168,25,21 165,27,21 160,26,21 152,22,21 151,23,21 148,23,20 148,25,21 148,25,21 149,25,19 149,24,21 143,25,24 136,24,12 255,217,135 217,145,63 201,135,53 180,113,45 162,91,36 118,39,18 86,37,28 46,50,54 67,44,41 69,24,21 54,16,6 98,87,68 97,86,69 96,81,70 91,76,65 78,68,56 76,66,54 68,60,49 57,49,38 52,46,39 56,50,45 40,35,32 64,64,61 48,48,45 32,30,31 32,30,31 115,110,112 131,126,125 124,122,120 113,111,107 115,110,107 112,107,104 108,106,104 105,103,101 104,104,101 99,103,107 96,101,109 64,65,68 36,40,42 95,104,117 92,105,124 87,102,120 88,103,121 89,102,121 86,99,118 90,103,118 90,103,118 90,101,114 90,101,114 88,100,108 85,90,96
233,208,162 239,214,168 254,229,183 170,147,118 165,148,124 161,143,122 154,140,124 155,141,123 155,141,125 151,140,121 151,140,123 154,145,126 149,145,128 147,140,140 133,128,127 108,105,111 76,89,108 88,96,114 117,115,113 110,108,106 102,100,98 103,101,99 98,96,94 99,97,95 99,97,98 99,97,98 98,98,95 93,98,104 80,95,113 80,95,111 75,90,106 77,87,93 70,73,82 63,66,73 56,58,72 63,63,71 73,71,69 77,72,71 115,113,111 102,100,101 81,76,78 56,49,49 67,57,58 255,241,197 255,243,195 255,243,197 255,239,193 255,234,188 255,235,186 255,234,186 255,233,183 255,234,184 255,237,191 255,232,186 255,224,179 255,236,191 255,230,185 255,218,174 169,127,103 70,18,17 72,20,17 86,19,21 227,30,22 185,34,22 166,32,29 162,28,23 156,27,21 149,24,21 148,25,21 148,25,21 145,24,20 146,25,23 151,23,21 148,24,18 147,22,19 140,27,22 224,137,96 255,69,23 255,73,34 221,63,28 132,44,8 159,95,51 108,64,24 103,32,13 58,47,42 74,33,31 69,24,19 61,18,10 102,88,70 98,87,68 96,81,70 91,76,65 78,68,56 72,62,50 68,60,49 56,48,37 54,48,41 57,51,46 84,82,78 97,97,94 79,79,76 39,37,38 34,32,33 118,113,112 128,123,125 117,115,111 113,111,107 109,109,109 107,107,107 103,101,99 103,101,99 103,103,100 105,109,113 104,109,117 44,45,48 35,39,41 70,75,81 107,114,126 110,115,121 99,99,107 68,66,74 54,52,60 46,44,52 58,54,63 62,77,95 61,76,94 66,78,86 73,74,77
255,235,185 255,235,185 255,235,185 173,149,116 164,146,114 161,144,120 158,143,123 157,142,122 155,141,123 157,143,125 158,144,130 146,138,125 139,134,131 149,142,140 127,125,123 98,108,124 68,83,99 114,124,130 109,107,105 104,102,100 99,97,95 101,99,97 101,101,98 100,95,94 89,87,85 88,86,84 92,90,91 91,95,97 81,96,114 82,95,114 77,90,107 73,84,95 78,78,88 70,70,78 55,59,72 65,65,75 76,76,76 75,73,74 157,155,153 95,93,94 62,57,56 58,51,51 182,168,143 255,250,210 255,244,197 255,239,193 255,237,191 255,239,190 255,236,190 255,237,191 255,242,197 255,242,197 255,237,191 255,233,187 255,233,187 255,234,188 255,236,188 255,236,191 67,26,6 69,19,15 74,19,15 89,22,22 112,19,14 146,21,18 142,22,15 140,23,15 140,22,17 135,26,22 133,23,22 128,27,20 133,29,19 139,28,24 147,22,19 149,21,19 149,22,17 142,25,15 201,78,49 255,76,26 255,74,26 188,57,24 112,32,18 96,32,17 122,73,24 104,39,18 77,32,25 73,35,29 71,23,19 67,22,15 105,92,71 102,92,70 96,85,70 87,75,63 75,67,54 70,62,49 67,57,45 60,50,38 49,43,36 47,43,37 85,85,82 76,76,76 74,74,74 37,35,36 32,30,31 121,116,113 117,112,109 113,108,110 114,109,111 115,114,107 116,115,120 114,118,131 97,101,114 72,83,94 61,76,92 63,78,94 69,70,73 67,65,63 30,31,34 46,60,81 35,40,46 31,35,48 34,35,38 36,37,40 49,44,46 103,70,74 77,86,97 67,85,100 74,83,94 79,79,79
255,236,186 255,232,182 255,235,185 179,155,122 166,148,118 163,146,122 158,141,115 159,144,122 158,145,124 160,146,128 160,146,132 150,142,131 91,86,83 92,86,91 124,119,116 95,93,94 63,64,67 106,103,109 101,99,97 102,100,98 106,104,102 103,101,99 102,102,99 97,92,91 99,97,95 101,99,97 102,100,101 94,98,100 83,98,116 82,95,114 75,88,105 76,87,98 72,72,82 56,56,64 53,57,70 58,61,72 72,72,72 62,60,61 45,43,44 102,100,101 95,89,82 200,181,165 255,248,203 255,242,196 255,246,201 255,233,187 255,238,192 255,240,194 255,233,184 255,240,189 255,244,194 255,233,183 255,236,190 255,238,192 255,243,197 255,237,192 255,241,190 255,245,200 55,12,4 69,19,17 75,18,19 88,19,22 87,15,17 101,41,31 58,34,26 47,26,24 47,27,20 170,117,53 155,114,67 153,113,77 155,112,52 99,70,39 44,39,27 43,40,27 55,50,38 96,86,76 191,98,77 255,77,30 255,75,27 175,52,19 101,33,29 87,28,11 153,98,55 96,29,2 83,27,19 73,35,29 70,25,20 75,25,19 113,98,76 106,91,69 99,85,71 89,77,65 73,65,52 68,60,47 67,57,45 61,51,39 49,43,36 47,43,37 87,87,84 64,64,64 83,83,83 32,30,31 28,26,27 92,90,86 77,75,73 41,36,38 46,43,47 53,51,52 70,78,94 69,84,102 72,87,105 62,83,102 66,81,99 67,82,98 70,71,74 54,52,50 32,33,36 37,61,90 66,71,77 31,35,48 34,35,38 37,38,41 59,49,50 124,74,70 97,85,87 78,91,106 75,84,95 79,81,81
255,234,184 255,235,185 255,235,185 178,154,119 168,149,122 166,149,125 163,145,124 162,148,123 162,148,130 162,146,129 167,150,126 149,139,129 108,103,100 100,90,89 122,112,111 88,83,85 117,115,116 113,111,112 103,101,99 98,96,94 98,96,94 54,52,50 99,97,95 99,97,95 97,95,93 96,94,92 100,100,97 94,98,102 80,94,115 80,95,113 74,89,107 73,87,97 69,74,84 36,41,49 56,60,75 61,63,77 73,75,75 93,93,93 79,77,78 37,37,34 69,63,56 249,234,212 255,243,204 255,245,201 255,246,200 255,242,196 255,245,199 255,249,201 255,242,197 255,241,195 255,245,196 255,241,195 255,236,192 255,240,196 255,247,201 255,246,202 255,247,200 255,253,213 65,29,19 61,18,12 56,11,4 62,15,4 99,60,48 149,127,109 222,208,183 255,250,222 255,255,235 255,253,220 255,255,219 255,248,206 255,248,207 255,247,210 255,245,208 255,249,212 255,252,215 255,253,223 166,150,133 186,142,112 255,86,38 255,80,40 162,45,17 118,13,0 151,89,51 108,33,13 78,20,10 75,35,26 69,26,22 74,24,18 116,98,77 110,96,71 101,88,67 86,79,63 71,63,50 70,62,49 71,61,49 65,55,43 52,46,37 47,43,35 88,88,88 51,51,48 76,76,73 88,86,84 30,28,26 65,65,62 39,39,39 51,50,55 38,36,44 46,44,45 81,89,107 76,89,108 76,89,108 73,88,104 72,87,103 71,84,99 75,74,67 49,48,41 38,37,42 38,66,91 76,84,91 31,29,39 37,36,41 40,40,40 62,50,52 123,80,74 101,85,79 81,89,107 77,88,101 78,84,87
255,239,187 255,235,185 255,234,184 181,157,122 171,151,119 168,150,120 169,150,123 168,151,123 168,150,129 169,150,127 171,150,123 151,141,131 139,134,133 93,88,87 112,105,105 66,64,65 113,111,112 109,107,108 99,97,95 98,96,94 94,94,91 54,52,50 101,99,97 99,97,95 96,94,92 95,93,91 98,98,95 94,98,102 78,92,113 81,96,114 76,89,108 71,86,93 68,73,83 62,67,77 60,62,76 64,64,76 88,90,90 79,78,81 53,50,54 39,37,38 54,48,41 218,206,178 255,249,203 255,249,208 255,243,199 255,249,207 255,250,208 255,251,210 255,251,214 255,245,206 255,245,203 255,241,204 255,247,214 255,251,218 255,249,216 255,248,215 255,250,212 255,250,214 255,248,213 255,253,218 255,251,216 255,248,208 255,247,204 255,247,202 255,241,201 255,239,200 255,237,197 255,237,186 255,238,193 255,239,199 255,234,194 255,235,190 255,240,193 255,244,197 255,248,201 255,254,212 162,147,138 160,145,136 172,152,134 121,44,29 212,94,52 211,88,55 149,75,37 113,44,31 78,23,19 77,34,26 70,27,21 75,23,18 117,95,75 111,94,70 105,88,64 90,80,58 73,66,50 71,63,50 71,61,49 66,56,44 50,45,33 51,47,39 67,65,66 54,54,51 45,45,42 38,36,34 21,19,17 33,33,30 50,50,50 71,69,77 36,34,42 45,43,44 81,89,107 77,90,109 79,92,111 80,95,111 77,92,108 73,86,101 76,77,69 46,45,38 45,44,49 41,69,94 72,80,87 26,24,32 37,36,41 43,43,43 64,52,57 123,83,78 110,88,80 88,97,110 81,92,105 81,87,90
