250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 129,127,128 116,114,115 80,78,76 129,127,125 130,128,124 123,121,119 129,127,123 123,122,115 117,117,117 107,115,124 93,103,119 93,97,110 88,87,90 65,64,67 65,65,73 60,61,66 37,36,39 33,32,35 105,105,105 115,114,117 103,111,120 91,101,121 93,101,119 85,95,111 78,83,93 80,78,76 97,91,86 255,246,207 255,235,186 255,232,185 255,227,181 255,236,190 255,223,178 255,227,185 251,226,182 209,181,143 255,39,36 218,203,181 160,114,88 127,52,34 210,28,24 144,16,18 255,51,39 255,38,22 255,33,22 255,35,19 199,75,0 170,46,0 91,28,8 156,90,56 153,107,52 89,65,81 136,72,28 121,23,26 119,23,14 122,22,19 119,22,18 124,22,20 118,21,20 114,17,16 140,29,25 139,23,21 131,26,25 124,47,32 201,162,132 153,118,93 133,21,22 92,20,6 170,141,110 76,37,23 82,71,56 87,73,59 88,78,68 86,77,71 106,101,100 178,171,171 232,225,223 255,254,252 253,247,242 243,234,230 196,188,194 255,252,255 255,248,250 255,255,254 47,45,55 88,89,92 78,83,82 80,78,79 71,73,73 43,42,45 41,41,41 49,50,53 60,60,60 88,86,87 88,84,78 91,87,81 101,94,94 106,99,97 101,95,90 100,93,91 93,86,89 89,83,88 79,74,76 78,73,75 67,65,66 47,45,46 57,52,51 66,57,51 47,44,48 48,46,47
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 135,129,134 141,135,140 140,134,139 123,121,122 102,100,101 137,135,133 115,113,111 109,107,105 104,103,108 110,108,106 106,101,98 105,100,99 95,104,106 93,103,123 85,95,113 80,90,98 76,76,76 73,73,73 83,82,85 33,30,34 32,31,34 96,90,95 103,103,103 97,106,119 98,109,122 90,98,114 82,95,110 77,82,90 67,62,61 84,79,76 255,237,202 255,231,187 255,226,180 255,225,179 255,227,176 255,228,183 255,227,183 255,227,185 225,162,131 182,56,46 200,162,127 152,28,22 187,27,31 172,24,26 124,20,12 255,46,32 250,40,27 241,36,21 254,35,32 216,70,40 196,57,27 191,49,20 94,42,48 137,101,52 124,38,6 130,23,16 132,25,18 133,24,20 130,25,22 132,24,24 134,25,28 107,16,13 112,15,14 113,56,39 123,21,17 139,32,27 134,30,22 188,142,112 141,107,77 125,20,19 104,18,13 98,40,28 92,45,36 84,73,58 80,69,54 81,69,57 165,156,148 211,200,197 177,166,163 167,156,151 156,143,138 150,123,118 143,122,118 230,218,220 235,228,231 196,186,187 144,137,137 47,46,51 77,79,79 85,85,82 69,69,69 45,43,44 42,40,41 41,40,43 34,32,33 37,37,34 99,92,90 94,87,85 91,84,87 92,85,88 105,98,98 97,90,90 95,88,88 93,83,84 92,82,83 79,72,75 75,70,72 63,61,62 47,44,48 69,69,66 83,85,85 81,78,82 82,79,83
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 133,127,132 133,127,132 141,135,140 99,97,98 96,94,95 105,103,101 104,102,100 104,102,100 96,94,102 106,103,109 100,95,97 100,95,92 100,103,112 90,100,120 77,89,111 73,86,103 71,78,92 61,59,71 69,67,75 80,77,81 29,28,31 86,83,87 109,107,103 91,95,110 82,87,97 67,66,69 64,63,66 78,80,77 62,55,53 87,80,80 255,243,209 255,232,189 255,230,188 255,230,179 255,229,183 252,218,173 255,227,183 255,227,185 177,90,65 215,157,133 225,155,131 153,20,20 151,21,20 128,31,25 149,24,25 255,46,34 242,32,21 212,29,16 222,31,21 214,74,47 161,42,16 150,41,21 74,23,0 120,25,7 137,26,22 140,24,18 141,23,20 143,25,20 141,25,21 118,18,13 130,25,24 125,22,23 93,19,12 133,88,67 191,144,121 143,24,26 151,28,28 160,77,62 96,38,16 123,21,19 118,17,19 114,23,24 101,64,49 89,78,63 82,68,52 68,57,42 160,153,153 125,118,116 127,118,114 120,96,90 116,89,84 112,85,78 108,84,78 121,110,107 113,106,104 109,99,98 83,76,79 33,32,37 47,47,47 60,60,60 73,71,72 38,36,37 31,29,30 36,36,36 38,36,34 56,51,50 99,93,86 97,90,88 91,84,84 93,86,86 99,92,92 97,90,90 92,85,85 90,83,83 87,80,83 79,74,76 71,66,68 62,60,61 48,43,45 40,38,48 38,38,48 45,42,46 34,31,35
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 136,128,134 136,130,135 133,127,132 88,86,87 69,67,68 96,94,92 102,100,98 95,93,94 97,95,103 101,98,102 105,100,99 107,100,98 99,100,105 83,90,102 80,94,117 84,94,112 85,96,109 71,72,75 74,72,73 72,69,75 67,67,67 69,67,68 113,108,105 96,104,111 77,90,105 79,77,78 71,69,77 67,65,63 78,74,68 85,72,82 255,237,197 255,239,190 255,225,180 255,230,182 255,234,184 255,240,191 255,233,184 255,230,185 219,117,97 125,54,33 156,52,44 159,23,30 128,32,26 202,167,140 132,29,30 235,40,24 238,39,27 254,34,29 209,70,54 144,31,0 220,86,52 216,56,15 107,24,7 136,18,17 138,25,18 140,25,16 139,23,17 140,27,20 139,23,17 138,25,22 122,23,15 122,21,21 96,23,16 97,31,17 201,153,124 123,27,18 156,22,31 142,24,19 130,26,20 121,23,22 121,23,22 124,18,20 103,75,62 98,84,68 89,75,59 95,87,76 102,101,104 94,89,91 83,71,71 116,68,64 108,65,59 91,64,59 78,57,53 110,98,98 114,103,100 118,105,102 109,99,98 54,52,53 34,33,36 33,33,33 36,36,36 38,36,34 39,39,36 36,36,33 33,31,29 69,67,63 93,86,84 99,93,88 93,86,84 90,83,83 95,88,88 92,85,85 95,88,88 90,83,83 86,79,79 75,73,74 69,67,68 65,63,64 50,45,47 33,28,30 34,32,33 37,34,38 39,36,40
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 136,125,132 134,126,132 141,135,140 102,100,101 47,45,46 90,88,86 97,95,93 97,95,96 98,97,102 104,102,100 108,103,100 106,100,93 99,97,95 93,97,101 81,94,113 90,101,114 79,92,107 74,75,78 76,74,70 67,65,66 64,64,64 63,61,62 108,103,102 99,103,107 77,89,111 76,76,88 63,65,81 69,64,66 215,200,164 232,204,175 255,237,193 255,240,194 255,229,184 255,232,184 255,232,182 255,240,191 255,232,183 255,227,181 248,185,150 140,22,21 145,28,29 142,35,30 156,100,78 190,161,128 126,21,20 249,31,16 199,19,12 197,32,4 185,32,0 170,54,19 142,42,10 144,37,7 107,24,9 142,24,21 138,25,18 136,25,17 139,23,19 138,25,18 140,24,18 135,26,18 136,25,19 117,23,21 110,21,21 112,26,23 178,134,106 164,81,68 148,24,27 137,26,18 112,35,20 99,58,31 80,41,27 122,19,22 96,87,68 99,85,69 94,83,66 102,96,87 80,80,88 67,64,70 64,59,61 67,57,56 67,58,54 65,59,54 59,53,48 116,110,105 112,101,96 112,101,98 93,83,82 74,69,68 59,57,58 50,50,50 43,42,45 45,45,45 52,50,48 42,40,38 79,74,73 79,72,70 90,84,79 99,93,88 93,86,84 89,82,82 90,83,83 91,84,84 92,85,85 89,82,82 87,80,80 79,74,76 70,68,69 63,61,62 45,43,44 71,73,87 41,39,47 44,38,43 40,37,41
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 134,127,130 135,128,131 134,127,130 91,89,90 56,54,55 88,86,87 90,88,89 89,87,85 101,99,97 108,102,97 113,104,96 109,103,96 104,98,93 101,99,100 87,96,107 93,93,101 88,88,96 81,79,80 77,75,73 48,48,45 47,47,44 59,59,59 92,90,88 105,107,107 83,93,109 79,89,95 64,63,78 87,85,86 255,235,202 255,237,193 255,240,191 255,233,182 255,232,187 255,232,187 255,231,183 255,226,175 255,232,181 255,225,181 255,222,179 255,255,168 123,18,1 139,26,32 192,135,106 141,114,80 127,19,19 248,43,17 247,44,27 250,86,51 157,34,5 237,91,61 191,55,24 151,36,12 134,27,20 140,24,18 160,25,18 135,26,18 139,26,19 144,23,21 148,25,23 128,20,18 129,27,25 126,22,14 101,19,13 100,15,12 123,22,15 135,27,25 134,27,22 178,115,62 109,79,53 31,25,20 53,42,39 99,32,21 101,85,68 99,85,71 95,84,69 79,70,64 62,61,66 54,54,54 53,51,52 60,58,56 60,58,56 64,59,61 64,59,61 60,55,57 102,96,91 94,87,87 77,72,71 60,58,59 56,51,50 37,32,31 39,36,40 52,49,53 61,59,60 65,63,64 71,71,68 89,84,83 86,79,77 95,88,86 89,82,80 89,82,82 91,84,84 92,85,85 91,84,84 89,82,82 85,78,78 78,71,71 75,70,69 60,58,56 51,49,45 79,74,73 81,79,77 99,92,92 58,58,58
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 140,133,136 136,129,132 67,65,66 68,66,67 77,75,76 86,84,85 91,89,87 103,101,99 113,107,102 113,104,96 112,106,99 111,105,98 101,96,93 97,96,101 113,97,95 105,93,93 80,78,79 73,71,72 41,41,41 45,45,42 52,52,52 79,77,75 113,108,105 97,103,106 88,99,112 77,80,87 80,77,81 255,235,200 255,240,192 255,233,187 255,237,188 255,233,188 255,229,184 255,228,183 255,228,179 255,229,181 255,224,178 229,210,183 120,113,127 49,24,25 212,96,61 136,22,0 113,21,0 117,22,13 227,33,19 246,49,7 216,59,26 205,72,35 136,38,21 102,30,16 134,25,21 137,24,17 151,27,21 196,30,27 165,24,24 142,24,21 139,23,17 142,24,19 142,24,21 114,18,12 125,24,24 119,21,22 94,21,16 131,20,24 109,37,2 118,87,50 40,36,47 32,34,34 30,35,34 52,46,41 110,92,71 97,86,69 99,84,73 96,85,70 75,64,57 47,46,51 52,51,56 54,48,53 60,58,59 62,60,61 63,60,64 62,59,63 56,53,57 46,44,45 77,75,73 73,66,69 54,46,52 51,46,45 48,43,42 35,32,36 46,43,47 56,54,55 62,60,61 65,65,62 83,78,77 76,69,67 90,83,81 93,86,84 86,79,79 87,80,80 91,84,84 89,82,82 90,83,86 87,80,83 82,75,75 74,69,68 58,55,59 69,69,69 72,67,66 72,70,71 92,85,85 104,99,98
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 61,59,60 73,71,72 77,75,76 86,84,85 87,85,83 108,106,104 111,104,102 114,105,99 111,105,98 119,113,106 103,99,93 94,89,86 110,96,96 89,86,92 73,70,74 58,55,59 40,37,41 56,55,48 51,51,51 74,69,71 112,107,106 104,103,106 84,84,92 69,78,80 92,87,89 254,229,183 255,236,193 255,233,189 255,231,185 255,231,185 255,230,184 255,237,191 255,239,194 255,231,186 252,223,174 112,106,101 57,34,23 232,67,37 198,104,18 252,172,86 245,72,26 255,79,36 255,69,26 215,62,28 141,37,2 135,37,11 77,27,10 99,26,12 136,25,19 140,24,18 177,29,29 176,26,20 164,26,20 153,26,21 140,24,18 140,24,18 142,24,19 129,20,14 107,21,16 116,18,19 106,21,20 88,18,12 75,55,46 44,40,34 39,34,36 33,30,34 39,34,36 54,44,43 102,88,70 100,84,71 96,85,70 94,83,68 90,78,68 44,39,41 47,44,50 51,48,54 60,54,59 64,58,63 55,54,57 52,51,54 43,42,45 49,44,43 55,50,49 41,37,31 41,37,29 43,37,30 42,36,29 42,35,33 37,35,36 50,49,52 59,58,61 63,61,62 74,72,73 85,80,79 86,81,80 91,86,85 85,78,78 86,79,79 86,79,82 86,81,83 86,79,82 80,72,78 71,70,73 65,68,75 68,71,82 60,60,70 58,58,68 68,67,72 63,60,66 63,57,62
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 147,140,143 140,133,136 142,135,138 120,118,119 88,86,87 74,72,73 80,78,79 81,79,77 102,100,98 106,101,98 112,106,99 114,108,101 125,119,112 110,106,100 93,88,85 106,89,92 83,79,88 60,57,61 48,45,49 41,39,37 59,57,53 186,173,152 72,65,68 91,89,90 38,35,39 39,40,45 32,38,41 60,55,52 255,235,190 255,231,189 255,235,186 255,238,192 255,227,181 255,231,185 255,238,192 255,233,190 255,238,198 176,159,124 73,70,76 190,69,44 210,74,25 243,172,99 151,61,14 252,86,40 255,84,35 227,53,12 141,35,10 135,30,0 116,33,16 110,15,6 139,23,17 139,23,19 137,26,18 186,35,36 194,33,28 189,34,34 163,31,28 142,26,20 137,24,17 139,23,17 130,23,16 117,20,19 104,19,16 108,22,19 96,22,15 96,72,66 47,51,53 38,35,39 34,31,37 35,33,34 48,41,39 101,87,71 97,85,73 101,87,73 97,83,65 93,78,67 76,66,56 42,37,36 46,45,50 49,46,50 44,41,45 41,39,37 47,45,43 49,47,45 48,43,40 46,42,36 50,44,39 48,41,39 45,39,32 44,38,31 44,37,35 38,36,37 44,43,46 52,51,54 61,59,60 66,64,65 83,78,77 77,72,71 88,83,82 83,76,76 83,76,76 82,77,79 81,75,80 75,79,83 70,81,94 71,84,103 72,86,107 69,84,102 68,78,86 64,65,68 75,73,71 66,64,65 47,42,44
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 141,134,137 135,128,131 147,140,143 106,104,105 94,92,90 70,65,67 79,74,76 82,80,78 88,86,84 105,100,97 111,105,98 114,108,101 130,121,115 110,106,100 88,83,80 102,85,91 83,80,86 56,53,57 46,43,47 51,46,45 69,67,63 255,235,205 69,62,62 40,37,41 42,39,43 39,40,43 37,39,39 65,59,54 255,235,189 255,236,195 255,233,187 255,236,190 255,236,190 255,234,188 255,227,181 255,235,190 255,237,194 87,75,49 142,136,141 200,75,43 187,61,10 182,136,66 172,58,15 203,46,6 208,46,1 177,32,0 133,32,3 136,26,0 114,34,16 144,24,17 145,21,15 140,24,20 139,26,19 166,25,25 175,23,18 160,24,20 145,24,20 141,25,19 138,25,18 138,25,18 130,21,15 123,20,21 107,22,17 101,19,13 100,21,18 55,23,20 54,54,54 40,35,37 33,30,36 36,36,36 41,39,37 104,93,76 98,87,72 100,89,74 96,83,62 95,78,68 88,76,64 65,56,52 40,39,42 40,37,41 41,38,42 49,44,41 51,46,43 50,45,42 49,44,41 44,40,34 44,38,29 42,36,29 42,36,29 41,35,28 41,34,32 38,36,37 39,38,41 47,46,49 53,51,52 62,60,61 73,66,66 76,71,70 85,80,79 84,77,77 80,73,73 76,75,78 74,74,82 73,86,103 74,90,115 72,87,105 73,88,106 70,85,103 80,90,98 77,78,83 80,78,74 76,74,72 61,56,55
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 160,149,134 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 134,127,130 139,132,135 141,134,137 141,134,137 88,83,82 101,96,95 64,59,58 76,71,73 82,80,81 78,73,72 98,92,87 109,103,96 114,105,97 132,121,114 122,113,107 102,92,91 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 175,163,151 255,247,205 246,237,222 47,45,43 65,65,65 73,73,68 74,74,69 42,37,36 105,90,79 251,228,188 255,243,197 255,238,194 255,237,193 255,236,190 255,236,190 255,234,190 255,233,193 100,95,94 83,83,83 169,51,16 164,52,13 169,116,50 131,40,3 158,33,3 154,29,0 148,30,0 143,30,0 138,28,2 125,29,16 143,22,18 143,22,18 140,22,17 138,25,18 142,24,19 177,30,25 170,31,28 148,25,21 142,24,19 140,24,18 133,24,16 124,23,14 120,22,21 108,22,17 103,21,17 87,24,18 44,6,8 48,47,52 134,129,126 101,97,106 42,43,48 45,44,47 99,88,73 104,90,72 103,87,72 100,84,71 97,83,69 91,76,65 81,71,59 72,64,53 68,55,50 54,50,44 45,43,39 46,44,40 44,38,33 47,43,37 41,37,29 42,38,30 41,37,31 42,38,32 38,36,37 40,35,34 88,86,87 52,49,55 40,37,41 44,42,43 60,55,54 79,70,64 83,78,77 69,67,65 79,75,84 76,79,90 70,83,98 61,79,96 64,82,106 77,86,109 80,95,111 79,92,107 82,97,113 81,94,109 73,73,83 83,78,80 83,79,71 71,66,63
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 139,132,135 142,135,138 133,126,129 74,69,68 108,106,104 59,56,60 71,66,68 77,72,74 78,73,72 91,84,84 106,99,97 109,103,98 122,116,111 111,105,100 90,85,84 75,74,79 58,57,62 43,42,45 44,43,46 65,59,50 253,234,211 255,242,200 255,255,233 49,44,43 85,85,85 88,88,85 78,78,75 52,52,52 94,87,101 218,204,177 255,246,207 255,238,189 255,240,191 255,232,183 255,227,181 255,224,176 144,121,90 62,61,64 54,51,57 144,38,13 161,43,12 178,120,56 166,99,49 148,35,1 148,28,7 133,26,0 133,26,6 130,27,14 145,24,20 142,24,19 141,23,18 145,22,18 140,24,18 143,22,18 148,24,18 148,23,22 146,23,19 142,24,19 141,23,18 137,24,17 129,22,13 120,23,19 113,23,15 156,41,19 235,78,36 219,66,27 195,57,22 143,44,21 101,68,68 57,57,57 50,49,52 90,79,64 104,91,70 102,86,69 101,85,70 96,82,66 89,77,65 79,71,58 75,67,56 64,51,44 56,50,43 57,50,48 43,36,34 36,31,28 39,34,31 37,32,29 36,31,28 33,28,27 33,28,27 32,27,26 37,32,34 45,44,47 45,44,47 39,40,43 43,42,45 81,53,51 102,75,70 100,79,77 85,64,64 75,80,79 74,82,87 74,82,87 76,82,85 79,88,101 77,91,112 81,96,112 81,94,109 84,99,115 80,94,115 81,90,103 73,72,75 83,78,75 78,73,70
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 141,131,132 144,137,137 141,136,135 108,106,104 38,38,35 33,33,30 63,61,59 101,94,94 185,180,179 255,255,255 255,255,255 247,242,241 173,173,181 89,99,107 74,83,94 62,67,75 42,44,58 41,41,49 51,52,57 227,219,206 255,235,200 255,241,199 155,141,125 61,59,57 87,87,87 83,83,83 59,58,61 75,69,74 84,84,94 136,121,110 255,246,209 255,241,195 255,238,189 255,240,189 255,225,174 252,221,168 104,83,56 51,49,50 49,43,50 79,36,21 161,36,4 142,42,0 168,105,36 146,63,14 127,33,10 101,42,14 136,24,14 137,26,18 139,23,17 140,22,17 143,22,18 144,23,19 144,23,19 147,24,20 149,24,23 149,24,23 145,24,20 142,24,19 141,23,18 140,24,18 131,22,16 123,21,17 113,20,15 255,195,114 255,193,108 248,149,69 234,136,63 151,47,21 123,34,19 65,44,40 51,45,52 92,76,59 101,88,65 103,88,68 102,88,70 99,80,68 91,77,63 79,70,55 74,64,52 67,59,46 56,47,39 54,47,47 53,48,47 23,23,20 26,24,20 27,25,23 30,28,26 34,32,30 34,32,30 35,33,31 35,33,31 76,73,77 65,65,62 69,68,71 74,77,86 83,81,93 77,80,91 71,80,93 71,81,97 76,77,82 86,87,92 90,90,87 85,85,85 81,88,100 78,91,108 82,95,112 84,97,114 87,97,113 83,96,113 80,90,108 86,89,96 83,81,79 80,78,74
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 155,144,129 148,137,122 156,149,133 156,142,128 149,142,142 139,132,132 141,131,132 144,137,137 139,134,133 88,86,84 57,57,54 61,59,57 153,151,149 180,173,171 218,216,214 200,198,196 186,186,186 167,171,175 121,129,136 93,105,113 96,106,114 81,88,86 64,65,70 54,58,73 57,61,76 72,69,73 255,246,218 248,225,183 64,58,49 74,74,74 86,86,86 69,69,69 51,51,51 102,101,104 82,78,91 152,133,117 255,240,202 255,244,195 255,240,189 255,238,187 255,235,184 255,235,184 129,102,68 51,51,46 54,48,53 49,54,53 154,33,8 150,34,3 138,34,0 151,96,44 128,79,43 149,47,29 130,23,18 138,25,18 140,24,18 142,24,19 146,23,19 145,24,20 148,25,21 149,24,21 148,23,22 148,23,22 145,24,20 143,25,20 142,24,19 140,24,18 133,24,16 126,21,18 108,23,0 202,75,29 216,58,21 176,58,16 187,91,49 136,95,25 101,36,17 107,30,22 48,49,52 109,91,72 105,88,62 105,90,68 104,91,70 102,83,69 94,83,68 81,72,57 75,65,53 71,61,49 59,49,39 51,45,40 52,46,41 30,28,26 30,28,24 32,30,28 32,30,28 32,30,28 32,30,28 31,29,30 37,35,33 73,71,72 66,64,60 76,75,78 87,85,95 86,82,95 87,87,99 81,88,102 80,88,104 52,53,58 88,89,94 93,88,87 87,87,87 82,85,96 83,91,107 86,94,110 89,96,110 90,97,111 86,96,112 83,93,109 80,88,97 69,69,69 84,79,76
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 149,142,142 150,143,146 160,153,156 133,128,130 81,79,77 158,156,154 152,147,144 145,140,137 140,135,132 156,156,156 156,155,158 151,152,157 140,145,153 110,118,127 91,105,115 91,99,106 86,85,88 77,73,82 60,63,74 71,71,79 61,59,57 123,114,108 255,240,199 64,60,52 86,87,92 85,86,89 67,68,73 135,136,141 88,89,94 71,65,70 215,195,177 255,239,197 255,239,191 255,239,189 255,238,189 255,238,192 255,241,195 255,248,202 64,52,40 66,57,49 62,59,44 95,59,41 129,33,6 129,36,13 110,33,14 108,35,28 103,28,26 140,26,10 140,22,17 140,22,19 130,29,31 130,45,17 168,110,48 185,116,49 167,122,49 165,122,66 76,34,39 73,35,29 75,37,31 75,37,29 81,36,31 93,33,23 106,27,24 147,61,13 255,74,16 255,79,38 202,69,32 146,43,12 100,37,15 125,80,36 106,33,19 76,43,32 111,94,70 110,93,67 108,91,67 105,90,70 102,83,71 91,76,65 79,70,55 73,63,51 69,59,49 59,50,42 53,44,38 47,38,32 50,44,37 24,22,18 30,28,29 27,27,27 27,27,27 29,29,29 30,28,26 39,37,38 65,63,61 69,67,65 76,77,82 91,84,94 93,84,99 87,82,98 89,88,105 94,95,114 33,32,35 99,89,88 100,95,94 91,86,88 86,86,94 84,91,103 82,91,104 88,95,109 88,97,108 87,97,115 81,91,109 78,88,104 74,77,84 77,75,73
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 136,129,127 144,137,137 146,141,143 165,163,164 96,94,95 80,78,76 145,140,139 143,138,135 140,135,132 107,102,104 124,123,128 130,129,132 132,136,140 114,119,127 103,111,120 97,111,121 86,96,102 82,81,84 80,77,83 67,65,73 77,74,78 68,63,62 80,73,76 165,142,100 57,51,56 90,90,87 101,105,109 139,142,151 104,107,116 73,73,81 83,76,76 255,255,225 255,234,190 255,240,192 255,247,198 255,238,187 255,247,196 255,249,200 255,240,194 255,240,196 255,240,196 255,236,192 255,241,192 255,233,189 255,251,207 164,102,75 116,39,33 75,17,7 125,29,16 36,32,24 31,29,30 35,32,38 164,130,85 46,54,74 12,62,116 53,78,118 167,126,67 34,46,50 41,29,29 35,25,24 26,17,13 42,29,26 78,68,58 27,22,19 118,0,0 255,80,18 255,65,23 180,50,21 133,39,16 84,28,22 149,90,42 110,34,12 83,28,17 115,96,73 109,92,64 112,95,69 105,93,67 105,86,72 89,78,63 76,67,52 68,58,46 68,58,48 63,55,44 50,44,37 48,42,37 47,41,36 52,46,41 26,24,22 25,23,24 27,25,26 27,25,26 27,25,26 73,71,72 61,59,55 67,65,63 79,78,81 79,77,87 78,81,88 90,86,97 110,106,119 115,114,131 36,35,38 100,93,91 100,93,91 93,88,87 88,87,90 85,90,98 82,90,99 83,91,100 75,89,99 74,87,102 74,89,103 76,89,108 78,89,102 78,81,90
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,132 165,150,128 168,151,127 152,140,128 143,136,134 142,135,133 147,142,141 129,124,126 63,61,62 87,85,86 152,150,148 139,132,132 134,129,128 129,124,123 116,114,115 124,122,123 118,117,122 112,117,123 105,110,116 97,106,117 84,98,110 81,91,99 86,85,90 72,71,74 67,68,71 77,78,81 70,68,66 72,65,68 247,226,185 115,108,108 111,108,112 168,171,178 116,121,129 93,96,105 71,69,77 80,67,60 255,247,208 255,241,194 255,248,198 255,249,200 255,245,196 255,246,198 255,240,191 255,241,195 255,238,191 255,244,197 255,248,201 255,251,204 255,248,197 255,253,202 129,66,46 102,35,26 79,20,1 93,68,51 79,65,47 140,126,108 218,206,178 255,248,209 255,255,227 255,255,227 255,254,226 255,252,218 255,246,210 255,249,209 255,249,209 255,245,205 255,255,213 255,255,231 161,162,154 184,145,133 255,74,11 248,73,28 233,69,34 124,27,0 84,30,23 151,99,49 107,31,7 84,31,19 123,99,75 115,94,67 115,96,71 111,94,68 103,84,68 92,77,66 73,64,49 72,62,50 68,58,46 65,57,44 53,44,36 48,42,35 44,38,33 49,43,38 46,41,38 21,19,20 23,21,22 39,34,36 79,74,76 67,62,61 71,66,65 72,69,73 67,68,73 61,75,85 60,74,84 168,168,178 148,148,158 147,145,153 34,33,38 101,94,94 105,98,96 94,89,86 85,84,87 82,85,92 73,86,101 77,87,107 78,91,106 81,94,111 83,94,107 77,92,110 79,89,107 76,84,93
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,153,131 167,150,126 171,151,121 153,141,129 142,135,133 143,136,134 142,137,136 160,155,157 83,80,84 86,84,85 132,130,128 132,127,126 131,126,125 126,121,120 143,141,142 132,130,131 118,117,120 112,116,118 105,110,116 93,102,113 89,103,115 86,96,104 81,80,85 79,78,81 67,68,71 66,67,70 69,69,69 65,60,62 255,248,215 121,112,108 133,131,129 192,193,198 100,105,111 86,91,97 63,61,59 255,253,232 255,244,209 255,247,206 255,251,210 255,250,210 255,252,210 255,248,207 255,245,207 255,246,212 255,252,216 255,252,216 255,252,218 255,252,216 255,253,216 255,253,216 255,254,219 255,250,213 255,247,212 255,252,214 255,248,208 255,246,206 255,242,212 255,240,201 255,244,199 255,235,192 255,234,192 255,241,198 255,237,194 255,236,190 255,239,194 255,249,204 255,249,202 255,250,214 159,157,139 157,146,139 153,147,140 131,54,35 255,77,46 193,66,32 129,21,0 144,87,27 111,37,28 72,24,18 130,99,78 122,99,70 116,97,70 115,96,69 109,91,70 91,80,65 74,66,53 74,64,54 71,61,51 68,58,48 53,44,36 53,44,38 45,39,34 42,37,34 47,43,37 43,38,35 28,23,22 127,120,118 168,163,160 74,69,68 73,71,72 68,67,70 67,67,77 67,74,86 100,108,115 180,185,191 142,145,156 109,107,115 36,35,38 92,85,85 127,120,118 117,112,109 98,97,100 87,88,93 78,93,109 75,89,112 73,90,110 81,93,115 83,96,111 79,92,111 77,90,109 81,90,101
