121,77,47 151,95,69 135,91,61 141,88,61 187,136,60 252,199,88 187,167,88 31,40,0 47,54,0 54,63,0 99,108,19 123,107,24 68,68,27 88,71,61 105,77,64 92,65,47 76,54,34 70,49,34 87,68,56 78,64,50 71,55,51 80,67,62 77,65,55 170,139,118 196,169,153 206,181,164 183,162,149 161,139,131 151,135,133 132,123,136 134,124,153 136,131,158 118,112,133 78,70,87 56,49,52 98,94,114 132,139,176 134,143,182 106,114,146 83,91,111 82,85,105 77,81,96 73,80,94 80,84,97 82,86,99 83,87,100 84,88,101 85,87,103 77,86,97 78,85,99 78,82,95 76,83,95 78,82,95 74,81,93 75,77,91 69,73,86 70,73,84 69,73,86 74,78,82 72,75,84 74,74,86 72,72,84 77,76,91 74,73,88 78,75,92 80,77,92 82,79,94 76,78,94 80,79,94 74,73,90 71,73,89 58,60,74 47,50,61 43,46,55 47,50,59 47,52,62 42,47,57 39,41,57 30,31,50 30,32,46 33,35,49 41,40,57 40,42,58 51,48,63 61,54,66 58,55,61 65,63,64 68,66,64 72,70,68 75,73,71 79,74,73 82,77,76 86,79,79 91,84,84 99,94,91 76,69,69 83,78,77 74,72,70 60,57,61 62,59,65 66,64,65 63,61,62 75,70,69 80,74,67 106,97,89 112,101,94 109,98,93 101,91,90 89,82,82 91,81,82 96,87,83 116,105,98 116,106,96 110,101,93 98,92,85 94,87,85 82,75,75 74,71,77 59,55,68 51,53,69 47,51,66 47,51,66 47,51,64 46,50,63 47,51,66 49,53,68 54,55,78 81,81,81
146,88,51 171,117,79 171,115,77 155,104,65 238,179,86 255,234,119 240,195,90 59,60,0 43,55,0 53,60,1 100,101,22 136,105,54 71,68,1 103,71,37 115,79,59 112,79,54 104,73,50 123,89,67 116,79,55 98,67,46 73,52,39 73,54,40 93,72,57 175,144,125 192,163,143 190,165,146 174,153,140 164,143,132 135,119,117 122,110,126 122,112,130 124,116,133 91,83,89 72,61,70 70,57,76 116,112,134 128,135,172 124,134,170 98,106,136 83,91,111 73,76,96 74,78,93 74,81,95 80,84,97 81,85,98 82,86,99 84,88,101 82,86,101 76,83,97 80,84,97 81,85,98 78,82,97 74,81,95 74,78,91 73,78,88 70,75,83 68,72,76 69,74,80 74,78,82 72,75,82 74,74,84 76,76,86 77,77,89 76,76,88 79,76,91 80,78,90 85,82,97 82,84,98 80,79,94 76,78,94 72,74,90 67,66,81 55,57,71 47,51,64 48,52,67 44,52,61 36,41,51 31,36,46 38,43,53 38,42,55 45,49,62 51,54,65 49,52,63 48,52,67 48,52,67 49,54,64 57,60,67 61,64,71 63,64,69 67,68,73 79,74,73 77,71,76 77,72,74 77,75,76 80,78,79 73,72,77 67,66,71 60,61,66 56,56,66 58,58,70 62,62,72 65,63,71 68,65,69 78,73,70 92,86,81 101,95,90 110,100,99 97,92,89 97,92,91 82,76,81 90,79,76 111,102,96 111,105,100 99,94,91 89,85,77 84,82,83 74,71,75 64,62,70 59,56,73 49,51,67 49,52,70 47,51,66 47,51,66 46,50,65 45,52,66 46,53,67 53,56,78 65,62,66
131,85,59 108,70,49 141,93,64 170,112,77 203,143,93 255,217,122 250,189,71 135,102,9 38,49,0 49,56,0 84,86,13 122,107,46 71,65,1 72,58,15 122,79,46 127,75,45 152,97,66 146,89,58 155,99,63 134,83,48 114,70,40 138,94,66 125,84,57 167,136,115 181,155,134 171,149,129 147,126,111 137,116,105 120,104,102 108,92,88 98,85,82 85,72,69 74,59,67 85,72,82 90,82,99 126,128,153 120,130,164 112,123,163 93,104,131 79,87,107 71,75,90 76,78,94 80,84,99 83,85,99 84,86,100 79,81,95 83,87,100 80,86,103 82,86,99 81,86,96 80,84,97 74,80,97 71,77,80 70,76,79 64,69,75 63,68,76 70,73,80 74,77,84 72,72,80 70,73,82 76,76,88 77,77,89 76,75,92 77,76,91 80,77,92 80,77,92 85,82,97 83,82,99 80,79,96 76,78,94 72,74,88 65,68,79 58,61,72 58,58,70 48,51,60 41,46,56 40,45,53 46,51,61 58,61,70 57,60,69 61,66,76 56,61,71 60,62,76 60,64,77 61,65,78 61,65,80 57,62,72 56,61,71 60,63,70 63,64,69 72,70,78 73,71,79 68,64,73 66,64,72 61,64,73 58,61,72 62,62,74 58,60,74 57,61,74 61,66,74 58,60,74 72,68,77 72,68,77 76,74,75 91,86,83 104,99,96 104,94,95 93,86,86 83,76,79 72,68,77 94,83,80 94,85,79 93,88,85 87,85,81 74,74,71 73,74,79 69,68,71 61,64,73 52,59,71 48,55,67 52,55,73 50,53,71 46,52,69 44,50,67 44,51,65 46,53,67 55,56,75 71,57,72
152,95,64 145,97,70 203,147,98 167,107,68 153,103,70 119,80,68 152,99,42 160,122,46 46,52,0 48,52,0 67,74,1 70,66,6 64,62,4 108,81,45 91,69,33 133,89,63 135,93,71 125,84,64 126,90,61 142,96,70 140,94,64 123,84,56 91,61,44 161,130,109 170,146,124 158,138,118 136,115,100 130,109,98 101,83,92 109,90,94 97,80,81 94,78,76 94,80,95 91,84,98 113,111,133 125,130,156 116,126,160 105,116,156 81,93,117 70,78,98 76,80,95 77,79,95 80,84,99 81,85,98 82,86,99 83,85,99 83,86,97 80,86,103 81,85,98 80,85,95 74,78,91 71,76,86 70,73,82 71,72,77 68,72,76 71,75,79 79,77,85 74,72,80 70,70,78 71,74,83 76,76,88 76,76,88 77,76,91 78,77,92 81,78,93 81,78,93 85,82,97 83,82,99 83,82,99 76,78,94 72,74,88 68,71,80 57,60,69 50,53,60 46,49,56 48,51,58 60,61,66 55,60,70 60,65,75 60,65,75 62,67,75 61,66,74 60,64,79 60,64,79 60,64,79 59,65,82 62,66,81 64,68,83 57,62,72 61,66,76 61,65,78 55,59,72 53,57,70 53,57,70 55,59,74 54,61,75 52,58,75 50,56,75 53,60,74 56,66,74 61,66,76 63,66,75 65,66,71 79,77,78 82,80,78 96,91,88 101,94,94 79,74,73 81,76,78 68,65,69 96,87,83 103,94,88 103,99,93 85,80,79 73,73,73 69,72,79 62,61,66 57,60,71 54,59,69 48,55,67 53,56,74 48,51,69 50,56,73 46,52,69 44,51,65 46,53,67 65,56,67 72,55,56
117,79,62 133,95,78 106,65,47 149,104,81 93,70,55 82,62,53 91,63,52 94,66,39 67,66,10 44,50,0 58,66,4 74,80,12 63,63,18 71,64,35 70,59,40 68,59,44 83,71,61 78,63,54 80,65,56 76,59,51 83,63,54 86,65,52 85,59,45 153,122,99 157,131,108 147,123,101 125,102,87 109,88,77 102,84,79 105,87,96 95,86,97 92,82,100 95,90,108 115,111,131 119,120,141 125,130,154 112,122,158 91,102,140 74,85,112 72,78,99 75,82,96 78,82,95 78,84,101 81,85,98 82,86,99 82,86,99 83,88,96 74,82,91 74,78,91 72,75,86 70,75,83 70,73,82 73,73,81 77,78,81 81,82,85 76,78,78 73,74,79 72,73,78 73,73,81 72,75,82 77,77,87 77,77,89 74,74,86 78,77,92 78,77,92 78,77,92 85,84,99 83,82,97 84,83,98 81,83,97 74,77,88 62,65,74 48,51,60 43,48,54 48,51,58 60,63,70 61,64,71 61,66,74 59,67,74 59,66,78 59,67,76 61,65,80 61,65,80 58,65,79 58,65,79 60,63,81 62,68,87 70,73,91 64,68,81 60,64,77 57,64,78 54,61,75 55,62,76 54,60,77 52,59,73 54,61,75 53,59,76 57,63,80 57,64,78 59,63,76 62,64,78 61,66,74 72,73,76 74,73,78 94,92,93 91,86,88 84,78,83 84,81,85 69,66,70 66,66,66 79,73,68 86,80,73 89,84,81 89,84,83 70,68,69 63,63,71 58,61,68 55,58,67 52,57,67 48,55,69 55,57,73 52,56,71 53,57,72 50,56,73 48,52,67 49,53,66 121,85,67 160,111,89
69,57,45 61,49,37 80,66,52 99,76,63 76,59,51 66,49,39 69,53,40 60,47,44 74,71,29 60,60,0 55,57,0 75,81,13 66,59,32 56,55,19 74,61,58 74,64,52 76,65,50 90,79,64 84,69,60 85,65,56 89,66,55 93,70,57 120,93,77 151,120,97 148,122,97 139,113,90 126,103,88 118,97,86 112,94,89 112,94,103 106,94,106 102,92,110 109,103,124 123,119,139 131,129,151 125,130,154 99,108,147 89,101,136 77,88,117 76,82,103 74,81,95 77,81,94 75,81,98 81,85,100 82,84,98 82,87,95 81,87,90 69,74,82 72,73,78 64,64,72 65,74,76 83,81,91 101,104,115 93,96,105 93,93,101 90,89,92 83,84,89 79,80,85 76,76,86 74,77,84 77,77,87 78,78,90 79,79,91 76,75,90 74,73,88 74,73,88 76,75,90 77,76,91 83,82,97 78,80,94 72,75,86 61,64,73 48,51,60 46,51,61 53,58,64 56,61,67 61,64,71 62,67,77 60,65,75 61,65,78 61,65,80 61,65,80 61,65,80 58,65,79 59,63,78 61,64,82 62,65,83 66,70,85 68,72,87 63,67,82 55,61,78 57,63,80 57,64,78 58,64,83 52,58,75 53,59,76 57,64,78 55,62,76 55,62,76 61,65,78 62,64,78 71,74,83 70,74,78 72,72,82 74,75,80 86,85,90 81,78,84 72,72,80 60,60,68 65,64,67 92,88,82 90,86,78 90,85,82 83,78,77 66,63,67 64,67,74 56,59,70 52,59,71 47,54,66 48,55,69 54,58,71 54,58,73 54,58,73 52,58,75 53,55,69 52,57,67 127,77,62 181,123,90
79,57,49 68,46,38 69,47,41 83,62,58 85,64,60 76,59,49 69,53,40 64,47,48 73,67,33 75,68,11 60,57,2 73,76,12 70,61,34 54,54,11 89,66,63 89,75,59 64,50,32 71,55,38 87,66,53 108,80,67 117,81,63 115,80,65 139,112,96 141,112,88 139,113,88 136,110,87 132,109,94 125,104,93 120,102,97 119,101,110 113,101,113 109,99,117 116,110,131 130,126,146 133,131,153 110,117,140 97,106,145 85,95,129 78,86,114 79,85,106 74,81,95 78,82,95 75,81,98 78,82,97 76,80,93 75,80,88 75,80,86 68,75,87 84,74,73 130,117,114 173,163,167 132,126,149 112,114,130 100,103,114 98,98,108 91,90,93 85,86,91 80,81,86 76,76,86 74,77,86 76,76,86 77,77,87 80,80,92 77,76,91 74,73,88 74,73,88 74,73,88 77,76,91 79,78,93 74,76,90 71,74,85 54,57,66 49,52,61 53,58,68 56,61,67 59,64,70 61,66,72 62,67,77 59,63,76 61,65,78 61,65,80 60,64,79 60,64,79 57,64,78 57,64,78 60,63,81 61,65,80 63,67,82 66,70,85 66,70,85 57,63,80 57,63,80 59,65,82 59,65,84 59,63,78 55,61,78 58,65,79 55,62,76 57,64,78 61,65,78 63,65,79 68,71,80 70,73,82 63,66,75 65,68,77 76,76,86 72,70,80 65,68,79 58,61,72 63,64,67 85,80,77 92,88,80 95,89,82 91,86,85 66,65,68 57,60,67 55,58,69 54,59,69 47,54,66 48,55,67 54,58,71 54,58,73 54,58,73 53,59,76 55,57,71 53,56,65 147,92,77 163,102,70
156,104,83 144,98,70 91,63,34 140,99,79 155,95,70 117,76,58 116,80,62 114,82,68 97,77,31 77,68,12 63,59,0 68,68,7 83,65,33 49,51,0 111,73,54 119,78,58 115,82,55 94,64,36 141,99,75 139,93,63 151,100,63 140,89,52 152,123,103 135,111,87 131,107,83 136,112,88 134,109,92 134,111,100 133,117,111 124,110,112 126,113,123 129,120,133 139,125,142 143,133,153 117,114,141 102,113,144 98,110,143 87,95,125 81,86,110 79,86,100 73,81,90 77,81,94 73,82,93 79,89,97 72,81,92 72,81,92 81,79,80 155,119,99 255,248,222 255,249,243 239,216,203 174,163,170 123,121,133 113,112,127 98,99,104 89,88,91 87,86,91 86,85,90 76,76,84 77,77,87 77,77,87 78,78,88 78,78,88 78,78,90 74,74,86 74,74,86 74,73,88 76,75,90 73,72,89 70,69,84 66,63,80 50,58,67 51,59,68 55,60,70 57,62,68 62,67,75 63,68,76 61,66,76 61,65,78 64,63,78 58,65,79 58,65,79 57,64,78 57,64,78 58,65,79 57,64,78 60,64,79 62,69,83 65,72,86 64,71,85 58,64,81 60,67,81 57,66,79 61,65,80 62,64,80 61,65,80 57,64,78 58,65,79 57,64,78 61,65,80 59,63,78 61,65,78 65,68,79 65,68,79 62,66,81 62,64,78 59,66,80 55,62,76 60,64,77 60,61,64 81,79,75 89,83,78 78,73,72 74,68,73 60,59,64 56,56,66 57,60,71 51,58,70 47,54,66 50,57,69 55,59,74 55,59,74 54,57,75 54,60,77 60,64,79 90,57,59 157,106,69 123,72,44
143,91,61 130,84,58 77,51,28 139,93,67 154,88,58 149,97,67 146,96,65 112,71,51 111,87,52 83,67,23 56,50,2 66,66,5 96,91,50 45,53,0 146,87,57 213,142,98 186,124,84 147,96,59 111,72,44 139,88,60 141,94,60 138,88,55 141,112,92 131,107,83 131,107,83 137,113,89 143,118,101 139,117,109 139,123,119 131,119,124 134,122,134 132,123,138 126,121,139 125,121,143 111,115,146 102,113,144 88,100,133 86,94,122 83,89,110 78,85,99 76,83,95 78,82,95 74,83,94 81,86,96 90,88,98 165,132,121 171,125,99 162,121,103 191,163,125 255,244,218 252,226,205 212,196,192 161,153,159 129,125,136 103,103,111 95,94,97 86,85,88 86,85,88 80,79,84 77,77,85 77,77,87 77,77,87 77,77,87 76,76,88 76,76,88 76,76,88 74,73,88 74,73,88 73,72,87 67,64,81 59,58,73 55,59,72 55,60,70 53,58,68 60,65,71 66,71,77 64,69,75 61,66,76 61,65,78 60,64,77 60,64,79 60,64,79 58,65,79 57,64,78 55,62,76 57,64,78 57,65,81 57,65,81 61,70,83 63,72,85 59,68,81 57,66,79 60,67,81 59,66,80 62,64,80 62,64,80 59,65,82 58,64,81 57,64,78 59,63,78 58,65,79 59,62,80 61,64,82 62,64,78 63,65,79 58,66,75 56,64,80 60,63,81 59,63,78 65,64,67 85,80,77 76,74,70 75,75,75 69,68,73 56,59,66 58,61,70 54,57,68 54,58,71 54,58,71 48,55,67 55,59,72 55,59,72 55,59,74 55,61,78 61,64,82 163,115,97 201,134,89 160,98,69
135,84,58 133,82,54 135,94,65 106,69,43 115,68,45 136,86,55 129,81,52 126,79,56 103,74,41 156,136,86 59,49,9 60,59,0 94,91,47 38,48,0 187,120,77 213,134,88 162,101,67 151,99,69 85,52,27 115,78,52 113,78,51 126,92,70 139,110,88 131,107,83 129,108,85 131,109,89 129,106,95 138,116,108 135,122,119 135,123,128 129,116,135 124,115,137 117,117,143 113,115,142 103,107,136 97,109,142 94,102,132 88,95,120 85,86,109 78,82,95 82,87,97 80,88,106 87,90,101 109,100,94 94,72,64 146,120,99 153,112,92 149,115,97 141,115,103 255,244,225 255,244,222 232,211,196 197,184,177 168,163,165 125,124,129 98,97,100 93,93,93 89,88,91 83,82,87 77,78,83 77,77,87 76,76,86 77,77,87 77,77,87 71,73,87 71,73,89 68,70,84 69,68,83 62,66,79 54,60,77 53,60,72 57,59,73 57,60,69 53,56,67 62,65,74 65,65,75 68,73,81 64,69,79 61,65,78 60,64,77 60,64,79 60,64,79 57,64,78 57,64,78 57,64,78 55,62,76 58,65,79 56,67,80 65,71,88 63,71,87 61,64,82 57,64,78 55,61,78 60,63,81 62,66,81 64,66,82 63,66,84 62,65,83 62,66,81 62,66,81 60,64,79 55,61,78 61,64,82 60,64,79 61,64,82 60,63,81 58,64,81 60,63,81 60,63,81 70,70,80 82,77,79 82,81,74 70,68,66 65,64,67 58,59,62 54,59,69 53,57,70 53,57,72 48,55,69 51,58,72 52,59,71 52,59,71 52,59,71 52,66,78 90,87,74 222,145,110 208,139,101 168,112,76
161,99,57 166,111,66 130,84,45 94,59,34 122,89,62 158,104,66 154,104,58 149,105,63 154,123,86 187,184,119 81,66,17 59,51,0 82,82,23 42,52,1 126,93,68 102,74,47 101,82,59 74,56,35 99,83,66 74,58,41 96,75,60 96,73,58 137,111,88 139,105,85 129,108,85 129,107,87 126,102,94 121,101,92 135,121,121 131,118,126 126,116,136 122,116,137 114,116,141 107,109,136 101,105,134 95,106,137 93,100,123 90,95,121 83,86,108 80,87,101 84,89,99 87,85,107 101,89,94 100,89,84 106,81,78 106,77,82 106,87,91 98,82,78 79,74,76 255,247,220 255,246,224 228,205,190 209,193,176 177,168,164 136,131,133 111,109,110 99,96,100 94,91,95 86,86,86 76,77,80 77,77,85 76,76,84 77,77,87 77,77,87 74,74,86 73,72,87 70,69,84 65,64,79 56,60,73 55,62,74 55,63,72 56,58,72 60,63,72 54,57,68 62,65,72 65,68,79 67,72,82 63,68,78 61,65,78 61,65,78 60,64,79 60,64,79 57,64,78 54,61,75 55,62,76 55,61,78 58,65,79 57,68,81 62,69,83 62,69,83 61,65,80 62,64,80 55,62,76 58,67,80 61,65,80 62,66,81 62,64,80 63,65,81 65,67,83 64,66,82 63,65,81 59,63,78 60,64,79 62,66,81 62,65,83 61,64,82 60,63,81 61,64,82 60,63,81 64,67,76 72,73,78 75,70,72 70,66,75 60,58,66 56,59,68 56,58,72 52,56,71 47,54,68 47,54,68 53,60,74 53,60,74 51,58,70 55,59,72 64,73,84 145,119,107 184,129,98 197,140,111 183,121,83
146,95,58 148,97,60 150,100,67 119,67,46 146,98,53 155,118,45 118,89,36 91,75,21 83,67,25 88,70,28 87,62,16 55,42,0 71,68,3 38,46,0 88,67,40 116,80,58 128,87,69 122,80,58 125,84,66 107,78,58 88,64,42 103,74,54 133,102,83 134,110,88 125,104,81 124,103,80 119,100,88 123,109,95 131,117,119 129,118,127 116,111,127 109,107,127 102,105,127 98,100,125 96,102,123 97,105,135 92,101,126 92,99,122 88,94,113 89,97,113 108,100,108 109,96,93 92,80,70 86,70,68 127,111,105 124,104,97 110,90,83 98,77,66 101,85,79 206,185,162 255,237,215 244,221,210 213,194,180 184,171,164 151,139,139 132,122,121 104,100,94 97,93,87 87,85,83 80,80,80 80,79,84 76,76,84 74,74,82 74,74,84 72,72,84 67,69,83 62,64,78 59,63,78 59,63,78 58,60,76 58,60,74 62,62,74 58,58,70 57,57,69 59,64,74 61,66,76 63,68,78 62,66,79 62,66,79 61,65,80 60,64,79 59,63,78 55,62,76 55,62,76 54,61,75 54,60,77 55,61,78 59,66,80 61,67,84 62,69,83 62,66,81 59,66,80 60,67,81 59,65,82 62,66,81 61,65,80 62,66,81 62,66,81 64,66,82 69,68,85 66,65,82 65,63,83 64,65,84 64,65,84 63,64,83 60,67,81 62,65,83 63,64,85 67,70,90 68,69,88 64,64,76 60,61,64 60,63,70 55,58,67 54,59,69 54,58,71 50,57,71 48,55,69 50,54,69 56,60,75 54,61,75 55,62,76 60,63,72 72,74,88 89,82,92 77,68,81 132,91,73 160,104,78
106,62,36 111,67,41 144,98,70 150,100,56 159,112,31 168,117,80 147,103,63 125,85,62 112,67,44 140,94,66 159,110,72 66,51,4 65,58,0 46,52,0 68,50,18 135,98,72 107,65,43 146,95,69 143,101,77 80,53,35 72,50,30 105,76,54 111,80,61 131,107,85 129,108,85 127,106,83 119,103,90 112,101,86 128,114,116 115,104,111 107,97,115 98,90,107 87,84,101 88,87,104 100,103,125 96,101,127 95,102,127 90,97,120 102,107,131 122,110,126 124,83,65 156,120,87 156,109,88 145,101,89 153,106,85 170,120,89 183,129,95 181,125,91 176,132,102 178,134,106 255,241,219 236,216,198 221,202,188 196,183,178 166,154,154 134,124,123 108,101,99 101,94,92 92,87,86 82,80,78 79,78,81 76,76,84 74,75,80 72,72,82 72,72,84 61,63,77 58,60,76 60,64,77 60,64,79 58,60,76 56,58,72 58,58,70 63,63,73 62,62,74 61,64,75 60,64,77 60,67,79 61,66,76 62,66,79 60,64,77 59,63,78 55,62,76 54,61,75 53,60,74 52,59,73 54,60,77 54,60,77 62,66,81 61,68,82 67,71,86 62,66,81 59,66,80 61,68,82 63,64,83 64,66,82 61,65,80 62,64,80 63,65,81 61,65,80 63,66,84 63,66,84 62,65,83 63,66,84 63,66,84 65,66,87 66,70,85 64,67,85 62,65,85 65,71,92 67,70,88 62,67,77 57,61,65 53,58,66 52,57,65 54,59,69 54,58,71 50,54,69 48,55,69 50,57,71 52,59,73 53,60,74 58,65,79 64,69,79 76,72,85 53,58,66 64,62,74 87,65,70 133,92,65
104,70,48 105,71,49 110,74,52 129,97,42 122,86,55 116,78,57 112,82,65 76,53,40 125,88,62 152,109,76 110,80,65 73,66,23 58,56,0 47,53,1 67,59,25 98,73,56 85,62,47 116,89,71 109,84,65 73,54,40 80,61,47 102,77,60 89,68,43 128,106,88 112,92,74 105,85,67 97,79,76 83,70,65 94,80,82 89,79,80 94,82,87 81,70,77 82,77,93 91,87,107 93,96,118 92,104,126 97,109,131 104,116,140 116,115,130 68,53,42 88,63,44 116,80,62 125,83,59 160,107,80 163,100,65 189,124,83 173,111,73 169,112,81 177,122,93 170,120,89 200,161,131 255,240,214 213,194,178 194,181,178 174,162,162 143,133,132 127,118,114 113,104,100 101,94,92 89,84,81 82,80,81 76,75,78 75,74,79 67,70,77 57,65,74 57,62,72 61,63,77 63,62,77 61,63,79 56,60,75 55,59,72 59,59,71 58,58,70 58,61,72 61,64,73 60,64,79 61,65,80 60,64,77 61,65,78 59,63,76 59,63,78 56,60,75 53,60,74 53,60,74 52,59,73 52,58,75 55,62,76 60,67,81 61,65,80 63,67,82 64,66,82 59,66,80 62,66,81 63,67,82 63,64,83 63,62,79 61,64,82 62,66,81 61,64,82 62,65,83 61,64,82 63,66,84 62,65,83 63,66,84 63,66,84 66,69,89 64,70,89 63,70,93 65,70,96 69,71,85 65,65,75 54,59,65 54,59,67 52,57,67 54,59,69 54,58,71 50,54,69 49,58,71 49,58,71 53,60,74 57,64,78 62,64,78 119,98,83 82,75,85 73,69,82 72,63,76 92,71,69 133,90,73
65,42,27 67,44,31 79,56,43 114,83,30 98,61,46 122,88,70 95,68,52 62,41,28 74,53,42 77,57,39 73,56,48 86,66,34 64,55,0 44,54,3 45,40,12 79,56,43 93,67,57 93,70,59 91,70,59 91,64,48 87,57,40 120,74,58 118,80,61 178,138,129 89,61,52 89,61,50 90,63,56 102,83,71 84,67,73 74,64,68 75,65,69 80,69,78 82,78,98 83,89,110 90,103,122 100,110,126 116,116,126 108,97,104 100,81,58 70,55,44 68,53,42 66,47,33 121,85,63 158,105,80 220,154,124 230,164,130 221,159,130 173,127,109 152,109,92 159,113,95 171,128,113 255,235,217 237,218,202 224,211,208 192,180,180 162,152,151 139,129,119 130,120,110 107,98,94 92,85,83 87,84,88 81,80,85 74,72,80 66,64,74 58,61,72 62,61,76 64,63,78 61,63,77 50,52,66 52,59,73 48,55,67 56,56,66 63,63,71 63,63,73 63,63,73 62,65,74 62,64,78 60,64,77 60,64,77 59,63,76 57,61,76 55,59,74 51,58,72 51,58,72 52,59,73 51,57,74 59,63,78 63,65,81 60,64,79 62,66,81 61,65,80 61,65,80 60,64,79 61,64,82 61,64,82 60,63,83 59,65,82 63,64,83 61,64,82 62,65,83 62,65,83 62,65,83 63,66,84 63,67,82 64,67,85 66,69,89 64,70,89 67,69,94 64,66,93 70,68,90 64,64,76 55,60,66 49,54,62 48,53,63 53,57,70 52,59,71 52,59,73 51,58,72 50,59,72 54,60,77 60,71,72 115,86,82 193,137,90 175,148,116 135,116,104 125,89,69 140,99,68 164,113,85
84,56,43 92,65,49 125,88,64 113,78,51 110,74,56 112,81,62 81,54,38 85,59,47 91,56,43 112,77,62 125,89,69 133,94,62 76,62,8 50,53,4 49,43,18 110,78,62 123,88,73 101,71,56 105,75,58 118,78,55 121,83,64 163,108,77 162,109,82 141,100,80 135,89,75 118,76,65 123,88,75 113,92,81 82,64,73 83,70,80 79,72,100 78,85,108 100,101,122 101,109,127 108,118,134 113,106,118 113,99,101 68,54,40 75,62,41 66,54,42 60,48,36 66,52,38 97,72,55 138,102,82 159,117,95 185,137,119 163,120,105 120,85,72 113,82,70 126,94,80 128,87,69 149,107,85 255,236,214 246,223,210 189,173,167 187,173,175 167,155,143 145,133,121 116,105,100 97,88,84 92,82,83 101,91,92 72,71,74 66,65,70 62,62,72 60,63,72 64,67,78 63,65,79 52,56,69 56,59,70 56,59,68 49,49,57 63,63,71 63,63,71 62,65,72 63,66,77 61,65,78 59,63,76 59,63,76 57,62,72 57,61,76 54,58,73 54,58,71 52,59,73 52,59,73 53,60,74 57,64,78 62,66,81 57,61,74 60,64,79 60,62,78 61,63,79 60,64,79 61,64,82 62,63,86 63,61,83 59,62,80 60,61,80 62,63,82 61,64,82 64,67,85 66,69,87 63,66,84 62,66,81 64,67,87 64,67,89 65,71,90 66,72,93 63,71,91 70,74,89 63,63,71 55,58,67 54,59,69 52,56,69 48,55,67 51,58,70 51,58,72 52,59,73 54,61,75 59,63,78 76,63,58 214,164,131 243,173,124 142,110,94 131,111,104 134,102,86 162,111,83 174,121,94
106,75,56 92,61,40 121,81,56 118,78,44 117,75,51 100,62,41 92,56,38 126,82,52 143,92,57 146,94,62 156,101,70 161,100,68 97,67,23 57,53,5 62,48,19 169,114,85 121,79,55 101,60,40 137,89,60 146,90,56 109,64,43 144,90,54 136,83,56 112,69,50 132,89,72 124,83,67 88,65,52 109,87,79 114,95,97 104,94,98 116,114,134 135,131,151 159,159,171 135,129,136 87,77,76 66,50,46 66,52,36 69,58,43 58,44,28 69,54,43 54,42,32 60,48,36 79,64,53 92,77,66 109,94,85 127,110,100 136,113,102 122,95,90 145,117,106 140,109,97 170,129,111 166,122,96 255,248,210 255,250,227 243,218,201 228,212,199 184,172,160 163,151,139 123,112,105 111,102,96 95,86,80 103,94,88 75,74,79 73,72,77 69,68,71 69,70,73 73,73,81 67,67,77 57,60,69 54,58,71 57,62,70 57,60,67 63,63,71 65,65,75 65,65,75 62,67,75 61,65,78 60,64,77 60,64,79 53,57,70 53,57,72 50,57,71 51,58,70 52,59,73 55,62,76 54,58,73 57,61,76 57,61,76 57,61,76 57,59,75 60,62,78 59,63,76 60,64,79 62,65,83 62,65,87 62,65,85 59,65,82 55,61,78 58,64,81 63,66,84 64,67,85 67,70,88 68,71,89 62,65,83 62,65,85 64,67,89 63,71,91 63,71,91 68,76,94 74,78,93 57,60,69 50,55,61 52,60,67 52,60,69 50,57,69 50,57,69 51,58,72 51,58,72 53,60,74 61,68,82 140,106,86 181,131,98 135,103,87 107,84,71 114,87,82 134,103,93 134,93,77 146,117,97
89,53,35 103,69,49 128,82,56 145,91,57 153,99,65 142,100,76 101,63,42 117,77,52 122,76,48 137,89,60 146,96,63 132,81,53 108,70,35 64,56,4 58,40,8 174,116,81 144,96,69 132,86,60 136,85,50 148,92,54 124,78,52 135,89,59 109,69,44 77,51,30 107,69,50 110,69,49 119,78,58 110,75,62 86,59,41 98,67,48 150,103,69 175,112,79 116,74,52 79,49,34 62,43,29 69,47,39 59,42,32 59,47,35 64,53,38 66,51,42 70,58,48 61,49,37 61,49,37 90,75,64 141,115,105 151,125,113 110,79,69 115,77,67 150,111,97 160,119,103 154,107,86 161,110,84 191,146,113 255,251,221 255,243,223 246,223,208 197,183,167 169,154,143 159,147,135 121,110,103 97,88,82 91,85,80 92,87,89 68,63,65 77,75,73 84,82,80 81,79,80 80,77,81 65,63,71 60,63,74 60,63,72 66,66,74 66,66,74 65,65,75 64,64,74 63,66,77 60,65,75 57,61,74 57,61,74 52,59,73 53,60,72 53,60,74 53,60,74 52,59,73 59,63,78 59,63,78 59,66,78 57,64,76 57,64,76 59,63,76 59,63,78 56,58,72 59,63,78 59,63,78 60,61,80 63,64,83 62,63,84 61,64,84 60,63,83 62,65,87 62,66,81 64,67,85 68,71,89 63,66,84 62,68,87 64,70,91 65,72,95 61,74,93 67,74,97 74,78,93 61,64,73 55,60,70 59,63,76 59,63,76 55,63,72 52,59,71 52,59,73 53,62,75 60,64,79 77,70,82 89,77,79 88,76,78 90,83,81 84,67,57 131,93,87 130,101,97 116,93,92 103,89,94
