33,91,165 33,91,165 35,93,167 37,95,169 36,97,172 36,106,178 244,244,255 69,126,193 46,119,195 59,134,218 55,127,203 153,149,139 217,198,159 231,208,168 235,212,170 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,181 251,224,177 207,185,149 246,240,231 176,172,166 250,248,255 243,244,247 174,181,179 136,146,152 117,127,131 98,106,115 81,82,87 57,60,69 64,63,68 39,39,39 36,35,38 114,114,114 122,122,119 107,110,117 106,116,124 94,106,114 85,94,105 85,83,93 71,69,79 255,77,53 255,46,21 255,52,27 211,56,29 251,96,53 255,68,22 255,59,16 223,94,3 255,199,86 255,239,133 133,99,56 110,44,10 192,54,35 250,56,17 255,231,139 158,105,50 124,36,18 126,25,16 128,24,16 136,23,18 136,23,18 123,42,33 192,156,127 240,180,155 179,37,26 151,25,13 135,26,18 128,24,18 123,22,15 121,21,18 116,23,18 111,20,17 82,38,28 100,85,74 123,114,108 121,110,105 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 116,102,88 122,107,87 125,108,84 119,105,87 92,90,88 79,77,75 47,45,43 39,39,39 38,38,38 40,37,41 58,56,52 107,93,79 113,99,72 116,101,81 153,142,137 186,180,175 249,243,238 255,252,255 255,253,255 251,249,250 136,141,140 140,144,148 116,122,125 111,120,122 114,120,121 110,114,118 102,108,111 98,106,111
36,94,168 36,94,168 37,95,169 38,96,170 38,99,172 39,106,181 254,255,255 60,120,186 45,121,198 57,136,225 53,123,197 204,195,164 237,216,175 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,178 246,219,174 242,219,179 221,201,171 179,163,157 214,209,197 152,151,142 181,183,178 178,180,177 134,145,146 121,131,137 107,117,121 91,99,104 76,77,82 65,63,75 71,76,86 37,39,36 38,38,35 122,122,119 123,123,120 110,114,118 95,104,117 92,102,120 92,104,110 162,158,152 255,113,84 199,180,164 126,80,62 204,35,26 174,26,28 211,42,40 255,30,12 254,37,22 237,39,20 202,61,27 245,136,46 210,155,101 162,115,83 223,104,38 252,179,77 207,134,54 184,58,46 132,26,12 134,25,17 138,25,18 139,23,17 130,23,14 114,30,22 194,153,126 188,152,119 154,43,35 144,26,23 133,29,21 118,33,23 102,31,14 106,27,20 118,21,20 110,24,21 94,46,40 124,101,90 123,114,108 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 107,95,83 106,95,76 108,94,78 115,99,84 120,104,89 119,104,84 112,103,84 149,138,131 91,92,97 67,67,64 55,55,52 45,45,45 39,39,39 38,38,38 55,44,39 122,101,76 116,102,86 163,150,145 150,144,139 171,165,160 240,233,231 251,246,245 255,254,252 236,238,235 145,144,149 126,127,132 113,119,122 113,116,123 112,115,122 104,109,115 111,116,122 107,115,120
36,94,168 36,94,168 37,95,169 36,97,170 35,100,172 54,113,182 249,252,255 52,115,185 46,123,202 54,136,227 54,117,187 233,215,173 247,224,184 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 247,225,180 225,208,180 119,113,108 133,128,125 143,139,131 154,148,141 141,139,135 144,143,136 127,125,126 118,130,136 99,113,123 95,107,115 83,93,99 79,81,81 64,62,70 52,56,69 59,60,63 33,33,30 33,33,30 78,78,75 115,116,121 104,108,123 96,105,118 186,171,160 255,154,135 199,163,141 151,56,38 191,39,34 182,28,21 134,18,16 124,29,16 235,30,15 225,31,19 233,38,33 215,38,16 202,38,23 219,116,31 190,136,98 128,100,100 246,161,53 133,42,7 210,36,29 161,27,24 141,25,19 140,24,18 141,23,18 136,25,17 119,27,17 106,42,25 173,128,105 140,47,24 180,85,49 152,99,54 52,26,5 48,29,17 74,51,36 102,29,22 108,19,15 91,37,30 143,112,104 123,114,108 120,111,105 115,106,98 105,99,92 102,96,91 100,94,89 107,96,93 106,95,80 105,94,75 108,93,82 115,100,89 119,105,87 115,106,98 98,94,103 82,82,79 60,60,57 53,53,50 48,48,48 40,40,40 36,36,36 98,88,76 116,98,77 118,108,96 159,149,148 148,142,137 155,149,144 193,191,187 221,219,217 232,230,228 197,199,196 147,149,149 123,124,127 130,138,143 110,115,121 109,117,124 108,116,123 102,110,115 96,106,112
34,95,170 34,95,170 35,97,172 34,99,173 39,106,179 59,116,183 254,254,255 51,118,189 45,125,205 53,135,219 53,110,177 237,216,173 236,209,166 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 242,216,175 241,219,172 131,122,118 112,107,104 125,123,119 117,115,113 117,112,109 115,110,109 121,116,113 115,110,109 103,113,119 92,108,119 84,98,110 79,89,105 80,87,99 73,74,77 71,69,81 59,59,67 42,40,41 32,32,32 63,61,62 111,106,103 92,90,88 156,171,174 218,70,43 192,158,124 193,114,91 166,28,22 150,23,16 141,25,21 138,27,19 107,18,14 232,29,12 218,37,24 189,29,17 225,39,36 170,25,15 174,32,21 147,53,0 149,98,61 127,61,13 163,32,24 173,27,24 153,28,27 147,24,20 143,25,20 133,22,16 136,25,17 125,21,15 110,22,13 134,35,23 196,141,96 118,103,94 71,70,73 57,58,63 35,39,41 46,46,41 106,58,42 109,24,19 134,103,93 134,119,110 124,113,108 118,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,79 111,100,85 117,106,87 219,214,211 45,44,47 76,75,78 67,67,64 58,58,55 54,54,54 44,44,44 36,38,35 91,82,74 115,99,82 127,118,112 148,141,139 150,144,139 147,141,136 151,149,147 165,165,165 182,182,182 141,143,143 129,130,135 127,131,135 109,119,123 110,118,125 104,114,120 100,110,116 100,110,118 94,106,112
34,95,170 34,95,170 35,97,172 34,99,173 39,106,179 70,121,184 247,255,255 49,115,193 45,129,208 55,135,217 47,97,155 236,214,165 230,203,158 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 245,220,174 233,208,164 231,205,164 236,210,169 230,213,178 111,106,105 114,109,106 115,113,109 115,113,111 104,102,98 105,100,102 106,101,98 99,94,91 99,109,113 83,98,114 75,93,110 80,95,111 73,88,102 68,76,85 62,65,72 76,76,84 75,74,77 30,30,30 62,56,61 105,100,99 96,86,85 228,208,188 183,76,56 209,157,125 173,45,36 144,31,24 130,40,32 106,61,40 103,45,35 109,20,16 227,36,26 209,23,18 175,25,8 161,30,20 150,28,21 176,29,24 184,35,24 142,15,10 147,29,24 185,27,21 171,28,22 162,28,25 149,22,17 144,23,19 137,24,17 135,24,16 127,23,15 115,21,19 117,42,11 124,119,118 97,90,90 54,51,55 61,59,60 45,44,47 53,53,50 105,48,31 84,37,26 131,118,111 126,113,106 123,112,107 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 110,98,86 112,101,86 252,250,251 68,67,70 78,77,80 69,69,66 61,61,58 54,54,54 48,48,48 39,39,39 51,46,43 114,98,81 137,128,122 154,147,145 146,140,135 133,129,123 171,173,173 171,175,177 176,182,183 148,154,155 138,141,148 127,132,138 113,125,131 108,118,126 98,110,118 100,112,120 99,108,119 94,104,112
37,95,169 35,96,169 37,99,172 38,100,175 41,108,181 101,141,189 230,249,255 47,113,191 46,129,215 56,135,220 39,81,127 231,206,162 248,220,180 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 244,219,173 249,224,180 238,214,177 242,216,177 231,221,199 102,100,96 110,108,106 104,104,101 105,103,104 95,93,91 104,103,108 97,95,91 101,99,95 95,100,110 88,96,103 86,95,108 86,99,116 78,91,106 73,89,100 69,72,81 65,62,68 75,72,76 72,69,73 61,58,62 95,88,91 106,99,97 183,158,139 156,63,40 199,146,119 155,35,26 114,49,28 167,128,100 203,159,131 101,52,41 104,19,14 173,27,20 197,34,26 225,37,28 149,29,22 146,24,17 178,31,26 186,29,21 181,31,25 178,31,24 177,29,31 174,27,24 166,25,25 163,24,21 156,26,25 139,22,14 139,23,17 125,23,19 120,21,27 102,46,22 101,103,103 103,108,104 57,56,59 67,73,74 51,50,53 53,51,47 116,32,22 98,89,74 122,112,100 122,112,100 120,111,103 112,106,97 110,99,94 107,96,91 103,94,88 103,94,88 108,97,92 109,98,95 104,94,82 104,94,82 106,94,82 111,101,89 206,206,201 175,175,175 78,78,75 71,73,70 60,62,59 50,50,50 46,46,46 38,36,37 40,35,37 105,91,77 146,140,133 161,157,149 134,127,125 147,144,148 154,156,156 158,164,167 146,149,156 129,132,139 128,133,141 114,119,127 107,115,122 108,118,124 104,115,126 100,111,124 93,104,117 93,102,113
38,96,172 36,97,172 38,100,175 39,106,181 42,112,186 151,175,206 189,222,255 42,115,191 46,131,223 53,129,217 51,79,111 231,208,166 225,197,157 226,201,155 249,224,178 243,218,172 249,224,180 244,218,177 251,225,186 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 212,189,149 232,207,161 138,125,118 97,95,96 97,95,93 97,97,94 96,94,95 88,86,84 101,100,105 104,98,93 105,99,94 96,100,102 102,100,98 96,102,105 81,96,112 98,102,115 83,92,103 74,78,82 76,74,70 73,71,69 72,70,68 73,71,69 76,74,75 104,99,98 136,125,118 153,50,37 162,82,68 145,23,14 107,51,29 196,152,124 151,118,93 120,35,27 95,21,14 154,23,13 184,24,12 190,31,30 144,27,19 159,26,18 184,35,26 179,42,29 188,65,50 156,53,38 173,37,17 179,30,21 169,26,22 160,27,19 154,27,22 141,29,19 122,26,20 132,35,13 146,33,10 156,58,30 144,86,72 154,111,103 116,116,116 94,95,100 68,71,78 61,48,41 57,34,21 80,64,58 123,113,101 123,113,101 125,113,103 115,105,95 107,101,92 104,98,89 102,93,85 104,95,87 107,98,92 108,99,93 106,97,91 102,92,80 104,92,80 104,94,84 138,139,131 174,178,182 96,100,104 69,71,68 58,60,57 43,43,43 40,40,40 35,33,34 54,49,46 105,101,91 149,145,139 146,140,133 141,134,132 141,138,142 141,143,143 134,140,143 133,136,143 127,130,137 119,124,132 102,107,115 112,120,127 110,120,126 102,113,124 97,107,125 91,101,121 85,95,111
34,96,171 36,98,173 36,101,175 38,105,180 45,115,189 206,219,236 134,180,244 39,116,195 50,132,223 49,128,213 85,94,119 240,218,171 246,221,177 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 242,217,171 247,227,177 98,91,89 98,96,94 84,82,80 88,88,85 90,88,89 88,85,89 96,94,95 106,100,93 109,100,94 105,100,97 106,101,98 95,96,101 86,97,110 81,99,114 75,90,104 77,79,79 75,75,70 65,63,64 55,53,54 59,57,58 60,58,59 87,85,86 112,113,105 135,40,27 137,24,17 140,22,17 132,76,52 190,151,119 122,63,44 116,23,18 86,12,7 133,25,14 207,34,20 140,58,36 140,64,42 157,90,63 251,212,184 255,255,222 255,254,216 210,199,180 163,148,137 169,42,35 169,29,22 161,23,17 148,24,18 147,22,19 137,32,15 236,89,55 224,88,41 188,70,28 163,58,26 146,45,20 115,44,25 67,48,55 52,51,54 66,50,48 68,30,24 74,54,45 124,112,100 124,112,100 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,91,79 104,95,78 118,113,110 145,151,152 106,111,119 100,103,110 57,58,63 44,44,44 37,37,37 33,33,33 68,66,62 142,132,131 146,140,135 142,136,131 135,130,127 130,127,131 143,144,147 141,135,140 135,134,139 128,133,139 121,126,132 86,91,97 109,117,124 104,114,120 100,112,120 99,110,121 91,102,115 90,101,114
32,97,169 36,98,171 34,101,174 37,107,179 49,116,191 243,249,252 83,137,210 39,119,201 53,134,225 50,127,208 133,133,141 221,199,161 226,200,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 236,210,169 237,215,177 101,94,92 68,66,64 76,74,72 83,83,80 86,84,85 84,81,85 94,92,93 109,103,96 110,101,95 106,100,93 116,110,105 101,99,100 90,95,103 81,91,107 73,87,99 79,79,76 78,78,73 46,44,45 52,50,51 56,54,55 53,51,52 82,80,81 110,104,109 68,45,34 156,62,12 136,49,26 136,49,35 158,98,75 131,53,41 96,52,42 110,86,62 228,194,164 255,255,221 255,252,216 255,244,207 255,249,210 255,243,200 255,250,211 255,253,214 199,188,169 164,149,140 161,150,135 148,42,28 144,27,19 142,24,19 134,30,20 227,96,45 255,215,145 244,178,103 210,147,75 158,107,42 139,88,33 106,38,16 102,33,18 53,48,47 56,50,45 81,36,31 63,41,33 127,115,103 126,114,102 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 105,95,85 101,91,79 101,92,75 108,103,100 142,148,149 111,116,124 97,105,112 94,97,106 48,47,50 38,38,38 36,36,36 65,63,59 145,136,132 141,132,128 134,128,123 129,123,118 125,122,126 141,134,137 134,127,130 125,120,122 130,129,134 131,136,142 81,86,92 108,116,123 103,113,119 98,110,118 93,104,117 94,105,116 95,106,117
34,96,169 37,99,174 35,102,175 40,107,178 51,118,193 253,255,252 68,127,198 43,120,203 54,135,226 49,124,204 166,164,162 244,222,177 232,207,163 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 242,217,169 235,214,173 97,90,88 63,61,59 68,66,64 78,78,75 84,82,83 84,81,85 92,90,91 111,105,98 113,104,98 114,105,99 123,114,108 101,96,93 89,93,97 88,94,111 75,86,99 79,79,76 76,76,71 44,42,43 51,49,50 59,57,55 110,109,102 74,69,66 51,44,47 47,42,28 211,130,53 220,150,99 137,61,39 191,128,106 255,251,225 255,249,225 255,253,218 255,249,207 255,245,215 255,235,196 255,231,196 255,238,197 255,249,201 255,248,206 255,250,210 203,192,173 162,147,136 155,150,138 195,126,113 144,40,30 139,23,17 137,31,19 249,150,70 172,83,29 199,90,43 158,64,12 144,89,37 143,95,48 111,67,29 102,32,22 62,46,40 50,41,35 82,37,34 58,36,28 128,116,104 126,114,102 124,112,102 117,109,98 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,97,87 101,91,79 101,92,75 106,101,98 132,137,136 114,119,127 98,106,115 95,100,110 84,85,88 67,67,67 54,54,54 62,60,56 148,139,135 143,134,130 132,126,121 126,120,115 124,121,125 134,124,125 149,144,143 137,137,137 128,127,130 111,116,122 43,48,54 107,115,122 104,114,120 101,113,121 97,108,119 97,108,119 93,104,115
36,98,173 37,99,174 39,104,180 38,111,182 61,126,202 255,255,255 58,119,194 45,120,202 54,136,227 46,118,199 203,192,175 232,207,163 218,192,153 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 238,213,169 244,217,174 62,62,57 73,73,73 66,65,68 76,74,75 79,79,76 83,81,82 106,104,105 109,103,98 116,107,103 117,108,100 124,115,107 118,112,107 95,93,91 100,99,104 76,84,93 79,80,72 66,64,65 43,38,40 57,53,47 78,72,65 255,249,218 76,69,67 86,87,79 212,204,193 255,255,239 255,245,219 255,252,210 255,247,205 255,241,202 255,242,199 255,230,186 255,230,186 255,241,197 255,237,193 255,238,194 255,234,190 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 156,141,130 221,89,59 174,51,22 242,97,51 242,85,45 249,87,42 179,56,27 108,34,11 93,29,1 121,76,30 94,36,12 93,35,21 37,21,19 80,37,31 56,33,22 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 92,86,81 120,110,111 135,133,143 101,109,116 87,95,102 77,83,86 81,79,75 75,70,72 70,61,53 148,142,137 141,135,130 126,122,116 129,124,121 127,125,123 141,127,129 131,128,132 123,124,127 124,122,130 107,112,120 48,48,58 98,109,120 100,114,124 95,108,125 93,106,123 99,108,119 99,108,119
35,100,172 36,101,173 37,104,179 41,114,185 83,144,219 248,251,255 52,117,200 41,123,207 56,135,222 48,112,191 228,211,176 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,215,167 233,206,159 69,69,64 81,81,81 74,73,76 67,65,66 76,76,73 83,81,82 110,108,109 111,105,100 113,104,100 117,108,102 129,120,114 114,108,101 104,93,88 115,98,104 81,86,94 78,79,71 65,63,64 60,55,52 129,124,112 242,237,223 255,255,221 255,251,220 255,253,216 255,248,199 255,248,196 255,241,205 255,232,189 255,234,188 255,242,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 159,147,137 151,134,126 118,47,28 220,78,42 140,58,33 167,62,32 133,34,13 89,35,17 87,29,17 114,66,23 106,62,34 97,28,13 53,26,19 79,39,32 65,42,31 125,113,103 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 99,91,78 95,86,78 91,86,85 123,123,133 105,108,117 92,95,104 69,73,75 80,79,72 61,58,62 98,83,72 148,142,137 121,115,110 128,124,118 125,120,117 126,121,120 145,127,122 138,125,122 120,118,116 123,123,123 101,109,114 73,73,81 97,106,117 95,111,120 95,108,123 97,110,129 101,110,121 99,108,119
38,103,177 38,103,177 38,108,182 43,116,189 131,188,253 250,255,255 47,119,195 43,124,215 57,133,219 40,100,166 218,190,152 230,207,165 245,219,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,182 247,222,176 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,220,183 251,224,177 186,178,167 94,89,91 107,102,101 68,61,61 79,74,76 83,78,77 92,87,86 100,94,87 114,105,97 119,108,101 131,122,118 128,121,119 105,94,89 144,131,128 234,237,225 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,242,201 255,242,197 255,240,194 255,237,188 255,241,192 255,231,185 255,238,192 255,233,190 255,227,183 255,232,188 255,236,192 255,228,177 255,239,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 163,149,133 154,144,132 127,126,115 153,55,29 119,49,25 133,54,31 99,33,19 87,37,22 85,37,21 84,36,11 117,73,35 108,47,29 64,47,39 84,55,49 163,144,128 255,243,221 255,255,234 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 95,85,73 94,84,74 91,85,78 133,128,125 118,118,115 119,118,121 95,97,94 76,76,71 56,51,50 96,86,76 137,130,128 125,119,114 128,124,116 124,120,112 115,113,111 128,122,117 120,114,109 117,117,117 112,111,114 104,108,112 92,98,101 100,105,115 98,110,118 103,112,123 97,110,129 94,104,122 94,105,118
35,102,175 38,105,180 38,108,182 43,117,190 175,216,255 235,255,255 46,119,195 49,131,219 57,129,212 45,92,151 243,213,171 240,215,171 247,221,182 225,198,162 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 250,223,180 139,128,123 102,95,93 119,112,115 62,55,55 76,71,73 84,79,78 83,78,77 107,101,94 120,111,103 192,179,156 255,250,228 255,255,235 255,246,209 255,254,212 255,252,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,237,195 255,233,189 255,237,186 255,235,186 255,236,191 255,238,193 255,232,188 255,236,192 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,238,189 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,150,127 167,147,129 142,132,120 101,65,34 125,55,31 138,47,30 89,40,20 87,51,33 92,58,40 94,60,38 176,153,124 255,252,225 255,255,216 255,246,203 255,249,209 255,252,211 255,247,206 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 97,85,73 91,86,74 64,59,58 113,104,96 122,116,107 123,121,119 105,105,105 77,75,73 49,43,38 120,116,110 136,129,129 122,115,113 122,117,114 121,117,109 123,121,119 118,119,111 112,112,109 110,110,110 103,105,105 101,105,107 100,106,107 103,103,111 100,105,111 101,111,119 97,107,123 90,103,122 92,105,120
37,100,170 38,100,175 42,107,181 44,117,190 232,255,255 186,221,255 47,120,198 50,129,214 54,126,202 46,83,130 223,196,149 233,208,162 235,210,164 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 219,194,148 236,211,165 253,227,177 254,227,180 103,93,92 109,100,96 115,108,106 83,77,82 167,164,151 255,255,243 255,248,224 255,246,207 255,254,213 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,241,196 255,247,204 255,239,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,232,186 255,234,188 255,234,190 255,236,190 255,240,196 255,234,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 177,151,126 154,142,116 162,143,118 212,184,155 255,252,214 255,236,196 255,237,196 255,233,194 255,239,194 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 198,184,155 156,148,137 154,148,139 128,124,116 108,102,97 112,101,98 114,98,96 103,87,72 78,71,69 55,55,55 93,87,82 123,114,110 126,119,122 97,102,101 75,70,67 63,59,49 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 112,111,104 112,110,106 111,109,107 107,107,107 98,99,102 67,68,71 26,30,32 108,112,114 103,107,111 100,105,111 121,125,129 115,110,109
38,103,175 39,104,178 40,107,182 45,117,193 247,255,255 116,162,226 48,125,206 55,129,216 53,123,193 58,84,117 243,216,173 240,215,169 219,194,148 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,171 247,223,172 251,225,175 247,220,173 89,80,76 113,103,102 145,140,137 255,255,250 255,252,220 255,247,211 255,244,201 255,247,205 255,255,208 255,246,202 255,242,203 255,247,202 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,250,204 255,230,186 255,238,196 255,238,198 255,240,197 255,232,186 255,234,188 255,236,188 255,232,184 255,235,184 255,233,182 255,234,183 255,234,183 255,234,185 255,238,187 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 165,147,126 159,149,125 162,149,128 175,162,141 233,211,175 253,227,188 252,225,180 255,231,188 255,232,194 255,239,199 255,236,195 255,233,192 255,230,189 255,232,188 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,246,205 255,239,199 220,207,175 163,153,141 156,147,139 154,148,139 123,114,108 111,100,97 113,97,95 103,86,76 93,84,76 48,48,45 73,66,64 112,107,104 111,109,110 98,103,102 57,52,49 92,81,74 108,109,112 126,124,125 118,113,110 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 103,103,103 105,106,109 42,43,46 52,52,49 53,51,47 136,126,116 218,208,186 255,255,239 255,252,219
34,99,173 35,102,175 39,109,183 49,121,197 247,251,253 73,133,197 44,121,202 55,127,210 55,115,181 99,113,123 237,211,170 252,227,183 252,227,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,211,160 239,214,166 243,213,169 254,225,176 130,125,113 48,48,48 106,102,96 255,249,224 255,242,209 255,244,203 255,247,204 255,234,188 255,244,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,185 255,236,190 255,229,183 255,239,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,230,180 238,211,164 255,227,176 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 152,136,119 150,141,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 250,219,180 255,226,187 255,233,193 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 238,223,185 172,158,131 162,149,126 160,150,128 154,144,132 114,105,99 108,99,93 102,87,76 95,84,69 83,82,75 70,65,62 213,204,200 163,156,159 83,85,85 58,53,52 94,82,70 115,112,116 124,124,121 112,107,104 112,107,104 115,110,107 108,106,102 118,112,107 128,122,115 141,132,124 222,211,192 255,255,241 255,251,228 255,253,221 255,251,214 255,249,208 255,248,205 255,247,207 255,248,208
34,99,173 37,104,179 38,107,184 54,119,202 255,252,250 57,123,192 41,118,201 56,127,210 60,110,168 152,152,149 233,208,164 243,218,172 219,194,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,169 242,217,171 249,219,177 248,221,178 89,87,83 44,44,44 192,183,166 255,244,207 255,233,190 255,239,196 255,239,195 255,243,199 255,240,200 255,243,203 255,240,196 255,239,194 255,235,192 255,240,192 255,240,191 255,232,186 255,238,192 255,241,193 255,229,186 255,236,193 255,230,181 255,235,184 255,230,186 255,235,190 255,232,186 255,234,188 255,243,199 255,237,195 255,237,188 255,234,183 255,235,184 255,238,189 255,235,185 255,240,191 255,233,182 255,231,182 254,227,180 255,237,192 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 155,139,122 145,135,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,235,199 180,159,134 174,158,127 177,160,132 162,147,127 153,145,134 106,98,87 108,93,82 94,83,68 88,84,74 198,194,186 139,140,132 42,44,44 30,32,32 50,45,44 96,85,66 118,116,112 116,108,95 146,135,118 214,198,181 255,252,223 255,250,210 255,249,208 255,250,212 255,254,214 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,248,205 255,242,199 255,247,207 255,240,200
