250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 132,130,131 112,110,111 110,108,106 144,142,140 125,123,119 120,118,116 104,102,98 117,116,109 117,117,114 111,119,126 99,109,127 95,99,114 95,93,101 76,76,73 64,64,74 80,80,88 38,37,40 35,32,36 99,97,98 109,102,102 108,111,118 97,110,127 93,103,119 98,102,117 97,100,107 81,81,81 78,73,70 127,108,83 255,233,190 255,232,186 255,225,177 255,233,186 251,224,177 255,228,183 255,230,186 255,231,187 255,230,184 255,224,180 255,232,188 255,232,191 244,173,149 143,25,20 137,26,20 130,23,16 130,23,18 252,32,27 236,34,25 228,33,24 215,31,27 207,30,24 203,30,25 204,29,25 207,29,26 210,28,24 211,31,26 211,30,28 211,30,28 192,26,19 171,24,19 142,21,17 123,23,18 111,20,17 107,21,16 107,22,19 98,21,17 125,22,23 140,22,21 140,24,20 135,24,20 137,24,19 135,24,18 131,22,16 132,38,36 90,76,62 89,78,63 86,76,64 88,78,66 83,73,61 81,71,59 78,68,56 78,68,56 74,66,53 133,132,125 107,102,104 120,110,111 100,103,110 103,109,112 97,105,110 55,60,59 65,64,67 66,63,67 77,75,73 88,83,80 138,107,88 136,113,98 118,108,96 105,100,97 109,100,94 97,87,86 104,102,100 113,111,107 108,108,108 102,107,113 90,102,108 91,93,93 90,86,80 60,58,56 47,47,47 60,56,50 66,56,46
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 237,213,162 217,193,142 255,231,183 255,241,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,137 135,128,131 133,127,132 141,135,140 141,135,140 124,122,123 97,95,96 60,58,56 117,115,116 109,107,105 100,100,100 94,94,94 104,102,100 98,96,92 98,102,104 89,102,117 89,102,119 77,91,101 79,79,87 72,72,72 79,78,81 66,63,67 32,31,34 62,57,59 98,95,99 97,100,107 89,105,114 92,103,116 94,103,114 91,92,97 81,79,80 61,56,55 97,78,53 255,227,189 255,226,181 255,225,177 255,225,175 255,224,178 255,230,181 254,227,182 255,225,181 252,220,176 255,224,178 255,236,192 255,233,189 255,227,183 255,237,206 128,19,11 138,28,17 134,22,12 208,26,20 227,37,24 218,33,23 213,31,25 203,30,25 200,30,24 200,31,25 202,29,24 207,27,22 207,33,26 201,28,23 203,28,26 184,26,23 156,22,19 129,21,19 120,22,21 116,22,20 108,22,21 107,22,21 97,23,18 101,19,17 129,21,19 133,22,16 136,23,18 136,23,16 138,27,21 126,38,29 75,64,45 76,62,48 69,59,47 71,59,47 68,60,47 67,59,46 66,58,45 66,58,45 70,62,49 63,55,44 104,102,98 99,96,102 125,116,112 119,117,118 100,103,110 93,97,101 85,85,82 61,61,61 65,62,66 72,66,71 89,77,79 141,105,87 133,102,90 116,99,91 112,106,101 109,103,96 102,93,89 105,98,96 113,108,105 115,110,112 104,102,110 98,101,112 91,91,86 84,83,74 54,49,48 52,50,48 60,56,48 61,53,42
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,237,186 245,221,170 255,253,198 255,243,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,136 143,136,139 131,125,130 133,127,132 140,134,139 108,106,107 94,92,93 108,106,104 103,101,102 104,102,100 91,91,91 96,96,104 99,96,102 101,96,93 102,101,104 91,101,119 81,95,116 78,92,113 75,88,103 67,64,79 61,59,69 75,72,76 43,42,45 52,49,53 98,93,95 109,109,117 79,93,105 86,83,87 69,66,72 62,63,68 68,63,60 71,64,64 131,112,87 255,236,200 255,233,189 255,228,175 255,230,184 254,223,174 255,226,180 255,231,186 255,231,187 255,223,179 255,226,182 255,232,188 255,232,188 255,228,185 255,223,179 255,220,178 154,49,32 133,22,14 137,15,8 221,36,24 213,32,23 208,28,23 194,28,21 199,31,22 193,30,22 195,29,22 203,28,24 194,31,25 189,28,21 191,25,22 173,23,19 142,21,19 125,23,21 120,22,21 114,23,20 106,21,18 104,22,18 99,22,18 95,20,20 109,18,15 135,24,20 139,21,16 133,37,28 106,81,64 81,62,48 68,53,42 66,57,42 64,55,49 66,56,46 68,58,46 66,58,45 66,57,49 66,57,51 66,57,49 68,62,53 87,85,86 92,94,94 140,116,108 125,118,116 95,95,103 91,90,93 64,59,58 55,51,45 60,59,62 67,64,68 79,69,70 128,91,76 135,100,87 121,98,87 114,108,101 104,100,94 100,95,92 105,100,99 111,106,105 101,94,97 95,94,99 84,87,94 80,80,80 62,60,56 48,46,42 58,56,52 56,50,45 58,52,43
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,234,186 239,214,166 250,225,177 239,214,166 235,213,164 233,210,168 152,143,126 143,138,140 142,135,135 144,137,140 136,130,135 137,129,135 133,127,132 94,92,93 98,96,97 95,93,91 101,99,97 98,96,97 88,86,94 102,101,106 99,97,98 109,102,100 102,102,102 91,99,108 81,95,116 87,97,113 86,93,105 85,90,96 75,73,74 71,65,72 72,72,72 48,48,48 90,88,86 105,104,109 77,90,105 84,89,95 73,72,77 77,72,71 69,67,63 70,62,70 205,185,155 255,239,190 255,228,179 255,231,186 255,233,187 255,237,187 255,226,180 255,232,186 255,230,184 255,229,185 255,226,182 255,230,188 255,230,188 255,230,186 255,232,187 255,231,182 169,76,53 124,25,15 125,24,17 188,25,17 212,33,23 199,26,21 189,28,21 193,30,22 191,30,25 189,28,19 201,29,21 185,28,22 189,27,25 180,25,21 162,23,22 130,21,17 124,23,23 119,22,21 114,23,22 106,21,18 105,23,19 100,23,19 97,23,18 102,25,19 133,51,45 116,84,70 104,85,69 99,83,66 90,76,60 73,59,43 64,53,46 64,55,49 65,56,50 64,55,49 64,55,47 63,54,46 63,54,46 64,55,47 63,57,48 79,72,72 79,78,69 133,111,103 129,119,120 95,95,95 86,85,88 58,56,54 60,59,50 48,50,50 55,54,57 58,57,60 93,77,73 134,101,94 128,99,95 124,115,111 140,138,134 143,145,142 127,129,129 110,110,107 98,99,102 88,90,90 71,70,73 56,55,72 63,66,73 58,57,60 56,51,48 55,50,49 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,238,190 255,232,184 237,212,164 253,228,180 254,232,183 242,219,177 152,143,126 142,137,139 141,134,134 140,133,136 134,126,132 138,127,134 138,132,137 89,87,88 77,75,76 87,85,83 94,92,90 91,89,90 85,84,89 100,99,102 105,103,101 111,105,98 102,101,94 102,100,98 85,98,115 85,94,107 93,97,110 83,88,96 81,79,80 74,69,71 59,59,59 50,50,50 76,74,72 103,100,104 88,98,116 80,89,100 67,72,82 66,67,70 200,185,163 255,236,199 255,238,196 255,239,193 255,232,188 255,229,182 255,231,182 255,235,186 255,232,187 255,227,181 255,226,180 255,226,182 255,229,185 255,229,187 255,233,191 255,226,183 255,225,182 255,229,183 153,49,39 128,21,16 122,21,14 131,18,11 187,38,29 182,23,20 188,27,22 189,28,21 181,29,24 192,29,21 197,31,24 180,25,21 189,27,25 166,26,21 145,22,18 131,22,16 123,23,20 118,21,20 113,24,22 106,21,18 107,22,19 106,21,18 110,24,21 102,19,20 117,106,89 101,86,75 102,86,71 99,85,69 91,77,63 79,63,48 64,54,42 61,52,46 59,53,46 61,55,50 59,50,46 60,51,47 60,51,45 59,50,42 59,53,46 40,38,36 49,51,48 93,87,80 121,116,115 90,85,87 82,77,76 58,53,50 58,54,44 47,45,43 57,52,49 78,74,64 218,214,208 255,255,255 255,255,251 251,246,248 242,241,246 194,194,202 138,138,146 121,124,131 115,123,130 113,114,119 103,102,105 86,84,85 82,81,84 73,74,79 72,69,75 63,58,57 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 134,127,130 136,129,132 136,129,132 87,85,86 51,49,50 81,79,80 88,86,87 90,88,89 83,81,82 101,99,97 113,107,102 111,102,96 106,100,93 111,102,98 88,97,108 90,95,103 109,101,107 80,81,86 75,75,72 66,64,62 40,40,37 45,45,45 70,68,69 108,106,104 94,104,112 84,96,104 78,86,95 67,66,69 134,119,110 255,236,194 255,242,193 255,234,185 255,233,188 255,228,183 255,228,183 255,231,182 255,231,182 255,226,181 255,226,181 255,229,184 255,232,186 255,231,189 255,231,187 255,225,183 255,222,175 255,229,184 131,20,12 133,22,18 126,19,14 131,21,10 139,22,12 171,24,19 184,27,21 185,28,22 164,24,15 199,29,23 189,32,26 184,26,25 179,29,27 161,27,22 137,24,17 130,23,14 124,24,21 116,22,20 110,21,19 105,20,17 107,21,18 107,21,18 118,21,24 60,17,9 126,110,95 105,86,72 104,85,73 99,85,71 97,83,67 91,77,63 74,65,50 58,52,43 56,52,46 57,51,46 57,51,44 55,51,43 55,51,43 55,51,43 56,50,45 83,81,79 70,72,72 44,42,40 42,40,41 37,35,33 70,65,64 62,56,47 63,54,46 206,200,195 213,207,200 222,213,207 219,214,213 240,238,236 254,252,253 175,174,177 147,150,159 125,133,142 125,130,138 121,129,136 115,123,130 114,118,122 111,109,110 93,88,90 84,82,83 67,67,75 67,65,75 74,74,71 48,43,40
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 141,134,137 137,130,133 63,61,62 65,63,64 73,71,72 81,79,80 83,81,82 79,77,78 101,94,94 114,105,101 114,105,99 114,105,99 116,107,103 101,100,103 97,91,96 104,91,101 79,81,81 75,75,72 53,51,52 39,39,36 55,55,55 61,59,60 102,100,96 104,109,108 92,101,112 90,98,107 76,76,76 103,90,83 255,240,193 255,233,184 255,240,189 255,236,191 255,230,185 255,233,188 255,230,181 255,227,178 255,223,178 255,229,184 255,229,184 255,230,184 255,229,185 255,232,186 255,224,179 255,226,181 255,228,181 137,19,14 168,22,15 120,25,16 131,22,14 133,22,16 152,28,20 180,25,21 182,30,25 155,22,12 190,27,21 169,29,22 178,31,24 148,23,20 151,23,23 139,26,19 133,24,16 124,22,20 116,22,20 113,24,22 106,21,16 106,21,18 115,21,21 83,21,19 68,32,26 133,112,99 103,87,70 101,85,72 100,86,70 98,82,65 94,80,66 74,65,50 66,61,47 57,51,42 57,51,46 58,49,43 56,50,43 56,50,41 55,49,42 129,122,122 98,95,99 75,75,72 46,44,42 41,41,41 43,38,37 41,36,38 56,50,45 174,165,159 178,169,165 179,170,166 205,198,196 253,246,246 255,254,255 255,255,255 143,144,149 139,142,151 126,131,139 120,125,133 126,129,138 114,117,126 110,116,117 109,111,111 96,94,95 86,81,83 78,76,84 76,74,84 71,72,75 73,71,69
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 116,114,115 76,74,75 68,66,67 80,78,79 83,81,79 79,77,75 90,83,81 115,106,100 110,101,95 118,109,103 121,112,106 101,96,95 93,83,84 104,91,99 76,74,72 65,63,64 44,43,48 48,48,43 62,60,61 58,53,55 101,89,89 120,118,116 101,100,105 85,86,91 75,75,75 141,125,112 255,241,197 255,237,191 255,233,184 255,236,190 255,229,187 255,238,196 255,241,197 255,237,193 255,221,176 255,216,173 252,220,176 255,231,187 255,229,183 255,226,180 255,226,183 255,237,191 255,227,181 138,19,0 233,36,30 163,25,19 139,23,17 134,21,14 141,23,18 167,24,20 176,29,24 159,19,10 171,24,17 150,21,15 153,29,23 138,22,16 141,23,20 137,26,18 134,25,17 124,24,19 116,22,20 110,24,21 107,21,16 107,21,16 112,18,20 45,13,10 74,35,32 117,96,85 103,87,70 100,84,67 99,85,69 96,82,66 92,81,66 82,71,56 70,63,45 65,57,46 55,50,47 55,49,44 53,49,43 52,46,39 147,140,138 105,100,102 80,79,82 67,67,64 44,42,40 40,40,40 39,37,35 37,32,31 72,65,65 174,164,163 166,157,153 171,164,162 196,191,188 237,232,231 254,251,255 229,228,231 123,124,129 132,135,144 121,129,136 126,132,135 123,123,133 111,114,123 110,115,121 108,107,112 97,97,97 89,86,90 72,70,82 53,53,63 73,71,72 70,68,69
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 147,140,143 139,132,135 139,132,135 127,125,126 94,92,93 63,61,62 74,72,73 81,79,77 85,80,77 89,84,81 107,101,94 115,106,100 122,113,107 132,123,117 105,100,99 95,81,81 100,89,98 69,67,68 55,53,54 44,41,45 58,56,54 66,54,44 152,139,132 73,71,72 61,56,58 42,39,43 37,37,37 30,30,30 177,158,142 255,239,196 255,233,183 255,238,192 255,230,184 255,231,188 255,242,199 255,233,188 255,237,192 255,231,185 255,232,187 255,231,182 255,227,178 255,241,197 255,235,190 255,229,181 255,226,174 245,215,169 167,12,0 223,30,23 192,33,30 139,24,15 136,20,14 139,21,18 145,23,16 161,26,19 172,22,18 165,25,18 144,22,15 141,23,20 140,22,17 143,22,18 137,26,18 135,24,16 124,22,18 116,22,20 112,23,21 106,21,16 109,20,18 75,18,17 63,19,20 75,39,33 88,67,54 101,85,68 102,83,67 101,87,69 95,84,67 91,80,65 90,79,64 71,64,46 68,60,49 57,51,44 44,40,34 49,45,39 49,45,39 165,163,159 119,118,121 57,56,61 58,60,60 43,44,47 40,40,40 40,38,39 37,32,31 153,146,146 169,162,160 167,161,156 156,151,148 168,166,162 194,192,190 216,215,218 191,192,195 120,124,128 127,130,137 124,127,136 122,123,128 119,119,127 103,108,116 104,109,117 109,110,115 100,99,102 93,93,93 78,76,84 83,86,97 65,63,73 66,65,68
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 139,132,135 141,134,137 142,135,138 134,127,130 146,139,142 118,116,117 94,92,90 71,66,65 74,69,71 81,79,77 88,83,80 91,86,83 108,102,97 115,106,98 122,113,105 131,120,113 107,100,98 91,77,77 94,86,92 65,63,64 51,48,52 44,42,43 67,62,59 201,185,170 247,231,218 49,56,54 41,39,40 41,39,40 40,40,37 37,35,31 246,228,209 255,239,199 255,234,188 255,237,191 255,237,191 255,234,191 252,225,182 255,235,189 255,240,195 255,234,188 255,228,183 255,231,185 255,230,184 255,232,186 255,225,180 255,221,179 253,217,170 245,213,167 190,15,0 216,33,22 186,27,24 138,23,14 139,21,16 139,23,19 141,24,16 149,20,14 174,27,24 165,27,21 146,23,19 142,24,21 147,24,20 144,23,19 138,25,18 135,24,16 125,23,21 117,23,21 110,24,21 107,22,17 110,21,21 45,11,9 72,23,24 73,40,33 75,52,41 102,83,67 104,85,69 102,86,69 99,85,69 96,82,68 88,77,62 77,70,52 72,62,52 61,52,44 46,42,36 50,46,40 51,47,41 129,127,123 117,116,119 45,46,51 58,58,58 50,49,52 40,40,40 38,36,34 42,37,36 157,150,150 175,168,166 160,154,149 147,142,139 153,153,150 171,166,165 182,181,184 161,162,165 129,133,137 134,139,145 127,130,139 118,122,124 117,122,128 108,116,123 104,112,119 106,107,112 101,100,103 95,92,96 86,85,90 70,73,84 79,76,91 73,72,75
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,139 134,127,130 137,130,133 139,132,135 142,135,138 93,88,87 99,94,91 112,107,106 72,67,69 79,77,78 89,84,83 102,95,93 108,102,97 110,101,95 123,112,105 137,128,122 117,107,106 91,81,85 83,78,80 54,54,54 46,45,48 46,44,45 71,61,60 255,243,213 255,245,219 102,103,95 47,47,47 52,52,49 60,60,57 59,57,55 75,65,64 173,155,134 255,239,195 255,239,193 255,237,193 255,233,191 255,237,195 255,237,193 255,245,199 255,237,188 255,233,184 255,226,178 255,236,188 255,231,184 255,234,186 255,225,180 253,219,174 253,217,168 255,40,22 205,31,24 175,29,22 146,26,19 141,24,16 140,25,16 142,26,22 142,24,21 154,24,23 147,23,17 147,23,17 148,23,20 147,22,19 146,23,19 141,23,18 133,22,14 128,23,20 117,23,25 106,21,16 110,25,17 107,25,21 40,15,14 79,19,21 77,41,33 55,24,12 103,88,68 105,89,74 102,88,74 100,86,72 92,80,68 82,74,61 81,72,57 76,64,52 66,54,44 53,49,41 40,39,30 46,45,38 102,100,98 117,117,114 66,65,68 60,58,56 52,50,48 45,45,45 38,38,35 42,40,36 165,158,156 166,155,152 161,150,147 154,142,144 155,150,152 169,164,166 164,165,168 151,157,160 130,131,136 119,132,133 116,126,130 112,120,127 111,116,124 110,115,125 105,113,118 106,107,112 100,104,108 94,94,94 87,84,90 71,73,87 76,76,88 73,70,76
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 161,146,124 155,140,118 158,143,121 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 142,135,138 137,130,133 111,106,105 97,95,93 129,127,128 68,62,67 74,69,71 78,73,72 114,107,107 106,99,97 110,106,98 117,113,107 128,122,117 104,99,98 79,78,83 62,61,66 48,48,48 43,42,45 65,60,59 244,228,215 255,243,213 255,247,208 139,133,128 43,43,43 81,81,78 87,87,84 64,64,64 61,58,62 102,92,93 255,241,197 255,237,191 255,241,192 255,230,181 255,227,178 254,224,178 255,228,179 255,235,182 255,241,188 255,239,191 255,233,185 255,236,184 255,233,181 255,226,176 255,221,176 255,232,181 248,40,13 187,28,25 148,25,14 146,23,19 141,23,18 140,23,15 131,20,14 129,16,11 126,22,14 132,25,16 149,24,21 149,22,17 146,23,19 146,23,19 141,23,18 135,24,16 127,22,19 116,22,24 104,22,16 109,20,18 56,8,4 54,16,18 80,18,20 78,40,32 52,19,10 101,86,66 107,88,72 102,86,73 102,86,73 94,79,68 87,77,67 76,66,54 78,66,56 65,55,45 55,51,43 53,52,45 34,33,26 81,81,78 104,104,104 113,110,114 52,49,53 52,50,48 43,43,43 40,40,37 97,95,93 161,154,152 162,153,149 155,146,142 153,143,144 162,156,161 151,150,153 136,139,146 131,136,142 124,127,134 114,126,130 116,124,133 110,118,125 112,117,125 107,115,124 100,110,116 103,108,114 97,103,106 90,94,98 81,82,87 74,78,91 71,74,83 81,80,83
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,132 143,136,136 139,132,132 144,137,137 143,136,136 112,110,108 40,40,37 31,31,28 52,50,48 72,65,65 110,105,104 177,175,173 254,252,250 255,255,252 191,193,193 96,105,116 73,81,97 73,78,84 51,53,69 39,39,51 46,46,54 82,75,73 255,241,214 255,242,197 255,235,205 52,41,38 69,69,69 88,88,88 80,79,82 56,50,55 133,131,139 94,91,97 177,153,129 255,245,196 255,241,195 255,238,187 255,230,179 255,227,176 255,239,188 255,239,190 255,239,190 255,229,183 255,231,185 255,233,184 255,235,186 255,231,181 255,227,176 222,190,144 165,16,7 157,24,24 141,23,22 122,25,21 114,29,21 155,99,63 107,80,44 100,74,49 100,75,45 135,100,62 63,24,23 79,24,24 93,26,26 109,23,25 137,26,22 134,25,17 131,22,16 118,21,20 110,24,19 80,23,24 37,16,14 71,20,21 78,18,18 80,42,34 65,27,17 107,89,68 105,87,66 103,87,70 101,87,71 97,83,69 87,77,67 78,71,55 74,66,53 67,59,48 55,49,42 53,49,43 55,51,45 65,63,61 94,89,86 118,117,122 99,104,112 51,51,48 43,43,43 47,47,44 163,163,158 158,151,149 160,149,146 161,150,145 156,144,144 151,148,152 143,144,147 129,129,137 123,123,131 117,117,125 116,124,129 115,123,130 119,122,131 111,116,126 102,111,124 101,109,116 98,106,115 94,102,111 88,96,105 82,87,95 77,80,91 78,76,84 68,67,70
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,149,124 156,142,124 157,143,127 158,144,128 155,144,129 148,137,122 157,150,134 156,142,128 150,143,143 141,134,134 141,134,134 146,139,139 142,137,136 82,80,78 64,64,61 42,40,38 159,157,155 156,149,147 218,213,212 181,179,177 201,201,201 171,170,173 130,135,141 100,109,122 93,102,115 90,93,100 67,68,71 57,60,78 55,58,76 61,59,69 151,140,125 255,247,210 177,162,142 38,36,34 79,77,78 88,88,88 73,73,73 35,36,41 99,95,104 91,83,89 177,154,125 255,241,192 255,238,189 255,237,184 255,239,186 255,235,186 255,240,191 255,238,189 255,238,189 255,229,183 255,238,192 255,237,189 255,227,178 255,225,174 255,229,179 96,59,33 102,14,5 128,31,32 75,51,43 65,54,51 81,70,67 130,99,50 23,59,113 13,60,108 50,55,63 125,96,65 35,33,34 35,33,34 38,35,39 34,31,35 30,28,29 51,27,33 90,28,26 114,23,20 116,23,18 45,17,15 43,15,13 76,18,24 75,18,15 75,37,29 69,29,22 111,91,71 108,91,65 105,90,68 102,86,69 99,85,71 88,78,68 79,71,58 73,65,54 71,63,52 56,50,43 50,46,40 49,45,39 44,42,40 85,79,84 132,111,107 96,106,114 70,74,78 43,42,45 60,58,56 164,159,158 150,140,141 149,137,137 146,137,133 160,153,151 146,144,145 134,135,138 133,133,141 127,127,135 120,120,128 115,125,129 121,129,134 118,121,130 109,113,126 97,106,117 95,105,113 95,104,115 90,101,112 89,96,108 84,89,97 80,84,97 73,73,85 80,79,84
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 148,141,141 149,142,145 143,138,140 101,99,100 94,92,90 81,79,77 147,142,139 146,141,138 140,134,129 116,114,112 139,139,139 136,137,140 133,137,141 124,129,135 97,107,123 95,106,117 89,94,100 67,66,69 64,64,74 63,63,73 73,72,75 68,66,64 255,249,226 255,244,219 47,44,48 84,82,83 81,80,83 59,60,65 122,125,132 78,77,82 89,79,80 224,199,169 255,241,191 255,238,192 255,238,192 255,238,192 255,239,193 255,245,199 255,236,190 255,236,190 255,237,191 255,237,191 255,235,186 255,241,195 255,234,188 255,231,181 62,12,0 63,18,13 81,63,60 70,63,66 90,83,81 97,87,88 126,91,53 112,85,51 114,90,57 130,87,42 118,92,69 24,30,31 32,37,36 36,37,40 30,31,36 22,28,31 21,27,28 30,27,31 55,34,30 113,27,26 36,15,15 43,18,19 73,15,19 78,18,18 75,35,30 67,27,20 115,94,71 108,91,65 107,90,64 103,88,66 100,84,71 89,77,65 77,70,54 73,65,52 68,60,49 59,51,40 50,44,37 42,40,36 51,50,43 67,67,75 138,115,104 101,109,118 93,105,111 73,74,77 111,109,110 154,152,150 148,141,139 142,138,132 140,135,134 136,134,135 131,130,135 131,131,131 133,130,136 124,123,128 112,110,118 110,120,126 117,122,130 117,120,131 110,117,129 103,112,123 101,109,118 97,105,112 94,106,114 88,98,106 89,97,104 81,89,98 80,85,93 83,80,84
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 135,128,126 142,135,135 149,144,146 94,92,93 101,99,100 91,89,87 153,148,147 141,136,133 141,136,133 127,122,121 125,122,126 123,123,123 122,123,126 119,123,127 112,117,123 95,105,121 90,104,114 86,91,97 82,81,84 65,64,69 74,71,77 80,78,79 59,59,56 232,216,201 151,132,118 46,41,43 88,88,88 103,103,111 143,146,155 103,106,115 72,71,76 88,75,70 255,234,197 255,240,194 255,246,197 255,233,182 255,245,194 255,250,204 255,236,190 255,243,197 255,241,195 255,245,199 255,241,195 255,240,191 255,249,200 255,247,198 255,237,197 73,26,15 73,22,23 88,80,67 89,77,77 98,61,60 81,31,29 106,32,27 122,25,24 127,29,30 131,29,27 115,21,21 93,23,17 77,18,13 47,28,12 54,35,23 90,78,66 49,33,29 34,29,28 43,44,47 66,21,27 35,12,13 37,19,18 74,18,21 78,18,18 76,36,31 73,30,26 119,95,73 110,91,64 112,95,67 106,92,67 100,84,69 86,77,62 75,68,52 71,63,50 66,58,47 60,52,41 47,46,37 44,43,36 47,38,34 53,55,55 128,116,106 111,108,112 85,100,114 90,90,90 140,138,139 161,156,155 143,136,134 138,129,125 139,129,130 136,136,136 150,149,154 133,133,133 125,129,133 113,114,119 117,115,123 121,129,136 116,126,132 107,115,124 99,113,123 100,114,124 101,111,119 100,110,116 89,103,115 93,104,115 87,97,105 84,91,103 81,89,96 81,81,81
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 162,148,123 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 144,137,135 149,144,143 183,178,180 87,85,86 90,90,90 83,81,79 146,139,139 135,130,129 132,127,126 123,121,119 118,116,114 119,116,120 112,111,116 111,115,119 104,112,119 93,103,123 81,94,111 85,86,91 86,86,86 66,67,72 72,73,78 78,78,78 58,56,57 119,104,93 234,218,203 60,57,63 117,114,118 154,159,167 117,122,130 92,95,104 65,60,59 152,136,121 255,243,199 255,244,197 255,249,200 255,243,195 255,246,198 255,241,195 255,241,195 255,238,193 255,245,200 255,248,202 255,247,201 255,246,200 255,247,201 255,248,203 228,192,159 54,10,0 53,22,10 96,69,53 174,131,116 233,203,175 255,240,205 255,255,229 255,255,229 255,255,226 255,250,218 255,250,218 255,248,208 255,245,208 255,247,211 255,250,218 255,252,214 164,155,147 164,148,135 50,45,33 36,18,15 40,17,18 43,15,17 70,17,21 81,19,19 76,36,31 73,30,24 123,97,76 113,94,69 115,96,69 115,98,70 100,84,67 88,76,64 72,65,49 70,62,49 67,59,48 65,57,46 53,44,36 49,43,36 44,40,34 46,44,40 93,86,86 121,111,110 89,103,115 91,89,87 145,143,144 150,145,142 135,131,125 144,137,135 135,130,127 130,130,125 125,125,125 138,126,131 126,127,132 111,122,123 108,109,114 115,123,128 114,124,130 108,117,128 100,111,122 98,110,118 94,105,118 95,107,115 89,103,115 85,98,113 86,101,106 83,94,105 81,90,103 81,78,84
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,153,123 174,154,124 165,151,133 167,150,126 171,151,121 153,141,129 142,135,133 143,136,134 142,135,135 186,181,183 97,96,99 79,78,81 115,113,111 127,122,121 128,123,122 123,121,119 104,102,100 139,134,133 140,138,139 131,131,131 117,121,123 101,109,116 94,104,124 82,95,112 87,88,93 79,79,79 74,75,80 66,67,72 67,66,71 62,60,61 71,58,53 246,235,220 108,102,107 136,133,137 152,157,163 102,107,113 87,88,93 89,80,76 255,237,206 255,247,209 255,245,204 255,253,212 255,251,212 255,248,209 255,246,212 255,248,214 255,250,218 255,252,220 255,252,222 255,252,222 255,250,220 255,252,222 255,251,218 255,248,209 255,252,213 255,254,210 255,249,207 255,249,205 255,247,201 255,243,198 255,245,198 255,233,183 255,236,188 255,238,200 255,238,197 255,234,192 255,242,199 255,247,203 255,249,208 255,254,215 160,150,140 153,150,137 156,148,137 48,23,20 41,16,15 40,16,10 66,17,20 79,18,23 77,34,30 71,28,22 102,72,55 118,97,72 119,98,71 117,97,67 109,90,67 92,78,62 73,68,54 73,65,54 70,62,51 67,59,48 52,44,33 50,44,37 44,38,33 39,35,29 68,61,61 121,112,108 91,105,115 106,104,105 155,149,154 136,131,128 138,134,128 138,128,127 132,125,123 130,128,124 126,119,122 141,124,127 135,129,134 112,117,116 94,90,99 108,116,121 106,118,126 104,115,128 99,110,123 98,112,122 94,105,116 100,112,120 95,106,119 84,99,113 87,98,111 85,96,107 80,91,104 81,84,91
