255,241,201 180,165,145 142,131,124 148,139,133 152,142,143 134,125,121 255,254,250 214,204,203 191,184,182 225,218,216 245,236,228 156,148,137 192,183,177 255,252,246 255,248,247 255,255,255 252,251,254 141,142,145 113,116,123 124,129,135 67,71,75 69,75,76 78,86,91 90,101,114 80,94,115 73,86,103 69,74,80 63,69,70 45,44,47 41,40,43 71,72,77 105,105,105 105,103,104 107,106,109 100,105,111 99,104,112 96,103,115 93,103,119 89,102,119 86,99,116 84,94,110 80,87,101 69,72,81 69,68,83 90,88,96 107,93,77 246,219,172 252,225,182 253,226,179 255,228,181 254,227,182 248,221,176 248,216,172 247,215,171 246,219,174 248,216,172 254,227,184 252,224,184 220,192,154 180,160,130 95,84,81 38,36,48 42,43,62 24,27,45 51,28,39 236,99,71 143,44,21 242,146,117 212,47,21 170,56,29 115,35,17 178,129,109 192,139,123 186,136,119 168,127,111 107,72,57 110,80,63 112,82,67 117,86,74 109,83,71 95,74,61 95,74,63 96,73,60 87,66,53 80,61,49 60,47,44 11,14,23 14,17,26 17,17,27 17,17,27 16,16,26 15,15,25 14,14,24 16,16,26 18,18,30 22,22,34 26,24,34 29,27,35 105,98,98 108,99,93 111,98,93 103,91,81 97,85,73 91,82,74 89,81,70 91,79,69 95,83,71 90,80,68 94,82,70 94,82,70 95,83,71 94,84,72 95,83,73 92,80,70 96,84,74 94,82,72 94,82,70 92,80,68 94,82,70 89,77,65 91,79,67 89,79,67 87,79,68 86,78,67 87,79,68 87,79,68 87,79,66 86,78,65
255,234,193 172,158,142 145,136,130 145,136,132 248,239,235 213,204,198 207,201,194 198,192,187 164,158,153 217,208,204 255,252,246 255,249,243 255,255,255 224,217,215 168,163,162 151,148,152 235,234,239 255,255,255 253,250,254 236,238,238 148,149,152 68,81,98 69,84,98 88,97,120 90,93,102 82,80,88 63,64,67 76,77,82 33,32,35 38,38,38 66,63,67 102,100,101 103,101,99 101,99,100 99,100,105 97,100,109 90,94,107 80,88,106 81,89,109 85,95,113 83,91,107 76,87,100 68,72,85 65,67,81 85,84,87 108,98,99 255,230,185 255,229,190 255,229,187 255,225,181 255,226,184 250,220,174 255,222,177 252,218,173 249,219,175 248,218,174 255,224,180 255,229,187 255,222,184 226,194,160 191,169,149 92,85,83 41,37,46 37,45,54 94,29,19 236,68,34 255,108,74 186,50,17 155,46,15 126,32,7 122,88,66 116,78,59 85,47,30 94,60,42 118,88,71 118,86,72 104,73,61 106,78,67 104,73,63 99,73,61 95,69,59 95,71,63 90,67,56 82,61,50 79,56,45 63,49,49 12,15,24 12,15,24 15,15,25 14,14,24 13,13,23 14,14,24 15,15,25 14,14,24 15,18,27 20,23,32 23,23,33 25,25,35 69,64,66 110,101,93 108,97,90 104,92,80 98,84,70 92,82,70 89,80,72 92,82,72 94,82,72 94,82,70 94,82,70 95,84,69 95,84,69 92,80,68 96,84,72 95,83,71 92,80,68 90,78,66 90,78,66 91,79,67 92,80,68 89,77,65 91,79,67 87,77,65 86,78,67 87,79,68 82,74,63 85,77,66 84,76,65 84,76,65
241,217,191 161,145,141 138,128,127 201,194,192 165,158,156 147,142,139 140,135,132 132,125,123 180,173,171 191,181,180 241,232,226 255,250,246 255,253,252 255,251,253 235,232,236 167,166,171 255,254,255 255,253,255 217,216,219 152,161,163 132,140,145 96,104,113 80,89,100 81,90,101 88,89,92 84,81,85 81,80,83 79,80,85 31,30,33 40,38,39 41,38,42 88,86,87 106,104,102 108,106,104 108,108,108 103,107,111 103,107,111 106,111,119 100,105,115 105,110,120 103,108,118 90,99,110 77,82,88 71,72,75 67,67,67 84,81,87 249,226,186 255,228,191 255,225,186 255,237,195 255,233,191 255,227,181 250,216,171 251,217,172 255,229,185 249,217,173 255,225,181 252,220,176 255,221,180 255,229,187 255,224,187 221,196,166 189,166,151 156,148,137 239,85,51 247,83,48 253,98,55 255,84,46 217,53,15 165,34,12 167,47,28 151,54,30 167,65,45 134,52,32 77,34,17 96,64,50 93,72,57 88,69,55 89,68,57 90,69,58 90,67,56 89,68,57 83,64,52 85,62,49 92,65,49 55,37,34 9,12,21 9,11,25 8,13,23 9,12,23 13,13,23 13,13,23 13,16,25 12,15,24 14,17,26 20,23,32 22,22,34 22,24,38 81,78,82 110,99,94 102,91,86 104,92,80 96,82,68 89,79,67 88,79,71 87,79,68 92,80,70 95,83,71 94,82,70 92,81,66 94,83,68 91,79,67 90,78,66 91,79,67 89,77,65 92,80,68 90,78,66 89,77,65 89,77,65 90,78,66 92,80,68 87,77,65 84,76,65 84,76,65 84,76,65 81,73,62 85,77,66 85,77,66
215,196,180 166,155,152 112,105,105 85,78,78 77,75,76 76,74,75 87,85,86 92,87,89 161,154,154 166,156,155 201,192,188 243,234,228 252,250,246 255,255,255 137,138,143 255,255,255 226,227,230 194,195,198 172,173,178 117,127,133 104,115,126 94,105,118 80,90,108 76,87,98 82,87,95 78,81,88 70,73,80 76,79,90 33,32,37 38,38,38 40,37,41 97,95,96 113,111,109 106,104,102 111,106,105 115,110,112 114,109,111 106,112,115 102,111,122 104,107,116 126,119,129 95,100,108 82,89,101 80,80,77 72,72,72 79,77,78 122,101,86 255,233,189 255,239,195 255,242,192 254,222,180 255,223,177 253,219,176 255,223,181 255,223,175 255,221,178 255,226,184 255,229,187 255,230,189 255,231,190 255,230,192 255,223,184 255,228,188 255,223,180 255,91,46 241,66,21 232,61,17 205,74,41 142,45,21 119,28,9 149,41,16 153,50,19 121,40,15 126,44,24 118,43,25 104,35,22 85,66,54 83,67,52 86,66,57 88,64,56 87,61,51 94,66,55 102,74,63 112,77,64 95,69,48 56,38,33 13,13,23 12,15,26 9,11,25 9,11,25 10,15,25 10,15,25 12,15,26 10,18,27 15,18,27 19,22,31 23,23,33 27,27,37 97,92,94 110,100,99 108,97,94 102,89,82 92,81,66 89,78,63 69,58,43 68,58,46 82,72,60 93,83,71 96,81,70 92,81,66 95,84,69 94,83,68 90,79,64 88,77,62 89,78,61 90,79,60 89,77,65 89,77,65 85,73,61 84,77,61 86,77,62 85,78,62 84,76,65 84,76,65 84,76,65 85,77,66 85,77,66 84,76,65
204,193,178 118,106,106 95,87,93 94,89,91 92,90,91 97,95,96 98,96,97 76,71,73 148,141,141 146,136,135 181,172,168 181,172,166 232,230,226 205,203,201 100,101,106 205,209,211 179,183,187 151,157,160 131,137,140 101,111,119 95,105,121 90,100,116 80,91,104 78,89,100 79,87,96 79,82,93 68,71,82 78,83,93 36,35,40 38,38,38 39,36,40 68,65,69 103,101,99 104,102,100 108,103,102 107,102,104 108,103,105 95,100,106 94,102,118 103,103,115 135,121,126 101,101,109 79,90,103 82,80,81 74,74,74 75,73,74 108,91,81 255,230,191 255,236,197 255,230,186 254,222,180 244,212,166 255,227,183 255,227,183 255,229,184 255,226,181 255,226,180 255,227,181 255,228,183 255,232,187 255,232,189 255,232,189 255,224,181 255,114,74 255,85,36 241,73,30 218,71,37 172,47,17 157,45,15 186,78,55 145,48,26 185,61,37 158,61,41 93,30,10 100,34,20 125,37,19 85,59,45 87,62,43 100,71,51 103,73,56 108,77,58 114,78,58 117,79,62 120,79,63 95,66,46 59,39,32 13,12,17 10,17,29 10,14,27 13,17,30 12,17,27 10,18,27 12,16,29 13,20,34 17,22,32 22,25,34 29,27,35 63,57,62 115,105,104 113,103,102 108,97,94 103,90,85 98,84,70 88,77,62 83,72,57 66,56,44 76,66,54 88,78,66 94,79,68 90,79,64 95,84,69 90,79,64 94,83,68 94,83,68 89,78,61 91,80,61 88,76,64 89,77,65 87,75,63 87,76,61 83,74,59 86,79,63 84,76,65 85,77,66 84,76,65 82,74,63 84,76,65 82,74,63
181,172,164 101,94,94 95,92,96 83,81,82 111,111,111 120,118,119 65,63,64 118,116,117 133,128,127 130,123,123 142,135,133 141,135,130 160,158,156 136,136,133 79,83,85 150,152,152 138,139,142 131,134,141 114,122,131 102,113,124 92,105,120 87,97,113 86,100,110 80,95,113 77,86,99 72,74,88 62,66,81 69,73,88 45,45,55 36,35,40 36,35,38 33,32,35 108,103,102 118,111,109 115,108,106 113,106,109 110,107,111 103,107,111 100,105,115 102,102,114 118,111,121 95,95,105 80,85,95 77,78,81 75,75,75 76,76,73 106,97,89 255,233,193 255,237,194 255,233,187 249,219,177 254,224,180 255,225,181 255,225,181 255,230,187 255,225,181 244,210,165 255,235,190 255,221,177 255,227,183 255,228,185 255,231,185 245,223,176 255,87,40 249,70,24 228,65,25 185,51,17 192,62,33 175,62,37 140,46,23 138,36,16 158,44,17 154,48,25 137,38,19 86,31,16 123,51,34 121,87,69 120,84,66 118,82,64 116,82,64 116,78,61 123,82,66 133,88,65 127,81,63 91,60,41 70,44,34 41,29,29 11,13,27 13,15,31 18,17,32 15,17,31 15,17,31 18,21,32 15,20,30 22,22,30 34,31,37 90,83,86 111,101,102 118,108,107 114,105,101 109,98,93 110,97,92 99,84,73 88,76,64 88,76,64 83,71,59 73,61,49 91,79,67 92,80,68 89,78,63 95,84,69 90,79,64 91,80,65 89,78,63 88,77,62 89,78,61 87,78,63 88,77,62 88,77,62 88,77,62 86,79,63 87,80,64 85,77,66 82,74,63 82,74,63 82,74,63 84,76,63 84,76,63
174,168,163 125,120,122 68,67,70 89,89,89 89,89,89 91,89,90 35,33,34 137,135,136 126,121,120 134,129,128 135,130,129 123,121,119 135,130,132 120,117,121 90,94,98 125,123,121 128,128,128 105,108,115 104,113,124 91,104,121 92,106,118 90,100,118 83,96,111 75,89,110 74,83,96 70,72,86 59,63,78 54,58,73 60,60,70 32,31,36 34,33,36 34,33,36 106,104,102 112,105,103 115,109,104 119,112,110 120,113,113 115,116,119 112,115,124 105,108,119 103,106,115 100,105,111 89,94,104 86,85,88 74,74,74 53,53,50 92,83,77 255,237,196 255,228,183 253,226,181 249,219,175 249,219,173 255,223,178 255,221,176 255,235,192 255,235,191 255,226,181 255,229,184 255,230,184 255,226,180 255,228,185 255,226,178 255,223,173 255,89,45 227,63,23 192,47,12 185,55,24 175,55,25 164,47,21 141,47,24 97,25,8 91,26,7 101,32,17 94,22,10 114,30,15 103,60,41 136,89,68 133,90,71 134,91,74 121,80,60 126,80,62 136,88,70 138,90,63 131,82,60 92,61,42 72,46,34 63,45,40 33,12,12 16,15,20 15,24,26 38,35,39 60,54,59 84,76,82 91,84,87 104,94,95 120,106,106 120,107,104 119,108,105 117,108,104 115,106,102 112,101,96 111,98,93 98,83,72 92,80,68 87,75,63 87,75,63 77,65,53 88,76,64 92,80,68 90,79,64 89,78,63 89,77,65 88,76,64 87,75,63 88,76,64 87,75,63 85,75,63 89,77,65 88,76,64 87,75,63 85,77,64 84,76,63 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66 84,76,65
83,78,75 86,84,85 87,87,87 87,87,87 89,89,89 89,87,88 41,39,40 127,125,126 119,117,118 119,117,115 112,110,108 118,116,114 115,115,112 107,109,106 91,96,95 101,99,97 118,118,115 109,110,113 94,103,116 88,102,123 83,97,120 84,96,118 82,96,117 75,90,108 80,87,101 70,74,89 62,66,81 59,62,80 70,74,87 37,36,41 31,33,33 34,33,36 97,97,94 102,102,97 105,103,104 112,107,106 114,107,107 107,106,109 103,106,117 96,103,115 95,103,112 95,102,116 84,92,101 85,85,85 71,73,73 52,52,52 78,74,68 255,238,204 255,232,193 255,232,193 255,237,198 255,231,192 255,229,183 251,219,173 255,224,179 255,227,183 255,225,180 255,226,181 255,223,180 255,238,193 255,227,186 255,220,175 255,215,169 255,76,39 198,56,20 183,52,17 176,46,17 174,51,22 167,53,26 158,60,34 142,55,28 135,42,14 147,45,23 142,49,28 89,29,15 123,76,65 134,93,66 139,93,63 146,98,69 136,91,70 136,90,64 138,90,61 138,90,61 127,86,59 98,64,46 83,52,40 74,46,37 69,35,31 51,20,12 104,89,80 111,99,89 118,109,103 119,108,103 117,106,103 120,107,102 118,107,102 121,108,105 121,108,105 118,107,104 116,107,103 109,102,100 111,99,87 93,78,69 95,83,71 90,78,66 87,76,61 84,73,58 85,73,61 89,77,65 89,77,65 91,79,67 92,80,68 88,76,64 88,76,64 88,76,64 87,75,63 85,73,61 87,75,63 85,75,63 85,75,63 85,77,64 84,76,63 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
96,91,90 88,86,87 86,86,86 105,105,105 88,88,88 82,80,81 41,39,40 116,114,115 116,114,115 108,106,104 102,100,98 110,108,106 106,104,105 98,102,104 91,90,95 92,90,88 101,101,98 107,108,111 96,105,118 88,102,123 82,96,119 82,94,116 76,90,111 74,88,109 76,86,102 66,76,92 59,66,80 52,58,75 83,90,104 66,65,70 30,32,32 34,34,34 104,104,101 112,110,106 116,110,103 117,108,104 118,111,111 112,109,113 105,104,109 97,100,107 93,96,107 84,91,103 83,86,97 81,80,83 72,72,72 52,50,51 76,75,68 255,231,194 255,228,189 255,228,189 255,229,189 255,224,185 255,227,181 255,226,180 255,233,188 255,227,183 255,224,179 255,235,190 255,237,192 255,232,183 255,232,182 255,227,171 255,108,69 226,73,39 186,51,22 187,57,28 167,47,17 163,46,18 160,47,22 146,38,13 113,40,10 144,71,43 137,35,13 118,28,6 112,69,52 119,78,62 133,93,68 145,97,70 140,92,63 143,92,66 136,90,62 137,91,65 138,91,68 128,85,66 108,77,58 93,66,50 80,47,38 73,33,24 89,48,17 88,59,24 116,97,83 118,109,103 115,109,102 115,106,100 117,106,101 117,106,101 123,110,105 123,110,105 121,108,103 117,108,104 114,107,105 113,101,89 101,86,77 95,83,71 96,84,72 92,81,66 82,71,56 84,72,60 89,77,65 88,76,64 90,78,66 91,79,67 88,76,64 88,76,64 87,75,63 87,75,63 86,78,65 85,77,64 86,76,64 86,76,64 85,77,64 85,77,64 84,76,65 85,77,66 81,73,62 84,76,65 80,72,61 80,72,61
99,94,93 88,86,87 73,73,73 88,88,88 90,90,90 72,70,71 40,38,39 112,110,111 106,104,105 98,96,94 97,95,93 104,102,100 102,100,101 91,95,99 95,94,99 98,96,94 101,101,98 105,106,109 96,105,118 88,97,120 81,95,116 82,95,114 77,91,114 74,88,109 75,88,105 68,81,98 63,72,85 54,61,75 54,61,75 78,77,82 29,29,29 27,27,27 107,107,107 118,116,112 122,116,109 131,120,117 127,121,116 125,120,122 118,117,120 105,106,111 110,109,114 91,94,103 74,77,84 74,75,78 72,71,74 59,56,60 82,77,76 255,226,189 255,231,192 255,237,198 255,226,187 254,223,184 255,230,184 255,232,186 255,222,177 255,236,192 255,226,181 255,236,191 255,231,182 255,161,121 250,123,89 238,120,76 236,72,32 191,49,13 186,51,24 173,43,16 159,42,14 150,38,10 143,33,9 124,31,10 255,124,92 148,56,26 158,39,13 117,34,14 120,79,61 116,77,65 127,85,63 140,94,66 147,96,68 142,91,67 133,89,63 129,87,63 131,86,65 118,75,58 93,55,38 77,40,25 73,26,17 89,41,23 85,50,12 84,53,14 85,59,36 120,103,93 113,108,96 116,107,99 117,108,102 115,106,100 123,110,105 119,106,101 121,108,101 118,109,105 114,108,103 113,101,89 100,85,76 97,85,73 96,84,72 94,83,68 87,76,61 81,69,57 89,77,65 88,76,64 92,80,68 88,80,67 86,78,65 86,78,65 86,78,65 86,78,65 86,78,65 85,77,64 82,74,61 79,71,58 78,70,57 78,70,57 74,66,55 74,66,55 70,62,51 71,63,52 68,60,49 68,60,49
69,64,66 80,78,79 86,84,85 84,82,83 89,87,88 51,49,50 62,60,61 103,101,102 98,96,97 95,93,94 95,93,94 102,100,101 93,95,95 103,103,111 97,95,96 112,107,104 108,101,101 106,103,107 98,102,115 93,100,114 83,96,113 80,93,119 84,98,119 74,88,109 71,84,103 74,89,107 67,75,93 57,61,76 58,59,80 77,77,85 60,59,62 27,26,29 61,60,63 116,116,113 120,116,108 132,123,117 132,125,123 128,121,121 119,117,118 112,110,108 111,106,108 102,100,108 86,90,94 81,83,80 65,65,65 45,43,44 65,60,62 159,131,93 255,232,188 255,226,182 255,226,184 250,218,176 255,228,183 255,226,181 254,228,178 255,234,196 255,179,139 255,90,50 255,53,31 255,47,28 255,43,32 255,70,33 193,43,8 169,44,14 163,43,13 155,38,10 150,36,7 145,36,7 128,31,7 88,50,4 106,64,40 97,29,9 98,19,12 111,35,22 112,40,28 106,51,36 94,60,42 108,72,54 123,78,57 123,71,52 120,36,26 127,32,23 121,24,20 107,21,18 84,24,14 79,41,20 83,51,19 78,50,12 82,51,14 81,47,13 90,50,25 83,27,19 79,34,29 90,63,56 119,99,90 58,29,23 76,28,26 80,30,28 81,32,33 120,90,89 111,105,96 117,105,95 97,85,75 97,85,73 97,85,73 97,86,71 92,81,66 78,66,54 85,73,61 87,75,63 85,73,61 82,72,60 75,70,56 75,70,56 72,64,51 73,65,52 70,62,49 71,63,50 70,62,51 70,62,51 67,59,48 66,58,47 67,59,48 68,60,49 67,59,48 67,59,48 67,59,48 67,59,48
79,73,78 80,77,81 80,78,79 81,79,80 87,85,86 31,29,30 106,104,105 94,92,93 92,90,91 89,87,88 90,88,89 101,99,100 97,95,96 105,101,110 104,99,101 115,110,107 111,106,103 102,100,96 102,101,104 106,103,107 91,96,102 82,96,117 83,98,114 77,92,108 84,94,110 81,91,107 65,80,94 67,70,81 61,63,77 62,62,70 81,80,83 40,39,42 31,31,31 33,33,33 106,104,102 133,126,124 126,120,115 122,117,114 131,126,125 111,104,102 114,109,106 101,100,105 85,86,91 79,79,76 61,61,58 46,44,45 67,62,64 219,196,156 250,223,180 245,218,173 247,217,175 249,217,175 255,222,179 255,236,192 253,247,213 255,90,63 240,98,69 193,148,125 233,222,203 118,85,74 247,84,60 247,66,12 191,49,15 160,41,13 158,44,17 154,40,11 146,34,6 133,25,0 105,34,13 255,255,118 255,241,117 144,112,57 94,46,32 81,22,17 97,20,16 112,23,23 122,24,23 110,39,38 91,33,21 109,24,21 98,19,14 91,18,11 80,24,18 89,52,28 87,54,17 83,55,15 85,54,17 89,55,23 72,27,6 81,28,12 84,20,19 87,18,21 83,16,18 75,18,19 76,19,18 83,19,18 84,20,19 82,22,22 82,37,32 73,30,26 82,32,26 82,54,45 99,87,77 100,85,74 100,86,72 98,87,72 94,83,68 81,69,57 76,64,52 70,58,46 70,58,46 68,58,46 63,58,44 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,47 66,58,47 66,58,47 67,59,48 66,58,47 67,59,48 67,59,48 66,58,47 67,59,48 68,60,49
79,74,73 92,87,89 76,74,75 91,89,90 94,92,93 60,58,59 109,107,108 89,87,88 89,87,88 92,90,91 91,89,90 100,100,100 97,97,97 110,109,112 104,99,96 114,108,101 110,106,100 107,100,98 105,103,99 108,103,102 99,97,98 84,94,112 90,103,120 83,96,113 96,96,108 110,103,113 81,91,99 72,79,91 72,73,76 70,70,78 73,72,75 69,68,71 32,32,32 32,32,32 63,61,62 79,77,78 96,91,90 95,93,91 103,102,107 112,107,106 108,103,105 99,99,107 86,85,90 80,80,75 58,58,55 46,45,50 72,67,66 252,229,189 250,220,176 255,229,185 253,223,181 253,223,177 255,235,186 194,182,156 255,69,44 255,225,206 254,235,210 152,133,110 140,107,96 217,68,46 255,74,29 231,65,21 181,46,10 156,40,7 153,39,12 150,36,7 138,30,3 104,24,6 255,51,35 212,75,0 122,81,11 108,71,27 91,59,27 110,76,42 88,30,16 94,23,20 103,21,17 109,18,19 104,19,18 94,24,18 88,31,14 106,55,31 91,63,25 66,48,57 103,66,22 99,58,27 79,24,11 85,21,22 87,18,23 87,18,21 86,17,22 86,18,25 85,15,23 81,18,23 87,15,19 93,17,20 93,17,20 92,17,20 92,47,42 122,103,87 115,94,83 78,30,28 70,39,31 94,82,72 101,85,72 98,87,72 97,86,71 90,76,62 77,63,49 68,58,46 67,57,45 66,58,47 64,55,47 65,56,50 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 66,57,49 66,57,49 66,58,47 66,58,47 66,58,47 66,58,47 66,58,47 66,58,47
88,83,82 76,71,73 85,80,82 88,86,87 90,88,89 96,94,95 98,96,97 83,81,82 89,87,88 91,89,90 91,89,90 101,101,101 101,101,101 108,108,108 104,99,96 114,108,101 115,109,104 110,101,97 111,105,100 113,107,102 110,105,102 95,100,108 93,103,123 84,96,118 89,96,110 101,103,117 90,98,107 73,83,91 72,73,76 71,73,68 73,73,73 66,66,66 65,65,65 34,34,34 60,59,64 79,77,78 100,95,97 99,97,98 82,86,101 73,86,105 72,83,96 68,77,90 73,73,83 71,72,75 55,55,55 53,47,52 78,73,70 255,240,195 255,227,183 249,217,173 255,230,188 255,230,192 222,195,179 255,85,54 182,106,95 255,248,212 164,139,120 154,126,99 183,41,5 255,92,42 254,83,39 204,58,19 167,40,6 149,36,2 145,35,9 141,31,5 124,27,5 153,42,25 231,52,38 141,34,27 102,29,24 104,66,16 85,62,93 90,62,60 124,85,42 94,38,14 96,22,20 104,19,16 99,25,16 83,35,10 121,78,45 110,74,27 112,75,31 103,79,42 105,49,27 98,24,22 98,21,17 93,19,12 95,20,20 95,20,20 93,17,20 90,18,22 87,15,21 81,19,21 97,19,20 101,18,19 101,18,19 101,18,19 97,26,23 132,94,84 84,63,52 102,88,74 71,26,19 70,38,33 106,89,79 99,88,73 96,85,70 94,80,66 80,66,52 73,63,51 64,54,42 65,57,46 64,55,47 64,55,49 64,55,49 65,56,50 65,57,46 65,57,46 66,58,47 66,58,47 66,57,51 65,56,50 65,56,48 65,56,48 65,57,46 65,57,46 65,57,46 65,57,46
70,65,67 79,74,76 84,79,81 90,88,89 80,78,79 103,101,102 88,85,89 79,77,78 81,79,80 89,87,88 90,88,89 103,101,102 102,100,101 103,101,102 100,95,97 112,106,101 113,107,102 114,105,99 117,108,102 116,110,103 122,113,107 109,107,108 101,104,115 91,98,110 88,96,112 86,96,114 76,91,107 70,83,98 79,76,80 77,75,73 73,73,73 66,66,66 67,67,67 54,54,54 52,51,56 73,71,72 94,88,93 106,101,98 102,101,104 84,94,112 80,95,113 74,89,107 67,74,86 62,62,70 76,75,78 81,73,62 184,162,128 255,224,187 255,226,184 255,230,186 255,226,184 255,238,204 218,159,129 255,63,38 255,231,207 183,149,117 189,124,67 190,61,14 255,86,42 255,82,47 215,65,30 182,52,21 152,34,1 146,34,4 138,30,3 135,29,4 107,27,11 129,21,21 113,19,19 112,18,18 111,25,22 95,29,13 110,68,16 176,129,52 114,86,46 125,91,71 115,60,29 100,34,20 112,63,23 123,94,63 86,68,79 124,87,43 109,63,24 100,32,12 105,23,19 108,22,21 107,21,20 105,20,19 105,20,19 101,19,17 96,17,14 95,21,16 90,19,18 83,19,18 106,20,15 113,19,17 112,23,21 108,19,19 104,22,20 91,30,23 153,122,103 97,75,57 96,82,68 99,34,26 74,45,39 94,84,72 94,84,72 96,82,68 89,75,61 77,62,51 75,60,49 64,55,49 64,55,47 64,55,49 62,56,49 62,56,49 65,56,50 65,56,50 60,51,45 63,54,48 63,54,48 61,52,46 59,53,46 59,53,46 58,52,45 58,52,43 61,52,46 63,54,48
72,67,69 72,70,71 85,80,82 76,74,75 98,96,97 104,102,103 80,77,81 77,75,76 82,80,81 91,89,90 88,86,87 91,89,90 99,97,98 99,97,98 99,94,96 111,105,100 112,106,101 116,107,101 121,112,106 128,119,113 128,117,112 114,104,103 99,97,98 101,98,102 107,97,101 110,99,108 86,95,106 75,86,99 79,77,78 77,75,73 72,72,72 55,55,55 60,60,60 61,61,61 45,44,47 72,66,71 93,86,89 105,98,101 104,99,101 93,97,110 86,99,118 81,95,116 77,87,105 68,71,82 76,77,80 98,92,83 255,237,201 250,223,180 255,225,181 255,228,187 255,233,191 203,169,139 224,84,59 213,66,43 204,172,138 235,167,77 255,215,110 255,205,102 233,85,42 218,62,24 179,44,15 155,36,8 143,31,1 144,34,8 133,29,5 120,26,3 92,20,8 118,21,20 117,23,23 120,23,24 120,22,23 114,24,18 109,32,15 144,82,44 116,85,48 121,84,81 132,94,48 106,74,42 138,100,54 129,98,59 131,98,59 128,75,30 116,33,20 118,21,20 116,22,20 115,21,21 115,21,23 111,20,21 110,21,21 109,20,20 104,19,16 98,19,14 92,18,16 85,19,16 119,22,18 125,23,19 127,23,17 124,22,18 113,22,19 110,21,19 141,95,81 172,135,109 121,98,83 96,63,52 94,32,23 76,59,49 110,93,83 97,83,69 93,79,65 89,74,63 76,61,50 71,60,45 59,53,44 58,54,46 59,53,46 59,53,46 63,54,50 60,51,47 60,51,47 60,51,47 60,51,45 60,51,45 58,52,45 58,52,45 61,52,46 60,51,45 60,51,45 60,51,45
77,70,70 66,63,67 54,52,53 75,73,74 106,104,105 111,106,105 73,74,77 72,70,71 79,77,78 87,85,86 89,87,88 92,90,91 101,99,100 93,88,90 98,91,91 113,107,102 109,103,98 115,109,102 121,112,106 128,119,113 131,122,116 120,114,109 113,106,106 98,91,94 131,106,103 142,105,102 105,92,100 80,88,97 77,78,81 79,77,75 71,71,68 47,46,49 46,46,46 54,54,54 46,45,48 62,61,64 82,80,81 102,100,101 108,103,102 95,95,103 89,97,115 93,100,114 81,89,105 73,78,88 69,69,77 86,84,85 214,191,160 255,225,181 255,237,194 255,232,186 252,220,174 202,168,134 206,61,42 196,54,43 220,137,99 255,79,15 255,202,131 255,201,118 255,181,103 159,59,0 161,40,13 142,36,13 138,32,7 131,29,7 113,26,3 103,26,9 111,25,20 120,19,19 123,21,17 120,22,21 120,22,21 124,22,18 125,24,24 127,34,29 163,94,58 151,108,61 96,65,28 64,62,131 115,73,31 146,91,48 128,47,22 124,29,18 123,24,16 124,22,20 123,22,22 122,21,21 119,21,22 118,21,22 115,21,21 115,21,21 107,21,20 102,20,18 92,18,18 86,18,16 126,20,22 115,29,28 106,36,26 129,35,33 127,22,19 126,20,22 94,31,25 174,134,111 171,135,115 110,94,81 107,25,19 99,61,55 97,82,71 95,84,69 92,81,66 87,76,61 78,67,52 76,62,48 61,50,43 60,51,47 59,53,48 58,52,47 59,53,48 59,53,48 58,52,47 57,51,46 57,51,46 57,51,46 58,52,47 57,51,46 58,52,47 57,51,46 57,51,46 57,51,46
93,84,78 57,52,51 59,57,58 80,78,79 105,103,104 108,103,102 69,70,73 67,65,66 80,78,79 82,80,81 88,86,87 88,86,87 97,95,96 79,74,76 93,86,86 115,109,104 112,106,101 115,109,102 127,118,112 128,119,113 132,123,117 124,115,111 117,107,108 104,99,98 117,99,94 122,93,87 109,95,95 79,82,89 79,78,81 76,74,72 65,65,65 41,40,43 44,44,44 54,54,54 58,56,57 57,56,59 79,79,76 96,96,93 111,106,103 108,103,102 93,103,111 100,102,116 100,98,110 72,81,92 71,69,77 76,76,76 118,105,84 251,226,180 255,235,190 255,227,181 254,222,176 221,188,149 189,56,44 182,40,27 255,99,49 255,82,42 245,85,46 180,62,20 224,153,84 175,112,40 144,86,31 123,37,5 127,33,10 116,28,8 105,28,11 87,22,10 124,22,20 125,23,21 129,21,19 123,22,15 126,22,16 131,22,18 130,23,18 130,21,17 134,31,18 146,77,48 93,54,15 77,60,66 120,70,24 121,27,11 133,26,17 133,24,18 131,22,18 130,23,18 130,23,18 127,22,19 124,21,22 119,21,22 117,20,21 115,21,21 113,22,23 106,20,19 91,17,17 87,19,17 134,20,22 78,35,27 109,88,77 88,76,66 120,31,31 131,19,20 111,24,26 104,54,37 190,150,127 115,93,85 112,26,21 100,41,36 97,85,75 95,84,69 94,83,68 91,80,65 84,73,58 76,61,52 72,62,52 60,51,43 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 55,49,44 55,49,44 56,50,45 56,50,45 56,50,45 55,49,44 55,49,44 55,49,44
