40,55,2 34,45,5 146,92,58 159,101,68 64,53,9 107,71,38 143,95,70 136,89,66 132,92,67 137,97,74 138,98,73 119,88,67 104,76,47 147,123,57 210,207,140 37,44,0 46,55,7 37,46,0 59,67,1 96,96,37 92,77,55 64,53,20 116,85,66 130,101,81 107,85,67 89,68,53 85,66,54 80,63,53 78,61,51 85,68,58 83,67,54 88,69,53 135,108,90 198,169,149 210,184,163 224,198,175 207,182,163 188,165,150 175,158,150 167,152,160 164,158,181 133,132,163 150,154,194 143,149,191 129,134,169 125,132,167 118,126,172 108,120,155 70,83,102 75,85,105 75,83,103 79,86,109 78,87,110 77,89,113 77,90,109 78,88,108 69,83,104 76,85,108 77,86,109 80,89,112 82,90,108 80,90,106 82,87,97 71,73,89 62,66,79 40,45,55 26,30,34 26,30,32 25,28,35 33,28,30 56,41,30 108,94,78 119,105,91 115,101,87 118,98,89 123,103,85 135,101,83 156,105,68 175,118,76 134,87,53 164,99,60 194,123,81 214,139,92 175,103,64 189,117,78 137,91,65 105,88,64 115,93,75 102,88,72 97,85,75 83,77,70 71,62,56 86,77,71 104,95,87 111,102,96 102,93,89 96,86,85 86,76,77 82,75,73 107,101,96 99,93,88 95,89,84 102,93,89 92,86,81 85,78,76 84,77,75 100,95,92 79,74,71 99,92,90 93,88,85 90,84,79 86,80,75 79,74,71 74,69,66 65,63,64 62,61,64 58,57,62 56,56,64 54,57,66 48,51,62 46,48,64 44,46,62 46,48,64 48,50,66 49,51,67 49,53,66 48,55,67 57,61,74
39,57,3 35,47,9 142,97,64 140,88,58 54,56,12 99,60,30 143,91,61 139,84,53 130,78,48 143,93,62 131,81,48 148,96,66 220,167,85 232,199,92 222,206,132 82,86,28 42,55,3 40,52,3 54,63,3 91,91,32 85,67,48 67,65,16 104,76,49 104,73,50 74,49,30 91,66,49 88,69,55 70,54,48 71,54,55 68,55,48 77,60,50 74,53,42 216,187,167 174,140,122 206,171,156 222,196,175 212,187,170 188,167,156 156,139,140 137,124,143 140,136,168 147,146,181 138,141,179 144,146,187 106,106,134 110,116,137 130,141,181 114,128,167 75,88,116 76,87,114 75,86,113 70,81,108 77,85,113 81,88,111 83,90,113 80,87,110 76,81,105 82,87,111 81,89,109 83,89,108 83,89,106 83,90,104 80,79,94 74,76,90 74,76,92 69,71,85 54,59,69 33,38,44 26,30,34 25,26,31 23,27,31 24,25,30 26,25,30 33,32,35 62,57,59 70,63,63 80,71,67 86,77,73 93,84,76 113,83,66 149,97,65 153,93,54 152,105,71 121,86,59 101,80,65 93,78,67 89,78,73 82,71,68 69,63,58 59,52,50 65,60,57 99,93,88 102,91,88 92,83,77 82,72,71 76,69,67 87,80,80 98,91,91 99,92,90 91,87,81 93,89,83 86,81,78 89,85,79 82,77,74 90,83,81 86,79,77 92,87,86 90,88,89 82,77,76 75,73,71 77,75,73 67,67,67 60,61,64 59,60,63 59,60,63 58,59,64 55,55,63 51,54,63 45,52,64 45,49,64 45,49,64 46,53,67 46,50,63 46,50,63 46,50,63 48,52,67 50,54,69 59,64,74
38,57,7 31,46,7 115,79,46 134,91,58 42,57,4 88,58,30 143,92,64 149,98,61 168,112,76 172,116,78 172,114,77 153,96,52 255,221,106 255,227,117 223,173,59 144,123,42 44,48,0 46,53,0 48,57,1 103,93,40 137,103,69 71,69,9 101,79,45 98,69,45 111,82,60 112,83,61 112,83,63 88,65,52 73,56,48 83,64,52 103,67,45 154,120,100 182,144,127 166,130,112 210,175,160 209,182,166 204,181,168 194,172,164 179,165,167 142,133,155 131,132,164 139,143,176 144,149,184 122,126,159 87,83,103 79,80,99 120,126,168 110,121,161 78,89,116 77,89,113 69,78,103 75,84,107 77,86,109 83,89,110 84,90,109 78,86,104 80,86,105 84,90,109 86,89,109 78,81,99 84,86,102 83,82,97 80,79,94 78,80,96 79,78,95 76,75,92 61,63,77 50,54,67 34,39,47 27,32,38 21,26,32 21,26,32 22,25,34 23,26,33 21,24,31 21,24,31 28,29,34 32,31,34 47,45,46 54,53,56 62,60,56 74,63,58 84,72,60 79,71,58 68,62,57 57,52,49 53,48,47 60,55,52 60,60,57 66,66,66 74,72,73 82,75,75 86,76,77 81,71,70 78,73,75 82,77,76 89,84,86 84,79,81 85,80,79 78,73,72 79,77,75 70,68,69 67,65,63 73,71,69 81,76,75 77,75,76 75,72,76 77,74,78 70,67,73 68,67,70 63,64,67 56,59,66 57,60,67 56,59,66 54,57,68 56,59,68 50,54,67 47,51,66 46,49,67 47,50,68 48,52,67 48,52,67 48,52,65 46,50,63 45,49,64 44,51,65 49,53,68 57,60,71
40,62,7 36,53,6 125,89,58 149,99,68 41,58,11 89,61,34 155,105,74 156,101,70 132,81,53 112,64,35 169,113,75 157,97,54 228,165,93 255,213,120 233,172,38 178,139,30 52,51,0 55,59,1 46,53,0 77,73,15 93,68,24 98,89,31 86,64,15 132,82,49 149,98,63 146,92,58 137,85,53 124,78,50 132,90,66 140,100,77 115,69,39 209,173,155 175,137,118 167,136,117 194,164,147 193,168,151 192,169,156 178,158,151 159,147,152 136,130,151 133,134,164 142,146,179 132,136,169 112,108,140 42,37,53 74,72,94 119,125,165 103,114,152 82,93,120 72,81,104 75,83,103 79,87,105 81,89,105 83,89,106 81,84,102 80,86,103 86,89,107 82,85,103 82,86,101 80,84,97 77,79,93 78,77,92 81,80,95 83,85,99 81,83,99 77,79,95 67,69,85 61,63,77 49,51,65 40,43,54 31,36,44 25,30,38 24,29,37 25,30,38 28,31,40 24,29,35 20,25,31 22,27,35 26,31,37 25,31,34 35,35,43 38,38,46 52,51,54 50,49,52 43,42,45 51,51,51 58,57,62 62,61,66 59,56,62 58,55,59 61,58,62 69,63,68 76,71,73 73,71,72 73,70,74 72,69,73 68,65,69 68,65,69 60,57,61 58,58,66 58,58,66 57,58,63 57,58,63 53,55,69 58,58,70 64,64,74 63,63,73 55,60,70 56,60,73 54,56,70 53,56,67 56,59,70 54,59,69 53,58,68 52,57,67 55,58,69 49,53,66 47,51,64 48,52,65 48,52,67 49,53,68 49,53,68 48,52,67 48,52,67 45,49,64 44,51,65 49,53,68 56,59,70
38,65,6 33,57,6 100,82,52 117,83,53 40,60,5 121,85,54 118,79,51 158,112,82 143,92,68 134,86,57 196,136,97 161,100,64 158,104,68 143,95,52 184,123,42 172,126,56 71,67,9 54,57,0 44,49,0 58,68,1 121,87,53 96,79,28 65,56,0 120,81,53 129,87,63 127,85,61 133,89,63 144,96,69 144,96,69 109,67,45 103,77,56 200,162,145 172,134,117 172,143,123 173,143,126 195,168,152 180,157,146 181,160,156 143,130,138 127,118,140 134,131,158 139,138,169 132,126,158 92,83,105 44,36,53 89,85,117 122,128,168 102,114,149 78,86,114 78,85,108 78,84,103 80,86,105 81,87,104 82,89,103 81,84,102 86,89,107 86,90,105 81,88,102 81,86,96 76,81,91 79,78,93 82,79,94 85,82,97 85,84,101 82,84,100 76,78,94 70,72,88 64,66,80 63,62,77 54,56,70 42,45,56 37,40,49 32,35,44 32,35,44 34,37,46 33,36,47 29,34,42 33,38,46 40,43,52 48,51,62 46,51,61 51,54,65 53,57,70 50,54,67 48,53,63 50,55,63 49,52,61 51,51,61 51,51,59 50,50,58 58,58,66 64,62,70 62,60,68 64,62,70 63,63,71 60,60,70 60,60,70 59,59,69 51,51,63 54,57,68 54,57,68 54,57,68 53,56,67 54,58,71 54,58,71 55,60,70 56,59,70 55,59,72 51,58,72 50,57,71 52,56,69 55,58,69 57,60,69 56,59,68 50,52,66 49,53,66 49,51,65 49,53,66 48,51,69 46,52,69 50,53,71 53,56,74 46,53,67 46,53,67 48,51,69 45,52,66 47,51,66 55,57,71
45,64,14 43,61,7 75,76,39 98,69,49 41,58,9 79,64,53 71,55,49 96,73,60 133,93,70 135,94,67 120,78,54 155,110,87 102,71,52 80,64,47 115,77,58 90,60,45 80,70,30 54,53,0 53,54,0 55,63,1 98,88,46 84,73,38 61,58,16 64,55,38 85,71,57 79,65,51 79,63,50 83,67,54 79,65,47 78,47,28 134,111,96 164,134,117 156,124,108 163,132,113 170,145,128 173,151,133 158,139,127 165,147,142 137,124,132 131,123,142 127,121,144 133,129,151 105,98,112 57,48,59 58,52,75 117,118,152 110,120,156 104,117,147 79,86,109 79,85,104 81,85,100 83,87,102 82,88,105 82,89,103 84,91,103 83,91,100 81,85,98 75,79,92 75,80,88 77,80,89 78,77,92 80,79,96 83,80,95 84,83,100 82,84,100 80,79,96 71,70,85 64,67,78 59,64,72 59,59,71 53,53,63 43,48,58 39,44,54 34,39,49 28,33,43 35,40,50 42,47,57 53,58,64 55,60,66 59,64,74 60,65,75 60,64,77 60,64,79 58,65,79 58,65,79 60,64,79 52,56,69 51,54,65 51,54,65 50,53,64 58,58,68 57,57,67 58,58,70 58,58,70 57,56,71 54,56,70 54,58,71 52,56,71 53,57,70 54,58,71 54,56,70 53,57,70 53,55,69 53,60,72 53,58,68 54,59,69 55,59,72 55,59,72 48,55,67 48,55,67 53,58,68 55,58,65 56,61,67 54,59,69 52,57,67 47,52,62 47,51,64 47,51,64 48,52,67 47,51,66 52,56,71 52,55,73 50,56,73 48,54,71 46,53,67 45,52,64 51,50,65 60,58,66
53,64,6 51,61,10 62,62,28 69,55,41 44,60,16 58,47,42 60,48,48 79,70,66 65,50,41 69,50,38 98,77,62 100,74,62 78,61,51 61,49,37 73,59,45 66,53,46 74,66,42 65,66,16 67,64,0 55,53,0 71,71,28 71,68,44 55,57,15 83,73,61 64,57,41 88,78,66 82,67,56 78,63,52 78,62,47 83,63,45 229,200,180 164,134,119 153,122,103 158,128,111 154,129,112 165,144,129 155,138,128 130,114,110 118,106,111 118,104,121 119,104,124 96,84,96 68,62,69 55,52,81 106,102,134 111,117,149 104,114,150 91,104,130 77,85,103 79,85,102 79,86,100 83,90,104 82,90,106 82,89,103 80,88,97 80,88,93 78,81,90 81,81,93 77,77,87 78,77,92 80,79,94 84,83,100 85,84,99 88,85,100 84,83,100 84,83,100 72,74,90 67,66,81 62,65,74 60,60,68 55,55,65 47,52,62 32,40,49 31,36,46 36,41,51 53,58,68 57,62,72 59,64,72 59,64,74 60,64,77 59,66,80 58,65,79 57,64,78 57,64,78 58,65,79 59,66,80 62,66,79 57,61,74 57,60,71 55,58,69 57,60,71 53,57,70 51,53,69 51,53,69 50,54,69 52,59,73 51,58,72 51,58,72 51,58,72 52,59,73 58,61,72 57,59,73 55,57,73 53,57,72 53,60,72 55,62,74 53,60,72 54,58,71 53,55,69 51,53,69 53,55,69 57,62,68 57,62,70 54,59,67 49,54,60 49,54,64 49,53,66 49,53,66 47,51,64 47,51,66 50,54,69 53,57,72 52,55,73 50,56,73 47,54,68 48,52,65 53,51,63 63,53,57
52,63,5 54,62,9 73,68,29 78,64,35 46,60,10 85,68,58 95,67,56 86,60,46 97,65,49 86,57,37 68,49,37 83,59,51 99,66,55 85,60,43 76,53,40 73,44,38 81,53,40 97,73,49 72,64,1 58,56,0 74,70,22 85,68,40 59,57,10 103,76,60 83,64,41 72,53,30 95,66,46 122,76,58 126,80,54 114,78,58 226,195,174 159,129,114 152,122,105 143,117,96 142,117,98 150,129,114 142,125,115 111,95,91 102,90,95 105,92,102 103,90,100 100,88,102 70,67,96 95,99,132 114,118,151 101,108,143 109,118,157 82,95,123 80,88,106 80,87,101 80,86,103 84,91,105 86,90,105 83,86,97 75,78,85 80,79,84 76,76,84 76,74,82 79,79,91 78,78,90 79,78,93 83,83,95 81,80,95 83,80,95 81,80,95 85,84,99 79,78,93 72,71,86 63,66,75 60,63,70 48,48,56 38,43,51 30,38,47 38,42,55 48,53,61 55,60,70 57,62,72 46,51,61 56,60,73 59,63,76 57,64,78 58,65,79 55,62,76 55,62,76 58,65,79 58,65,79 61,67,84 66,73,87 58,65,77 58,65,77 54,61,73 53,57,72 48,54,71 51,60,73 52,59,73 54,61,75 52,58,75 51,57,74 50,58,74 52,59,73 57,61,76 56,60,75 54,61,75 53,60,74 51,58,72 51,58,72 54,58,73 55,59,72 53,57,72 54,58,73 53,57,70 56,61,67 57,62,70 54,59,67 46,51,57 48,53,63 50,54,67 50,54,67 50,54,67 49,53,66 50,54,67 53,57,72 54,58,73 54,57,75 50,56,73 49,52,70 45,56,69 91,70,55
53,64,6 54,63,3 83,75,25 94,72,34 51,53,9 88,58,43 110,84,63 82,56,33 120,76,48 145,97,68 100,65,38 162,109,82 155,98,67 134,86,61 135,88,67 116,73,58 114,77,62 120,89,68 77,62,11 59,51,0 73,68,17 105,81,48 56,50,4 139,87,57 142,92,59 121,78,45 136,95,68 144,87,56 156,98,65 136,97,83 215,181,163 160,130,115 143,116,100 142,117,98 133,111,93 133,112,97 123,103,94 105,89,85 89,77,79 100,88,100 114,104,124 105,98,126 114,115,149 121,127,157 102,108,140 101,108,145 103,113,149 86,98,122 81,87,106 79,86,100 86,93,107 89,93,106 79,79,91 80,78,86 81,80,83 80,79,82 76,76,84 78,78,88 79,78,93 80,79,94 81,80,95 78,77,92 76,75,90 77,76,91 77,76,91 79,78,93 74,73,88 70,70,82 64,67,78 54,57,66 41,44,53 32,40,49 31,39,48 45,50,60 46,51,59 59,64,74 59,63,76 54,61,73 58,65,77 55,62,74 57,64,78 54,61,75 55,62,76 54,61,75 54,61,75 55,62,76 60,66,83 68,75,89 59,66,78 58,65,77 55,62,76 56,59,77 54,60,79 51,59,75 52,58,75 53,59,76 54,60,77 55,61,78 54,61,75 55,61,78 57,61,76 57,61,76 55,62,76 54,61,75 53,60,74 51,58,72 49,58,71 55,59,74 55,57,71 55,57,71 52,56,69 56,61,67 56,61,69 54,59,67 49,54,60 47,52,62 49,53,66 49,53,66 50,54,67 48,52,65 47,55,64 53,57,70 54,58,71 54,58,73 53,56,74 54,57,75 51,60,71 112,82,65
52,68,8 53,67,8 66,64,15 72,60,23 55,60,17 95,73,53 108,79,55 96,65,42 136,90,64 136,88,61 84,48,26 135,84,58 150,94,60 140,88,58 148,97,71 115,74,58 118,83,70 118,87,66 79,62,13 60,50,1 68,63,12 105,86,49 46,42,0 200,132,96 184,123,87 147,96,61 106,65,36 136,81,50 152,96,62 150,114,96 197,165,149 145,118,100 139,112,94 136,111,92 136,116,98 132,111,96 105,85,76 99,83,79 87,75,77 95,83,97 117,108,130 126,119,147 120,121,151 111,115,146 103,107,140 114,121,158 97,107,143 84,93,118 81,87,104 82,89,103 86,90,105 79,82,93 80,80,90 92,92,102 89,90,95 88,86,94 85,83,91 83,81,91 78,77,92 80,79,94 83,82,97 83,82,97 77,76,91 76,75,90 77,76,91 78,77,92 76,73,90 71,70,85 61,64,75 51,54,63 39,42,53 32,40,49 40,48,57 47,52,62 60,65,73 56,61,71 59,63,76 57,64,76 58,65,77 57,65,74 54,61,75 55,62,76 54,61,75 53,60,74 55,62,76 57,64,78 59,66,80 60,67,81 64,68,83 59,63,78 58,65,79 59,62,80 58,64,81 55,61,78 54,60,77 53,59,76 55,62,76 55,61,78 55,62,76 57,63,80 59,63,78 60,62,76 60,64,79 54,61,75 54,61,75 53,60,74 50,59,72 52,59,73 55,59,72 53,57,70 54,58,71 56,61,67 56,61,69 54,59,67 49,54,62 47,52,62 48,52,65 49,53,66 54,58,71 48,56,65 50,58,67 53,57,70 54,58,71 55,59,72 54,58,73 56,59,77 57,64,76 96,85,82
64,75,15 61,68,11 61,64,15 62,51,18 48,55,23 73,54,40 113,81,65 105,69,51 139,86,61 139,84,55 140,94,66 109,65,39 111,67,41 135,84,56 129,78,50 127,82,59 106,72,52 173,149,114 145,133,74 67,54,6 68,55,3 105,100,59 54,48,2 202,130,84 163,100,65 149,99,68 88,62,37 105,72,45 127,83,57 165,133,117 178,148,131 150,124,103 139,113,92 136,109,91 121,96,77 119,98,83 103,83,74 115,97,94 97,85,87 104,92,108 118,109,131 115,109,132 107,108,131 101,106,132 109,115,147 103,113,149 93,103,137 82,89,114 82,91,104 83,90,102 81,86,96 92,95,106 101,103,117 97,100,111 89,89,99 89,87,97 86,84,94 81,79,91 78,77,92 80,79,94 81,80,95 83,82,99 78,77,94 77,76,91 75,77,93 74,76,92 69,71,85 57,59,73 50,52,68 41,43,57 36,40,53 43,47,60 54,59,67 62,67,73 61,66,72 59,64,72 58,66,75 57,64,78 55,62,76 54,61,75 54,61,75 56,60,75 52,59,73 52,59,73 53,60,74 54,60,77 60,63,81 60,67,81 64,71,85 58,65,79 57,63,80 57,64,78 59,66,80 62,66,81 54,60,77 55,61,78 58,65,79 55,62,76 58,65,79 58,65,79 60,64,79 61,65,80 60,64,79 58,64,81 54,60,77 54,60,77 53,60,74 51,60,73 54,61,75 52,59,73 55,60,70 56,61,69 53,58,66 49,54,62 48,53,63 47,51,64 48,52,65 50,54,67 52,56,69 52,57,67 48,55,67 50,57,69 53,57,70 53,57,70 52,59,73 58,65,79 67,70,81 78,76,84
67,76,16 57,66,6 57,66,8 52,51,15 66,62,25 98,69,49 105,74,51 118,84,62 136,81,50 165,107,70 132,81,46 111,71,48 120,80,55 160,104,70 164,110,62 144,103,54 117,96,42 114,105,45 100,97,32 86,78,24 53,50,0 72,74,21 44,44,0 93,60,35 104,80,56 88,62,41 101,80,67 80,61,45 99,67,51 174,145,125 165,138,122 144,118,97 130,105,86 121,99,79 117,95,75 112,91,76 106,85,74 109,91,88 107,93,98 115,106,121 114,105,127 115,109,130 108,109,132 109,113,142 104,111,146 102,111,150 91,99,131 88,94,115 86,86,98 95,93,101 131,131,141 121,120,135 106,105,122 101,101,113 93,93,103 90,88,96 85,83,91 80,78,88 78,78,90 78,78,90 78,78,90 76,78,92 75,77,93 77,76,91 75,77,91 74,76,90 60,64,79 50,54,69 43,44,63 39,42,60 48,52,65 46,51,61 60,63,72 62,65,72 62,67,73 61,66,74 58,66,75 57,64,78 57,61,76 54,61,75 53,60,74 55,59,74 53,60,74 53,60,74 52,59,73 53,59,76 57,64,78 56,65,78 64,71,85 60,67,81 58,65,79 60,67,81 59,66,80 62,64,80 60,64,79 61,65,80 58,65,79 57,64,78 58,65,79 59,66,80 57,64,78 60,64,79 60,64,79 58,64,81 57,63,80 55,61,78 55,62,76 54,61,75 53,60,74 54,58,73 55,60,70 58,61,70 55,60,68 49,54,62 48,53,61 47,52,62 49,53,68 51,58,70 53,57,70 52,56,69 48,56,65 52,59,71 52,59,71 52,59,71 54,61,75 59,66,78 77,73,84 12,6,11
66,74,12 56,64,0 61,69,16 47,48,9 67,61,25 90,56,36 111,68,49 118,74,48 151,99,69 140,89,54 146,95,60 137,82,53 154,102,72 171,122,57 151,113,37 106,79,34 94,70,33 116,87,54 150,111,72 136,104,58 62,49,0 62,60,2 44,46,0 121,87,65 128,92,72 125,84,64 131,90,70 112,83,63 86,61,42 172,142,125 157,132,113 135,111,89 112,93,70 112,92,72 114,96,77 119,98,85 111,91,82 112,94,93 114,99,107 124,112,128 122,111,136 123,117,142 111,111,139 107,113,145 100,111,142 97,107,143 90,97,122 88,84,93 210,197,190 218,203,194 178,172,177 134,130,141 111,108,123 107,105,115 94,94,102 89,87,95 89,87,95 86,84,92 80,80,92 78,78,90 77,77,87 78,78,90 77,76,91 78,75,92 72,74,88 68,70,84 47,55,64 41,48,62 38,46,55 41,46,56 48,53,59 57,60,67 57,57,65 58,61,70 63,66,75 61,66,74 60,65,75 57,64,78 57,61,76 53,60,74 53,60,74 53,60,74 52,59,73 52,59,73 53,59,76 52,58,75 53,62,75 55,66,79 63,72,85 59,65,82 56,64,80 58,65,79 60,64,79 60,64,79 61,63,79 62,64,80 59,65,82 57,64,78 59,63,78 60,64,79 55,62,76 59,62,80 62,63,82 60,63,81 57,60,78 59,62,80 59,63,78 60,62,78 60,64,79 59,63,78 57,59,73 61,64,73 57,62,70 49,54,62 48,53,61 48,53,63 49,53,68 51,58,70 50,57,69 50,54,69 53,57,72 52,59,73 53,60,74 52,59,71 59,66,80 72,72,84 84,65,69 16,11,10
61,76,12 53,69,0 62,70,17 44,51,5 80,63,35 107,73,53 134,94,69 108,68,43 96,59,35 103,63,38 144,101,68 149,96,69 165,115,71 164,119,57 142,98,68 124,86,65 111,73,54 137,91,65 164,108,74 135,96,64 73,58,7 59,57,0 45,50,3 119,82,56 105,69,47 135,93,71 150,109,82 84,58,37 77,55,37 155,125,108 152,126,105 131,110,87 119,99,79 116,96,76 110,91,75 108,92,79 113,95,90 121,104,107 122,108,121 119,114,130 120,118,142 113,114,137 107,112,138 104,111,146 96,108,141 91,102,131 95,99,114 196,173,160 255,246,231 228,209,195 201,188,181 157,150,153 124,120,129 117,115,123 95,94,99 94,93,98 93,92,97 87,86,91 79,79,87 78,78,88 78,78,88 77,77,89 78,78,88 74,73,88 69,71,85 60,62,76 48,52,65 45,49,64 44,47,58 46,49,60 47,50,57 54,58,62 33,36,43 63,68,76 63,68,76 61,66,76 59,63,78 55,62,76 57,61,76 54,61,75 53,60,74 52,59,73 52,59,73 52,59,73 52,58,75 53,59,76 53,62,75 59,66,80 63,71,87 60,67,81 56,64,80 52,62,78 57,63,80 60,64,79 62,64,80 63,65,81 61,64,82 61,64,82 61,65,80 62,66,81 59,63,78 55,62,76 58,65,79 61,64,82 59,62,80 59,62,80 60,64,79 59,63,78 61,65,80 62,64,78 61,63,77 62,65,74 59,64,72 54,59,65 52,57,65 48,53,63 52,56,69 52,59,71 48,55,69 48,55,69 53,57,72 55,59,74 54,61,75 54,61,75 63,68,76 94,82,84 36,31,30 17,15,16
50,64,3 57,69,4 60,70,17 45,54,6 80,72,48 86,63,50 79,58,45 99,72,56 98,71,53 99,73,52 115,79,57 111,70,50 126,84,44 116,75,44 123,87,67 81,56,39 120,84,62 145,104,77 119,88,69 78,59,45 77,66,22 62,58,0 44,52,1 88,68,50 89,68,53 106,84,66 109,84,67 85,66,52 63,47,34 151,121,104 145,118,102 128,106,86 118,98,78 116,96,78 109,90,74 112,95,85 109,91,90 106,88,97 121,106,126 123,117,138 121,119,143 111,111,137 104,109,135 95,103,133 95,106,137 98,103,127 91,81,80 209,183,162 255,252,234 253,232,217 226,211,200 194,183,178 160,153,153 124,118,123 105,102,106 99,97,95 97,95,96 86,85,88 78,79,84 78,78,88 75,78,87 74,77,86 74,73,88 72,71,86 62,69,81 50,57,69 41,48,62 41,48,62 42,46,61 50,53,64 58,58,68 49,49,57 54,58,62 57,62,68 61,66,74 59,64,72 60,65,75 59,63,76 59,63,76 53,60,74 52,59,73 52,59,73 52,59,73 51,58,72 53,60,74 52,58,75 57,63,80 61,68,82 63,67,82 62,66,81 56,65,78 54,63,76 57,63,80 58,65,79 61,65,80 61,65,80 64,66,82 64,66,82 65,67,83 63,65,81 62,64,80 59,63,78 61,65,80 61,64,82 62,65,83 61,64,82 61,64,82 61,64,82 63,64,85 62,65,83 64,68,81 68,73,83 59,64,70 56,62,65 47,55,64 48,56,65 54,58,71 53,57,70 50,54,69 50,57,71 50,57,71 53,60,74 53,62,75 61,65,78 103,92,89 130,109,98 18,17,20 18,17,20
48,63,0 61,69,5 59,69,16 46,54,1 87,68,52 101,73,64 110,77,66 99,67,51 79,60,44 62,42,24 76,51,34 93,58,43 111,77,36 115,78,52 109,79,62 78,52,38 76,50,36 80,53,37 88,62,48 87,56,37 102,74,36 63,59,1 44,51,3 64,50,36 96,73,58 91,70,57 95,72,57 86,56,41 103,72,60 120,99,74 144,119,100 125,103,83 119,99,79 115,95,77 107,88,72 101,86,77 100,83,86 101,87,100 113,103,123 119,113,134 112,108,130 108,104,128 98,98,126 95,101,129 97,105,133 117,111,118 85,70,59 84,62,44 255,246,230 255,248,230 229,208,195 203,188,179 167,156,151 143,136,136 125,118,118 110,105,104 90,88,89 88,87,90 79,80,83 78,78,86 77,77,87 76,76,88 70,73,82 64,67,78 53,60,74 45,53,69 39,46,60 41,44,62 47,51,64 53,53,63 60,58,66 55,53,61 60,63,70 60,65,73 59,64,72 57,65,74 57,65,74 57,61,74 56,60,73 54,61,75 52,59,73 50,57,71 51,58,72 47,54,68 51,58,72 52,59,73 55,61,78 63,67,82 63,67,82 62,66,81 59,66,80 59,66,80 59,65,82 61,64,82 63,65,81 61,65,80 63,65,81 64,66,82 65,67,83 67,66,83 65,63,83 65,63,83 63,64,83 64,65,84 62,66,81 62,65,83 64,67,87 64,67,87 66,69,89 66,69,87 71,75,88 69,72,83 57,60,67 55,61,64 53,58,66 52,57,67 54,58,71 54,58,73 53,57,72 50,57,71 50,59,72 52,59,73 59,63,78 64,64,76 100,89,96 99,94,93 19,14,16 20,18,19
51,68,0 63,69,0 62,71,11 48,57,1 129,87,49 154,98,62 127,80,46 129,87,65 101,65,43 103,69,49 118,82,62 116,77,49 120,81,53 114,77,53 78,44,26 92,58,38 122,78,50 147,101,71 123,76,44 163,104,74 154,105,67 80,67,17 45,50,3 99,65,43 145,97,79 106,70,52 122,80,58 141,86,57 107,71,53 143,99,73 147,122,103 131,109,89 118,98,78 104,84,66 108,89,73 98,83,74 101,85,83 101,89,101 108,98,116 107,97,115 96,91,107 96,91,107 88,86,108 102,107,131 96,94,106 63,52,35 68,56,44 61,40,29 255,231,214 255,245,230 237,211,197 194,177,167 170,157,152 170,158,160 130,123,123 100,95,92 91,89,85 88,88,85 79,81,81 76,77,82 74,74,82 72,72,82 63,66,77 57,59,73 57,59,73 54,56,72 43,47,60 43,45,61 53,56,65 61,58,62 62,59,65 59,58,63 62,62,72 59,63,76 59,64,72 57,62,72 55,63,72 56,60,73 55,59,72 53,60,74 51,58,72 50,57,71 48,55,69 51,58,72 52,58,75 52,59,73 58,65,79 62,66,81 67,69,85 62,66,81 59,66,80 60,67,81 63,64,83 63,65,81 62,63,82 62,66,81 63,65,81 61,64,82 62,65,83 62,65,83 62,65,83 63,64,83 63,64,83 64,65,86 63,66,84 66,69,87 64,67,89 66,69,91 63,71,89 65,73,89 73,77,90 69,74,84 55,60,68 55,60,66 52,57,67 50,54,67 50,54,67 51,58,70 51,58,72 51,58,72 51,58,72 54,61,75 62,67,77 86,79,89 87,75,77 110,90,81 38,27,24 24,17,15
62,87,0 57,70,0 65,73,9 52,59,4 135,86,50 162,106,68 142,91,56 114,73,46 85,54,31 80,49,28 97,59,38 142,96,66 149,96,69 117,69,44 120,79,59 108,68,45 123,75,50 128,75,48 133,80,53 159,103,69 148,98,67 99,76,34 52,50,3 138,95,62 138,82,56 112,67,44 124,73,45 155,94,60 116,68,50 110,67,48 125,104,81 114,92,74 125,105,87 112,92,74 110,91,75 109,96,89 102,88,88 93,82,91 100,88,102 96,84,96 88,81,93 85,83,95 91,94,114 110,112,126 50,37,30 68,54,40 72,57,46 52,37,26 86,67,55 255,242,227 235,210,193 201,181,174 180,166,168 153,140,150 133,125,131 112,105,108 101,96,93 91,86,83 81,79,77 78,78,78 73,72,75 66,67,72 60,63,72 60,60,70 56,59,70 56,58,72 59,59,69 76,73,79 72,67,66 70,68,66 69,64,63 63,60,64 63,64,69 60,65,75 59,64,72 57,62,72 54,62,71 55,59,72 56,60,73 53,57,72 48,55,69 48,55,69 48,55,69 52,59,73 53,60,74 54,61,75 62,66,81 63,67,82 64,66,82 62,66,81 61,65,80 62,66,81 64,66,82 63,66,84 62,63,82 63,64,83 62,65,83 62,65,83 59,62,80 62,65,83 61,64,82 62,65,83 62,65,83 62,65,85 62,65,85 64,67,87 61,67,88 61,68,91 64,70,91 66,69,89 71,75,88 70,73,84 61,64,73 56,61,69 55,58,69 54,56,70 52,56,69 51,58,70 52,59,71 51,58,72 54,61,75 55,62,74 66,66,74 130,109,68 99,82,72 105,87,86 107,94,91 37,27,26
