68,130,205 48,96,148 237,208,173 254,227,184 236,210,169 224,198,157 236,210,169 228,205,165 231,208,166 236,213,171 238,215,173 214,191,151 219,196,156 219,198,157 241,218,176 245,222,180 234,212,174 135,121,96 85,85,85 86,84,85 98,93,90 103,103,100 78,73,75 60,48,50 61,48,45 78,62,56 59,45,31 62,50,38 58,48,36 98,92,97 70,70,78 77,79,79 85,85,82 78,78,75 96,87,81 242,216,177 237,210,165 229,204,158 236,211,167 244,219,171 249,224,178 247,219,179 240,215,171 244,222,175 230,207,165 237,209,169 255,242,209 255,249,213 251,229,191 211,192,153 157,142,122 61,51,55 67,65,73 39,39,47 27,30,39 13,16,25 140,95,72 192,129,98 157,104,79 146,98,73 164,117,94 144,96,78 111,69,56 97,58,46 108,67,51 119,78,60 146,86,63 149,93,69 143,92,68 139,92,69 149,103,75 133,93,70 130,92,75 130,92,73 128,90,71 108,78,63 90,67,52 88,65,50 87,66,53 88,62,50 78,59,45 71,55,42 31,24,22 17,17,25 17,17,25 18,18,26 16,16,24 15,15,23 22,22,30 18,18,26 16,16,24 16,16,24 20,20,28 20,20,28 23,23,31 42,40,38 116,107,101 104,95,89 103,94,88 101,95,88 101,95,90 112,101,84 113,102,83 115,103,77 130,113,89 138,117,92 132,115,89 136,117,90 132,113,86 130,111,86 132,113,88 130,111,86 127,108,83 127,108,83 127,106,81 126,107,84 121,106,86 124,106,85 123,109,84 126,106,86 126,111,89 122,107,87 122,106,89 123,108,88 129,108,83 112,107,104 93,88,87 104,102,100
62,127,210 73,104,151 233,204,169 238,213,169 240,214,175 249,223,182 229,203,162 216,193,153 224,202,157 234,211,169 240,217,175 239,214,170 242,217,173 226,201,155 222,197,151 241,218,178 221,213,202 93,88,85 63,59,51 56,50,41 55,49,40 56,35,22 82,60,42 64,47,37 85,71,55 68,54,40 72,62,63 99,93,98 77,75,73 70,68,66 52,52,52 66,66,66 82,82,79 88,88,85 111,105,100 245,221,186 254,227,184 242,217,171 247,222,176 237,212,168 230,204,165 216,190,149 240,214,173 238,212,171 245,222,182 245,217,179 255,247,214 230,211,176 229,212,186 152,137,117 73,64,58 71,70,75 58,58,66 59,59,67 49,49,59 21,21,31 144,99,78 183,122,90 148,99,79 164,116,91 222,146,106 217,136,111 157,99,73 142,89,66 149,97,76 152,105,82 155,102,75 145,99,71 141,97,71 145,99,69 140,94,68 141,99,75 127,90,75 127,91,73 120,88,72 104,74,57 91,66,49 90,67,54 88,67,56 86,67,55 76,59,49 72,55,45 32,27,26 14,14,22 18,18,26 21,21,29 14,17,24 13,16,23 14,17,24 15,18,25 14,17,24 12,15,22 16,16,24 17,17,25 18,21,28 31,30,33 108,99,93 106,97,91 101,92,86 95,89,84 99,93,88 109,100,85 115,102,81 114,101,80 123,110,89 131,114,88 132,115,89 130,112,91 134,113,88 127,108,85 130,111,88 133,112,89 126,109,85 128,111,87 122,105,79 129,111,90 121,106,84 124,106,85 122,108,83 123,109,84 123,109,84 121,107,82 120,104,87 121,106,86 128,107,84 104,99,96 101,96,93 99,97,93
60,117,180 102,124,154 244,216,178 238,213,169 215,189,150 239,213,172 237,211,170 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 247,222,176 244,219,173 215,191,154 112,106,99 53,51,49 50,41,35 89,74,63 66,52,38 84,58,44 80,59,44 65,50,39 79,74,71 93,92,95 73,74,77 72,72,72 67,65,63 42,40,38 46,46,46 52,52,52 80,80,77 85,85,82 115,108,106 246,224,190 227,200,157 226,201,155 240,215,171 237,211,170 242,216,177 238,212,173 245,218,175 231,205,164 231,208,168 223,195,157 255,232,199 225,207,175 177,166,149 125,116,108 38,35,39 30,30,38 35,35,43 31,31,39 30,30,40 21,21,31 146,108,91 162,113,91 133,92,72 159,117,93 203,135,99 163,104,76 148,104,78 133,97,68 129,93,73 134,93,73 149,103,73 148,100,71 143,97,67 140,96,66 142,95,72 138,98,75 127,91,73 125,91,73 113,82,63 105,78,60 91,66,49 90,67,54 88,67,54 82,63,51 74,58,45 71,56,45 29,24,23 11,11,19 14,14,22 14,14,22 15,18,25 13,16,23 18,21,28 13,16,23 12,15,22 9,12,19 18,18,26 17,17,25 19,24,30 25,24,29 94,88,81 107,98,92 106,97,91 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 127,112,90 130,111,86 124,110,85 123,109,84 125,108,84 125,106,83 128,107,84 126,109,83 126,111,89 121,107,82 121,104,80 123,106,82 123,106,82 122,105,79 119,102,76 120,105,85 121,106,84 127,105,85 92,88,82 107,102,99 98,96,92
64,105,160 152,151,154 244,218,177 240,214,173 243,217,176 232,207,163 222,197,153 235,210,164 252,227,181 249,224,178 237,212,166 243,218,172 229,204,158 250,225,179 237,212,166 234,213,172 147,140,138 61,56,53 64,58,53 95,76,62 93,70,55 151,125,115 202,190,192 86,84,85 72,67,66 70,65,64 57,52,51 56,51,50 55,52,56 39,36,40 46,44,45 46,46,46 71,71,71 79,79,76 83,79,73 245,225,193 240,214,173 245,219,178 252,226,185 214,187,151 223,195,157 221,195,154 233,207,166 247,221,180 243,220,180 248,220,182 237,213,180 228,210,180 153,145,134 45,43,41 21,21,29 23,26,37 22,27,35 20,25,33 20,23,32 21,24,33 140,100,75 164,114,97 128,92,70 161,113,84 209,139,106 162,104,78 147,102,79 132,94,75 122,88,70 131,93,76 144,97,74 144,100,74 142,96,68 138,93,70 134,92,70 128,87,67 119,88,69 118,86,70 112,82,65 103,73,58 88,65,50 89,68,53 87,66,51 81,62,46 71,55,42 62,47,38 22,16,21 11,11,19 15,15,23 18,18,26 14,14,22 13,13,21 13,13,21 17,17,25 11,14,21 14,14,22 16,16,24 17,17,25 20,25,31 29,28,33 101,95,88 107,98,92 107,98,92 99,93,86 100,94,87 101,95,88 111,100,81 112,98,82 113,98,87 120,106,92 121,107,93 126,110,93 128,114,89 127,108,83 127,108,83 125,108,82 126,109,83 126,109,83 123,106,78 121,107,82 126,107,82 123,104,79 123,104,79 125,104,77 120,101,76 120,101,76 119,100,75 120,101,76 122,105,77 115,106,89 107,102,104 94,92,90
67,101,140 174,169,157 236,209,166 236,210,169 238,213,169 242,217,169 237,212,164 247,222,176 243,218,172 235,210,164 243,218,172 240,214,173 223,197,156 233,208,162 224,199,153 237,216,175 77,70,68 121,116,113 185,180,179 247,240,238 250,243,241 126,110,108 101,78,77 79,67,67 67,62,61 65,60,59 57,52,51 57,52,51 51,48,52 49,46,50 49,47,48 47,47,47 64,64,64 75,75,72 54,52,50 244,222,202 235,209,170 231,205,166 224,198,157 230,203,167 223,199,162 238,215,173 237,211,170 243,217,176 242,219,179 243,215,177 227,203,170 202,188,159 67,62,59 30,28,36 20,23,32 20,25,33 17,22,30 15,20,28 16,19,28 20,23,32 134,98,78 154,112,99 131,95,75 161,111,80 197,133,105 159,108,80 148,103,82 137,96,78 124,93,74 131,93,76 143,97,79 143,98,77 143,95,79 133,92,74 128,90,71 126,88,67 118,87,68 115,85,68 112,82,67 99,71,58 87,66,51 86,67,51 87,68,54 77,61,48 66,51,42 57,46,41 18,13,15 14,14,22 16,16,24 18,18,26 13,13,21 14,14,22 14,14,22 16,16,24 10,15,21 14,17,24 17,17,25 16,16,24 21,24,31 29,28,31 115,109,104 116,107,101 106,97,91 99,93,86 100,94,87 100,93,91 109,97,85 112,98,82 112,98,84 114,99,88 119,104,93 120,106,92 122,109,88 129,110,85 127,108,83 123,106,82 120,106,81 120,108,82 121,106,84 119,105,80 127,108,83 123,104,79 123,104,79 127,106,79 119,100,75 118,99,74 120,101,76 119,100,75 121,104,80 118,105,82 100,95,94 60,58,56
81,98,131 201,191,167 253,226,183 247,221,180 224,199,153 238,211,166 248,221,176 246,219,174 248,221,176 244,219,173 224,199,155 228,203,159 246,221,177 250,223,180 250,223,180 249,226,184 112,102,80 63,53,57 65,63,64 76,71,70 88,83,82 89,77,77 77,72,71 53,41,43 66,59,59 65,60,62 60,59,62 62,48,50 52,45,48 47,44,48 44,44,44 47,45,46 67,62,61 78,73,70 45,45,45 135,123,111 235,213,175 237,212,168 224,198,157 231,205,166 218,192,153 223,197,158 233,207,166 246,221,177 235,210,164 253,232,189 228,205,163 171,157,130 62,61,54 34,33,38 21,26,34 20,23,32 21,24,33 16,19,28 22,22,32 16,16,26 107,84,73 148,112,94 142,106,88 164,116,89 175,121,101 152,104,88 140,102,83 135,97,78 122,88,70 121,95,74 123,92,71 126,95,76 130,99,80 124,92,76 124,93,74 119,88,69 116,84,68 112,82,67 109,78,66 95,69,57 83,64,52 83,64,52 76,62,48 72,57,48 60,47,44 38,29,25 8,11,18 12,15,22 18,18,26 17,17,25 17,17,25 18,18,26 15,15,23 13,13,21 15,15,23 13,16,23 16,19,26 21,24,31 25,29,33 51,46,45 118,109,101 117,108,100 109,100,92 103,94,88 103,94,88 103,94,88 107,97,87 108,94,76 109,95,81 112,98,84 115,101,87 118,104,90 120,106,92 121,106,84 122,107,85 120,107,86 119,105,87 116,102,84 119,104,82 122,103,78 119,102,76 119,102,76 124,103,80 121,100,77 118,101,75 121,104,78 118,101,75 118,101,75 116,102,77 119,106,85 101,90,85 123,117,112
98,103,109 209,185,152 237,212,168 245,219,178 239,214,168 229,202,157 232,205,160 251,224,179 253,226,181 240,215,169 243,218,174 237,212,168 228,203,159 227,200,157 252,225,182 246,219,183 242,225,188 62,50,38 58,56,57 45,43,44 71,66,68 84,77,77 77,70,70 72,65,65 64,52,52 65,58,61 61,56,55 52,41,48 54,47,47 47,45,46 39,39,39 45,43,41 69,65,59 77,72,69 39,38,43 47,45,46 172,154,133 219,197,152 238,212,171 238,212,173 230,204,165 228,202,161 246,221,175 238,213,169 219,194,150 218,198,152 249,223,182 178,159,134 86,82,72 35,33,31 22,25,36 23,23,33 20,18,28 18,21,30 18,18,26 21,22,27 66,50,37 129,103,82 148,112,94 174,128,102 172,116,94 160,108,89 156,100,76 126,81,58 110,81,61 103,77,56 109,80,60 108,78,61 107,77,60 107,77,60 111,81,64 113,82,63 114,82,66 111,81,66 99,71,58 90,67,56 82,62,53 82,63,51 75,60,49 63,51,41 44,33,30 38,29,25 11,12,15 11,11,19 22,22,30 21,21,29 21,21,29 20,20,28 16,16,24 17,17,25 13,16,25 16,19,28 20,25,31 23,23,31 31,31,31 111,102,96 118,109,101 117,108,100 106,97,89 103,94,88 103,94,88 103,94,90 106,97,91 108,94,78 108,93,82 108,94,80 116,102,88 118,104,90 118,104,90 114,103,86 116,105,88 115,102,81 118,104,86 118,104,86 116,101,79 119,100,75 116,99,73 117,100,74 124,103,80 122,105,81 120,101,76 118,99,74 117,100,74 115,98,72 114,99,77 113,100,79 103,92,85 151,145,140
134,131,118 224,198,157 234,207,164 237,212,168 245,220,176 252,225,180 250,223,178 248,221,176 236,209,164 229,204,160 237,212,168 245,220,174 245,220,174 240,215,169 251,226,180 233,207,166 219,197,152 187,167,135 54,48,55 60,59,48 69,67,68 73,71,72 73,63,64 70,63,66 47,36,33 65,58,56 56,54,55 57,50,50 57,47,46 46,45,48 46,44,45 54,49,46 72,63,55 65,59,52 34,32,40 44,44,41 162,143,116 239,218,177 243,218,174 229,204,160 231,206,162 239,214,168 242,217,173 238,213,167 244,222,175 243,215,175 252,224,186 209,185,159 179,173,150 56,56,40 25,28,35 21,21,31 23,23,35 17,17,27 19,22,31 20,18,28 33,25,31 112,90,82 154,116,97 181,130,104 211,152,124 240,167,139 255,190,162 250,186,158 219,163,137 157,108,86 105,75,58 97,72,53 96,69,53 98,67,55 101,70,58 103,76,60 102,75,59 100,72,59 84,63,50 76,57,45 77,60,50 74,57,49 61,48,41 47,31,25 36,32,26 41,29,29 19,12,15 8,13,19 14,18,22 27,24,30 25,25,33 24,24,32 22,22,30 21,21,29 15,18,25 20,23,30 23,24,29 33,31,27 112,101,98 120,107,100 117,108,104 116,107,103 107,98,94 101,95,88 103,94,88 103,94,88 107,98,92 108,94,76 106,95,76 107,96,79 112,98,84 116,102,88 115,101,87 115,101,83 115,101,83 115,99,82 112,98,82 113,99,83 115,101,74 115,100,78 116,97,74 119,100,77 118,101,75 115,98,74 118,101,77 118,101,75 117,100,74 115,98,72 113,100,77 112,102,80 125,116,108 143,138,135
167,158,131 245,223,178 242,217,171 238,213,169 230,205,161 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,159 224,199,153 238,213,167 240,215,169 235,210,166 239,214,170 242,219,179 61,49,37 56,54,55 70,68,69 60,58,59 75,68,68 66,64,65 65,56,50 64,53,48 57,52,54 54,52,53 48,41,44 48,47,50 48,42,47 54,49,46 72,68,58 61,57,47 149,138,119 227,211,178 244,222,177 236,211,167 239,214,170 235,210,166 238,213,169 233,208,162 235,210,166 231,206,162 237,212,166 250,219,180 255,249,205 243,215,186 205,182,153 170,146,120 64,53,48 32,28,37 21,21,29 20,21,26 21,21,29 21,21,29 25,21,30 54,44,45 153,112,92 190,137,110 229,165,137 240,171,142 213,151,122 188,137,111 170,123,100 148,106,84 125,91,73 109,79,64 101,73,60 99,71,58 99,71,58 99,71,58 90,69,56 82,61,50 74,57,47 68,52,46 68,52,46 62,49,42 64,41,30 79,58,45 48,36,24 69,50,38 48,35,28 11,10,13 16,14,24 9,12,21 15,15,23 14,14,22 18,18,26 20,20,28 18,19,24 32,31,34 88,83,80 129,118,111 128,115,108 121,108,103 116,107,103 115,106,102 107,98,94 100,94,87 101,92,86 102,93,87 106,97,91 107,96,81 103,94,77 104,93,76 108,94,80 113,99,83 113,99,83 113,99,81 114,100,82 112,98,80 112,99,78 114,99,77 116,99,73 116,99,73 114,100,75 113,99,74 113,99,74 115,100,78 113,99,74 115,101,76 111,98,77 112,99,78 111,101,79 110,100,78 136,130,121 142,137,134
174,165,138 220,198,153 231,206,160 246,221,177 252,227,183 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,178 237,212,166 243,218,172 243,218,172 240,215,171 211,186,142 232,206,165 158,140,121 56,48,54 47,45,46 62,60,58 78,71,71 62,60,61 64,57,55 51,39,39 59,52,52 53,51,52 47,42,44 47,46,49 46,43,49 54,49,46 74,64,54 147,133,119 231,211,179 251,236,189 251,229,184 243,217,176 246,220,179 224,199,155 225,200,156 237,212,168 243,218,174 240,215,171 250,223,180 251,224,181 255,254,214 255,229,197 207,183,150 211,183,154 147,133,117 89,82,82 38,35,41 28,25,31 25,23,31 22,22,32 26,22,31 29,21,27 134,93,73 188,137,109 220,158,131 206,144,117 181,128,103 154,109,86 138,97,77 129,91,72 116,82,64 111,81,66 102,76,62 98,72,58 94,68,54 89,66,51 78,59,45 80,60,51 68,53,44 62,49,42 65,49,45 66,49,39 94,64,49 100,73,55 62,43,29 84,58,44 78,55,42 32,23,19 32,21,30 18,15,21 13,13,21 13,13,21 23,23,31 25,25,33 46,44,42 105,100,99 119,113,106 126,115,108 127,114,107 125,112,107 116,107,101 115,104,99 107,98,94 102,96,89 102,93,87 106,97,91 107,98,92 108,98,86 102,95,77 106,95,80 107,93,79 112,98,80 114,100,82 114,100,82 113,99,81 111,100,81 115,100,80 114,99,77 110,96,71 114,100,75 114,100,75 113,99,74 112,100,74 112,99,78 113,100,79 114,101,78 112,98,80 108,94,76 111,101,79 110,100,78 134,128,121 136,131,130
214,188,147 237,211,170 246,220,179 244,219,175 229,204,160 242,217,173 246,221,177 250,225,179 253,228,182 242,217,173 243,218,174 244,219,173 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 239,213,174 67,54,47 51,49,50 46,44,42 58,56,57 65,65,62 61,59,57 57,52,49 55,48,48 53,51,52 51,48,52 47,46,51 46,45,48 60,59,52 67,67,75 57,57,67 94,92,93 175,162,139 229,206,164 230,207,167 245,222,182 245,220,174 245,219,180 246,218,178 244,217,174 238,213,167 233,208,160 238,215,173 255,253,212 255,236,186 255,229,191 255,231,194 215,186,151 209,186,157 229,223,198 207,200,180 83,77,70 47,42,39 37,34,40 30,26,35 45,32,27 166,124,100 166,125,98 139,99,74 128,90,69 129,93,73 127,93,75 126,92,72 125,91,71 113,81,65 105,78,62 97,71,57 91,65,51 81,62,48 71,54,46 66,51,42 61,45,39 56,41,32 81,60,47 108,70,51 115,79,57 102,78,54 82,54,41 92,64,51 95,73,53 80,59,44 82,38,28 69,31,33 39,28,35 56,53,59 119,115,109 125,119,114 130,119,112 131,121,111 124,113,106 123,114,108 123,112,105 122,111,104 119,108,101 116,103,96 106,97,89 103,94,88 102,93,87 104,95,89 106,97,91 109,101,90 105,96,81 108,93,82 105,90,79 109,95,79 113,99,81 113,99,81 113,100,79 114,100,82 113,99,81 112,98,80 109,96,75 113,100,79 113,99,74 113,98,78 108,94,76 113,99,81 113,99,81 113,100,79 113,100,79 113,100,79 111,98,77 112,98,82 117,108,102 118,116,114
225,199,158 242,216,175 239,213,172 246,221,177 250,225,181 250,225,179 252,227,181 239,214,170 233,208,164 239,214,170 239,214,170 229,204,158 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,191 247,221,182 244,222,186 58,51,54 53,50,54 47,45,43 62,62,62 61,59,57 55,53,49 55,50,49 51,50,53 47,46,49 45,45,45 50,52,49 67,75,84 58,67,80 54,59,69 89,89,86 101,88,96 250,229,175 241,218,178 253,227,186 245,218,173 218,192,151 224,197,154 247,220,177 240,214,173 251,226,178 251,226,182 255,247,206 255,248,203 255,237,190 255,244,197 255,237,193 255,243,203 255,252,217 255,232,196 252,229,189 230,207,167 203,193,169 142,131,112 151,149,145 132,99,90 124,93,72 112,83,61 114,83,64 118,83,68 121,87,69 119,85,67 118,87,68 111,81,64 100,75,58 90,67,54 80,61,49 73,59,45 69,57,47 68,53,42 72,53,41 89,66,51 122,86,66 134,90,64 129,84,63 110,79,58 90,60,43 99,67,51 99,73,50 94,68,45 92,59,48 85,40,7 83,54,19 76,55,28 82,68,52 55,43,33 130,114,108 134,121,114 126,115,110 120,111,105 129,118,111 97,85,75 82,54,43 78,54,46 87,71,58 94,85,79 85,76,70 97,88,82 107,98,92 108,99,95 104,95,80 108,93,82 106,91,80 108,94,78 113,99,81 111,97,79 113,100,79 114,100,82 114,100,82 111,97,79 109,95,77 109,95,77 110,95,75 113,97,80 111,98,77 112,98,82 112,98,80 112,98,82 112,98,80 109,95,77 111,98,77 109,95,79 104,95,89 118,116,114
242,216,175 246,220,179 231,205,164 226,201,157 243,218,174 255,231,185 250,225,179 252,227,183 252,227,183 242,216,175 225,199,158 221,195,154 246,220,179 236,210,169 251,226,182 249,223,184 235,209,170 245,219,178 229,204,158 246,221,175 238,221,193 55,48,51 50,49,52 52,50,51 59,59,59 54,54,54 52,50,51 47,44,48 46,45,48 36,41,51 63,73,89 68,77,90 63,68,76 56,59,68 56,57,60 71,70,75 188,179,148 235,209,170 233,206,170 239,214,168 239,212,169 244,217,172 254,231,189 239,214,170 246,221,175 237,215,170 255,255,219 255,254,213 255,247,206 255,242,201 241,220,179 255,246,205 255,249,209 255,241,201 255,241,199 255,239,200 255,238,198 255,238,196 255,248,206 255,239,196 92,67,50 107,77,60 112,82,65 112,81,69 114,82,66 113,81,65 113,83,66 103,75,62 91,69,51 84,68,53 78,62,47 73,61,51 89,66,53 98,71,55 102,71,52 115,79,61 141,93,68 140,89,61 136,90,64 114,80,62 98,69,49 105,71,51 103,72,51 103,72,53 92,49,32 95,63,19 84,58,8 80,53,8 80,49,12 79,42,18 68,27,25 50,29,25 123,107,101 111,83,74 86,32,25 88,20,16 97,22,20 97,23,18 88,25,19 92,25,18 83,27,21 70,32,22 93,72,61 83,72,65 109,98,93 107,94,87 105,93,83 105,90,79 113,99,81 111,97,79 112,98,80 112,98,80 113,99,81 111,97,79 111,97,79 111,97,79 109,95,77 108,95,74 111,97,79 108,94,76 111,97,81 109,95,81 111,97,83 108,94,80 109,95,81 108,94,80 104,94,84 151,151,148
235,209,168 235,209,168 253,227,186 251,226,182 244,219,175 255,230,189 252,226,185 226,201,157 236,211,167 245,220,174 243,218,172 236,210,169 244,218,177 228,202,161 228,203,159 228,203,157 253,228,182 239,214,168 247,222,176 249,227,182 249,227,182 216,199,173 54,48,55 47,43,54 53,53,53 51,51,51 48,48,48 35,35,43 60,68,73 65,70,69 67,67,64 64,64,61 68,68,63 59,59,56 48,49,54 58,57,74 75,80,88 130,143,169 117,130,158 108,115,140 161,160,149 214,196,177 222,200,162 238,213,169 244,217,174 255,231,190 254,232,198 255,242,204 255,254,216 255,246,208 255,252,215 255,250,210 255,251,210 255,243,199 255,239,196 255,239,196 255,239,196 255,238,196 255,246,206 255,235,193 108,85,54 96,73,60 99,76,61 107,79,66 110,83,67 105,78,62 109,82,64 107,77,62 100,73,57 91,66,49 96,65,46 115,77,60 114,79,54 118,77,59 111,70,50 132,84,59 152,96,70 146,91,62 137,91,65 123,85,64 107,73,55 111,77,57 107,73,53 108,74,54 84,45,17 97,59,11 92,61,12 87,53,12 93,51,27 80,25,12 83,21,10 81,20,13 77,25,22 94,20,18 106,20,17 109,18,19 102,20,18 99,20,15 100,18,16 103,18,17 98,21,17 97,19,18 88,27,20 98,68,53 99,84,64 120,105,85 117,106,101 105,90,79 109,95,77 108,94,76 112,98,80 109,95,81 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,75 107,93,75 109,95,79 106,92,74 109,95,77 109,95,81 108,94,80 108,94,80 107,93,79 100,90,80 51,51,48
255,231,187 244,219,175 233,208,164 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 232,207,163 239,214,166 245,219,169 240,214,160 239,212,165 247,221,171 229,202,155 231,206,158 246,220,170 247,220,175 247,223,186 241,231,221 63,61,59 64,64,64 65,63,64 70,68,66 73,71,69 68,68,68 68,68,68 64,69,68 66,67,70 47,50,57 42,47,55 84,88,101 82,86,99 85,94,105 102,114,138 108,126,152 111,134,161 117,136,167 110,129,160 106,124,150 93,99,120 154,152,164 207,197,187 255,253,222 255,255,206 255,249,207 255,248,208 255,253,209 255,250,206 255,251,210 255,243,199 255,242,199 255,242,199 255,236,190 255,248,203 255,248,205 255,240,196 255,238,192 255,244,199 176,152,119 189,167,133 81,41,32 93,58,45 139,97,75 117,75,51 117,78,64 133,84,62 127,85,61 131,85,67 128,87,60 127,82,61 120,75,54 142,91,65 153,96,65 148,96,66 137,93,67 122,84,67 117,81,59 116,78,59 115,78,54 77,34,15 97,60,16 96,63,13 93,62,11 96,56,22 95,21,19 92,18,11 95,16,9 87,19,17 93,19,14 105,20,19 113,22,21 98,30,26 95,59,41 109,80,60 110,81,61 83,51,37 83,32,24 98,24,19 95,21,16 90,24,19 71,32,20 110,83,65 116,97,81 114,98,85 95,89,82 104,94,84 105,94,79 108,94,80 105,91,77 107,93,79 109,95,81 108,93,82 107,93,79 106,92,78 106,92,76 107,93,77 108,94,80 105,91,77 107,92,81 102,87,76 101,91,79 103,91,79 103,91,79 82,87,86
246,221,177 246,221,177 243,218,174 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,220,169 230,205,159 226,200,150 244,218,164 254,228,178 255,230,185 255,229,179 251,234,199 232,216,185 239,219,187 236,223,202 98,92,87 72,72,69 70,72,72 70,71,74 68,73,79 66,76,82 61,77,88 62,78,89 64,74,80 63,66,75 61,64,71 100,104,119 115,128,156 82,88,105 67,70,79 78,92,115 81,98,120 82,98,123 90,106,131 91,101,121 103,115,137 115,133,150 126,145,166 124,136,160 126,130,143 125,123,124 227,212,192 255,254,222 255,239,202 255,247,208 255,253,212 255,248,204 255,241,198 255,239,196 255,246,202 255,243,199 255,236,192 255,238,194 255,238,192 255,234,185 255,232,177 102,60,36 74,42,28 103,73,56 148,95,70 141,88,61 120,78,54 134,89,66 142,91,65 135,91,65 136,92,64 132,86,58 135,89,61 150,95,66 155,97,71 150,98,68 138,94,66 126,85,67 121,78,59 121,78,59 80,32,14 100,63,8 99,63,14 101,65,16 97,60,18 94,24,18 102,20,16 104,20,12 106,20,15 93,19,14 107,21,16 111,20,19 113,22,21 90,36,27 152,121,98 159,129,103 99,73,48 143,119,93 145,121,97 98,82,65 81,33,27 98,20,19 101,21,21 91,28,24 111,80,61 104,84,64 100,81,65 103,94,79 99,87,75 108,94,80 102,88,74 104,90,76 105,91,77 105,90,79 108,94,80 108,94,80 108,94,80 104,90,76 106,92,78 104,90,76 104,89,78 102,87,76 98,88,76 100,87,80 101,91,81 87,89,89
231,206,160 224,199,153 239,214,168 245,220,174 249,224,178 236,211,165 249,224,178 233,208,162 222,197,151 228,203,159 239,213,172 247,222,176 236,211,165 252,226,176 255,232,180 244,217,174 240,214,173 235,216,181 164,154,153 199,192,190 200,191,183 234,225,219 164,159,156 72,74,71 65,76,75 66,78,84 64,77,94 64,74,90 66,76,82 76,81,87 70,75,74 65,67,64 66,66,74 102,109,121 76,86,102 65,69,73 66,72,73 70,89,108 68,89,110 68,89,108 71,89,104 71,89,104 74,92,107 83,96,113 90,100,118 94,100,119 97,100,118 88,88,98 91,89,90 103,98,95 255,255,233 255,255,211 255,249,207 255,246,202 255,240,197 255,241,198 255,242,199 255,241,198 255,234,190 255,234,190 255,236,193 255,238,193 217,181,152 72,28,18 103,66,53 121,80,62 150,97,70 155,98,69 139,88,60 134,89,66 144,96,67 146,98,71 142,92,61 138,88,57 146,94,64 149,94,65 157,99,73 147,96,68 139,90,68 126,89,65 104,49,36 85,33,14 100,61,18 103,67,18 103,67,16 100,59,14 100,27,15 106,20,17 106,20,17 107,21,18 107,21,18 98,16,14 114,23,22 115,21,21 116,22,20 116,22,20 103,43,29 163,118,97 161,128,101 131,101,73 98,78,58 142,118,94 110,92,71 85,46,34 106,20,22 106,20,19 95,25,19 111,85,64 119,98,75 104,90,74 100,92,81 106,94,82 105,93,81 102,90,78 100,88,76 103,91,79 106,92,78 107,93,77 108,94,78 107,93,79 105,91,77 104,90,76 102,88,74 97,85,73 96,86,76 95,89,84 67,65,63 90,88,86
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,180 253,228,182 249,224,178 250,225,177 255,231,183 250,225,181 245,220,174 215,190,146 222,195,150 246,219,176 240,221,194 211,206,194 219,213,204 255,255,252 243,234,228 215,209,204 254,248,243 255,255,255 70,74,78 66,74,81 73,83,91 75,84,97 68,71,80 69,69,69 68,72,74 64,76,84 65,75,83 64,69,79 72,75,84 69,69,69 51,51,48 80,81,84 78,90,96 93,101,108 98,106,111 98,103,113 97,102,112 97,104,116 96,105,116 93,104,115 88,99,112 83,94,105 74,79,87 65,69,71 74,75,80 102,100,101 153,140,135 255,249,207 255,245,204 255,245,205 255,248,208 255,247,207 255,241,198 255,241,197 255,240,196 255,239,204 138,93,49 85,32,16 76,45,33 109,73,53 132,89,70 150,102,73 156,101,72 149,97,67 145,94,66 152,97,68 149,94,63 158,101,70 153,98,69 149,97,67 145,94,66 149,98,70 140,92,65 134,84,67 90,25,15 84,36,7 107,65,25 101,69,14 107,74,22 106,63,18 96,28,8 108,22,17 108,22,19 110,21,19 112,23,21 110,21,19 104,19,16 116,22,20 116,22,20 122,21,21 121,20,20 109,24,19 104,31,22 171,124,101 188,149,119 178,142,111 135,106,75 118,92,71 100,82,79 84,33,25 102,25,21 107,22,19 92,44,30 105,86,63 143,119,97 104,92,82 103,91,79 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 106,92,78 107,93,77 105,91,77 100,86,72 102,88,74 99,88,73 93,83,71 101,96,93 148,146,147 72,72,72 91,91,91
