136,128,104 109,98,93 105,90,110 104,90,114 104,91,110 102,90,104 104,91,112 104,90,114 104,90,114 104,91,112 104,91,112 106,93,114 108,95,116 107,94,115 104,91,112 102,93,108 112,100,100 118,106,80 147,127,97 108,92,77 64,53,48 57,45,47 31,17,17 28,16,6 29,13,7 58,43,34 59,48,31 55,44,27 53,42,25 34,20,22 31,17,3 87,60,44 94,68,56 90,64,52 103,92,75 171,154,119 196,178,136 201,180,139 201,178,138 186,163,121 141,118,76 138,117,74 114,92,58 117,93,67 121,97,73 121,96,66 120,95,65 116,91,61 118,97,70 116,97,72 103,86,62 97,83,58 101,83,62 105,87,66 100,81,58 102,83,58 108,87,60 104,85,58 105,91,66 99,85,60 104,85,60 108,89,64 106,87,62 108,91,65 115,96,71 111,92,69 98,83,63 100,86,68 99,85,67 100,84,67 99,83,66 111,92,67 111,92,67 113,92,67 113,92,67 114,93,68 111,90,65 109,92,68 100,85,63 101,86,66 97,83,69 98,84,68 100,84,67 102,84,63 107,84,55 106,85,60 102,78,54 112,84,57 115,91,58 114,90,57 109,84,54 106,82,56 115,97,65 100,81,56 101,82,59 102,81,58 106,85,58 110,89,62 110,91,66 111,90,67 143,122,99 158,137,96 155,131,105 132,108,73 145,119,94 135,111,85 131,95,66 131,94,70 115,86,64 110,84,63 98,73,56 77,61,48 69,52,42 57,42,33 44,32,32 26,16,20 21,14,17 16,10,15 18,12,17 19,13,18 26,21,23 19,14,16 18,15,19 23,17,22 16,13,17 19,16,20 21,18,22 18,15,19
106,93,112 107,94,113 104,90,114 104,90,114 108,95,114 106,93,114 106,93,114 106,93,112 106,94,108 104,91,110 103,89,113 103,90,109 102,89,108 88,75,94 72,57,77 61,49,63 59,46,56 61,46,54 59,49,53 57,46,55 61,47,49 52,37,45 20,8,8 23,11,11 31,19,9 55,43,31 59,42,32 59,45,29 97,83,65 87,76,57 82,68,52 47,26,13 91,62,42 124,88,70 100,71,47 177,159,117 163,143,97 157,134,92 143,117,76 127,104,64 113,88,58 110,86,60 121,98,69 130,101,77 125,96,72 132,107,79 120,95,67 117,92,64 104,83,58 97,78,53 90,74,59 87,73,55 115,99,97 98,84,70 114,100,86 109,96,75 143,126,91 146,128,96 107,92,70 95,81,56 102,83,58 102,83,58 108,87,62 112,88,64 107,86,61 102,83,60 97,82,60 98,83,61 96,82,66 94,80,66 97,83,69 104,87,63 105,88,64 110,89,66 103,86,62 116,92,68 114,93,68 112,93,70 118,101,77 116,98,79 103,87,74 98,84,70 98,83,72 100,86,70 100,86,70 102,89,66 110,89,66 107,86,61 106,85,60 102,81,56 101,82,57 101,82,55 96,77,54 101,82,55 104,80,54 104,81,50 102,83,56 104,85,58 110,91,64 101,84,60 101,84,60 114,98,85 101,83,78 103,82,71 101,82,57 123,95,68 144,108,79 130,93,67 116,87,65 110,85,66 94,73,58 77,61,48 70,53,43 58,43,34 48,35,32 28,21,24 23,16,19 18,12,17 20,14,19 16,14,15 28,23,25 20,18,19 19,16,20 23,17,22 16,10,15 21,15,20 19,16,20 20,17,21
103,90,109 106,93,112 107,93,117 109,96,117 110,98,114 110,96,109 114,100,113 114,100,115 112,98,111 108,97,106 75,63,77 60,49,58 58,47,56 57,46,55 59,46,56 59,48,55 60,48,53 60,48,50 60,49,58 63,53,57 26,16,17 25,16,12 25,14,9 43,32,27 53,41,31 54,42,30 59,45,29 91,71,51 106,87,60 103,89,64 104,86,65 97,83,56 92,73,57 101,81,63 102,82,62 112,94,62 113,94,57 98,79,52 102,81,54 103,83,63 112,93,70 112,91,64 117,93,67 119,95,69 120,96,70 124,100,76 113,89,63 105,84,59 88,71,45 88,74,47 116,99,102 108,94,111 108,92,117 108,93,113 109,94,114 110,95,117 111,92,108 113,95,106 106,89,79 99,82,72 106,87,62 112,93,68 118,99,76 114,93,70 114,93,70 117,96,71 105,84,57 102,85,59 95,79,66 97,81,64 102,86,69 105,88,64 103,86,62 108,91,67 115,98,74 117,96,73 113,94,71 120,96,72 117,93,69 109,92,66 98,84,70 98,81,71 96,81,72 99,85,71 99,85,67 99,85,71 98,84,68 101,88,67 103,86,62 102,85,61 97,84,63 97,83,65 94,79,68 94,80,66 101,81,61 104,85,58 105,81,55 104,80,54 104,80,54 97,80,56 99,82,58 97,80,70 101,87,62 110,86,60 120,96,72 125,97,70 147,111,82 129,92,66 113,84,62 102,80,60 92,73,57 78,62,49 70,53,43 57,42,33 54,38,36 33,23,27 23,16,19 20,12,18 19,16,20 18,13,15 25,20,22 26,21,23 24,21,25 28,22,27 29,23,28 29,21,27 25,19,24 26,20,25
108,96,110 104,92,104 101,89,105 95,81,81 96,84,74 112,93,68 181,162,135 207,190,153 181,162,137 111,98,77 89,78,75 67,58,54 57,45,57 57,47,51 60,47,55 61,48,56 92,81,66 102,90,78 96,87,72 94,85,70 83,70,49 51,36,27 73,62,45 89,78,61 83,68,57 65,50,41 68,54,36 111,90,63 106,86,56 96,82,66 98,84,66 98,84,55 99,81,60 99,81,60 97,82,62 96,82,66 97,81,64 94,80,64 97,81,66 97,86,71 102,87,67 101,89,63 105,86,63 112,88,64 114,89,59 113,88,58 108,83,53 105,81,55 104,81,52 113,90,61 159,141,120 188,170,149 199,184,164 191,176,156 191,181,159 177,166,149 197,183,156 194,179,157 100,84,82 99,85,67 105,88,62 112,91,66 109,90,65 115,94,69 104,85,60 107,86,61 102,83,58 100,79,54 103,84,59 110,89,64 111,90,65 117,93,69 110,91,66 111,90,65 112,91,66 106,87,60 110,84,59 110,89,62 105,86,59 104,83,58 101,82,66 98,82,67 95,84,69 96,84,72 99,85,71 94,80,66 99,84,73 101,85,70 103,88,66 102,87,65 101,85,70 102,87,67 99,85,67 98,84,66 102,84,63 102,84,63 102,82,62 102,82,62 106,86,66 105,88,62 107,90,64 113,92,77 118,98,78 139,114,84 144,119,89 139,114,84 139,103,72 129,92,66 111,85,62 98,78,60 92,73,59 78,62,49 72,55,45 61,46,37 55,39,37 32,22,23 26,19,22 23,15,21 23,15,21 32,22,26 26,20,25 24,21,25 25,22,26 25,22,26 21,18,22 25,19,24 27,20,23 30,20,24
106,90,84 100,86,72 106,93,70 104,87,61 117,99,80 152,132,102 164,145,110 178,159,124 177,157,127 170,156,131 107,94,73 74,65,57 58,47,54 58,47,54 60,47,57 70,61,53 101,87,69 110,94,77 109,96,75 112,99,78 106,93,72 108,94,76 112,97,77 103,88,68 73,59,45 62,47,36 100,82,61 108,89,64 107,89,68 99,83,70 95,81,56 97,82,62 97,82,73 96,80,74 100,83,86 96,84,72 97,83,69 94,83,68 100,85,74 100,86,70 102,87,67 100,86,61 106,92,67 105,88,62 108,82,57 110,85,57 113,88,60 118,90,63 117,90,58 132,105,73 179,162,125 191,174,137 210,193,146 221,204,157 225,205,157 223,202,161 205,187,145 166,147,110 115,91,65 106,82,58 98,86,58 103,86,60 105,86,61 111,90,65 102,85,59 108,91,65 103,89,62 106,92,67 113,92,69 112,93,70 112,93,70 112,91,66 114,90,66 113,92,67 111,90,65 111,90,65 106,85,60 113,89,63 105,86,59 110,89,64 104,87,63 102,87,65 99,85,67 96,82,68 97,83,69 102,88,74 103,87,72 105,87,68 104,86,65 108,90,69 108,90,71 109,92,68 111,91,71 109,89,69 107,86,63 115,94,71 110,91,66 113,94,69 113,94,69 129,108,83 141,120,95 158,135,104 178,156,120 208,186,139 234,212,165 243,215,175 222,191,154 125,92,65 109,85,61 100,80,60 93,74,58 78,62,49 73,56,46 65,49,43 59,42,43 36,24,29 30,20,24 21,13,19 24,16,22 28,18,22 29,21,27 23,15,21 28,25,29 27,24,28 31,28,32 27,21,26 27,19,25 28,20,26
169,144,114 140,117,88 108,87,60 103,84,61 100,81,58 104,83,58 106,85,60 116,93,64 161,139,103 162,143,108 159,139,107 95,78,70 57,45,57 58,46,62 58,47,56 61,51,55 69,53,40 75,57,36 82,69,48 102,84,63 95,76,51 107,86,61 126,108,76 129,110,71 109,98,79 87,74,71 76,63,60 102,85,105 105,89,85 112,98,69 100,84,67 95,84,69 96,81,72 101,84,87 103,89,106 89,72,73 93,79,65 94,80,66 101,83,64 105,83,63 107,85,65 100,83,59 99,78,51 104,83,58 106,85,60 112,91,66 115,94,69 127,98,74 120,91,67 123,94,70 145,121,84 153,130,90 190,169,128 175,154,113 182,162,116 179,159,113 145,123,89 107,85,51 109,83,58 107,81,56 102,85,61 102,88,63 107,85,65 117,93,71 108,87,62 114,93,68 115,94,69 119,98,73 119,98,73 121,99,79 113,92,69 121,100,73 122,101,74 121,98,69 119,96,67 126,104,70 136,114,80 141,119,81 155,133,95 173,151,113 189,167,129 189,167,129 208,186,148 211,189,151 223,200,158 235,212,170 240,217,175 245,223,178 251,226,182 250,225,181 254,229,183 255,235,191 255,241,197 255,239,195 255,246,206 255,251,206 255,253,208 255,253,208 255,253,204 255,248,200 255,249,207 255,249,201 255,247,194 255,245,197 255,248,200 255,247,200 253,226,183 123,95,68 106,84,64 100,80,60 94,73,58 79,63,50 77,60,52 72,54,49 63,47,41 48,34,39 44,32,37 31,21,25 33,26,29 33,25,31 29,21,27 31,23,29 27,23,32 27,24,30 29,23,28 28,25,29 27,21,28 26,19,29
150,129,102 102,83,56 100,83,59 102,83,71 99,82,74 95,78,68 98,81,71 96,79,55 109,86,55 134,111,80 142,120,86 114,94,64 112,95,98 107,91,116 96,83,104 104,89,111 109,95,110 104,91,99 114,97,103 129,107,69 110,85,57 119,91,64 113,90,59 101,82,57 90,75,53 87,72,52 84,70,70 105,92,85 105,92,85 104,89,97 107,93,98 85,73,78 88,77,72 98,84,86 105,88,94 104,87,93 94,79,68 93,77,64 102,85,61 110,89,64 111,90,65 114,93,70 122,98,72 121,95,70 120,94,69 124,98,73 121,95,70 121,97,71 123,99,73 115,91,65 114,91,62 112,90,56 115,90,60 114,89,59 111,87,52 106,82,47 100,80,50 106,85,58 115,94,67 120,99,72 112,95,71 106,92,67 184,167,139 248,226,190 255,242,197 255,243,198 255,243,198 255,247,202 255,246,201 255,246,201 255,249,204 255,249,202 255,250,203 255,249,201 255,246,198 255,239,193 255,239,193 255,242,196 255,242,196 255,245,199 255,245,199 255,247,201 255,245,199 255,245,199 255,248,203 255,248,203 255,252,208 255,250,204 255,247,201 255,245,197 255,246,198 255,246,200 255,250,204 255,250,204 255,246,197 255,250,203 255,243,196 255,248,206 255,240,188 255,244,187 255,243,192 255,240,189 255,243,192 255,238,190 255,242,194 255,246,199 255,242,197 118,90,63 106,84,64 100,80,60 93,72,57 79,63,50 78,61,53 74,56,51 66,50,48 54,40,40 44,32,37 42,32,36 38,31,34 36,28,34 23,17,22 22,16,21 25,21,30 24,20,29 25,18,28 21,18,24 23,16,26 21,14,24
122,101,76 109,90,67 94,80,62 94,80,62 94,80,66 96,82,66 96,81,70 99,85,67 99,82,56 105,82,53 119,96,67 132,112,82 111,92,69 109,97,109 107,93,117 108,95,114 104,91,99 104,90,90 101,85,79 101,80,76 109,91,72 109,92,66 110,91,66 111,91,61 120,97,68 114,91,62 103,82,55 95,81,56 98,84,68 106,92,94 111,99,113 64,53,60 64,52,57 103,91,96 118,104,90 111,97,83 105,89,83 97,78,64 105,82,53 110,89,66 118,97,74 127,106,83 133,110,79 142,118,85 137,113,78 141,116,86 114,91,62 110,87,58 102,83,60 101,83,62 101,82,59 106,87,60 113,92,67 114,90,66 116,92,68 109,92,68 115,94,69 119,95,71 120,91,69 117,93,69 109,92,66 106,91,69 194,175,161 255,252,213 255,252,208 255,250,206 255,248,204 255,242,198 255,247,203 255,249,203 255,252,206 255,249,203 255,247,201 255,250,206 255,248,204 255,250,202 255,250,202 255,252,204 255,249,201 255,248,200 255,248,200 255,247,199 255,252,206 255,241,195 255,253,209 255,248,204 255,252,208 255,250,204 255,247,199 255,250,202 255,249,203 255,249,203 255,245,199 255,246,200 255,245,199 255,243,197 255,250,203 255,250,201 255,242,193 255,245,193 255,249,201 255,249,195 255,247,195 255,245,197 255,250,202 255,238,192 182,156,117 109,83,58 106,87,64 97,79,60 93,74,60 81,64,54 77,59,54 76,58,55 66,49,52 55,38,39 46,32,37 38,28,29 32,22,26 28,20,28 17,14,18 17,14,20 22,15,25 20,16,25 19,15,24 19,15,24 18,15,21 18,15,21
107,86,61 102,81,66 94,80,62 96,82,64 98,84,70 94,80,64 96,81,70 90,80,68 97,82,71 94,82,70 100,80,62 119,99,67 108,84,58 101,86,77 108,96,101 107,94,115 104,89,109 107,93,98 102,88,101 100,84,78 105,87,82 99,85,60 114,90,64 113,88,58 123,96,64 132,105,73 125,97,68 128,108,76 101,86,64 115,98,101 106,97,89 57,45,57 58,46,51 87,75,77 113,96,99 118,103,67 100,85,74 101,82,57 105,84,57 111,90,67 118,97,74 124,103,78 128,104,78 126,103,74 112,88,64 103,85,66 97,81,64 97,83,67 98,82,69 98,82,69 101,84,74 98,82,67 110,84,59 112,83,59 121,95,70 116,92,68 117,96,71 118,97,72 113,94,71 114,93,70 104,86,65 99,83,68 155,137,136 255,251,215 255,247,203 255,250,206 255,249,205 255,246,202 255,249,205 255,250,204 255,250,204 255,250,204 255,252,206 255,248,204 255,246,202 255,247,203 255,248,204 255,248,204 255,252,208 255,249,205 255,248,204 255,248,204 255,250,206 255,250,206 255,250,204 255,249,203 255,252,206 255,250,202 255,238,192 255,241,195 255,243,197 255,243,197 255,241,195 255,247,201 255,246,200 255,247,201 255,248,200 255,241,193 255,242,191 255,240,195 255,246,195 255,242,193 255,244,197 255,242,194 255,241,200 200,173,137 113,85,56 105,84,57 103,84,61 100,82,63 90,74,59 86,69,59 78,60,55 76,58,55 63,46,49 54,38,36 52,35,36 45,31,31 38,26,31 41,29,34 38,24,26 33,21,26 24,16,24 24,16,24 24,16,22 26,18,26 29,18,25 30,20,24
107,86,61 105,86,63 96,82,64 96,82,64 96,82,68 96,82,66 96,81,70 92,83,68 97,82,71 98,82,69 98,82,69 100,80,50 108,83,55 102,86,73 98,87,80 108,96,112 107,92,114 110,93,115 108,93,115 109,92,98 84,67,73 99,87,61 108,83,55 127,100,68 144,117,85 159,132,100 150,125,95 116,97,70 93,79,65 69,55,57 65,55,54 56,45,54 59,47,52 87,75,80 121,107,93 122,104,72 99,85,71 101,82,55 103,82,57 105,84,61 115,94,71 117,96,71 110,86,62 99,82,56 103,85,66 115,98,104 112,97,105 110,98,100 106,90,86 107,89,84 99,83,68 97,81,64 105,84,59 107,83,59 111,85,62 117,88,68 110,86,62 111,90,65 107,92,70 105,87,66 102,84,65 98,82,69 141,122,129 255,250,214 255,241,195 255,246,200 255,247,201 255,241,195 255,252,206 255,250,202 255,250,202 255,250,202 255,249,201 255,249,203 255,247,201 255,249,203 255,248,202 255,248,202 255,243,197 255,249,203 255,248,202 255,248,202 255,249,201 255,250,202 255,251,210 255,245,204 255,248,207 255,249,203 255,242,198 255,242,198 255,247,201 255,248,202 255,246,200 255,241,195 255,248,202 255,247,201 255,247,200 255,241,191 255,245,193 255,241,194 255,243,192 255,239,191 255,241,193 255,241,193 235,209,170 124,97,63 108,77,54 103,84,57 100,80,62 99,80,64 88,72,59 88,71,61 80,62,57 72,54,53 59,42,45 51,35,31 52,33,35 50,34,32 49,35,35 57,44,41 56,40,38 49,32,33 44,32,34 45,33,35 44,32,34 42,32,33 47,34,31 55,39,35
108,89,64 107,86,61 105,88,62 99,84,64 105,89,72 110,94,79 98,83,72 99,85,71 96,81,70 97,82,71 99,85,71 99,81,62 94,77,51 102,83,56 99,84,62 108,90,85 112,98,115 110,98,112 108,95,116 104,91,110 100,87,97 98,82,76 101,82,59 110,91,68 110,91,68 107,88,74 83,66,69 58,46,51 56,45,52 53,43,47 56,45,52 57,46,53 90,74,72 122,106,91 121,101,71 111,90,65 100,81,56 108,84,60 106,81,53 105,86,61 115,91,67 114,88,63 98,77,52 97,75,55 111,95,112 105,90,112 106,93,114 104,94,112 110,97,107 111,97,110 106,92,78 105,89,102 110,94,77 144,125,98 123,100,69 132,112,80 130,111,84 132,113,86 100,84,67 99,84,64 98,82,69 96,82,66 130,116,133 255,237,206 255,241,195 255,242,196 255,243,197 255,245,204 255,241,195 255,246,200 255,252,206 255,250,202 255,243,195 255,242,196 255,250,204 255,247,201 255,250,204 255,248,202 255,250,204 255,247,201 255,249,203 255,248,202 255,252,206 255,252,206 255,245,201 255,249,210 255,247,203 255,247,203 255,252,206 255,248,202 255,235,187 255,239,191 255,243,195 255,241,193 255,238,190 255,245,197 255,237,186 255,246,195 255,247,196 255,236,188 255,236,188 255,239,191 255,239,191 255,241,192 195,171,136 101,77,53 99,78,55 100,80,60 95,76,60 92,76,63 89,69,60 86,71,60 80,64,58 70,52,49 59,40,44 58,42,40 58,42,38 69,53,47 70,58,46 74,58,43 86,65,50 79,58,45 73,54,42 73,54,42 73,54,42 73,54,40 72,51,38 79,56,43
105,86,59 107,86,59 107,83,57 100,86,59 105,91,66 108,90,69 100,84,67 99,86,63 97,84,63 93,78,67 94,80,66 98,84,66 92,78,62 93,79,63 93,76,66 94,81,60 100,84,82 100,84,78 102,88,93 105,90,98 94,80,85 80,66,79 67,51,66 64,49,57 54,41,51 54,42,54 54,43,52 55,41,56 54,42,54 54,43,52 56,45,52 57,46,53 61,51,50 96,85,78 108,91,81 101,83,64 105,81,57 110,84,59 109,81,52 104,85,60 116,92,68 110,84,61 94,77,53 100,86,70 110,97,116 106,93,114 102,92,112 104,91,112 104,92,108 110,98,114 111,100,93 111,97,97 109,95,100 115,99,82 185,169,136 219,203,161 212,195,158 176,159,122 135,121,92 105,88,78 97,81,68 97,83,67 125,111,128 244,221,190 255,247,206 255,246,205 255,237,196 255,247,211 255,240,194 255,241,195 255,248,202 255,243,195 255,242,194 255,247,201 255,243,197 255,250,204 255,243,197 255,247,203 255,250,206 255,248,202 255,250,204 255,248,202 255,252,206 255,252,206 255,245,199 255,248,202 255,249,208 255,252,208 255,253,208 255,253,208 255,247,199 255,245,197 255,239,191 255,253,205 255,239,191 255,241,188 255,242,187 255,241,188 255,248,200 255,241,193 255,238,190 255,239,191 255,239,191 255,239,193 180,160,128 102,80,60 96,78,57 94,75,59 92,72,63 88,71,61 89,69,60 84,69,60 76,60,56 66,50,48 68,52,48 159,136,121 158,143,123 102,89,68 98,83,63 103,82,59 113,87,62 106,80,57 98,72,51 98,72,49 96,67,45 93,64,40 91,62,40 91,59,43
103,82,55 106,85,58 105,86,59 109,90,65 114,93,70 108,89,64 105,88,64 102,88,63 100,85,65 98,84,68 97,82,71 98,84,70 98,83,72 100,84,71 97,81,68 96,82,66 92,81,66 95,84,67 100,85,63 100,86,59 101,82,57 99,83,68 86,75,72 75,62,70 56,45,52 56,45,52 54,43,52 56,45,54 54,43,52 54,43,52 54,43,52 54,43,52 63,52,59 62,49,57 97,86,71 104,84,66 108,84,58 107,82,54 107,81,56 115,89,64 118,94,61 107,82,54 100,81,56 108,93,71 109,97,109 107,94,115 102,92,112 104,91,112 104,91,112 104,91,112 104,90,114 106,93,114 108,96,110 151,135,131 180,167,133 216,198,156 199,181,139 184,166,124 150,132,102 131,113,83 100,81,69 99,85,69 129,109,121 204,189,169 255,246,200 255,245,199 255,240,194 255,238,197 255,240,194 255,242,196 255,245,199 255,243,197 255,242,196 255,239,193 255,243,197 255,242,196 255,248,202 255,243,199 255,250,206 255,249,203 255,243,197 255,248,202 255,249,203 255,252,206 255,252,206 255,247,201 255,247,201 255,245,204 255,245,199 255,246,200 255,254,206 255,249,201 255,252,204 255,250,202 255,244,193 255,237,186 255,237,184 255,236,183 255,239,188 255,236,185 255,237,186 255,239,191 255,243,195 255,240,193 221,199,163 105,86,61 91,76,56 86,70,57 86,69,59 86,69,59 83,66,58 77,61,55 86,66,57 150,131,117 230,211,184 255,244,207 255,248,212 123,104,77 108,89,62 117,91,66 125,88,62 116,81,54 113,78,51 103,68,41 96,61,36 89,53,33 86,40,22 91,39,18
102,85,61 108,91,67 113,94,71 118,97,74 124,98,73 116,97,72 107,88,72 98,84,68 99,85,69 97,83,69 99,84,73 96,81,70 97,83,69 101,86,66 101,86,66 99,86,63 100,86,59 103,86,62 104,85,62 111,92,69 110,86,60 109,85,59 104,83,58 105,84,59 87,75,65 70,56,56 61,50,57 57,46,53 57,46,55 54,43,52 54,43,52 56,45,54 58,46,58 62,49,57 100,88,78 100,81,67 103,84,49 110,86,53 110,85,55 116,90,65 111,86,58 105,80,50 93,74,51 110,92,91 110,95,117 107,94,115 104,91,112 104,90,114 104,90,114 104,90,114 104,90,114 104,91,112 111,99,115 143,127,121 164,151,117 206,187,148 204,186,144 197,179,137 185,169,125 138,120,88 94,78,63 92,78,60 125,107,118 170,154,148 255,242,196 255,238,192 255,235,189 255,238,197 255,239,193 255,234,190 255,242,198 255,246,200 255,242,196 255,242,196 255,236,190 255,238,192 255,242,196 255,245,199 255,249,203 255,242,196 255,238,192 255,252,206 255,247,201 255,252,206 255,252,206 255,249,203 255,241,195 255,246,202 255,238,192 255,245,199 255,247,199 255,242,194 255,248,200 255,246,198 255,249,201 255,238,189 255,241,195 255,241,195 255,236,188 255,234,179 253,229,174 255,238,190 255,238,190 255,240,193 255,235,192 182,163,128 93,75,56 87,71,58 86,69,59 86,69,59 85,69,56 147,128,103 222,200,162 255,237,191 255,248,205 255,247,202 255,244,197 209,185,148 114,92,58 126,94,64 121,82,52 118,79,49 108,69,39 99,55,29 87,39,14 91,43,14 92,57,21 96,65,16
98,84,57 102,88,61 111,94,68 131,107,81 120,95,67 120,94,69 110,86,62 101,84,60 97,81,66 93,76,66 102,85,77 97,82,73 96,81,72 98,82,69 99,83,70 100,87,66 108,89,64 115,91,67 114,93,68 117,96,71 111,90,65 107,83,57 106,82,56 107,82,52 115,90,62 107,83,59 101,83,64 91,75,69 60,47,57 57,46,53 56,46,50 56,46,50 70,59,68 88,78,79 104,89,80 135,118,90 134,115,78 105,84,59 100,80,50 106,80,55 111,86,58 107,83,57 102,78,54 101,81,63 114,97,103 110,98,114 109,97,113 107,94,113 104,91,110 104,91,112 105,90,112 105,90,112 107,93,108 110,96,113 166,150,133 189,171,139 207,191,149 178,162,120 142,125,97 107,90,93 99,85,67 97,87,65 125,110,118 146,132,134 255,245,201 255,234,190 255,240,194 255,237,196 255,239,198 255,242,201 255,240,201 255,241,197 255,239,193 255,242,196 255,248,203 255,238,192 255,238,192 255,241,195 255,240,194 255,249,204 255,252,208 255,245,201 255,248,202 255,250,204 255,245,199 255,243,197 255,246,199 255,248,202 255,240,191 255,244,195 255,236,188 255,249,201 255,241,193 255,239,191 255,248,202 255,239,193 255,240,192 255,238,190 255,247,199 255,252,210 255,237,185 255,235,187 255,236,188 255,249,200 255,243,197 255,239,191 223,200,158 193,169,134 195,173,139 219,197,159 246,225,182 255,242,199 255,246,202 255,245,201 255,248,201 255,241,194 255,248,204 255,243,205 130,105,75 127,87,62 108,64,38 96,49,26 86,37,15 97,54,21 99,67,25 98,68,22 98,72,22 99,74,17
109,90,65 113,92,67 133,109,85 134,111,82 123,97,74 104,85,58 96,79,53 102,85,61 101,86,64 115,95,75 116,97,70 109,95,81 101,84,85 96,83,76 92,81,66 102,84,63 106,87,62 109,90,65 106,87,62 114,90,66 109,90,63 99,82,56 101,84,60 107,86,59 119,92,60 118,91,59 116,86,58 117,93,58 104,83,58 87,73,57 62,48,50 62,48,50 85,65,58 192,176,145 202,180,142 201,187,144 180,164,122 122,108,79 92,75,65 93,76,52 104,87,61 104,85,58 102,81,56 106,82,56 105,84,57 96,83,62 108,92,88 109,95,100 113,97,112 112,95,115 111,97,114 110,96,113 110,95,115 128,117,112 152,138,113 186,168,136 190,173,136 179,162,125 173,152,125 112,95,69 100,86,68 97,87,65 125,110,118 127,113,115 255,247,203 255,242,198 255,231,185 255,236,190 255,235,187 255,241,195 255,242,198 255,240,201 255,247,201 255,238,190 255,247,200 255,245,199 255,246,200 255,241,195 255,239,193 255,242,197 255,243,199 255,242,196 255,246,200 255,243,197 255,239,191 255,236,188 255,236,184 255,244,189 255,241,186 255,242,191 255,245,197 255,241,193 255,241,193 255,245,197 255,243,197 255,242,196 255,247,201 255,247,201 255,239,193 255,243,195 255,239,193 255,245,199 255,240,194 255,242,195 255,241,192 255,239,193 255,232,180 255,241,196 255,241,196 255,241,195 255,241,195 255,242,195 255,253,207 255,253,207 255,243,197 255,250,206 255,249,210 255,236,198 207,171,140 101,48,23 94,41,16 99,54,19 99,67,21 97,71,21 97,68,19 100,71,22 103,74,21 105,75,17
119,98,73 117,96,71 122,101,76 120,99,72 103,83,74 86,71,60 92,77,68 107,91,85 123,109,95 140,120,90 148,127,100 115,100,89 109,94,85 105,90,98 98,85,80 96,81,70 103,84,61 104,85,60 104,83,56 105,84,57 107,86,59 102,88,63 102,88,63 107,90,66 115,90,60 118,91,59 120,91,60 119,90,59 117,88,55 117,93,60 97,83,67 73,55,64 172,150,116 211,189,153 229,208,167 214,196,152 182,164,120 154,134,114 107,88,102 91,77,61 99,82,58 98,84,59 100,85,63 106,87,62 106,87,62 103,84,59 109,85,59 120,101,78 119,100,77 162,143,120 175,154,129 175,155,125 175,157,127 179,161,131 157,139,109 190,172,140 174,156,124 194,177,142 150,132,113 100,80,73 100,86,70 102,91,74 122,103,117 128,114,116 255,254,214 255,253,208 255,238,192 255,232,187 255,241,194 255,240,194 255,239,195 255,244,203 255,240,196 255,245,201 255,240,196 255,248,201 255,250,203 255,243,197 255,247,201 255,239,193 255,238,192 255,241,195 255,240,194 255,242,196 255,232,186 255,234,188 255,243,195 255,237,186 255,239,189 255,241,191 255,243,195 255,247,199 255,240,192 255,246,200 255,246,198 255,241,193 255,243,197 255,243,197 255,243,197 255,242,196 255,240,199 255,242,196 255,245,199 255,241,195 255,238,192 255,239,193 255,248,202 255,239,191 255,245,197 255,243,199 255,243,199 255,233,192 255,247,207 255,241,201 255,230,191 227,191,158 159,115,87 119,63,37 101,49,19 96,57,18 94,64,18 96,69,22 98,71,24 98,72,20 99,70,19 100,71,20 103,70,18 101,69,14
117,96,71 114,93,68 97,76,51 90,76,62 110,96,109 107,97,117 106,95,118 105,89,114 109,94,114 120,103,104 118,102,98 105,90,79 108,92,88 110,94,109 99,85,87 99,86,65 102,83,60 102,83,60 108,87,60 113,92,65 119,98,71 105,91,66 103,89,64 108,91,67 116,92,66 114,90,64 124,96,69 127,99,72 126,99,67 110,87,58 110,99,80 120,110,86 122,101,74 192,173,134 207,188,153 204,186,142 177,159,115 146,127,104 105,89,87 90,76,58 97,82,62 100,85,65 103,89,64 109,94,74 105,90,68 103,89,64 106,87,62 106,85,60 119,99,67 145,126,89 191,168,128 217,193,158 211,192,153 209,190,151 198,176,140 152,129,98 125,105,85 137,117,99 102,88,74 99,83,81 105,89,83 105,92,85 129,111,122 123,107,120 255,236,208 255,251,214 255,243,192 255,249,204 255,241,194 255,242,196 255,239,195 255,248,207 255,243,199 255,244,203 255,245,201 255,253,206 255,248,201 255,252,206 255,246,200 255,242,196 255,235,189 255,240,194 255,239,198 255,239,198 255,240,194 255,234,188 255,240,192 255,238,190 255,237,192 255,240,193 255,238,190 255,239,191 255,239,191 255,245,199 255,240,192 255,242,194 255,242,196 255,246,200 255,253,207 255,248,204 255,251,212 255,243,197 255,242,196 255,241,195 255,246,200 255,246,200 255,242,198 255,243,195 255,250,204 255,250,210 255,246,207 255,218,178 213,173,137 203,170,131 182,141,110 119,49,23 112,51,19 97,59,13 92,63,14 100,69,16 101,70,21 103,70,22 96,64,20 74,45,10 68,34,12 68,32,10 65,29,7 64,28,8
