34,99,173 34,99,173 35,100,174 37,104,179 44,113,192 243,248,255 70,132,202 51,126,210 64,143,228 56,128,209 177,173,165 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,184 233,207,166 225,199,158 240,214,173 250,225,179 240,215,169 236,210,171 226,200,161 229,204,156 251,226,182 250,225,177 251,224,177 203,186,151 244,234,222 204,192,197 252,252,247 248,250,247 172,180,187 131,138,152 116,123,135 92,104,112 82,85,94 61,64,71 62,59,65 41,33,39 92,25,14 184,59,29 170,48,12 112,32,16 109,114,120 93,103,111 188,134,125 255,48,20 238,61,37 210,37,25 168,30,20 255,41,26 255,38,15 250,34,12 201,60,0 255,167,47 249,186,112 167,115,65 146,79,34 137,33,23 133,33,17 191,131,81 173,131,77 134,63,19 130,29,18 133,26,17 131,22,14 137,26,18 134,25,19 116,19,15 117,39,29 143,106,82 124,41,28 146,23,19 138,29,21 143,85,61 118,65,49 119,22,21 113,24,22 102,28,19 100,26,17 95,83,71 124,115,109 123,114,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 121,107,89 94,92,88 75,73,71 46,44,42 38,38,38 37,37,37 49,47,45 65,63,61 99,86,65 115,102,70 120,108,82 152,141,134 186,180,173 240,236,228 255,251,253 255,254,255 253,253,253 139,144,143 142,146,150 117,123,126 112,121,123 117,120,129 113,117,121 100,105,113 97,105,110
35,100,174 35,100,174 36,101,175 37,106,183 51,120,197 253,254,255 58,127,204 52,129,212 66,140,227 58,127,206 212,198,171 238,215,173 241,218,178 232,206,165 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 247,220,177 248,216,172 237,223,180 208,195,163 176,163,160 219,211,200 133,126,124 186,184,180 184,182,180 133,142,142 117,127,135 108,116,125 91,98,110 74,73,76 58,61,70 68,70,84 33,38,34 146,52,31 157,53,29 102,22,8 99,98,89 100,46,39 77,36,20 146,76,47 143,114,94 183,37,30 197,27,30 154,24,25 202,36,31 248,35,23 236,31,18 220,33,19 187,52,25 229,153,44 183,129,70 150,111,68 228,150,83 213,132,69 110,90,102 169,100,46 134,30,24 138,25,18 136,23,16 137,25,15 140,25,16 130,23,14 123,23,20 106,40,24 209,161,132 192,141,113 140,39,28 145,24,22 134,25,21 128,30,29 118,20,21 108,22,19 110,21,17 99,29,21 130,113,103 126,115,108 122,113,107 121,110,105 118,107,100 108,99,93 104,95,89 102,93,87 109,96,89 106,95,78 108,94,80 114,98,83 120,104,89 117,101,86 114,103,86 130,119,112 96,95,98 71,71,68 55,55,55 44,44,41 39,39,36 38,39,31 52,42,46 122,101,76 113,99,83 165,149,145 153,147,142 175,171,165 242,236,231 245,240,239 255,255,255 240,242,242 150,151,154 130,131,136 116,122,125 114,119,125 110,114,118 110,116,119 112,117,123 105,113,118
33,100,175 34,99,175 35,102,177 37,108,189 71,136,208 248,253,255 49,121,199 48,131,212 66,141,225 56,117,192 242,218,183 247,224,182 250,224,183 250,225,181 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 242,222,174 177,163,138 125,121,115 140,140,135 144,143,136 162,153,145 129,124,121 148,143,140 126,124,122 118,126,133 99,111,119 91,106,113 81,92,103 80,80,77 62,66,70 57,60,78 70,53,45 147,46,21 102,28,5 148,73,53 163,55,30 135,52,30 142,101,72 191,146,123 175,54,38 186,27,26 163,27,25 134,20,20 145,25,18 230,31,21 222,34,25 222,33,31 199,32,18 190,44,32 213,137,43 187,136,81 183,123,71 143,107,76 160,99,34 138,35,22 141,26,17 142,24,19 146,28,23 133,23,12 139,26,19 141,25,19 118,21,20 101,24,16 160,114,88 213,169,139 139,55,40 140,27,22 137,26,22 121,34,20 105,46,27 83,35,19 100,26,17 92,26,21 136,121,110 126,115,108 123,114,108 120,111,105 116,105,98 107,98,92 104,95,89 103,94,88 107,96,93 107,95,83 105,94,77 109,95,81 116,102,88 121,107,89 116,107,103 99,96,100 85,85,80 61,61,61 54,54,54 50,50,47 41,41,38 37,36,39 103,92,87 117,99,78 114,104,92 160,150,149 148,142,137 157,151,146 187,186,179 217,215,213 235,233,234 198,200,200 157,159,159 131,132,135 133,141,146 111,116,122 114,119,125 109,114,120 101,109,114 99,109,115
38,102,181 37,103,181 35,104,181 42,110,192 124,179,243 248,255,255 51,120,197 51,133,219 63,134,215 43,95,164 240,212,172 242,217,173 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,224,183 249,223,184 232,206,167 225,200,156 232,207,163 247,222,174 240,215,169 237,212,168 240,214,175 242,221,178 119,108,105 109,107,103 125,124,117 112,112,107 116,116,111 112,109,113 121,116,113 114,109,108 104,109,117 89,107,120 81,96,112 76,91,105 78,88,94 78,71,74 72,70,80 121,54,43 154,49,19 149,45,19 153,60,30 145,108,84 255,179,155 148,57,38 138,52,33 154,26,15 144,27,19 143,34,28 140,27,24 116,19,13 222,31,23 211,34,28 193,35,27 220,32,25 154,23,15 158,36,29 137,40,5 174,118,53 169,117,69 134,37,17 141,25,19 145,24,20 149,25,19 148,23,20 142,24,19 133,22,14 134,25,19 123,23,20 104,22,16 121,45,32 178,142,113 140,63,44 142,42,28 148,74,40 159,104,52 58,32,9 54,39,28 107,61,45 91,32,27 125,113,103 128,116,106 123,112,107 117,108,104 115,104,99 106,100,93 102,93,87 104,95,89 105,94,91 106,97,89 106,96,74 105,93,81 113,98,87 113,101,89 234,229,226 50,50,50 76,76,76 68,68,68 58,58,58 54,54,54 44,44,44 37,38,41 94,83,76 115,99,82 125,116,110 150,144,139 150,144,139 146,140,135 151,149,145 167,167,167 183,182,185 142,143,146 133,134,139 128,132,136 113,123,127 109,117,124 104,112,119 102,110,115 99,111,117 96,106,114
36,100,181 37,103,183 37,106,183 44,113,192 171,213,255 232,255,255 53,122,199 50,132,223 65,131,211 47,88,143 240,210,166 235,218,169 232,204,164 228,203,157 226,201,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 243,218,174 249,224,180 244,219,175 233,207,166 231,205,166 235,209,168 229,214,176 112,110,111 110,110,105 113,111,107 113,111,107 98,98,93 101,98,102 107,102,99 98,96,92 96,101,109 81,99,112 80,94,117 77,91,112 72,90,107 65,73,82 68,61,73 137,65,48 182,54,25 137,40,18 118,38,22 132,63,48 133,42,25 113,36,17 76,24,5 140,30,19 114,69,46 137,106,94 116,42,37 109,19,13 216,35,33 202,27,23 156,30,18 209,39,35 142,26,20 158,27,19 163,30,18 140,31,13 137,36,27 145,24,20 144,23,19 145,24,20 145,24,20 148,25,21 143,26,18 141,25,19 129,22,17 123,23,20 110,21,19 109,21,14 136,37,27 135,50,26 169,99,50 59,41,20 40,35,34 36,30,35 40,40,37 94,58,48 98,75,64 123,112,109 125,112,105 122,111,106 118,107,104 114,103,98 106,100,93 104,95,89 104,95,89 105,94,91 104,95,91 105,94,79 104,93,78 111,100,85 114,102,90 229,227,225 67,67,67 76,76,76 69,69,69 64,64,64 54,54,54 47,47,47 39,39,39 54,49,48 110,94,79 136,127,123 156,150,145 148,142,137 137,136,129 169,171,168 169,173,175 177,183,186 153,159,162 136,139,146 126,131,137 113,125,131 108,118,126 101,113,121 101,113,119 98,109,120 95,102,116
34,101,176 35,102,177 39,109,183 45,117,195 230,253,255 192,227,255 49,121,199 51,136,228 65,125,210 55,81,118 226,201,155 230,207,165 247,221,180 239,214,170 252,227,183 237,211,170 232,207,163 222,197,153 249,224,180 253,228,184 253,228,184 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,218,173 244,218,177 199,188,171 112,107,106 109,107,105 105,103,99 105,103,101 98,93,92 100,101,106 101,94,92 101,96,93 95,100,110 89,97,106 83,97,109 90,101,112 85,94,107 73,83,101 76,70,77 136,59,40 136,49,24 156,42,13 133,35,7 155,51,25 126,54,33 103,32,13 78,23,10 119,56,36 201,160,133 106,85,72 111,34,28 115,26,24 164,29,20 194,37,24 163,16,9 151,24,19 145,25,16 159,21,13 178,31,24 178,28,26 171,27,28 163,27,25 159,25,20 152,22,23 142,25,17 145,24,22 144,23,21 139,23,17 139,26,23 121,21,18 109,24,23 103,21,17 128,27,20 146,111,73 60,49,34 37,37,34 37,37,37 34,31,35 37,35,33 92,75,67 130,119,112 123,112,105 122,111,104 122,111,104 113,107,100 111,100,95 107,96,91 103,94,88 103,94,88 108,97,94 109,98,95 103,93,83 103,93,81 104,92,80 113,101,89 218,216,214 162,164,161 76,78,75 71,71,68 61,61,58 53,53,53 46,46,46 38,36,37 41,36,38 100,83,73 148,139,135 160,154,149 136,129,127 140,137,141 160,159,162 156,159,166 148,154,157 131,137,140 127,132,138 116,121,127 108,118,124 106,116,122 106,117,128 99,110,121 94,105,118 93,103,111
34,100,178 37,107,181 40,112,188 51,123,199 247,255,255 131,177,239 46,123,206 56,137,233 65,123,201 93,110,132 244,220,167 236,210,169 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,193,148 222,199,159 100,94,89 105,100,102 97,95,93 96,96,93 96,94,95 90,85,84 95,96,101 101,94,92 108,99,93 100,99,104 101,99,100 96,96,108 83,101,116 106,106,118 78,88,104 74,79,85 163,73,47 136,43,20 144,47,23 144,43,18 118,31,4 164,59,38 106,31,11 131,22,16 202,154,125 198,157,128 130,50,34 126,24,20 105,23,19 155,33,26 188,25,21 234,37,33 143,25,20 140,25,16 181,23,24 192,34,28 163,30,22 154,40,26 158,60,43 136,52,37 155,42,21 140,28,18 150,20,21 144,24,17 131,20,16 126,25,18 131,27,21 117,23,21 96,22,17 102,26,15 67,51,34 52,49,55 42,40,41 38,35,39 39,36,40 38,36,34 81,72,66 129,118,111 122,112,102 122,112,102 125,113,103 115,105,95 107,101,92 105,99,90 102,93,85 104,95,87 106,97,91 108,99,95 106,97,89 102,92,80 104,92,80 109,99,89 144,144,141 169,175,178 84,88,90 68,68,65 59,59,56 47,47,47 41,41,41 37,34,38 49,44,43 101,95,88 154,147,145 146,137,133 140,133,131 141,138,142 140,139,142 134,137,144 128,133,139 128,133,139 123,128,134 100,105,111 111,121,127 110,120,126 102,113,126 95,105,123 91,101,121 85,95,111
37,103,181 39,105,183 42,111,188 51,124,200 251,254,255 77,133,205 45,124,211 54,138,233 66,117,178 154,153,142 246,218,178 242,217,173 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 243,217,176 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 242,220,175 242,221,178 91,86,83 97,97,94 81,79,77 88,88,85 91,89,90 89,87,85 89,91,91 109,100,96 106,100,93 105,99,94 111,102,98 100,102,99 83,96,111 87,97,113 78,89,102 74,80,83 158,66,52 134,41,20 135,41,18 143,46,24 149,51,25 114,30,15 129,29,26 135,32,17 187,140,108 196,136,111 136,29,24 123,21,19 96,23,16 132,31,22 174,20,11 139,25,11 123,31,21 141,52,39 137,63,40 155,92,59 245,216,192 255,255,223 255,250,218 212,199,178 159,150,135 136,40,29 139,27,17 146,26,19 141,23,18 125,18,13 105,23,17 113,29,16 109,33,20 140,31,2 179,67,39 162,56,33 78,29,18 39,38,41 40,34,39 40,33,33 71,65,60 128,116,106 119,109,99 122,112,102 121,111,101 113,105,94 111,99,89 106,98,87 103,94,88 104,95,87 106,97,91 109,100,94 108,99,95 103,93,81 100,91,76 104,94,84 119,114,111 147,151,155 102,110,117 96,101,107 57,58,63 46,46,46 38,38,38 34,34,34 66,64,62 143,138,137 147,140,138 142,135,133 132,130,126 128,127,130 142,142,142 133,131,143 127,132,140 126,131,137 121,126,132 84,89,95 105,113,120 107,117,123 100,111,122 101,112,123 91,102,115 92,103,114
36,106,180 38,108,182 42,114,190 66,133,208 255,255,255 63,127,208 45,124,211 57,142,234 70,107,156 213,204,187 241,217,180 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 236,214,167 237,215,179 97,92,89 57,57,54 76,74,72 83,83,80 84,82,83 87,85,83 92,94,94 113,104,100 109,103,96 108,102,95 121,109,109 100,100,97 89,94,104 84,95,108 75,89,101 75,81,82 137,64,36 136,37,16 133,39,16 124,34,12 116,31,7 94,68,54 246,183,109 134,61,20 134,44,18 143,37,25 124,30,28 107,35,37 89,47,36 112,60,39 191,109,82 222,200,166 255,255,234 255,247,212 255,245,215 255,250,215 255,239,196 255,249,213 255,253,218 201,188,167 160,150,138 162,151,134 140,45,27 138,30,19 139,27,17 137,24,19 120,20,15 97,34,14 251,98,41 228,109,41 207,96,34 165,61,10 156,52,28 121,46,30 49,40,34 45,47,47 53,48,47 129,114,105 125,113,103 125,115,105 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 102,93,78 100,90,78 113,108,107 152,151,154 108,116,123 100,110,116 95,100,108 38,39,44 38,38,38 38,37,40 61,59,55 148,143,140 142,132,131 136,129,127 129,125,119 126,125,128 125,129,133 122,125,134 118,122,126 128,128,136 132,137,143 75,80,86 111,116,124 107,117,123 97,109,117 95,105,123 95,106,119 93,104,115
38,107,184 40,109,186 42,115,193 82,144,217 254,254,255 53,121,203 49,128,217 57,139,230 63,95,135 214,201,178 245,222,180 243,221,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 241,219,170 237,216,175 92,87,84 66,66,63 69,67,65 80,80,77 83,81,82 88,86,84 92,94,94 111,102,98 113,107,100 114,108,101 123,112,109 101,96,98 92,92,100 86,96,104 76,87,100 80,82,77 148,62,32 127,34,13 125,31,8 118,28,6 102,20,0 75,39,19 101,83,64 80,51,31 163,103,64 139,50,35 123,61,48 174,130,120 255,254,234 255,251,226 255,249,208 255,244,214 255,249,214 255,237,196 255,231,193 255,237,198 255,249,208 255,248,209 255,250,214 206,191,171 158,148,136 157,147,137 186,131,116 130,41,26 135,25,12 136,23,18 130,26,18 115,35,0 255,206,110 227,159,71 205,141,58 182,123,50 145,68,31 116,39,22 84,40,30 46,45,48 56,51,50 128,116,106 127,115,105 125,113,103 124,112,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 103,93,81 98,89,74 106,104,102 135,134,137 110,118,127 95,105,113 90,100,108 83,87,91 67,65,66 53,50,54 67,62,59 145,140,137 143,133,132 132,125,123 126,122,116 124,124,124 120,117,121 149,150,155 136,135,140 135,134,139 111,116,124 45,50,56 109,117,124 104,114,122 101,113,121 97,107,123 98,109,122 93,104,115
37,108,189 42,113,194 41,116,198 135,190,255 228,235,255 54,126,207 50,132,223 57,139,227 67,84,104 251,229,191 239,213,174 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,162 229,204,158 238,212,171 239,217,179 62,62,57 81,79,77 69,66,70 81,76,78 83,81,79 90,88,89 108,103,105 111,105,100 115,106,102 115,109,104 127,118,110 117,107,106 94,94,91 91,96,92 76,88,96 193,121,82 146,52,27 133,29,1 135,29,4 119,28,9 99,37,24 67,51,36 90,81,66 213,202,187 255,255,246 255,247,210 255,251,210 255,247,204 255,241,201 255,241,197 255,230,186 255,230,186 255,241,199 255,237,193 255,238,197 255,233,187 255,241,198 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 168,147,136 128,39,28 173,64,48 116,36,22 193,84,26 255,82,40 244,76,42 175,55,23 134,43,3 139,95,42 111,58,31 107,31,9 60,49,46 51,51,51 132,121,114 124,116,105 123,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 100,90,78 95,89,84 116,114,110 121,131,139 101,111,117 81,93,99 78,81,88 83,78,77 76,74,75 68,62,53 148,142,137 139,133,128 129,125,119 132,127,124 125,120,119 123,123,123 132,125,128 139,125,130 123,120,126 106,111,119 54,57,64 105,110,118 101,112,123 96,109,124 93,106,125 97,108,119 93,104,115
36,109,187 41,114,192 44,121,202 191,230,255 164,182,222 47,122,206 48,133,225 57,133,221 90,90,87 245,217,177 240,214,173 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,208,164 240,214,173 230,204,163 62,62,57 89,87,85 75,72,76 71,66,68 79,77,75 85,80,79 111,106,105 109,103,98 115,106,102 119,113,106 134,128,119 110,101,95 105,94,91 112,91,91 84,86,83 188,114,46 142,58,25 133,60,48 162,120,96 255,237,212 255,250,229 255,255,231 255,254,218 255,248,202 255,245,201 255,240,194 255,232,190 255,235,191 255,243,203 255,229,185 255,227,183 255,239,195 255,232,193 255,238,196 255,244,205 255,241,197 255,242,195 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 159,145,145 134,133,124 211,62,22 130,45,19 216,80,47 254,63,19 182,53,19 131,41,17 99,27,6 88,28,5 118,69,20 103,35,17 100,39,32 48,48,45 128,117,110 122,112,100 123,111,101 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 100,88,76 99,90,82 89,87,88 114,119,125 103,111,116 91,96,104 75,73,81 80,78,74 64,63,66 92,80,68 150,144,139 122,116,111 131,127,121 125,120,117 125,120,119 119,114,113 139,123,121 125,119,114 121,121,129 110,113,120 84,88,92 99,104,112 95,106,117 97,111,123 99,112,131 100,111,122 95,107,115
38,109,190 43,114,195 51,126,210 237,255,255 104,143,198 48,123,207 53,139,235 56,128,209 152,135,109 238,212,171 217,190,145 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,170 237,211,170 242,219,179 255,229,179 129,125,119 101,99,100 98,96,94 68,63,62 77,75,76 85,80,79 91,86,85 102,95,93 115,106,102 120,111,105 134,125,121 125,123,121 104,92,92 147,131,127 237,229,218 255,255,223 255,252,220 255,250,217 255,251,214 255,250,212 255,241,202 255,240,200 255,240,196 255,240,194 255,237,191 255,241,195 255,230,184 255,234,188 255,233,190 255,227,183 255,232,188 255,234,190 255,226,176 255,238,188 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 168,153,131 164,148,133 159,148,133 152,144,133 117,90,74 106,40,26 153,56,36 140,38,16 98,35,13 87,38,18 89,36,20 84,31,8 146,92,42 108,49,21 107,59,43 69,63,54 188,177,160 255,249,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 99,84,73 96,84,74 91,85,80 136,129,129 123,122,125 116,115,118 94,95,98 76,76,73 55,50,49 97,86,79 139,132,132 120,113,111 128,124,118 124,119,116 118,116,114 125,120,119 142,127,116 142,129,122 119,116,120 109,110,115 102,101,106 106,107,112 100,108,117 103,112,125 99,112,129 91,104,121 93,107,119
38,109,190 43,115,196 55,127,212 250,255,255 77,129,196 48,127,212 54,140,234 65,126,201 189,171,129 248,216,174 243,216,169 240,215,171 248,220,182 225,198,162 216,190,151 240,215,169 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,183 235,209,168 247,225,180 250,222,184 107,103,97 106,101,100 118,114,108 61,56,58 79,77,78 83,76,76 89,84,81 111,105,100 122,112,102 194,183,164 255,255,226 255,255,226 255,250,213 255,249,207 255,249,222 255,255,211 255,249,208 255,249,207 255,249,207 255,247,206 255,239,197 255,233,190 255,235,186 255,234,188 255,237,193 255,237,193 255,232,188 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,147,123 163,150,127 147,130,120 85,69,56 144,45,26 138,45,24 98,39,20 87,52,37 92,59,48 91,64,48 190,167,136 255,249,216 255,254,217 255,244,201 255,249,206 255,250,212 255,245,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 97,86,71 93,82,77 72,72,69 115,106,100 122,116,109 125,123,119 105,104,107 79,77,75 56,49,47 124,119,116 136,129,127 123,117,112 121,117,111 121,116,113 119,117,115 123,116,114 133,122,115 122,112,111 113,108,107 108,109,112 105,104,109 94,93,96 100,105,111 102,110,117 99,109,125 88,103,121 93,106,121
42,113,194 47,118,199 57,128,209 253,251,255 62,123,200 48,127,214 57,139,232 62,122,184 232,205,162 230,210,164 226,201,157 233,208,162 235,210,164 240,213,168 239,212,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,174 253,228,182 93,86,84 114,104,103 128,119,111 76,74,72 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,245,201 255,239,195 255,237,191 255,247,201 255,240,196 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,179 255,235,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 173,150,121 176,153,124 176,146,120 131,113,92 130,105,86 217,187,159 255,252,218 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,98 114,98,96 103,87,72 79,72,70 54,54,54 95,86,82 122,111,104 122,118,112 100,102,102 76,71,68 61,57,47 109,107,108 132,127,126 121,116,115 124,119,118 125,119,112 118,113,110 111,110,103 111,109,105 110,108,106 104,104,104 101,102,105 60,61,64 22,26,28 114,118,122 99,102,109 100,105,115 106,109,118 84,79,81
41,113,191 45,116,197 62,128,206 255,253,255 52,120,204 48,127,216 61,134,228 65,109,156 253,223,181 255,232,189 244,218,179 240,215,169 219,194,148 240,214,164 246,220,168 253,229,176 255,231,185 254,229,183 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 248,221,176 243,218,174 95,85,84 119,112,110 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,239,194 255,251,204 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,233,187 255,237,191 255,234,185 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,238,185 255,245,196 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 163,148,128 176,161,141 233,208,178 250,230,184 252,224,186 255,228,192 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,100 115,99,97 106,89,79 89,80,74 51,51,46 76,71,68 114,107,105 112,110,108 99,103,105 61,56,53 93,84,76 111,110,113 131,129,127 119,114,113 118,113,110 116,110,103 114,109,106 111,106,103 108,106,102 112,110,111 103,103,100 105,107,107 42,44,44 58,58,55 54,52,48 133,122,115 217,206,187 255,255,243 255,247,217
40,112,190 46,118,199 99,158,227 241,247,255 48,123,205 53,127,214 63,135,220 67,99,127 225,205,157 247,222,176 237,212,166 253,228,184 252,227,183 255,232,184 255,232,184 244,218,177 237,213,162 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,216,171 250,223,178 90,80,70 34,35,38 102,101,92 255,252,224 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,241,199 255,246,203 255,237,188 255,241,194 255,252,205 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,236,191 254,222,176 255,227,181 255,234,188 255,237,191 255,233,189 255,234,185 255,231,179 255,231,179 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 155,140,118 154,135,119 147,143,133 181,171,159 236,214,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,233,193 255,238,197 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 104,89,78 96,85,70 81,80,73 71,65,60 171,162,156 150,143,143 101,99,100 60,55,54 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 120,114,109 126,120,113 142,133,125 225,214,197 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
38,110,188 41,118,197 169,211,255 182,201,234 49,124,208 57,127,217 64,133,212 66,79,96 245,220,172 255,233,187 233,207,166 243,218,174 219,194,150 217,192,146 251,226,178 243,219,168 255,233,180 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,222,170 244,215,180 83,77,72 44,43,46 196,189,169 255,244,205 255,235,190 255,238,196 255,238,194 255,245,202 255,243,203 255,244,199 255,240,196 255,239,196 255,236,196 255,241,195 255,240,191 255,233,184 255,239,190 255,241,193 255,230,187 255,236,193 255,230,181 255,237,188 255,230,186 255,235,190 255,233,187 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 157,138,122 142,137,136 149,139,140 189,177,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 153,145,134 106,98,87 106,91,80 91,79,67 91,86,74 183,177,170 193,188,185 48,45,51 37,38,41 55,50,47 99,88,69 119,117,113 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,253,212 255,255,217 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
