37,95,169 37,95,169 37,95,169 38,96,172 39,104,178 165,183,219 148,178,230 47,114,187 55,129,216 56,128,209 55,83,117 211,193,149 222,200,162 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,179 251,225,173 209,185,159 249,245,237 168,166,162 253,249,255 237,236,239 171,178,176 131,141,147 116,126,130 97,105,114 77,77,85 65,68,77 48,49,54 39,39,39 41,41,41 112,112,112 119,119,116 111,114,121 107,117,125 95,105,113 84,91,103 83,79,90 130,66,65 255,60,42 255,47,24 214,56,30 255,96,56 255,66,21 249,80,0 255,204,78 255,252,159 153,105,49 134,72,32 126,34,20 218,35,34 143,46,11 157,111,56 156,105,70 129,34,23 135,25,14 131,22,14 137,27,16 133,24,16 123,24,16 134,73,55 172,141,118 116,29,17 149,24,21 137,33,23 122,47,31 124,33,30 121,18,19 111,25,24 110,24,19 96,26,18 109,94,85 125,114,109 124,113,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,88 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 125,108,84 120,106,88 86,84,82 69,67,65 46,44,42 39,39,39 38,38,38 60,57,61 55,53,49 113,99,85 114,101,67 117,103,76 152,141,136 190,184,179 253,247,240 255,252,252 255,253,252 253,251,249 196,201,200 138,142,146 116,122,125 109,118,120 113,119,120 111,115,119 104,109,117 97,105,112
36,94,170 37,95,171 36,97,172 37,99,176 45,110,184 213,226,245 103,145,202 41,114,187 59,133,220 58,127,206 88,103,117 232,215,178 240,217,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 247,222,176 250,220,174 240,219,178 221,203,173 184,169,160 210,201,195 179,179,174 192,192,187 176,178,175 136,145,145 122,130,135 106,117,118 90,98,107 75,74,79 60,60,72 69,72,81 37,37,34 39,37,35 126,124,122 124,122,120 107,113,116 92,102,118 94,104,122 97,104,118 253,118,111 240,118,96 203,55,39 217,34,21 159,21,13 255,39,23 255,38,20 253,36,19 229,51,23 245,147,34 155,110,116 167,123,70 246,166,82 213,63,32 191,139,109 182,126,50 120,34,15 136,27,19 139,26,19 137,26,18 138,25,18 133,23,12 123,23,18 104,43,25 176,135,106 198,147,121 152,32,23 147,23,17 136,23,16 125,24,15 116,22,24 113,21,25 108,22,17 90,25,17 127,115,103 126,116,106 123,114,108 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,83 106,95,78 108,94,78 114,98,83 119,103,88 117,101,84 116,105,86 140,129,122 88,89,92 66,66,66 54,54,54 44,44,44 39,39,39 38,37,40 59,48,43 121,100,75 116,102,86 165,152,147 149,143,138 171,165,160 246,240,235 251,246,243 255,255,255 237,239,239 174,175,178 135,136,141 112,118,121 114,117,124 109,115,118 103,109,112 116,121,129 104,112,119
35,96,171 36,97,172 36,97,172 40,102,177 51,112,185 241,253,255 63,119,189 42,115,191 59,134,216 57,127,201 136,140,142 247,226,183 250,224,183 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 246,221,177 233,215,185 123,117,110 140,136,130 147,143,133 143,137,130 148,147,140 145,144,137 127,124,128 122,132,140 102,113,126 90,101,114 86,96,104 79,79,79 65,61,72 55,57,71 45,44,47 35,33,31 41,39,37 97,95,93 112,116,120 96,104,120 87,97,113 255,146,127 180,139,112 176,124,105 196,38,30 194,25,21 134,20,20 233,40,33 255,36,26 230,31,19 216,35,22 209,43,17 215,121,11 235,160,72 209,155,107 139,90,68 255,180,78 123,34,3 136,27,21 142,25,17 143,25,20 139,23,17 141,23,18 139,23,17 123,21,17 105,29,16 171,134,108 207,163,133 146,40,26 147,30,20 129,40,27 127,81,42 97,67,41 83,48,33 109,24,19 98,31,24 134,119,108 128,116,106 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 106,94,82 105,94,75 109,94,83 116,101,90 120,107,86 113,104,98 102,99,105 80,80,75 59,59,59 53,53,53 48,48,48 40,40,40 34,34,34 111,101,89 116,98,77 117,107,95 158,148,147 148,142,137 156,152,146 186,185,178 223,221,217 228,226,227 204,206,206 145,147,147 105,106,109 128,136,141 109,114,120 111,116,122 109,114,120 104,112,119 97,107,115
35,96,171 36,98,173 38,99,174 42,104,179 66,122,194 251,255,255 54,113,184 43,116,194 58,133,213 58,120,193 177,172,160 240,218,173 236,208,168 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,174 240,215,169 237,211,170 240,214,173 244,221,179 137,131,122 113,107,102 126,122,116 115,110,107 118,113,110 122,117,116 121,116,113 117,112,111 104,112,119 91,104,121 86,96,112 80,88,104 81,86,94 73,72,77 69,65,78 80,78,86 30,32,32 34,36,36 67,67,67 112,105,105 93,94,99 223,177,161 251,193,160 187,146,117 182,49,39 175,29,26 156,24,21 136,23,20 169,35,21 236,32,22 229,30,20 204,27,21 216,34,28 186,37,17 152,45,4 217,139,41 119,85,122 131,46,0 151,30,18 153,26,19 143,25,22 142,24,21 145,24,20 134,21,14 139,26,19 125,21,15 105,24,13 121,36,31 127,64,44 135,40,29 199,123,83 70,36,2 49,39,40 41,36,35 57,46,43 96,31,21 91,34,31 130,115,106 126,116,106 122,113,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 106,95,80 111,100,85 117,106,89 177,172,169 52,52,52 78,78,78 65,65,65 55,55,55 52,52,52 43,43,43 37,39,36 109,99,89 116,100,85 127,118,114 148,142,137 150,144,139 143,139,133 150,148,144 167,167,164 176,175,178 151,152,155 156,157,162 113,117,121 114,124,128 111,119,126 104,112,119 103,111,118 97,109,115 96,106,114
35,96,171 37,98,173 38,100,175 43,108,182 84,136,203 251,255,255 51,112,187 41,119,193 60,132,217 57,120,185 209,199,175 240,218,171 229,201,161 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,175 233,207,166 231,205,164 232,206,165 237,210,176 110,101,97 122,116,111 118,114,108 117,112,109 106,104,102 108,103,105 105,100,97 100,95,92 98,106,111 83,96,115 78,93,111 79,92,109 76,86,102 69,74,84 65,65,73 75,73,81 73,74,77 27,27,27 60,57,61 113,106,106 121,112,108 207,69,48 198,157,126 194,124,100 154,32,23 136,29,22 135,34,23 144,26,21 131,32,22 222,28,16 217,32,24 200,23,15 166,28,22 173,27,22 181,29,24 146,33,12 159,76,25 140,32,21 167,27,20 156,27,21 146,25,23 146,25,23 144,26,21 140,24,18 131,22,16 127,22,19 115,21,19 116,19,13 123,31,21 180,143,99 59,48,43 40,38,46 39,33,38 37,35,36 50,45,44 91,33,19 108,91,83 124,115,111 124,113,106 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 109,97,85 117,105,93 193,191,192 82,82,82 76,76,76 68,68,68 61,61,61 53,53,53 45,45,45 37,37,37 72,67,64 115,99,84 134,125,121 153,147,142 144,138,133 143,141,137 166,168,165 176,181,180 177,183,186 156,162,165 133,136,143 91,96,102 112,124,130 108,118,126 99,111,119 101,113,121 98,110,118 95,102,114
36,98,173 37,99,174 39,104,178 40,107,180 126,171,229 247,255,255 50,114,193 43,120,199 56,128,211 52,109,174 216,201,165 232,207,163 247,220,177 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,175 249,223,182 238,215,175 244,218,177 239,227,197 101,99,100 109,107,103 105,105,100 106,104,102 98,96,94 105,102,106 96,94,90 101,99,95 95,100,108 88,96,105 88,97,110 85,99,111 80,96,107 67,82,96 70,70,80 61,58,64 75,74,77 67,66,69 58,57,60 98,96,92 147,136,129 209,99,77 211,166,133 154,46,33 133,30,17 119,70,48 227,180,159 105,52,40 108,19,15 212,33,23 199,36,30 214,36,33 148,25,21 170,22,22 178,28,24 179,29,23 180,28,23 173,27,22 172,29,21 168,24,25 154,22,19 145,24,20 145,24,20 140,22,17 136,25,19 127,19,17 116,22,20 106,20,15 117,39,9 64,57,57 41,39,40 37,37,37 38,38,38 36,36,33 49,47,43 73,42,34 133,120,115 125,113,103 124,112,102 120,111,103 112,106,97 112,99,94 109,96,91 104,95,89 103,94,88 109,98,95 109,98,95 105,95,83 103,93,81 106,94,82 120,107,100 255,255,255 109,111,108 70,72,69 68,68,65 60,60,57 51,51,51 43,43,43 37,35,36 56,51,53 106,90,77 144,135,129 162,156,149 136,126,125 147,144,148 154,156,156 169,175,178 144,150,153 134,139,145 120,125,133 78,83,91 111,119,128 107,117,121 102,113,124 101,112,125 93,104,115 93,102,113
35,100,174 36,101,173 37,104,175 39,109,181 193,226,255 227,252,255 46,112,192 47,122,206 58,126,210 46,96,152 242,218,181 234,211,169 225,197,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 217,194,152 229,204,160 151,142,136 97,95,91 97,95,91 100,100,95 95,93,91 94,92,90 103,102,107 104,98,93 105,99,94 96,101,100 98,97,100 96,101,111 84,96,118 102,107,117 80,89,102 74,75,78 76,74,70 71,71,68 69,69,66 66,66,63 80,80,80 117,112,111 146,58,40 192,148,120 149,39,28 125,45,27 184,143,114 203,164,136 110,45,37 98,18,18 197,32,22 177,23,12 184,32,27 146,25,21 172,25,22 189,32,24 181,32,23 176,41,30 180,61,47 145,59,38 162,43,17 168,30,24 151,26,23 148,25,21 135,24,16 125,23,21 133,24,18 121,25,21 99,22,14 89,33,11 72,66,61 101,96,95 37,35,36 39,38,41 47,47,47 45,47,42 61,50,45 128,117,110 125,113,103 126,114,104 125,113,103 115,105,95 109,100,92 106,97,89 102,93,85 104,95,87 107,98,92 108,99,95 104,96,85 103,94,79 106,95,80 108,97,90 177,178,181 140,146,149 68,72,74 67,67,64 57,57,54 44,44,44 40,40,40 37,35,36 68,63,60 102,96,87 150,144,139 148,139,133 142,132,131 143,141,142 141,143,143 133,139,142 138,143,149 130,135,141 123,128,136 81,86,94 114,122,131 111,121,125 100,111,122 92,102,120 93,103,119 85,95,111
36,101,173 38,103,175 38,105,176 45,110,184 225,247,255 180,213,255 47,114,189 52,128,214 58,124,202 46,87,128 237,220,173 238,216,167 246,221,173 244,219,173 246,221,175 228,202,161 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,185 233,207,166 243,218,170 246,221,173 99,95,89 97,97,92 83,81,77 90,90,85 88,86,84 90,88,89 99,96,102 107,101,94 109,100,94 104,99,96 104,102,98 94,97,104 87,96,109 83,99,110 74,87,102 79,79,79 76,74,70 62,62,62 54,54,54 55,55,55 64,64,64 92,94,94 119,59,49 152,72,58 145,32,25 115,44,25 203,159,131 164,130,100 124,35,24 88,17,16 193,47,37 205,24,11 143,48,30 140,56,41 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 208,199,180 161,149,137 162,45,35 149,25,17 148,26,19 148,25,21 127,18,10 110,24,23 117,30,18 175,50,18 223,72,44 175,50,18 163,51,23 153,81,67 100,91,87 79,79,89 59,65,66 65,54,47 134,122,110 123,111,101 124,112,102 121,111,101 113,105,94 110,97,90 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 109,100,96 103,93,81 101,92,77 104,94,84 134,129,126 133,137,141 102,110,117 82,87,93 51,55,59 45,45,45 38,38,38 36,36,33 70,68,66 136,129,127 147,143,137 141,137,131 131,129,125 128,127,130 137,139,139 142,142,142 130,135,141 128,132,136 117,122,128 96,101,107 105,113,120 104,114,120 100,111,122 97,108,121 92,102,118 93,104,117
34,99,173 36,101,173 38,105,176 46,113,184 245,255,255 121,163,222 43,112,191 49,131,217 57,120,190 57,91,119 233,213,165 222,201,158 226,201,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,166 230,204,163 235,210,166 238,212,171 100,96,90 64,64,59 76,74,70 83,83,78 86,84,82 83,81,82 98,95,101 111,105,98 109,100,94 107,101,94 113,107,100 104,104,104 89,92,101 84,95,106 75,86,99 79,77,75 76,74,70 45,45,45 51,51,51 55,55,55 52,52,52 85,85,85 103,101,97 134,31,18 133,27,15 130,43,27 181,141,118 138,98,75 126,55,38 84,50,30 155,105,90 244,198,170 255,254,223 255,251,214 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 197,188,169 162,150,140 159,150,135 141,46,28 141,29,19 144,27,19 139,26,21 124,29,20 208,67,24 255,151,73 255,171,92 220,134,70 166,81,28 133,51,24 111,39,20 63,45,44 44,53,53 68,53,44 126,116,104 127,115,105 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 104,94,82 101,92,77 101,91,79 113,108,107 150,151,154 105,113,120 95,105,111 95,100,108 39,38,41 40,40,40 34,34,31 63,61,59 142,136,131 141,135,130 133,129,123 128,124,118 124,123,126 126,126,123 131,129,127 129,123,128 131,135,139 125,130,136 95,100,106 111,119,126 108,118,124 100,112,120 95,105,121 97,108,121 94,105,116
36,101,173 38,105,178 38,108,178 50,123,194 245,254,255 85,136,199 42,114,195 49,132,218 57,120,185 78,106,129 244,224,176 246,221,175 233,208,164 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,174 244,218,177 239,215,164 238,213,167 94,90,84 64,64,59 67,65,61 80,80,75 86,84,82 82,80,81 95,92,98 111,105,98 114,105,99 115,106,100 120,111,103 102,100,98 91,91,99 89,96,108 77,86,99 79,77,75 73,71,67 43,43,43 53,51,52 59,57,55 97,98,90 75,73,69 44,42,40 110,38,19 140,55,27 136,52,37 121,79,57 183,138,115 255,249,224 255,251,224 255,248,220 255,247,209 255,244,211 255,236,193 255,234,191 255,240,194 255,248,204 255,248,208 255,249,214 201,192,173 160,148,136 155,150,138 190,129,113 140,39,28 141,26,15 135,25,14 132,44,26 255,219,141 202,134,62 178,104,36 174,111,44 147,89,27 131,74,30 107,39,17 80,40,33 46,50,52 69,53,47 130,115,106 127,115,105 125,113,103 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,85 101,91,79 101,91,79 108,106,104 141,142,145 108,116,123 96,106,114 89,97,106 88,89,92 62,62,62 54,54,51 62,60,58 143,137,132 143,137,132 133,129,123 126,122,116 118,118,118 122,117,116 165,155,156 137,129,135 132,131,136 111,116,122 98,103,109 108,116,123 104,114,120 102,113,124 99,109,125 95,106,119 95,106,117
34,101,174 35,102,177 39,109,183 59,126,201 252,255,255 57,120,188 40,117,196 52,135,221 61,116,180 131,139,146 237,215,170 233,206,163 219,191,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 239,213,172 242,220,173 63,61,57 76,71,70 68,65,69 79,74,76 81,79,77 82,80,78 92,87,86 109,103,96 117,108,102 120,111,103 125,116,108 111,105,100 94,92,90 98,99,104 76,84,93 79,80,72 62,60,61 44,39,41 64,60,54 80,74,67 255,244,213 82,77,76 89,89,84 223,204,179 255,254,217 255,243,213 255,254,212 255,247,203 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,236,192 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 153,149,130 132,41,24 202,70,53 187,96,56 241,82,36 255,80,42 231,74,41 153,46,14 111,38,6 137,93,42 104,51,28 99,34,15 57,48,44 70,52,51 130,115,104 126,114,102 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 97,91,86 131,126,125 117,127,133 98,106,113 82,92,98 78,82,84 81,76,73 69,67,63 78,72,63 144,138,133 140,134,129 128,124,118 132,127,124 122,120,118 138,126,131 134,124,125 119,118,123 121,122,127 108,116,121 105,110,118 104,112,121 98,110,118 98,108,126 95,105,121 99,110,121 93,104,115
37,99,172 40,102,177 39,109,183 86,144,222 244,252,255 59,114,189 43,120,203 53,132,219 59,105,158 178,178,173 235,213,168 232,204,164 238,210,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,215,169 230,209,157 69,67,63 81,76,75 70,67,71 71,66,68 77,75,73 84,82,80 106,101,100 113,107,100 115,106,100 120,111,105 130,121,115 113,107,100 104,93,88 111,98,106 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,247,212 255,250,220 255,250,213 255,248,199 255,243,205 255,242,193 255,233,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 153,148,136 142,138,130 146,52,29 207,75,45 158,83,52 255,94,55 151,35,4 121,39,14 94,29,10 85,32,5 118,74,32 104,33,16 81,41,34 68,45,42 128,116,104 127,115,103 121,109,97 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 100,88,76 95,86,78 100,95,94 122,122,132 100,108,115 87,90,99 77,75,76 81,80,73 54,54,51 100,88,76 146,140,135 120,114,109 128,124,118 125,120,117 124,119,118 141,127,127 129,117,117 130,123,126 120,117,121 108,117,119 103,109,112 93,98,108 96,111,118 95,105,121 98,108,126 95,106,117 98,110,118
38,103,177 41,106,180 43,112,189 130,180,246 220,226,245 54,115,197 47,122,206 57,133,221 57,90,125 211,195,178 224,198,159 230,207,165 246,218,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,221,181 253,226,181 210,200,188 91,89,90 97,95,93 68,63,62 79,77,78 86,81,80 112,107,106 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,252,224 255,251,216 255,250,214 255,245,205 255,240,200 255,243,199 255,240,194 255,237,188 255,242,193 255,230,184 255,236,190 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 160,148,136 155,146,138 134,131,118 135,47,27 147,60,46 145,48,24 104,33,14 91,33,19 85,37,21 86,37,17 127,79,32 107,49,25 97,54,46 73,52,41 188,172,155 255,249,229 255,255,236 255,238,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,86 97,85,75 94,84,72 88,84,78 141,134,132 123,123,123 114,114,114 89,91,88 74,74,69 60,55,54 95,85,75 139,132,130 122,115,113 126,122,116 125,121,115 118,116,114 138,127,124 139,123,119 128,118,119 119,114,116 102,108,111 98,102,106 72,75,82 100,110,116 102,112,120 93,106,123 92,105,122 95,106,119
38,103,177 42,107,181 45,114,191 186,216,255 174,192,220 46,116,190 49,129,211 55,130,212 60,73,92 234,214,182 242,217,173 240,215,171 248,220,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,174 250,222,182 154,143,136 99,94,91 117,112,114 64,58,63 75,73,74 84,77,77 100,95,94 108,102,97 117,106,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,238,196 255,233,189 255,238,187 255,237,189 255,237,191 255,239,193 255,233,189 255,236,192 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,238,189 255,237,188 255,228,177 255,227,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,123 169,150,125 166,148,127 154,135,123 90,77,54 142,58,41 162,61,36 108,39,26 87,50,37 100,62,52 84,53,43 184,161,130 255,248,217 255,255,220 255,241,202 255,248,209 255,252,213 255,247,208 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 100,85,74 89,83,74 68,66,67 119,108,101 125,119,112 119,117,118 102,102,102 72,70,68 56,52,46 121,116,113 137,130,130 123,116,116 121,116,115 120,116,110 120,118,116 124,122,118 119,114,113 113,108,107 109,107,105 101,105,107 97,101,105 30,31,34 98,102,106 100,108,115 98,108,124 89,104,122 94,104,122
38,103,177 41,106,180 46,116,190 233,254,255 116,146,186 46,115,192 46,126,208 58,127,204 78,80,80 228,207,166 228,203,155 234,207,162 236,209,164 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,194,152 233,210,168 252,227,179 253,228,180 108,99,95 102,96,91 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,209 255,253,213 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,233,185 255,227,175 255,227,175 255,231,185 255,234,188 255,234,188 255,236,190 255,240,196 255,235,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 174,153,128 150,135,113 157,135,115 207,185,149 255,251,216 255,236,196 255,237,196 255,233,192 255,237,192 255,236,192 254,227,182 255,234,192 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,98 114,98,96 100,84,69 63,56,54 59,59,59 108,99,95 125,114,111 117,112,114 98,100,100 65,60,57 67,63,53 102,100,101 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 112,111,104 112,110,106 111,109,107 109,109,109 102,103,106 109,110,113 19,23,25 58,62,64 104,108,112 109,114,122 111,114,121 82,77,79
38,103,175 41,108,179 46,116,188 247,255,255 70,116,180 44,115,196 52,127,211 58,120,193 114,106,95 255,233,190 243,217,178 241,214,169 220,193,148 240,214,164 246,220,168 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,175 245,223,176 250,225,177 246,221,173 92,81,78 108,102,97 143,142,133 255,255,248 255,251,224 255,248,211 255,245,201 255,246,205 255,253,210 255,245,204 255,241,197 255,248,203 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,241,198 255,238,193 255,240,193 255,231,185 255,234,188 255,237,189 255,232,184 255,235,186 255,232,183 255,234,183 255,234,183 255,232,186 255,238,185 255,245,195 255,230,181 255,236,194 255,242,197 255,239,192 255,237,190 255,239,193 214,190,155 177,152,122 165,147,126 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 246,229,178 255,231,190 255,232,194 255,239,199 255,236,195 255,234,194 254,226,188 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 105,88,78 80,74,67 54,54,51 84,79,76 114,107,105 112,112,112 93,98,97 50,45,42 94,85,77 101,100,103 134,132,133 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 107,107,107 119,121,121 41,42,45 57,57,54 60,58,54 132,121,114 213,202,183 255,255,241 255,251,221
36,101,177 40,107,182 52,119,190 250,254,255 61,110,185 43,115,193 55,126,207 58,117,186 152,137,115 246,221,173 236,211,165 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,174 251,226,180 236,211,165 236,209,162 240,213,168 243,218,170 252,225,178 181,174,158 38,40,40 102,101,94 255,255,229 255,242,207 255,243,203 255,246,204 255,233,188 255,243,201 255,236,196 255,234,192 255,239,192 255,243,199 255,246,201 255,237,188 255,241,195 255,251,205 255,234,183 255,237,188 255,230,181 255,238,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,233,182 255,232,179 255,231,181 237,212,164 254,228,176 255,233,184 255,235,185 254,227,180 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 157,142,120 154,136,117 150,142,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,238,197 239,222,185 174,157,131 163,148,126 162,149,128 154,144,134 114,105,99 108,99,93 102,87,76 93,83,71 61,61,56 70,65,62 224,213,210 142,135,138 76,74,75 67,62,61 94,82,70 103,100,104 124,124,121 112,107,104 113,108,105 117,112,109 110,105,102 116,110,105 135,129,122 130,121,113 222,211,192 255,255,243 255,254,231 255,252,220 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
41,103,180 42,106,185 61,120,191 251,255,255 57,113,185 48,120,196 57,126,203 60,111,174 208,186,152 255,227,181 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 243,216,173 244,219,173 254,226,186 93,89,83 51,51,51 200,191,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,233,184 255,239,190 255,242,191 255,229,183 255,236,190 255,229,181 255,235,184 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,236,190 255,234,183 255,237,186 255,238,189 255,235,187 255,240,193 255,233,182 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 157,139,120 145,135,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 154,144,132 107,97,87 107,92,81 94,82,70 92,86,77 226,217,211 145,141,135 44,44,44 27,29,29 60,55,52 96,85,66 109,107,103 116,111,99 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,252,214 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,247,209 255,240,202
