126,124,62 136,134,72 148,144,82 153,146,85 164,158,94 150,143,73 160,155,82 128,127,48 132,128,52 134,128,53 131,121,50 118,106,36 127,99,41 173,118,73 144,90,56 132,78,42 192,123,85 205,131,93 174,108,76 136,89,66 112,80,64 143,97,71 113,86,43 81,61,0 119,85,0 140,98,4 252,183,77 255,221,88 255,171,45 233,155,35 255,188,63 255,198,71 255,191,63 255,188,67 213,151,54 140,106,45 96,74,29 105,78,33 132,105,62 105,86,47 69,53,47 64,62,44 183,149,117 173,144,113 179,152,120 174,147,115 176,149,117 198,172,147 182,157,138 111,88,73 39,19,10 66,50,48 114,93,110 95,68,82 76,58,69 84,76,84 57,42,52 70,51,53 68,45,46 72,53,57 81,62,69 89,72,94 139,125,153 83,73,93 94,82,98 101,89,103 83,80,97 62,63,82 43,46,55 39,44,50 28,34,37 25,31,34 24,30,33 25,29,33 25,29,33 36,40,42 47,52,51 48,46,47 57,52,51 67,62,59 72,68,62 75,71,65 104,86,67 142,96,80 153,97,61 93,85,63 83,78,66 70,66,60 62,55,53 55,48,46 41,39,40 37,36,39 42,45,52 47,50,57 51,54,61 53,53,63 52,52,64 49,54,64 46,53,65 56,60,73 56,61,71 57,62,70 61,66,74 55,60,68 56,61,69 57,61,74 59,63,76 53,57,70 56,60,73 53,57,70 46,51,59 48,51,60 54,57,66 49,52,61 57,56,61 48,51,60 55,59,63 58,58,68 50,50,60 48,51,62 46,46,58 45,45,57 46,50,63 48,50,64 50,52,66 50,52,66 49,53,66 55,59,72
147,108,67 159,139,91 159,145,89 147,140,79 131,125,48 147,136,72 132,122,55 121,115,40 117,108,34 111,106,33 118,104,38 171,129,75 142,80,42 156,99,59 152,96,60 151,88,53 193,121,86 201,129,92 195,126,88 193,127,95 130,83,51 176,113,80 94,71,29 64,52,0 100,74,0 91,70,0 104,70,0 255,197,88 255,209,80 255,186,63 206,138,46 218,150,38 235,167,55 231,163,57 202,140,59 148,102,47 125,98,51 102,77,29 121,90,41 118,88,46 78,59,47 57,57,52 164,137,121 175,146,113 176,148,119 179,154,124 171,146,116 190,165,137 188,167,144 143,121,103 80,63,55 74,61,56 74,52,55 106,76,91 105,77,94 255,245,208 178,159,145 72,50,44 74,51,62 90,67,78 110,81,86 101,76,88 79,66,76 138,131,141 151,142,153 130,122,130 86,81,97 76,74,96 70,70,82 57,60,71 32,35,42 27,33,36 24,29,35 23,27,31 20,24,28 23,27,31 22,26,30 24,24,32 21,26,32 20,25,31 27,32,38 31,36,42 38,37,40 51,49,50 49,47,48 50,45,44 40,38,34 35,32,38 34,35,38 36,37,40 34,37,46 42,45,52 52,57,67 48,51,60 49,49,57 50,53,64 53,56,67 54,59,69 54,58,71 55,60,70 54,59,67 55,60,68 52,57,65 52,57,67 54,58,71 54,58,71 55,59,74 55,59,74 50,54,67 50,55,65 48,53,61 47,52,60 52,57,65 53,58,66 50,55,61 50,55,61 49,52,59 50,53,62 49,51,65 45,49,62 43,47,60 46,50,63 43,50,64 43,50,64 46,50,63 48,50,64 49,53,66 54,58,71
151,108,104 156,116,91 116,101,63 108,101,42 145,138,66 126,116,45 128,113,50 163,129,68 173,129,76 166,109,65 189,121,85 154,88,54 155,93,55 161,101,62 174,108,74 189,118,74 159,94,55 194,132,94 146,88,55 134,84,53 153,97,63 158,106,74 98,69,36 64,54,3 71,56,0 79,60,0 78,59,0 173,121,59 255,209,91 255,204,66 248,176,57 179,119,31 148,95,11 153,103,18 152,104,32 119,81,31 130,97,49 136,103,55 101,70,19 101,73,33 76,58,39 73,60,57 76,60,56 162,143,116 179,152,120 179,152,120 172,144,115 175,146,122 190,166,144 175,155,137 127,104,89 120,94,80 143,117,103 80,50,53 229,178,170 255,240,195 255,247,195 242,203,162 250,214,181 250,215,188 208,174,152 157,140,132 99,86,83 144,134,135 150,142,148 128,116,128 100,92,111 77,71,92 73,72,89 69,68,85 49,51,65 32,37,43 31,36,44 24,29,35 26,31,37 27,32,38 28,33,39 27,32,40 24,29,37 25,29,42 25,29,42 26,30,43 27,32,38 26,34,39 27,33,36 30,34,38 34,38,42 46,49,60 51,54,63 51,54,63 48,50,64 43,45,59 48,50,64 49,52,63 50,54,67 48,55,69 52,56,69 53,57,70 50,54,67 49,54,64 49,54,62 48,53,61 47,52,62 50,54,67 54,58,71 53,57,70 55,59,74 55,59,74 49,53,68 53,57,70 54,59,67 49,54,62 53,58,66 53,58,66 54,59,67 54,59,67 54,59,69 50,55,65 47,51,64 45,49,62 44,51,65 44,51,65 44,51,65 44,51,65 45,49,62 48,50,64 49,53,68 53,57,72
225,152,122 204,135,104 158,97,63 111,84,68 129,103,89 137,97,72 189,131,94 184,116,80 203,134,96 181,113,75 173,111,73 170,116,80 161,105,71 144,86,51 176,108,72 203,125,77 182,110,71 156,88,52 190,121,90 140,83,52 139,83,57 141,94,62 133,83,52 140,97,62 118,81,41 128,91,49 159,112,78 154,97,66 255,184,84 255,203,74 255,194,76 214,146,54 180,132,48 145,101,30 89,55,14 92,59,20 110,74,23 123,91,34 115,85,27 100,75,27 83,62,37 80,60,53 68,52,48 70,53,45 172,148,122 176,149,117 177,147,121 173,145,118 176,150,127 192,167,148 163,140,125 120,93,75 140,109,90 215,178,165 90,45,38 217,162,133 208,163,117 255,222,170 208,174,144 242,200,160 197,162,137 154,134,127 86,79,82 118,108,109 150,138,143 112,98,115 101,92,107 81,75,96 76,74,94 73,72,89 72,71,86 54,58,71 46,50,65 39,43,56 36,40,53 31,36,44 29,34,42 31,36,44 33,38,46 29,34,42 41,46,54 45,50,58 46,51,59 54,57,68 53,55,69 47,50,59 50,52,66 50,50,62 49,49,59 52,52,62 46,51,61 53,56,67 53,56,67 52,57,67 50,54,67 49,53,68 50,54,69 48,52,67 45,49,64 46,50,63 49,53,66 49,54,64 48,53,63 48,52,67 48,52,65 53,57,70 54,58,71 49,60,73 49,58,71 49,53,68 52,56,69 54,59,65 54,59,67 55,60,70 56,61,71 55,60,70 52,56,69 47,51,64 46,50,65 42,46,61 44,51,65 45,52,66 44,51,65 44,51,65 43,50,64 43,50,64 48,52,65 52,57,67
190,117,87 189,120,89 190,129,95 171,119,87 170,100,76 168,110,77 175,117,84 168,112,78 151,93,56 177,114,79 180,118,78 147,89,56 158,101,72 165,106,78 198,130,87 232,155,104 222,151,109 208,139,101 170,102,64 178,105,73 175,105,76 152,89,58 151,94,65 154,102,70 154,97,66 168,109,79 167,109,76 197,135,97 214,146,85 255,189,78 255,194,87 244,167,78 206,153,71 155,114,44 110,79,40 105,76,25 106,73,21 102,69,17 120,89,38 113,82,31 94,57,15 153,102,47 160,110,38 136,88,34 106,75,54 169,145,123 165,135,109 176,148,121 176,150,125 171,147,123 180,160,140 150,127,112 125,98,82 150,114,92 188,147,129 109,63,63 255,212,194 243,210,173 120,99,86 230,188,150 175,151,127 134,120,120 114,93,110 136,125,148 142,126,143 155,136,150 110,96,113 86,78,97 77,75,95 74,76,92 70,72,86 57,61,76 52,56,71 45,49,64 40,44,59 32,37,43 33,38,44 32,37,43 41,46,52 54,59,65 59,64,70 57,62,68 56,61,71 54,62,71 55,62,74 54,61,73 54,61,73 53,56,67 51,54,65 51,54,65 50,55,61 50,58,65 53,57,70 49,53,66 49,54,64 49,53,68 49,53,68 48,52,67 46,50,65 47,51,66 49,53,68 52,56,69 48,52,65 47,51,66 52,56,69 55,60,70 55,59,72 54,61,73 52,59,73 45,51,68 50,53,64 59,64,70 55,60,68 50,55,65 53,58,68 54,59,69 53,57,70 49,53,66 49,53,68 47,51,66 45,52,66 47,54,68 45,52,66 45,52,66 44,51,65 43,50,64 48,52,65 54,59,69
222,150,113 203,135,99 188,127,95 184,118,86 225,150,101 179,116,81 147,89,56 165,107,74 147,95,63 139,82,51 168,103,64 153,97,61 144,88,54 147,86,54 176,104,67 227,149,103 231,156,109 197,123,85 174,106,70 163,97,65 161,100,68 147,86,54 160,101,71 130,74,40 134,76,43 129,70,42 135,79,53 175,118,87 170,117,92 209,140,55 215,151,68 199,142,55 166,122,53 125,88,33 118,86,44 131,100,49 129,97,40 121,85,27 150,88,0 255,190,61 255,204,109 224,157,62 225,162,57 201,143,40 169,128,42 122,90,48 119,94,75 159,140,115 151,131,111 157,137,119 168,147,132 186,167,151 157,135,115 137,108,86 146,108,87 184,146,129 158,119,107 206,168,160 125,93,79 255,220,198 124,97,79 119,95,89 175,138,137 180,158,180 159,124,139 144,109,112 122,98,107 87,78,93 85,81,101 77,76,93 66,70,85 56,60,75 50,54,69 46,50,65 36,40,53 34,39,49 49,54,62 42,47,57 55,60,70 60,65,75 61,66,76 61,65,78 59,66,78 57,64,78 57,64,78 58,64,81 59,63,78 59,63,76 53,57,70 54,59,69 54,59,69 55,60,70 54,58,73 52,56,69 50,54,67 49,53,68 47,54,68 46,53,67 48,55,69 51,58,72 55,57,71 55,57,71 50,54,67 50,54,67 53,57,70 56,60,73 57,61,74 53,60,72 51,58,72 46,53,67 51,54,65 57,62,68 54,59,67 53,58,66 52,57,67 50,55,65 50,54,67 49,53,66 49,53,68 45,52,66 48,55,69 48,55,69 47,54,68 46,53,67 44,51,65 44,51,65 47,51,64 53,56,74
219,147,108 214,146,108 175,114,82 199,133,99 197,122,73 188,123,82 181,116,75 207,139,99 193,128,89 168,99,66 159,96,63 158,92,60 165,96,63 193,127,93 168,100,64 204,133,91 200,128,82 173,105,67 123,66,35 137,80,51 152,93,63 145,87,52 162,101,69 140,82,49 163,105,70 162,106,70 139,87,55 146,99,67 166,109,78 172,109,60 206,152,77 143,95,37 90,53,13 93,57,24 93,67,28 93,70,28 76,51,7 156,99,10 255,187,56 255,206,73 254,177,72 222,157,50 216,149,35 210,159,50 160,115,40 145,111,52 128,101,54 176,151,121 152,128,106 129,108,85 100,83,73 148,132,117 196,176,158 191,165,144 154,120,100 144,110,92 199,162,147 196,161,146 191,154,141 141,104,91 168,129,115 159,112,103 135,91,81 157,121,115 163,128,129 135,106,113 104,90,105 100,93,107 88,85,102 80,79,96 67,71,86 56,60,75 43,47,62 39,43,56 34,39,49 41,46,54 48,53,59 60,65,73 56,61,69 60,65,75 59,64,74 57,64,76 57,64,78 58,65,79 55,61,78 57,63,80 60,64,79 61,65,80 64,68,81 60,64,77 57,62,70 57,62,72 53,57,72 50,54,67 52,55,73 54,57,75 52,58,75 51,57,74 52,59,73 52,59,73 57,59,75 57,59,73 56,58,72 48,55,67 54,58,73 59,63,78 56,60,75 55,57,71 55,57,71 50,54,67 57,57,67 56,61,67 55,60,68 54,59,67 49,54,64 52,57,67 53,55,69 50,52,66 48,52,65 45,52,66 48,55,69 50,57,71 50,57,71 48,55,69 46,53,67 46,53,67 44,51,65 50,54,83
220,146,110 224,155,117 219,157,117 204,136,91 213,142,89 208,135,92 213,144,104 191,123,83 172,114,79 155,94,60 146,85,51 167,101,67 189,121,85 180,117,82 169,107,69 162,100,58 180,116,72 149,87,49 148,94,60 145,82,51 156,95,63 164,107,76 136,86,55 124,67,36 139,83,45 139,84,53 130,84,56 111,75,46 168,107,73 154,93,59 148,91,51 150,100,54 110,77,29 93,61,17 101,69,25 106,77,28 119,73,14 255,182,60 255,204,77 255,219,98 226,159,45 209,141,33 234,174,65 189,140,61 162,123,62 141,112,51 115,91,38 179,152,116 168,141,105 141,117,82 130,112,91 134,119,108 125,111,97 189,168,155 197,166,145 170,133,118 119,85,65 127,93,73 182,147,132 172,137,124 166,134,120 166,135,125 148,120,111 150,125,124 98,78,90 105,86,93 106,89,90 105,104,121 81,80,97 83,82,99 64,68,83 55,59,74 41,45,58 33,37,50 35,40,50 46,51,59 54,59,65 59,64,72 63,68,76 60,64,77 58,65,79 58,65,77 57,64,78 57,64,78 55,61,78 54,60,77 57,63,80 60,66,83 70,74,89 68,72,87 58,65,77 57,64,78 52,59,73 52,59,73 51,57,74 52,58,75 54,60,77 53,59,76 53,60,74 53,60,74 55,59,74 57,61,74 56,60,73 52,59,73 51,60,73 48,55,69 52,59,71 55,59,74 53,57,72 50,54,67 55,60,68 49,54,60 55,59,72 52,57,67 49,54,62 52,57,67 53,57,70 53,57,72 48,52,65 48,52,67 48,55,69 54,58,73 48,55,69 51,58,72 48,55,69 47,51,66 45,53,62 52,57,67
205,136,98 228,163,124 176,116,77 208,143,106 213,145,102 225,154,112 190,122,79 180,115,76 139,77,48 142,80,51 171,108,75 198,132,98 173,104,71 184,118,84 182,114,76 152,87,50 182,116,82 169,108,74 137,81,43 188,123,86 177,114,79 150,95,66 146,93,68 147,86,54 180,112,74 192,123,85 141,89,59 142,97,64 165,107,72 153,92,58 129,72,41 168,107,73 144,88,54 119,67,35 106,62,34 98,62,42 205,156,64 255,196,58 255,213,90 255,204,98 199,134,25 237,172,65 232,168,83 166,120,63 131,100,36 120,92,36 108,77,28 125,106,71 180,153,117 165,140,110 173,153,133 148,132,115 148,134,118 128,116,106 209,186,175 208,178,152 179,148,125 138,107,84 106,75,56 109,77,63 109,81,68 100,78,72 79,61,58 84,68,66 108,92,88 114,98,94 112,103,114 94,100,121 77,78,97 76,78,94 59,63,78 42,46,61 36,40,53 36,41,51 46,51,59 56,61,67 60,66,69 59,64,72 61,66,76 58,65,77 57,64,78 57,64,76 55,62,76 54,61,75 54,61,75 55,62,76 54,60,77 58,64,81 61,68,82 66,73,87 57,64,76 55,62,76 57,64,78 58,65,79 54,60,77 52,58,75 54,60,77 57,63,80 55,62,76 54,61,75 59,63,78 59,63,76 57,61,74 54,61,75 51,59,75 47,57,73 47,56,69 52,59,73 55,59,74 51,53,69 58,61,68 56,61,67 55,59,72 52,57,67 48,53,61 49,54,64 50,54,67 53,57,70 48,52,65 48,52,67 46,55,68 53,57,72 51,58,72 51,58,72 51,58,70 49,54,64 49,51,65 59,60,65
226,158,120 197,135,95 177,120,78 215,149,115 194,126,86 191,120,78 221,150,106 186,121,82 187,118,87 186,120,88 152,89,56 189,124,87 174,106,70 187,119,83 202,134,96 195,127,91 162,93,62 138,75,42 167,106,70 176,115,79 153,95,60 142,87,56 157,100,69 163,102,70 174,109,72 198,130,94 141,93,66 114,73,46 157,96,64 156,95,59 145,95,62 137,79,46 185,120,81 171,109,71 104,56,29 96,58,48 255,207,104 255,191,58 255,220,99 226,158,52 255,185,84 255,187,96 195,132,63 146,105,48 121,87,28 128,88,34 132,96,34 117,102,64 176,155,114 180,157,128 156,132,108 182,163,147 165,151,135 151,140,133 149,128,126 246,218,191 204,174,148 176,145,124 163,136,118 137,104,93 102,76,64 92,72,65 107,89,84 114,97,98 117,107,108 117,107,111 112,109,124 73,79,98 70,73,91 69,73,88 53,57,72 43,47,62 45,49,62 43,48,58 56,61,69 62,67,73 61,67,70 61,66,74 61,66,74 58,65,77 57,64,78 57,64,76 54,61,75 54,61,75 54,61,75 54,61,75 53,61,77 56,64,80 59,68,81 64,73,86 58,65,77 58,65,79 58,65,79 59,66,78 59,62,80 57,63,80 55,61,78 57,63,80 55,62,76 55,62,76 59,63,78 60,64,77 59,63,76 57,64,78 53,61,77 50,60,76 51,60,73 50,57,71 55,59,74 53,57,70 57,62,70 57,62,68 54,58,71 52,57,67 48,53,61 49,54,64 50,54,67 54,59,69 49,53,66 49,53,68 45,54,67 49,53,68 53,60,74 52,59,73 51,58,70 53,58,68 54,56,72 80,70,74
215,143,104 219,147,108 229,155,117 217,148,108 171,117,79 217,149,104 228,168,116 198,126,89 196,124,89 194,122,87 184,115,79 173,108,71 145,86,56 149,87,58 190,121,83 178,112,78 168,102,72 189,119,86 205,126,87 183,111,74 168,107,71 199,134,95 177,115,77 139,81,46 170,104,70 196,131,94 176,121,90 143,89,55 183,125,90 131,76,47 153,97,63 158,97,61 158,97,63 152,93,63 128,80,64 132,91,75 255,211,98 255,199,64 255,200,86 215,147,57 236,169,90 210,152,86 152,113,54 120,86,25 166,126,51 151,114,45 147,111,51 150,111,52 154,122,90 183,154,121 195,167,138 179,159,139 173,162,145 193,185,174 147,145,153 175,165,155 244,220,196 229,205,183 194,169,152 167,144,129 138,117,104 130,113,105 138,125,122 119,111,117 110,108,118 106,108,124 111,117,136 71,74,92 66,70,85 59,66,80 43,50,64 41,48,60 43,51,60 56,61,71 59,64,70 60,65,71 63,68,74 58,66,75 58,66,75 57,64,76 53,60,72 54,61,73 54,61,75 54,61,75 53,60,74 55,59,74 55,59,74 54,63,76 59,68,81 63,72,85 61,67,84 59,65,82 59,66,80 62,66,79 61,65,78 55,59,72 57,64,78 57,64,78 57,61,76 61,65,80 60,64,79 59,63,78 61,65,80 57,61,76 53,61,77 53,59,76 52,60,76 51,57,74 53,57,72 54,58,71 56,61,69 56,62,65 52,57,65 48,53,59 46,51,59 47,52,62 53,56,67 55,58,69 52,57,67 49,54,64 50,54,67 54,58,71 55,59,72 51,58,72 53,60,74 53,60,72 55,61,80 132,83,63
192,135,106 185,128,99 181,124,95 171,115,77 175,118,89 204,135,97 204,135,97 191,122,84 193,121,82 191,117,79 203,134,94 200,133,90 151,89,62 171,108,75 176,113,80 142,89,62 148,91,60 156,95,63 162,93,62 163,97,65 165,103,74 153,94,64 166,111,70 172,114,77 167,109,74 195,137,102 158,101,70 167,108,78 173,107,73 178,117,83 125,80,45 117,76,45 124,88,68 80,50,35 102,71,59 138,89,69 255,209,85 255,220,81 254,178,67 223,157,73 193,142,73 159,116,58 124,92,35 139,104,37 145,107,43 142,108,47 147,108,51 144,110,49 97,77,47 191,167,132 198,169,138 200,183,157 165,153,141 145,133,135 156,147,160 162,153,168 151,137,139 235,221,207 235,217,198 196,176,158 180,161,145 159,146,139 134,125,138 110,105,121 100,101,122 101,108,131 71,79,97 66,70,83 64,68,83 58,65,79 44,51,65 41,48,60 52,60,69 54,57,68 55,58,65 62,65,74 66,71,79 60,68,77 58,66,75 57,64,76 55,62,74 54,61,73 53,60,74 53,60,74 52,59,73 55,59,74 55,59,74 54,63,76 58,67,80 64,73,86 60,66,83 58,64,81 58,65,79 60,64,77 60,64,77 60,64,77 59,66,80 58,65,79 57,61,76 60,64,79 60,64,79 60,64,79 60,64,79 61,65,80 57,66,79 55,62,76 53,61,77 54,60,77 56,59,77 53,57,72 57,60,67 55,59,63 50,55,61 49,54,60 47,52,60 45,50,60 49,52,61 54,57,68 52,57,67 52,57,67 52,56,69 52,56,69 56,58,72 51,58,72 52,59,73 55,62,74 61,67,86 164,104,63
172,120,88 174,119,88 210,143,116 208,139,99 216,147,109 175,103,68 169,100,64 175,106,68 182,113,75 190,118,81 172,100,63 210,138,99 170,108,79 179,116,83 175,117,82 163,109,75 164,103,69 165,102,67 165,99,67 148,90,57 144,92,62 136,82,48 194,132,92 173,110,75 167,106,70 174,113,77 158,101,70 152,93,65 195,126,86 224,149,102 154,104,71 121,86,61 99,72,54 68,49,33 94,64,49 144,96,71 255,198,84 255,220,76 255,187,86 197,149,75 133,100,50 111,78,30 135,100,44 158,119,62 150,114,56 138,103,49 137,101,50 112,81,30 78,73,72 64,53,50 229,206,175 204,189,167 211,196,187 196,186,190 162,155,167 151,148,165 131,134,156 138,138,164 157,149,155 220,201,187 211,192,178 179,167,167 137,132,150 122,121,138 128,131,142 89,90,109 72,79,93 64,66,80 64,66,82 51,58,72 44,51,65 45,54,67 57,60,67 58,61,70 39,42,49 63,69,72 62,67,75 59,66,80 58,65,79 55,62,74 55,62,74 53,60,72 52,59,73 53,59,76 52,59,73 53,59,76 53,59,76 54,60,77 57,66,79 63,72,85 62,68,85 58,64,81 54,60,77 55,62,76 60,64,79 61,65,80 62,66,81 61,65,80 60,64,79 60,64,79 60,64,79 59,63,78 59,63,78 58,65,79 58,64,81 58,64,81 55,61,78 58,64,81 60,63,81 60,64,79 63,63,73 60,63,70 49,54,60 49,54,60 48,53,61 45,53,62 52,57,67 53,55,69 54,56,70 54,56,70 50,54,67 53,57,70 55,59,72 50,57,71 52,61,74 53,60,74 104,73,61 175,113,75
165,113,81 166,112,78 198,132,100 197,127,96 191,118,88 176,107,71 176,108,72 174,109,68 212,139,98 199,126,85 190,118,81 185,113,76 164,101,70 170,107,72 187,118,85 178,115,82 174,109,72 166,98,62 180,118,80 167,106,72 144,89,58 144,83,49 213,141,102 177,108,70 167,102,63 153,93,54 146,90,54 159,103,69 179,111,73 196,130,96 124,87,61 114,73,46 174,119,90 160,107,80 101,66,39 156,106,73 255,208,97 255,214,99 219,157,78 154,115,56 126,93,43 140,105,49 163,129,68 147,112,56 137,105,48 129,99,41 118,89,28 134,106,48 84,68,51 67,58,41 235,214,203 212,187,168 213,197,182 174,162,164 167,160,172 149,145,165 131,134,154 131,137,156 118,124,143 111,117,136 130,126,139 167,163,172 157,153,162 147,142,158 153,151,161 89,89,101 67,69,83 63,65,79 62,64,78 47,54,68 44,51,65 46,55,68 60,63,70 50,53,62 56,61,67 59,68,70 59,67,74 58,65,79 57,64,78 55,62,74 54,61,73 53,60,72 52,59,73 54,61,75 53,56,74 51,57,74 52,58,75 55,61,78 58,67,80 61,70,83 64,70,87 57,63,80 54,60,77 55,62,76 59,63,78 61,65,80 62,66,81 62,66,81 62,66,81 63,67,82 61,65,80 59,63,78 59,63,78 58,65,79 59,65,82 60,63,81 58,64,81 60,64,79 60,63,81 62,64,80 65,65,75 61,64,71 50,55,61 48,53,61 49,54,64 49,54,64 52,56,69 50,52,66 50,52,66 53,55,69 53,57,70 56,60,73 52,59,71 50,57,71 56,65,78 66,66,74 138,82,60 156,98,65
227,157,126 196,127,91 194,125,85 199,128,86 206,134,95 195,122,79 217,146,102 177,111,77 183,115,79 180,112,76 165,99,65 182,113,77 172,104,68 157,96,60 175,110,71 185,116,78 191,119,82 187,118,78 184,116,76 163,105,70 166,103,68 190,121,81 177,112,71 177,117,76 188,120,84 186,118,82 154,96,61 174,114,75 161,100,66 108,70,49 85,59,45 119,75,45 163,102,68 162,104,71 123,77,49 122,77,44 224,160,73 255,172,89 202,151,86 129,98,38 149,114,58 154,118,58 131,99,42 128,97,33 142,108,45 141,107,48 144,108,57 111,85,62 74,62,50 72,64,51 106,98,87 252,220,204 229,210,194 211,197,199 175,166,181 154,150,172 140,138,160 131,134,156 113,121,141 111,114,134 100,104,119 127,127,139 136,130,135 184,172,162 161,154,154 110,109,114 65,67,81 62,66,81 55,59,74 47,50,68 46,49,67 60,59,74 49,49,57 55,56,61 62,65,74 62,64,78 62,64,78 60,65,75 59,64,74 57,64,76 54,61,73 53,60,72 51,58,72 50,56,73 54,57,75 50,56,73 52,61,74 53,62,75 60,67,81 62,69,81 63,67,80 62,66,81 59,68,81 59,66,80 61,65,80 60,64,79 60,64,79 62,64,80 65,64,81 73,68,86 63,65,81 60,64,79 61,64,82 59,65,82 62,63,82 62,63,82 59,65,84 61,64,84 62,65,85 63,66,84 69,69,81 63,63,71 56,59,66 48,53,61 50,55,65 54,58,71 54,56,70 50,54,67 48,52,67 50,54,69 50,59,72 51,60,73 57,61,76 55,62,76 59,72,91 174,116,79 155,97,71 136,74,47
159,102,71 167,106,74 206,143,110 193,124,91 167,98,67 176,108,72 206,141,102 164,103,69 154,91,60 171,108,77 161,100,66 178,109,73 183,114,78 137,76,42 147,84,51 184,116,78 180,111,75 180,111,78 181,116,79 160,100,61 179,117,77 198,130,90 178,113,76 161,98,63 165,99,65 175,114,80 170,121,83 178,116,78 161,103,68 133,89,63 114,72,50 176,114,76 165,109,75 143,92,64 108,74,54 140,105,69 111,95,41 134,114,53 152,111,54 157,125,68 136,106,48 124,94,38 124,94,38 120,86,27 110,81,20 103,77,25 92,68,33 66,57,49 58,49,45 50,46,40 57,57,54 255,255,240 255,236,221 235,219,215 172,160,176 147,141,164 138,141,163 135,138,160 114,122,142 105,108,128 98,102,117 91,94,105 81,84,93 187,181,176 155,153,154 98,96,104 65,67,81 57,61,74 50,54,69 46,49,67 49,52,70 57,56,71 58,58,66 53,54,59 63,63,73 62,61,76 61,63,77 59,64,74 57,62,72 54,61,73 53,60,72 52,59,71 52,58,75 53,60,74 49,52,70 51,57,74 52,59,73 53,62,75 62,69,83 65,72,84 64,68,81 60,67,79 60,67,81 63,67,82 63,65,81 63,65,81 62,64,80 62,64,80 64,63,80 64,66,82 63,67,82 62,65,83 61,64,84 60,66,83 61,67,84 61,67,84 60,66,83 61,67,86 64,70,89 64,70,89 70,73,84 57,60,67 55,60,66 52,57,63 50,55,65 53,57,70 55,57,71 49,53,66 49,53,68 50,54,69 51,60,73 49,58,71 57,64,78 62,66,79 110,81,57 127,76,48 167,101,69 192,131,99
198,148,115 188,136,104 178,120,94 155,105,74 167,115,85 195,134,102 161,103,77 171,116,85 180,117,84 173,104,71 188,120,82 206,131,84 184,112,66 140,77,46 143,82,50 170,100,67 179,107,70 188,119,81 170,108,70 206,143,108 194,126,88 188,120,80 158,95,60 172,111,77 157,96,64 131,90,59 100,83,55 135,94,67 114,68,42 139,89,58 162,106,70 150,88,50 133,81,49 121,77,51 98,72,47 174,138,80 101,92,45 121,103,41 125,106,42 144,113,64 114,91,49 98,67,28 112,85,40 123,96,51 102,81,40 75,56,42 63,50,45 52,43,35 60,55,57 48,47,50 46,51,57 68,81,82 255,251,232 234,216,211 210,198,212 172,170,192 133,139,158 125,131,152 113,120,143 109,112,130 93,95,109 86,89,100 76,80,93 71,71,79 122,123,128 67,67,75 64,67,76 61,66,76 49,54,64 46,50,63 56,60,73 55,55,65 59,59,69 59,59,67 64,64,72 60,63,74 59,63,76 57,61,74 56,60,73 54,58,71 53,57,70 52,56,69 48,55,69 54,57,75 53,57,72 51,58,72 51,60,73 53,62,73 60,67,79 66,70,83 65,67,81 62,66,79 62,66,81 62,66,79 63,64,83 61,64,82 61,64,82 60,63,81 62,63,82 62,63,82 62,65,83 61,64,82 62,65,83 60,66,83 61,67,84 61,67,84 62,68,85 61,67,86 64,70,91 65,71,88 72,74,90 57,60,67 54,59,65 52,57,63 53,58,68 53,57,70 53,58,68 50,58,67 47,54,68 50,57,71 52,59,73 53,60,74 60,64,77 72,67,64 158,104,86 102,65,52 129,83,55 142,80,51
135,102,77 139,105,83 142,99,80 161,113,86 143,91,61 156,113,94 171,113,87 223,151,105 239,165,113 202,127,82 181,114,71 182,114,71 185,114,72 162,93,60 126,64,35 174,105,67 190,118,79 185,116,78 169,107,69 168,105,70 196,124,85 204,132,95 186,120,86 151,92,62 126,67,37 132,96,63 79,84,52 70,67,41 82,62,42 103,57,31 144,86,49 198,129,89 207,142,103 155,100,71 79,53,30 246,193,100 103,89,31 128,112,56 119,103,47 112,80,48 68,52,50 64,52,52 62,52,42 59,42,43 83,66,67 90,79,72 85,81,71 63,63,49 68,69,57 64,70,59 72,75,65 76,78,61 255,253,241 255,240,227 191,182,195 163,162,179 130,133,151 128,131,151 116,121,145 100,103,123 92,94,108 79,82,91 75,78,89 69,72,81 76,79,88 62,65,74 62,67,75 47,55,64 44,52,61 54,58,71 60,64,77 60,60,70 60,60,70 63,63,71 64,64,72 62,64,78 57,61,74 57,61,74 55,59,72 55,59,72 54,58,71 53,57,70 52,59,73 54,57,75 52,56,71 53,60,74 55,62,76 59,68,79 60,67,79 61,68,80 64,66,80 62,64,78 61,65,80 61,65,78 62,63,82 61,64,82 60,63,81 62,65,83 60,63,81 61,64,82 62,65,83 61,64,82 62,66,81 60,66,83 61,67,84 61,67,86 64,70,89 64,70,91 61,68,91 64,70,87 71,73,89 56,59,66 55,60,66 54,57,64 50,58,67 47,54,66 52,59,73 52,59,73 51,58,72 51,58,72 51,57,74 54,61,75 67,69,85 118,84,64 82,69,62 84,60,66 142,95,72 170,108,70
