140,121,96 146,127,102 147,128,101 202,184,142 246,225,184 244,219,175 253,228,184 249,224,180 251,226,182 247,222,178 249,224,180 244,219,173 244,219,173 252,226,185 252,226,185 251,223,183 255,231,191 255,229,189 252,226,185 244,218,177 248,225,183 251,224,179 252,227,183 237,210,174 253,228,184 250,225,181 245,219,178 250,223,189 252,226,185 252,226,185 255,229,189 254,223,184 244,222,177 239,219,173 238,219,184 212,199,167 185,173,143 146,134,122 127,115,103 127,117,116 124,114,115 123,113,112 117,112,114 108,105,109 114,106,112 114,106,112 114,106,112 113,106,109 113,106,109 114,107,110 111,104,107 109,102,105 111,101,105 114,104,105 115,106,100 119,108,101 130,115,104 134,119,108 137,123,107 139,125,107 146,127,100 195,175,145 239,217,183 237,215,181 221,197,160 241,218,176 219,196,156 242,219,177 244,221,179 232,208,182 242,224,205 251,227,190 250,226,189 252,228,193 253,231,195 254,230,193 254,231,191 255,233,192 242,216,175 241,211,169 245,220,176 241,219,174 231,213,181 61,53,42 49,47,45 74,73,76 44,39,36 111,100,95 154,140,126 183,172,153 182,174,152 142,133,125 115,106,102 161,152,133 133,122,103 130,115,93 214,194,164 119,99,69 83,67,52 154,138,123 116,101,90 114,100,75 234,212,165 232,204,164 233,205,165 228,202,161 229,203,162 227,199,159 232,204,164 229,201,161 236,208,168 237,211,170 235,209,168 230,204,163 239,214,170 228,203,159 232,205,162 238,211,168 233,206,163 234,207,164 237,210,165 237,210,165 236,210,169 237,211,170 236,208,168 232,204,164 230,202,162 236,208,168
137,123,107 136,122,106 138,121,113 137,120,110 137,120,110 137,122,102 137,119,98 160,142,110 225,207,175 235,204,165 242,211,172 245,220,176 241,219,174 247,224,182 247,224,182 245,219,178 251,223,183 251,223,183 251,226,180 252,227,181 254,228,187 254,228,187 245,220,176 241,218,178 254,228,187 247,221,180 252,224,184 254,226,186 253,225,187 254,226,186 254,227,184 255,228,185 255,228,185 243,218,174 242,217,173 248,226,181 248,226,181 244,222,177 245,223,178 237,211,186 187,161,136 167,147,127 116,115,106 113,110,116 111,105,112 114,105,118 114,105,116 116,105,112 116,109,112 116,108,114 114,106,114 114,106,114 114,106,114 114,106,112 114,107,107 116,106,107 116,106,107 115,105,106 112,100,100 121,110,105 133,119,105 137,123,107 137,127,103 137,128,101 186,159,127 239,212,178 220,191,156 236,211,167 247,222,178 246,220,179 245,222,180 248,220,182 255,231,195 251,227,190 253,232,191 252,229,189 254,231,189 255,232,190 238,216,171 247,220,175 252,225,180 243,216,171 243,221,176 235,210,164 194,189,175 62,59,63 99,89,88 88,88,74 133,118,107 129,113,98 125,111,93 117,107,97 100,96,88 83,77,72 81,72,66 67,57,58 64,51,48 96,75,71 108,86,66 152,121,100 98,77,62 146,127,102 212,188,151 218,189,154 230,205,161 237,212,168 238,213,169 238,211,168 233,206,163 236,208,168 239,211,171 238,210,170 236,208,168 231,203,163 234,207,164 239,212,169 246,218,178 244,216,176 234,206,166 236,208,168 239,214,168 236,211,165 237,211,170 233,207,166 229,202,159 230,203,160 222,197,153 207,182,138
111,99,101 112,100,102 115,106,100 127,120,104 132,125,109 133,124,109 132,121,106 135,120,109 137,120,110 139,122,96 139,120,95 160,140,108 210,191,154 234,211,171 236,213,171 247,221,180 248,220,180 248,220,180 247,222,176 249,224,178 245,219,178 246,220,179 247,221,180 253,227,186 255,233,189 252,227,183 247,221,182 247,221,180 247,219,181 253,222,183 248,221,178 247,220,177 250,223,180 245,218,175 246,219,176 244,219,175 249,224,180 245,220,176 251,226,182 244,222,177 245,220,176 245,218,175 241,213,175 232,215,191 188,174,149 151,136,127 131,118,113 122,112,113 115,108,111 115,107,113 114,106,114 114,106,114 115,107,115 116,108,114 114,107,107 114,107,107 114,107,107 114,107,107 114,107,110 113,106,104 117,107,106 114,104,103 114,106,95 121,113,100 135,121,103 137,122,102 140,123,95 168,151,114 219,200,161 244,218,177 246,220,179 250,222,184 246,220,181 244,221,181 246,225,182 249,226,184 251,228,186 254,231,189 235,213,168 240,213,168 251,224,179 239,212,167 245,220,174 237,212,166 87,76,71 101,97,110 153,145,121 151,152,155 72,66,59 120,107,86 133,121,93 134,121,100 92,86,79 89,83,78 118,114,106 93,88,87 58,58,55 131,121,120 62,59,46 55,50,52 89,77,67 108,78,61 124,88,66 166,137,104 223,196,160 239,213,174 235,209,168 236,208,168 237,210,167 236,208,168 238,210,170 236,208,168 234,206,166 232,204,164 233,206,163 233,206,163 237,209,169 236,208,168 230,202,162 230,202,162 231,206,160 233,208,162 221,195,154 221,195,154 226,199,156 237,210,167 237,212,168 232,207,163
109,101,107 109,101,107 110,105,107 110,104,109 107,101,106 108,101,104 110,101,95 124,114,104 135,123,113 136,121,110 136,122,108 135,121,105 137,121,104 140,122,103 135,125,101 196,172,135 228,201,165 239,213,174 255,232,184 242,217,171 243,218,174 243,218,174 244,222,177 246,221,177 238,212,171 238,213,169 247,220,177 246,221,177 254,228,189 255,234,195 244,219,175 243,218,174 236,210,169 244,218,177 253,227,186 252,226,185 251,225,184 250,224,183 247,221,180 249,224,180 243,221,176 238,215,173 247,225,180 247,222,178 243,218,174 238,216,171 234,212,167 244,221,192 165,150,141 142,126,124 125,114,121 118,107,116 118,106,108 116,107,118 116,106,107 116,108,97 114,107,107 114,107,107 114,107,110 114,107,110 113,106,106 111,104,104 108,101,104 111,104,107 111,102,98 111,102,96 126,115,108 130,117,110 137,126,111 140,126,101 155,134,111 209,185,150 235,213,168 236,213,173 236,209,173 250,224,183 250,227,185 253,227,186 251,226,182 240,215,171 242,217,173 243,218,174 244,222,177 238,215,173 79,73,66 83,81,82 89,85,77 104,100,90 122,120,118 75,75,75 86,84,82 108,99,93 115,108,106 112,107,106 74,72,68 54,52,53 89,84,83 115,106,100 138,130,117 39,36,40 117,108,104 80,65,56 88,70,67 92,75,65 192,166,141 226,197,164 220,192,154 241,214,171 206,182,145 238,215,175 236,210,171 236,208,168 237,209,171 234,203,164 229,202,159 230,203,160 229,202,157 214,189,143 216,190,151 228,202,161 243,217,176 240,214,173 233,208,164 235,210,166 233,206,163 238,211,168 239,211,171 233,205,165
113,105,111 113,105,111 112,107,109 110,104,109 110,104,109 109,102,105 113,102,109 112,99,107 112,100,105 112,100,102 118,106,106 129,118,113 132,121,114 135,123,113 135,123,111 137,123,105 138,123,103 138,123,101 140,123,99 185,168,142 221,206,170 223,206,169 241,218,178 243,217,176 240,213,170 240,213,170 246,219,176 243,216,173 240,215,169 247,222,176 249,223,184 255,232,193 255,235,194 247,221,180 249,223,182 255,231,190 252,226,185 255,230,189 246,220,179 252,225,182 245,220,176 240,215,171 249,227,182 237,212,168 239,214,170 244,219,175 246,221,177 247,225,180 242,219,179 155,133,113 142,129,126 180,162,141 133,120,99 126,114,104 120,111,107 118,108,109 116,109,109 116,109,109 115,108,111 115,108,111 114,107,110 112,105,108 112,105,108 111,104,107 110,105,107 110,105,104 111,104,104 113,103,104 124,114,113 122,116,109 129,118,113 135,119,102 135,121,96 172,154,133 241,219,183 252,226,185 251,228,186 255,230,189 245,220,176 244,219,175 238,213,169 238,213,169 250,227,185 245,222,180 82,78,72 78,73,70 69,69,64 93,89,83 97,93,87 87,87,87 78,92,104 108,104,115 113,108,110 113,108,110 110,108,109 46,44,45 62,56,61 70,64,69 150,144,137 61,53,42 102,92,82 126,114,102 134,122,110 117,101,84 238,211,175 233,206,170 234,205,170 229,207,173 180,165,145 205,193,181 156,146,136 236,209,175 229,202,155 227,197,155 217,190,147 223,198,154 206,187,148 228,204,178 235,211,174 235,213,168 236,210,169 235,209,168 226,201,157 244,219,175 237,210,167 240,213,170 238,210,170 232,204,164
113,105,111 113,105,111 112,104,110 111,105,110 112,106,111 113,105,111 111,103,109 111,103,109 106,103,107 105,102,106 105,102,106 108,100,106 108,100,106 111,101,102 111,101,102 122,113,105 132,122,112 132,122,112 134,123,108 133,122,107 133,122,107 137,123,109 137,121,106 156,137,121 216,198,166 239,221,189 247,219,181 247,220,177 244,222,175 243,223,175 245,219,178 247,221,180 251,225,184 249,223,182 247,221,180 249,224,180 253,228,184 252,227,183 244,219,175 250,224,183 236,210,169 240,214,173 250,224,183 243,218,174 250,225,181 252,226,185 255,231,190 251,225,184 250,224,183 241,220,177 144,129,120 193,174,158 251,226,182 252,224,186 244,217,181 193,166,130 139,124,113 127,112,101 123,112,109 118,108,112 115,108,106 113,105,111 116,108,114 115,107,113 116,106,110 116,106,110 116,106,110 114,104,108 114,104,108 110,104,111 111,103,109 114,104,108 118,108,109 133,115,112 182,168,139 251,225,184 254,228,187 251,225,184 244,219,175 236,211,167 247,222,178 249,224,180 245,219,178 247,221,180 134,123,90 96,86,64 72,66,61 86,80,73 96,87,81 102,93,87 73,90,94 85,85,93 115,109,114 118,108,112 115,108,108 113,108,107 84,77,80 57,50,53 106,105,96 73,81,88 101,103,103 110,101,97 93,82,77 127,115,103 144,131,108 178,149,127 201,174,142 149,125,101 118,95,80 117,113,107 119,113,108 150,120,105 232,204,164 229,201,163 232,204,166 238,212,171 138,123,101 124,115,107 129,118,115 232,213,174 235,209,168 238,212,171 237,212,168 239,214,170 234,206,166 234,206,166 237,209,169 233,205,165
113,105,111 113,105,111 113,105,111 112,106,111 113,107,112 115,107,113 114,106,112 116,108,114 109,106,110 105,102,106 106,103,107 105,102,106 106,103,107 110,99,106 117,106,113 111,100,107 111,100,107 111,100,107 108,100,106 116,109,112 127,118,112 132,121,114 134,123,104 133,119,101 137,122,102 140,125,105 142,124,103 157,140,116 176,157,132 204,185,160 242,217,187 246,219,187 244,218,179 245,219,178 245,219,178 244,219,175 242,217,173 244,219,175 249,224,180 255,231,190 255,231,190 250,224,183 244,218,177 240,215,171 244,219,175 250,224,183 254,228,187 245,220,176 251,226,182 250,225,181 220,194,169 243,218,190 253,226,183 244,216,176 249,224,178 253,228,182 246,219,172 243,216,169 229,207,162 179,155,129 124,116,105 116,109,107 120,110,109 121,109,109 118,108,112 118,108,112 118,108,112 116,109,112 116,109,112 113,107,114 112,106,111 112,105,108 111,104,104 126,110,106 215,203,175 251,225,184 253,227,186 255,232,191 240,215,171 243,218,174 228,203,159 233,208,164 240,214,173 252,226,187 241,213,173 247,222,178 249,231,189 182,166,124 107,93,75 109,95,77 94,91,78 76,77,80 110,105,107 117,107,111 116,109,109 115,108,108 115,105,109 80,73,73 106,100,91 69,74,82 101,99,100 126,116,106 120,108,98 92,86,79 129,123,118 94,83,78 102,90,90 94,81,76 69,54,45 95,76,60 151,126,109 128,107,84 225,197,168 234,205,174 231,203,165 235,213,166 117,99,80 78,67,60 112,91,87 137,128,99 237,211,170 238,212,171 240,215,171 235,210,166 236,208,168 237,209,169 239,211,171 234,206,166
113,106,109 113,106,109 113,108,110 115,107,113 115,107,113 115,107,113 115,107,113 119,111,117 109,106,110 106,100,105 110,104,109 111,103,109 112,104,110 113,105,111 113,105,111 114,107,110 113,106,109 111,104,107 107,101,106 108,102,107 109,101,107 107,99,105 107,102,104 109,102,102 114,104,103 125,115,114 126,116,104 133,122,107 138,127,110 138,127,110 139,120,104 141,120,105 147,130,106 179,162,136 212,193,166 242,220,184 231,209,164 239,214,168 246,221,175 245,220,176 247,222,178 247,221,180 244,218,177 245,220,176 255,231,187 250,224,183 247,221,180 250,227,185 235,212,170 236,214,169 252,225,191 254,228,189 242,216,175 246,221,175 248,226,177 244,222,173 248,226,179 248,226,179 247,221,180 248,220,180 242,216,175 243,217,178 213,191,157 154,136,115 122,108,94 123,111,99 122,110,110 116,114,112 115,113,111 123,109,114 120,110,111 116,109,109 115,108,108 122,112,113 228,212,179 251,225,184 251,225,184 254,228,187 243,218,174 242,217,173 244,219,175 246,221,177 249,224,180 220,197,157 194,177,140 239,220,183 244,221,179 249,227,182 245,215,171 246,216,172 224,204,172 111,91,71 225,205,173 194,171,140 129,111,110 121,104,107 115,108,108 111,106,103 82,76,71 86,82,74 102,93,85 141,127,109 130,118,92 102,94,83 103,94,86 98,92,97 54,52,53 93,87,92 93,81,81 68,56,56 73,62,59 60,48,38 100,81,69 175,155,137 188,162,139 218,197,174 73,67,62 55,52,56 92,91,82 103,91,81 226,208,164 229,204,160 236,211,167 231,205,164 233,206,163 229,202,159 227,199,159 222,194,154
125,113,113 124,112,112 119,107,112 118,107,116 117,106,115 116,108,114 118,110,116 119,111,117 104,101,105 112,106,111 114,108,113 113,105,111 114,106,112 114,106,112 114,106,112 114,107,110 114,107,110 114,107,110 113,107,112 113,107,112 114,106,112 114,106,112 112,107,109 113,106,109 113,102,109 113,102,109 111,101,102 114,104,103 113,103,102 119,113,108 128,119,113 127,118,110 132,121,106 135,121,105 135,121,105 131,120,103 133,121,91 166,151,113 226,207,168 243,218,174 244,219,175 245,219,178 250,224,183 247,222,178 240,215,171 251,225,184 237,211,170 245,222,180 249,226,184 255,232,190 253,227,188 251,224,188 238,212,171 252,226,187 247,225,178 249,227,180 254,232,185 250,228,181 251,225,184 252,224,184 251,226,180 248,226,179 245,220,174 251,227,176 244,224,178 197,178,139 241,220,195 154,134,116 131,116,96 123,111,111 120,108,122 115,108,108 115,108,108 122,116,121 238,219,184 252,226,185 252,226,185 255,230,189 245,220,176 242,217,173 239,214,170 240,215,171 243,218,172 243,218,172 135,124,105 141,127,109 144,127,103 167,148,125 242,220,184 237,215,179 253,227,188 250,223,180 249,224,180 251,230,187 235,214,173 228,208,162 166,151,129 130,119,100 83,72,67 87,81,74 93,88,76 134,120,102 128,115,92 97,87,75 131,123,112 99,94,96 51,49,50 64,59,61 57,46,43 42,39,43 59,58,63 148,140,129 189,184,170 157,152,140 125,112,107 103,84,70 113,86,70 107,84,69 81,58,45 141,106,93 233,199,169 176,145,122 145,118,84 223,197,158 236,208,168 238,211,168 238,211,166 245,218,173
235,213,179 235,213,179 220,200,168 159,151,138 129,121,108 116,108,114 118,110,116 118,110,116 104,101,105 117,111,116 117,111,116 118,110,116 119,111,117 116,108,114 114,106,112 114,107,110 114,107,110 114,107,110 114,108,113 113,107,112 114,106,112 114,106,112 113,108,110 114,107,110 116,105,112 114,103,110 112,104,110 112,104,110 107,101,106 107,102,104 107,102,99 105,101,95 123,113,103 133,118,107 131,119,107 129,119,109 133,122,103 138,123,103 134,119,99 147,120,88 185,158,124 222,195,159 250,224,183 248,226,181 242,220,175 250,227,185 250,227,185 241,218,176 237,214,172 231,208,166 248,225,185 255,234,194 255,231,187 252,226,185 248,226,181 237,215,170 249,227,180 251,229,182 252,226,185 252,225,182 252,227,181 245,223,176 245,219,178 250,225,177 253,227,186 251,229,195 173,149,123 229,205,168 248,226,188 226,207,180 159,138,127 119,112,112 115,108,108 118,112,117 248,229,194 253,227,186 254,228,187 255,231,190 239,214,170 243,218,174 244,219,175 245,220,176 243,218,172 245,220,174 110,98,86 121,111,99 130,116,98 141,125,108 138,121,86 152,135,100 206,174,144 239,208,171 244,222,177 241,221,175 213,190,150 161,138,109 220,206,163 211,199,162 99,83,70 84,78,71 92,86,79 114,104,94 130,116,102 192,182,170 78,68,58 61,51,52 58,58,58 122,122,122 188,177,172 172,161,156 58,51,54 134,120,120 118,107,100 120,117,104 130,123,123 87,71,58 106,71,56 103,71,57 105,67,57 115,76,62 139,120,95 178,165,144 220,195,165 236,210,171 237,209,169 238,211,168 236,208,168 233,205,165
248,220,180 253,225,185 251,223,183 249,223,184 246,220,181 246,217,184 245,216,183 192,179,156 147,132,121 131,120,115 120,111,107 114,107,105 115,108,106 115,108,108 116,109,109 115,108,108 114,107,107 115,108,108 115,108,111 115,108,111 115,108,111 115,108,111 115,108,108 114,107,110 113,105,111 113,105,111 112,104,110 113,105,111 115,108,111 110,105,107 106,103,107 111,103,109 107,99,105 112,104,110 107,99,105 111,104,107 113,107,100 126,116,106 134,122,110 136,122,108 135,120,109 135,120,109 134,120,104 139,121,89 153,133,101 200,183,134 241,224,177 242,221,178 240,219,176 233,212,169 242,220,175 242,220,175 245,220,174 244,219,175 246,220,179 251,225,184 255,232,190 245,222,180 242,217,173 247,220,177 252,227,183 244,222,177 253,228,182 252,227,181 254,224,182 251,226,182 199,177,157 178,155,140 246,220,179 245,220,176 237,212,166 246,219,174 245,218,184 218,194,170 248,229,190 251,228,186 255,230,189 255,234,193 248,226,179 246,219,176 244,217,174 240,213,170 246,221,173 250,225,177 116,101,109 113,108,107 114,104,103 110,101,97 121,111,101 130,120,108 134,117,107 141,125,108 140,119,96 171,152,115 232,210,172 247,226,201 203,182,155 246,227,190 248,233,197 190,179,162 87,85,81 92,90,88 97,92,94 95,87,76 227,195,161 78,63,54 58,56,54 98,96,97 102,100,98 143,137,130 91,88,75 136,120,105 135,119,104 135,121,105 128,118,106 61,54,54 156,144,134 68,63,60 64,57,60 75,64,61 104,92,82 116,103,96 173,148,120 236,210,169 236,209,166 237,210,167 238,210,170 233,205,165
250,222,182 250,222,182 250,222,182 254,228,189 252,225,189 253,225,187 253,225,187 254,227,182 245,217,179 241,218,178 240,219,178 233,212,187 202,181,156 153,144,140 119,112,112 116,109,109 115,108,108 115,108,108 114,107,110 115,108,111 117,107,108 117,107,108 115,108,111 115,107,113 114,106,114 113,105,113 113,105,111 115,107,113 119,112,115 115,110,112 109,106,110 112,104,110 114,106,112 114,106,112 112,104,110 109,101,107 113,105,113 113,105,113 109,98,105 110,101,97 110,101,97 116,106,105 128,120,109 136,119,109 136,119,109 136,119,109 138,122,109 141,121,91 154,131,100 201,179,145 231,209,164 242,220,175 245,220,174 247,222,178 249,223,182 237,211,170 243,217,176 242,216,175 247,221,182 254,226,188 255,234,190 248,226,181 251,226,180 251,226,180 250,222,182 247,225,180 246,224,188 229,207,173 251,225,186 249,223,182 254,228,187 248,221,176 252,226,185 252,229,187 250,229,186 251,228,186 253,227,186 251,230,189 243,221,174 246,219,176 240,213,170 250,223,180 249,224,178 247,222,176 121,108,118 115,108,108 116,106,107 116,105,114 112,104,112 112,105,108 111,99,104 112,101,96 125,112,105 131,121,109 140,126,110 138,119,103 164,145,118 204,185,150 249,227,189 244,224,178 245,215,173 242,219,179 235,220,200 110,103,117 154,135,96 224,206,164 147,133,119 126,114,114 63,65,62 75,79,81 124,124,119 128,119,113 92,81,76 93,83,71 147,134,111 57,47,51 124,117,101 121,121,118 111,109,105 104,91,84 100,79,75 105,86,72 231,207,174 233,207,166 238,211,168 240,213,170 236,208,168 233,205,165
248,221,178 252,225,182 253,226,183 253,227,186 255,231,190 254,229,185 255,231,187 251,226,182 250,225,181 248,221,178 255,228,185 255,230,187 253,226,183 250,224,185 246,219,183 235,213,179 238,218,186 212,193,166 167,153,137 130,119,104 118,108,107 116,109,107 114,114,111 112,110,111 115,108,108 114,107,107 118,111,114 115,108,111 112,105,108 114,107,110 114,107,110 114,107,110 113,105,111 113,105,111 115,107,113 110,104,109 112,106,111 114,106,112 111,103,109 112,104,110 112,104,110 112,104,110 113,105,111 110,99,106 110,99,108 111,102,94 123,114,106 131,123,112 131,123,112 133,121,109 138,119,107 143,124,110 145,126,103 155,136,109 203,186,151 218,199,162 244,217,174 241,214,171 247,220,175 247,220,175 250,225,181 250,225,181 247,222,178 253,228,184 255,233,186 252,230,183 248,226,181 249,226,184 238,215,173 249,223,184 243,217,176 249,224,180 250,225,181 254,229,185 253,228,184 254,228,187 253,227,186 251,228,186 242,220,175 249,224,180 245,220,176 247,222,178 249,224,180 243,218,174 116,109,112 118,106,106 116,104,116 118,108,109 116,109,112 113,106,109 111,105,110 111,105,110 114,104,108 113,103,107 111,105,100 115,106,98 130,118,108 135,124,109 137,122,102 154,135,108 199,181,139 234,214,166 238,215,173 243,216,180 245,217,179 255,233,201 229,213,180 121,110,93 67,62,61 68,67,70 87,86,77 113,105,92 118,108,98 110,102,91 130,118,106 205,185,155 129,120,105 94,96,96 74,84,90 101,101,98 108,102,95 98,84,86 232,204,166 236,208,170 238,210,170 237,210,167 237,209,169 226,198,158
250,223,180 248,221,178 247,220,177 244,218,177 245,219,178 250,225,181 252,227,183 246,221,177 250,225,181 250,223,180 254,227,184 254,227,184 254,227,184 252,227,183 250,225,177 248,221,176 251,224,179 251,224,181 255,227,187 247,216,179 238,204,172 211,179,149 161,147,129 140,126,112 122,116,109 118,112,105 118,111,114 115,108,111 116,109,112 112,105,108 114,107,110 115,108,111 115,107,113 115,107,113 115,107,113 106,100,105 115,109,114 115,107,113 115,107,113 115,107,113 114,106,112 113,105,111 114,106,112 113,106,109 112,105,108 113,105,111 111,103,109 109,99,103 115,105,106 117,107,106 131,120,113 131,121,111 133,122,105 134,123,106 138,127,110 139,125,107 145,127,108 178,160,141 224,201,159 246,219,174 239,214,170 238,213,169 245,220,176 239,214,170 248,226,181 246,221,177 254,227,184 255,231,190 255,231,190 254,228,189 250,224,183 249,224,180 250,225,181 250,225,181 253,228,184 255,230,189 254,228,187 249,226,184 236,214,169 246,221,177 244,219,175 240,215,171 246,221,177 247,222,178 128,119,115 147,137,125 122,113,105 117,107,111 116,109,109 114,107,107 110,105,107 109,106,110 114,103,112 114,102,114 112,105,108 112,105,108 111,104,104 113,103,104 118,109,105 133,121,111 137,123,105 133,117,100 159,143,126 218,196,158 241,220,177 247,224,184 239,223,179 251,235,191 164,147,121 85,72,67 96,85,68 128,113,102 137,124,103 126,116,92 114,106,95 232,202,158 123,109,95 87,84,88 71,79,84 98,98,98 124,115,100 111,95,89 219,191,153 232,204,166 234,206,166 232,205,162 224,196,156 227,199,159
246,221,177 249,224,180 251,226,182 245,220,176 250,225,181 249,223,182 247,221,180 247,221,180 253,227,186 249,223,182 252,226,185 254,228,187 253,227,186 255,228,185 253,226,183 255,230,185 248,221,176 240,213,168 247,222,178 253,228,184 251,226,182 242,217,173 245,220,176 245,220,176 250,228,183 238,215,173 228,207,166 169,145,121 132,113,101 128,114,100 112,110,106 110,110,107 114,109,111 117,107,111 116,106,110 109,102,105 116,109,112 115,108,108 115,108,108 115,108,111 114,107,110 115,108,111 115,108,111 115,108,111 116,109,112 116,108,114 116,108,114 115,108,111 116,109,112 116,109,112 112,105,108 107,100,103 112,104,110 116,109,109 128,119,115 131,119,109 137,123,109 137,123,109 139,124,113 130,116,100 142,125,101 171,153,121 227,208,169 241,219,181 247,219,179 250,219,180 252,222,180 252,225,180 251,224,179 250,225,181 251,226,182 255,231,187 255,232,188 253,227,186 255,230,189 255,230,191 252,226,187 252,229,189 240,218,173 237,212,168 244,219,175 252,227,183 246,219,176 250,223,180 129,118,115 233,207,168 250,222,182 248,220,180 155,141,114 130,114,101 115,113,111 110,107,111 110,110,110 111,109,110 115,105,109 115,105,109 115,105,109 115,105,109 114,104,108 109,102,105 113,103,107 115,103,105 128,114,116 133,118,107 136,121,112 145,124,111 181,161,141 245,223,178 243,223,177 239,211,171 206,188,169 222,203,178 148,128,108 133,115,96 133,111,91 228,206,157 108,94,78 99,95,85 79,77,73 99,94,91 137,123,105 126,110,97 224,201,161 227,199,161 222,194,154 222,194,154 225,197,157 237,209,169
240,215,171 242,217,173 249,224,180 255,231,187 244,219,175 239,213,172 243,217,176 243,217,176 239,213,172 250,224,183 253,227,186 252,226,185 254,228,187 255,228,185 252,225,182 255,228,183 245,218,173 244,217,172 245,220,176 252,227,183 242,217,173 249,224,180 247,222,178 252,227,183 255,225,183 254,224,178 252,222,178 250,223,176 247,223,172 243,219,168 231,207,172 203,179,146 144,134,124 121,112,106 118,109,105 113,106,109 119,112,115 120,113,113 115,110,109 116,109,112 115,108,111 117,107,111 115,108,111 116,109,112 116,109,112 116,108,114 116,108,114 115,107,113 114,106,112 114,106,112 115,108,111 113,106,109 113,105,113 113,106,109 111,106,108 116,106,110 114,103,110 114,103,110 116,106,110 122,113,107 129,119,107 135,127,105 133,125,103 131,122,105 146,128,98 164,145,110 221,199,163 233,211,164 247,222,176 245,223,178 244,222,177 243,221,176 244,218,177 242,216,177 247,219,179 254,226,188 255,232,191 255,234,194 242,220,175 243,218,174 252,227,183 252,227,183 246,221,177 247,222,178 124,113,110 240,219,178 248,220,180 251,223,183 252,225,182 252,225,182 236,209,173 200,176,141 141,133,120 128,116,106 119,107,112 117,107,111 117,107,111 116,106,110 115,108,111 115,108,111 116,106,110 113,103,104 114,104,105 109,102,105 110,105,107 118,108,107 128,123,111 136,122,106 138,123,103 172,153,130 210,200,162 252,222,178 247,220,177 255,230,192 255,224,187 236,212,175 105,91,73 97,92,80 83,81,77 87,77,76 142,128,110 124,108,95 240,222,180 234,207,164 234,206,166 231,203,163 234,206,166 244,216,176
235,209,168 240,214,173 255,231,190 255,231,194 252,228,191 242,221,180 243,222,181 247,221,182 247,221,182 247,220,177 248,221,178 249,223,182 253,227,186 251,224,181 253,226,183 245,218,173 244,217,172 244,217,172 245,220,176 247,222,178 242,217,173 243,218,174 251,226,182 252,227,183 253,227,186 253,227,186 254,223,184 254,223,184 252,224,184 251,225,184 252,225,182 251,224,181 245,222,182 242,220,182 244,222,184 200,176,139 193,169,132 145,137,115 121,114,94 115,113,109 113,111,107 115,111,105 115,111,105 119,111,117 118,111,109 115,107,113 115,107,113 115,108,111 113,106,109 113,106,109 116,109,112 116,109,112 118,111,114 115,108,111 113,108,110 117,112,114 113,105,111 111,103,109 109,101,107 109,101,107 114,104,108 113,103,107 118,106,108 125,111,113 135,119,113 136,121,110 137,122,111 138,126,116 136,121,112 142,123,111 171,152,138 218,203,165 239,221,179 241,218,178 245,218,175 244,219,175 240,215,171 247,225,180 250,228,183 255,231,187 255,235,191 253,228,184 249,227,182 247,225,180 123,109,109 228,210,168 246,221,175 249,224,180 250,224,183 251,225,184 231,209,164 247,225,180 242,217,173 245,222,180 238,214,179 183,157,136 129,118,111 123,112,105 122,113,107 118,112,107 116,109,109 111,103,109 115,107,113 111,106,108 111,106,108 114,104,108 113,103,107 108,101,101 111,104,102 118,112,103 130,125,111 137,116,101 160,141,114 223,205,173 252,230,185 248,226,179 250,227,185 242,218,183 160,149,130 94,84,74 106,100,93 91,89,85 200,183,159 230,205,157 239,211,171 239,211,171 237,209,169 241,213,173
244,218,177 249,223,182 240,214,173 243,218,174 239,214,170 237,210,165 238,211,166 247,221,182 255,231,192 255,232,190 250,227,185 254,228,187 240,214,173 240,213,170 244,217,174 251,224,179 253,226,181 246,219,174 240,215,171 235,210,166 244,219,175 242,217,173 236,211,167 244,219,175 253,227,186 253,227,186 254,223,184 255,225,186 255,227,187 252,226,185 252,225,182 252,225,182 249,227,180 251,229,184 243,221,176 235,213,168 240,214,173 239,212,176 247,221,182 236,211,165 227,205,158 204,180,154 150,129,102 124,115,107 118,110,116 119,111,117 115,107,113 115,108,108 118,111,114 115,108,111 116,109,112 118,111,114 118,111,114 116,109,112 114,109,111 113,108,110 112,104,110 114,106,112 109,101,107 113,105,111 112,104,110 111,103,109 113,102,109 113,102,109 112,105,108 109,101,107 107,100,103 122,116,111 125,119,114 133,123,113 133,123,111 136,126,116 139,125,111 140,122,101 166,145,120 214,191,149 239,214,170 236,214,169 236,214,169 247,222,178 247,225,180 247,225,180 248,226,181 251,229,184 249,230,195 255,230,194 247,222,178 246,220,179 253,227,188 251,225,186 232,207,163 250,223,180 247,222,178 251,225,184 252,227,183 250,228,183 249,224,180 253,227,186 242,220,182 177,162,126 139,120,104 122,110,110 121,109,111 116,106,110 120,110,114 124,110,112 121,109,111 114,107,107 113,106,106 114,106,112 111,102,113 111,100,107 114,105,101 126,115,112 140,128,116 141,126,106 194,180,153 232,221,177 247,217,173 255,229,195 141,129,119 174,161,156 99,80,82 242,216,175 241,213,173 241,213,173 234,206,166 234,206,166
